Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             20308.6  \pm        4204.05            0.207008
     Bi210              741696  \pm        5328.95          0.00718481
       C11             4403.62  \pm        147.617           0.0335218
       C14         1.02923e+11  \pm         317964         3.08935e-06
       C10             14.3228  \pm        104.235             7.27756
     Tl208             2612.83  \pm        72.2286           0.0276438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.9  \pm        209.939          0.00560153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00146  \pm      0.0295985          0.00493189
       pep           0.0145343  \pm    0.000513422            0.035325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526948  \pm    0.000215855          0.00409631
   Be7_862            0.448207  \pm       0.001836          0.00409631
        B8         0.000525344  \pm    8.37707e-06           0.0159459
       N13           0.0502245  \pm      0.0064217             0.12786
       O15           0.0247501  \pm     0.00242885           0.0981348
       F17            0.000552  \pm              0                   0
      Kr85             7686.58  \pm        5600.02            0.728545
     Bi210              714918  \pm        7141.42          0.00998914
       C11             4376.55  \pm        151.789           0.0346823
       C14         1.02923e+11  \pm         257451         2.50139e-06
       C10            -24.2823  \pm        102.141            -4.20641
     Tl208             2502.23  \pm        74.2265           0.0296642
      Be11              4.7856  \pm              0                   0
  ExtTl208               37975  \pm        213.132          0.00561243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0056  \pm      0.0300176          0.00499826
       pep            0.015242  \pm    0.000445312           0.0292161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523682  \pm    0.000206557          0.00394433
   Be7_862            0.445428  \pm     0.00175691          0.00394433
        B8         0.000534968  \pm    7.81746e-06           0.0146129
       N13           0.0326848  \pm     0.00538443            0.164738
       O15           0.0197257  \pm      0.0018519           0.0938829
       F17            0.000552  \pm              0                   0
      Kr85             31989.7  \pm        4432.81             0.13857
     Bi210              751152  \pm         3908.3          0.00520308
       C11             4398.55  \pm        136.012            0.030922
       C14         1.02922e+11  \pm         319099         3.10039e-06
       C10             27.4906  \pm        100.415             3.65271
     Tl208             2427.59  \pm        72.3095           0.0297865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.5  \pm        209.889          0.00549195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99794  \pm      0.0296148           0.0049375
       pep           0.0146952  \pm    0.000479958           0.0326608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527534  \pm    0.000202517          0.00383895
   Be7_862            0.448705  \pm     0.00172255          0.00383895
        B8         0.000525563  \pm    7.58191e-06           0.0144263
       N13           0.0290309  \pm     0.00798526            0.275061
       O15           0.0208842  \pm     0.00231151            0.110682
       F17            0.000552  \pm              0                   0
      Kr85             23529.8  \pm        6106.79            0.259534
     Bi210              756772  \pm        8224.62            0.010868
       C11             4451.93  \pm         148.15           0.0332778
       C14         1.02922e+11  \pm         316353         3.07371e-06
       C10             68.6168  \pm        100.951             1.47123
     Tl208              2531.9  \pm        72.2747           0.0285456
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.8  \pm        210.689          0.00551083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99132  \pm      0.0309907          0.00517259
       pep           0.0155212  \pm    0.000520249           0.0335186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526058  \pm     0.00022707          0.00431645
   Be7_862            0.447449  \pm     0.00193139          0.00431645
        B8          0.00053174  \pm    8.55727e-06            0.016093
       N13           0.0323231  \pm     0.00694198            0.214768
       O15           0.0181106  \pm     0.00260108            0.143622
       F17            0.000552  \pm              0                   0
      Kr85             27536.6  \pm        5468.63            0.198595
     Bi210              756144  \pm        8200.22           0.0108448
       C11             4733.64  \pm        160.062           0.0338137
       C14         1.02923e+11  \pm         322210         3.13059e-06
       C10             123.158  \pm         109.58             0.88975
     Tl208             2554.35  \pm        74.3049           0.0290895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.2  \pm        228.423          0.00604563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98642  \pm      0.0294579          0.00492079
       pep           0.0147646  \pm    0.000392426           0.0265788
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523142  \pm    0.000221796          0.00423968
   Be7_862            0.444969  \pm     0.00188653          0.00423968
        B8         0.000521863  \pm    8.39428e-06           0.0160852
       N13           0.0408001  \pm      0.0033702           0.0826028
       O15           0.0220483  \pm     0.00205956           0.0934113
       F17            0.000552  \pm              0                   0
      Kr85             24003.4  \pm        4368.58            0.181998
     Bi210              740766  \pm         6879.5          0.00928701
       C11             4443.95  \pm         148.78           0.0334793
       C14         1.02923e+11  \pm         320361         3.11264e-06
       C10              58.931  \pm        107.593             1.82574
     Tl208             2551.28  \pm        74.7578            0.029302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.8  \pm        228.038          0.00607343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm      0.0309508          0.00518294
       pep           0.0151648  \pm    0.000538613           0.0355174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525067  \pm    0.000227041          0.00432404
   Be7_862            0.446607  \pm     0.00193115          0.00432404
        B8         0.000529668  \pm    8.33691e-06           0.0157399
       N13           0.0441674  \pm     0.00838772            0.189907
       O15           0.0189731  \pm     0.00274687            0.144777
       F17            0.000552  \pm              0                   0
      Kr85             16892.2  \pm        6338.83            0.375253
     Bi210              744510  \pm        9688.29            0.013013
       C11             4603.33  \pm        157.874           0.0342957
       C14         1.02922e+11  \pm         321148         3.12029e-06
       C10             38.6623  \pm        106.699             2.75978
     Tl208             2431.08  \pm         71.547           0.0294301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.8  \pm        216.462          0.00574447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92299  \pm      0.0296695           0.0050092
       pep           0.0144229  \pm    0.000257501           0.0178537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529127  \pm    0.000182602            0.003451
   Be7_862             0.45006  \pm     0.00155316            0.003451
        B8         0.000508748  \pm     8.0038e-06           0.0157324
       N13           0.0214038  \pm     0.00632671            0.295588
       O15            0.024328  \pm     0.00160576           0.0660044
       F17            0.000552  \pm              0                   0
      Kr85             34953.4  \pm        4019.12            0.114985
     Bi210              748591  \pm        8340.33           0.0111414
       C11             4391.63  \pm        145.749           0.0331879
       C14         1.02922e+11  \pm         320472         3.11373e-06
       C10             165.433  \pm        103.804            0.627465
     Tl208             2622.32  \pm        73.3495           0.0279712
      Be11              4.7856  \pm              0                   0
  ExtTl208             38288.8  \pm        212.214          0.00554245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92255  \pm      0.0297555           0.0050241
       pep           0.0142609  \pm    0.000433006           0.0303631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519204  \pm    0.000219091          0.00421974
   Be7_862             0.44162  \pm     0.00186352          0.00421974
        B8         0.000525771  \pm    8.46756e-06            0.016105
       N13           0.0350397  \pm      0.0075288            0.214865
       O15           0.0234885  \pm     0.00191612           0.0815769
       F17            0.000552  \pm              0                   0
      Kr85             34965.8  \pm        6671.49              0.1908
     Bi210              747837  \pm        7136.86          0.00954333
       C11             4496.93  \pm        146.092            0.032487
       C14         1.02923e+11  \pm         321375         3.12249e-06
       C10            -14.0095  \pm          102.6            -7.32361
     Tl208              2495.3  \pm        74.2363           0.0297505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.8  \pm        216.283          0.00573942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99582  \pm      0.0291568          0.00486285
       pep           0.0138346  \pm     0.00045161           0.0326436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529999  \pm    0.000212931          0.00401756
   Be7_862            0.450802  \pm     0.00181113          0.00401756
        B8         0.000540394  \pm    8.36102e-06           0.0154721
       N13           0.0329789  \pm     0.00274106           0.0831157
       O15            0.025747  \pm     0.00224707            0.087275
       F17            0.000552  \pm              0                   0
      Kr85             17839.8  \pm        4180.48            0.234334
     Bi210              735739  \pm        5620.77          0.00763962
       C11             4186.21  \pm         146.23           0.0349313
       C14         1.02922e+11  \pm         319480         3.10408e-06
       C10             111.129  \pm        103.297            0.929531
     Tl208             2395.37  \pm        72.7915           0.0303884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.6  \pm        211.417          0.00563664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0295041          0.00493259
       pep           0.0134236  \pm    0.000383987           0.0286055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523584  \pm     0.00020747           0.0039625
   Be7_862            0.445345  \pm     0.00176468           0.0039625
        B8         0.000524075  \pm     7.5856e-06           0.0144742
       N13           0.0525022  \pm     0.00669362            0.127492
       O15           0.0281271  \pm     0.00174482           0.0620333
       F17            0.000552  \pm              0                   0
      Kr85             8217.84  \pm        6013.98            0.731819
     Bi210              709160  \pm        6488.85          0.00915006
       C11             4197.53  \pm        140.785           0.0335401
       C14         1.02923e+11  \pm         320151          3.1106e-06
       C10             176.742  \pm        107.975            0.610918
     Tl208             2562.63  \pm        73.9173           0.0288443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.6  \pm        231.011          0.00609759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01574  \pm      0.0271403          0.00451155
       pep           0.0136026  \pm    0.000256067           0.0188249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528899  \pm    0.000180354             0.00341
   Be7_862            0.449866  \pm     0.00153404             0.00341
        B8         0.000528243  \pm    8.30748e-06           0.0157266
       N13           0.0223835  \pm     0.00483237             0.21589
       O15           0.0261997  \pm    0.000763849           0.0291549
       F17            0.000552  \pm              0                   0
      Kr85             31526.8  \pm        5079.33            0.161112
     Bi210              748963  \pm        3568.44          0.00476451
       C11             4320.09  \pm         127.73           0.0295665
       C14         1.02923e+11  \pm         315205         3.06255e-06
       C10             8.42885  \pm        99.0856             11.7555
     Tl208              2616.9  \pm        73.3996           0.0280483
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        206.027          0.00545015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0007  \pm      0.0310868          0.00518053
       pep           0.0136968  \pm    0.000454992           0.0332188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525804  \pm    0.000222935          0.00423989
   Be7_862            0.447233  \pm     0.00189622          0.00423989
        B8          0.00052095  \pm     8.0426e-06           0.0154383
       N13           0.0192365  \pm     0.00792102             0.41177
       O15           0.0240286  \pm     0.00215869           0.0898384
       F17            0.000552  \pm              0                   0
      Kr85             38766.2  \pm        6194.84              0.1598
     Bi210              762979  \pm           7606          0.00996881
       C11             4189.79  \pm         148.37           0.0354123
       C14         1.02922e+11  \pm         313046         3.04157e-06
       C10            -56.6568  \pm        103.402            -1.82506
     Tl208             2595.55  \pm        69.6659           0.0268405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        223.248          0.00589259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99355  \pm      0.0308199          0.00514218
       pep           0.0146091  \pm    0.000507989           0.0347721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524207  \pm    0.000234308          0.00446977
   Be7_862            0.445875  \pm     0.00199296          0.00446977
        B8         0.000541638  \pm    8.72489e-06           0.0161084
       N13            0.033036  \pm     0.00752716            0.227847
       O15           0.0222626  \pm     0.00254425            0.114284
       F17            0.000552  \pm              0                   0
      Kr85             29977.8  \pm        5615.73             0.18733
     Bi210              747010  \pm        8668.04           0.0116036
       C11             4493.96  \pm         157.58           0.0350648
       C14         1.02923e+11  \pm         320521         3.11418e-06
       C10             29.6995  \pm        109.067             3.67236
     Tl208             2359.54  \pm        73.2283            0.031035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.8  \pm        228.722          0.00601334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94101  \pm      0.0289733          0.00487684
       pep           0.0139758  \pm    0.000510964           0.0365606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000222097           0.0042164
   Be7_862            0.448034  \pm     0.00188909           0.0042164
        B8          0.00052079  \pm    7.83517e-06           0.0150448
       N13           0.0341616  \pm     0.00766961             0.22451
       O15           0.0261027  \pm     0.00243269           0.0931968
       F17            0.000552  \pm              0                   0
      Kr85             26725.2  \pm        5480.38            0.205064
     Bi210              731100  \pm        7507.45           0.0102687
       C11             4310.18  \pm         149.56           0.0346993
       C14         1.02923e+11  \pm         322397         3.13243e-06
       C10             67.7655  \pm        105.265             1.55337
     Tl208             2511.91  \pm        73.0633           0.0290868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38407.3  \pm         225.52          0.00587179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99464  \pm      0.0305118          0.00508985
       pep           0.0148833  \pm    0.000356816           0.0239743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521991  \pm    0.000208081           0.0039863
   Be7_862             0.44399  \pm     0.00176988           0.0039863
        B8         0.000519827  \pm    8.32094e-06           0.0160071
       N13           0.0340318  \pm     0.00695708            0.204429
       O15           0.0202974  \pm     0.00182186           0.0897584
       F17            0.000552  \pm              0                   0
      Kr85             33060.4  \pm        5949.86            0.179969
     Bi210              753234  \pm         7817.4           0.0103785
       C11             4495.48  \pm        147.434           0.0327962
       C14         1.02923e+11  \pm         321573         3.12441e-06
       C10             110.109  \pm        107.021            0.971958
     Tl208             2504.89  \pm        73.2964           0.0292613
      Be11              4.7856  \pm              0                   0
  ExtTl208               37713  \pm        226.623          0.00600913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92949  \pm      0.0302029          0.00509368
       pep           0.0141484  \pm     0.00052281           0.0369519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529765  \pm    0.000214392          0.00404692
   Be7_862            0.450603  \pm     0.00182355          0.00404692
        B8         0.000508507  \pm    8.29582e-06           0.0163141
       N13           0.0319304  \pm     0.00590118            0.184814
       O15           0.0236763  \pm     0.00252349            0.106583
       F17            0.000552  \pm              0                   0
      Kr85             20553.6  \pm         4910.3            0.238902
     Bi210              742834  \pm        7085.58          0.00953858
       C11             4413.03  \pm        147.865           0.0335064
       C14         1.02923e+11  \pm         317455          3.0844e-06
       C10             359.431  \pm        107.394            0.298788
     Tl208             2617.32  \pm        72.8041           0.0278163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37179.5  \pm        212.956          0.00572779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9885  \pm       0.027393          0.00457427
       pep           0.0141579  \pm    0.000484866            0.034247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526877  \pm    0.000190152          0.00360904
   Be7_862            0.448146  \pm     0.00161738          0.00360904
        B8         0.000507603  \pm    8.10372e-06           0.0159647
       N13            0.041452  \pm     0.00367087           0.0885571
       O15           0.0247371  \pm     0.00231975           0.0937762
       F17            0.000552  \pm              0                   0
      Kr85             15258.2  \pm        4500.78            0.294975
     Bi210              728944  \pm        5218.99          0.00715966
       C11             4619.98  \pm        149.089           0.0322705
       C14         1.02923e+11  \pm         321775         3.12638e-06
       C10             4.09458  \pm         101.68             24.8329
     Tl208             2530.29  \pm         73.262           0.0289541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.3  \pm        200.109          0.00527488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98759  \pm      0.0285918          0.00477518
       pep           0.0133258  \pm    0.000420224           0.0315346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524896  \pm    0.000182463          0.00347617
   Be7_862            0.446461  \pm     0.00155197          0.00347617
        B8         0.000523235  \pm    7.87013e-06           0.0150413
       N13           0.0291896  \pm     0.00350863            0.120201
       O15           0.0275781  \pm     0.00191765            0.069535
       F17            0.000552  \pm              0                   0
      Kr85             30486.6  \pm        4563.79            0.149698
     Bi210              741678  \pm        4071.17          0.00548914
       C11              4603.9  \pm        142.852           0.0310285
       C14         1.02922e+11  \pm         315154         3.06205e-06
       C10            -65.7221  \pm        99.6403            -1.51609
     Tl208              2468.3  \pm        73.5168           0.0297844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.2  \pm        207.477          0.00550567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9602  \pm      0.0313756          0.00526418
       pep           0.0143952  \pm    0.000382604           0.0265786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527021  \pm    0.000216215          0.00410258
   Be7_862            0.448269  \pm     0.00183906          0.00410258
        B8         0.000520937  \pm    8.23422e-06           0.0158066
       N13           0.0249065  \pm     0.00820736            0.329527
       O15           0.0226417  \pm     0.00169793            0.074991
       F17            0.000552  \pm              0                   0
      Kr85             26776.8  \pm        6203.08            0.231659
     Bi210              757292  \pm        7658.17           0.0101126
       C11             4434.63  \pm        143.728           0.0324103
       C14         1.02923e+11  \pm         321064         3.11946e-06
       C10            -88.5231  \pm        103.943            -1.17419
     Tl208             2658.83  \pm        74.2884           0.0279403
      Be11              4.7856  \pm              0                   0
  ExtTl208               38338  \pm        227.888          0.00594417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96921  \pm      0.0300689          0.00503733
       pep           0.0142998  \pm    0.000480527           0.0336037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528283  \pm    0.000224474          0.00424912
   Be7_862            0.449342  \pm     0.00190931          0.00424912
        B8         0.000525875  \pm    8.43506e-06           0.0160401
       N13           0.0307872  \pm     0.00706654            0.229528
       O15           0.0246249  \pm     0.00229381           0.0931498
       F17            0.000552  \pm              0                   0
      Kr85             25880.7  \pm        5741.94            0.221862
     Bi210              739257  \pm         7411.6           0.0100257
       C11              4339.2  \pm        152.194           0.0350742
       C14         1.02922e+11  \pm         321881         3.12741e-06
       C10             13.8516  \pm        107.059             7.72899
     Tl208             2568.93  \pm        74.6138           0.0290447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38054.2  \pm        228.133          0.00599496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92569  \pm       0.028402          0.00479303
       pep           0.0157196  \pm    0.000424103           0.0269792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524445  \pm    0.000215296          0.00410522
   Be7_862            0.446077  \pm     0.00183125          0.00410522
        B8         0.000508764  \pm    8.32604e-06           0.0163652
       N13           0.0379046  \pm     0.00278701           0.0735268
       O15            0.017697  \pm     0.00180568            0.102033
       F17            0.000552  \pm              0                   0
      Kr85               24384  \pm        3510.71            0.143976
     Bi210              755137  \pm        2942.62           0.0038968
       C11             4621.37  \pm         139.17           0.0301144
       C14         1.02923e+11  \pm         320223         3.11128e-06
       C10             63.9225  \pm        103.322             1.61636
     Tl208              2537.8  \pm        73.2831           0.0288766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.7  \pm        217.491          0.00575317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00419  \pm      0.0290923          0.00484533
       pep            0.014488  \pm    0.000438352           0.0302562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526816  \pm    0.000192353          0.00365124
   Be7_862            0.448094  \pm      0.0016361          0.00365124
        B8         0.000523512  \pm    8.01652e-06            0.015313
       N13           0.0291198  \pm     0.00635184            0.218128
       O15           0.0208153  \pm     0.00205668           0.0988061
       F17            0.000552  \pm              0                   0
      Kr85             24904.3  \pm        5354.44            0.215001
     Bi210              753775  \pm        7013.45          0.00930443
       C11             4593.96  \pm        143.492            0.031235
       C14         1.02923e+11  \pm         320861          3.1175e-06
       C10             293.383  \pm         101.32            0.345351
     Tl208             2540.62  \pm        69.3891           0.0273118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.6  \pm        200.896          0.00535215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0307477          0.00515233
       pep           0.0148464  \pm    0.000500756           0.0337291
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527665  \pm     0.00022337          0.00423317
   Be7_862            0.448816  \pm     0.00189992          0.00423317
        B8         0.000546332  \pm    8.48704e-06           0.0155346
       N13           0.0203768  \pm     0.00722466            0.354553
       O15           0.0200498  \pm     0.00244247            0.121821
       F17            0.000552  \pm              0                   0
      Kr85             39990.5  \pm        5818.75            0.145503
     Bi210              763444  \pm        8076.04           0.0105784
       C11              4511.3  \pm        151.727           0.0336327
       C14         1.02922e+11  \pm         321306         3.12184e-06
       C10            -16.0448  \pm        105.682            -6.58667
     Tl208             2370.08  \pm        74.0359           0.0312378
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.9  \pm        215.941          0.00573125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00023  \pm      0.0307077          0.00511774
       pep           0.0139873  \pm    0.000506207           0.0361904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527553  \pm    0.000224244          0.00425065
   Be7_862            0.448721  \pm     0.00190736          0.00425065
        B8         0.000526766  \pm     8.4977e-06           0.0161318
       N13           0.0295184  \pm     0.00747507            0.253234
       O15           0.0267156  \pm     0.00260343           0.0974498
       F17            0.000552  \pm              0                   0
      Kr85             30827.7  \pm        5628.05            0.182565
     Bi210              732540  \pm        8927.33           0.0121868
       C11             4294.48  \pm          157.2           0.0366052
       C14         1.02922e+11  \pm         321274         3.12152e-06
       C10            -15.0142  \pm        106.487            -7.09241
     Tl208             2643.08  \pm        74.5551           0.0282077
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        217.243          0.00573975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93762  \pm      0.0310954          0.00523703
       pep           0.0141602  \pm    0.000526106           0.0371538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524818  \pm    0.000218664          0.00416648
   Be7_862            0.446395  \pm     0.00185989          0.00416648
        B8          0.00054138  \pm    8.44437e-06           0.0155979
       N13           0.0356172  \pm      0.0075842            0.212936
       O15           0.0262331  \pm     0.00267594            0.102006
       F17            0.000552  \pm              0                   0
      Kr85             23847.4  \pm         6043.5            0.253424
     Bi210              735865  \pm        9138.83           0.0124192
       C11             4412.26  \pm        159.226           0.0360871
       C14         1.02923e+11  \pm         321325           3.122e-06
       C10            -28.5402  \pm        106.831            -3.74319
     Tl208             2465.49  \pm        73.7825           0.0299261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.5  \pm        224.709          0.00595658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9776  \pm      0.0238459          0.00398921
       pep           0.0141965  \pm    0.000329408           0.0232035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526454  \pm    0.000177958          0.00338032
   Be7_862            0.447786  \pm     0.00151366          0.00338032
        B8         0.000516718  \pm    7.50502e-06           0.0145244
       N13           0.0326677  \pm     0.00272585           0.0834417
       O15           0.0233124  \pm     0.00130993           0.0561903
       F17            0.000552  \pm              0                   0
      Kr85             25816.5  \pm        4076.34            0.157897
     Bi210              745032  \pm        2468.22           0.0033129
       C11             4692.83  \pm         128.08           0.0272926
       C14         1.02923e+11  \pm         315993          3.0702e-06
       C10             32.4513  \pm        101.848              3.1385
     Tl208             2506.59  \pm        68.0897           0.0271643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        202.185          0.00534149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/300/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97672  \pm      0.0278968          0.00466757
       pep           0.0146081  \pm    0.000263695           0.0180513
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    9.60435e-05          0.00181949
