Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4646.43  \pm        158.189           0.0340453
       C14         1.02923e+11  \pm         322608         3.13447e-06
       C10            -10.6294  \pm        105.836            -9.95689
     Tl208             2488.32  \pm        73.5597            0.029562
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.4  \pm         227.19          0.00597422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98881  \pm      0.0290231          0.00484622
       pep           0.0151765  \pm    0.000480591           0.0316667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000226759          0.00430993
   Be7_862            0.447513  \pm     0.00192875          0.00430993
        B8         0.000534354  \pm    8.47571e-06           0.0158616
       N13           0.0243579  \pm     0.00648866            0.266389
       O15           0.0189272  \pm     0.00217061            0.114682
       F17            0.000552  \pm              0                   0
      Kr85             36586.8  \pm        5512.43            0.150667
     Bi210              761460  \pm        6678.45          0.00877058
       C11              4744.7  \pm         149.79           0.0315699
       C14         1.02922e+11  \pm         321416          3.1229e-06
       C10             123.186  \pm        108.596            0.881554
     Tl208             2534.01  \pm        74.8361           0.0295327
      Be11              4.7856  \pm              0                   0
  ExtTl208               37782  \pm        226.994          0.00600799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03356  \pm      0.0311064          0.00515556
       pep           0.0142726  \pm    0.000512289           0.0358932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527451  \pm    0.000203915          0.00386605
   Be7_862            0.448634  \pm     0.00173444          0.00386605
        B8         0.000534251  \pm    8.37489e-06            0.015676
       N13           0.0163502  \pm     0.00819905            0.501464
       O15           0.0220893  \pm     0.00260645            0.117996
       F17            0.000552  \pm              0                   0
      Kr85             35578.1  \pm         6165.7            0.173301
     Bi210              770197  \pm        9312.76           0.0120914
       C11             4792.14  \pm        159.998           0.0333876
       C14         1.02923e+11  \pm         321016         3.11899e-06
       C10            -106.568  \pm        105.436           -0.989369
     Tl208             2454.37  \pm        73.3429           0.0298826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.8  \pm        225.271          0.00595784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98967  \pm      0.0317468          0.00530026
       pep            0.013974  \pm    0.000517655           0.0370442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525849  \pm    0.000234416          0.00445785
   Be7_862            0.447272  \pm     0.00199387          0.00445785
        B8         0.000531268  \pm    8.68885e-06           0.0163549
       N13           0.0365318  \pm     0.00819047            0.224201
       O15           0.0235619  \pm     0.00261424            0.110952
       F17            0.000552  \pm              0                   0
      Kr85             17709.3  \pm        6361.88             0.35924
     Bi210              743657  \pm        9259.32           0.0124511
       C11             4459.83  \pm         159.04           0.0356605
       C14         1.02923e+11  \pm         321305         3.12179e-06
       C10             2.59007  \pm        106.657             41.1791
     Tl208             2395.68  \pm         73.181            0.030547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        228.289          0.00602692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95458  \pm      0.0312328          0.00524517
       pep            0.014729  \pm    0.000561042            0.038091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526015  \pm    0.000222583           0.0042315
   Be7_862            0.447413  \pm     0.00189323           0.0042315
        B8         0.000523192  \pm    8.22394e-06           0.0157188
       N13           0.0123621  \pm      0.0064632            0.522825
       O15           0.0192588  \pm     0.00273156            0.141835
       F17            0.000552  \pm              0                   0
      Kr85               43732  \pm        5531.41            0.126484
     Bi210              780862  \pm        7521.31          0.00963206
       C11             4815.88  \pm        157.712           0.0327482
       C14         1.02923e+11  \pm         321293         3.12169e-06
       C10             185.903  \pm        108.655            0.584471
     Tl208              2409.1  \pm        71.8354           0.0298184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.6  \pm        218.816          0.00576278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00082  \pm      0.0301867          0.00503044
       pep           0.0141146  \pm    0.000322532            0.022851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527727  \pm    0.000217964          0.00413025
   Be7_862            0.448869  \pm     0.00185394          0.00413025
        B8         0.000518989  \pm    7.49713e-06           0.0144456
       N13           0.0333537  \pm     0.00462186            0.138571
       O15           0.0240686  \pm     0.00201367           0.0836639
       F17            0.000552  \pm              0                   0
      Kr85             19596.6  \pm        4611.82            0.235338
     Bi210              743014  \pm        7516.79           0.0101166
       C11             4602.22  \pm        154.485           0.0335674
       C14         1.02923e+11  \pm         320451         3.11351e-06
       C10             272.581  \pm        110.506            0.405407
     Tl208             2559.97  \pm        73.0437            0.028533
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.5  \pm        223.834          0.00592414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99617  \pm      0.0285542          0.00476207
       pep           0.0136307  \pm    0.000477323           0.0350182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000211719          0.00402762
   Be7_862            0.447117  \pm     0.00180082          0.00402762
        B8         0.000514615  \pm     8.2091e-06           0.0159519
       N13           0.0186636  \pm     0.00661094            0.354215
       O15           0.0250074  \pm     0.00231758           0.0926755
       F17            0.000552  \pm              0                   0
      Kr85               45776  \pm        5554.94             0.12135
     Bi210              755688  \pm        7300.83          0.00966116
       C11             4551.88  \pm        150.396           0.0330403
       C14         1.02922e+11  \pm         320117         3.11027e-06
       C10             62.9012  \pm        101.726             1.61723
     Tl208             2583.05  \pm        70.5134           0.0272985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.8  \pm        223.028          0.00586748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00729  \pm      0.0308958          0.00514304
       pep           0.0145002  \pm    0.000486139           0.0335264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526057  \pm    0.000226038          0.00429684
   Be7_862            0.447449  \pm     0.00192262          0.00429684
        B8          0.00052743  \pm    8.36197e-06           0.0158542
       N13           0.0260886  \pm     0.00770427            0.295311
       O15           0.0211535  \pm     0.00235241            0.111207
       F17            0.000552  \pm              0                   0
      Kr85             34603.9  \pm        6042.74            0.174626
     Bi210              757766  \pm        8147.73           0.0107523
       C11             4577.31  \pm        153.303           0.0334918
       C14         1.02922e+11  \pm         321482         3.12355e-06
       C10             137.478  \pm        107.766            0.783876
     Tl208             2543.48  \pm        73.9019           0.0290554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.4  \pm        225.506          0.00598916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00042  \pm      0.0291715          0.00486158
       pep           0.0141615  \pm    0.000454942           0.0321253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm    0.000224356           0.0042611
   Be7_862            0.447843  \pm      0.0019083           0.0042611
        B8         0.000519496  \pm    8.35646e-06           0.0160857
       N13           0.0153702  \pm     0.00533359            0.347009
       O15           0.0249168  \pm     0.00182878           0.0733957
       F17            0.000552  \pm              0                   0
      Kr85               47773  \pm        5016.65             0.10501
     Bi210              759553  \pm        2771.92          0.00364941
       C11             4362.12  \pm          142.1           0.0325758
       C14         1.02922e+11  \pm         320523         3.11423e-06
       C10            -11.1403  \pm        105.221            -9.44505
     Tl208             2634.63  \pm        74.1548           0.0281462
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.7  \pm        227.122          0.00594613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00842  \pm      0.0307653          0.00512036
       pep           0.0143521  \pm    0.000454717            0.031683
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526276  \pm    0.000251209          0.00477333
   Be7_862            0.447635  \pm     0.00213671          0.00477333
        B8         0.000515811  \pm    8.27799e-06           0.0160485
       N13           0.0228175  \pm      0.0041327             0.18112
       O15           0.0237423  \pm     0.00227349           0.0957568
       F17            0.000552  \pm              0                   0
      Kr85             40139.8  \pm        4868.02            0.121277
     Bi210              754271  \pm        6284.15          0.00833142
       C11             4489.15  \pm        151.762           0.0338065
       C14         1.02923e+11  \pm         321730         3.12592e-06
       C10            -27.2066  \pm        105.482            -3.87706
     Tl208             2636.81  \pm        74.1223           0.0281106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        225.285          0.00595827
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99478  \pm      0.0299646          0.00499846
       pep           0.0142539  \pm    0.000513843           0.0360493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527268  \pm    0.000234563          0.00444864
   Be7_862            0.448479  \pm     0.00199512          0.00444864
        B8         0.000517687  \pm    8.34441e-06           0.0161186
       N13           0.0389171  \pm     0.00902448             0.23189
       O15           0.0249825  \pm     0.00256108            0.102515
       F17            0.000552  \pm              0                   0
      Kr85               16245  \pm        6429.13             0.39576
     Bi210              731616  \pm        9578.68           0.0130925
       C11             4270.73  \pm        154.565           0.0361916
       C14         1.02922e+11  \pm         320837         3.11727e-06
       C10             14.1828  \pm         101.49             7.15586
     Tl208             2466.32  \pm        73.3788           0.0297523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.9  \pm        209.921          0.00553051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9594  \pm      0.0308845          0.00518249
       pep           0.0137088  \pm    0.000510173            0.037215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520194  \pm     0.00022253          0.00427783
   Be7_862            0.442462  \pm     0.00189277          0.00427783
        B8         0.000523158  \pm    8.34458e-06           0.0159504
       N13           0.0434098  \pm     0.00705949            0.162624
       O15           0.0282287  \pm     0.00261013           0.0924639
       F17            0.000552  \pm              0                   0
      Kr85             30581.4  \pm        5684.09            0.185868
     Bi210              720699  \pm        8692.08           0.0120606
       C11              4086.3  \pm        158.567           0.0388047
       C14         1.02922e+11  \pm         318762         3.09711e-06
       C10             84.0218  \pm        106.396             1.26629
     Tl208             2531.05  \pm        74.4083           0.0293982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.3  \pm        226.913          0.00598599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0309  \pm      0.0321647          0.00533333
       pep            0.014057  \pm    0.000555106           0.0394895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524355  \pm    0.000250854          0.00478405
   Be7_862            0.446001  \pm     0.00213369          0.00478405
        B8         0.000514529  \pm    8.59257e-06           0.0166999
       N13           0.0341909  \pm     0.00880354            0.257482
       O15           0.0243489  \pm     0.00277401            0.113927
       F17            0.000552  \pm              0                   0
      Kr85               30717  \pm        6433.23            0.209435
     Bi210              739480  \pm        9256.89           0.0125181
       C11             4500.67  \pm        161.662           0.0359197
       C14         1.02923e+11  \pm         322818          3.1365e-06
       C10             133.822  \pm        107.603            0.804079
     Tl208             2581.69  \pm        74.2938           0.0287772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.9  \pm        229.601          0.00613368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96454  \pm      0.0311058          0.00521512
       pep           0.0147863  \pm    0.000352317           0.0238273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525433  \pm    0.000225044          0.00428301
   Be7_862            0.446918  \pm     0.00191415          0.00428301
        B8         0.000517993  \pm    8.37099e-06           0.0161604
       N13           0.0363987  \pm     0.00803647             0.22079
       O15           0.0212833  \pm     0.00217465            0.102176
       F17            0.000552  \pm              0                   0
      Kr85             23996.4  \pm        6188.99            0.257914
     Bi210              744984  \pm        9077.39           0.0121847
       C11             4331.38  \pm        154.851           0.0357509
       C14         1.02922e+11  \pm         322470         3.13314e-06
       C10             150.213  \pm        107.684            0.716876
     Tl208             2443.62  \pm        73.2663           0.0299827
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.6  \pm        228.024          0.00598308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9903  \pm      0.0262346          0.00437952
       pep           0.0144558  \pm    0.000439427           0.0303981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527393  \pm    0.000201358          0.00381799
   Be7_862            0.448585  \pm     0.00171269          0.00381799
        B8         0.000528634  \pm    8.15374e-06           0.0154242
       N13           0.0267288  \pm     0.00660858            0.247245
       O15           0.0227551  \pm      0.0022308            0.098035
       F17            0.000552  \pm              0                   0
      Kr85             31552.7  \pm        5534.28            0.175398
     Bi210              748145  \pm        7674.56           0.0102581
       C11             4384.26  \pm         146.49           0.0334126
       C14         1.02923e+11  \pm         317528         3.08512e-06
       C10             243.983  \pm        103.378            0.423711
     Tl208             2519.83  \pm        73.3217           0.0290979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        211.958          0.00561929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99092  \pm      0.0309735          0.00517007
       pep           0.0140942  \pm     0.00047129           0.0334386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000222576          0.00423656
   Be7_862            0.446863  \pm     0.00189316          0.00423656
        B8         0.000528594  \pm    8.49223e-06           0.0160657
       N13           0.0301658  \pm     0.00875463            0.290217
       O15           0.0244226  \pm     0.00246958            0.101119
       F17            0.000552  \pm              0                   0
      Kr85             30228.9  \pm        6592.96            0.218101
     Bi210              745839  \pm        9757.79            0.013083
       C11             4551.37  \pm        158.323           0.0347857
       C14         1.02923e+11  \pm         320221         3.11128e-06
       C10            -31.3536  \pm        105.447            -3.36316
     Tl208             2499.13  \pm        74.3401           0.0297463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.3  \pm        226.781           0.0060264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92354  \pm      0.0322884          0.00545087
       pep           0.0148654  \pm    0.000511356            0.034399
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521625  \pm    0.000224941          0.00431231
   Be7_862            0.443678  \pm     0.00191328          0.00431231
        B8         0.000518664  \pm    8.40086e-06           0.0161971
       N13           0.0420225  \pm      0.0081879            0.194846
       O15           0.0206657  \pm     0.00258278            0.124979
       F17            0.000552  \pm              0                   0
      Kr85             22755.5  \pm        6217.74            0.273242
     Bi210              742945  \pm        9181.41           0.0123581
       C11             4454.02  \pm        158.698           0.0356303
       C14         1.02923e+11  \pm         322292          3.1314e-06
       C10             -39.479  \pm         102.11            -2.58645
     Tl208             2438.94  \pm        74.2282           0.0304346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.7  \pm         213.46          0.00559225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05051  \pm      0.0291976          0.00482564
       pep           0.0147166  \pm    0.000234595           0.0159408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530079  \pm     0.00020105          0.00379283
   Be7_862             0.45087  \pm     0.00171007          0.00379283
        B8         0.000519464  \pm    8.29326e-06            0.015965
       N13            0.033221  \pm     0.00212397           0.0639346
       O15           0.0232874  \pm      0.0007581           0.0325541
       F17            0.000552  \pm              0                   0
      Kr85             16608.7  \pm        3891.48            0.234303
     Bi210              742889  \pm        2603.94          0.00350515
       C11             4387.91  \pm        131.394           0.0299446
       C14         1.02923e+11  \pm         315798          3.0683e-06
       C10            -27.1305  \pm        100.911            -3.71947
     Tl208             2529.55  \pm        74.3667           0.0293992
      Be11              4.7856  \pm              0                   0
  ExtTl208             38483.3  \pm        214.264          0.00556772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9841  \pm      0.0303363          0.00506949
       pep           0.0151671  \pm     0.00040185           0.0264948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522617  \pm    0.000213851          0.00409191
   Be7_862            0.444523  \pm     0.00181895          0.00409191
        B8           0.0005263  \pm    8.38439e-06           0.0159308
       N13           0.0383603  \pm     0.00778027            0.202821
       O15           0.0200627  \pm     0.00196448           0.0979174
       F17            0.000552  \pm              0                   0
      Kr85             26773.3  \pm        6519.33            0.243501
     Bi210              746857  \pm        8588.71           0.0114998
       C11             4521.52  \pm         145.29           0.0321329
       C14         1.02923e+11  \pm         321759         3.12622e-06
       C10             103.008  \pm        105.183             1.02111
     Tl208             2517.92  \pm        73.9974           0.0293883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.8  \pm        223.182          0.00585275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00826  \pm       0.030313          0.00504522
       pep           0.0145575  \pm    0.000399768           0.0274613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526459  \pm    0.000189214           0.0035941
   Be7_862             0.44779  \pm      0.0016094           0.0035941
        B8         0.000517829  \pm    8.13919e-06           0.0157179
       N13           0.0245272  \pm     0.00499364            0.203596
       O15           0.0233888  \pm     0.00167137           0.0714601
       F17            0.000552  \pm              0                   0
      Kr85             36447.5  \pm        4080.51            0.111956
     Bi210              750442  \pm        4549.39          0.00606228
       C11             4463.79  \pm        134.972            0.030237
       C14         1.02923e+11  \pm         319266         3.10198e-06
       C10             175.888  \pm        102.013            0.579988
     Tl208              2479.6  \pm        73.0998           0.0294805
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.8  \pm        213.217          0.00559128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99415  \pm      0.0277812          0.00463472
       pep           0.0152193  \pm    0.000439442            0.028874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528251  \pm    0.000212142          0.00401592
   Be7_862            0.449315  \pm     0.00180442          0.00401592
        B8         0.000518315  \pm    8.21361e-06           0.0158468
       N13            0.028282  \pm     0.00246082           0.0870099
       O15            0.020063  \pm     0.00203627            0.101494
       F17            0.000552  \pm              0                   0
      Kr85             31232.5  \pm        3908.72            0.125149
     Bi210              752296  \pm        4605.03           0.0061213
       C11             4495.79  \pm         143.06           0.0318209
       C14         1.02923e+11  \pm         315956         3.06983e-06
       C10               181.1  \pm        108.488             0.59905
     Tl208             2524.38  \pm        74.5117           0.0295169
      Be11              4.7856  \pm              0                   0
  ExtTl208               37968  \pm        229.322          0.00603988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01573  \pm      0.0313037          0.00520364
       pep           0.0150043  \pm    0.000469344           0.0312806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm    0.000227321          0.00433823
   Be7_862            0.445695  \pm     0.00193353          0.00433823
        B8         0.000534336  \pm    9.15966e-06           0.0171421
       N13           0.0261566  \pm     0.00639674            0.244556
       O15           0.0203029  \pm     0.00238154              0.1173
       F17            0.000552  \pm              0                   0
      Kr85             37481.9  \pm        4895.63            0.130613
     Bi210              758350  \pm        8416.82           0.0110989
       C11                4735  \pm        149.481           0.0315693
       C14         1.02923e+11  \pm         321640         3.12506e-06
       C10             18.8685  \pm        108.113             5.72981
     Tl208             2458.34  \pm        74.6841           0.0303799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm         227.91          0.00603637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97202  \pm      0.0307141          0.00514299
       pep           0.0144425  \pm    0.000514556            0.035628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528193  \pm    0.000229614          0.00434717
   Be7_862            0.449265  \pm     0.00195303          0.00434717
        B8         0.000530264  \pm    8.49726e-06           0.0160246
       N13           0.0337328  \pm     0.00847873             0.25135
       O15           0.0240207  \pm     0.00260476            0.108438
       F17            0.000552  \pm              0                   0
      Kr85             23197.6  \pm        6275.65             0.27053
     Bi210              738207  \pm        9404.85           0.0127401
       C11              4503.9  \pm        158.652           0.0352255
       C14         1.02923e+11  \pm         320506         3.11405e-06
       C10             83.5998  \pm        108.251             1.29487
     Tl208             2395.39  \pm        73.3285           0.0306124
      Be11              4.7856  \pm              0                   0
  ExtTl208               37676  \pm        225.704          0.00599067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98845  \pm       0.030974          0.00517229
       pep            0.014373  \pm    0.000424295           0.0295202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527536  \pm    0.000157701           0.0029894
   Be7_862            0.448706  \pm     0.00134136           0.0029894
        B8         0.000517192  \pm    8.25991e-06           0.0159707
       N13           0.0189818  \pm     0.00758849            0.399776
       O15           0.0229525  \pm     0.00178297           0.0776806
       F17            0.000552  \pm              0                   0
      Kr85             39421.4  \pm        5883.04            0.149235
     Bi210              757570  \pm        7777.02           0.0102657
       C11             4587.65  \pm        139.771           0.0304668
       C14         1.02922e+11  \pm         322150         3.13003e-06
       C10              233.82  \pm        104.302            0.446077
     Tl208             2605.79  \pm        73.9601            0.028383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.9  \pm        221.074           0.0058884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm       0.031293          0.00522319
       pep           0.0150319  \pm    0.000509653           0.0339048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524458  \pm    0.000222753          0.00424729
   Be7_862            0.446088  \pm     0.00189467          0.00424729
        B8         0.000525941  \pm    8.34703e-06           0.0158707
       N13           0.0192916  \pm     0.00703297            0.364562
       O15           0.0194072  \pm     0.00246277              0.1269
       F17            0.000552  \pm              0                   0
      Kr85             40396.6  \pm        5234.25            0.129572
     Bi210              770033  \pm        7983.85           0.0103682
       C11             4574.51  \pm         152.18            0.033267
       C14         1.02922e+11  \pm         321028         3.11912e-06
       C10             109.797  \pm        106.151            0.966795
     Tl208             2458.09  \pm        72.7353           0.0295902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm        225.873          0.00595209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97187  \pm        0.02999          0.00502188
       pep           0.0140858  \pm    0.000465096           0.0330188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000224142          0.00424944
   Be7_862            0.448645  \pm     0.00190649          0.00424944
        B8         0.000521093  \pm    7.99608e-06           0.0153448
       N13           0.0305309  \pm     0.00722295            0.236579
       O15           0.0254032  \pm     0.00223271           0.0878908
       F17            0.000552  \pm              0                   0
      Kr85             28633.4  \pm        5643.59            0.197098
     Bi210              739029  \pm        7526.03           0.0101837
       C11             4268.95  \pm        143.995           0.0337308
       C14         1.02923e+11  \pm         236938         2.30209e-06
       C10            -41.1668  \pm        94.9529            -2.30654
     Tl208             2601.67  \pm        73.5147           0.0282568
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm        210.315           0.0055342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96845  \pm      0.0323234           0.0054157
       pep           0.0145237  \pm    0.000522679            0.035988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522794  \pm    0.000226985          0.00434176
   Be7_862            0.444673  \pm     0.00193066          0.00434176
        B8         0.000532532  \pm    8.34992e-06           0.0156797
       N13           0.0468995  \pm     0.00737344            0.157218
       O15           0.0238285  \pm     0.00265522             0.11143
       F17            0.000552  \pm              0                   0
      Kr85             20001.3  \pm        5505.54            0.275259
     Bi210              727301  \pm        8778.83           0.0120704
       C11             4587.32  \pm         158.16           0.0344776
       C14         1.02923e+11  \pm         321660         3.12525e-06
       C10             20.1555  \pm        106.774             5.29753
     Tl208             2488.92  \pm        72.4088           0.0290924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.2  \pm        217.553          0.00579766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm      0.0304134          0.00508897
       pep           0.0137674  \pm    0.000524128           0.0380701
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522699  \pm    0.000224035          0.00428612
   Be7_862            0.444592  \pm     0.00190558          0.00428612
        B8         0.000528055  \pm    8.36098e-06           0.0158335
       N13           0.0438801  \pm       0.006034            0.137511
       O15           0.0267882  \pm     0.00251757           0.0939805
       F17            0.000552  \pm              0                   0
      Kr85             20506.8  \pm        5288.41            0.257886
     Bi210              724364  \pm        6810.55          0.00940211
       C11             4228.19  \pm        152.747           0.0361258
       C14         1.02922e+11  \pm         321814         3.12676e-06
       C10             81.3052  \pm        107.136             1.31771
     Tl208             2521.63  \pm        71.8378           0.0284886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.7  \pm        219.477          0.00583798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/231/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92835  \pm      0.0327409          0.00552276
       pep             0.01452  \pm    0.000528816             0.03642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523014  \pm    0.000212611           0.0040651
   Be7_862            0.444861  \pm      0.0018084           0.0040651
