Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              769321  \pm        6529.24          0.00848702
       C11             4585.42  \pm        149.562           0.0326168
       C14         1.02922e+11  \pm         322063         3.12919e-06
       C10             115.777  \pm         109.24            0.943536
     Tl208             2429.32  \pm         74.075           0.0304921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        228.882          0.00607242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99086  \pm      0.0273855          0.00457121
       pep           0.0143799  \pm    0.000234045           0.0162758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525418  \pm    0.000111022          0.00211303
   Be7_862            0.446905  \pm    0.000944322          0.00211303
        B8          0.00050926  \pm    8.38545e-06            0.016466
       N13           0.0342882  \pm     0.00648862            0.189238
       O15           0.0229572  \pm     0.00125679           0.0547447
       F17            0.000552  \pm              0                   0
      Kr85             30443.7  \pm        4671.91             0.15346
     Bi210              743561  \pm        7709.12           0.0103678
       C11             4529.66  \pm        139.605           0.0308203
       C14         1.02923e+11  \pm         320797         3.11685e-06
       C10             115.167  \pm        103.014             0.89448
     Tl208             2574.48  \pm        74.2146            0.028827
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.7  \pm        217.971          0.00572227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98913  \pm      0.0288021          0.00480907
       pep            0.014691  \pm    0.000468288           0.0318759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000210568          0.00398691
   Be7_862            0.449227  \pm     0.00179103          0.00398691
        B8         0.000527488  \pm    7.81944e-06           0.0148239
       N13           0.0353323  \pm     0.00439391             0.12436
       O15            0.022951  \pm     0.00208925           0.0910308
       F17            0.000552  \pm              0                   0
      Kr85             22698.6  \pm        4676.99            0.206047
     Bi210              737100  \pm        5189.86          0.00704092
       C11             4365.37  \pm          143.2           0.0328037
       C14         1.02923e+11  \pm         312869         3.03984e-06
       C10             137.964  \pm        102.102            0.740063
     Tl208             2468.17  \pm        71.3045           0.0288896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38271.4  \pm        208.252          0.00544144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94655  \pm      0.0300943          0.00506081
       pep           0.0143562  \pm    0.000361177           0.0251583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523139  \pm    0.000224251          0.00428664
   Be7_862            0.444966  \pm     0.00190741          0.00428664
        B8         0.000547882  \pm    8.57908e-06           0.0156586
       N13           0.0442089  \pm     0.00652793            0.147661
       O15           0.0234688  \pm     0.00116674           0.0497144
       F17            0.000552  \pm              0                   0
      Kr85             19068.9  \pm        5624.77            0.294971
     Bi210              733985  \pm        4170.88          0.00568251
       C11             4291.61  \pm        133.611           0.0311332
       C14         1.02923e+11  \pm         321033         3.11917e-06
       C10            -75.1471  \pm          103.3            -1.37464
     Tl208             2414.66  \pm        74.7777           0.0309683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm        214.469          0.00567224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97221  \pm      0.0337424           0.0056499
       pep           0.0147091  \pm    0.000367586           0.0249904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528563  \pm     0.00022359          0.00423015
   Be7_862             0.44958  \pm     0.00190179          0.00423015
        B8         0.000535651  \pm    8.49938e-06           0.0158674
       N13           0.0268077  \pm     0.00807473            0.301209
       O15           0.0206584  \pm     0.00161869           0.0783551
       F17            0.000552  \pm              0                   0
      Kr85             21949.5  \pm        6071.68            0.276621
     Bi210              759998  \pm        7428.68           0.0097746
       C11             4467.98  \pm        143.697           0.0321615
       C14         1.02923e+11  \pm         323150         3.13974e-06
       C10             106.908  \pm        109.487             1.02413
     Tl208             2452.41  \pm        73.7917           0.0300894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.8  \pm        226.669          0.00601009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07362  \pm       0.030998          0.00510371
       pep           0.0143452  \pm    0.000442041           0.0308145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530037  \pm    0.000215672          0.00406899
   Be7_862            0.450834  \pm     0.00183444          0.00406899
        B8          0.00052717  \pm    8.42583e-06           0.0159831
       N13           0.0269047  \pm     0.00652685            0.242591
       O15           0.0221644  \pm     0.00196749           0.0887679
       F17            0.000552  \pm              0                   0
      Kr85             25649.7  \pm        5774.12            0.225115
     Bi210              753818  \pm        6612.37          0.00877184
       C11             4456.71  \pm        143.054           0.0320987
       C14         1.02923e+11  \pm         320626         3.11521e-06
       C10             150.102  \pm        108.736            0.724413
     Tl208             2552.15  \pm        73.8526           0.0289374
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        226.968          0.00601849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9581  \pm      0.0310639          0.00521373
       pep           0.0154445  \pm    0.000519806           0.0336565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528784  \pm    0.000225329          0.00426126
   Be7_862            0.449768  \pm     0.00191658          0.00426126
        B8          0.00052953  \pm    8.37783e-06           0.0158212
       N13           0.0181612  \pm      0.0079891              0.4399
       O15           0.0174854  \pm     0.00258551            0.147866
       F17            0.000552  \pm              0                   0
      Kr85             36304.6  \pm        6163.94            0.169784
     Bi210              773504  \pm        9044.76           0.0116932
       C11             4824.24  \pm        155.731           0.0322809
       C14         1.02923e+11  \pm         320903         3.11791e-06
       C10             7.55802  \pm        106.598              14.104
     Tl208             2513.13  \pm         74.247           0.0295437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        228.631          0.00603966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96151  \pm       0.031001          0.00520019
       pep           0.0157215  \pm    0.000476677           0.0303201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527286  \pm    0.000229651          0.00435534
   Be7_862            0.448494  \pm     0.00195334          0.00435534
        B8         0.000532732  \pm    8.41932e-06            0.015804
       N13            0.024976  \pm     0.00831218            0.332806
       O15           0.0161774  \pm     0.00232936            0.143988
       F17            0.000552  \pm              0                   0
      Kr85             27393.1  \pm        6111.42            0.223101
     Bi210              772292  \pm         8495.8           0.0110008
       C11             5048.44  \pm        154.142           0.0305326
       C14         1.02923e+11  \pm         321381         3.12255e-06
       C10             97.1753  \pm         106.97              1.1008
     Tl208             2475.25  \pm        73.8584           0.0298388
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.8  \pm        221.981          0.00587333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97204  \pm      0.0290505          0.00486441
       pep           0.0136991  \pm    0.000510086           0.0372351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521616  \pm    0.000233982          0.00448571
   Be7_862            0.443671  \pm     0.00199018          0.00448571
        B8         0.000525788  \pm    8.43049e-06            0.016034
       N13           0.0413262  \pm     0.00797454            0.192966
       O15           0.0265587  \pm     0.00255583           0.0962333
       F17            0.000552  \pm              0                   0
      Kr85             27157.1  \pm        5986.69            0.220446
     Bi210              728637  \pm        8843.38           0.0121369
       C11             4302.45  \pm         166.46           0.0386895
       C14         1.02922e+11  \pm         323994         3.14796e-06
       C10             39.1351  \pm        103.788             2.65203
     Tl208              2599.7  \pm        76.2488           0.0293298
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.1  \pm        218.705           0.0057941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9688  \pm      0.0303812             0.00509
       pep           0.0133085  \pm    0.000506267           0.0380409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526798  \pm     0.00020485          0.00388859
   Be7_862            0.448079  \pm     0.00174239          0.00388859
        B8         0.000530074  \pm    8.28896e-06           0.0156374
       N13           0.0282946  \pm     0.00616402            0.217852
       O15           0.0262681  \pm     0.00251589           0.0957775
       F17            0.000552  \pm              0                   0
      Kr85             28595.8  \pm        5640.84            0.197261
     Bi210              746071  \pm         7974.7           0.0106889
       C11             4528.24  \pm         158.29           0.0349562
       C14         1.02923e+11  \pm         321232         3.12109e-06
       C10             129.067  \pm        109.008            0.844581
     Tl208             2492.47  \pm        73.6152            0.029535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.4  \pm        227.548          0.00604757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92192  \pm      0.0311663          0.00526287
       pep           0.0136632  \pm    0.000530588           0.0388334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527313  \pm    0.000224996          0.00426684
   Be7_862            0.448517  \pm     0.00191375          0.00426684
        B8         0.000518978  \pm    8.45172e-06           0.0162853
       N13           0.0312014  \pm     0.00832224            0.266726
       O15           0.0267557  \pm     0.00275932             0.10313
       F17            0.000552  \pm              0                   0
      Kr85             32885.7  \pm        6439.91            0.195827
     Bi210              733278  \pm        9882.57           0.0134772
       C11              4337.1  \pm        163.569           0.0377139
       C14         1.02923e+11  \pm         320326         3.11229e-06
       C10             193.358  \pm        107.906            0.558065
     Tl208             2365.39  \pm        74.6045             0.03154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.2  \pm        226.915          0.00606819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98222  \pm      0.0306307           0.0051203
       pep           0.0152603  \pm    0.000328149           0.0215034
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523511  \pm    0.000216341          0.00413249
   Be7_862            0.445283  \pm     0.00184013          0.00413249
        B8         0.000533927  \pm    8.48747e-06           0.0158963
       N13           0.0331223  \pm     0.00572432            0.172824
       O15           0.0186212  \pm     0.00173908           0.0933927
       F17            0.000552  \pm              0                   0
      Kr85             29706.2  \pm        5103.48            0.171798
     Bi210              758938  \pm        7691.37           0.0101344
       C11             4428.55  \pm         146.23           0.0330198
       C14         1.02922e+11  \pm         321046         3.11931e-06
       C10             249.892  \pm        112.062            0.448441
     Tl208             2451.94  \pm        74.5151           0.0303903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        229.548          0.00609056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97382  \pm      0.0301036          0.00503925
       pep           0.0144614  \pm    0.000339492           0.0234758
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526991  \pm    0.000205102          0.00389196
   Be7_862            0.448243  \pm     0.00174454          0.00389196
        B8         0.000516861  \pm    8.10547e-06           0.0156821
       N13           0.0380217  \pm     0.00485081             0.12758
       O15           0.0222417  \pm     0.00164707           0.0740531
       F17            0.000552  \pm              0                   0
      Kr85             23740.2  \pm        4771.68            0.200995
     Bi210              735734  \pm        6843.45          0.00930152
       C11             4648.95  \pm        145.032           0.0311966
       C14         1.02922e+11  \pm         318772         3.09721e-06
       C10             217.618  \pm         108.13            0.496882
     Tl208              2508.8  \pm        72.6451           0.0289562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.6  \pm         222.22          0.00591851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95708  \pm      0.0314301          0.00527609
       pep           0.0143857  \pm    0.000373904           0.0259914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000229013          0.00435624
   Be7_862            0.447155  \pm     0.00194792          0.00435624
        B8         0.000531428  \pm    9.09648e-06           0.0171171
       N13           0.0218882  \pm     0.00563409            0.257403
       O15           0.0243257  \pm     0.00165477           0.0680255
       F17            0.000552  \pm              0                   0
      Kr85             39684.5  \pm        5603.06             0.14119
     Bi210              753072  \pm        5826.35          0.00773678
       C11             4225.85  \pm        140.741           0.0333048
       C14         1.02922e+11  \pm         326701         3.17426e-06
       C10            -13.1726  \pm         109.28            -8.29597
     Tl208             2449.41  \pm        73.8962            0.030169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.7  \pm        234.569          0.00616028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90126  \pm      0.0295917          0.00501447
       pep           0.0136302  \pm    0.000398806            0.029259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524283  \pm    0.000199769          0.00381032
   Be7_862             0.44594  \pm     0.00169917          0.00381032
        B8         0.000517522  \pm    7.85332e-06           0.0151748
       N13           0.0461009  \pm     0.00258923           0.0561645
       O15           0.0285917  \pm     0.00202004           0.0706513
       F17            0.000552  \pm              0                   0
      Kr85             20487.2  \pm        3359.11            0.163961
     Bi210              714086  \pm         4114.6          0.00576205
       C11             3946.05  \pm        144.773            0.036688
       C14         1.02923e+11  \pm         316110         3.07133e-06
       C10            -64.8261  \pm        100.316            -1.54746
     Tl208             2534.69  \pm          72.55           0.0286228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38044.1  \pm        206.672          0.00543243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03809  \pm      0.0284862          0.00471775
       pep           0.0144762  \pm    0.000314786           0.0217451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529663  \pm    0.000173331          0.00327248
   Be7_862            0.450516  \pm      0.0014743          0.00327248
        B8         0.000516405  \pm    7.58913e-06           0.0146961
       N13           0.0263996  \pm     0.00356261            0.134949
       O15           0.0213064  \pm     0.00102685           0.0481946
       F17            0.000552  \pm              0                   0
      Kr85             23302.3  \pm        4767.11            0.204577
     Bi210              757470  \pm        3289.51          0.00434276
       C11              4415.2  \pm         130.51           0.0295592
       C14         1.02923e+11  \pm         280295         2.72336e-06
       C10             152.079  \pm         99.561            0.654667
     Tl208             2606.41  \pm        72.3928           0.0277749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.3  \pm        198.908          0.00523934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0305844          0.00510386
       pep           0.0141143  \pm    0.000414764           0.0293862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528031  \pm    0.000227802          0.00431417
   Be7_862            0.449128  \pm     0.00193761          0.00431417
        B8         0.000527245  \pm     8.2062e-06           0.0155643
       N13           0.0291512  \pm     0.00614342            0.210743
       O15           0.0238217  \pm     0.00218073           0.0915439
       F17            0.000552  \pm              0                   0
      Kr85             26424.8  \pm         4320.1            0.163486
     Bi210              747620  \pm        7929.82           0.0106068
       C11             4491.27  \pm        151.412           0.0337125
       C14         1.02923e+11  \pm         319832          3.1075e-06
       C10              158.81  \pm        108.022            0.680195
     Tl208             2577.63  \pm        74.3685           0.0288515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.1  \pm        227.472          0.00597713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm      0.0311813          0.00523185
       pep           0.0145565  \pm     0.00052271           0.0359091
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525682  \pm    0.000226692          0.00431234
   Be7_862             0.44713  \pm     0.00192818          0.00431234
        B8           0.0005236  \pm    8.32608e-06           0.0159016
       N13             0.01571  \pm     0.00824283            0.524686
       O15           0.0221335  \pm     0.00262744            0.118709
       F17            0.000552  \pm              0                   0
      Kr85               44942  \pm        6270.85            0.139532
     Bi210              764467  \pm        9232.57           0.0120771
       C11             4673.04  \pm        156.046           0.0333928
       C14         1.02923e+11  \pm         321087         3.11969e-06
       C10             168.927  \pm        108.232            0.640704
     Tl208             2518.05  \pm        72.9755           0.0289809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.3  \pm        221.538          0.00588518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94809  \pm      0.0308043          0.00517886
       pep           0.0138183  \pm    0.000515397           0.0372982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526556  \pm    0.000209354          0.00397592
   Be7_862            0.447873  \pm     0.00178071          0.00397592
        B8         0.000508232  \pm    7.96677e-06           0.0156755
       N13           0.0203826  \pm     0.00703375            0.345085
       O15           0.0253532  \pm     0.00259523            0.102363
       F17            0.000552  \pm              0                   0
      Kr85             44365.7  \pm        5350.32            0.120596
     Bi210              750015  \pm        8686.22           0.0115814
       C11             4332.82  \pm        153.229           0.0353648
       C14         1.02923e+11  \pm         319925          3.1084e-06
       C10             256.894  \pm        99.0961            0.385747
     Tl208             2724.76  \pm        71.9174            0.026394
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.8  \pm        215.241          0.00565681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0305107          0.00510206
       pep           0.0141587  \pm    0.000572482           0.0404334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525013  \pm    0.000176717          0.00336595
   Be7_862            0.446561  \pm      0.0015031          0.00336595
        B8         0.000525283  \pm     8.3855e-06           0.0159638
       N13           0.0308856  \pm     0.00338236            0.109513
       O15           0.0241075  \pm     0.00296865            0.123142
       F17            0.000552  \pm              0                   0
      Kr85             34802.9  \pm        5171.33            0.148589
     Bi210              744558  \pm           7337          0.00985417
       C11             4296.73  \pm        165.752           0.0385763
       C14         1.02923e+11  \pm         321013         3.11898e-06
       C10             114.939  \pm        103.372             0.89937
     Tl208             2584.18  \pm        74.1416           0.0286906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.8  \pm        210.293          0.00560007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00435  \pm      0.0302234          0.00503358
       pep           0.0149764  \pm    0.000488356           0.0326085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524412  \pm    0.000227159          0.00433169
   Be7_862            0.446049  \pm     0.00193215          0.00433169
        B8         0.000524525  \pm    8.42442e-06           0.0160611
       N13           0.0190121  \pm     0.00781625            0.411119
       O15           0.0205616  \pm     0.00250755            0.121953
       F17            0.000552  \pm              0                   0
      Kr85             46056.7  \pm        6061.26            0.131604
     Bi210              764833  \pm        9101.86           0.0119005
       C11             4599.01  \pm        157.818           0.0343156
       C14         1.02923e+11  \pm         320307         3.11212e-06
       C10            -45.4413  \pm        105.574             -2.3233
     Tl208             2522.61  \pm        73.7071           0.0292185
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.2  \pm        227.247          0.00595119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96112  \pm      0.0286828          0.00481165
       pep           0.0147601  \pm    0.000218179           0.0147817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521625  \pm    0.000196437          0.00376585
   Be7_862            0.443679  \pm     0.00167083          0.00376585
        B8         0.000525562  \pm    8.02204e-06           0.0152637
       N13           0.0253865  \pm     0.00292019            0.115029
       O15           0.0209088  \pm    0.000839035           0.0401283
       F17            0.000552  \pm              0                   0
      Kr85             44943.4  \pm        3829.06           0.0851973
     Bi210              761404  \pm        3433.86           0.0045099
       C11             4511.06  \pm        130.947            0.029028
       C14         1.02923e+11  \pm         314745         3.05805e-06
       C10             48.0632  \pm        96.8575             2.01521
     Tl208             2492.07  \pm        72.7751           0.0292027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        204.422          0.00541053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95321  \pm      0.0276037          0.00463677
       pep           0.0144811  \pm    0.000288092           0.0198944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530003  \pm    0.000155167          0.00292765
   Be7_862            0.450805  \pm      0.0013198          0.00292765
        B8         0.000525474  \pm    7.65689e-06           0.0145714
       N13           0.0334147  \pm     0.00387424            0.115944
       O15           0.0241977  \pm     0.00115017           0.0475324
       F17            0.000552  \pm              0                   0
      Kr85             19150.4  \pm        4010.78            0.209436
     Bi210              737001  \pm         3855.4           0.0052312
       C11              4385.8  \pm        133.833           0.0305151
       C14         1.02922e+11  \pm         314200         3.05279e-06
       C10             122.378  \pm        102.933            0.841101
     Tl208              2496.2  \pm        71.2532           0.0285446
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.4  \pm        207.628          0.00553522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95116  \pm      0.0293341          0.00492914
       pep           0.0143494  \pm    0.000220143           0.0153417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526847  \pm    0.000192935          0.00366207
   Be7_862            0.448121  \pm     0.00164105          0.00366207
        B8         0.000520602  \pm    8.05596e-06           0.0154743
       N13           0.0305042  \pm     0.00204861           0.0671584
       O15           0.0219943  \pm    0.000992748           0.0451367
       F17            0.000552  \pm              0                   0
      Kr85             26572.1  \pm        3907.97             0.14707
     Bi210              752835  \pm        3529.61          0.00468842
       C11             4646.38  \pm        134.861            0.029025
       C14         1.02922e+11  \pm         318156         3.09123e-06
       C10             29.0806  \pm        100.817              3.4668
     Tl208              2477.9  \pm        70.8956           0.0286112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.5  \pm        209.671           0.0055785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97932  \pm      0.0305091          0.00510243
       pep           0.0148219  \pm    0.000335188           0.0226143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525989  \pm    0.000227439          0.00432402
   Be7_862             0.44739  \pm     0.00193453          0.00432402
        B8         0.000522143  \pm    8.42178e-06           0.0161293
       N13            0.016163  \pm     0.00576369            0.356599
       O15           0.0186096  \pm     0.00164945           0.0886344
       F17            0.000552  \pm              0                   0
      Kr85             48401.8  \pm        4470.13           0.0923547
     Bi210              774266  \pm        5357.66          0.00691967
       C11             4681.94  \pm        144.772           0.0309215
       C14         1.02923e+11  \pm         321265         3.12142e-06
       C10             198.745  \pm        109.637            0.551649
     Tl208             2564.66  \pm        74.2525           0.0289522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        227.903          0.00602707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98595  \pm       0.029798          0.00497798
       pep           0.0139788  \pm    0.000473471           0.0338707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529051  \pm    0.000225028          0.00425343
   Be7_862            0.449995  \pm     0.00191402          0.00425343
        B8         0.000528817  \pm    8.44061e-06           0.0159613
       N13           0.0141706  \pm     0.00587777            0.414785
       O15           0.0233557  \pm     0.00218871            0.093712
       F17            0.000552  \pm              0                   0
      Kr85             42283.7  \pm         5126.9             0.12125
     Bi210              763870  \pm        5352.18          0.00700667
       C11             4454.23  \pm        145.107           0.0325773
       C14         1.02922e+11  \pm         321716         3.12582e-06
       C10             182.647  \pm        107.109            0.586427
     Tl208             2429.09  \pm        73.2475           0.0301543
      Be11              4.7856  \pm              0                   0
  ExtTl208               37667  \pm        218.489          0.00580055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03598  \pm      0.0307269          0.00509062
       pep           0.0134882  \pm    0.000522767           0.0387575
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528864  \pm     0.00021822          0.00412619
   Be7_862            0.449836  \pm     0.00185611          0.00412619
        B8         0.000523701  \pm    8.41324e-06            0.016065
       N13           0.0176112  \pm     0.00714392            0.405646
       O15           0.0267072  \pm     0.00267441            0.100138
       F17            0.000552  \pm              0                   0
      Kr85               34643  \pm        6063.21             0.17502
     Bi210              755051  \pm        8489.18           0.0112432
       C11             4392.88  \pm        157.216           0.0357888
       C14         1.02922e+11  \pm         320958         3.11845e-06
       C10              76.694  \pm        106.919             1.39409
     Tl208             2503.78  \pm        73.3288           0.0292872
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.9  \pm        226.737          0.00593616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/175/GS98-500PE.root
