Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524872  \pm    0.000199757          0.00380583
   Be7_862            0.446441  \pm     0.00169908          0.00380583
        B8          0.00053447  \pm    8.57841e-06           0.0160503
       N13           0.0213551  \pm     0.00853191            0.399526
       O15           0.0254632  \pm     0.00214751           0.0843377
       F17            0.000552  \pm              0                   0
      Kr85             39990.9  \pm        6464.48            0.161649
     Bi210              754268  \pm        9632.91           0.0127712
       C11             4458.23  \pm        169.672           0.0380581
       C14         1.02922e+11  \pm         320795         3.11686e-06
       C10             28.8216  \pm        106.724              3.7029
     Tl208             2464.77  \pm        76.4966           0.0310361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.9  \pm         226.85          0.00597999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm      0.0239943          0.00401238
       pep           0.0146481  \pm    0.000489146           0.0333932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052681  \pm    0.000162735          0.00308907
   Be7_862            0.448089  \pm     0.00138418          0.00308907
        B8         0.000532724  \pm    7.95645e-06           0.0149354
       N13             0.03533  \pm     0.00330104           0.0934345
       O15           0.0231823  \pm     0.00223765           0.0965241
       F17            0.000552  \pm              0                   0
      Kr85             22183.9  \pm        2992.35            0.134888
     Bi210              739638  \pm        3408.53          0.00460837
       C11             4269.89  \pm        150.814           0.0353203
       C14         1.02923e+11  \pm         314153         3.05232e-06
       C10             67.8816  \pm        103.821             1.52945
     Tl208             2534.53  \pm        72.1443           0.0284646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.1  \pm        197.231          0.00520178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97669  \pm      0.0308448          0.00516085
       pep           0.0141569  \pm    0.000183713           0.0129769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531425  \pm    0.000196374          0.00369522
   Be7_862            0.452014  \pm     0.00167029          0.00369522
        B8         0.000514301  \pm    8.10588e-06            0.015761
       N13           0.0116937  \pm      0.0064057            0.547792
       O15           0.0229781  \pm    0.000956313           0.0416184
       F17            0.000552  \pm              0                   0
      Kr85             42376.4  \pm        5443.55            0.128457
     Bi210              765775  \pm         5608.1          0.00732343
       C11             4183.15  \pm        135.599           0.0324155
       C14         1.02922e+11  \pm         316695         3.07703e-06
       C10             116.248  \pm         107.27            0.922766
     Tl208              2563.6  \pm        74.7183           0.0291458
      Be11              4.7856  \pm              0                   0
  ExtTl208             38404.5  \pm        223.543          0.00582077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96252  \pm       0.033763          0.00566254
       pep           0.0145901  \pm    0.000692357           0.0474538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524159  \pm    0.000204599          0.00390338
   Be7_862            0.445834  \pm     0.00174026          0.00390338
        B8         0.000517791  \pm    8.53001e-06           0.0164738
       N13           0.0378756  \pm     0.00986464            0.260449
       O15           0.0228978  \pm     0.00382125            0.166883
       F17            0.000552  \pm              0                   0
      Kr85             23596.8  \pm        7359.14             0.31187
     Bi210              742308  \pm        14011.9           0.0188761
       C11              4243.3  \pm        185.213           0.0436483
       C14         1.02923e+11  \pm         322035          3.1289e-06
       C10             284.707  \pm        109.697            0.385298
     Tl208             2566.03  \pm         74.488           0.0290285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.1  \pm        227.472          0.00600917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92747  \pm      0.0287942          0.00485777
       pep           0.0142653  \pm    0.000425594           0.0298341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm    0.000200753          0.00382075
   Be7_862            0.446914  \pm     0.00170755          0.00382075
        B8         0.000525933  \pm    8.18131e-06           0.0155558
       N13           0.0228343  \pm      0.0058956             0.25819
       O15           0.0220326  \pm      0.0020102           0.0912374
       F17            0.000552  \pm              0                   0
      Kr85             37627.4  \pm         5507.2            0.146362
     Bi210              764844  \pm        6093.26          0.00796667
       C11             4750.22  \pm        142.846           0.0300716
       C14         1.02922e+11  \pm         312309         3.03442e-06
       C10            -1.86693  \pm        101.899            -54.5812
     Tl208             2556.41  \pm        72.9717           0.0285446
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm        214.893          0.00569177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02421  \pm      0.0311973          0.00517866
       pep           0.0154084  \pm    0.000513195           0.0333061
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052902  \pm    0.000225025          0.00425362
   Be7_862            0.449968  \pm       0.001914          0.00425362
        B8         0.000522124  \pm    8.31023e-06           0.0159162
       N13           0.0168914  \pm      0.0080056            0.473945
       O15           0.0189767  \pm     0.00251085            0.132312
       F17            0.000552  \pm              0                   0
      Kr85             37164.5  \pm         6106.1            0.164299
     Bi210              769170  \pm        8683.09           0.0112889
       C11             4726.11  \pm        153.507           0.0324806
       C14         1.02923e+11  \pm         321242          3.1212e-06
       C10             205.068  \pm        107.748            0.525427
     Tl208             2494.82  \pm        72.6354           0.0291146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.5  \pm        215.376          0.00575525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01503  \pm      0.0282836          0.00470214
       pep           0.0151537  \pm    0.000441433           0.0291304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528538  \pm    0.000191984          0.00363237
   Be7_862            0.449559  \pm     0.00163296          0.00363237
        B8         0.000528608  \pm    8.22704e-06           0.0155636
       N13           0.0181275  \pm     0.00178744           0.0986037
       O15           0.0178483  \pm     0.00210316            0.117835
       F17            0.000552  \pm              0                   0
      Kr85             37239.6  \pm        4364.37            0.117197
     Bi210              772710  \pm        4340.61          0.00561738
       C11             4665.87  \pm         142.59           0.0305602
       C14         1.02922e+11  \pm         318407         3.09366e-06
       C10             186.335  \pm        106.047             0.56912
     Tl208             2492.93  \pm        71.6479           0.0287405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.9  \pm        212.491          0.00568936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98349  \pm      0.0282565          0.00472242
       pep           0.0148603  \pm    0.000451025           0.0303509
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527077  \pm    0.000199957          0.00379369
   Be7_862            0.448316  \pm     0.00170077          0.00379369
        B8         0.000518239  \pm    8.37748e-06           0.0161653
       N13           0.0210854  \pm     0.00368136            0.174593
       O15            0.018336  \pm     0.00222753            0.121484
       F17            0.000552  \pm              0                   0
      Kr85             36612.8  \pm        3633.41           0.0992389
     Bi210              771327  \pm        5603.64          0.00726493
       C11             4689.31  \pm        145.444            0.031016
       C14         1.02923e+11  \pm         321662         3.12527e-06
       C10            -24.0663  \pm        97.5674            -4.05411
     Tl208             2515.27  \pm         70.448           0.0280081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.2  \pm          203.6          0.00535253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02714  \pm      0.0298347          0.00495007
       pep           0.0148534  \pm    0.000482816           0.0325053
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    6.03533e-05          0.00114688
   Be7_862            0.447605  \pm    0.000513348          0.00114688
        B8         0.000521225  \pm    8.35854e-06           0.0160363
       N13           0.0248649  \pm     0.00608159            0.244585
       O15           0.0210505  \pm     0.00241903            0.114916
       F17            0.000552  \pm              0                   0
      Kr85             34647.5  \pm         5768.8              0.1665
     Bi210              757173  \pm        8322.35           0.0109913
       C11             4594.55  \pm        152.701           0.0332353
       C14         1.02922e+11  \pm         322230         3.13082e-06
       C10             121.544  \pm        105.942             0.87164
     Tl208             2529.95  \pm        73.3713            0.029001
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.6  \pm        222.784           0.0058557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01477  \pm      0.0306526          0.00509622
       pep           0.0143203  \pm      0.0004642           0.0324155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527141  \pm    0.000225307          0.00427413
   Be7_862            0.448371  \pm      0.0019164          0.00427413
        B8         0.000522662  \pm    8.15152e-06           0.0155962
       N13           0.0310096  \pm     0.00828116            0.267052
       O15            0.024869  \pm     0.00241582           0.0971418
       F17            0.000552  \pm              0                   0
      Kr85             30859.9  \pm        6325.19            0.204965
     Bi210              735906  \pm        9169.26           0.0124598
       C11             4463.96  \pm         155.95           0.0349354
       C14         1.02923e+11  \pm         320472          3.1137e-06
       C10             54.3302  \pm        106.162             1.95401
     Tl208             2597.76  \pm        74.2027           0.0285641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.9  \pm         228.27          0.00600554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96832  \pm      0.0280776          0.00470444
       pep           0.0143813  \pm    0.000307042           0.0213501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528962  \pm    0.000180482          0.00341199
   Be7_862             0.44992  \pm     0.00153512          0.00341199
        B8         0.000531484  \pm    8.26224e-06           0.0155456
       N13           0.0215614  \pm     0.00408247            0.189341
       O15           0.0241423  \pm     0.00161184           0.0667641
       F17            0.000552  \pm              0                   0
      Kr85             33405.8  \pm        3794.28            0.113582
     Bi210              751428  \pm        6005.57           0.0079922
       C11             4212.99  \pm        141.306           0.0335405
       C14         1.02923e+11  \pm         320454         3.11355e-06
       C10              -80.11  \pm        100.161             -1.2503
     Tl208             2555.59  \pm        74.4047           0.0291144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        213.708          0.00566087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95239  \pm      0.0305032          0.00512453
       pep             0.01459  \pm    0.000411508           0.0282048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm    0.000199945          0.00379317
   Be7_862            0.448351  \pm     0.00170067          0.00379317
        B8         0.000534994  \pm    8.24213e-06            0.015406
       N13           0.0299005  \pm     0.00706363            0.236238
       O15           0.0220277  \pm     0.00226047            0.102619
       F17            0.000552  \pm              0                   0
      Kr85             26407.9  \pm        5849.99            0.221524
     Bi210              750727  \pm        9185.02           0.0122348
       C11             4560.76  \pm        155.084            0.034004
       C14         1.02923e+11  \pm         320294         3.11198e-06
       C10             128.164  \pm        108.702            0.848147
     Tl208             2474.59  \pm        73.3479           0.0296404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.8  \pm         226.86           0.0060249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0288787          0.00483628
       pep           0.0138893  \pm    0.000343439           0.0247269
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053004  \pm     0.00018012          0.00339823
   Be7_862            0.450836  \pm     0.00153205          0.00339823
        B8         0.000523459  \pm    8.27632e-06           0.0158108
       N13           0.0230667  \pm     0.00331719            0.143808
       O15           0.0240434  \pm     0.00180132           0.0749195
       F17            0.000552  \pm              0                   0
      Kr85             27616.4  \pm        4246.08            0.153752
     Bi210              750982  \pm        5843.85          0.00778161
       C11             4554.17  \pm        138.383            0.030386
       C14         1.02923e+11  \pm         313287         3.04391e-06
       C10             100.856  \pm        103.298             1.02421
     Tl208             2570.09  \pm         72.925           0.0283745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37543.1  \pm        217.895          0.00580385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00226  \pm       0.029067          0.00484268
       pep           0.0144569  \pm    0.000415165           0.0287174
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm    0.000176123          0.00333679
   Be7_862            0.448948  \pm     0.00149805          0.00333679
        B8         0.000536821  \pm    8.34225e-06           0.0155401
       N13           0.0371966  \pm     0.00499373            0.134252
       O15           0.0232219  \pm     0.00169384           0.0729416
       F17            0.000552  \pm              0                   0
      Kr85             15474.4  \pm        3500.15             0.22619
     Bi210              738792  \pm        2794.16          0.00378207
       C11             4512.68  \pm        147.718           0.0327339
       C14         1.02923e+11  \pm         322361         3.13207e-06
       C10             42.6826  \pm        107.293             2.51374
     Tl208             2398.56  \pm        73.4537            0.030624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.8  \pm        222.919           0.0059044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95536  \pm      0.0291884          0.00490119
       pep           0.0147042  \pm    0.000487269           0.0331381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm    0.000217516          0.00413862
   Be7_862            0.447039  \pm     0.00185013          0.00413862
        B8         0.000524839  \pm    8.35556e-06           0.0159202
       N13           0.0310054  \pm     0.00159773           0.0515307
       O15           0.0206863  \pm     0.00232397            0.112343
       F17            0.000552  \pm              0                   0
      Kr85             30082.6  \pm        3186.52            0.105926
     Bi210              753195  \pm        4109.35          0.00545589
       C11             4549.87  \pm        147.353           0.0323863
       C14         1.02923e+11  \pm         320861         3.11748e-06
       C10             282.652  \pm        108.941            0.385426
     Tl208             2563.87  \pm         74.434           0.0290319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.2  \pm        223.904          0.00593326
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98353  \pm      0.0297541          0.00497266
       pep           0.0145303  \pm    0.000393452            0.027078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525588  \pm    0.000156535          0.00297828
   Be7_862             0.44705  \pm     0.00133144          0.00297828
        B8          0.00051939  \pm    8.32508e-06           0.0160286
       N13           0.0420518  \pm     0.00663792            0.157851
       O15           0.0220838  \pm     0.00150902           0.0683317
       F17            0.000552  \pm              0                   0
      Kr85             18627.8  \pm         5671.5            0.304464
     Bi210              736913  \pm        5328.49          0.00723082
       C11             4770.13  \pm        136.388           0.0285921
       C14         1.02923e+11  \pm         320726         3.11618e-06
       C10             94.0188  \pm        105.636             1.12356
     Tl208              2517.3  \pm        71.3668           0.0283505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.1  \pm        205.195          0.00544267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0273718          0.00458276
       pep           0.0151136  \pm    0.000410682            0.027173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000211955            0.004028
   Be7_862            0.447574  \pm     0.00180283            0.004028
        B8         0.000521264  \pm    8.25796e-06           0.0158422
       N13           0.0270006  \pm     0.00387987            0.143696
       O15           0.0189214  \pm     0.00207645            0.109741
       F17            0.000552  \pm              0                   0
      Kr85             27928.9  \pm        4044.84            0.144826
     Bi210              764781  \pm        5364.21          0.00701404
       C11             4641.61  \pm        144.515           0.0311347
       C14         1.02923e+11  \pm         317024         3.08022e-06
       C10             139.552  \pm        104.295            0.747357
     Tl208             2462.37  \pm        71.6417           0.0290946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        216.817          0.00572582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00808  \pm      0.0273119          0.00454586
       pep           0.0143793  \pm    0.000395417            0.027499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524705  \pm    0.000152385          0.00290421
   Be7_862            0.446298  \pm     0.00129614          0.00290421
        B8         0.000525133  \pm    8.09912e-06            0.015423
       N13           0.0200259  \pm      0.0039028            0.194888
       O15           0.0232688  \pm     0.00166046           0.0713599
       F17            0.000552  \pm              0                   0
      Kr85               42134  \pm         3813.2           0.0905018
     Bi210              760637  \pm        3667.93          0.00482218
       C11              4300.7  \pm        138.725           0.0322564
       C14         1.02923e+11  \pm         315111         3.06163e-06
       C10             197.596  \pm        103.603            0.524315
     Tl208             2419.17  \pm        72.9834           0.0301688
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.5  \pm        209.537          0.00550929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93895  \pm      0.0311358          0.00524264
       pep           0.0147264  \pm    0.000513752           0.0348865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527887  \pm    0.000227796          0.00431524
   Be7_862            0.449005  \pm     0.00193756          0.00431524
        B8         0.000520035  \pm    8.32497e-06           0.0160085
       N13           0.0283953  \pm     0.00779436            0.274495
       O15           0.0213102  \pm     0.00260049            0.122031
       F17            0.000552  \pm              0                   0
      Kr85             24680.4  \pm        5981.01            0.242338
     Bi210              756117  \pm        9078.28           0.0120064
       C11              4563.9  \pm        158.719           0.0347769
       C14         1.02923e+11  \pm         320750         3.11642e-06
       C10             29.0629  \pm         106.56             3.66652
     Tl208             2518.32  \pm        73.4436           0.0291638
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.7  \pm        229.205           0.0060278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99171  \pm      0.0307018          0.00512405
       pep            0.014172  \pm    0.000429827           0.0303292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524318  \pm    0.000215282          0.00410595
   Be7_862            0.445969  \pm     0.00183112          0.00410595
        B8         0.000525105  \pm    8.30235e-06           0.0158108
       N13           0.0389606  \pm     0.00779266            0.200014
       O15           0.0237518  \pm     0.00209826           0.0883411
       F17            0.000552  \pm              0                   0
      Kr85             20063.5  \pm        5775.06            0.287839
     Bi210              737800  \pm        8507.74           0.0115312
       C11             4368.87  \pm        148.465           0.0339824
       C14         1.02923e+11  \pm         319449         3.10376e-06
       C10             86.8658  \pm        106.468             1.22566
     Tl208             2550.95  \pm        73.8663           0.0289563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm        224.695          0.00593868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96156  \pm      0.0316614          0.00531093
       pep           0.0147258  \pm    0.000489878           0.0332667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525514  \pm    0.000222864          0.00424087
   Be7_862            0.446986  \pm     0.00189561          0.00424087
        B8         0.000523769  \pm    8.37309e-06           0.0159862
       N13           0.0263675  \pm     0.00802452            0.304334
       O15           0.0203391  \pm     0.00254084            0.124923
       F17            0.000552  \pm              0                   0
      Kr85             29263.2  \pm        6237.66            0.213157
     Bi210              761473  \pm        9266.57           0.0121693
       C11             4681.41  \pm        158.233           0.0338003
       C14         1.02923e+11  \pm         321765         3.12627e-06
       C10              40.581  \pm        106.536             2.62528
     Tl208             2504.23  \pm        73.7669           0.0294569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.4  \pm        226.854          0.00606717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02063  \pm      0.0309415          0.00513925
       pep           0.0148149  \pm    0.000470269            0.031743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531572  \pm    0.000214838          0.00404156
   Be7_862            0.452139  \pm     0.00182735          0.00404156
        B8         0.000524879  \pm    8.30412e-06            0.015821
       N13           0.0234738  \pm     0.00783519            0.333785
       O15           0.0197269  \pm      0.0024405            0.123714
       F17            0.000552  \pm              0                   0
      Kr85             22078.1  \pm        6196.69            0.280671
     Bi210              764002  \pm        9246.24           0.0121024
       C11             4700.15  \pm        157.313           0.0334698
       C14         1.02922e+11  \pm         321176         3.12057e-06
       C10             128.545  \pm        107.681             0.83769
     Tl208             2527.25  \pm        74.2761           0.0293901
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.1  \pm        227.159           0.0060387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94223  \pm      0.0305304          0.00513786
       pep           0.0141164  \pm    0.000495999           0.0351364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527609  \pm    0.000226506          0.00429306
   Be7_862            0.448769  \pm     0.00192659          0.00429306
        B8         0.000523185  \pm    8.49108e-06           0.0162296
       N13           0.0244715  \pm     0.00759485            0.310355
       O15           0.0230302  \pm     0.00240006            0.104214
       F17            0.000552  \pm              0                   0
      Kr85             34961.5  \pm        5503.34            0.157411
     Bi210              754210  \pm         8327.9           0.0110419
       C11             4556.82  \pm        154.213           0.0338422
       C14         1.02922e+11  \pm         316476          3.0749e-06
       C10            -1.03367  \pm        105.113            -101.689
     Tl208             2565.98  \pm        74.7498           0.0291311
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.8  \pm        223.713          0.00585977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0291013          0.00487352
       pep           0.0142706  \pm    0.000493849            0.034606
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052931  \pm    0.000219057          0.00413855
   Be7_862            0.450215  \pm     0.00186324          0.00413855
        B8         0.000513342  \pm    8.35874e-06            0.016283
       N13           0.0255817  \pm     0.00635059            0.248248
       O15           0.0231782  \pm     0.00237939            0.102656
       F17            0.000552  \pm              0                   0
      Kr85             29346.6  \pm        5131.93            0.174873
     Bi210              749618  \pm        7031.67          0.00938034
       C11             4629.63  \pm        151.284           0.0326773
       C14         1.02923e+11  \pm         319740          3.1066e-06
       C10             216.478  \pm        108.024            0.499005
     Tl208              2656.6  \pm        72.3156           0.0272211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.2  \pm        222.843          0.00592805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99629  \pm      0.0308048          0.00513732
       pep           0.0146667  \pm     0.00049305            0.033617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524394  \pm    0.000226688          0.00432286
   Be7_862            0.446034  \pm     0.00192814          0.00432286
        B8         0.000538586  \pm    8.45849e-06            0.015705
       N13           0.0222581  \pm     0.00861104            0.386872
       O15            0.019134  \pm     0.00246787            0.128978
       F17            0.000552  \pm              0                   0
      Kr85             40048.7  \pm        6356.14             0.15871
     Bi210              769378  \pm        9399.94           0.0122176
       C11             4898.24  \pm        157.065           0.0320656
       C14         1.02922e+11  \pm         320313         3.11218e-06
       C10            -237.209  \pm        103.621           -0.436832
     Tl208             2467.33  \pm         73.142           0.0296442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.3  \pm        224.925          0.00593809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00513  \pm      0.0290791          0.00484238
       pep           0.0144324  \pm    0.000200993           0.0139265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529508  \pm     0.00016162          0.00305226
   Be7_862            0.450384  \pm     0.00137469          0.00305226
        B8         0.000521358  \pm    7.85452e-06           0.0150655
       N13           0.0257998  \pm      0.0027227            0.105532
       O15           0.0241324  \pm    0.000653174           0.0270662
       F17            0.000552  \pm              0                   0
      Kr85             26849.3  \pm        4189.26            0.156028
     Bi210              746906  \pm        2258.42          0.00302371
       C11             4551.03  \pm        135.705           0.0298184
       C14         1.02923e+11  \pm         319327         3.10258e-06
       C10             71.1928  \pm         104.99             1.47473
     Tl208              2438.4  \pm        72.9566           0.0299198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.5  \pm        242.303          0.00641054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0308006          0.00514636
       pep            0.015191  \pm     0.00050658           0.0333474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525034  \pm     0.00022596          0.00430371
   Be7_862            0.446579  \pm     0.00192195          0.00430371
        B8         0.000508753  \pm    8.16282e-06           0.0160448
       N13           0.0397783  \pm      0.0069552            0.174849
       O15           0.0195157  \pm     0.00263533            0.135037
       F17            0.000552  \pm              0                   0
      Kr85             16709.7  \pm        5258.36            0.314689
     Bi210              747042  \pm        9056.06           0.0121226
       C11             4535.76  \pm        158.212            0.034881
       C14         1.02923e+11  \pm         320101         3.11011e-06
       C10             122.273  \pm        106.369            0.869928
     Tl208             2543.39  \pm        73.3193           0.0288274
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.5  \pm        227.279          0.00597198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/281/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00652  \pm      0.0288476          0.00480271
