Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0148827  \pm    0.000347105           0.0233227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526528  \pm    0.000222828          0.00423203
   Be7_862            0.447849  \pm     0.00189531          0.00423203
        B8         0.000516423  \pm    8.49561e-06           0.0164509
       N13           0.0122463  \pm     0.00775841            0.633531
       O15           0.0207818  \pm     0.00205204           0.0987419
       F17            0.000552  \pm              0                   0
      Kr85             45763.8  \pm        6386.38            0.139551
     Bi210              772161  \pm         9470.7           0.0122652
       C11             4395.23  \pm        147.307           0.0335152
       C14         1.02923e+11  \pm         324858         3.15633e-06
       C10             151.674  \pm        111.939            0.738026
     Tl208             2514.78  \pm        71.8257           0.0285614
      Be11              4.7856  \pm              0                   0
  ExtTl208               38015  \pm        218.596          0.00575025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93786  \pm      0.0296948          0.00500093
       pep           0.0135368  \pm    0.000478278           0.0353318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525402  \pm     0.00022165          0.00421868
   Be7_862            0.446891  \pm     0.00188529          0.00421868
        B8         0.000518835  \pm    8.27828e-06           0.0159555
       N13           0.0226443  \pm     0.00372787            0.164627
       O15           0.0273031  \pm     0.00206799           0.0757419
       F17            0.000552  \pm              0                   0
      Kr85             43133.1  \pm         4395.5            0.101906
     Bi210              745862  \pm        2693.88          0.00361177
       C11             4419.31  \pm        143.327           0.0324321
       C14         1.02922e+11  \pm         320956         3.11844e-06
       C10              210.47  \pm        103.881            0.493566
     Tl208             2568.13  \pm         73.028           0.0284363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37478.5  \pm        206.721          0.00551573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm        0.03055          0.00509095
       pep           0.0139842  \pm    0.000514613           0.0367996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523801  \pm    0.000226503          0.00432422
   Be7_862             0.44553  \pm     0.00192657          0.00432422
        B8         0.000519593  \pm    8.17616e-06           0.0157357
       N13           0.0203758  \pm     0.00773666            0.379698
       O15           0.0240341  \pm      0.0025814            0.107406
       F17            0.000552  \pm              0                   0
      Kr85             44591.3  \pm        5844.33            0.131064
     Bi210              760083  \pm        8822.68           0.0116075
       C11             4600.98  \pm        158.155           0.0343742
       C14         1.02922e+11  \pm         320809         3.11701e-06
       C10             2.98155  \pm        105.594             35.4159
     Tl208             2499.92  \pm         73.126           0.0292513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.5  \pm        228.508           0.0060106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94329  \pm      0.0293424          0.00493706
       pep           0.0149756  \pm    0.000512686           0.0342347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522474  \pm    0.000214145          0.00409867
   Be7_862            0.444401  \pm     0.00182145          0.00409867
        B8         0.000523086  \pm    8.35676e-06           0.0159759
       N13           0.0415279  \pm     0.00339645           0.0817871
       O15           0.0214621  \pm     0.00241275            0.112419
       F17            0.000552  \pm              0                   0
      Kr85             28149.8  \pm        4405.15            0.156489
     Bi210              740808  \pm        5554.83          0.00749834
       C11             4453.03  \pm        152.051           0.0341454
       C14         1.02922e+11  \pm         322984         3.13813e-06
       C10             264.369  \pm        109.672            0.414846
     Tl208             2482.57  \pm        74.5441            0.030027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm        230.984           0.0060892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00643  \pm      0.0295028          0.00491187
       pep           0.0146798  \pm    0.000361066           0.0245962
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052295  \pm    0.000194534          0.00371993
   Be7_862            0.444806  \pm     0.00165465          0.00371993
        B8         0.000523351  \pm    8.20427e-06           0.0156764
       N13           0.0350488  \pm      0.0049132            0.140182
       O15           0.0202724  \pm     0.00202835            0.100054
       F17            0.000552  \pm              0                   0
      Kr85             26018.4  \pm        4456.52            0.171283
     Bi210              754043  \pm        6745.76          0.00894612
       C11             4915.62  \pm        151.388           0.0307973
       C14         1.02923e+11  \pm         317523         3.08507e-06
       C10             165.742  \pm        106.105            0.640183
     Tl208             2579.27  \pm         73.803           0.0286139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.8  \pm        220.795          0.00587785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97648  \pm      0.0310003          0.00518705
       pep           0.0140665  \pm    0.000509904           0.0362495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524907  \pm    0.000226043          0.00430634
   Be7_862             0.44647  \pm     0.00192266          0.00430634
        B8          0.00052824  \pm    8.40174e-06           0.0159052
       N13           0.0310247  \pm     0.00826352            0.266353
       O15           0.0251968  \pm     0.00258701            0.102672
       F17            0.000552  \pm              0                   0
      Kr85             26432.1  \pm         6259.2            0.236803
     Bi210              741932  \pm         9382.3           0.0126458
       C11              4273.1  \pm        156.811           0.0366973
       C14         1.02923e+11  \pm         320710         3.11602e-06
       C10             73.6153  \pm        106.994             1.45343
     Tl208             2393.08  \pm        73.0452           0.0305235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.2  \pm        214.845          0.00569303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96517  \pm      0.0317566          0.00532367
       pep           0.0152061  \pm    0.000501845           0.0330029
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000227181          0.00432166
   Be7_862            0.447128  \pm     0.00193233          0.00432166
        B8         0.000527949  \pm    8.26864e-06           0.0156618
       N13           0.0345622  \pm     0.00766053            0.221644
       O15           0.0189595  \pm     0.00259617            0.136933
       F17            0.000552  \pm              0                   0
      Kr85             25983.6  \pm        5541.65            0.213275
     Bi210              751526  \pm        8835.19           0.0117563
       C11                4589  \pm        158.227           0.0344797
       C14         1.02922e+11  \pm         319670         3.10594e-06
       C10             92.6302  \pm        107.635             1.16198
     Tl208             2545.06  \pm        73.9104           0.0290407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.3  \pm        226.394          0.00599556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00014  \pm       0.028829          0.00480472
       pep           0.0146033  \pm    0.000604215           0.0413751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526372  \pm    0.000243299           0.0046222
   Be7_862            0.447716  \pm     0.00206943           0.0046222
        B8         0.000518574  \pm    8.53156e-06           0.0164519
       N13           0.0287119  \pm     0.00327401             0.11403
       O15           0.0210956  \pm     0.00278326            0.131936
       F17            0.000552  \pm              0                   0
      Kr85             25877.5  \pm        4502.41             0.17399
     Bi210              757422  \pm        5968.85          0.00788047
       C11             4697.47  \pm        154.552           0.0329012
       C14         1.02922e+11  \pm         316922         3.07924e-06
       C10             114.759  \pm        106.262            0.925959
     Tl208             2512.47  \pm        73.7796           0.0293654
      Be11              4.7856  \pm              0                   0
  ExtTl208               37987  \pm        228.373          0.00601188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98792  \pm        0.02718          0.00453914
       pep           0.0144713  \pm     0.00033136           0.0228977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527219  \pm    0.000107152          0.00203241
   Be7_862            0.448437  \pm    0.000911407          0.00203241
        B8         0.000530041  \pm    8.18673e-06           0.0154455
       N13           0.0324743  \pm      0.0035279            0.108637
       O15           0.0236831  \pm     0.00142106           0.0600032
       F17            0.000552  \pm              0                   0
      Kr85             32060.8  \pm        3200.41           0.0998233
     Bi210              737676  \pm        2887.49           0.0039143
       C11              4240.4  \pm        137.612           0.0324526
       C14         1.02923e+11  \pm         315555         3.06593e-06
       C10             79.4927  \pm        106.795             1.34345
     Tl208             2576.28  \pm        74.0235           0.0287327
      Be11              4.7856  \pm              0                   0
  ExtTl208               37887  \pm        223.997          0.00591223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96341  \pm      0.0312769           0.0052448
       pep           0.0145921  \pm     0.00043635           0.0299032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526572  \pm    0.000266814            0.005067
   Be7_862            0.447886  \pm     0.00226944            0.005067
        B8         0.000528616  \pm    8.55332e-06           0.0161806
       N13           0.0327264  \pm     0.00789478            0.241235
       O15           0.0232906  \pm     0.00209011           0.0897403
       F17            0.000552  \pm              0                   0
      Kr85             30308.1  \pm           6441            0.212517
     Bi210              741857  \pm        7987.43           0.0107668
       C11             4164.61  \pm        149.571           0.0359147
       C14         1.02923e+11  \pm         322026         3.12881e-06
       C10            -56.8648  \pm        105.323            -1.85216
     Tl208             2495.27  \pm        73.8426            0.029593
      Be11              4.7856  \pm              0                   0
  ExtTl208             38361.5  \pm        229.072           0.0059714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99234  \pm      0.0285796          0.00476936
       pep            0.014694  \pm    0.000504093           0.0343062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm    0.000207671          0.00393274
   Be7_862             0.44915  \pm     0.00176639          0.00393274
        B8         0.000511686  \pm    8.16641e-06           0.0159598
       N13           0.0222185  \pm      0.0031176            0.140316
       O15           0.0195941  \pm     0.00246221            0.125661
       F17            0.000552  \pm              0                   0
      Kr85             32478.1  \pm        4083.42            0.125728
     Bi210              764506  \pm        5800.08          0.00758669
       C11              4810.3  \pm        152.436           0.0316896
       C14         1.02923e+11  \pm         319921         3.10836e-06
       C10             149.574  \pm        101.021            0.675389
     Tl208             2574.81  \pm        73.7823           0.0286554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37590.7  \pm        209.781          0.00558066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95637  \pm      0.0292218          0.00490598
       pep            0.014406  \pm    0.000547064           0.0379748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529686  \pm    0.000218238          0.00412013
   Be7_862            0.450536  \pm     0.00185627          0.00412013
        B8         0.000518694  \pm    8.22146e-06           0.0158503
       N13           0.0312109  \pm     0.00600596            0.192431
       O15           0.0232833  \pm     0.00265079            0.113849
       F17            0.000552  \pm              0                   0
      Kr85             24552.9  \pm        4778.04            0.194602
     Bi210              740681  \pm        7207.14          0.00973042
       C11             4760.82  \pm        157.254            0.033031
       C14         1.02922e+11  \pm         320219         3.11127e-06
       C10             58.0404  \pm        103.367             1.78095
     Tl208             2533.88  \pm        72.4963           0.0286108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        213.357          0.00564011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98178  \pm      0.0304041          0.00508278
       pep           0.0143824  \pm     0.00051832           0.0360384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000221947          0.00421881
   Be7_862            0.447474  \pm     0.00188781          0.00421881
        B8         0.000521924  \pm    8.35013e-06           0.0159987
       N13           0.0308371  \pm     0.00715475            0.232018
       O15           0.0239882  \pm     0.00263633            0.109901
       F17            0.000552  \pm              0                   0
      Kr85             29451.7  \pm        5730.11            0.194559
     Bi210              743825  \pm        8598.25           0.0115595
       C11             4433.28  \pm        158.974           0.0358592
       C14         1.02922e+11  \pm         319925         3.10841e-06
       C10             159.099  \pm         107.63            0.676495
     Tl208             2502.05  \pm        74.1536           0.0296371
      Be11              4.7856  \pm              0                   0
  ExtTl208             38339.5  \pm        228.968          0.00597211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98227  \pm      0.0306195          0.00511838
       pep           0.0153663  \pm    0.000445879           0.0290166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525463  \pm    0.000194356          0.00369876
   Be7_862            0.446943  \pm     0.00165313          0.00369876
        B8         0.000532963  \pm    8.28897e-06           0.0155526
       N13           0.0168569  \pm     0.00562653            0.333782
       O15           0.0173272  \pm     0.00211485            0.122054
       F17            0.000552  \pm              0                   0
      Kr85             43208.2  \pm        5127.46            0.118669
     Bi210              777599  \pm        7135.55          0.00917638
       C11             4712.27  \pm        143.685           0.0304916
       C14         1.02922e+11  \pm         317748         3.08726e-06
       C10             81.9045  \pm        106.553             1.30094
     Tl208             2480.31  \pm        72.4743           0.0292199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.8  \pm        213.753          0.00566358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98674  \pm       0.030618          0.00511431
       pep           0.0132008  \pm    0.000397078           0.0300798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525381  \pm    0.000195025          0.00371206
   Be7_862            0.446874  \pm     0.00165882          0.00371206
        B8         0.000530572  \pm    8.22278e-06            0.015498
       N13            0.024513  \pm     0.00613364             0.25022
       O15             0.02864  \pm     0.00184522           0.0644279
       F17            0.000552  \pm              0                   0
      Kr85             38800.3  \pm        5512.52            0.142074
     Bi210              739519  \pm           6878          0.00930064
       C11             4239.81  \pm         139.99           0.0330178
       C14         1.02923e+11  \pm         320632         3.11527e-06
       C10             42.6201  \pm        101.996             2.39313
     Tl208             2514.17  \pm        73.6547           0.0292958
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.6  \pm        209.668          0.00551633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05868  \pm       0.029947          0.00494283
       pep           0.0138952  \pm    0.000189384           0.0136294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528879  \pm    0.000201992          0.00381924
   Be7_862            0.449849  \pm     0.00171808          0.00381924
        B8          0.00052406  \pm    8.30068e-06           0.0158392
       N13           0.0127451  \pm     0.00149238            0.117095
       O15           0.0240509  \pm     0.00122848           0.0510781
       F17            0.000552  \pm              0                   0
      Kr85             39275.7  \pm         3391.5           0.0863512
     Bi210              767930  \pm        3873.37           0.0050439
       C11             4476.69  \pm        137.004           0.0306039
       C14         1.02922e+11  \pm         318923         3.09867e-06
       C10             58.1656  \pm        103.734             1.78343
     Tl208             2498.35  \pm        73.3715           0.0293679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.5  \pm         206.27          0.00545998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm      0.0318326          0.00536017
       pep           0.0130429  \pm    0.000526482           0.0403656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524322  \pm    0.000223369          0.00426015
   Be7_862            0.445973  \pm     0.00189991          0.00426015
        B8         0.000538273  \pm    8.48021e-06           0.0157545
       N13           0.0372683  \pm     0.00723949            0.194253
       O15           0.0303449  \pm     0.00265841           0.0876064
       F17            0.000552  \pm              0                   0
      Kr85             23187.1  \pm        5759.38            0.248387
     Bi210              726015  \pm        8704.82           0.0119899
       C11             4081.96  \pm        155.841           0.0381779
       C14         1.02923e+11  \pm         321209         3.12087e-06
       C10            -88.9028  \pm        107.276            -1.20667
     Tl208             2585.84  \pm        74.0791            0.028648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.9  \pm        225.498          0.00595691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00139  \pm      0.0282282          0.00470361
       pep           0.0142291  \pm    0.000509492           0.0358062
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000211706          0.00402688
   Be7_862            0.447171  \pm     0.00180071          0.00402688
        B8         0.000532142  \pm    8.44025e-06           0.0158609
       N13           0.0191686  \pm     0.00661025            0.344849
       O15           0.0220535  \pm     0.00212339           0.0962836
       F17            0.000552  \pm              0                   0
      Kr85             42198.2  \pm        5689.53            0.134829
     Bi210              765179  \pm        5755.88          0.00752227
       C11             4557.94  \pm        144.743           0.0317562
       C14         1.02922e+11  \pm         319701         3.10623e-06
       C10             177.305  \pm        106.658             0.60155
     Tl208             2543.56  \pm        74.2923            0.029208
      Be11              4.7856  \pm              0                   0
  ExtTl208               38125  \pm        223.796          0.00587007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96813  \pm      0.0270704          0.00453583
       pep           0.0138289  \pm    0.000470307           0.0340089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527935  \pm    0.000197106          0.00373353
   Be7_862            0.449046  \pm     0.00167653          0.00373353
        B8         0.000505958  \pm    8.11229e-06           0.0160335
       N13           0.0339601  \pm     0.00642303            0.189135
       O15           0.0264006  \pm     0.00240435           0.0910719
       F17            0.000552  \pm              0                   0
      Kr85             23706.8  \pm         5315.9            0.224235
     Bi210              732351  \pm        6892.77          0.00941183
       C11             4170.05  \pm        148.764           0.0356743
       C14         1.02923e+11  \pm         313822          3.0491e-06
       C10             101.814  \pm        99.0404             0.97276
     Tl208             2611.82  \pm        72.7408           0.0278506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.9  \pm        208.118          0.00548475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96267  \pm      0.0302482          0.00507292
       pep           0.0150231  \pm    0.000418159           0.0278345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522267  \pm    0.000208005          0.00398274
   Be7_862            0.444225  \pm     0.00176923          0.00398274
        B8         0.000530889  \pm    8.40501e-06           0.0158319
       N13           0.0438234  \pm     0.00385922            0.088063
       O15           0.0208598  \pm     0.00225528            0.108116
       F17            0.000552  \pm              0                   0
      Kr85             21939.5  \pm        4739.68            0.216034
     Bi210              738427  \pm        7590.31            0.010279
       C11             4690.57  \pm        149.427           0.0318569
       C14         1.02923e+11  \pm         324670         3.15451e-06
       C10             39.7561  \pm        105.607             2.65638
     Tl208              2476.3  \pm        74.4713           0.0300737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.9  \pm        218.366          0.00579268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00291  \pm      0.0305876          0.00509547
       pep            0.013897  \pm    0.000492844           0.0354641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527082  \pm    0.000227944          0.00432464
   Be7_862             0.44832  \pm     0.00193882          0.00432464
        B8         0.000515363  \pm    8.34305e-06           0.0161887
       N13           0.0278186  \pm     0.00987542            0.354993
       O15           0.0260853  \pm      0.0025752           0.0987225
       F17            0.000552  \pm              0                   0
      Kr85             27127.7  \pm        7282.45            0.268451
     Bi210              741459  \pm        10734.2           0.0144771
       C11             4426.32  \pm        164.326           0.0371247
       C14         1.02922e+11  \pm         321578         3.12447e-06
       C10              351.43  \pm        108.884            0.309831
     Tl208             2539.05  \pm        73.4334           0.0289217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.8  \pm        226.707          0.00602051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00405  \pm      0.0297744          0.00495906
       pep           0.0139736  \pm    0.000475025           0.0339945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525037  \pm    0.000175132          0.00333561
   Be7_862            0.446581  \pm     0.00148962          0.00333561
        B8         0.000535307  \pm    8.52547e-06           0.0159263
       N13           0.0248554  \pm     0.00856742             0.34469
       O15           0.0220821  \pm     0.00255489            0.115699
       F17            0.000552  \pm              0                   0
      Kr85             29170.8  \pm        6058.07            0.207675
     Bi210              765378  \pm        10204.8            0.013333
       C11             4441.59  \pm        152.165           0.0342592
       C14         1.02923e+11  \pm         321028          3.1191e-06
       C10            -118.298  \pm        100.953            -0.85338
     Tl208             2599.69  \pm        74.1762           0.0285327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.7  \pm        208.122          0.00551249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96401  \pm      0.0301654           0.0050579
       pep           0.0151781  \pm    0.000431805           0.0284492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526496  \pm    0.000217294          0.00412717
   Be7_862            0.447822  \pm     0.00184824          0.00412717
        B8         0.000520386  \pm    8.41843e-06           0.0161773
       N13           0.0317947  \pm      0.0037175            0.116922
       O15           0.0199832  \pm     0.00209741            0.104959
       F17            0.000552  \pm              0                   0
      Kr85             27526.8  \pm        4734.06             0.17198
     Bi210              751909  \pm        5058.52          0.00672757
       C11              4700.1  \pm        146.221           0.0311101
       C14         1.02923e+11  \pm         302302         2.93718e-06
       C10             184.173  \pm        101.427            0.550715
     Tl208             2676.24  \pm        73.9459           0.0276305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.6  \pm        210.823          0.00560856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0299301          0.00500356
       pep           0.0149012  \pm    0.000498643           0.0334632
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519011  \pm    0.000213005          0.00410406
   Be7_862            0.441455  \pm     0.00181176          0.00410406
        B8         0.000533184  \pm    8.46456e-06           0.0158755
       N13           0.0377942  \pm     0.00582859            0.154219
       O15           0.0222503  \pm     0.00233487            0.104937
       F17            0.000552  \pm              0                   0
      Kr85             40350.6  \pm        5707.56            0.141449
     Bi210              741142  \pm        6417.54          0.00865899
       C11             4650.23  \pm        154.091           0.0331363
       C14         1.02923e+11  \pm         322033         3.12888e-06
       C10            -18.2656  \pm        104.441            -5.71787
     Tl208             2565.54  \pm        75.9427           0.0296011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37324.6  \pm         222.35          0.00595721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0305882          0.00512256
       pep           0.0138901  \pm     0.00036042           0.0259479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522418  \pm    0.000187141          0.00358221
   Be7_862            0.444353  \pm     0.00159177          0.00358221
        B8         0.000521507  \pm    7.34013e-06           0.0140748
       N13            0.038374  \pm     0.00568943            0.148263
       O15           0.0250565  \pm     0.00157792           0.0629745
       F17            0.000552  \pm              0                   0
      Kr85             26537.4  \pm        4969.75            0.187273
     Bi210              739258  \pm        6495.41          0.00878639
       C11             4337.17  \pm        135.053           0.0311385
       C14         1.02922e+11  \pm         319090         3.10029e-06
       C10             72.9001  \pm        103.636             1.42162
     Tl208             2523.49  \pm         69.184            0.027416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.4  \pm         206.89          0.00546512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98676  \pm      0.0310469          0.00518592
       pep           0.0153025  \pm     0.00048683           0.0318139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524571  \pm    0.000219287          0.00418032
   Be7_862            0.446185  \pm     0.00186519          0.00418032
        B8          0.00050884  \pm    8.27911e-06           0.0162705
       N13           0.0323882  \pm     0.00804081            0.248263
       O15           0.0189429  \pm     0.00239011            0.126175
       F17            0.000552  \pm              0                   0
      Kr85             30664.4  \pm           6192            0.201928
     Bi210              754152  \pm         8634.9           0.0114498
       C11             4760.67  \pm        154.793            0.032515
       C14         1.02922e+11  \pm         320829          3.1172e-06
       C10             298.176  \pm        107.868            0.361759
     Tl208             2551.03  \pm        73.0004            0.028616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.5  \pm        225.964          0.00601663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/85/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01911  \pm      0.0292385          0.00485761
       pep           0.0150639  \pm     0.00044742           0.0297015
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529754  \pm    0.000190612          0.00359812
   Be7_862            0.450593  \pm     0.00162129          0.00359812
        B8         0.000527906  \pm    7.98351e-06            0.015123
       N13           0.0100052  \pm     0.00655873            0.655533
       O15           0.0173164  \pm     0.00227406            0.131324
       F17            0.000552  \pm              0                   0
      Kr85             43518.9  \pm        5595.74            0.128582
     Bi210              786733  \pm        8107.14           0.0103048
       C11              4866.3  \pm        149.065           0.0306321
       C14         1.02922e+11  \pm         308771         3.00005e-06
       C10             122.201  \pm        94.3535            0.772117
     Tl208              2564.1  \pm          71.58           0.0279162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm        198.665          0.00526245
