Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             44388.4  \pm        5181.37            0.116728
     Bi210              749203  \pm        8670.54            0.011573
       C11             4424.54  \pm        154.121           0.0348331
       C14         1.02922e+11  \pm         320149          3.1106e-06
       C10             8.16386  \pm        105.497             12.9225
     Tl208             2365.93  \pm        72.3277           0.0305706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm        216.306           0.0057228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01303  \pm      0.0317584           0.0052816
       pep           0.0149586  \pm      0.0003608           0.0241198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526822  \pm    0.000226966          0.00430822
   Be7_862            0.448099  \pm     0.00193051          0.00430822
        B8         0.000516756  \pm    8.34872e-06            0.016156
       N13           0.0208979  \pm      0.0028021            0.134086
       O15           0.0200377  \pm     0.00149023            0.074371
       F17            0.000552  \pm              0                   0
      Kr85             39393.1  \pm        3390.51           0.0860686
     Bi210              762335  \pm        3900.33           0.0051163
       C11             4639.68  \pm        140.531           0.0302889
       C14         1.02922e+11  \pm         320871         3.11761e-06
       C10             162.057  \pm        106.066            0.654496
     Tl208             2560.16  \pm         74.206           0.0289849
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.8  \pm        225.048          0.00594096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99423  \pm      0.0280141          0.00467352
       pep           0.0146391  \pm     0.00047078           0.0321592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000200744          0.00380953
   Be7_862             0.44821  \pm     0.00170747          0.00380953
        B8         0.000514273  \pm    8.29113e-06            0.016122
       N13           0.0291765  \pm     0.00124887            0.042804
       O15           0.0221802  \pm      0.0023006            0.103723
       F17            0.000552  \pm              0                   0
      Kr85             29040.5  \pm        3664.18            0.126175
     Bi210              748081  \pm        4337.53           0.0057982
       C11             4671.42  \pm        148.085           0.0317002
       C14         1.02922e+11  \pm         318282         3.09245e-06
       C10             157.928  \pm         101.45            0.642379
     Tl208             2525.02  \pm        74.0551           0.0293285
      Be11              4.7856  \pm              0                   0
  ExtTl208               37371  \pm         213.61          0.00571594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00429  \pm      0.0313327           0.0052184
       pep           0.0146091  \pm      0.0005325           0.0364498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531765  \pm    0.000228085          0.00428921
   Be7_862            0.452304  \pm     0.00194003          0.00428921
        B8         0.000536876  \pm    8.34886e-06           0.0155508
       N13            0.020807  \pm     0.00861225            0.413911
       O15           0.0228332  \pm     0.00275404            0.120616
       F17            0.000552  \pm              0                   0
      Kr85             26666.2  \pm        6349.26            0.238101
     Bi210              750916  \pm        9991.03           0.0133051
       C11             4323.79  \pm        161.248           0.0372933
       C14         1.02923e+11  \pm         320961         3.11847e-06
       C10             33.9817  \pm         108.49              3.1926
     Tl208             2378.82  \pm        72.8712           0.0306334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37642  \pm        227.719          0.00604961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00426  \pm      0.0297618          0.00495678
       pep           0.0144283  \pm    0.000503869           0.0349222
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526471  \pm    0.000216152          0.00410567
   Be7_862            0.447801  \pm     0.00183852          0.00410567
        B8         0.000522408  \pm    8.41453e-06           0.0161072
       N13           0.0282447  \pm     0.00328662            0.116362
       O15           0.0229297  \pm     0.00227668           0.0992897
       F17            0.000552  \pm              0                   0
      Kr85             35167.7  \pm        4341.26            0.123445
     Bi210              745315  \pm         3169.1          0.00425202
       C11             4335.78  \pm        151.027           0.0348327
       C14         1.02922e+11  \pm         320522         3.11422e-06
       C10             91.5498  \pm        104.333             1.13963
     Tl208             2469.55  \pm        74.0329           0.0299784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm         216.81           0.0057325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98317  \pm      0.0318544            0.005324
       pep           0.0140577  \pm    0.000541444           0.0385158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000228641          0.00435745
   Be7_862            0.446304  \pm     0.00194475          0.00435745
        B8         0.000528995  \pm    8.14533e-06           0.0153978
       N13           0.0388177  \pm     0.00871636            0.224546
       O15           0.0252633  \pm     0.00288895            0.114353
       F17            0.000552  \pm              0                   0
      Kr85             22290.3  \pm        5817.52            0.260988
     Bi210              735420  \pm        10693.1           0.0145402
       C11             4473.56  \pm        161.731           0.0361527
       C14         1.02923e+11  \pm         320764         3.11654e-06
       C10            -99.4106  \pm        104.323            -1.04942
     Tl208             2493.47  \pm        73.3459           0.0294151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.2  \pm         225.24          0.00592654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99255  \pm      0.0320175          0.00534289
       pep            0.014249  \pm    0.000535194           0.0375602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523649  \pm    0.000234453          0.00447729
   Be7_862              0.4454  \pm     0.00199419          0.00447729
        B8         0.000535976  \pm    7.53912e-06           0.0140662
       N13            0.023425  \pm      0.0123207            0.525965
       O15           0.0224211  \pm     0.00323311              0.1442
       F17            0.000552  \pm              0                   0
      Kr85             42164.2  \pm        7600.47            0.180259
     Bi210              760353  \pm        14666.4           0.0192889
       C11             4517.22  \pm        182.965           0.0405039
       C14         1.02923e+11  \pm         308120         2.99371e-06
       C10            -48.3259  \pm        99.7667            -2.06445
     Tl208             2403.38  \pm        71.6699           0.0298205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        204.961          0.00542825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04847  \pm      0.0305187          0.00504569
       pep           0.0140993  \pm    0.000398963           0.0282967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527666  \pm    0.000215357          0.00408131
   Be7_862            0.448817  \pm     0.00183176          0.00408131
        B8         0.000517981  \pm    8.28314e-06           0.0159912
       N13           0.0180289  \pm     0.00741179            0.411106
       O15           0.0236753  \pm     0.00206521           0.0872304
       F17            0.000552  \pm              0                   0
      Kr85             32630.7  \pm        5840.98            0.179002
     Bi210              766122  \pm        8864.13           0.0115701
       C11             4475.48  \pm         147.43           0.0329416
       C14         1.02922e+11  \pm         321363         3.12241e-06
       C10             151.603  \pm        106.485            0.702398
     Tl208             2425.48  \pm        72.4381           0.0298655
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.3  \pm         225.63          0.00593712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96576  \pm      0.0304163          0.00509849
       pep           0.0143979  \pm    0.000515543           0.0358067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526885  \pm    0.000209469           0.0039756
   Be7_862            0.448153  \pm     0.00178168           0.0039756
        B8         0.000520861  \pm    8.39134e-06           0.0161105
       N13           0.0178042  \pm     0.00219499            0.123285
       O15            0.022747  \pm     0.00260093            0.114341
       F17            0.000552  \pm              0                   0
      Kr85             43412.1  \pm        3753.95           0.0864725
     Bi210              759999  \pm        6680.27          0.00878984
       C11             4716.79  \pm        159.938           0.0339082
       C14         1.02923e+11  \pm         322698         3.13535e-06
       C10             139.239  \pm        107.836            0.774465
     Tl208             2515.55  \pm        74.8664           0.0297615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.5  \pm        227.853          0.00600473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99563  \pm      0.0315237          0.00525778
       pep           0.0143591  \pm    0.000504764           0.0351529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000223717          0.00425727
   Be7_862             0.44697  \pm     0.00190287          0.00425727
        B8         0.000529495  \pm    8.36201e-06           0.0157924
       N13            0.025022  \pm     0.00811106            0.324158
       O15            0.023181  \pm     0.00265591            0.114573
       F17            0.000552  \pm              0                   0
      Kr85             31066.9  \pm        6169.26             0.19858
     Bi210              759046  \pm        9529.02           0.0125539
       C11                4446  \pm        161.041           0.0362216
       C14         1.02923e+11  \pm         320853         3.11742e-06
       C10             45.1289  \pm        103.306             2.28914
     Tl208             2497.46  \pm        74.3672           0.0297771
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.8  \pm        211.773          0.00564369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90336  \pm      0.0301291          0.00510372
       pep           0.0140212  \pm    0.000370054           0.0263925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529234  \pm    0.000210961          0.00398616
   Be7_862            0.450151  \pm     0.00179437          0.00398616
        B8         0.000526185  \pm    8.07925e-06           0.0153544
       N13           0.0432221  \pm     0.00460863            0.106627
       O15            0.025769  \pm     0.00189809           0.0736578
       F17            0.000552  \pm              0                   0
      Kr85             11192.8  \pm         4768.2            0.426007
     Bi210              723158  \pm        6589.02          0.00911146
       C11             4680.04  \pm          147.7           0.0315595
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             55.1444  \pm        106.594             1.93299
     Tl208             2503.57  \pm        73.0417            0.029175
      Be11              4.7856  \pm              0                   0
  ExtTl208               38278  \pm         225.49          0.00589085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98568  \pm      0.0286776          0.00479104
       pep           0.0145182  \pm    0.000352159           0.0242565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526646  \pm    0.000317879          0.00603592
   Be7_862            0.447949  \pm     0.00270379          0.00603592
        B8         0.000529027  \pm    8.33758e-06           0.0157602
       N13           0.0205213  \pm      0.0115814             0.56436
       O15           0.0217883  \pm     0.00142985           0.0656247
       F17            0.000552  \pm              0                   0
      Kr85             40799.5  \pm        7207.58            0.176658
     Bi210              759848  \pm        7269.04          0.00956644
       C11             4813.57  \pm        136.461           0.0283492
       C14         1.02923e+11  \pm         322645         3.13483e-06
       C10             194.245  \pm        106.307            0.547285
     Tl208             2479.84  \pm        82.4561           0.0332506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.4  \pm        222.766          0.00592661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm      0.0283388          0.00475653
       pep           0.0143325  \pm    0.000338272           0.0236017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525689  \pm    0.000176349          0.00335463
   Be7_862            0.447136  \pm     0.00149997          0.00335463
        B8         0.000524944  \pm      8.001e-06           0.0152416
       N13           0.0292289  \pm     0.00196557           0.0672476
       O15           0.0235244  \pm     0.00154206           0.0655516
       F17            0.000552  \pm              0                   0
      Kr85             32728.4  \pm        3641.64            0.111269
     Bi210              749864  \pm        2357.96          0.00314452
       C11             4175.66  \pm        134.524           0.0322162
       C14         1.02922e+11  \pm         284324         2.76252e-06
       C10             147.259  \pm        103.115            0.700227
     Tl208             2433.24  \pm        71.3147           0.0293086
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm         205.09          0.00544881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01477  \pm      0.0312487          0.00519533
       pep           0.0151087  \pm    0.000516166           0.0341634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0533689  \pm    0.000225673          0.00422856
   Be7_862             0.45394  \pm     0.00191951          0.00422856
        B8         0.000518358  \pm    8.34854e-06           0.0161058
       N13           0.0255994  \pm      0.0081106            0.316828
       O15           0.0185317  \pm     0.00261548            0.141135
       F17            0.000552  \pm              0                   0
      Kr85             16214.8  \pm        6213.49            0.383199
     Bi210              759325  \pm        9227.24           0.0121519
       C11             4629.17  \pm        156.263           0.0337561
       C14         1.02923e+11  \pm         320380         3.11282e-06
       C10             95.7976  \pm        102.525             1.07022
     Tl208             2580.63  \pm        74.0931           0.0287112
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.5  \pm        212.349          0.00557311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00425  \pm      0.0277971          0.00462957
       pep           0.0145815  \pm    0.000470419           0.0322614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522932  \pm    0.000194556          0.00372049
   Be7_862             0.44479  \pm     0.00165484          0.00372049
        B8         0.000530112  \pm    7.67794e-06           0.0144836
       N13           0.0218987  \pm     0.00202605           0.0925192
       O15           0.0213231  \pm     0.00229329             0.10755
       F17            0.000552  \pm              0                   0
      Kr85             46139.5  \pm        3936.35           0.0853141
     Bi210              762367  \pm        4713.29          0.00618244
       C11             4581.52  \pm         145.05           0.0316598
       C14         1.02923e+11  \pm         315419         3.06463e-06
       C10            -75.4384  \pm        96.7984            -1.28314
     Tl208             2460.22  \pm        71.4773           0.0290532
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.1  \pm        209.477          0.00550514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02135  \pm      0.0296755          0.00492837
       pep           0.0150816  \pm    0.000344396           0.0228356
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525207  \pm    0.000218609          0.00416233
   Be7_862            0.446726  \pm     0.00185942          0.00416233
        B8          0.00052192  \pm     8.1285e-06           0.0155742
       N13           0.0272387  \pm     0.00718095            0.263631
       O15           0.0200811  \pm     0.00178647           0.0889628
       F17            0.000552  \pm              0                   0
      Kr85             34957.5  \pm        5927.92            0.169575
     Bi210              759251  \pm         8238.1           0.0108503
       C11             4724.22  \pm        147.406           0.0312021
       C14         1.02923e+11  \pm         320711         3.11603e-06
       C10             233.984  \pm        108.229            0.462546
     Tl208              2652.1  \pm        74.4769           0.0280823
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.8  \pm        224.538           0.0059815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99012  \pm      0.0308581          0.00515149
       pep            0.013645  \pm    0.000564444           0.0413663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000224127          0.00424847
   Be7_862            0.448716  \pm     0.00190636          0.00424847
        B8          0.00052997  \pm    8.47382e-06           0.0159892
       N13           0.0274499  \pm     0.00789121            0.287477
       O15           0.0257625  \pm     0.00287108            0.111444
       F17            0.000552  \pm              0                   0
      Kr85             26848.6  \pm        6057.77            0.225627
     Bi210              746639  \pm        9503.69           0.0127286
       C11             4377.43  \pm        159.525           0.0364427
       C14         1.02922e+11  \pm         321111         3.11993e-06
       C10             166.123  \pm        105.925             0.63763
     Tl208             2542.83  \pm         74.702           0.0293775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.2  \pm        221.447          0.00585092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01737  \pm      0.0276606           0.0045968
       pep           0.0144494  \pm    0.000450268           0.0311618
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000201087          0.00380909
   Be7_862            0.449027  \pm     0.00171039          0.00380909
        B8          0.00053966  \pm    7.49348e-06           0.0138856
       N13           0.0247349  \pm     0.00656507            0.265417
       O15           0.0232569  \pm     0.00217798           0.0936486
       F17            0.000552  \pm              0                   0
      Kr85             33326.8  \pm        5249.56            0.157518
     Bi210              750662  \pm        7840.51           0.0104448
       C11             4352.28  \pm        146.499           0.0336604
       C14         1.02923e+11  \pm         319130         3.10068e-06
       C10            -3.86715  \pm        98.4357            -25.4543
     Tl208              2458.9  \pm        70.9691           0.0288622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.8  \pm        203.764          0.00537384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96673  \pm      0.0293425          0.00491768
       pep           0.0151259  \pm    0.000459187           0.0303576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526408  \pm    0.000212343          0.00403381
   Be7_862            0.447747  \pm     0.00180612          0.00403381
        B8         0.000509378  \pm    8.26383e-06           0.0162234
       N13           0.0272465  \pm     0.00424822            0.155918
       O15           0.0193517  \pm     0.00204431             0.10564
       F17            0.000552  \pm              0                   0
      Kr85             35163.1  \pm        4717.31            0.134155
     Bi210              757340  \pm        4668.71          0.00616461
       C11             4681.05  \pm        139.532           0.0298079
       C14         1.02923e+11  \pm         307061         2.98341e-06
       C10             303.042  \pm        106.148            0.350276
     Tl208             2581.87  \pm        72.0813           0.0279183
      Be11              4.7856  \pm              0                   0
  ExtTl208             37872.9  \pm        215.285          0.00568441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm      0.0290901          0.00485951
       pep           0.0141556  \pm    0.000409822           0.0289512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529966  \pm    0.000161536          0.00304804
   Be7_862            0.450774  \pm     0.00137398          0.00304804
        B8         0.000514534  \pm    5.63368e-06           0.0109491
       N13           0.0172323  \pm      0.0013853           0.0803893
       O15             0.02288  \pm     0.00193362           0.0845111
       F17            0.000552  \pm              0                   0
      Kr85             32758.7  \pm         3173.9           0.0968873
     Bi210              762670  \pm        5062.89          0.00663838
       C11             4401.97  \pm         140.68           0.0319585
       C14         1.02922e+11  \pm         319525         3.10454e-06
       C10              197.36  \pm        99.9268            0.506316
     Tl208             2518.51  \pm        71.2351           0.0282846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.7  \pm        200.428          0.00527586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97573  \pm      0.0289506           0.0048447
       pep           0.0139728  \pm    0.000442509           0.0316692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527849  \pm    0.000220919          0.00418526
   Be7_862            0.448973  \pm     0.00187907          0.00418526
        B8         0.000525509  \pm    8.20452e-06           0.0156125
       N13           0.0327803  \pm     0.00395856             0.12076
       O15           0.0267698  \pm     0.00206604            0.077178
       F17            0.000552  \pm              0                   0
      Kr85               23654  \pm        4499.87            0.190237
     Bi210              734894  \pm        3944.09          0.00536688
       C11             4361.95  \pm        142.978           0.0327785
       C14         1.02922e+11  \pm         304819         2.96165e-06
       C10             199.211  \pm        105.562            0.529902
     Tl208             2494.74  \pm        72.4178           0.0290282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        221.052          0.00582908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9673  \pm      0.0302412          0.00506781
       pep           0.0152838  \pm     0.00048282           0.0315903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525001  \pm    0.000217085          0.00413495
   Be7_862             0.44655  \pm     0.00184646          0.00413495
        B8         0.000510582  \pm    8.25553e-06           0.0161689
       N13           0.0181501  \pm     0.00605724            0.333731
       O15           0.0182666  \pm     0.00245251            0.134262
       F17            0.000552  \pm              0                   0
      Kr85             49202.2  \pm        5079.05            0.103228
     Bi210              769991  \pm        7410.51          0.00962415
       C11             4792.91  \pm        162.831           0.0339734
       C14         1.02923e+11  \pm         321320         3.12195e-06
       C10             222.807  \pm        107.377            0.481928
     Tl208             2617.09  \pm        73.8254           0.0282089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37559.2  \pm        226.615          0.00603353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0311355           0.0052162
       pep           0.0141507  \pm    0.000398067           0.0281305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526292  \pm    0.000224272          0.00426136
   Be7_862            0.447648  \pm     0.00190759          0.00426136
        B8         0.000522236  \pm    8.37265e-06           0.0160323
       N13           0.0397577  \pm     0.00746514            0.187766
       O15           0.0235075  \pm     0.00183495            0.078058
       F17            0.000552  \pm              0                   0
      Kr85             17805.3  \pm        5886.44            0.330601
     Bi210              737068  \pm        7313.09          0.00992187
       C11             4306.08  \pm        147.253           0.0341966
       C14         1.02922e+11  \pm         321103         3.11986e-06
       C10             133.958  \pm        108.738            0.811728
     Tl208             2495.43  \pm        73.8573            0.029597
      Be11              4.7856  \pm              0                   0
  ExtTl208               37805  \pm        227.227           0.0060105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99637  \pm       0.030862          0.00514679
       pep           0.0137645  \pm    0.000465137           0.0337926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523467  \pm    0.000238846          0.00456278
   Be7_862            0.445245  \pm     0.00203156          0.00456278
        B8         0.000517446  \pm    8.41151e-06           0.0162558
       N13           0.0316848  \pm      0.0071543            0.225796
       O15            0.026691  \pm     0.00217806           0.0816026
       F17            0.000552  \pm              0                   0
      Kr85             33510.1  \pm        5797.67            0.173013
     Bi210              733494  \pm           6854          0.00934432
       C11             4346.92  \pm        150.471           0.0346154
       C14         1.02923e+11  \pm         321129          3.1201e-06
       C10              87.516  \pm        106.004             1.21125
     Tl208             2396.64  \pm        72.6135           0.0302981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.9  \pm        226.085          0.00595244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94491  \pm      0.0299813           0.0050432
       pep           0.0136628  \pm    0.000275797           0.0201859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm    0.000173257           0.0033152
   Be7_862            0.444519  \pm     0.00147367           0.0033152
        B8         0.000536831  \pm    8.36226e-06           0.0155771
       N13           0.0262174  \pm     0.00515134            0.196486
       O15           0.0256439  \pm     0.00110952           0.0432663
       F17            0.000552  \pm              0                   0
      Kr85             42440.5  \pm        4708.97            0.110955
     Bi210              746655  \pm        6274.98          0.00840412
       C11             4496.28  \pm        138.963           0.0309062
       C14         1.02923e+11  \pm         320152          3.1106e-06
       C10             85.2602  \pm         107.77             1.26402
     Tl208             2486.87  \pm         73.593           0.0295927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.3  \pm         224.48          0.00597891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm      0.0299625           0.0049925
       pep           0.0147377  \pm    0.000324874           0.0220437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520007  \pm    0.000201355          0.00387217
   Be7_862            0.442302  \pm     0.00171267          0.00387217
        B8         0.000536801  \pm    8.42665e-06           0.0156979
       N13           0.0460112  \pm     0.00442124           0.0960904
       O15           0.0206045  \pm       0.001466           0.0711494
       F17            0.000552  \pm              0                   0
      Kr85               19583  \pm         4472.9            0.228407
     Bi210              742143  \pm        5014.95          0.00675739
       C11             4709.19  \pm        141.987            0.030151
       C14         1.02923e+11  \pm         320920         3.11806e-06
       C10             28.7974  \pm        107.895              3.7467
     Tl208             2366.45  \pm        72.9353           0.0308206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.3  \pm        226.887          0.00602217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00626  \pm      0.0292441          0.00486894
       pep             0.01465  \pm    0.000470722           0.0321311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524828  \pm     0.00021794           0.0041526
   Be7_862            0.446403  \pm     0.00185373           0.0041526
        B8         0.000522876  \pm    8.26468e-06           0.0158062
       N13           0.0340041  \pm     0.00513834             0.15111
       O15           0.0217206  \pm     0.00241201            0.111047
       F17            0.000552  \pm              0                   0
      Kr85             29572.9  \pm        4828.66             0.16328
     Bi210              743937  \pm        7223.03           0.0097092
       C11              4713.2  \pm         151.72           0.0321905
       C14         1.02922e+11  \pm         321180         3.12061e-06
       C10             170.463  \pm        106.067            0.622226
     Tl208             2553.74  \pm         73.633           0.0288334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.8  \pm        217.502           0.0058069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/172/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00223  \pm      0.0305114          0.00508334
       pep           0.0149227  \pm    0.000211936           0.0142022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523391  \pm    0.000229734          0.00438934
   Be7_862            0.445181  \pm     0.00195405          0.00438934
        B8         0.000531126  \pm    8.47732e-06            0.015961
       N13           0.0309637  \pm     0.00795886            0.257039
       O15           0.0197501  \pm    0.000521048           0.0263821
       F17            0.000552  \pm              0                   0
      Kr85             28077.7  \pm        6109.24            0.217583
     Bi210              758746  \pm        6729.18          0.00886882
       C11             4751.31  \pm        134.275           0.0282607
       C14         1.02923e+11  \pm         320821         3.11711e-06
       C10             56.6629  \pm        104.937             1.85195
     Tl208             2470.79  \pm        74.5218           0.0301612
