Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.447549  \pm     0.00195218          0.00436194
        B8         0.000519458  \pm    8.29094e-06           0.0159607
       N13           0.0175232  \pm     0.00330015            0.188331
       O15           0.0176182  \pm     0.00178598            0.101371
       F17            0.000552  \pm              0                   0
      Kr85             50184.2  \pm        5122.45            0.102073
     Bi210              772022  \pm        5358.49          0.00694085
       C11             4806.97  \pm        147.075           0.0305962
       C14         1.02922e+11  \pm         321265         3.12142e-06
       C10             152.124  \pm        108.547             0.71354
     Tl208             2531.05  \pm        73.4831           0.0290327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37467.9  \pm        224.339           0.0059875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92529  \pm      0.0299401          0.00505293
       pep           0.0150531  \pm    0.000331258            0.022006
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000199246          0.00380314
   Be7_862            0.445613  \pm     0.00169473          0.00380314
        B8         0.000506279  \pm    8.14641e-06           0.0160907
       N13           0.0328366  \pm     0.00209754            0.063878
       O15           0.0211404  \pm     0.00143454           0.0678579
       F17            0.000552  \pm              0                   0
      Kr85             33877.1  \pm        4792.92            0.141479
     Bi210              745490  \pm        4714.68          0.00632427
       C11             4870.35  \pm        138.586           0.0284551
       C14         1.02923e+11  \pm         319193         3.10128e-06
       C10             152.632  \pm        106.333            0.696663
     Tl208             2516.17  \pm        73.2782           0.0291229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.9  \pm        216.204          0.00574966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm       0.030347          0.00507436
       pep           0.0142841  \pm    0.000451671           0.0316206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523691  \pm     0.00022113          0.00422253
   Be7_862            0.445436  \pm     0.00188087          0.00422253
        B8         0.000526442  \pm    8.29088e-06           0.0157489
       N13           0.0262961  \pm     0.00683775            0.260029
       O15           0.0225647  \pm     0.00187669           0.0831691
       F17            0.000552  \pm              0                   0
      Kr85             42027.7  \pm        5643.73            0.134286
     Bi210              750665  \pm        5917.27           0.0078827
       C11             4539.38  \pm        143.982           0.0317185
       C14         1.02923e+11  \pm         320900         3.11787e-06
       C10             19.5824  \pm        106.139             5.42011
     Tl208             2533.77  \pm        73.8425           0.0291434
      Be11              4.7856  \pm              0                   0
  ExtTl208             38109.4  \pm        225.382           0.0059141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97746  \pm      0.0286889          0.00479951
       pep           0.0143308  \pm    0.000234994           0.0163979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000165502          0.00314599
   Be7_862            0.447463  \pm     0.00140771          0.00314599
        B8         0.000519155  \pm    8.27274e-06            0.015935
       N13           0.0288296  \pm      0.0022109           0.0766886
       O15           0.0218734  \pm    0.000876189           0.0400573
       F17            0.000552  \pm              0                   0
      Kr85             29723.9  \pm        4150.33            0.139629
     Bi210              752707  \pm        3289.06          0.00436965
       C11             4811.64  \pm        132.464             0.02753
       C14         1.02922e+11  \pm         315668         3.06705e-06
       C10             -10.108  \pm        101.605            -10.0519
     Tl208             2529.72  \pm        73.7438           0.0291509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.6  \pm        210.342          0.00556334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00444  \pm       0.029198          0.00486274
       pep            0.014482  \pm    0.000400638           0.0276645
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052516  \pm    0.000182992          0.00348449
   Be7_862            0.446686  \pm     0.00155647          0.00348449
        B8         0.000535004  \pm    8.71419e-06           0.0162881
       N13           0.0366576  \pm     0.00490811            0.133891
       O15           0.0214466  \pm      0.0016653            0.077649
       F17            0.000552  \pm              0                   0
      Kr85             20597.7  \pm        5093.59            0.247289
     Bi210              747564  \pm         3708.7          0.00496104
       C11             4608.72  \pm        138.546           0.0300617
       C14         1.02923e+11  \pm         320212         3.11118e-06
       C10             33.4719  \pm        109.504             3.27152
     Tl208             2545.27  \pm        74.9009           0.0294275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.8  \pm        216.659          0.00576299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00176  \pm      0.0301715           0.0050271
       pep           0.0150937  \pm    0.000286292           0.0189677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528045  \pm    0.000215992           0.0040904
   Be7_862             0.44914  \pm     0.00183716           0.0040904
        B8         0.000534252  \pm    8.34302e-06           0.0156163
       N13            0.042406  \pm     0.00814481            0.192067
       O15           0.0207116  \pm    0.000957759           0.0462426
       F17            0.000552  \pm              0                   0
      Kr85             8860.18  \pm        5901.26            0.666043
     Bi210              740706  \pm        6287.03          0.00848788
       C11             4404.29  \pm        134.564           0.0305529
       C14         1.02922e+11  \pm         320424         3.11327e-06
       C10             9.66233  \pm        106.102              10.981
     Tl208              2542.4  \pm         73.947           0.0290855
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.2  \pm        224.946          0.00595563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96329  \pm      0.0299467          0.00502185
       pep           0.0145665  \pm    0.000204958           0.0140705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527035  \pm    0.000359518          0.00682152
   Be7_862             0.44828  \pm     0.00305795          0.00682152
        B8         0.000530785  \pm    8.87205e-06           0.0167149
       N13             0.02664  \pm     0.00472537            0.177379
       O15           0.0220774  \pm     0.00101559           0.0460013
       F17            0.000552  \pm              0                   0
      Kr85             30320.6  \pm        4391.15            0.144824
     Bi210              754095  \pm        3727.62          0.00494317
       C11             4428.75  \pm        133.313           0.0301017
       C14         1.02923e+11  \pm         325214         3.15978e-06
       C10             213.277  \pm        106.438             0.49906
     Tl208              2519.5  \pm        73.6866           0.0292466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.6  \pm         224.05           0.0059234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91768  \pm      0.0297319          0.00502425
       pep           0.0147142  \pm     0.00060323           0.0409964
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052471  \pm     0.00021175          0.00403557
   Be7_862            0.446303  \pm     0.00180109          0.00403557
        B8         0.000525739  \pm    8.28915e-06           0.0157667
       N13           0.0316791  \pm      0.0035331            0.111528
       O15           0.0202599  \pm     0.00287583            0.141947
       F17            0.000552  \pm              0                   0
      Kr85             32978.6  \pm        4268.44             0.12943
     Bi210              752382  \pm        5910.34           0.0078555
       C11             4612.45  \pm        159.196           0.0345144
       C14         1.02923e+11  \pm         321702         3.12565e-06
       C10             34.6583  \pm         106.47             3.07198
     Tl208             2376.46  \pm        72.4779           0.0304983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.8  \pm        226.227          0.00598742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98635  \pm      0.0262016          0.00437689
       pep           0.0155514  \pm    0.000127925          0.00822596
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05256  \pm     0.00014743          0.00280498
   Be7_862             0.44706  \pm     0.00125399          0.00280498
        B8         0.000524265  \pm    7.19237e-06            0.013719
       N13            0.025679  \pm     0.00166497           0.0648377
       O15           0.0173666  \pm    0.000414122           0.0238458
       F17            0.000552  \pm              0                   0
      Kr85             36631.2  \pm        2926.88           0.0799013
     Bi210              760703  \pm        2862.57          0.00376306
       C11             4725.45  \pm        130.714           0.0276618
       C14         1.02923e+11  \pm         315925         3.06954e-06
       C10             230.366  \pm        99.5982            0.432348
     Tl208             2609.66  \pm        69.3195           0.0265626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        202.359          0.00535658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9702  \pm      0.0309355          0.00518165
       pep           0.0138019  \pm    0.000506192           0.0366755
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000235091          0.00447674
   Be7_862            0.446668  \pm     0.00199962          0.00447674
        B8         0.000525341  \pm    8.04149e-06           0.0153072
       N13           0.0287125  \pm     0.00640118            0.222941
       O15           0.0246504  \pm     0.00259295            0.105189
       F17            0.000552  \pm              0                   0
      Kr85             31350.2  \pm        5283.56            0.168534
     Bi210              750030  \pm         7267.8          0.00969001
       C11             4528.93  \pm        154.729           0.0341646
       C14         1.02922e+11  \pm         320352         3.11256e-06
       C10             135.981  \pm         105.72            0.777465
     Tl208             2484.53  \pm        72.9106           0.0293459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm        224.538          0.00592782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97415  \pm      0.0312594          0.00523245
       pep           0.0146203  \pm    0.000516608            0.035335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520906  \pm     0.00022679          0.00435376
   Be7_862            0.443067  \pm     0.00192901          0.00435376
        B8         0.000515528  \pm    8.33889e-06           0.0161754
       N13           0.0452507  \pm     0.00807269            0.178399
       O15           0.0225432  \pm     0.00260333            0.115482
       F17            0.000552  \pm              0                   0
      Kr85             22832.5  \pm        6209.51            0.271959
     Bi210              733771  \pm        9087.17           0.0123842
       C11             4366.43  \pm        157.038           0.0359649
       C14         1.02922e+11  \pm         320858         3.11748e-06
       C10             96.4588  \pm        103.527             1.07328
     Tl208             2513.42  \pm        73.3902           0.0291993
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        215.175          0.00568494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07364  \pm      0.0310985          0.00512024
       pep           0.0138735  \pm    0.000476791           0.0343671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529575  \pm    0.000199367          0.00376465
   Be7_862            0.450441  \pm     0.00169575          0.00376465
        B8         0.000528905  \pm    8.55472e-06           0.0161744
       N13          0.00915926  \pm     0.00396687              0.4331
       O15           0.0239103  \pm     0.00239339            0.100099
       F17            0.000552  \pm              0                   0
      Kr85               45803  \pm        4851.22            0.105915
     Bi210              766553  \pm        7186.64          0.00937526
       C11              4396.5  \pm        152.248           0.0346293
       C14         1.02923e+11  \pm         331209         3.21804e-06
       C10             187.755  \pm        110.012            0.585935
     Tl208             2577.03  \pm        74.5536           0.0289301
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.9  \pm        229.678          0.00604146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94932  \pm      0.0285161          0.00479317
       pep           0.0156596  \pm    0.000475194           0.0303453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528846  \pm    0.000140398           0.0026548
   Be7_862            0.449821  \pm     0.00119418           0.0026548
        B8         0.000527014  \pm     8.3624e-06           0.0158675
       N13           0.0301585  \pm     0.00700155            0.232158
       O15            0.018184  \pm      0.0024473            0.134586
       F17            0.000552  \pm              0                   0
      Kr85             25687.7  \pm        5029.01            0.195775
     Bi210              754571  \pm        9124.77           0.0120927
       C11             4506.11  \pm        155.347           0.0344747
       C14         1.02922e+11  \pm         317910         3.08883e-06
       C10             87.2529  \pm        107.175             1.22833
     Tl208             2547.45  \pm        73.6439           0.0289089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.1  \pm        223.428          0.00592535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00897  \pm        1.00022            0.166455
       pep           0.0146408  \pm              1             68.3022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523816  \pm       0.117568             2.24446
   Be7_862            0.445542  \pm              1             2.24446
        B8         0.000530591  \pm              1             1884.69
       N13           0.0299462  \pm              1             33.3932
       O15           0.0220624  \pm              1             45.3261
       F17            0.000552  \pm              0                   0
      Kr85             33535.7  \pm        2988.49           0.0891137
     Bi210              750407  \pm        2023.14          0.00269606
       C11             4615.59  \pm        122.791           0.0266035
       C14         1.02923e+11  \pm         319193         3.10129e-06
       C10             24.3982  \pm        101.772             4.17129
     Tl208             2565.81  \pm        72.4077           0.0282202
      Be11              4.7856  \pm              0                   0
  ExtTl208               37786  \pm        194.223          0.00514008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96741  \pm      0.0312118          0.00523037
       pep           0.0141155  \pm    0.000517894           0.0366896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525438  \pm    0.000212444          0.00404318
   Be7_862            0.446922  \pm     0.00180699          0.00404318
        B8         0.000533114  \pm    8.36692e-06           0.0156944
       N13           0.0240175  \pm     0.00824946            0.343476
       O15           0.0233829  \pm     0.00260855            0.111558
       F17            0.000552  \pm              0                   0
      Kr85             37206.9  \pm        6443.06            0.173168
     Bi210              755155  \pm        9203.15           0.0121871
       C11             4500.42  \pm        160.955           0.0357644
       C14         1.02922e+11  \pm         323311         3.14131e-06
       C10             111.227  \pm        107.817             0.96934
     Tl208             2536.72  \pm        72.8884           0.0287334
      Be11              4.7856  \pm              0                   0
  ExtTl208               37574  \pm        221.012          0.00588204
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03473  \pm      0.0304524          0.00504619
       pep           0.0143966  \pm    0.000518449            0.036012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528859  \pm    0.000224716          0.00424907
   Be7_862            0.449832  \pm     0.00191137          0.00424907
        B8         0.000523454  \pm    8.43584e-06           0.0161157
       N13           0.0164452  \pm     0.00876273            0.532843
       O15           0.0240669  \pm     0.00255754            0.106268
       F17            0.000552  \pm              0                   0
      Kr85             37700.3  \pm         6619.7            0.175588
     Bi210              758577  \pm        9353.15           0.0123299
       C11             4419.99  \pm        157.565           0.0356483
       C14         1.02922e+11  \pm         320741         3.11635e-06
       C10             16.2629  \pm        106.638              6.5571
     Tl208             2624.94  \pm        75.1463           0.0286278
      Be11              4.7856  \pm              0                   0
  ExtTl208               38072  \pm        229.759          0.00603485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00465  \pm      0.0305501          0.00508774
       pep           0.0139376  \pm    0.000449274           0.0322346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529071  \pm    0.000213838          0.00404176
   Be7_862            0.450012  \pm     0.00181884          0.00404176
        B8         0.000526088  \pm    8.40442e-06           0.0159753
       N13           0.0216999  \pm     0.00435854            0.200856
       O15            0.025356  \pm     0.00239563           0.0944797
       F17            0.000552  \pm              0                   0
      Kr85             38221.5  \pm        4198.15            0.109838
     Bi210              743784  \pm        8185.17           0.0110048
       C11             4020.81  \pm        153.704           0.0382272
       C14         1.02922e+11  \pm         321395          3.1227e-06
       C10            -5.83476  \pm        102.415            -17.5525
     Tl208             2445.08  \pm        74.1339           0.0303196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.5  \pm        212.183          0.00560211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.015  \pm      0.0289445          0.00481205
       pep           0.0134533  \pm     0.00044021           0.0327212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528075  \pm    0.000217433          0.00411747
   Be7_862            0.449165  \pm     0.00184942          0.00411747
        B8         0.000511671  \pm    8.28966e-06           0.0162012
       N13           0.0257627  \pm     0.00709129            0.275254
       O15           0.0277776  \pm     0.00213717           0.0769385
       F17            0.000552  \pm              0                   0
      Kr85             28028.4  \pm        5816.15            0.207509
     Bi210              740112  \pm        7412.15           0.0100149
       C11             4249.84  \pm         140.69           0.0331047
       C14         1.02922e+11  \pm         288660         2.80464e-06
       C10              202.09  \pm        102.504            0.507219
     Tl208             2671.68  \pm        73.3427           0.0274519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.2  \pm        216.975          0.00578674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95265  \pm      0.0304752          0.00511961
       pep           0.0152463  \pm    0.000521485           0.0342041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523702  \pm    0.000227283          0.00433993
   Be7_862            0.445445  \pm      0.0019332          0.00433993
        B8           0.0005135  \pm    8.36774e-06           0.0162955
       N13            0.026581  \pm     0.00818295             0.30785
       O15           0.0182843  \pm     0.00263011            0.143845
       F17            0.000552  \pm              0                   0
      Kr85             38349.8  \pm        6197.17            0.161596
     Bi210              766144  \pm        9086.07           0.0118595
       C11             4770.04  \pm        158.942           0.0333209
       C14         1.02922e+11  \pm         320614          3.1151e-06
       C10             317.613  \pm        110.017            0.346388
     Tl208             2491.92  \pm        72.8435           0.0292319
      Be11              4.7856  \pm              0                   0
  ExtTl208               37910  \pm        228.457          0.00602629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96015  \pm      0.0317362          0.00532474
       pep           0.0143236  \pm    0.000523468           0.0365458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000219766          0.00415912
   Be7_862            0.449438  \pm     0.00186927          0.00415912
        B8         0.000520734  \pm    8.47105e-06           0.0162675
       N13           0.0278361  \pm     0.00793479            0.285053
       O15           0.0223877  \pm     0.00258289            0.115371
       F17            0.000552  \pm              0                   0
      Kr85             30451.4  \pm        6216.38            0.204141
     Bi210              751753  \pm        8780.74           0.0116804
       C11             4708.93  \pm        157.579           0.0334639
       C14         1.02922e+11  \pm         321032         3.11917e-06
       C10              150.86  \pm        107.291            0.711195
     Tl208             2444.27  \pm        73.1187           0.0299144
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.2  \pm         227.79          0.00603014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99365  \pm      0.0314658          0.00524985
       pep           0.0131717  \pm    0.000502544           0.0381534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000227021          0.00430588
   Be7_862            0.448451  \pm     0.00193097          0.00430588
        B8         0.000518944  \pm    8.38066e-06           0.0161494
       N13           0.0354346  \pm     0.00663482            0.187241
       O15           0.0284727  \pm     0.00246744           0.0866599
       F17            0.000552  \pm              0                   0
      Kr85               17992  \pm        5482.72            0.304731
     Bi210              731870  \pm        7686.52           0.0105026
       C11             4367.98  \pm        154.264            0.035317
       C14         1.02923e+11  \pm         323698         3.14507e-06
       C10              9.0109  \pm        105.664             11.7262
     Tl208             2632.23  \pm        74.9977           0.0284921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.1  \pm        220.115          0.00582483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98877  \pm      0.0290756          0.00485502
       pep           0.0136186  \pm    0.000522137             0.03834
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000214524          0.00407299
   Be7_862            0.447995  \pm     0.00182468          0.00407299
        B8         0.000518746  \pm    8.21804e-06           0.0158421
       N13             0.02796  \pm     0.00356943            0.127662
       O15           0.0274188  \pm     0.00249694           0.0910669
       F17            0.000552  \pm              0                   0
      Kr85               28587  \pm         4185.2            0.146402
     Bi210              738519  \pm        5345.68          0.00723838
       C11             4227.03  \pm         152.48           0.0360726
       C14         1.02923e+11  \pm         320948         3.11835e-06
       C10              183.94  \pm         107.69            0.585462
     Tl208             2576.94  \pm        72.3304           0.0280683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        217.204          0.00574477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99728  \pm       0.030944          0.00515967
       pep           0.0149162  \pm    0.000544293             0.03649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527645  \pm    0.000211655          0.00401132
   Be7_862            0.448799  \pm     0.00180028          0.00401132
        B8         0.000526252  \pm    8.32175e-06           0.0158132
       N13             0.02281  \pm      0.0081477            0.357199
       O15           0.0202217  \pm     0.00292991            0.144889
       F17            0.000552  \pm              0                   0
      Kr85             34607.1  \pm        6330.55            0.182927
     Bi210              761692  \pm        10780.4           0.0141533
       C11             4548.62  \pm        164.836           0.0362386
       C14         1.02922e+11  \pm         321158         3.12039e-06
       C10             63.6375  \pm        107.442             1.68834
     Tl208             2472.55  \pm        72.7869           0.0294379
      Be11              4.7856  \pm              0                   0
  ExtTl208               37517  \pm        217.365          0.00579378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95875  \pm      0.0303473          0.00509289
       pep           0.0145756  \pm     0.00024998           0.0171506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526956  \pm    0.000215514          0.00408979
   Be7_862            0.448213  \pm      0.0018331          0.00408979
        B8         0.000522511  \pm     8.2604e-06            0.015809
       N13            0.028201  \pm     0.00770889            0.273355
       O15           0.0223462  \pm     0.00142101           0.0635906
       F17            0.000552  \pm              0                   0
      Kr85             28969.3  \pm        6093.33            0.210338
     Bi210              753225  \pm        8880.64           0.0117902
       C11             4338.26  \pm          143.8           0.0331468
       C14         1.02923e+11  \pm         321601         3.12469e-06
       C10             34.6866  \pm        105.881             3.05252
     Tl208             2373.51  \pm        72.9028           0.0307152
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.9  \pm        218.912          0.00574891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01229  \pm      0.0309949          0.00515527
       pep           0.0148148  \pm    0.000520075           0.0351051
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530039  \pm     0.00022527          0.00425006
   Be7_862            0.450836  \pm     0.00191608          0.00425006
        B8         0.000527342  \pm     8.4289e-06           0.0159837
       N13           0.0208274  \pm     0.00802311            0.385219
       O15           0.0185794  \pm     0.00264775             0.14251
       F17            0.000552  \pm              0                   0
      Kr85             27867.6  \pm        6249.93            0.224272
     Bi210              772001  \pm        9301.45           0.0120485
       C11             4767.86  \pm        159.436           0.0334397
       C14         1.02923e+11  \pm         320934         3.11821e-06
       C10            -30.9323  \pm        104.369            -3.37412
     Tl208             2570.95  \pm        73.0094           0.0283979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.2  \pm        226.003          0.00595666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97127  \pm      0.0300616          0.00503437
       pep            0.014457  \pm    0.000359515           0.0248679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000203283          0.00385657
   Be7_862            0.448343  \pm     0.00172906          0.00385657
        B8         0.000519684  \pm    8.29736e-06           0.0159662
       N13           0.0368083  \pm      0.0034304           0.0931964
       O15           0.0235485  \pm     0.00160138           0.0680037
       F17            0.000552  \pm              0                   0
      Kr85             26888.5  \pm        4826.16            0.179488
     Bi210              734206  \pm        4934.98          0.00672152
       C11             4528.47  \pm        141.581           0.0312645
       C14         1.02923e+11  \pm         320844         3.11732e-06
       C10             133.737  \pm        107.872            0.806592
     Tl208             2612.09  \pm        74.0379           0.0283444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.4  \pm        226.009          0.00599679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94746  \pm      0.0262291          0.00441014
       pep           0.0142555  \pm     0.00041422           0.0290569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523756  \pm    0.000152961          0.00292046
   Be7_862            0.445491  \pm     0.00130104          0.00292046
        B8         0.000519921  \pm    7.46915e-06           0.0143659
       N13           0.0278189  \pm     0.00360675            0.129651
       O15           0.0235102  \pm     0.00197019           0.0838019
       F17            0.000552  \pm              0                   0
      Kr85             36028.7  \pm        3900.14            0.108251
     Bi210              750390  \pm        4536.48           0.0060455
       C11             4217.44  \pm        138.447           0.0328272
       C14         1.02922e+11  \pm         305916          2.9723e-06
       C10            -81.4073  \pm        104.797            -1.28732
     Tl208             2563.62  \pm        70.6589           0.0275622
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.2  \pm        207.235          0.00550847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/335/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01656  \pm      0.0301856          0.00501709
       pep           0.0143736  \pm    0.000499099           0.0347233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526922  \pm    0.000222981          0.00423176
   Be7_862            0.448185  \pm     0.00189661          0.00423176
        B8         0.000534122  \pm    8.47049e-06           0.0158587
       N13           0.0228582  \pm     0.00865101            0.378464
       O15           0.0231962  \pm      0.0026118            0.112596
       F17            0.000552  \pm              0                   0
