Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              741057  \pm        9112.04            0.012296
       C11             4349.68  \pm          148.4           0.0341174
       C14         1.02922e+11  \pm         323297         3.14118e-06
       C10             -98.444  \pm        106.373            -1.08054
     Tl208             2454.83  \pm        73.7812           0.0300556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38209.5  \pm        226.657          0.00593195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94544  \pm      0.0292591          0.00492127
       pep           0.0140525  \pm    0.000467073           0.0332377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529206  \pm    0.000199927          0.00377786
   Be7_862            0.450127  \pm     0.00170052          0.00377786
        B8         0.000535648  \pm    8.49299e-06           0.0158556
       N13           0.0341086  \pm     0.00824622            0.241764
       O15            0.025866  \pm     0.00247889           0.0958358
       F17            0.000552  \pm              0                   0
      Kr85             22701.2  \pm        6356.86            0.280023
     Bi210              732519  \pm        9444.01           0.0128925
       C11             4163.67  \pm        153.576           0.0368848
       C14         1.02923e+11  \pm         318614         3.09566e-06
       C10             115.355  \pm         107.31            0.930253
     Tl208             2516.76  \pm        72.6088           0.0288502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37868.4  \pm        205.858          0.00543615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05068  \pm      0.0300567          0.00496749
       pep           0.0143189  \pm    0.000440801           0.0307845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526464  \pm    0.000201933          0.00383565
   Be7_862            0.447795  \pm     0.00171758          0.00383565
        B8         0.000531109  \pm    7.46444e-06           0.0140544
       N13           0.0163527  \pm     0.00791501            0.484017
       O15           0.0222512  \pm     0.00218623           0.0982521
       F17            0.000552  \pm              0                   0
      Kr85             37557.6  \pm        6399.11            0.170381
     Bi210              768606  \pm        8207.89           0.0106789
       C11             4525.05  \pm        151.258           0.0334269
       C14         1.02922e+11  \pm         313072         3.04183e-06
       C10             -63.734  \pm        102.507            -1.60835
     Tl208              2543.7  \pm        72.2472           0.0284024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.5  \pm        215.171          0.00569318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0321759           0.0053592
       pep           0.0149314  \pm    0.000528465           0.0353929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527212  \pm    0.000231506          0.00439113
   Be7_862            0.448431  \pm     0.00196912          0.00439113
        B8         0.000521884  \pm    8.40711e-06           0.0161092
       N13           0.0253679  \pm     0.00906373            0.357291
       O15           0.0209371  \pm     0.00274607            0.131158
       F17            0.000552  \pm              0                   0
      Kr85             29583.3  \pm        6742.24            0.227907
     Bi210              755904  \pm        10046.7           0.0132909
       C11             4408.79  \pm        163.534           0.0370929
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10             75.3185  \pm         103.94                1.38
     Tl208              2315.5  \pm          73.47           0.0317297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.9  \pm          216.7          0.00569006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99404  \pm      0.0312021          0.00520553
       pep           0.0138933  \pm    0.000494206           0.0355714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529594  \pm    0.000219074          0.00413663
   Be7_862            0.450457  \pm     0.00186337          0.00413663
        B8         0.000520817  \pm    8.31304e-06           0.0159615
       N13           0.0200701  \pm     0.00749853            0.373616
       O15           0.0237124  \pm     0.00250214             0.10552
       F17            0.000552  \pm              0                   0
      Kr85             33721.7  \pm        5857.27            0.173694
     Bi210              754435  \pm        7903.13           0.0104756
       C11             4347.37  \pm        152.183           0.0350058
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10             230.519  \pm        109.305            0.474168
     Tl208             2566.42  \pm        73.3527           0.0285817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.2  \pm        222.012           0.0058775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95171  \pm      0.0297327          0.00499565
       pep           0.0141702  \pm    0.000495077           0.0349378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528569  \pm    0.000211063           0.0039931
   Be7_862            0.449585  \pm     0.00179524           0.0039931
        B8         0.000545496  \pm    8.40362e-06           0.0154055
       N13           0.0332686  \pm     0.00561524            0.168785
       O15           0.0254059  \pm     0.00239928           0.0944377
       F17            0.000552  \pm              0                   0
      Kr85             20234.7  \pm        5361.98             0.26499
     Bi210              734206  \pm        6971.43           0.0094952
       C11             4222.39  \pm        152.118           0.0360265
       C14         1.02923e+11  \pm         321142         3.12021e-06
       C10            -13.8547  \pm        108.207            -7.81013
     Tl208              2437.6  \pm         73.755           0.0302573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.5  \pm        226.456          0.00603988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9409  \pm      0.0290418          0.00488846
       pep           0.0145895  \pm      0.0004266           0.0292403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528512  \pm    0.000195156          0.00369255
   Be7_862            0.449536  \pm     0.00165994          0.00369255
        B8         0.000530986  \pm    8.38667e-06           0.0157945
       N13           0.0262769  \pm     0.00845548            0.321784
       O15           0.0229522  \pm       0.002122           0.0924533
       F17            0.000552  \pm              0                   0
      Kr85             35256.5  \pm        6463.65            0.183332
     Bi210              746344  \pm        8950.57           0.0119926
       C11             4104.76  \pm        149.051           0.0363116
       C14         1.02923e+11  \pm         320819         3.11708e-06
       C10             20.1783  \pm        107.759             5.34032
     Tl208             2467.53  \pm        73.2234           0.0296748
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.6  \pm        227.066          0.00594872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97217  \pm      0.0294567          0.00493232
       pep           0.0132984  \pm    0.000526619           0.0396003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524958  \pm    0.000183868          0.00350253
   Be7_862            0.446514  \pm     0.00156393          0.00350253
        B8         0.000532653  \pm    8.11726e-06           0.0152393
       N13           0.0345096  \pm     0.00230585           0.0668177
       O15            0.028303  \pm     0.00255144           0.0901474
       F17            0.000552  \pm              0                   0
      Kr85             27232.3  \pm        4908.76            0.180255
     Bi210              731956  \pm        5515.83          0.00753575
       C11             4241.27  \pm        154.773           0.0364921
       C14         1.02923e+11  \pm         320852          3.1174e-06
       C10           -0.801777  \pm        102.714            -128.108
     Tl208             2492.68  \pm        73.2352           0.0293801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.2  \pm        211.327          0.00558014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97045  \pm      0.0311582          0.00521874
       pep           0.0140378  \pm    0.000285439           0.0203337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000222656          0.00423282
   Be7_862            0.447419  \pm     0.00189384          0.00423282
        B8         0.000525957  \pm    8.22965e-06            0.015647
       N13           0.0215423  \pm     0.00797367             0.37014
       O15           0.0238351  \pm     0.00154625           0.0648728
       F17            0.000552  \pm              0                   0
      Kr85               40051  \pm        5900.87            0.147334
     Bi210              757883  \pm           8395           0.0110769
       C11             4221.62  \pm        141.648           0.0335529
       C14         1.02923e+11  \pm         320326          3.1123e-06
       C10             236.803  \pm         104.47            0.441168
     Tl208             2496.42  \pm        75.2538           0.0301447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.3  \pm        209.051          0.00557567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96395  \pm      0.0286793          0.00480877
       pep           0.0139782  \pm    0.000501016           0.0358428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524442  \pm    0.000217261           0.0041427
   Be7_862            0.446075  \pm     0.00184795           0.0041427
        B8         0.000517889  \pm    8.18363e-06           0.0158019
       N13           0.0388438  \pm     0.00728443            0.187531
       O15           0.0250494  \pm     0.00244756           0.0977092
       F17            0.000552  \pm              0                   0
      Kr85             21370.7  \pm        5979.23            0.279786
     Bi210              740098  \pm        8078.05           0.0109148
       C11             4516.82  \pm         150.75           0.0333751
       C14         1.02922e+11  \pm         319842         3.10761e-06
       C10            -31.1547  \pm        100.086            -3.21254
     Tl208             2608.48  \pm        72.5881           0.0278277
      Be11              4.7856  \pm              0                   0
  ExtTl208               37847  \pm         210.44          0.00556028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98801  \pm       0.030744          0.00513426
       pep           0.0148293  \pm     0.00047601           0.0320993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528794  \pm    0.000228563          0.00432234
   Be7_862            0.449776  \pm     0.00194409          0.00432234
        B8         0.000520183  \pm    8.72167e-06           0.0167666
       N13            0.031619  \pm     0.00809514            0.256022
       O15           0.0219212  \pm     0.00233393            0.106469
       F17            0.000552  \pm              0                   0
      Kr85               21784  \pm        6643.94            0.304991
     Bi210              744681  \pm        8591.72           0.0115374
       C11             4544.02  \pm        156.971           0.0345446
       C14         1.02923e+11  \pm         321824         3.12684e-06
       C10             223.065  \pm        111.567            0.500153
     Tl208             2587.39  \pm        74.6114           0.0288366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.6  \pm        233.023          0.00622945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95303  \pm      0.0297942          0.00500487
       pep           0.0146521  \pm    0.000450685           0.0307591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000224835           0.0042767
   Be7_862            0.447161  \pm     0.00191238           0.0042767
        B8          0.00052291  \pm    8.22674e-06           0.0157326
       N13            0.023781  \pm     0.00415762            0.174829
       O15            0.022793  \pm     0.00222823           0.0977594
       F17            0.000552  \pm              0                   0
      Kr85             41801.3  \pm         2877.6             0.06884
     Bi210              750972  \pm        6701.54          0.00892383
       C11             4312.51  \pm        152.524           0.0353679
       C14         1.02923e+11  \pm         320684         3.11578e-06
       C10             184.233  \pm        108.343            0.588077
     Tl208             2485.62  \pm        72.4176           0.0291347
      Be11              4.7856  \pm              0                   0
  ExtTl208             37357.8  \pm        216.665          0.00579974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96923  \pm      0.0309533          0.00518547
       pep           0.0139592  \pm    0.000518669            0.037156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530328  \pm    0.000222392          0.00419348
   Be7_862            0.451081  \pm      0.0018916          0.00419348
        B8         0.000535367  \pm    8.29234e-06           0.0154891
       N13           0.0357552  \pm     0.00738869            0.206646
       O15            0.024567  \pm     0.00256131            0.104258
       F17            0.000552  \pm              0                   0
      Kr85             15844.9  \pm        5937.18            0.374707
     Bi210              733685  \pm        8388.39           0.0114332
       C11             4615.05  \pm        155.814           0.0337622
       C14         1.02923e+11  \pm         320937         3.11824e-06
       C10             31.9935  \pm        106.231             3.32038
     Tl208             2561.56  \pm        73.5694           0.0287205
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.9  \pm        214.263          0.00560972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01241  \pm      0.0290306          0.00482845
       pep           0.0140757  \pm    0.000449536            0.031937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528565  \pm    0.000221258          0.00418602
   Be7_862            0.449582  \pm     0.00188196          0.00418602
        B8         0.000523315  \pm    8.33477e-06           0.0159269
       N13           0.0220319  \pm     0.00466304            0.211649
       O15            0.023029  \pm     0.00187472           0.0814071
       F17            0.000552  \pm              0                   0
      Kr85             33920.4  \pm        4418.12             0.13025
     Bi210              754893  \pm        3323.65           0.0044028
       C11             4603.56  \pm        137.922           0.0299598
       C14         1.02923e+11  \pm         320931         3.11817e-06
       C10             182.351  \pm        102.582            0.562553
     Tl208             2525.26  \pm        71.8671           0.0284593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.7  \pm        199.614           0.0053282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9911  \pm      0.0281584          0.00470003
       pep           0.0139857  \pm    0.000362616           0.0259276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530474  \pm    0.000203301          0.00383244
   Be7_862            0.451206  \pm     0.00172922          0.00383244
        B8         0.000524434  \pm    8.31733e-06           0.0158596
       N13           0.0298464  \pm     0.00767906            0.257286
       O15           0.0255392  \pm     0.00181878            0.071215
       F17            0.000552  \pm              0                   0
      Kr85               20358  \pm        5893.23             0.28948
     Bi210              738819  \pm        7850.54           0.0106258
       C11             4337.47  \pm        136.797           0.0315384
       C14         1.02923e+11  \pm         318419         3.09377e-06
       C10             143.891  \pm        97.7029            0.679004
     Tl208             2627.59  \pm        71.7296           0.0272986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.4  \pm        204.223          0.00543851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92816  \pm      0.0311372          0.00525243
       pep           0.0133213  \pm    0.000461461           0.0346407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524169  \pm    0.000212916          0.00406197
   Be7_862            0.445843  \pm       0.001811          0.00406197
        B8         0.000518463  \pm    8.22497e-06           0.0158641
       N13           0.0331209  \pm      0.0082798            0.249987
       O15           0.0269048  \pm     0.00253091           0.0940688
       F17            0.000552  \pm              0                   0
      Kr85             26283.5  \pm        5618.61            0.213769
     Bi210              741026  \pm        9335.77           0.0125984
       C11             4490.05  \pm        160.001           0.0356345
       C14         1.02923e+11  \pm         320597         3.11492e-06
       C10             180.344  \pm        102.648            0.569181
     Tl208             2503.42  \pm        73.3123           0.0292848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm        220.458           0.0058672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94839  \pm      0.0276618          0.00465031
       pep           0.0140867  \pm    0.000471442           0.0334672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526343  \pm    0.000216812          0.00411921
   Be7_862            0.447691  \pm     0.00184414          0.00411921
        B8         0.000510649  \pm    8.35013e-06            0.016352
       N13           0.0244463  \pm     0.00532146            0.217679
       O15           0.0250726  \pm      0.0021529           0.0858669
       F17            0.000552  \pm              0                   0
      Kr85             35864.3  \pm        5102.23            0.142265
     Bi210              749615  \pm        5391.56          0.00719244
       C11             4361.54  \pm        139.662           0.0320212
       C14         1.02923e+11  \pm         314984         3.06038e-06
       C10              218.46  \pm         106.63            0.488096
     Tl208             2505.48  \pm        72.3694           0.0288844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.5  \pm        217.694          0.00576115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02787  \pm      0.0308238          0.00511355
       pep           0.0150735  \pm    0.000331848           0.0220153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528129  \pm      0.0001966          0.00372257
   Be7_862            0.449211  \pm     0.00167222          0.00372257
        B8         0.000519386  \pm    8.29897e-06           0.0159784
       N13           0.0225415  \pm     0.00846182            0.375388
       O15           0.0194121  \pm     0.00135899           0.0700073
       F17            0.000552  \pm              0                   0
      Kr85             29066.4  \pm        6212.73            0.213743
     Bi210              767220  \pm        8068.73           0.0105168
       C11             4619.24  \pm        139.419           0.0301822
       C14         1.02922e+11  \pm         320230         3.11138e-06
       C10             153.546  \pm        107.302            0.698825
     Tl208                2384  \pm        72.2902           0.0303231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.1  \pm        224.941          0.00600272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99212  \pm      0.0303488          0.00506479
       pep           0.0142272  \pm    0.000530177           0.0372651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524885  \pm    0.000210071          0.00400222
   Be7_862            0.446452  \pm      0.0017868          0.00400222
        B8         0.000528525  \pm    8.36963e-06           0.0158358
       N13           0.0221165  \pm     0.00731782            0.330877
       O15           0.0231726  \pm     0.00262093            0.113104
       F17            0.000552  \pm              0                   0
      Kr85             40493.3  \pm        6062.03            0.149705
     Bi210              758022  \pm        9100.17           0.0120052
       C11             4593.38  \pm        159.747           0.0347777
       C14         1.02922e+11  \pm         322087         3.12943e-06
       C10             75.8386  \pm        108.291             1.42791
     Tl208             2533.72  \pm        74.0429           0.0292229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        228.413          0.00605209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94823  \pm      0.0281101          0.00472579
       pep           0.0142716  \pm    0.000476311           0.0333747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000215823          0.00410136
   Be7_862            0.447589  \pm     0.00183572          0.00410136
        B8         0.000529508  \pm    8.16586e-06           0.0154216
       N13           0.0276735  \pm     0.00329135            0.118935
       O15           0.0245464  \pm     0.00218026            0.088822
       F17            0.000552  \pm              0                   0
      Kr85             37867.2  \pm        4216.66            0.111354
     Bi210              745138  \pm        4145.76          0.00556375
       C11              4323.4  \pm        144.713            0.033472
       C14         1.02922e+11  \pm         320445         3.11346e-06
       C10             187.396  \pm        105.129            0.561001
     Tl208             2488.83  \pm         73.977           0.0297236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.8  \pm        209.165          0.00554521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95029  \pm        1.00033            0.168114
       pep            0.014843  \pm              1             67.3718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525684  \pm       0.117568             2.23649
   Be7_862            0.447131  \pm              1             2.23649
        B8         0.000523689  \pm              1             1909.53
       N13           0.0319567  \pm        1.00001             31.2925
       O15           0.0218366  \pm              1             45.7948
       F17            0.000552  \pm              0                   0
      Kr85               31529  \pm        4197.84            0.133142
     Bi210              747118  \pm        1963.39          0.00262796
       C11             4433.08  \pm        125.911           0.0284025
       C14         1.02923e+11  \pm         301971         2.93396e-06
       C10             168.254  \pm        102.937            0.611799
     Tl208             2614.97  \pm        72.2239           0.0276194
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.2  \pm        205.812          0.00544043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99701  \pm      0.0307546          0.00512831
       pep           0.0145613  \pm    0.000298289           0.0204851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529005  \pm      0.0002156          0.00407558
   Be7_862            0.449956  \pm     0.00183383          0.00407558
        B8         0.000521599  \pm    7.75422e-06           0.0148663
       N13           0.0276965  \pm     0.00214935           0.0776038
       O15           0.0228489  \pm     0.00112815           0.0493745
       F17            0.000552  \pm              0                   0
      Kr85             28946.5  \pm        3945.56            0.136305
     Bi210              745645  \pm        2580.39          0.00346061
       C11             4688.91  \pm        134.734           0.0287347
       C14         1.02922e+11  \pm         316693         3.07701e-06
       C10             63.1707  \pm        88.6656             1.40359
     Tl208             2587.06  \pm        66.4637           0.0256909
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.3  \pm        218.079          0.00579038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0346639          0.00579491
       pep            0.014325  \pm    0.000143274           0.0100017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm    0.000186785          0.00356197
   Be7_862            0.446029  \pm     0.00158874          0.00356197
        B8         0.000534257  \pm    8.24651e-06           0.0154355
       N13           0.0371294  \pm     0.00109476           0.0294851
       O15           0.0240741  \pm    0.000410504           0.0170517
       F17            0.000552  \pm              0                   0
      Kr85               25092  \pm        3240.85            0.129158
     Bi210              737442  \pm        2034.74          0.00275919
       C11             4419.91  \pm        133.812           0.0302747
       C14         1.02923e+11  \pm         249756         2.42663e-06
       C10             -161.15  \pm        112.078           -0.695488
     Tl208              2496.1  \pm        74.6495           0.0299064
      Be11              4.7856  \pm              0                   0
  ExtTl208               38554  \pm        220.046          0.00570748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01976  \pm      0.0301804          0.00501356
       pep           0.0149884  \pm    0.000724817           0.0483585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527357  \pm    0.000239281          0.00453735
   Be7_862            0.448555  \pm     0.00203525          0.00453735
        B8         0.000516492  \pm    8.33816e-06           0.0161438
       N13           0.0246494  \pm     0.00771555            0.313012
       O15           0.0194514  \pm     0.00347455            0.178628
       F17            0.000552  \pm              0                   0
      Kr85             28781.9  \pm        5804.01            0.201655
     Bi210              764159  \pm         8558.7           0.0112002
       C11             4756.56  \pm        169.185           0.0355687
       C14         1.02922e+11  \pm         320633         3.11529e-06
       C10             36.8499  \pm        105.432             2.86111
     Tl208             2552.99  \pm        75.3034           0.0294961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm         222.63          0.00591935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94973  \pm      0.0317901          0.00534312
       pep           0.0145706  \pm      0.0005016           0.0344255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523846  \pm    0.000245356          0.00468375
   Be7_862            0.445568  \pm     0.00208693          0.00468375
        B8         0.000534527  \pm    8.54248e-06           0.0159814
       N13           0.0269309  \pm     0.00717028            0.266247
       O15           0.0213904  \pm     0.00251442            0.117549
       F17            0.000552  \pm              0                   0
      Kr85             34169.1  \pm        5679.11            0.166206
     Bi210              756493  \pm        8302.78           0.0109754
       C11             4703.82  \pm        158.748           0.0337488
       C14         1.02922e+11  \pm         325527         3.16284e-06
       C10            -31.1785  \pm        107.046            -3.43333
     Tl208             2470.22  \pm        73.6613           0.0298198
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.4  \pm        225.439           0.0059252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9509  \pm        0.02928          0.00492026
       pep           0.0137229  \pm    0.000363519             0.02649
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528464  \pm    0.000204902          0.00387731
   Be7_862            0.449496  \pm     0.00174284          0.00387731
        B8         0.000523876  \pm    8.16736e-06           0.0155903
       N13           0.0177703  \pm     0.00546703            0.307651
       O15           0.0248475  \pm     0.00182744            0.073546
       F17            0.000552  \pm              0                   0
      Kr85               40764  \pm        5086.32            0.124775
     Bi210              759760  \pm        5367.35          0.00706452
       C11             4379.46  \pm        141.521           0.0323146
       C14         1.02923e+11  \pm         321115         3.11996e-06
       C10             38.0157  \pm        100.605             2.64641
     Tl208             2517.77  \pm         72.725           0.0288847
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.5  \pm        211.682          0.00554615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93182  \pm      0.0314358          0.00529952
       pep           0.0145233  \pm     0.00062044           0.0427204
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521999  \pm    0.000275268          0.00527334
   Be7_862            0.443997  \pm     0.00234135          0.00527334
        B8         0.000543823  \pm    7.63692e-06            0.014043
       N13           0.0483272  \pm      0.0148239             0.30674
       O15           0.0230103  \pm     0.00400899            0.174226
       F17            0.000552  \pm              0                   0
      Kr85               18891  \pm        8827.05            0.467263
     Bi210              729771  \pm        17379.8           0.0238154
       C11             4507.87  \pm        192.445           0.0426909
       C14         1.02923e+11  \pm         343329         3.33579e-06
       C10            -68.5826  \pm        100.468            -1.46492
     Tl208             2402.52  \pm        73.7133           0.0306817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37484.5  \pm        213.194          0.00568754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/28/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01173  \pm      0.0295035          0.00490766
       pep           0.0142957  \pm    0.000494118            0.034564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527732  \pm    0.000240785          0.00456265
   Be7_862            0.448873  \pm     0.00204805          0.00456265
