Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000506328  \pm     8.3055e-06           0.0164034
       N13            0.021276  \pm     0.00844716            0.397029
       O15           0.0196533  \pm     0.00147907           0.0752578
       F17            0.000552  \pm              0                   0
      Kr85               47518  \pm        6423.57            0.135182
     Bi210              763843  \pm        9468.68           0.0123961
       C11             4479.36  \pm        144.382           0.0322328
       C14         1.02923e+11  \pm         321593         3.12461e-06
       C10             125.725  \pm        104.812            0.833662
     Tl208             2682.98  \pm        73.9631           0.0275675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.9  \pm         223.44          0.00595922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01532  \pm      0.0298827          0.00496777
       pep           0.0145858  \pm    0.000480052           0.0329122
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526339  \pm    0.000207332          0.00393914
   Be7_862            0.447688  \pm     0.00176351          0.00393914
        B8         0.000519917  \pm    8.27924e-06           0.0159242
       N13           0.0328255  \pm     0.00573971            0.174856
       O15           0.0226711  \pm     0.00238718            0.105297
       F17            0.000552  \pm              0                   0
      Kr85             24869.7  \pm        4738.26            0.190523
     Bi210              743645  \pm        7646.19            0.010282
       C11             4230.15  \pm        152.058           0.0359463
       C14         1.02922e+11  \pm         321227         3.12106e-06
       C10             -60.714  \pm        105.195            -1.73262
     Tl208             2593.55  \pm        74.2824           0.0286412
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.5  \pm        229.837           0.0060128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98841  \pm      0.0281456          0.00470001
       pep           0.0147903  \pm    0.000196913           0.0133136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526626  \pm    0.000135857          0.00257977
   Be7_862            0.447932  \pm     0.00115556          0.00257977
        B8         0.000539249  \pm    8.56574e-06           0.0158846
       N13           0.0315901  \pm     0.00453554            0.143575
       O15           0.0225788  \pm    0.000724532           0.0320891
       F17            0.000552  \pm              0                   0
      Kr85             31031.1  \pm         5745.9            0.185166
     Bi210              741275  \pm        5901.54          0.00796134
       C11             4105.11  \pm        131.063           0.0319268
       C14         1.02923e+11  \pm         320262         3.11167e-06
       C10             31.5399  \pm        104.227              3.3046
     Tl208             2476.47  \pm        74.3263            0.030013
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.1  \pm        212.628          0.00557506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93372  \pm       0.031008          0.00522574
       pep            0.015486  \pm    0.000499758           0.0322716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522641  \pm    0.000217389          0.00415944
   Be7_862            0.444543  \pm     0.00184905          0.00415944
        B8         0.000527925  \pm    8.42903e-06           0.0159663
       N13           0.0397109  \pm     0.00724619            0.182474
       O15           0.0177956  \pm     0.00246374            0.138446
       F17            0.000552  \pm              0                   0
      Kr85             25419.5  \pm        5597.57            0.220207
     Bi210              752477  \pm        8436.26           0.0112113
       C11             4659.24  \pm        156.614           0.0336136
       C14         1.02923e+11  \pm         321361         3.12235e-06
       C10             361.508  \pm        111.172            0.307522
     Tl208             2418.22  \pm        73.1185           0.0302365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37375.1  \pm        229.528          0.00614119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00311  \pm      0.0285308          0.00475266
       pep           0.0142263  \pm    0.000218869           0.0153848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525148  \pm    0.000158686          0.00302174
   Be7_862            0.446675  \pm     0.00134974          0.00302174
        B8         0.000525705  \pm    7.83976e-06           0.0149129
       N13           0.0200439  \pm      0.0017763           0.0886204
       O15           0.0221586  \pm    0.000580273           0.0261873
       F17            0.000552  \pm              0                   0
      Kr85             38031.9  \pm        4375.88            0.115058
     Bi210              765000  \pm        4077.89          0.00533058
       C11             4698.03  \pm          126.8           0.0269901
       C14         1.02923e+11  \pm         315537         3.06577e-06
       C10               148.8  \pm        98.1973            0.659929
     Tl208             2488.25  \pm        70.8651           0.0284799
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        212.926           0.0056141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9563  \pm      0.0304823          0.00511765
       pep           0.0145513  \pm    0.000453811            0.031187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525429  \pm     0.00022319          0.00424776
   Be7_862            0.446914  \pm     0.00189839          0.00424776
        B8         0.000531041  \pm    8.53088e-06           0.0160645
       N13           0.0268026  \pm     0.00618102            0.230613
       O15           0.0223468  \pm     0.00216797            0.097015
       F17            0.000552  \pm              0                   0
      Kr85             36500.2  \pm        5106.76            0.139911
     Bi210              755227  \pm        6704.59          0.00887759
       C11             4367.31  \pm        150.091            0.034367
       C14         1.02923e+11  \pm         321445         3.12317e-06
       C10             73.2736  \pm        110.387             1.50651
     Tl208             2566.28  \pm        74.2271            0.028924
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.3  \pm        228.938          0.00601546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9476  \pm      0.0306465          0.00515275
       pep            0.013756  \pm    0.000408607           0.0297039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530124  \pm    0.000226087          0.00426479
   Be7_862            0.450908  \pm     0.00192303          0.00426479
        B8         0.000530756  \pm    8.41996e-06           0.0158641
       N13           0.0346292  \pm     0.00529627            0.152942
       O15           0.0284762  \pm     0.00161741           0.0567987
       F17            0.000552  \pm              0                   0
      Kr85             20365.7  \pm        4117.53             0.20218
     Bi210              721689  \pm        3221.54          0.00446388
       C11             4291.99  \pm        139.547           0.0325134
       C14         1.02922e+11  \pm         321122         3.12005e-06
       C10             79.8512  \pm        107.771             1.34965
     Tl208             2427.67  \pm        74.4225            0.030656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37959.6  \pm        224.284          0.00590849
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98507  \pm      0.0297507          0.00497083
       pep           0.0139607  \pm    0.000355313           0.0254508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526731  \pm    0.000195826          0.00371777
   Be7_862            0.448022  \pm     0.00166564          0.00371777
        B8         0.000529186  \pm    8.47706e-06           0.0160191
       N13           0.0280214  \pm     0.00538392            0.192136
       O15           0.0261028  \pm     0.00209127           0.0801168
       F17            0.000552  \pm              0                   0
      Kr85             30459.2  \pm         5514.5            0.181045
     Bi210              739757  \pm        8095.13            0.010943
       C11             4228.94  \pm        153.709           0.0363469
       C14         1.02923e+11  \pm         320885         3.11771e-06
       C10             120.968  \pm        108.183            0.894311
     Tl208             2472.24  \pm        73.8924           0.0298888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37534.5  \pm        228.291          0.00608216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92458  \pm        0.03042          0.00513454
       pep           0.0149253  \pm    0.000506346           0.0339255
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524738  \pm     0.00022742          0.00433397
   Be7_862            0.446327  \pm     0.00193437          0.00433397
        B8         0.000527265  \pm    8.43444e-06           0.0159966
       N13           0.0318179  \pm     0.00778445            0.244656
       O15           0.0211311  \pm     0.00247268            0.117016
       F17            0.000552  \pm              0                   0
      Kr85             31814.7  \pm        6186.08            0.194441
     Bi210              748707  \pm        8483.59            0.011331
       C11             4577.68  \pm        155.598           0.0339906
       C14         1.02923e+11  \pm         321071         3.11954e-06
       C10             167.865  \pm        108.223            0.644702
     Tl208             2608.96  \pm         74.118           0.0284091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.4  \pm        228.391          0.00607384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98985  \pm      0.0297168          0.00496118
       pep            0.013931  \pm    0.000509046           0.0365405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525734  \pm    0.000253609           0.0048239
   Be7_862            0.447174  \pm     0.00215712           0.0048239
        B8         0.000528381  \pm    8.41994e-06           0.0159353
       N13            0.027109  \pm     0.00638733            0.235617
       O15           0.0262861  \pm     0.00247609           0.0941978
       F17            0.000552  \pm              0                   0
      Kr85             34833.1  \pm        5256.73            0.150912
     Bi210              742278  \pm        7362.14          0.00991832
       C11             4445.75  \pm        156.317           0.0351611
       C14         1.02923e+11  \pm         321488         3.12358e-06
       C10            -34.7681  \pm        106.422             -3.0609
     Tl208             2552.22  \pm        74.2938           0.0291094
      Be11              4.7856  \pm              0                   0
  ExtTl208               38036  \pm        227.309          0.00597614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.992  \pm      0.0285805          0.00476978
       pep           0.0143358  \pm    0.000398113           0.0277706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524497  \pm    0.000181061          0.00345209
   Be7_862            0.446122  \pm     0.00154005          0.00345209
        B8         0.000538052  \pm    8.32124e-06           0.0154655
       N13           0.0352903  \pm     0.00572809            0.162313
       O15           0.0245915  \pm     0.00200169           0.0813978
       F17            0.000552  \pm              0                   0
      Kr85             30926.9  \pm        5444.82            0.176055
     Bi210              735970  \pm        7162.42          0.00973194
       C11             4532.62  \pm        144.646           0.0319122
       C14         1.02923e+11  \pm         317992          3.0896e-06
       C10             127.613  \pm        106.082            0.831279
     Tl208             2524.76  \pm         73.305           0.0290344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm            219          0.00579756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98179  \pm      0.0294578          0.00492457
       pep           0.0139816  \pm    0.000290673           0.0207898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528642  \pm     0.00019262          0.00364368
   Be7_862            0.449647  \pm     0.00163837          0.00364368
        B8          0.00051643  \pm    8.57792e-06             0.01661
       N13           0.0261847  \pm     0.00627758            0.239742
       O15           0.0252819  \pm     0.00121617           0.0481042
       F17            0.000552  \pm              0                   0
      Kr85             30978.2  \pm        5511.19            0.177906
     Bi210              744695  \pm        4772.74          0.00640899
       C11             4505.23  \pm        134.349           0.0298207
       C14         1.02923e+11  \pm         320888         3.11777e-06
       C10             103.442  \pm        104.048             1.00586
     Tl208             2613.79  \pm        74.1944           0.0283857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37889.9  \pm        211.816          0.00559031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94878  \pm      0.0294591          0.00495213
       pep           0.0145518  \pm    0.000179476           0.0123336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528301  \pm     0.00013029          0.00246621
   Be7_862            0.449357  \pm     0.00110821          0.00246621
        B8         0.000525133  \pm    8.43252e-06           0.0160579
       N13           0.0336549  \pm     0.00525491            0.156141
       O15           0.0231057  \pm    0.000963569           0.0417026
       F17            0.000552  \pm              0                   0
      Kr85             24451.2  \pm        3732.14            0.152637
     Bi210              741363  \pm         6483.1          0.00874483
       C11             4280.91  \pm        134.128           0.0313316
       C14         1.02922e+11  \pm         321939         3.12798e-06
       C10             113.499  \pm        109.443            0.964259
     Tl208             2630.91  \pm        75.2902           0.0286175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.6  \pm        229.074          0.00605685
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94958  \pm      0.0295191          0.00496155
       pep           0.0142854  \pm    0.000520886           0.0364629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522807  \pm    0.000214066          0.00409456
   Be7_862            0.444684  \pm     0.00182078          0.00409456
        B8         0.000522463  \pm    8.38634e-06           0.0160516
       N13            0.036986  \pm     0.00541359            0.146369
       O15           0.0233765  \pm     0.00273093            0.116824
       F17            0.000552  \pm              0                   0
      Kr85             28687.8  \pm         4798.2            0.167256
     Bi210              746429  \pm        8251.58           0.0110547
       C11             4352.37  \pm        158.237           0.0363565
       C14         1.02922e+11  \pm         317791         3.08768e-06
       C10             189.198  \pm        104.763            0.553722
     Tl208              2435.4  \pm        73.6966           0.0302605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.5  \pm        213.276          0.00563751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98343  \pm      0.0287497          0.00480489
       pep           0.0137786  \pm    0.000372876           0.0270619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000185677          0.00351405
   Be7_862            0.449427  \pm     0.00157931          0.00351405
        B8         0.000516728  \pm    7.87412e-06           0.0152384
       N13           0.0240618  \pm     0.00316458            0.131519
       O15           0.0258605  \pm     0.00185152           0.0715964
       F17            0.000552  \pm              0                   0
      Kr85             31961.1  \pm         3373.9            0.105563
     Bi210              745551  \pm        3126.55           0.0041936
       C11             4427.86  \pm        145.996           0.0329721
       C14         1.02922e+11  \pm         318683         3.09634e-06
       C10              133.98  \pm        106.527            0.795095
     Tl208             2645.54  \pm        74.3259           0.0280948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.6  \pm         229.98          0.00604532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89588  \pm      0.0302735          0.00513469
       pep           0.0137084  \pm    0.000506988           0.0369837
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522946  \pm    0.000212455          0.00406266
   Be7_862            0.444802  \pm     0.00180708          0.00406266
        B8         0.000523805  \pm    8.36335e-06           0.0159665
       N13           0.0451676  \pm     0.00844068            0.186875
       O15           0.0279909  \pm     0.00268082           0.0957747
       F17            0.000552  \pm              0                   0
      Kr85             23103.8  \pm        6213.18            0.268924
     Bi210              719625  \pm        9737.48           0.0135313
       C11              4290.9  \pm        159.621           0.0371999
       C14         1.02922e+11  \pm         319741         3.10662e-06
       C10             42.8724  \pm        105.811             2.46804
     Tl208             2574.18  \pm        74.6423           0.0289966
      Be11              4.7856  \pm              0                   0
  ExtTl208             38262.9  \pm        219.495           0.0057365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98973  \pm      0.0300589           0.0050184
       pep           0.0144078  \pm    0.000473505           0.0328646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527169  \pm    0.000196702           0.0037313
   Be7_862            0.448394  \pm     0.00167309           0.0037313
        B8         0.000515877  \pm    6.06746e-06           0.0117614
       N13           0.0373719  \pm     0.00688638            0.184266
       O15           0.0223662  \pm     0.00230675            0.103136
       F17            0.000552  \pm              0                   0
      Kr85             22007.7  \pm        5889.59            0.267615
     Bi210              740086  \pm        7674.14           0.0103693
       C11             4640.17  \pm        146.863           0.0316503
       C14         1.02922e+11  \pm         318874          3.0982e-06
       C10             364.945  \pm        103.208            0.282804
     Tl208             2522.29  \pm        65.9029           0.0261282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.7  \pm        203.758          0.00541668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96468  \pm       0.031717          0.00531747
       pep           0.0140735  \pm    0.000548299           0.0389598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528326  \pm    0.000180315          0.00341294
   Be7_862            0.449378  \pm      0.0015337          0.00341294
        B8         0.000538293  \pm    8.37426e-06           0.0155571
       N13            0.036867  \pm     0.00838248            0.227371
       O15           0.0265999  \pm     0.00298271            0.112133
       F17            0.000552  \pm              0                   0
      Kr85             24535.5  \pm        6650.41            0.271053
     Bi210              725181  \pm        11020.6            0.015197
       C11             4478.07  \pm        167.026           0.0372987
       C14         1.02922e+11  \pm         321087         3.11971e-06
       C10            -33.5304  \pm        107.078            -3.19347
     Tl208             2538.45  \pm        73.2595           0.0288599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.3  \pm        217.591           0.0057713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04653  \pm      0.0306402           0.0050674
       pep           0.0147677  \pm    0.000552974           0.0374448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528189  \pm    0.000196812          0.00372616
   Be7_862            0.449262  \pm     0.00167402          0.00372616
        B8         0.000518874  \pm     8.3518e-06            0.016096
       N13           0.0230946  \pm     0.00624386             0.27036
       O15           0.0217901  \pm     0.00266287            0.122206
       F17            0.000552  \pm              0                   0
      Kr85             31188.6  \pm        5558.66            0.178227
     Bi210              756123  \pm        6580.08          0.00870239
       C11             4581.07  \pm        157.121           0.0342978
       C14         1.02922e+11  \pm         321329         3.12205e-06
       C10             25.4802  \pm        103.271             4.05298
     Tl208             2450.86  \pm        72.6467           0.0296413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.9  \pm        214.065          0.00564252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01464  \pm       0.028854           0.0047973
       pep           0.0141464  \pm    0.000542229           0.0383298
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052491  \pm    0.000193429            0.003685
   Be7_862            0.446473  \pm     0.00164525            0.003685
        B8         0.000521387  \pm     8.1853e-06           0.0156991
       N13           0.0347327  \pm     0.00302187           0.0870036
       O15           0.0266814  \pm     0.00281473            0.105494
       F17            0.000552  \pm              0                   0
      Kr85             24055.6  \pm        4100.59            0.170463
     Bi210              733328  \pm        7041.02          0.00960147
       C11             4276.06  \pm        155.576            0.036383
       C14         1.02923e+11  \pm         319376         3.10306e-06
       C10             346.648  \pm        107.854            0.311133
     Tl208             2423.32  \pm        72.9195           0.0300908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        216.968          0.00576529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0334979          0.00560021
       pep           0.0153144  \pm    0.000503564           0.0328818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528116  \pm     0.00022669          0.00429243
   Be7_862              0.4492  \pm     0.00192816          0.00429243
        B8         0.000527205  \pm    8.41573e-06           0.0159629
       N13           0.0239231  \pm        0.01206            0.504116
       O15           0.0181649  \pm     0.00273474            0.150551
       F17            0.000552  \pm              0                   0
      Kr85             31845.2  \pm        8234.55            0.258581
     Bi210              760815  \pm          13291           0.0174695
       C11              4716.1  \pm        166.674           0.0353416
       C14         1.02922e+11  \pm         321152         3.12033e-06
       C10             148.101  \pm        107.539            0.726124
     Tl208             2513.53  \pm        74.6378           0.0296944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        222.208          0.00588833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9924  \pm      0.0312516          0.00521521
       pep           0.0145688  \pm    0.000466192           0.0319993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000226226          0.00427606
   Be7_862            0.449996  \pm     0.00192421          0.00427606
        B8         0.000530591  \pm    8.46902e-06           0.0159615
       N13           0.0203457  \pm      0.0083735             0.41156
       O15           0.0224202  \pm     0.00243905            0.108788
       F17            0.000552  \pm              0                   0
      Kr85               35242  \pm         6343.7            0.180004
     Bi210              755869  \pm        9601.06            0.012702
       C11             4445.91  \pm        157.072           0.0353296
       C14         1.02922e+11  \pm         324553         3.15337e-06
       C10              102.84  \pm        108.356             1.05363
     Tl208             2417.87  \pm        73.3464           0.0303352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.7  \pm        226.846          0.00601687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02072  \pm      0.0311577          0.00517508
       pep           0.0151205  \pm    0.000513591           0.0339665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000227657          0.00433297
   Be7_862            0.446895  \pm     0.00193639          0.00433297
        B8         0.000537711  \pm    8.47128e-06           0.0157543
       N13           0.0291721  \pm     0.00831916            0.285175
       O15           0.0202092  \pm     0.00258729            0.128025
       F17            0.000552  \pm              0                   0
      Kr85             32141.9  \pm        6291.27            0.195734
     Bi210              754578  \pm        9384.51           0.0124368
       C11             4377.88  \pm         156.25           0.0356909
       C14         1.02923e+11  \pm         322035          3.1289e-06
       C10            -158.311  \pm        102.564           -0.647865
     Tl208             2482.75  \pm        75.1477           0.0302679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.9  \pm        213.805          0.00566989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98682  \pm      0.0278868          0.00465803
       pep           0.0147001  \pm     0.00027055           0.0184047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528324  \pm    0.000232372          0.00439828
   Be7_862            0.449377  \pm     0.00197649          0.00439828
        B8         0.000517479  \pm     7.9425e-06           0.0153484
       N13           0.0222273  \pm     0.00741696            0.333687
       O15           0.0233137  \pm     0.00117778            0.050519
       F17            0.000552  \pm              0                   0
      Kr85               37699  \pm        5585.83            0.148169
     Bi210              747719  \pm        6768.54          0.00905225
       C11             4432.15  \pm        133.484           0.0301173
       C14         1.02923e+11  \pm         309706         3.00912e-06
       C10             151.988  \pm        100.903            0.663892
     Tl208             2600.74  \pm        71.7219           0.0275775
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.2  \pm        211.975          0.00560912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92196  \pm      0.0296924          0.00501395
       pep             0.01504  \pm     0.00020378           0.0135492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527145  \pm    0.000119275          0.00226266
   Be7_862            0.448374  \pm     0.00101452          0.00226266
        B8         0.000537363  \pm    7.76031e-06           0.0144415
       N13           0.0198675  \pm     0.00559339            0.281535
       O15           0.0207165  \pm     0.00110178           0.0531836
       F17            0.000552  \pm              0                   0
      Kr85             39323.1  \pm        4665.68             0.11865
     Bi210              761977  \pm        7361.73          0.00966136
       C11             4490.72  \pm         135.39           0.0301488
       C14         1.02922e+11  \pm         315889          3.0692e-06
       C10            -102.433  \pm         105.07            -1.02574
     Tl208             2518.49  \pm        72.9446           0.0289636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.8  \pm        214.403           0.0056308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97644  \pm      0.0306997          0.00513678
       pep           0.0140406  \pm    0.000326837            0.023278
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530707  \pm    0.000198116          0.00373306
   Be7_862            0.451404  \pm     0.00168512          0.00373306
        B8         0.000516355  \pm    8.28315e-06           0.0160416
       N13           0.0390789  \pm     0.00497609            0.127335
       O15           0.0262566  \pm      0.0014647           0.0557841
       F17            0.000552  \pm              0                   0
      Kr85             10598.7  \pm        4374.02            0.412695
     Bi210              723273  \pm        5265.78          0.00728048
       C11             4285.66  \pm        141.388           0.0329908
       C14         1.02922e+11  \pm         320845         3.11734e-06
       C10             448.387  \pm        111.841            0.249429
     Tl208             2472.53  \pm        72.9036           0.0294854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.6  \pm        228.794          0.00611655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/338/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97712  \pm      0.0289343          0.00484084
       pep           0.0147281  \pm    0.000259847            0.017643
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052009  \pm    0.000172936          0.00332511
   Be7_862            0.442373  \pm     0.00147094          0.00332511
        B8         0.000517169  \pm    8.18583e-06           0.0158281
       N13           0.0237315  \pm     0.00286771             0.12084
       O15           0.0192882  \pm      0.0010979           0.0569205
       F17            0.000552  \pm              0                   0
      Kr85             45992.2  \pm        3765.17           0.0818653
     Bi210              768192  \pm         4002.7          0.00521055
       C11             4834.48  \pm        138.623           0.0286739
       C14         1.02922e+11  \pm         320367         3.11272e-06
       C10             192.841  \pm        108.404            0.562141
     Tl208             2542.45  \pm        73.4688           0.0288968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37213.8  \pm        223.538          0.00600687
