Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448662  \pm     0.00182988          0.00407852
        B8          0.00052804  \pm    8.41472e-06           0.0159358
       N13            0.031447  \pm     0.00579308            0.184217
       O15           0.0261709  \pm     0.00218308           0.0834164
       F17            0.000552  \pm              0                   0
      Kr85             23153.5  \pm        4398.93             0.18999
     Bi210              738305  \pm        8144.47           0.0110313
       C11             4387.85  \pm        150.306            0.034255
       C14         1.02923e+11  \pm         326943         3.17658e-06
       C10             121.006  \pm        102.612            0.847994
     Tl208             2540.77  \pm        74.1322            0.029177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.1  \pm          218.3          0.00571808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm      0.0286272          0.00478015
       pep           0.0145168  \pm    0.000498213           0.0343198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052492  \pm    0.000211234          0.00402412
   Be7_862            0.446481  \pm      0.0017967          0.00402412
        B8         0.000519287  \pm    8.29052e-06           0.0159652
       N13           0.0212747  \pm     0.00740924            0.348266
       O15           0.0228985  \pm      0.0025594            0.111771
       F17            0.000552  \pm              0                   0
      Kr85             47254.5  \pm        5643.41            0.119426
     Bi210              750878  \pm        8832.06           0.0117623
       C11             4339.29  \pm        154.615           0.0356313
       C14         1.02923e+11  \pm         314112         3.05192e-06
       C10             153.384  \pm        101.775            0.663527
     Tl208             2625.66  \pm        74.3907           0.0283322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.8  \pm        218.206          0.00580911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96092  \pm      0.0296395           0.0049723
       pep           0.0139883  \pm    0.000487104           0.0348223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527904  \pm     0.00020907          0.00396038
   Be7_862             0.44902  \pm     0.00177829          0.00396038
        B8         0.000529937  \pm    8.17073e-06           0.0154183
       N13           0.0254645  \pm     0.00462319            0.181555
       O15             0.02385  \pm     0.00232285           0.0973941
       F17            0.000552  \pm              0                   0
      Kr85             30817.4  \pm        4570.14            0.148298
     Bi210              751840  \pm        5693.91           0.0075733
       C11             4588.83  \pm        150.907           0.0328857
       C14         1.02922e+11  \pm         321945         3.12804e-06
       C10             190.879  \pm        105.028            0.550235
     Tl208             2572.89  \pm        74.7487           0.0290524
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm        219.175          0.00580627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.036  \pm      0.0296016          0.00490417
       pep           0.0149756  \pm    0.000462016           0.0308512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524199  \pm    0.000220218          0.00420103
   Be7_862            0.445868  \pm     0.00187311          0.00420103
        B8         0.000534473  \pm    8.42225e-06            0.015758
       N13           0.0333801  \pm      0.0037416            0.112091
       O15           0.0208327  \pm     0.00205298           0.0985458
       F17            0.000552  \pm              0                   0
      Kr85             29513.5  \pm        4151.67             0.14067
     Bi210              750858  \pm        2838.85          0.00378081
       C11             4868.85  \pm        140.485           0.0288539
       C14         1.02922e+11  \pm         320994          3.1188e-06
       C10            -84.4482  \pm        104.836            -1.24142
     Tl208             2413.02  \pm         72.501           0.0300458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37414.8  \pm        215.698          0.00576504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99252  \pm      0.0286486          0.00478073
       pep           0.0141697  \pm    0.000461006           0.0325345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526795  \pm    0.000206519          0.00392028
   Be7_862            0.448077  \pm     0.00175659          0.00392028
        B8         0.000536892  \pm    8.03525e-06           0.0149662
       N13           0.0317562  \pm     0.00193974           0.0610824
       O15           0.0233775  \pm     0.00231812           0.0991602
       F17            0.000552  \pm              0                   0
      Kr85             25738.9  \pm        3887.93            0.151053
     Bi210              745716  \pm        5364.15          0.00719329
       C11             4283.63  \pm        144.701             0.03378
       C14         1.02922e+11  \pm         307345         2.98619e-06
       C10            -56.7432  \pm        101.243            -1.78424
     Tl208             2475.95  \pm        71.4095           0.0288413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.1  \pm         199.86          0.00528101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97381  \pm       0.031479          0.00526951
       pep           0.0145589  \pm    0.000423421           0.0290833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm     0.00023244          0.00443203
   Be7_862            0.446086  \pm     0.00197706          0.00443203
        B8         0.000518994  \pm      8.431e-06           0.0162449
       N13           0.0282752  \pm     0.00832607            0.294466
       O15           0.0200756  \pm     0.00220151            0.109661
       F17            0.000552  \pm              0                   0
      Kr85             36527.4  \pm        6170.09            0.168917
     Bi210              761136  \pm        9228.33           0.0121244
       C11             4651.29  \pm        153.035           0.0329016
       C14         1.02922e+11  \pm         321916         3.12776e-06
       C10             79.0429  \pm         107.15             1.35559
     Tl208             2539.97  \pm        73.6301           0.0289885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37803.1  \pm        224.744          0.00594512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96327  \pm      0.0307237          0.00515215
       pep           0.0145978  \pm    0.000487898           0.0334226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525126  \pm     0.00022522          0.00428888
   Be7_862            0.446657  \pm     0.00191566          0.00428888
        B8         0.000531812  \pm    8.61455e-06           0.0161985
       N13           0.0310242  \pm     0.00774227            0.249556
       O15           0.0223354  \pm     0.00239592             0.10727
       F17            0.000552  \pm              0                   0
      Kr85             33524.2  \pm         6413.1            0.191298
     Bi210              750756  \pm        7784.38           0.0103687
       C11             4467.52  \pm         153.75            0.034415
       C14         1.02923e+11  \pm         321547         3.12415e-06
       C10             154.926  \pm        108.927            0.703094
     Tl208             2387.32  \pm        73.0231           0.0305879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.7  \pm        226.619          0.00601625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98054  \pm      0.0282381          0.00472166
       pep           0.0144657  \pm    0.000234119           0.0161844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526799  \pm    0.000160827          0.00305292
   Be7_862            0.448079  \pm     0.00136795          0.00305292
        B8         0.000515169  \pm    8.16919e-06           0.0158573
       N13            0.032876  \pm      0.0021232           0.0645819
       O15           0.0236566  \pm    0.000843402           0.0356519
       F17            0.000552  \pm              0                   0
      Kr85             24409.6  \pm        4475.24            0.183339
     Bi210              741734  \pm           3034          0.00409041
       C11             4564.82  \pm        135.646           0.0297156
       C14         1.02922e+11  \pm         320172         3.11082e-06
       C10             180.698  \pm        109.182            0.604222
     Tl208             2632.29  \pm        74.7388           0.0283931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.2  \pm        222.274           0.0058807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98402  \pm      0.0319394          0.00533745
       pep           0.0144023  \pm    0.000513872             0.03568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000202038          0.00383983
   Be7_862            0.447539  \pm     0.00171848          0.00383983
        B8         0.000533118  \pm    8.17957e-06           0.0153429
       N13           0.0323802  \pm     0.00626168             0.19338
       O15           0.0222784  \pm     0.00255436            0.114656
       F17            0.000552  \pm              0                   0
      Kr85             28061.2  \pm        5586.37            0.199079
     Bi210              749009  \pm        8172.81           0.0109115
       C11             4405.39  \pm        153.896           0.0349336
       C14         1.02923e+11  \pm         246503         2.39503e-06
       C10             160.316  \pm         104.55            0.652149
     Tl208             2570.15  \pm        73.1739           0.0284706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.6  \pm        210.259          0.00554151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98278  \pm      0.0269197          0.00449953
       pep             0.01475  \pm    0.000377842           0.0256165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530045  \pm    0.000150754          0.00284417
   Be7_862            0.450841  \pm     0.00128227          0.00284417
        B8         0.000515459  \pm    7.66573e-06           0.0148717
       N13           0.0134417  \pm     0.00565247            0.420516
       O15           0.0181136  \pm     0.00185597            0.102463
       F17            0.000552  \pm              0                   0
      Kr85             36389.2  \pm        3589.07           0.0986299
     Bi210              779438  \pm        6760.81          0.00867396
       C11             4677.22  \pm        138.722           0.0296591
       C14         1.02923e+11  \pm         317951         3.08922e-06
       C10             114.614  \pm         97.099            0.847182
     Tl208              2534.2  \pm        70.9823           0.0280097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.5  \pm        201.882          0.00538992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88062  \pm      0.0303598          0.00516269
       pep           0.0149554  \pm    0.000511501           0.0342018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000224407           0.0042592
   Be7_862            0.448145  \pm     0.00190874           0.0042592
        B8         0.000535569  \pm    8.50259e-06           0.0158758
       N13           0.0385806  \pm     0.00802346            0.207966
       O15           0.0218008  \pm     0.00257489             0.11811
       F17            0.000552  \pm              0                   0
      Kr85             18399.7  \pm        6207.87             0.33739
     Bi210              741059  \pm         9063.7           0.0122307
       C11             4234.37  \pm        155.493           0.0367217
       C14         1.02923e+11  \pm         320879         3.11768e-06
       C10            0.689149  \pm        104.872             152.177
     Tl208             2426.32  \pm        74.2414           0.0305983
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        214.495          0.00568475
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02281  \pm      0.0306431          0.00508785
       pep           0.0131648  \pm    0.000505447           0.0383939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526148  \pm    0.000202579          0.00385022
   Be7_862            0.447526  \pm     0.00172307          0.00385022
        B8         0.000531621  \pm    8.29947e-06           0.0156116
       N13           0.0296097  \pm     0.00751733            0.253881
       O15           0.0292121  \pm     0.00249373           0.0853665
       F17            0.000552  \pm              0                   0
      Kr85               35238  \pm        6249.89            0.177362
     Bi210              731736  \pm        8153.32           0.0111424
       C11             3930.27  \pm        152.501           0.0388018
       C14         1.02923e+11  \pm         321019         3.11903e-06
       C10             100.424  \pm        103.346              1.0291
     Tl208             2539.74  \pm        73.9299           0.0291092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38237.9  \pm        214.401          0.00560704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99168  \pm      0.0267662          0.00446723
       pep           0.0135919  \pm    0.000365347           0.0268798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528242  \pm    0.000186567          0.00353185
   Be7_862            0.449307  \pm     0.00158688          0.00353185
        B8         0.000527016  \pm     8.0253e-06           0.0152278
       N13           0.0281487  \pm     0.00450868            0.160174
       O15           0.0254643  \pm     0.00186687           0.0733132
       F17            0.000552  \pm              0                   0
      Kr85             27065.6  \pm        4456.05            0.164639
     Bi210              745337  \pm        5825.07          0.00781535
       C11             4273.85  \pm        137.122            0.032084
       C14         1.02923e+11  \pm         310631         3.01809e-06
       C10             119.214  \pm        97.4683             0.81759
     Tl208             2472.84  \pm        72.9241             0.02949
      Be11              4.7856  \pm              0                   0
  ExtTl208             38195.4  \pm        202.601          0.00530433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97925  \pm      0.0284713          0.00476168
       pep            0.014459  \pm    0.000397028           0.0274588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523965  \pm    0.000209664          0.00400149
   Be7_862            0.445669  \pm     0.00178334          0.00400149
        B8         0.000528486  \pm    7.85038e-06           0.0148545
       N13           0.0275999  \pm     0.00431058            0.156181
       O15           0.0223537  \pm     0.00196849           0.0880607
       F17            0.000552  \pm              0                   0
      Kr85             37078.4  \pm        3906.63            0.105361
     Bi210              751049  \pm        5562.26          0.00740599
       C11             4610.24  \pm        139.976            0.030362
       C14         1.02922e+11  \pm         311255         3.02419e-06
       C10             43.0153  \pm        100.295             2.33161
     Tl208             2566.52  \pm        70.9579           0.0276475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.2  \pm        200.386          0.00530106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94575  \pm      0.0305168          0.00513253
       pep           0.0145491  \pm    0.000438693           0.0301525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530671  \pm    0.000181108          0.00341282
   Be7_862            0.451373  \pm     0.00154045          0.00341282
        B8         0.000517697  \pm    8.29994e-06           0.0160324
       N13          0.00688102  \pm     0.00555525            0.807329
       O15           0.0210568  \pm     0.00235774            0.111971
       F17            0.000552  \pm              0                   0
      Kr85             48617.2  \pm        5634.21            0.115889
     Bi210              772941  \pm        9004.58           0.0116498
       C11             4749.04  \pm          153.8           0.0323854
       C14         1.02922e+11  \pm         322919          3.1375e-06
       C10            -2.81455  \pm        101.393            -36.0246
     Tl208             2431.99  \pm        72.2731           0.0297177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.1  \pm         212.76          0.00564304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02534  \pm      0.0292685          0.00485757
       pep           0.0138699  \pm    0.000488999           0.0352561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528952  \pm    0.000218945          0.00413923
   Be7_862            0.449911  \pm     0.00186228          0.00413923
        B8         0.000537661  \pm    8.42009e-06           0.0156606
       N13           0.0264981  \pm     0.00317949            0.119989
       O15           0.0243799  \pm     0.00216841           0.0889426
       F17            0.000552  \pm              0                   0
      Kr85             32320.3  \pm        4176.37            0.129218
     Bi210              745830  \pm        3095.38          0.00415025
       C11             4496.54  \pm        144.995           0.0322459
       C14         1.02923e+11  \pm         321148         3.12028e-06
       C10             -98.103  \pm        105.594            -1.07635
     Tl208             2480.75  \pm        73.6124           0.0296735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.7  \pm        216.624           0.0057633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9757  \pm      0.0299451          0.00501115
       pep           0.0142368  \pm    0.000512276           0.0359825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525194  \pm    0.000107451          0.00204593
   Be7_862            0.446714  \pm    0.000913949          0.00204593
        B8         0.000510794  \pm      8.285e-06           0.0162199
       N13           0.0351769  \pm     0.00773306            0.219834
       O15           0.0243068  \pm     0.00257775             0.10605
       F17            0.000552  \pm              0                   0
      Kr85             22759.5  \pm         5397.8            0.237167
     Bi210              740201  \pm        8854.37           0.0119621
       C11             4420.64  \pm        154.679           0.0349902
       C14         1.02923e+11  \pm         321136         3.12017e-06
       C10             97.1185  \pm        103.241             1.06304
     Tl208             2573.89  \pm        73.3854           0.0285114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37643.5  \pm        214.956          0.00571031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96552  \pm       0.031183          0.00522721
       pep           0.0144196  \pm    0.000505857           0.0350812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528146  \pm    0.000224594          0.00425251
   Be7_862            0.449225  \pm     0.00191033          0.00425251
        B8         0.000525453  \pm    8.40789e-06           0.0160012
       N13           0.0329829  \pm     0.00768635             0.23304
       O15            0.023999  \pm     0.00265118             0.11047
       F17            0.000552  \pm              0                   0
      Kr85             21869.2  \pm        5569.75            0.254684
     Bi210              741110  \pm        8633.76           0.0116498
       C11             4515.98  \pm        159.354           0.0352867
       C14         1.02922e+11  \pm         321374         3.12249e-06
       C10             153.273  \pm         105.38             0.68753
     Tl208             2535.12  \pm        73.0843           0.0288288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        213.306          0.00565556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03752  \pm      0.0299913          0.00496749
       pep           0.0143128  \pm    0.000524076            0.036616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527904  \pm    0.000211508          0.00400657
   Be7_862            0.449019  \pm     0.00179903          0.00400657
        B8         0.000525139  \pm    8.51564e-06            0.016216
       N13           0.0279422  \pm     0.00457224            0.163632
       O15           0.0246919  \pm     0.00253376            0.102615
       F17            0.000552  \pm              0                   0
      Kr85             28129.3  \pm        4949.39            0.175951
     Bi210              742875  \pm        6511.98          0.00876592
       C11             4455.58  \pm        155.513            0.034903
       C14         1.02923e+11  \pm         320624         3.11518e-06
       C10             182.092  \pm        109.777            0.602865
     Tl208             2342.49  \pm        72.7302           0.0310482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.5  \pm        228.196          0.00601172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97255  \pm       0.029984           0.0050203
       pep           0.0153042  \pm     0.00049715           0.0324846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000217335           0.0041442
   Be7_862            0.446067  \pm     0.00184859           0.0041442
        B8         0.000508136  \pm     8.0867e-06           0.0159144
       N13           0.0248524  \pm     0.00261812            0.105347
       O15           0.0184293  \pm     0.00228845            0.124174
       F17            0.000552  \pm              0                   0
      Kr85               41764  \pm        4138.52            0.099093
     Bi210              761763  \pm        3734.91          0.00490298
       C11             4764.02  \pm        149.042           0.0312849
       C14         1.02923e+11  \pm         320929         3.11816e-06
       C10             210.106  \pm        108.001            0.514032
     Tl208             2564.85  \pm        73.0842           0.0284946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37604.2  \pm        226.231          0.00601611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06053  \pm      0.0284168          0.00468884
       pep           0.0138782  \pm    0.000254347            0.018327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528671  \pm     0.00021272          0.00402368
   Be7_862            0.449672  \pm     0.00180933          0.00402368
        B8         0.000525961  \pm    8.32335e-06            0.015825
       N13           0.0235696  \pm     0.00273512            0.116044
       O15           0.0255678  \pm     0.00134694           0.0526812
       F17            0.000552  \pm              0                   0
      Kr85               33509  \pm         4324.8            0.129064
     Bi210              743866  \pm        2700.04          0.00362974
       C11             4617.78  \pm        137.428           0.0297607
       C14         1.02923e+11  \pm         320577         3.11473e-06
       C10             59.3903  \pm        103.878             1.74907
     Tl208             2586.95  \pm        74.2103           0.0286864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37582.3  \pm        214.533          0.00570836
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm       0.030946          0.00517068
       pep           0.0141669  \pm    0.000500031           0.0352956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526946  \pm    0.000224467          0.00425978
   Be7_862            0.448204  \pm     0.00190925          0.00425978
        B8         0.000511991  \pm    8.21243e-06           0.0160402
       N13            0.034421  \pm     0.00792072            0.230113
       O15           0.0235598  \pm     0.00253716             0.10769
       F17            0.000552  \pm              0                   0
      Kr85             22418.7  \pm        6174.55             0.27542
     Bi210              740569  \pm        8965.98           0.0121069
       C11             4347.95  \pm        155.365            0.035733
       C14         1.02923e+11  \pm         320881         3.11769e-06
       C10             235.172  \pm        108.366            0.460794
     Tl208             2593.35  \pm        73.6038           0.0283817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.3  \pm        225.578          0.00599172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96684  \pm      0.0306008          0.00512848
       pep           0.0145989  \pm    0.000433875           0.0297198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524112  \pm    0.000203726          0.00388707
   Be7_862            0.445794  \pm     0.00173283          0.00388707
        B8         0.000519226  \pm    8.32139e-06           0.0160265
       N13           0.0286342  \pm     0.00241831           0.0844555
       O15           0.0236491  \pm     0.00185534           0.0784529
       F17            0.000552  \pm              0                   0
      Kr85             35384.9  \pm        3853.63            0.108906
     Bi210              747531  \pm        2634.75           0.0035246
       C11             4412.71  \pm         138.25           0.0313298
       C14         1.02922e+11  \pm         320996         3.11882e-06
       C10             55.1618  \pm        104.472             1.89392
     Tl208             2512.72  \pm        74.6535           0.0297102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.2  \pm         216.91          0.00572471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95676  \pm      0.0273858          0.00459743
       pep              0.0146  \pm    0.000309131           0.0211734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528065  \pm    0.000204188          0.00386672
   Be7_862            0.449156  \pm     0.00173676          0.00386672
        B8         0.000531016  \pm    8.24833e-06           0.0155331
       N13           0.0262485  \pm     0.00274656            0.104637
       O15           0.0209276  \pm     0.00135088           0.0645498
       F17            0.000552  \pm              0                   0
      Kr85             28899.6  \pm        3930.06             0.13599
     Bi210              758154  \pm        3616.02           0.0047695
       C11             4498.48  \pm         133.67           0.0297145
       C14         1.02922e+11  \pm         315533         3.06574e-06
       C10             27.7619  \pm        104.914             3.77907
     Tl208             2382.87  \pm        73.1492            0.030698
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.1  \pm        214.939          0.00564275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00486  \pm       0.028606          0.00476381
       pep           0.0140879  \pm    0.000285194            0.020244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523221  \pm    0.000203101          0.00388174
   Be7_862            0.445036  \pm     0.00172752          0.00388174
        B8         0.000529275  \pm    7.97549e-06           0.0150687
       N13           0.0320109  \pm     0.00448603            0.140141
       O15           0.0240471  \pm     0.00111732            0.046464
       F17            0.000552  \pm              0                   0
      Kr85             33383.4  \pm        4343.41            0.130107
     Bi210              746579  \pm        3922.46          0.00525391
       C11             4364.98  \pm        131.614           0.0301523
       C14         1.02922e+11  \pm         320098          3.1101e-06
       C10            -129.009  \pm        99.3899            -0.77041
     Tl208             2515.34  \pm        73.8748           0.0293697
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.9  \pm        203.867           0.0053614
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98771  \pm      0.0320318          0.00534958
       pep           0.0148413  \pm    0.000352829           0.0237734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523712  \pm     0.00022139          0.00422731
   Be7_862            0.445454  \pm     0.00188307          0.00422731
        B8         0.000528701  \pm    8.73169e-06           0.0165154
       N13           0.0304036  \pm     0.00971156            0.319422
       O15           0.0206452  \pm     0.00171448            0.083045
       F17            0.000552  \pm              0                   0
      Kr85             28057.4  \pm        6768.13            0.241224
     Bi210              759675  \pm        9141.44           0.0120334
       C11             4475.35  \pm        147.961           0.0330613
       C14         1.02922e+11  \pm         320698         3.11592e-06
       C10             126.187  \pm        107.376            0.850928
     Tl208             2573.28  \pm        74.4494           0.0289317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37391.5  \pm        227.612          0.00608727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94987  \pm      0.0309403          0.00520016
       pep           0.0146634  \pm    0.000398677           0.0271886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520209  \pm    0.000191398          0.00367925
   Be7_862            0.442474  \pm     0.00162798          0.00367925
        B8         0.000525614  \pm    8.05956e-06           0.0153336
       N13           0.0285719  \pm     0.00680043            0.238011
       O15           0.0214922  \pm       0.001926           0.0896142
       F17            0.000552  \pm              0                   0
      Kr85             41374.2  \pm        5732.68            0.138557
     Bi210              754635  \pm        7608.48           0.0100823
       C11             4649.38  \pm        145.851           0.0313699
       C14         1.02923e+11  \pm         319440          3.1037e-06
       C10            -9.09711  \pm        104.816            -11.5219
     Tl208             2599.12  \pm        75.5168           0.0290548
      Be11              4.7856  \pm              0                   0
  ExtTl208               37993  \pm        224.842          0.00591797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/350/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99127  \pm       0.030628           0.0051121
       pep           0.0142097  \pm    0.000463607            0.032626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000222436          0.00422013
   Be7_862            0.448322  \pm     0.00189198          0.00422013
        B8         0.000536923  \pm     8.6362e-06           0.0160846
       N13           0.0175932  \pm      0.0081108            0.461019
       O15           0.0217558  \pm     0.00233408            0.107285
       F17            0.000552  \pm              0                   0
      Kr85               33328  \pm           5964            0.178949
     Bi210              773692  \pm        8762.31           0.0113253
       C11             4557.08  \pm        154.636           0.0339331
       C14         1.02923e+11  \pm         321442         3.12313e-06
