Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             28878.2  \pm        2497.46           0.0864824
     Bi210              750775  \pm        2209.53            0.002943
       C11             4465.57  \pm        131.886           0.0295339
       C14         1.02923e+11  \pm         319025         3.09966e-06
       C10             6.24728  \pm        104.309             16.6967
     Tl208             2459.24  \pm         72.234           0.0293725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm         210.08          0.00554286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98295  \pm      0.0290918          0.00486244
       pep           0.0144065  \pm    0.000228822           0.0158833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524713  \pm    8.20947e-05          0.00156456
   Be7_862            0.446306  \pm    0.000698273          0.00156456
        B8         0.000533814  \pm    8.41201e-06           0.0157583
       N13            0.035839  \pm     0.00394062            0.109953
       O15           0.0240005  \pm     0.00104543           0.0435586
       F17            0.000552  \pm              0                   0
      Kr85             20714.6  \pm         3889.2            0.187752
     Bi210              742248  \pm        5029.81          0.00677645
       C11             4468.73  \pm        136.194           0.0304772
       C14         1.02923e+11  \pm         320225         3.11132e-06
       C10             14.8615  \pm        103.021             6.93207
     Tl208             2484.41  \pm         72.342           0.0291184
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.5  \pm        208.384          0.00552194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95493  \pm      0.0306829          0.00515251
       pep           0.0136194  \pm    0.000505207           0.0370946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528279  \pm     0.00021795          0.00412566
   Be7_862            0.449339  \pm     0.00185382          0.00412566
        B8         0.000536633  \pm    8.46539e-06            0.015775
       N13           0.0265226  \pm     0.00872188            0.328847
       O15           0.0265649  \pm         0.0025           0.0941092
       F17            0.000552  \pm              0                   0
      Kr85             27572.2  \pm        6191.33             0.22455
     Bi210              743159  \pm        9365.52           0.0126023
       C11             4396.65  \pm        155.429           0.0353516
       C14         1.02922e+11  \pm         320182         3.11091e-06
       C10             104.438  \pm        108.382             1.03776
     Tl208             2575.82  \pm        74.4304           0.0288958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.5  \pm        224.647          0.00594422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00342  \pm      0.0313492          0.00522189
       pep           0.0145018  \pm    0.000467305           0.0322239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000234434          0.00444835
   Be7_862            0.448263  \pm     0.00199403          0.00444835
        B8         0.000523886  \pm    8.33561e-06           0.0159111
       N13           0.0351206  \pm     0.00810426            0.230755
       O15           0.0221919  \pm     0.00236488            0.106565
       F17            0.000552  \pm              0                   0
      Kr85             19451.7  \pm        6146.02            0.315963
     Bi210              745545  \pm        9020.11           0.0120987
       C11             4569.76  \pm        152.479            0.033367
       C14         1.02923e+11  \pm         319910         3.10825e-06
       C10             213.129  \pm        109.273            0.512709
     Tl208             2490.21  \pm         73.358           0.0294586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.4  \pm        226.678          0.00600656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97778  \pm      0.0298914          0.00500041
       pep             0.01407  \pm    0.000470562           0.0334444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526084  \pm    0.000206097          0.00391758
   Be7_862            0.447471  \pm       0.001753          0.00391758
        B8         0.000510701  \pm    8.16938e-06           0.0159964
       N13           0.0213333  \pm     0.00422747            0.198163
       O15           0.0233182  \pm     0.00229561           0.0984472
       F17            0.000552  \pm              0                   0
      Kr85             36455.9  \pm        4395.09            0.120559
     Bi210              760226  \pm        6081.87          0.00800008
       C11             4523.79  \pm        148.527           0.0328324
       C14         1.02923e+11  \pm         317349         3.08338e-06
       C10             377.671  \pm        109.994            0.291244
     Tl208             2658.09  \pm        73.9468           0.0278195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.5  \pm        219.751          0.00579246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0306207          0.00510441
       pep           0.0157707  \pm    0.000511704           0.0324465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052402  \pm    0.000227681           0.0043449
   Be7_862            0.445716  \pm     0.00193659           0.0043449
        B8         0.000543395  \pm    8.57708e-06           0.0157842
       N13           0.0212657  \pm     0.00760904            0.357808
       O15           0.0150458  \pm     0.00253686            0.168609
       F17            0.000552  \pm              0                   0
      Kr85             35893.7  \pm         5669.3            0.157947
     Bi210              785350  \pm        8490.73           0.0108114
       C11              4707.9  \pm        154.684           0.0328562
       C14         1.02922e+11  \pm         321224         3.12103e-06
       C10             37.7236  \pm        108.144             2.86675
     Tl208             2358.59  \pm        74.1409           0.0314344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.3  \pm        224.692          0.00600936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94166  \pm      0.0322527          0.00542823
       pep           0.0150759  \pm    0.000494574           0.0328056
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527941  \pm    0.000228269          0.00432377
   Be7_862            0.449051  \pm     0.00194159          0.00432377
        B8         0.000517653  \pm    8.40305e-06            0.016233
       N13           0.0318646  \pm     0.00604214            0.189619
       O15           0.0196351  \pm      0.0022934            0.116801
       F17            0.000552  \pm              0                   0
      Kr85             24579.5  \pm        4758.64            0.193602
     Bi210              754959  \pm         6895.8          0.00913401
       C11             4891.79  \pm        148.456           0.0303479
       C14         1.02923e+11  \pm         322446          3.1329e-06
       C10             285.112  \pm        105.439            0.369814
     Tl208             2561.48  \pm        74.3366            0.029021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37165.2  \pm        215.745          0.00580504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93847  \pm      0.0299284          0.00503975
       pep            0.015115  \pm    0.000456354           0.0301921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521062  \pm     0.00021103          0.00404999
   Be7_862              0.4432  \pm     0.00179496          0.00404999
        B8         0.000517445  \pm    8.26485e-06           0.0159724
       N13           0.0410792  \pm     0.00605872            0.147489
       O15           0.0193503  \pm     0.00215267            0.111248
       F17            0.000552  \pm              0                   0
      Kr85             28619.2  \pm        5306.47            0.185416
     Bi210              747386  \pm        6427.65          0.00860018
       C11             4404.27  \pm        146.127           0.0331785
       C14         1.02922e+11  \pm         313379         3.04482e-06
       C10             179.035  \pm        106.862            0.596877
     Tl208             2538.46  \pm        73.0411           0.0287738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.3  \pm        220.358           0.0058117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93418  \pm      0.0302797          0.00510258
       pep            0.013295  \pm    0.000366317            0.027553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523122  \pm    0.000198407          0.00379275
   Be7_862            0.444952  \pm     0.00168759          0.00379275
        B8         0.000530245  \pm    8.46609e-06           0.0159664
       N13           0.0377978  \pm       0.003608           0.0954553
       O15           0.0296069  \pm     0.00203983           0.0688971
       F17            0.000552  \pm              0                   0
      Kr85             32537.6  \pm        3533.44            0.108596
     Bi210              719653  \pm        6433.17          0.00893926
       C11             4022.43  \pm        153.679           0.0382055
       C14         1.02922e+11  \pm         296550         2.88129e-06
       C10            -67.0682  \pm        93.6546            -1.39641
     Tl208             2539.39  \pm        72.0263           0.0283636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.1  \pm        212.374          0.00559127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98925  \pm      0.0312858          0.00522366
       pep           0.0138411  \pm    0.000503635           0.0363869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531549  \pm    0.000226934           0.0042693
   Be7_862             0.45212  \pm     0.00193024           0.0042693
        B8         0.000520098  \pm    8.49777e-06           0.0163388
       N13           0.0164313  \pm     0.00623885            0.379692
       O15           0.0259557  \pm     0.00212501           0.0818706
       F17            0.000552  \pm              0                   0
      Kr85             36271.2  \pm        5255.24            0.144887
     Bi210              751104  \pm        5038.78          0.00670849
       C11             4500.87  \pm        141.447           0.0314266
       C14         1.02922e+11  \pm         322556         3.13399e-06
       C10             64.3214  \pm        110.767             1.72208
     Tl208             2577.28  \pm        74.2804           0.0288213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.9  \pm         234.67          0.00619574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96115  \pm      0.0291498          0.00488995
       pep           0.0145565  \pm    0.000328989           0.0226009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524546  \pm    0.000222565            0.004243
   Be7_862            0.446163  \pm     0.00189307            0.004243
        B8         0.000518848  \pm    8.35678e-06           0.0161064
       N13           0.0313679  \pm     0.00612537            0.195275
       O15           0.0229488  \pm     0.00107546           0.0468637
       F17            0.000552  \pm              0                   0
      Kr85             25904.8  \pm        5442.32             0.21009
     Bi210              752652  \pm        3800.77          0.00504984
       C11             4603.85  \pm        131.005           0.0284555
       C14         1.02922e+11  \pm         321010         3.11895e-06
       C10             146.897  \pm        102.816            0.699922
     Tl208              2487.8  \pm        74.1639           0.0298111
      Be11              4.7856  \pm              0                   0
  ExtTl208               37085  \pm        209.223          0.00564173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9626  \pm      0.0305843          0.00512935
       pep             0.01453  \pm     0.00042342           0.0291411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526698  \pm    0.000203241          0.00385878
   Be7_862            0.447994  \pm     0.00172871          0.00385878
        B8         0.000535655  \pm    6.83831e-06           0.0127663
       N13           0.0266519  \pm     0.00364583            0.136794
       O15           0.0233636  \pm     0.00187316           0.0801741
       F17            0.000552  \pm              0                   0
      Kr85               32271  \pm        4069.95            0.126118
     Bi210              749082  \pm         4517.3          0.00603045
       C11             4559.31  \pm        133.292            0.029235
       C14         1.02923e+11  \pm         312319          3.0345e-06
       C10            -97.1088  \pm        96.3866           -0.992563
     Tl208             2280.41  \pm        70.8287           0.0310596
      Be11              4.7856  \pm              0                   0
  ExtTl208               37855  \pm        206.969          0.00546742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01291  \pm      0.0283886          0.00472126
       pep           0.0146912  \pm    0.000427489           0.0290982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525725  \pm     0.00021758          0.00413867
   Be7_862            0.447166  \pm     0.00185067          0.00413867
        B8         0.000514567  \pm     7.9919e-06           0.0155313
       N13           0.0372753  \pm     0.00594704            0.159544
       O15           0.0214946  \pm     0.00216245            0.100604
       F17            0.000552  \pm              0                   0
      Kr85             19985.6  \pm        4420.06            0.221163
     Bi210              744117  \pm        7606.66           0.0102224
       C11              4579.9  \pm        144.374           0.0315233
       C14         1.02922e+11  \pm         318740          3.0969e-06
       C10             234.656  \pm        104.123            0.443725
     Tl208             2525.21  \pm        72.6618           0.0287745
      Be11              4.7856  \pm              0                   0
  ExtTl208             37495.5  \pm        208.962          0.00557298
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94301  \pm       0.028751          0.00483778
       pep           0.0142926  \pm    0.000264083           0.0184769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523878  \pm    0.000199032           0.0037992
   Be7_862            0.445595  \pm      0.0016929           0.0037992
        B8         0.000519595  \pm    8.00861e-06           0.0154132
       N13           0.0216957  \pm     0.00747028            0.344321
       O15           0.0224845  \pm      0.0010648           0.0473571
       F17            0.000552  \pm              0                   0
      Kr85             42366.9  \pm        5523.59            0.130375
     Bi210              764861  \pm        6854.26          0.00896144
       C11             4540.72  \pm        127.276           0.0280298
       C14         1.02923e+11  \pm         313001         3.04113e-06
       C10             102.211  \pm        98.1859            0.960615
     Tl208             2545.26  \pm        69.9439           0.0274801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.4  \pm        200.328          0.00526065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94782  \pm       0.031314          0.00526479
       pep           0.0138164  \pm    0.000517663           0.0374673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524096  \pm    0.000217586          0.00415164
   Be7_862            0.445781  \pm     0.00185072          0.00415164
        B8         0.000520564  \pm    8.49846e-06           0.0163255
       N13           0.0315399  \pm     0.00835564            0.264923
       O15           0.0254145  \pm     0.00262219            0.103177
       F17            0.000552  \pm              0                   0
      Kr85             33446.7  \pm        6410.42            0.191661
     Bi210              740437  \pm        9498.92           0.0128288
       C11             4259.32  \pm        157.595           0.0369999
       C14         1.02923e+11  \pm         321680         3.12545e-06
       C10             105.606  \pm        107.703             1.01985
     Tl208             2417.27  \pm         73.213           0.0302875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.9  \pm        228.236          0.00604505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm       0.030925          0.00518039
       pep           0.0139331  \pm    0.000501693           0.0360072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524576  \pm    0.000221199          0.00421672
   Be7_862            0.446189  \pm     0.00188145          0.00421672
        B8         0.000517267  \pm    8.42735e-06           0.0162921
       N13           0.0336169  \pm     0.00581768            0.173058
       O15           0.0254703  \pm     0.00241657           0.0948778
       F17            0.000552  \pm              0                   0
      Kr85             30782.3  \pm        4911.31             0.15955
     Bi210              736332  \pm        7156.69          0.00971937
       C11             4085.85  \pm        151.424           0.0370604
       C14         1.02923e+11  \pm         322059         3.12912e-06
       C10             199.907  \pm        105.248            0.526485
     Tl208             2499.07  \pm         74.203           0.0296922
      Be11              4.7856  \pm              0                   0
  ExtTl208               37850  \pm        213.935          0.00565218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98891  \pm      0.0285885          0.00477357
       pep           0.0144908  \pm    0.000390259           0.0269315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526172  \pm    0.000211837          0.00402601
   Be7_862            0.447546  \pm     0.00180183          0.00402601
        B8         0.000512037  \pm    8.48702e-06            0.016575
       N13            0.032329  \pm     0.00612885            0.189577
       O15           0.0224384  \pm     0.00177799           0.0792385
       F17            0.000552  \pm              0                   0
      Kr85             22525.1  \pm        5413.88            0.240349
     Bi210              748251  \pm        5750.62          0.00768542
       C11             4642.73  \pm        145.337           0.0313042
       C14         1.02923e+11  \pm         320031         3.10942e-06
       C10             104.791  \pm        108.304             1.03352
     Tl208             2543.25  \pm        74.5106           0.0292974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.6  \pm         228.78          0.00606528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm       0.030344          0.00507591
       pep            0.014928  \pm    0.000382997           0.0256562
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052358  \pm    0.000214852          0.00410352
   Be7_862            0.445342  \pm     0.00182747          0.00410352
        B8         0.000508592  \pm    8.20231e-06           0.0161275
       N13           0.0356199  \pm     0.00723173            0.203025
       O15           0.0208717  \pm     0.00193315           0.0926209
       F17            0.000552  \pm              0                   0
      Kr85             26931.5  \pm        5857.96            0.217513
     Bi210              750906  \pm         7920.7           0.0105482
       C11             4556.29  \pm        147.425           0.0323564
       C14         1.02923e+11  \pm         319507         3.10434e-06
       C10             120.256  \pm        105.517            0.877435
     Tl208             2676.74  \pm         74.422           0.0278032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        226.659          0.00598353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97712  \pm      0.0312311           0.0052251
       pep           0.0136241  \pm    0.000525916            0.038602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531406  \pm    0.000223569          0.00420713
   Be7_862            0.451998  \pm     0.00190161          0.00420713
        B8         0.000522194  \pm    8.42315e-06           0.0161303
       N13           0.0114425  \pm      0.0063595            0.555779
       O15            0.027137  \pm     0.00269907            0.099461
       F17            0.000552  \pm              0                   0
      Kr85             41442.8  \pm        5328.71             0.12858
     Bi210              756013  \pm        8651.34           0.0114434
       C11             4198.81  \pm        157.283            0.037459
       C14         1.02922e+11  \pm         327268         3.17976e-06
       C10             34.0937  \pm        108.179               3.173
     Tl208             2574.89  \pm        74.1414            0.028794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.2  \pm        224.694          0.00592935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01176  \pm      0.0305209          0.00507686
       pep           0.0144842  \pm    0.000230005           0.0158797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524867  \pm     0.00019366          0.00368969
   Be7_862            0.446437  \pm     0.00164721          0.00368969
        B8          0.00053615  \pm    8.34994e-06           0.0155739
       N13           0.0243269  \pm     0.00369392            0.151845
       O15           0.0223784  \pm     0.00116265           0.0519542
       F17            0.000552  \pm              0                   0
      Kr85             41409.6  \pm        4207.23            0.101601
     Bi210              751885  \pm        4438.92          0.00590372
       C11             4291.84  \pm        135.264           0.0315165
       C14         1.02922e+11  \pm         319736         3.10658e-06
       C10             95.9225  \pm        106.542              1.1107
     Tl208             2587.99  \pm        73.2234           0.0282936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37401.7  \pm        220.301          0.00589012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91504  \pm      0.0305704          0.00516826
       pep           0.0147234  \pm    0.000309537           0.0210234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521529  \pm     0.00022566          0.00432689
   Be7_862            0.443597  \pm     0.00191939          0.00432689
        B8          0.00052908  \pm    8.41719e-06           0.0159091
       N13           0.0378526  \pm      0.0081021            0.214043
       O15           0.0215421  \pm     0.00141095           0.0654973
       F17            0.000552  \pm              0                   0
      Kr85             28213.9  \pm        6220.11            0.220463
     Bi210              749343  \pm        8118.67           0.0108344
       C11             4388.02  \pm        140.323           0.0319787
       C14         1.02922e+11  \pm         321207         3.12087e-06
       C10            -68.1439  \pm        102.988            -1.51133
     Tl208             2406.25  \pm        73.9037           0.0307132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        213.191          0.00562325
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92359  \pm      0.0308951           0.0052156
       pep           0.0139368  \pm    0.000501655           0.0359951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000216692          0.00413391
   Be7_862            0.445854  \pm     0.00184312          0.00413391
        B8          0.00052004  \pm    8.56034e-06           0.0164609
       N13           0.0290807  \pm     0.00424943            0.146125
       O15           0.0249599  \pm     0.00245059           0.0981811
       F17            0.000552  \pm              0                   0
      Kr85             39059.3  \pm        3854.97           0.0986955
     Bi210              743816  \pm         6399.5          0.00860361
       C11             4541.85  \pm        152.312           0.0335353
       C14         1.02923e+11  \pm         320737         3.11629e-06
       C10             181.869  \pm        105.047            0.577599
     Tl208             2466.59  \pm        75.1887           0.0304828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37222.2  \pm        213.898          0.00574652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94072  \pm      0.0292432           0.0049225
       pep           0.0143964  \pm    0.000218984           0.0152111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000188547          0.00359581
   Be7_862               0.446  \pm     0.00160373          0.00359581
        B8         0.000519627  \pm    8.26743e-06           0.0159103
       N13           0.0355666  \pm     0.00438321            0.123239
       O15           0.0224016  \pm    0.000627826            0.028026
       F17            0.000552  \pm              0                   0
      Kr85             27998.3  \pm        4802.11            0.171514
     Bi210              745775  \pm        4940.81          0.00662507
       C11             4744.59  \pm        133.594           0.0281571
       C14         1.02923e+11  \pm         318311         3.09272e-06
       C10             196.197  \pm        110.129            0.561322
     Tl208             2516.82  \pm        75.7497           0.0300975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.4  \pm        220.733          0.00585973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01601  \pm      0.0310031          0.00515342
       pep           0.0142744  \pm    0.000504128           0.0353169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524566  \pm    0.000228771          0.00436115
   Be7_862             0.44618  \pm     0.00194586          0.00436115
        B8         0.000521643  \pm    8.36607e-06           0.0160379
       N13           0.0161329  \pm     0.00790665            0.490093
       O15           0.0212266  \pm     0.00246545            0.116149
       F17            0.000552  \pm              0                   0
      Kr85             43939.8  \pm        5928.74            0.134929
     Bi210              771195  \pm        8215.46           0.0106529
       C11             4277.44  \pm        156.546           0.0365981
       C14         1.02922e+11  \pm         321066          3.1195e-06
       C10            -120.315  \pm        100.989           -0.839378
     Tl208             2508.93  \pm        73.9359           0.0294691
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.2  \pm        213.011          0.00560302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96758  \pm      0.0314794          0.00527507
       pep           0.0144806  \pm    0.000514133           0.0355049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521298  \pm    0.000225268          0.00432129
   Be7_862            0.443401  \pm     0.00191606          0.00432129
        B8         0.000512555  \pm    8.26343e-06            0.016122
       N13           0.0373645  \pm     0.00824462            0.220654
       O15           0.0227624  \pm     0.00258367            0.113506
       F17            0.000552  \pm              0                   0
      Kr85             35081.8  \pm        6265.26             0.17859
     Bi210              742825  \pm        9245.63           0.0124466
       C11             4428.49  \pm        154.342            0.034852
       C14         1.02922e+11  \pm         320516         3.11416e-06
       C10              74.614  \pm        105.511             1.41409
     Tl208             2675.76  \pm        74.1114           0.0276974
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.6  \pm        221.774          0.00582549
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9454  \pm      0.0311234          0.00523488
       pep           0.0139448  \pm    0.000554891            0.039792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523472  \pm     0.00022041          0.00421054
   Be7_862             0.44525  \pm     0.00187474          0.00421054
        B8          0.00053641  \pm    8.50475e-06           0.0158549
       N13            0.037322  \pm     0.00774149            0.207424
       O15           0.0252935  \pm     0.00270089            0.106782
       F17            0.000552  \pm              0                   0
      Kr85             31368.5  \pm        5812.81            0.185307
     Bi210              733145  \pm        8270.65            0.011281
       C11             4490.59  \pm        158.916           0.0353887
       C14         1.02922e+11  \pm         321303         3.12181e-06
       C10             12.5247  \pm        106.195             8.47878
     Tl208             2593.48  \pm        74.0033           0.0285344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.1  \pm        224.694          0.00598958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/344/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96443  \pm      0.0308114          0.00516585
       pep           0.0139704  \pm    0.000521138           0.0373031
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm    0.000223155          0.00423308
   Be7_862            0.448396  \pm     0.00189809          0.00423308
        B8         0.000534304  \pm    8.53904e-06           0.0159816
       N13           0.0343611  \pm     0.00701398            0.204126
       O15           0.0242361  \pm     0.00264145            0.108988
       F17            0.000552  \pm              0                   0
      Kr85             20407.9  \pm        5619.69            0.275368
     Bi210              743366  \pm        8599.88           0.0115688
       C11             4618.44  \pm        158.984           0.0344238
       C14         1.02922e+11  \pm         323357         3.14176e-06
       C10             6.13777  \pm        108.416             17.6637
     Tl208             2459.76  \pm        73.5282           0.0298924
      Be11              4.7856  \pm              0                   0
