Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              747875  \pm        8901.88           0.0119029
       C11             4702.71  \pm        155.773            0.033124
       C14         1.02922e+11  \pm         320763         3.11656e-06
       C10             8.63978  \pm        105.078             12.1621
     Tl208             2503.43  \pm        73.9524           0.0295404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.6  \pm         228.62          0.00603768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98806  \pm      0.0308794          0.00515682
       pep           0.0140642  \pm    0.000487294           0.0346478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524131  \pm    0.000206173          0.00393362
   Be7_862             0.44581  \pm     0.00175365          0.00393362
        B8         0.000530611  \pm        8.1e-06           0.0152654
       N13           0.0406786  \pm     0.00691483            0.169987
       O15           0.0251649  \pm      0.0025507             0.10136
       F17            0.000552  \pm              0                   0
      Kr85             20986.1  \pm        5321.02             0.25355
     Bi210              729479  \pm        8927.16           0.0122377
       C11             4268.31  \pm        155.202           0.0363615
       C14         1.02923e+11  \pm         319615         3.10538e-06
       C10             4.65517  \pm        96.8325             20.8011
     Tl208             2374.03  \pm        70.6719           0.0297688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37936.5  \pm        206.069          0.00543193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96765  \pm      0.0281115          0.00471065
       pep           0.0149224  \pm    0.000352268           0.0236066
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052778  \pm    0.000178475          0.00338161
   Be7_862            0.448914  \pm     0.00151805          0.00338161
        B8         0.000513283  \pm    8.13462e-06           0.0158482
       N13           0.0226393  \pm     0.00636253             0.28104
       O15           0.0206746  \pm     0.00178876           0.0865197
       F17            0.000552  \pm              0                   0
      Kr85             32193.1  \pm        5293.67            0.164435
     Bi210              762298  \pm        7292.89          0.00956698
       C11             4629.64  \pm        141.335           0.0305282
       C14         1.02922e+11  \pm         319462         3.10392e-06
       C10             68.2543  \pm        102.179             1.49703
     Tl208             2434.16  \pm        68.9721           0.0283351
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.5  \pm        213.863           0.0056993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91511  \pm      0.0309212          0.00522749
       pep           0.0138924  \pm    0.000305745           0.0220081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522919  \pm    0.000225658          0.00431536
   Be7_862            0.444779  \pm     0.00191938          0.00431536
        B8         0.000531825  \pm    8.29303e-06           0.0155935
       N13           0.0412176  \pm     0.00774559             0.18792
       O15           0.0250433  \pm     0.00110281           0.0440362
       F17            0.000552  \pm              0                   0
      Kr85             27052.9  \pm        6131.23            0.226639
     Bi210              731264  \pm        6414.57           0.0087719
       C11             4498.82  \pm        139.518           0.0310122
       C14         1.02923e+11  \pm         320646          3.1154e-06
       C10              48.252  \pm        107.665             2.23131
     Tl208             2490.12  \pm        74.4097            0.029882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.6  \pm        226.271            0.006016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02539  \pm      0.0288708          0.00479153
       pep           0.0139813  \pm    0.000328428           0.0234905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525171  \pm    0.000186808          0.00355709
   Be7_862            0.446695  \pm     0.00158893          0.00355709
        B8         0.000524825  \pm    8.36662e-06           0.0159417
       N13           0.0421638  \pm     0.00218699           0.0518687
       O15           0.0270653  \pm     0.00138951           0.0513392
       F17            0.000552  \pm              0                   0
      Kr85               18034  \pm        3571.27             0.19803
     Bi210              722599  \pm        3296.04          0.00456137
       C11              4190.6  \pm         136.58            0.032592
       C14         1.02923e+11  \pm         320662         3.11557e-06
       C10             159.532  \pm        107.409            0.673274
     Tl208             2624.08  \pm        74.4692           0.0283791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.2  \pm        222.396          0.00586221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96649  \pm      0.0291365          0.00488336
       pep           0.0150317  \pm    0.000375684           0.0249927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000176378          0.00333789
   Be7_862            0.449451  \pm     0.00150022          0.00333789
        B8         0.000535601  \pm    7.14697e-06           0.0133438
       N13           0.0327138  \pm     0.00219944           0.0672327
       O15           0.0197961  \pm     0.00141426           0.0714416
       F17            0.000552  \pm              0                   0
      Kr85             21001.9  \pm        4078.88            0.194215
     Bi210              753298  \pm         2574.4           0.0034175
       C11             4570.42  \pm        130.902           0.0286411
       C14         1.02923e+11  \pm         322172         3.13023e-06
       C10             34.0907  \pm        98.2186              2.8811
     Tl208             2358.93  \pm         69.146           0.0293125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        205.341           0.0054582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03605  \pm      0.0307458          0.00509369
       pep            0.014556  \pm    0.000371423           0.0255169
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523927  \pm    0.000222983          0.00425599
   Be7_862            0.445637  \pm     0.00189663          0.00425599
        B8         0.000528328  \pm    8.44953e-06            0.015993
       N13            0.026054  \pm     0.00591746            0.227123
       O15            0.023445  \pm     0.00149361            0.063707
       F17            0.000552  \pm              0                   0
      Kr85             37831.3  \pm        4882.11            0.129049
     Bi210              751332  \pm        4675.46           0.0062229
       C11             4183.89  \pm        139.728           0.0333967
       C14         1.02922e+11  \pm         319884         3.10801e-06
       C10             90.5331  \pm        107.195             1.18404
     Tl208             2481.82  \pm        74.3772           0.0299687
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.8  \pm        225.434           0.0059101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97549  \pm      0.0304888          0.00510231
       pep            0.014346  \pm    0.000480507            0.033494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531146  \pm    0.000225895          0.00425297
   Be7_862            0.451777  \pm     0.00192139          0.00425297
        B8         0.000535346  \pm    8.56367e-06           0.0159965
       N13           0.0164658  \pm     0.00315733             0.19175
       O15            0.021214  \pm     0.00215397            0.101536
       F17            0.000552  \pm              0                   0
      Kr85             26025.5  \pm        4378.58            0.168242
     Bi210              772007  \pm        3925.05          0.00508421
       C11             4662.17  \pm        148.856           0.0319286
       C14         1.02922e+11  \pm         324185          3.1498e-06
       C10             42.3533  \pm        108.071             2.55166
     Tl208             2413.44  \pm        73.2021           0.0303311
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.7  \pm         230.84          0.00616383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03406  \pm      0.0299093          0.00495675
       pep           0.0154178  \pm    0.000326326           0.0211655
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052655  \pm    0.000155108          0.00294575
   Be7_862            0.447868  \pm     0.00131931          0.00294575
        B8         0.000544761  \pm    8.47193e-06           0.0155516
       N13           0.0184129  \pm     0.00323061            0.175453
       O15           0.0172042  \pm     0.00168569           0.0979809
       F17            0.000552  \pm              0                   0
      Kr85             43068.7  \pm        3762.62           0.0873633
     Bi210              772064  \pm        4205.05           0.0054465
       C11             4495.68  \pm        144.641           0.0321734
       C14         1.02923e+11  \pm         319480         3.10407e-06
       C10            -117.185  \pm        105.958           -0.904192
     Tl208             2360.57  \pm         73.196           0.0310077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.5  \pm        225.995          0.00592937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9914  \pm      0.0304459           0.0050816
       pep           0.0150429  \pm     0.00046185           0.0307021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522607  \pm    0.000219708          0.00420408
   Be7_862            0.444514  \pm     0.00186877          0.00420408
        B8         0.000530589  \pm    8.33574e-06           0.0157104
       N13           0.0390549  \pm     0.00782458            0.200348
       O15           0.0201172  \pm     0.00222661            0.110682
       F17            0.000552  \pm              0                   0
      Kr85               22654  \pm        6415.69            0.283204
     Bi210              748669  \pm        8148.52            0.010884
       C11             4746.33  \pm        151.396           0.0318975
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             34.4683  \pm         107.33             3.11387
     Tl208             2447.43  \pm        70.3181           0.0287314
      Be11              4.7856  \pm              0                   0
  ExtTl208             38065.4  \pm        223.843          0.00588048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02349  \pm      0.0304449          0.00505436
       pep           0.0142601  \pm    0.000487589           0.0341926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000213782          0.00406114
   Be7_862            0.447746  \pm     0.00181836          0.00406114
        B8         0.000538728  \pm    8.35652e-06           0.0155116
       N13           0.0246892  \pm     0.00785709             0.31824
       O15           0.0237658  \pm     0.00252336            0.106176
       F17            0.000552  \pm              0                   0
      Kr85             38253.4  \pm         6119.2            0.159965
     Bi210              746109  \pm        9158.23           0.0122746
       C11             4517.87  \pm        157.566           0.0348763
       C14         1.02922e+11  \pm         320709         3.11603e-06
       C10             1.93602  \pm        106.336             54.9249
     Tl208             2397.32  \pm        73.3958           0.0306158
      Be11              4.7856  \pm              0                   0
  ExtTl208             38465.5  \pm        222.723           0.0057902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95387  \pm      0.0315466          0.00529851
       pep           0.0136665  \pm    0.000513475           0.0375718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523805  \pm    0.000226584          0.00432574
   Be7_862            0.445533  \pm     0.00192726          0.00432574
        B8         0.000525675  \pm    8.32427e-06           0.0158354
       N13           0.0305517  \pm     0.00830606            0.271869
       O15            0.024666  \pm     0.00260725            0.105702
       F17            0.000552  \pm              0                   0
      Kr85             32892.3  \pm        6274.71            0.190765
     Bi210              748084  \pm        9284.43            0.012411
       C11             4417.56  \pm        154.456           0.0349641
       C14         1.02923e+11  \pm         320893          3.1178e-06
       C10             20.9444  \pm         106.54             5.08682
     Tl208             2567.49  \pm        74.5411           0.0290327
      Be11              4.7856  \pm              0                   0
  ExtTl208             37785.2  \pm        225.901          0.00597856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98284  \pm      0.0287709          0.00480891
       pep           0.0141226  \pm    0.000489792           0.0346814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525837  \pm    0.000198653          0.00377785
   Be7_862            0.447262  \pm     0.00168969          0.00377785
        B8         0.000532223  \pm    8.39871e-06           0.0157804
       N13           0.0257292  \pm     0.00377692            0.146795
       O15           0.0222637  \pm     0.00258967            0.116318
       F17            0.000552  \pm              0                   0
      Kr85             32988.4  \pm        4980.22            0.150969
     Bi210              760514  \pm        7425.93          0.00976435
       C11             4502.81  \pm        155.965           0.0346372
       C14         1.02923e+11  \pm         321082         3.11965e-06
       C10            -115.162  \pm        102.443           -0.889554
     Tl208             2449.47  \pm        72.6167           0.0296459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.3  \pm        211.024          0.00557067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95048  \pm      0.0306134          0.00514469
       pep           0.0140781  \pm    0.000531716           0.0377689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525044  \pm    0.000227188          0.00432702
   Be7_862            0.446587  \pm     0.00193239          0.00432702
        B8         0.000543153  \pm    8.37181e-06           0.0154134
       N13           0.0237006  \pm       0.008192            0.345645
       O15           0.0238111  \pm     0.00269754            0.113289
       F17            0.000552  \pm              0                   0
      Kr85             36253.9  \pm        6117.84             0.16875
     Bi210              757298  \pm        9298.48           0.0122785
       C11             4487.84  \pm        159.398           0.0355177
       C14         1.02923e+11  \pm         322142         3.12995e-06
       C10              43.211  \pm        105.228             2.43521
     Tl208             2539.89  \pm         74.076           0.0291651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.4  \pm        220.533          0.00582967
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99427  \pm      0.0280728          0.00468327
       pep           0.0145147  \pm    0.000272103           0.0187467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529824  \pm     0.00022139          0.00417857
   Be7_862            0.450653  \pm     0.00188308          0.00417857
        B8         0.000539048  \pm    8.76859e-06           0.0162668
       N13           0.0175596  \pm     0.00484885            0.276137
       O15           0.0200952  \pm    0.000891194           0.0443485
       F17            0.000552  \pm              0                   0
      Kr85             32805.6  \pm        4584.34            0.139742
     Bi210              774174  \pm        4543.66          0.00586905
       C11             4410.08  \pm        131.037            0.029713
       C14         1.02923e+11  \pm         322337         3.13184e-06
       C10             44.0591  \pm        102.255             2.32086
     Tl208             2517.35  \pm        74.4532            0.029576
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.3  \pm        201.975          0.00531354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99808  \pm      0.0276743          0.00461385
       pep           0.0137959  \pm    0.000326171           0.0236426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528481  \pm    0.000209957          0.00397283
   Be7_862            0.449511  \pm     0.00178583          0.00397283
        B8         0.000510175  \pm    8.24767e-06           0.0161664
       N13           0.0242251  \pm     0.00380209            0.156948
       O15           0.0263719  \pm     0.00144256           0.0547006
       F17            0.000552  \pm              0                   0
      Kr85             34125.8  \pm        3687.72            0.108062
     Bi210              746504  \pm         3219.6          0.00431291
       C11             4220.96  \pm         130.31           0.0308721
       C14         1.02923e+11  \pm         314855         3.05914e-06
       C10             373.498  \pm        106.222            0.284397
     Tl208             2590.44  \pm        74.3768           0.0287121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.8  \pm        205.892          0.00540091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02782  \pm      0.0303561          0.00503601
       pep           0.0143989  \pm    0.000422452           0.0293391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000202236          0.00384879
   Be7_862            0.446935  \pm     0.00172016          0.00384879
        B8         0.000518274  \pm    8.35783e-06           0.0161263
       N13           0.0257546  \pm     0.00214787           0.0833974
       O15           0.0220381  \pm     0.00189799           0.0861232
       F17            0.000552  \pm              0                   0
      Kr85             35516.2  \pm        4203.89            0.118365
     Bi210              758509  \pm        4223.16          0.00556771
       C11             4572.07  \pm        149.633           0.0327276
       C14         1.02922e+11  \pm         326875         3.17595e-06
       C10             164.925  \pm        106.075            0.643173
     Tl208             2609.92  \pm        74.0508           0.0283728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.7  \pm        215.909          0.00569159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94259  \pm      0.0313747          0.00527964
       pep           0.0141666  \pm    0.000558929           0.0394541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052457  \pm    0.000240617          0.00458694
   Be7_862            0.446184  \pm     0.00204662          0.00458694
        B8         0.000506939  \pm     8.1441e-06           0.0160652
       N13            0.037122  \pm     0.00823367              0.2218
       O15           0.0242175  \pm     0.00264785            0.109336
       F17            0.000552  \pm              0                   0
      Kr85             25437.9  \pm        5979.16            0.235049
     Bi210              737903  \pm        8723.45           0.0118219
       C11             4459.73  \pm        155.682           0.0349083
       C14         1.02923e+11  \pm         321705         3.12569e-06
       C10             118.441  \pm        106.063            0.895491
     Tl208             2510.19  \pm        73.5199           0.0292885
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.7  \pm        226.832           0.0059527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01182  \pm      0.0311052          0.00517401
       pep           0.0142268  \pm    0.000513206           0.0360732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528283  \pm    0.000203748           0.0038568
   Be7_862            0.449342  \pm     0.00173302           0.0038568
        B8         0.000523658  \pm    8.22317e-06           0.0157033
       N13           0.0279658  \pm     0.00705951            0.252433
       O15           0.0249193  \pm     0.00254852            0.102271
       F17            0.000552  \pm              0                   0
      Kr85             25255.6  \pm        5946.84            0.235466
     Bi210              745688  \pm         8358.7           0.0112094
       C11             4386.78  \pm        152.364           0.0347326
       C14         1.02923e+11  \pm         318900         3.09844e-06
       C10             110.159  \pm        103.457            0.939157
     Tl208             2470.11  \pm        73.8169           0.0298841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.7  \pm        210.398          0.00553742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98408  \pm      0.0275895          0.00461048
       pep           0.0147138  \pm    0.000614185            0.041742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525865  \pm    0.000171684           0.0032648
   Be7_862            0.447285  \pm     0.00146029           0.0032648
        B8         0.000528563  \pm    7.97343e-06           0.0150851
       N13           0.0247873  \pm     0.00585463            0.236195
       O15           0.0214225  \pm     0.00289893            0.135322
       F17            0.000552  \pm              0                   0
      Kr85             33330.8  \pm        4800.67            0.144031
     Bi210              759945  \pm        6957.38          0.00915511
       C11             4593.98  \pm        160.417            0.034919
       C14         1.02923e+11  \pm         318350          3.0931e-06
       C10             61.1454  \pm        100.372             1.64154
     Tl208             2489.75  \pm        70.3058           0.0282381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.7  \pm        218.532          0.00578791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96291  \pm      0.0289741          0.00485906
       pep           0.0136752  \pm    0.000427612           0.0312692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526549  \pm    0.000214707          0.00407763
   Be7_862            0.447867  \pm     0.00182624          0.00407763
        B8         0.000526527  \pm    8.08323e-06            0.015352
       N13           0.0222715  \pm       0.006046            0.271469
       O15           0.0255801  \pm      0.0019255           0.0752735
       F17            0.000552  \pm              0                   0
      Kr85             36752.4  \pm        4882.22            0.132841
     Bi210              753828  \pm        5845.59          0.00775454
       C11             4606.58  \pm        142.711           0.0309799
       C14         1.02923e+11  \pm         320208         3.11115e-06
       C10             135.906  \pm        97.5382            0.717687
     Tl208             2503.02  \pm        72.2017           0.0288458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.3  \pm        204.886          0.00541563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94799  \pm      0.0285715          0.00480356
       pep           0.0148786  \pm    0.000489755           0.0329168
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525183  \pm    0.000214871          0.00409136
   Be7_862            0.446705  \pm     0.00182763          0.00409136
        B8         0.000528541  \pm    8.26791e-06           0.0156429
       N13           0.0383376  \pm     0.00526264            0.137271
       O15           0.0202806  \pm     0.00226505            0.111686
       F17            0.000552  \pm              0                   0
      Kr85             20561.4  \pm        5014.82            0.243894
     Bi210              748717  \pm         5866.6          0.00783555
       C11             4717.54  \pm        147.178           0.0311981
       C14         1.02923e+11  \pm         320387         3.11289e-06
       C10             133.686  \pm        108.145            0.808951
     Tl208             2451.44  \pm        73.6155           0.0300295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.3  \pm        207.366          0.00551282
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99441  \pm      0.0312799          0.00521818
       pep           0.0145667  \pm     0.00046574           0.0319729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530002  \pm    0.000225711          0.00425868
   Be7_862            0.450804  \pm     0.00191983          0.00425868
        B8         0.000523174  \pm    8.42983e-06           0.0161129
       N13          0.00726335  \pm     0.00823817             1.13421
       O15           0.0213926  \pm     0.00236015            0.110326
       F17            0.000552  \pm              0                   0
      Kr85             45997.1  \pm        6273.73            0.136394
     Bi210              773148  \pm         9073.5           0.0117358
       C11             4563.72  \pm        153.977           0.0337393
       C14         1.02923e+11  \pm         322085         3.12939e-06
       C10             145.601  \pm        104.555            0.718091
     Tl208              2514.7  \pm        74.2379           0.0295215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.8  \pm        212.916          0.00559969
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00989  \pm       0.028843          0.00479926
       pep           0.0140911  \pm    0.000445994           0.0316508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527557  \pm    0.000199955          0.00379021
   Be7_862            0.448724  \pm     0.00170076          0.00379021
        B8          0.00051996  \pm     7.8967e-06           0.0151871
       N13           0.0203717  \pm     0.00425663            0.208948
       O15           0.0244892  \pm     0.00202351           0.0826287
       F17            0.000552  \pm              0                   0
      Kr85             42421.7  \pm        4519.35            0.106534
     Bi210              750594  \pm        4777.51          0.00636497
       C11             4327.19  \pm        142.047           0.0328266
       C14         1.02923e+11  \pm         316341         3.07358e-06
       C10              196.55  \pm        100.259            0.510093
     Tl208             2550.48  \pm        71.9738           0.0282197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.3  \pm        207.556          0.00552505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94683  \pm      0.0292121          0.00491221
       pep           0.0147606  \pm    0.000236965           0.0160539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526873  \pm    0.000195476          0.00371012
   Be7_862            0.448142  \pm     0.00166266          0.00371012
        B8         0.000527291  \pm    7.99573e-06           0.0151638
       N13           0.0181385  \pm     0.00625058            0.344602
       O15           0.0208452  \pm    0.000813768           0.0390386
       F17            0.000552  \pm              0                   0
      Kr85             44137.2  \pm        5039.53            0.114179
     Bi210              766518  \pm        4967.65           0.0064808
       C11             4431.11  \pm        130.358           0.0294189
       C14         1.02923e+11  \pm         310266         3.01455e-06
       C10             293.915  \pm         103.83            0.353265
     Tl208             2445.24  \pm        72.3115           0.0295723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.5  \pm        207.026           0.0054957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99588  \pm      0.0290888          0.00485147
       pep           0.0140937  \pm    0.000210827           0.0149589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529213  \pm    9.14761e-05          0.00172853
   Be7_862            0.450133  \pm    0.000778069          0.00172853
        B8         0.000519745  \pm    7.64433e-06           0.0147079
       N13           0.0276005  \pm     0.00163016           0.0590627
       O15           0.0236106  \pm    0.000909494           0.0385206
       F17            0.000552  \pm              0                   0
      Kr85             20947.8  \pm        3397.43            0.162185
     Bi210              752390  \pm        2209.55           0.0029367
       C11             4468.12  \pm        134.673           0.0301409
       C14         1.02923e+11  \pm         317446         3.08431e-06
       C10             126.401  \pm        102.427            0.810331
     Tl208             2462.99  \pm        73.5701           0.0298702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.3  \pm        213.321          0.00561338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0315033          0.00527387
       pep            0.015142  \pm    0.000524454           0.0346357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526728  \pm    0.000230346          0.00437315
   Be7_862             0.44802  \pm     0.00195926          0.00437315
        B8         0.000525883  \pm    8.32653e-06           0.0158334
       N13            0.040995  \pm     0.00818627             0.19969
       O15           0.0190169  \pm     0.00265958            0.139853
       F17            0.000552  \pm              0                   0
      Kr85             13871.9  \pm        6369.64            0.459177
     Bi210              749968  \pm        9428.85           0.0125723
       C11             4773.28  \pm        161.923           0.0339228
       C14         1.02923e+11  \pm         321037          3.1192e-06
       C10             77.7112  \pm        107.074             1.37784
     Tl208             2454.34  \pm        73.3078           0.0298687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.3  \pm        231.129          0.00611222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97644  \pm      0.0316161          0.00529012
       pep           0.0146075  \pm    0.000417195           0.0285604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529507  \pm    0.000221207           0.0041776
   Be7_862            0.450383  \pm     0.00188152           0.0041776
        B8          0.00052536  \pm    8.37745e-06           0.0159461
       N13           0.0257366  \pm     0.00850738            0.330556
       O15           0.0223761  \pm     0.00217207           0.0970708
       F17            0.000552  \pm              0                   0
      Kr85             31338.3  \pm        6562.55             0.20941
     Bi210              745941  \pm        9589.22           0.0128552
       C11              4636.9  \pm        150.899           0.0325431
       C14         1.02923e+11  \pm         322777         3.13612e-06
       C10             261.838  \pm        109.284            0.417374
     Tl208             2418.59  \pm        74.2769           0.0307109
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.7  \pm        230.488          0.00614411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/341/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0302474          0.00506956
       pep           0.0145674  \pm    0.000508888           0.0349334
       hep            8.04e-07  \pm              0                   0
