Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.98636  \pm      0.0298102          0.00497968
       pep           0.0136863  \pm    0.000502543           0.0367188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527557  \pm    0.000212934          0.00403623
   Be7_862            0.448725  \pm     0.00181116          0.00403623
        B8         0.000531601  \pm     8.3357e-06           0.0156804
       N13            0.026347  \pm     0.00482378            0.183086
       O15           0.0270027  \pm     0.00235596           0.0872491
       F17            0.000552  \pm              0                   0
      Kr85             33708.7  \pm        3723.27            0.110454
     Bi210              738771  \pm        5528.08          0.00748281
       C11             4237.79  \pm        150.608           0.0355393
       C14         1.02922e+11  \pm         319710         3.10632e-06
       C10             113.238  \pm        104.634            0.924021
     Tl208             2504.29  \pm        73.7832           0.0294627
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        210.548          0.00560385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91213  \pm       0.030331          0.00513031
       pep           0.0138456  \pm    0.000469124           0.0338826
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052705  \pm    0.000221817          0.00420866
   Be7_862            0.448293  \pm     0.00188671          0.00420866
        B8         0.000514057  \pm    8.32331e-06           0.0161914
       N13           0.0426994  \pm     0.00588042            0.137717
       O15           0.0263043  \pm     0.00213723           0.0812502
       F17            0.000552  \pm              0                   0
      Kr85             18274.9  \pm        5262.66            0.287971
     Bi210              723785  \pm        5834.55          0.00806116
       C11             4426.04  \pm        149.412           0.0337575
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10              234.47  \pm         110.29             0.47038
     Tl208             2470.85  \pm        75.5091             0.03056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37423.7  \pm        230.939          0.00617094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99022  \pm      0.0301019          0.00502518
       pep           0.0137153  \pm    0.000524752           0.0382603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524599  \pm    0.000197507          0.00376491
   Be7_862            0.446208  \pm     0.00167993          0.00376491
        B8         0.000532517  \pm    8.48952e-06           0.0159422
       N13           0.0405459  \pm     0.00672664            0.165902
       O15           0.0276155  \pm     0.00275668           0.0998235
       F17            0.000552  \pm              0                   0
      Kr85             25021.5  \pm         5923.4            0.236732
     Bi210              720921  \pm        9405.61           0.0130467
       C11             4155.91  \pm        167.862           0.0403912
       C14         1.02923e+11  \pm         321162         3.12043e-06
       C10             80.0391  \pm        111.673             1.39523
     Tl208             2549.08  \pm        74.8889           0.0293788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.9  \pm        241.466          0.00637349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99884  \pm       0.031143          0.00519149
       pep           0.0141894  \pm    0.000382041           0.0269243
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052331  \pm    0.000231387           0.0044216
   Be7_862            0.445112  \pm     0.00196811           0.0044216
        B8         0.000528473  \pm     8.2083e-06           0.0155321
       N13           0.0348405  \pm     0.00730298            0.209612
       O15           0.0240844  \pm      0.0019039           0.0790512
       F17            0.000552  \pm              0                   0
      Kr85             31568.9  \pm        5066.91            0.160503
     Bi210              741887  \pm        7459.64            0.010055
       C11             4592.94  \pm        149.449           0.0325388
       C14         1.02922e+11  \pm         321001         3.11886e-06
       C10            -13.9027  \pm        105.988            -7.62352
     Tl208             2471.41  \pm        74.8095             0.03027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        226.442          0.00595547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9027  \pm      0.0300897          0.00509762
       pep           0.0135466  \pm     0.00041458           0.0306039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521033  \pm    0.000217193           0.0041685
   Be7_862            0.443175  \pm     0.00184738           0.0041685
        B8         0.000529058  \pm    8.30365e-06           0.0156951
       N13           0.0461349  \pm     0.00848082            0.183826
       O15           0.0267803  \pm     0.00154182           0.0575731
       F17            0.000552  \pm              0                   0
      Kr85             19251.8  \pm        5737.47            0.298023
     Bi210              728336  \pm           5216          0.00716153
       C11             4030.01  \pm        137.017           0.0339991
       C14         1.02922e+11  \pm         321907         3.12766e-06
       C10            -25.8287  \pm        105.308            -4.07715
     Tl208             2385.81  \pm        73.7243           0.0309011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        226.059          0.00597799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96259  \pm      0.0304368          0.00510462
       pep           0.0134329  \pm    0.000207201           0.0154249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525545  \pm    0.000207586          0.00394992
   Be7_862            0.447013  \pm     0.00176567          0.00394992
        B8         0.000525236  \pm    8.48421e-06           0.0161531
       N13           0.0372987  \pm     0.00241903           0.0648556
       O15           0.0280859  \pm     0.00112559           0.0400766
       F17            0.000552  \pm              0                   0
      Kr85             21011.3  \pm        4029.45            0.191775
     Bi210              728034  \pm         4314.6          0.00592637
       C11             4428.25  \pm        136.069           0.0307276
       C14         1.02922e+11  \pm         318885         3.09831e-06
       C10              189.12  \pm        102.776            0.543444
     Tl208             2427.41  \pm        73.1785           0.0301467
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        198.619          0.00526484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96559  \pm      0.0295678          0.00495638
       pep            0.013958  \pm    0.000497248           0.0356246
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052677  \pm    0.000215143          0.00408419
   Be7_862            0.448055  \pm     0.00182994          0.00408419
        B8         0.000524911  \pm    8.40198e-06           0.0160065
       N13           0.0327013  \pm     0.00557199            0.170391
       O15           0.0243275  \pm     0.00236388            0.097169
       F17            0.000552  \pm              0                   0
      Kr85             22362.2  \pm         4762.3            0.212962
     Bi210              744325  \pm        6368.22          0.00855569
       C11             4255.41  \pm        153.673           0.0361124
       C14         1.02922e+11  \pm         320654          3.1155e-06
       C10             -70.198  \pm        105.183            -1.49837
     Tl208             2603.75  \pm        74.1194           0.0284664
      Be11              4.7856  \pm              0                   0
  ExtTl208               38314  \pm        228.448          0.00596252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95804  \pm      0.0272425           0.0045724
       pep           0.0141276  \pm    0.000108381          0.00767159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524627  \pm    0.000134276          0.00255946
   Be7_862            0.446232  \pm     0.00114211          0.00255946
        B8         0.000518352  \pm     7.3951e-06           0.0142666
       N13           0.0370578  \pm     0.00177317           0.0478487
       O15            0.024231  \pm    0.000618135           0.0255101
       F17            0.000552  \pm              0                   0
      Kr85             24769.5  \pm        3293.47            0.132965
     Bi210              739770  \pm        2414.94          0.00326444
       C11             4531.62  \pm        122.473           0.0270264
       C14         1.02923e+11  \pm         313562         3.04659e-06
       C10             83.0945  \pm        101.484              1.2213
     Tl208             2669.12  \pm         73.836            0.027663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.1  \pm        202.732          0.00536694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96322  \pm      0.0310839           0.0052126
       pep           0.0147284  \pm    0.000499944           0.0339442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000218727          0.00416464
   Be7_862             0.44672  \pm     0.00186043          0.00416464
        B8         0.000523625  \pm    8.53492e-06           0.0162997
       N13           0.0412622  \pm     0.00830638            0.201307
       O15           0.0232717  \pm     0.00260288            0.111848
       F17            0.000552  \pm              0                   0
      Kr85             18534.7  \pm        6287.29            0.339218
     Bi210              735585  \pm        9780.16           0.0132958
       C11              4637.6  \pm        161.144           0.0347472
       C14         1.02923e+11  \pm         321915         3.12773e-06
       C10             91.6634  \pm        107.951             1.17769
     Tl208             2566.52  \pm        74.1905            0.028907
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.1  \pm         227.74          0.00600927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95378  \pm      0.0311246           0.0052277
       pep           0.0143446  \pm    0.000524495           0.0365639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526781  \pm     0.00023298          0.00442271
   Be7_862            0.448065  \pm     0.00198166          0.00442271
        B8         0.000531312  \pm    8.41541e-06           0.0158389
       N13           0.0384155  \pm      0.0081172              0.2113
       O15           0.0246922  \pm     0.00262354             0.10625
       F17            0.000552  \pm              0                   0
      Kr85             20410.9  \pm        6222.71            0.304872
     Bi210              733876  \pm         9182.5           0.0125123
       C11             4026.21  \pm        155.479           0.0386166
       C14         1.02922e+11  \pm         321151         3.12032e-06
       C10             228.555  \pm        105.425            0.461266
     Tl208             2491.42  \pm        74.3477           0.0298416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        216.709          0.00570779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00721  \pm      0.0275557           0.0045871
       pep           0.0146524  \pm    0.000251018           0.0171315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527469  \pm    0.000191276           0.0036263
   Be7_862             0.44865  \pm     0.00162694           0.0036263
        B8         0.000527789  \pm    8.31244e-06           0.0157496
       N13           0.0234411  \pm     0.00360874            0.153949
       O15           0.0205727  \pm    0.000878264           0.0426908
       F17            0.000552  \pm              0                   0
      Kr85             32431.4  \pm         4569.7            0.140904
     Bi210              761653  \pm        4396.21          0.00577194
       C11              4570.3  \pm        132.226           0.0289315
       C14         1.02923e+11  \pm         320394         3.11296e-06
       C10             83.9634  \pm        102.723             1.22342
     Tl208             2604.82  \pm        72.9113           0.0279909
      Be11              4.7856  \pm              0                   0
  ExtTl208               37610  \pm        205.045          0.00545188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96137  \pm      0.0279636          0.00469081
       pep           0.0149901  \pm    0.000498136            0.033231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521028  \pm    0.000217918          0.00418247
   Be7_862            0.443171  \pm     0.00185355          0.00418247
        B8         0.000509301  \pm    7.78589e-06           0.0152874
       N13           0.0310673  \pm     0.00727265            0.234094
       O15           0.0200704  \pm     0.00242006            0.120578
       F17            0.000552  \pm              0                   0
      Kr85             36951.3  \pm        5730.58            0.155085
     Bi210              761729  \pm        7923.91           0.0104025
       C11             4776.71  \pm        148.909            0.031174
       C14         1.02923e+11  \pm         313946         3.05031e-06
       C10             108.711  \pm        96.8283            0.890691
     Tl208             2493.98  \pm        71.5834           0.0287025
      Be11              4.7856  \pm              0                   0
  ExtTl208             37308.2  \pm        204.331          0.00547683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95668  \pm      0.0309268          0.00519195
       pep           0.0154685  \pm    0.000521905           0.0337397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529808  \pm    0.000227293          0.00429011
   Be7_862            0.450639  \pm     0.00193329          0.00429011
        B8          0.00050776  \pm     8.3471e-06           0.0164391
       N13           0.0252855  \pm     0.00825106            0.326316
       O15           0.0182257  \pm     0.00257129             0.14108
       F17            0.000552  \pm              0                   0
      Kr85             30215.6  \pm         6356.7            0.210378
     Bi210              760856  \pm        9076.86           0.0119298
       C11             4639.82  \pm         155.29            0.033469
       C14         1.02923e+11  \pm         321009         3.11893e-06
       C10             173.827  \pm        107.543             0.61868
     Tl208             2550.56  \pm        74.1951           0.0290897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.8  \pm        228.351          0.00605741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96367  \pm      0.0296507          0.00497188
       pep           0.0139996  \pm    0.000493826           0.0352742
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528853  \pm    0.000221272            0.004184
   Be7_862            0.449826  \pm     0.00188207            0.004184
        B8          0.00054078  \pm     8.5415e-06           0.0157948
       N13           0.0267403  \pm     0.00700968            0.262139
       O15           0.0251106  \pm     0.00242542           0.0965897
       F17            0.000552  \pm              0                   0
      Kr85             26922.2  \pm        5916.81            0.219774
     Bi210              743534  \pm        7928.29            0.010663
       C11             4380.27  \pm        153.593           0.0350648
       C14         1.02922e+11  \pm         321573         3.12443e-06
       C10             40.6979  \pm         108.13             2.65688
     Tl208             2403.23  \pm        73.2594           0.0304837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.6  \pm        226.357          0.00599594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99784  \pm      0.0294525          0.00491051
       pep           0.0140257  \pm    0.000469812           0.0334964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524868  \pm    0.000230344           0.0043886
   Be7_862            0.446437  \pm     0.00195923           0.0043886
        B8         0.000528958  \pm    8.25467e-06           0.0156055
       N13            0.019944  \pm     0.00603826             0.30276
       O15           0.0241567  \pm     0.00244137            0.101064
       F17            0.000552  \pm              0                   0
      Kr85               44670  \pm        5429.27            0.121542
     Bi210              757223  \pm        8086.49           0.0106791
       C11             4461.11  \pm         156.11           0.0349935
       C14         1.02923e+11  \pm         320924          3.1181e-06
       C10             72.3937  \pm        106.786             1.47508
     Tl208             2530.58  \pm        74.0043            0.029244
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.7  \pm        225.824           0.0059594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00503  \pm      0.0302289          0.00503393
       pep           0.0151094  \pm    0.000500141           0.0331012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528486  \pm    0.000231436          0.00437923
   Be7_862            0.449515  \pm     0.00196853          0.00437923
        B8         0.000534934  \pm    8.49419e-06           0.0158789
       N13           0.0144678  \pm     0.00701738            0.485034
       O15            0.019122  \pm     0.00248198            0.129797
       F17            0.000552  \pm              0                   0
      Kr85             44229.9  \pm        5899.54            0.133383
     Bi210              769499  \pm        8185.68           0.0106377
       C11             4699.72  \pm        156.358           0.0332697
       C14         1.02923e+11  \pm         321674          3.1254e-06
       C10             1.39553  \pm        106.876             76.5845
     Tl208             2402.53  \pm        73.1391           0.0304426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.6  \pm        226.854          0.00600722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93257  \pm      0.0283954          0.00478637
       pep           0.0144494  \pm    0.000188219           0.0130261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000174185          0.00331431
   Be7_862            0.447022  \pm     0.00148157          0.00331431
        B8         0.000517702  \pm    8.07468e-06           0.0155971
       N13           0.0262213  \pm     0.00250249           0.0954372
       O15           0.0216464  \pm    0.000641499           0.0296354
       F17            0.000552  \pm              0                   0
      Kr85             33531.1  \pm        3588.07            0.107007
     Bi210              758862  \pm        3936.43          0.00518728
       C11             4577.26  \pm        127.663           0.0278907
       C14         1.02922e+11  \pm         310847         3.02021e-06
       C10             50.9323  \pm        103.408              2.0303
     Tl208             2536.99  \pm        70.5134           0.0277941
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.4  \pm        213.948          0.00561788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01358  \pm      0.0307192           0.0051083
       pep           0.0148936  \pm    0.000588736           0.0395294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526519  \pm    0.000234447          0.00445277
   Be7_862            0.447842  \pm     0.00199413          0.00445277
        B8         0.000535197  \pm    8.46528e-06           0.0158171
       N13           0.0262803  \pm     0.00723562            0.275325
       O15           0.0208926  \pm      0.0027983            0.133937
       F17            0.000552  \pm              0                   0
      Kr85             36462.5  \pm        5501.08            0.150869
     Bi210              752396  \pm        7464.06          0.00992039
       C11             4417.37  \pm        160.935           0.0364322
       C14         1.02922e+11  \pm         321158          3.1204e-06
       C10            -80.8093  \pm        105.769            -1.30887
     Tl208             2424.34  \pm        74.4868           0.0307245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38329.2  \pm        229.878          0.00599746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98974  \pm       0.030478          0.00508837
       pep           0.0143419  \pm    0.000537444           0.0374737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527727  \pm    0.000211302            0.004004
   Be7_862            0.448869  \pm     0.00179727            0.004004
        B8         0.000514412  \pm    8.26923e-06           0.0160751
       N13           0.0201535  \pm     0.00394745            0.195869
       O15           0.0229728  \pm     0.00276273            0.120261
       F17            0.000552  \pm              0                   0
      Kr85             37688.8  \pm        4387.71            0.116419
     Bi210              756576  \pm        6985.73          0.00923335
       C11             4398.93  \pm        156.646             0.03561
       C14         1.02923e+11  \pm         321119         3.12001e-06
       C10             351.742  \pm        110.048            0.312866
     Tl208             2511.36  \pm        73.2248           0.0291574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37258.3  \pm        226.815          0.00608765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00925  \pm      0.0285039          0.00474333
       pep           0.0143122  \pm    0.000193859            0.013545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523471  \pm    0.000208801          0.00398877
   Be7_862            0.445249  \pm       0.001776          0.00398877
        B8         0.000528608  \pm    8.30135e-06           0.0157042
       N13           0.0328774  \pm     0.00540382            0.164363
       O15           0.0230397  \pm    0.000881819           0.0382738
       F17            0.000552  \pm              0                   0
      Kr85               31545  \pm        4868.18            0.154325
     Bi210              747613  \pm        6282.41          0.00840329
       C11             4419.65  \pm        132.115           0.0298926
       C14         1.02922e+11  \pm         311576         3.02731e-06
       C10             67.0936  \pm        106.941              1.5939
     Tl208             2474.49  \pm        73.9209           0.0298732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.5  \pm        221.433          0.00590118
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99181  \pm      0.0281424          0.00469681
       pep           0.0140991  \pm    0.000436942           0.0309908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525022  \pm      0.0001671          0.00318272
   Be7_862            0.446568  \pm      0.0014213          0.00318272
        B8         0.000525523  \pm     7.5145e-06           0.0142991
       N13           0.0413628  \pm     0.00763275            0.184532
       O15           0.0246885  \pm     0.00225964           0.0915261
       F17            0.000552  \pm              0                   0
      Kr85             16926.7  \pm        6485.14             0.38313
     Bi210              736901  \pm        7841.98           0.0106418
       C11             4445.95  \pm        139.712           0.0314245
       C14         1.02923e+11  \pm         316794         3.07798e-06
       C10             122.447  \pm        97.1785            0.793634
     Tl208             2512.09  \pm        71.3068           0.0283854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.7  \pm        191.167          0.00508833
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95138  \pm      0.0310198           0.0052122
       pep           0.0137227  \pm    0.000415902           0.0303076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529546  \pm     0.00021938           0.0041428
   Be7_862            0.450416  \pm     0.00186598           0.0041428
        B8         0.000531875  \pm    8.36505e-06           0.0157275
       N13           0.0367535  \pm     0.00804982            0.219022
       O15           0.0264886  \pm     0.00194319           0.0733594
       F17            0.000552  \pm              0                   0
      Kr85             19252.2  \pm        6050.03            0.314252
     Bi210              727176  \pm        8063.69            0.011089
       C11             4279.96  \pm        144.323           0.0337206
       C14         1.02923e+11  \pm         322031         3.12886e-06
       C10             46.8129  \pm        105.775             2.25953
     Tl208              2446.2  \pm        72.8966           0.0297999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.2  \pm        216.662          0.00573786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9851  \pm      0.0303036          0.00506317
       pep           0.0142137  \pm    0.000528032           0.0371495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525664  \pm    0.000229553          0.00436691
   Be7_862            0.447114  \pm     0.00195251          0.00436691
        B8           0.0005342  \pm    8.50016e-06            0.015912
       N13           0.0325766  \pm     0.00762643            0.234108
       O15           0.0253502  \pm     0.00265564            0.104758
       F17            0.000552  \pm              0                   0
      Kr85             26531.8  \pm        5843.19            0.220233
     Bi210              736632  \pm        8915.86           0.0121035
       C11              4289.6  \pm        157.369           0.0366861
       C14         1.02922e+11  \pm         322979         3.13809e-06
       C10             107.849  \pm        105.277            0.976153
     Tl208             2586.43  \pm         74.606           0.0288452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        217.068          0.00575703
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04135  \pm      0.0279557           0.0046274
       pep            0.015221  \pm    0.000369925           0.0243035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526224  \pm    0.000205677          0.00390853
   Be7_862            0.447591  \pm     0.00174942          0.00390853
        B8         0.000526241  \pm    7.95347e-06           0.0151137
       N13           0.0262837  \pm     0.00248517           0.0945517
       O15           0.0196374  \pm     0.00171435           0.0873003
       F17            0.000552  \pm              0                   0
      Kr85             37743.8  \pm        3604.02           0.0954864
     Bi210              754751  \pm        4237.38          0.00561428
       C11             4420.13  \pm        142.691            0.032282
       C14         1.02923e+11  \pm         305753          2.9707e-06
       C10            -4.06918  \pm         99.119            -24.3585
     Tl208             2661.44  \pm        73.5308           0.0276282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        202.833          0.00536775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94374  \pm       0.031239          0.00525578
       pep           0.0143623  \pm    0.000517001           0.0359972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm     0.00022564          0.00430027
   Be7_862            0.446304  \pm     0.00191923          0.00430027
        B8         0.000522693  \pm    8.35698e-06           0.0159883
       N13           0.0270486  \pm      0.0082052            0.303351
       O15           0.0208559  \pm     0.00260291            0.124805
       F17            0.000552  \pm              0                   0
      Kr85             28287.8  \pm        6268.31            0.221591
     Bi210              765413  \pm        9229.07           0.0120576
       C11             4415.92  \pm        155.469           0.0352065
       C14         1.02922e+11  \pm         320875         3.11766e-06
       C10             137.285  \pm        104.006            0.757597
     Tl208             2598.96  \pm        74.0123           0.0284776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.1  \pm        211.756          0.00560765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0295432          0.00495496
       pep           0.0149361  \pm    0.000476166           0.0318803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524154  \pm      0.0002183          0.00416482
   Be7_862             0.44583  \pm      0.0018568          0.00416482
        B8         0.000522024  \pm    8.34245e-06            0.015981
       N13           0.0355447  \pm      0.0035671            0.100355
       O15           0.0194812  \pm     0.00205909            0.105696
       F17            0.000552  \pm              0                   0
      Kr85             23399.9  \pm        4429.33            0.189289
     Bi210              755306  \pm        2874.12          0.00380524
       C11             4600.16  \pm        144.026           0.0313089
       C14         1.02922e+11  \pm         320968         3.11855e-06
       C10            -72.0671  \pm        101.861            -1.41342
     Tl208             2547.86  \pm        73.9363            0.029019
      Be11              4.7856  \pm              0                   0
  ExtTl208             38222.6  \pm        213.411          0.00558338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94973  \pm      0.0290351          0.00488007
       pep           0.0145832  \pm    0.000326681           0.0224012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526199  \pm    0.000188079          0.00357428
   Be7_862             0.44757  \pm     0.00159974          0.00357428
        B8         0.000531614  \pm    8.25114e-06           0.0155209
       N13           0.0354553  \pm      0.0037078            0.104577
       O15           0.0223625  \pm     0.00146896           0.0656887
       F17            0.000552  \pm              0                   0
      Kr85             27027.7  \pm        4690.37            0.173539
     Bi210              740425  \pm        4883.75          0.00659588
       C11             4622.72  \pm        142.183           0.0307573
       C14         1.02923e+11  \pm         320758          3.1165e-06
       C10             136.677  \pm         108.42            0.793257
     Tl208             2443.72  \pm        73.1971           0.0299532
      Be11              4.7856  \pm              0                   0
  ExtTl208             37512.4  \pm        225.372          0.00600793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/44/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
