Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0298469  \pm     0.00753963             0.25261
       O15           0.0200685  \pm     0.00203267            0.101287
       F17            0.000552  \pm              0                   0
      Kr85               26005  \pm        5303.88            0.203956
     Bi210              761357  \pm         7913.7           0.0103942
       C11             4695.45  \pm        154.296           0.0328608
       C14         1.02923e+11  \pm         321323         3.12198e-06
       C10             120.736  \pm        107.362            0.889225
     Tl208             2328.62  \pm         72.153           0.0309853
      Be11              4.7856  \pm              0                   0
  ExtTl208             37347.8  \pm        228.431          0.00611631
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89974  \pm      0.0296213          0.00502079
       pep           0.0142668  \pm    0.000509194           0.0356908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522697  \pm      0.0002173           0.0041573
   Be7_862             0.44459  \pm     0.00184829           0.0041573
        B8         0.000522009  \pm    8.30666e-06           0.0159129
       N13           0.0321981  \pm     0.00226782           0.0704332
       O15           0.0215064  \pm     0.00233278            0.108469
       F17            0.000552  \pm              0                   0
      Kr85             32677.6  \pm        4010.49            0.122729
     Bi210              755504  \pm        3865.97          0.00511708
       C11             4596.87  \pm        146.098            0.031782
       C14         1.02923e+11  \pm         321619         3.12487e-06
       C10             83.4952  \pm        106.677             1.27764
     Tl208             2563.23  \pm        73.4647            0.028661
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.7  \pm        221.465          0.00582563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9738  \pm      0.0268654          0.00449721
       pep           0.0150686  \pm    0.000364586            0.024195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526213  \pm    0.000173989          0.00330643
   Be7_862            0.447582  \pm      0.0014799          0.00330643
        B8         0.000531588  \pm    7.54141e-06           0.0141866
       N13           0.0318172  \pm     0.00299188           0.0940334
       O15           0.0207427  \pm     0.00148034           0.0713671
       F17            0.000552  \pm              0                   0
      Kr85             30391.3  \pm        3964.31            0.130442
     Bi210              747313  \pm        2319.92          0.00310435
       C11             4433.14  \pm        133.878           0.0301994
       C14         1.02922e+11  \pm         317084         3.08081e-06
       C10             170.897  \pm        99.8492            0.584265
     Tl208             2474.77  \pm        70.5475           0.0285067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        201.781          0.00536323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01282  \pm      0.0278841          0.00463745
       pep           0.0144879  \pm    0.000199192           0.0137489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528883  \pm    0.000217172          0.00410623
   Be7_862            0.449852  \pm      0.0018472          0.00410623
        B8         0.000521283  \pm     7.8327e-06           0.0150258
       N13           0.0221954  \pm     0.00456853            0.205832
       O15           0.0226868  \pm    0.000626356           0.0276089
       F17            0.000552  \pm              0                   0
      Kr85             30492.3  \pm        4100.86            0.134488
     Bi210              759632  \pm        4903.91          0.00645564
       C11             4267.89  \pm        128.321           0.0300665
       C14         1.02923e+11  \pm         310845         3.02018e-06
       C10             128.812  \pm        99.3576            0.771338
     Tl208             2544.02  \pm        73.0376           0.0287095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37352.8  \pm        207.706          0.00556065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0107  \pm      0.0255594          0.00425232
       pep           0.0141778  \pm    0.000442208           0.0311902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525978  \pm    0.000215729          0.00410149
   Be7_862            0.447381  \pm     0.00183493          0.00410149
        B8         0.000529635  \pm    8.33292e-06           0.0157333
       N13            0.018168  \pm     0.00416486            0.229241
       O15           0.0247705  \pm     0.00189133           0.0763539
       F17            0.000552  \pm              0                   0
      Kr85             40408.4  \pm        3280.92            0.081194
     Bi210              755939  \pm        3987.25          0.00527457
       C11                4460  \pm          142.1           0.0318609
       C14         1.02923e+11  \pm         322183         3.13034e-06
       C10             111.072  \pm        106.217            0.956294
     Tl208              2398.8  \pm        72.2801           0.0301318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37593.5  \pm        216.923          0.00577023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05001  \pm       0.031102          0.00514082
       pep           0.0150294  \pm     0.00031663           0.0210674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526143  \pm    0.000225039          0.00427715
   Be7_862            0.447522  \pm     0.00191412          0.00427715
        B8         0.000529978  \pm    8.36357e-06            0.015781
       N13           0.0274298  \pm     0.00757466            0.276147
       O15           0.0197068  \pm     0.00155858           0.0790883
       F17            0.000552  \pm              0                   0
      Kr85             27456.6  \pm        5812.41            0.211695
     Bi210              757152  \pm        7595.46           0.0100316
       C11             4649.18  \pm        145.617            0.031321
       C14         1.02923e+11  \pm         321189         3.12068e-06
       C10             210.244  \pm        109.662            0.521596
     Tl208             2581.06  \pm        74.3749           0.0288156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.5  \pm        227.225          0.00605167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99308  \pm      0.0257703          0.00430001
       pep           0.0131258  \pm    0.000227221            0.017311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527706  \pm    0.000179441          0.00340041
   Be7_862            0.448851  \pm     0.00152628          0.00340041
        B8         0.000519672  \pm    7.64688e-06           0.0147148
       N13           0.0290877  \pm     0.00326167            0.112132
       O15           0.0284799  \pm     0.00119725           0.0420385
       F17            0.000552  \pm              0                   0
      Kr85             29038.9  \pm        4594.36            0.158214
     Bi210              735882  \pm        3550.91          0.00482538
       C11             4198.22  \pm        138.443           0.0329766
       C14         1.02923e+11  \pm         331875         3.22451e-06
       C10             180.756  \pm        106.595            0.589716
     Tl208              2545.5  \pm        71.9812           0.0282779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.5  \pm        230.059          0.00604757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01126  \pm      0.0285808          0.00475454
       pep           0.0149898  \pm    0.000514068           0.0342945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000214348          0.00408743
   Be7_862            0.446045  \pm     0.00182318          0.00408743
        B8         0.000516873  \pm    8.29011e-06            0.016039
       N13           0.0207362  \pm     0.00273984            0.132128
       O15           0.0198283  \pm     0.00252807            0.127498
       F17            0.000552  \pm              0                   0
      Kr85             41430.3  \pm        2798.01           0.0675352
     Bi210              767492  \pm        5674.64          0.00739375
       C11             4717.01  \pm        154.181           0.0326863
       C14         1.02922e+11  \pm         319837         3.10756e-06
       C10             248.494  \pm        108.503            0.436642
     Tl208             2542.72  \pm        73.8396           0.0290396
      Be11              4.7856  \pm              0                   0
  ExtTl208               37875  \pm        220.506          0.00582195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01277  \pm      0.0284581          0.00473295
       pep           0.0143933  \pm    0.000238206           0.0165497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000178218           0.0033825
   Be7_862            0.448151  \pm     0.00151587           0.0033825
        B8         0.000528184  \pm    8.11509e-06           0.0153641
       N13           0.0313294  \pm     0.00198976           0.0635111
       O15           0.0219108  \pm     0.00115014           0.0524918
       F17            0.000552  \pm              0                   0
      Kr85             18509.5  \pm         4033.3            0.217904
     Bi210              754387  \pm        2589.98          0.00343322
       C11             4677.09  \pm        133.664           0.0285785
       C14         1.02923e+11  \pm         232922         2.26308e-06
       C10             352.093  \pm        107.154            0.304336
     Tl208             2385.65  \pm        72.8389           0.0305321
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.1  \pm        219.668          0.00584283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98242  \pm      0.0315703          0.00527717
       pep           0.0158624  \pm    0.000517459           0.0326217
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052821  \pm    0.000221038          0.00418467
   Be7_862             0.44928  \pm     0.00188009          0.00418467
        B8         0.000533622  \pm    8.40829e-06            0.015757
       N13           0.0438147  \pm     0.00599447            0.136814
       O15            0.016823  \pm     0.00253815            0.150874
       F17            0.000552  \pm              0                   0
      Kr85                6702  \pm        5149.04            0.768284
     Bi210              747923  \pm        7676.94           0.0102643
       C11             4730.99  \pm        160.534           0.0339324
       C14         1.02922e+11  \pm         320192         3.11101e-06
       C10            -66.7666  \pm         105.45            -1.57938
     Tl208             2478.73  \pm        74.3326           0.0299882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.5  \pm        227.873          0.00604286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94225  \pm      0.0309638          0.00521078
       pep           0.0141238  \pm    0.000514541           0.0364308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522491  \pm    0.000216929          0.00415182
   Be7_862            0.444415  \pm     0.00184513          0.00415182
        B8         0.000529501  \pm    8.16175e-06            0.015414
       N13           0.0455775  \pm     0.00761048            0.166979
       O15           0.0259869  \pm     0.00260281            0.100159
       F17            0.000552  \pm              0                   0
      Kr85             22686.6  \pm        5842.81            0.257545
     Bi210              723809  \pm        9158.99           0.0126539
       C11             4390.03  \pm        157.256           0.0358212
       C14         1.02923e+11  \pm         319745         3.10665e-06
       C10             50.7027  \pm         107.18             2.11389
     Tl208             2481.22  \pm        73.4508           0.0296027
      Be11              4.7856  \pm              0                   0
  ExtTl208               37614  \pm        224.925          0.00597983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92903  \pm      0.0275003          0.00463825
       pep           0.0150541  \pm    0.000208013           0.0138177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522295  \pm     0.00014015          0.00268335
   Be7_862            0.444249  \pm     0.00119208          0.00268335
        B8         0.000529881  \pm    8.24258e-06           0.0155555
       N13           0.0353918  \pm     0.00138003            0.038993
       O15           0.0195598  \pm    0.000586896           0.0300051
       F17            0.000552  \pm              0                   0
      Kr85             30338.6  \pm        3464.28            0.114187
     Bi210              753351  \pm        1981.44          0.00263017
       C11             4738.96  \pm        130.053           0.0274432
       C14         1.02922e+11  \pm         318666          3.0962e-06
       C10            -97.2118  \pm        101.686            -1.04603
     Tl208             2429.44  \pm        73.0459            0.030067
      Be11              4.7856  \pm              0                   0
  ExtTl208               37917  \pm        211.814          0.00558624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0149  \pm      0.0317038          0.00527087
       pep           0.0148045  \pm    0.000451894            0.030524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526306  \pm     0.00019612          0.00372634
   Be7_862             0.44766  \pm     0.00166814          0.00372634
        B8         0.000526893  \pm    8.40613e-06           0.0159542
       N13           0.0190286  \pm     0.00681862            0.358336
       O15           0.0190788  \pm     0.00229283            0.120177
       F17            0.000552  \pm              0                   0
      Kr85             37184.7  \pm        4054.75            0.109043
     Bi210              773172  \pm        8312.19           0.0107508
       C11             4704.32  \pm         149.25           0.0317262
       C14         1.02923e+11  \pm         320869         3.11758e-06
       C10             130.828  \pm        104.754            0.800705
     Tl208             2540.23  \pm        73.4301           0.0289068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        203.477          0.00537195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9472  \pm      0.0296368          0.00498332
       pep           0.0142745  \pm    0.000437413            0.030643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527832  \pm     0.00026291          0.00498094
   Be7_862            0.448958  \pm     0.00223623          0.00498094
        B8          0.00051539  \pm    9.67501e-06           0.0187722
       N13           0.0345793  \pm      0.0089395            0.258522
       O15           0.0249108  \pm     0.00229652           0.0921898
       F17            0.000552  \pm              0                   0
      Kr85               20846  \pm         5456.6            0.261758
     Bi210              734454  \pm         8960.3              0.0122
       C11             4176.21  \pm        150.079           0.0359366
       C14         1.02924e+11  \pm         321779         3.12639e-06
       C10             150.467  \pm        110.661            0.735448
     Tl208             2588.09  \pm        74.4389           0.0287621
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.9  \pm        231.699          0.00609848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98211  \pm      0.0313247           0.0052364
       pep           0.0150308  \pm    0.000513988           0.0341956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm     0.00022697          0.00432768
   Be7_862            0.446091  \pm     0.00193054          0.00432768
        B8         0.000531626  \pm    8.43648e-06           0.0158692
       N13           0.0266012  \pm     0.00815651            0.306621
       O15            0.019662  \pm      0.0025948             0.13197
       F17            0.000552  \pm              0                   0
      Kr85             37411.2  \pm        6215.65            0.166144
     Bi210              760173  \pm         9179.6           0.0120757
       C11             4498.66  \pm        156.425           0.0347715
       C14         1.02923e+11  \pm         321809          3.1267e-06
       C10              19.277  \pm        104.372             5.41436
     Tl208             2600.99  \pm        74.5676           0.0286689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.3  \pm        213.306          0.00565764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0300036           0.0050234
       pep           0.0138764  \pm    0.000486287           0.0350443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528761  \pm    0.000224548          0.00424668
   Be7_862            0.449749  \pm     0.00190994          0.00424668
        B8         0.000518413  \pm    8.40811e-06           0.0162189
       N13           0.0299776  \pm     0.00708788             0.23644
       O15            0.025544  \pm     0.00218445           0.0855172
       F17            0.000552  \pm              0                   0
      Kr85             20517.3  \pm        5721.97            0.278886
     Bi210              741547  \pm        7015.58          0.00946073
       C11             4369.85  \pm        147.849            0.033834
       C14         1.02922e+11  \pm         319834         3.10753e-06
       C10             100.902  \pm        106.688             1.05734
     Tl208             2570.05  \pm        74.1808           0.0288635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.8  \pm        226.877          0.00595075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03948  \pm       0.030671          0.00507841
       pep            0.014704  \pm    0.000466056            0.031696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000177957          0.00338323
   Be7_862            0.447397  \pm     0.00151365          0.00338323
        B8         0.000519817  \pm    8.37006e-06           0.0161019
       N13           0.0242607  \pm     0.00611215            0.251937
       O15            0.020536  \pm     0.00251996            0.122709
       F17            0.000552  \pm              0                   0
      Kr85             34060.6  \pm        5762.25            0.169176
     Bi210              765185  \pm         8876.5           0.0116005
       C11             4692.54  \pm        155.867           0.0332158
       C14         1.02922e+11  \pm         321185         3.12066e-06
       C10             193.237  \pm        104.542            0.541002
     Tl208             2609.74  \pm        74.2952           0.0284684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm         216.11          0.00574062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96024  \pm      0.0275593          0.00462386
       pep           0.0145717  \pm    0.000227047           0.0155813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524816  \pm    0.000197713          0.00376728
   Be7_862            0.446393  \pm     0.00168168          0.00376728
        B8          0.00051919  \pm     7.9561e-06            0.015324
       N13           0.0295226  \pm     0.00140856           0.0477113
       O15           0.0229789  \pm     0.00107979           0.0469906
       F17            0.000552  \pm              0                   0
      Kr85             32949.3  \pm        3800.46            0.115343
     Bi210              748088  \pm        3696.76          0.00494161
       C11             4499.95  \pm        133.843           0.0297431
       C14         1.02922e+11  \pm         312079         3.03218e-06
       C10             160.616  \pm        105.238            0.655218
     Tl208             2560.66  \pm        72.8286           0.0284413
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.5  \pm         205.76          0.00540314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97194  \pm      0.0299793          0.00502003
       pep           0.0150094  \pm    0.000335459           0.0223499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527186  \pm    0.000198645          0.00376802
   Be7_862            0.448409  \pm     0.00168962          0.00376802
        B8         0.000515822  \pm    8.32173e-06           0.0161329
       N13           0.0410591  \pm      0.0045346            0.110441
       O15           0.0216917  \pm      0.0012873           0.0593451
       F17            0.000552  \pm              0                   0
      Kr85             16137.3  \pm        4974.23            0.308245
     Bi210              736430  \pm        3459.29          0.00469738
       C11             4317.43  \pm        137.664           0.0318857
       C14         1.02922e+11  \pm         318110         3.09078e-06
       C10             74.7354  \pm        106.332             1.42278
     Tl208             2470.22  \pm        72.7116           0.0294353
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm          229.3          0.00609154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99326  \pm      0.0278055          0.00463947
       pep            0.014802  \pm    0.000311355           0.0210346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523106  \pm    0.000185005          0.00353666
   Be7_862            0.444939  \pm      0.0015736          0.00353666
        B8         0.000516423  \pm    7.98504e-06           0.0154622
       N13           0.0257842  \pm     0.00182407           0.0707436
       O15           0.0194452  \pm     0.00124024           0.0637811
       F17            0.000552  \pm              0                   0
      Kr85             35534.9  \pm        4244.03            0.119433
     Bi210              769784  \pm        4100.33           0.0053266
       C11             4798.62  \pm        138.632             0.02889
       C14         1.02923e+11  \pm         321281         3.12157e-06
       C10             199.111  \pm        105.565            0.530183
     Tl208             2504.46  \pm        72.2975           0.0288675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.7  \pm        215.762          0.00573228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02447  \pm        0.02726          0.00452488
       pep           0.0141805  \pm    0.000426359           0.0300666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527735  \pm    0.000205156          0.00388748
   Be7_862            0.448876  \pm     0.00174499          0.00388748
        B8         0.000529541  \pm    7.70885e-06           0.0145576
       N13           0.0247564  \pm     0.00581982            0.235083
       O15           0.0224499  \pm     0.00181826            0.080992
       F17            0.000552  \pm              0                   0
      Kr85             29993.8  \pm        5380.67            0.179393
     Bi210              753231  \pm        4675.48          0.00620723
       C11             4509.57  \pm        136.887           0.0303547
       C14         1.02923e+11  \pm         320474         3.11374e-06
       C10            -115.446  \pm         96.776           -0.838276
     Tl208             2493.29  \pm        71.8271           0.0288082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.8  \pm        205.136           0.0053992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96892  \pm      0.0346811          0.00581028
       pep           0.0150797  \pm    0.000425709           0.0282307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527273  \pm    0.000245541          0.00465681
   Be7_862            0.448483  \pm      0.0020885          0.00465681
        B8         0.000540259  \pm      8.477e-06           0.0156906
       N13           0.0398429  \pm      0.0101555            0.254889
       O15           0.0207189  \pm     0.00221022            0.106676
       F17            0.000552  \pm              0                   0
      Kr85               14856  \pm        7025.14            0.472882
     Bi210              742145  \pm        10401.1            0.014015
       C11             4538.52  \pm        169.105             0.03726
       C14         1.02922e+11  \pm         324161         3.14956e-06
       C10             55.3398  \pm        106.152             1.91819
     Tl208             2466.44  \pm        74.0849           0.0300372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.5  \pm        218.017          0.00575798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96872  \pm      0.0307024          0.00514388
       pep           0.0162988  \pm    0.000502202           0.0308123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523651  \pm    0.000223411          0.00426641
   Be7_862            0.445402  \pm     0.00190027          0.00426641
        B8         0.000522681  \pm    7.69389e-06             0.01472
       N13           0.0460729  \pm     0.00733187            0.159136
       O15           0.0133533  \pm     0.00258392            0.193504
       F17            0.000552  \pm              0                   0
      Kr85             15851.6  \pm        5725.74             0.36121
     Bi210              756749  \pm        8766.27           0.0115841
       C11             4853.02  \pm        154.406           0.0318165
       C14         1.02923e+11  \pm         319136         3.10072e-06
       C10             238.194  \pm        101.938             0.42796
     Tl208             2507.26  \pm        73.1435           0.0291727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.5  \pm        211.658          0.00557736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01611  \pm      0.0286779          0.00476685
       pep           0.0143457  \pm    0.000220364            0.015361
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052449  \pm    0.000193459          0.00368852
   Be7_862            0.446115  \pm     0.00164551          0.00368852
        B8         0.000520351  \pm    8.44733e-06           0.0162339
       N13           0.0282841  \pm     0.00503045            0.177854
       O15           0.0222737  \pm    0.000998548           0.0448308
       F17            0.000552  \pm              0                   0
      Kr85             29783.6  \pm        4884.56            0.164002
     Bi210              755474  \pm        6217.75          0.00823027
       C11             4318.59  \pm        133.645           0.0309465
       C14         1.02923e+11  \pm         315625         3.06663e-06
       C10             209.646  \pm        105.306            0.502301
     Tl208             2608.24  \pm        72.0768           0.0276343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.4  \pm        222.276           0.0058312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9507  \pm      0.0285502           0.0047978
       pep           0.0141075  \pm    0.000267314           0.0189484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524289  \pm    0.000219061          0.00417824
   Be7_862            0.445945  \pm     0.00186326          0.00417824
        B8         0.000530697  \pm    8.30859e-06            0.015656
       N13           0.0291752  \pm     0.00283656            0.097225
       O15           0.0232428  \pm     0.00108648           0.0467446
       F17            0.000552  \pm              0                   0
      Kr85               31859  \pm        4109.83            0.129001
     Bi210              751609  \pm        2657.36          0.00353557
       C11             4452.36  \pm        134.334           0.0301714
       C14         1.02922e+11  \pm         320031         3.10944e-06
       C10             87.3359  \pm        103.829             1.18885
     Tl208             2430.79  \pm        71.5371           0.0294296
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.7  \pm        203.467          0.00542714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98108  \pm      0.0278636          0.00465862
       pep            0.015009  \pm    0.000393703            0.026231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525812  \pm    0.000201818          0.00383822
   Be7_862             0.44724  \pm     0.00171661          0.00383822
        B8         0.000527053  \pm    7.75044e-06           0.0147052
       N13           0.0255233  \pm     0.00329385            0.129053
       O15           0.0206899  \pm     0.00202249           0.0977528
       F17            0.000552  \pm              0                   0
      Kr85               40322  \pm         4208.8             0.10438
     Bi210              753987  \pm        6006.99          0.00796697
       C11             4426.31  \pm        144.468           0.0326385
       C14         1.02922e+11  \pm         319539         3.10466e-06
       C10             16.8746  \pm        100.856              5.9768
     Tl208             2586.14  \pm          71.39           0.0276048
      Be11              4.7856  \pm              0                   0
  ExtTl208             38062.1  \pm        205.809           0.0054072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97852  \pm      0.0295646          0.00494514
       pep           0.0145218  \pm    0.000513236           0.0353424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522728  \pm    0.000230313          0.00440598
   Be7_862            0.444617  \pm     0.00195897          0.00440598
        B8         0.000517844  \pm    8.52469e-06           0.0164619
       N13           0.0400378  \pm     0.00543598            0.135771
       O15           0.0217873  \pm     0.00225961            0.103712
       F17            0.000552  \pm              0                   0
      Kr85             23893.5  \pm        5107.07            0.213743
     Bi210              743493  \pm        3638.67          0.00489403
       C11             4544.84  \pm        149.158           0.0328191
       C14         1.02923e+11  \pm         325127         3.15895e-06
       C10             112.082  \pm        103.801            0.926115
     Tl208             2446.06  \pm        74.1548            0.030316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.1  \pm        212.897          0.00564803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/171/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97844  \pm      0.0289908          0.00484922
       pep           0.0148577  \pm    0.000377955           0.0254384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529397  \pm    0.000222165          0.00419656
   Be7_862             0.45029  \pm     0.00188967          0.00419656
        B8         0.000537248  \pm    8.43393e-06           0.0156984
       N13           0.0345826  \pm     0.00539304            0.155947
       O15           0.0209537  \pm     0.00145685           0.0695268
       F17            0.000552  \pm              0                   0
      Kr85             25806.7  \pm         4917.4            0.190548
     Bi210              739748  \pm        3544.79          0.00479188
       C11             4430.49  \pm            136           0.0306963
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10            -185.972  \pm        99.8735           -0.537035
     Tl208             2542.84  \pm        74.7997           0.0294158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        213.424          0.00565084
