-----------------------------------------------------------------
Fit results:
        pp             6.01348  \pm      0.0301996          0.00502199
       pep           0.0145492  \pm    0.000339198           0.0233138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524857  \pm    0.000206081          0.00392642
   Be7_862            0.446428  \pm     0.00175286          0.00392642
        B8         0.000523896  \pm    8.16853e-06           0.0155919
       N13           0.0348857  \pm     0.00795739            0.228099
       O15           0.0218361  \pm     0.00142152           0.0650993
       F17            0.000552  \pm              0                   0
      Kr85             23628.8  \pm        6201.87            0.262471
     Bi210              747654  \pm        7757.81           0.0103762
       C11             4444.75  \pm        137.108           0.0308473
       C14         1.02922e+11  \pm         320559         3.11457e-06
       C10             114.861  \pm        104.315            0.908185
     Tl208             2508.19  \pm        71.7546           0.0286081
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.9  \pm        221.191          0.00581028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99643  \pm      0.0277709          0.00463124
       pep            0.014326  \pm    0.000425064           0.0296707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527455  \pm    0.000166358          0.00315397
   Be7_862            0.448638  \pm     0.00141499          0.00315397
        B8         0.000515579  \pm    8.29945e-06           0.0160973
       N13           0.0278626  \pm     0.00330527            0.118628
       O15           0.0235659  \pm     0.00170019           0.0721464
       F17            0.000552  \pm              0                   0
      Kr85             29260.7  \pm        3011.49            0.102919
     Bi210              749431  \pm        2861.59          0.00381836
       C11             4557.83  \pm        141.979           0.0311506
       C14         1.02923e+11  \pm         320198         3.11105e-06
       C10             62.1624  \pm        103.957             1.67235
     Tl208             2627.21  \pm         75.363           0.0286855
      Be11              4.7856  \pm              0                   0
  ExtTl208               38197  \pm        212.285          0.00555765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0283446          0.00474647
       pep           0.0149389  \pm    0.000198878           0.0133128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525082  \pm    0.000208915          0.00397871
   Be7_862            0.446619  \pm     0.00177697          0.00397871
        B8         0.000520813  \pm    8.34279e-06           0.0160188
       N13           0.0269352  \pm     0.00449693            0.166954
       O15           0.0197356  \pm    0.000631971           0.0320219
       F17            0.000552  \pm              0                   0
      Kr85               39808  \pm        4211.66            0.105799
     Bi210              757164  \pm        4231.41          0.00558849
       C11             4693.91  \pm        135.674           0.0289043
       C14         1.02922e+11  \pm         319861          3.1078e-06
       C10             13.4095  \pm        105.441             7.86318
     Tl208             2566.03  \pm        74.1364           0.0288914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        224.538          0.00594321
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99513  \pm      0.0297356          0.00495995
       pep           0.0151956  \pm    0.000382285           0.0251576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524681  \pm    0.000233645          0.00445308
   Be7_862            0.446278  \pm     0.00198731          0.00445308
        B8         0.000523001  \pm     8.3135e-06           0.0158958
       N13           0.0333025  \pm     0.00287576           0.0863524
       O15           0.0208421  \pm     0.00168586           0.0808873
       F17            0.000552  \pm              0                   0
      Kr85             29578.1  \pm         4743.3            0.160365
     Bi210              748992  \pm        5147.38          0.00687241
       C11             4691.24  \pm        143.578           0.0306056
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10             104.134  \pm        107.168             1.02914
     Tl208             2627.11  \pm         74.342           0.0282981
      Be11              4.7856  \pm              0                   0
  ExtTl208               38186  \pm         226.17          0.00592285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94356  \pm      0.0283595          0.00477146
       pep           0.0140465  \pm    0.000536384           0.0381863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527968  \pm    0.000171635          0.00325086
   Be7_862            0.449074  \pm     0.00145988          0.00325086
        B8         0.000520373  \pm    7.63107e-06           0.0146646
       N13           0.0381836  \pm     0.00447677            0.117243
       O15           0.0248841  \pm     0.00234588           0.0942721
       F17            0.000552  \pm              0                   0
      Kr85             21503.6  \pm        4339.85             0.20182
     Bi210              730943  \pm        3328.68          0.00455394
       C11             4328.11  \pm        143.744           0.0332116
       C14         1.02922e+11  \pm         300508         2.91976e-06
       C10             59.1481  \pm        101.847              1.7219
     Tl208             2524.86  \pm        67.1797           0.0266073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.7  \pm         208.58            0.005523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94956  \pm      0.0295269          0.00496287
       pep           0.0142346  \pm    0.000220437            0.015486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520633  \pm    9.99649e-05          0.00192006
   Be7_862            0.442835  \pm    0.000850272          0.00192006
        B8         0.000523265  \pm    8.26295e-06           0.0157911
       N13           0.0452867  \pm     0.00714876            0.157856
       O15           0.0239179  \pm    0.000926008           0.0387161
       F17            0.000552  \pm              0                   0
      Kr85               21724  \pm        5530.19            0.254566
     Bi210              730616  \pm        6648.68           0.0091001
       C11              4223.6  \pm        128.551           0.0304363
       C14         1.02923e+11  \pm         319792         3.10711e-06
       C10             62.1521  \pm        98.8225             1.59001
     Tl208             2498.28  \pm         72.507           0.0290228
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.2  \pm        198.591          0.00523611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm      0.0308278          0.00514289
       pep           0.0140771  \pm    0.000413117           0.0293467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527125  \pm    0.000227938          0.00432418
   Be7_862            0.448357  \pm     0.00193878          0.00432418
        B8         0.000522932  \pm    8.11691e-06           0.0155219
       N13           0.0344073  \pm     0.00752882            0.218814
       O15           0.0243906  \pm     0.00183596           0.0752734
       F17            0.000552  \pm              0                   0
      Kr85             26515.6  \pm         5898.1            0.222439
     Bi210              735919  \pm        7003.72          0.00951698
       C11             4495.82  \pm        141.511           0.0314762
       C14         1.02923e+11  \pm         322783         3.13617e-06
       C10             222.969  \pm        96.1509            0.431231
     Tl208             2586.57  \pm        70.2358            0.027154
      Be11              4.7856  \pm              0                   0
  ExtTl208               37563  \pm        212.718          0.00566295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99578  \pm      0.0272483          0.00454459
       pep           0.0136795  \pm    0.000490976           0.0358914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528072  \pm      0.0002214          0.00419261
   Be7_862            0.449162  \pm     0.00188316          0.00419261
        B8         0.000514897  \pm    8.31937e-06           0.0161573
       N13           0.0231489  \pm       0.003223            0.139229
       O15           0.0272163  \pm     0.00223281           0.0820395
       F17            0.000552  \pm              0                   0
      Kr85             32282.9  \pm        4282.12            0.132643
     Bi210              743165  \pm         3151.3          0.00424038
       C11             4395.34  \pm        140.682           0.0320069
       C14         1.02923e+11  \pm         324106         3.14902e-06
       C10             90.2329  \pm        100.715             1.11617
     Tl208             2682.14  \pm        73.7432           0.0274942
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.1  \pm        221.086          0.00581927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97328  \pm      0.0310422          0.00519685
       pep           0.0145572  \pm    0.000530383           0.0364344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523554  \pm    0.000219114          0.00418513
   Be7_862            0.445319  \pm     0.00186372          0.00418513
        B8         0.000527997  \pm    8.46155e-06           0.0160258
       N13            0.021199  \pm     0.00660293            0.311474
       O15           0.0216389  \pm     0.00267206            0.123484
       F17            0.000552  \pm              0                   0
      Kr85             44894.5  \pm        5507.32            0.122672
     Bi210              762929  \pm        8326.04           0.0109133
       C11             4616.09  \pm        159.966            0.034654
       C14         1.02922e+11  \pm         321012         3.11897e-06
       C10            -55.2408  \pm        106.478            -1.92752
     Tl208             2537.59  \pm        73.7113           0.0290477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        225.156          0.00594968
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98497  \pm      0.0283832          0.00474241
       pep           0.0144867  \pm    0.000356203           0.0245883
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052514  \pm    0.000199039           0.0037902
   Be7_862            0.446668  \pm     0.00169296           0.0037902
        B8           0.0005315  \pm    8.08139e-06           0.0152049
       N13           0.0357485  \pm      0.0033848           0.0946837
       O15           0.0229453  \pm     0.00150655           0.0656586
       F17            0.000552  \pm              0                   0
      Kr85             26835.6  \pm        3722.55            0.138717
     Bi210              741593  \pm         3582.5          0.00483081
       C11             4459.58  \pm        134.899           0.0302492
       C14         1.02923e+11  \pm         311878         3.03021e-06
       C10             52.1868  \pm        103.898             1.99089
     Tl208             2420.63  \pm        70.7097           0.0292113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.7  \pm        209.679          0.00553921
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99251  \pm      0.0263519          0.00439748
       pep            0.013955  \pm    0.000273296           0.0195841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527854  \pm    0.000190876          0.00361607
   Be7_862            0.448977  \pm     0.00162353          0.00361607
        B8         0.000531726  \pm    8.23827e-06           0.0154934
       N13           0.0271776  \pm      0.0020248           0.0745028
       O15           0.0240028  \pm     0.00127372           0.0530652
       F17            0.000552  \pm              0                   0
      Kr85             30725.7  \pm        4305.49            0.140126
     Bi210              748252  \pm        2641.73          0.00353054
       C11             4373.41  \pm        137.258           0.0313847
       C14         1.02922e+11  \pm         306191         2.97497e-06
       C10             51.0381  \pm        100.768             1.97436
     Tl208             2479.66  \pm        72.8712           0.0293876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.1  \pm        213.532          0.00563142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98726  \pm      0.0322963          0.00539416
       pep           0.0140428  \pm    0.000683162           0.0486486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm    0.000225172          0.00426507
   Be7_862            0.449053  \pm     0.00191524          0.00426507
        B8         0.000523389  \pm    8.32986e-06           0.0159152
       N13           0.0211045  \pm     0.00508559            0.240971
       O15           0.0248711  \pm     0.00345022            0.138724
       F17            0.000552  \pm              0                   0
      Kr85             37970.9  \pm        4259.41            0.112176
     Bi210              752316  \pm        9024.93           0.0119962
       C11             4388.57  \pm        158.866              0.0362
       C14         1.02922e+11  \pm         324855         3.15632e-06
       C10              64.064  \pm        107.702             1.68116
     Tl208             2401.31  \pm        73.5726           0.0306385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.7  \pm        230.022          0.00605423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0300823          0.00503382
       pep           0.0152328  \pm    0.000436923           0.0286831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528838  \pm     0.00017978          0.00339952
   Be7_862            0.449814  \pm     0.00152915          0.00339952
        B8         0.000516226  \pm    7.78847e-06           0.0150873
       N13           0.0291142  \pm      0.0022895           0.0786388
       O15           0.0196738  \pm     0.00257104            0.130684
       F17            0.000552  \pm              0                   0
      Kr85             21906.1  \pm        4278.09            0.195292
     Bi210              754971  \pm        6652.63          0.00881177
       C11             4680.93  \pm        157.972           0.0337481
       C14         1.02922e+11  \pm         321030         3.11915e-06
       C10             332.419  \pm        105.997            0.318864
     Tl208             2478.01  \pm        70.9146           0.0286176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.6  \pm        214.763          0.00572265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99693  \pm       0.026817          0.00447179
       pep           0.0132606  \pm    0.000424648           0.0320233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530871  \pm    0.000165349          0.00311467
   Be7_862            0.451543  \pm     0.00140641          0.00311467
        B8         0.000522899  \pm    8.04739e-06             0.01539
       N13           0.0337387  \pm     0.00233941           0.0693391
       O15           0.0291616  \pm     0.00197203           0.0676242
       F17            0.000552  \pm              0                   0
      Kr85             22222.9  \pm        4368.88            0.196593
     Bi210              719660  \pm        4569.85          0.00635001
       C11             4043.53  \pm        139.777           0.0345681
       C14         1.02923e+11  \pm         317733          3.0871e-06
       C10             173.287  \pm        100.122            0.577784
     Tl208             2457.74  \pm        70.9189           0.0288553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.4  \pm        203.141          0.00539345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95786  \pm      0.0289354          0.00485668
       pep           0.0135894  \pm    0.000482217           0.0354848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526832  \pm    0.000222332          0.00422017
   Be7_862            0.448108  \pm     0.00189109          0.00422017
        B8         0.000515449  \pm     7.9085e-06           0.0153429
       N13           0.0355739  \pm     0.00504372            0.141782
       O15           0.0280971  \pm     0.00231255           0.0823056
       F17            0.000552  \pm              0                   0
      Kr85             23925.3  \pm        4227.35            0.176689
     Bi210              727826  \pm        5952.93          0.00817906
       C11             4314.82  \pm         145.65           0.0337558
       C14         1.02923e+11  \pm         318646         3.09597e-06
       C10             344.785  \pm        106.869            0.309958
     Tl208              2593.7  \pm        72.8095           0.0280717
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.1  \pm        211.058            0.005633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9803  \pm      0.0314417          0.00525755
       pep           0.0143044  \pm    0.000516393           0.0361003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524501  \pm    0.000225695          0.00430303
   Be7_862            0.446125  \pm     0.00191969          0.00430303
        B8         0.000529077  \pm    8.35101e-06           0.0157841
       N13          0.00590182  \pm     0.00808372              1.3697
       O15           0.0217417  \pm     0.00260756            0.119934
       F17            0.000552  \pm              0                   0
      Kr85             60236.8  \pm        6231.66            0.103453
     Bi210              778932  \pm        9126.83           0.0117171
       C11             4645.37  \pm        158.549           0.0341306
       C14         1.02922e+11  \pm         321405          3.1228e-06
       C10             132.452  \pm        107.594            0.812326
     Tl208             2467.33  \pm        73.4634           0.0297744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.2  \pm        218.078          0.00578514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98473  \pm      0.0291957          0.00487836
       pep           0.0139541  \pm    0.000335866           0.0240694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527043  \pm    0.000187657          0.00356056
   Be7_862            0.448287  \pm     0.00159615          0.00356056
        B8         0.000530066  \pm    6.87186e-06           0.0129641
       N13           0.0217833  \pm     0.00601301            0.276037
       O15           0.0241034  \pm     0.00138926           0.0576373
       F17            0.000552  \pm              0                   0
      Kr85             34055.3  \pm        5043.66            0.148102
     Bi210              757415  \pm        5689.34          0.00751152
       C11             4563.09  \pm        141.172           0.0309379
       C14         1.02922e+11  \pm         306791         2.98081e-06
       C10             46.8001  \pm        93.1597             1.99059
     Tl208              2613.1  \pm        70.0065           0.0267906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.9  \pm        203.684           0.0053828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97984  \pm      0.0297604          0.00497678
       pep           0.0147841  \pm    0.000387275           0.0261953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522226  \pm    0.000218146          0.00417723
   Be7_862             0.44419  \pm     0.00185548          0.00417723
        B8         0.000530792  \pm    8.46216e-06           0.0159425
       N13           0.0342535  \pm     0.00299234           0.0873586
       O15            0.020734  \pm     0.00157868           0.0761399
       F17            0.000552  \pm              0                   0
      Kr85             28619.6  \pm        4309.24            0.150569
     Bi210              754848  \pm        2713.08          0.00359421
       C11             4417.77  \pm        136.184           0.0308263
       C14         1.02923e+11  \pm         320795         3.11686e-06
       C10             111.059  \pm        104.616            0.941981
     Tl208             2559.55  \pm        74.6499           0.0291652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        220.459          0.00585422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02096  \pm      0.0275782          0.00458036
       pep            0.014449  \pm    0.000164758           0.0114027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529264  \pm    0.000149486           0.0028244
   Be7_862            0.450176  \pm     0.00127148           0.0028244
        B8         0.000507381  \pm    7.85411e-06           0.0154797
       N13           0.0269146  \pm     0.00377077            0.140102
       O15           0.0238888  \pm    0.000696596           0.0291599
       F17            0.000552  \pm              0                   0
      Kr85             26519.5  \pm         3864.6            0.145727
     Bi210              744928  \pm        3863.33          0.00518617
       C11             4505.72  \pm        131.757           0.0292421
       C14         1.02923e+11  \pm         317880         3.08853e-06
       C10             256.074  \pm        101.475            0.396272
     Tl208             2578.51  \pm         70.656           0.0274019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.6  \pm        205.578          0.00547792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99011  \pm      0.0275342          0.00459661
       pep           0.0144256  \pm    0.000601136           0.0416715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526046  \pm    0.000208416          0.00396194
   Be7_862            0.447439  \pm     0.00177273          0.00396194
        B8         0.000521636  \pm    7.82727e-06           0.0150052
       N13           0.0341788  \pm     0.00512204             0.14986
       O15           0.0228667  \pm      0.0030037            0.131357
       F17            0.000552  \pm              0                   0
      Kr85             23970.3  \pm        5555.08            0.231748
     Bi210              743182  \pm        7826.23           0.0105307
       C11             4426.35  \pm        165.726           0.0374407
       C14         1.02922e+11  \pm         318433         3.09391e-06
       C10             157.244  \pm        101.227             0.64376
     Tl208             2375.96  \pm        71.2918           0.0300055
      Be11              4.7856  \pm              0                   0
  ExtTl208               37846  \pm        211.854          0.00559779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98533  \pm      0.0215253          0.00359635
       pep           0.0145605  \pm    0.000385109           0.0264488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524419  \pm    0.000195322          0.00372455
   Be7_862            0.446055  \pm     0.00166136          0.00372455
        B8         0.000524735  \pm    8.49047e-06           0.0161805
       N13           0.0394114  \pm     0.00455297            0.115524
       O15           0.0230096  \pm     0.00144336           0.0627288
       F17            0.000552  \pm              0                   0
      Kr85             23194.6  \pm         4939.8            0.212972
     Bi210              739530  \pm        3019.31          0.00408274
       C11             4279.19  \pm        137.721           0.0321838
       C14         1.02922e+11  \pm         318103          3.0907e-06
       C10              118.39  \pm        108.536            0.916771
     Tl208             2492.58  \pm        75.7797           0.0304021
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.4  \pm        226.915          0.00595554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01917  \pm      0.0301935          0.00501622
       pep            0.014351  \pm    0.000482728           0.0336371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527677  \pm     0.00019775          0.00374755
   Be7_862            0.448827  \pm       0.001682          0.00374755
        B8         0.000527219  \pm    8.43633e-06           0.0160016
       N13           0.0196946  \pm     0.00684284            0.347448
       O15           0.0224989  \pm     0.00255254            0.113452
       F17            0.000552  \pm              0                   0
      Kr85             40558.9  \pm        5984.77            0.147558
     Bi210              757985  \pm        9110.56           0.0120195
       C11             4560.11  \pm        158.231           0.0346989
       C14         1.02922e+11  \pm         321972          3.1283e-06
       C10             36.2475  \pm        106.128             2.92788
     Tl208             2539.89  \pm        74.9702           0.0295171
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.4  \pm        224.531          0.00595299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94996  \pm      0.0302789          0.00508893
       pep           0.0145052  \pm    0.000496548           0.0342323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531582  \pm    0.000216619          0.00407498
   Be7_862            0.452148  \pm     0.00184249          0.00407498
        B8         0.000537218  \pm    8.35041e-06           0.0155438
       N13           0.0307758  \pm     0.00749182            0.243432
       O15           0.0227582  \pm     0.00237175            0.104215
       F17            0.000552  \pm              0                   0
      Kr85             21800.5  \pm        5791.99            0.265682
     Bi210              741349  \pm        8118.99           0.0109516
       C11             4366.88  \pm        149.387           0.0342091
       C14         1.02922e+11  \pm         320079         3.10991e-06
       C10              11.032  \pm        107.285             9.72487
     Tl208             2407.78  \pm        73.5408           0.0305429
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.1  \pm        223.266          0.00590993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03692  \pm      0.0290312          0.00480893
       pep           0.0148876  \pm     0.00048286           0.0324336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000211577          0.00400517
   Be7_862            0.449321  \pm     0.00179961          0.00400517
        B8         0.000526163  \pm    8.36209e-06           0.0158926
       N13           0.0196186  \pm     0.00647551            0.330069
       O15            0.020758  \pm     0.00255361            0.123018
       F17            0.000552  \pm              0                   0
      Kr85             37492.5  \pm         5770.9            0.153922
     Bi210              761390  \pm        8777.23           0.0115279
       C11             4602.06  \pm        157.459           0.0342149
       C14         1.02922e+11  \pm         320896         3.11785e-06
       C10             30.0774  \pm        104.766             3.48323
     Tl208             2481.43  \pm        74.4843           0.0300167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.9  \pm        220.611          0.00587578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00248  \pm      0.0309285          0.00515263
       pep           0.0136703  \pm    0.000513915           0.0375935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527624  \pm    0.000226853          0.00429953
   Be7_862            0.448781  \pm     0.00192955          0.00429953
        B8         0.000510766  \pm    8.30279e-06           0.0162556
       N13            0.038795  \pm     0.00772649            0.199162
       O15           0.0265724  \pm      0.0025376           0.0954974
       F17            0.000552  \pm              0                   0
      Kr85             14012.7  \pm        5775.69            0.412176
     Bi210              727452  \pm        8717.44           0.0119835
       C11              4484.5  \pm        157.045           0.0350195
       C14         1.02922e+11  \pm         319996         3.10911e-06
       C10             235.421  \pm        106.985            0.454442
     Tl208             2563.47  \pm        73.6805           0.0287425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm        227.528          0.00604482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98414  \pm      0.0307907          0.00514538
       pep           0.0140231  \pm    0.000518447           0.0369709
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528184  \pm    0.000225359          0.00426668
   Be7_862            0.449258  \pm     0.00191684          0.00426668
        B8         0.000528092  \pm     8.4287e-06           0.0159607
       N13           0.0291914  \pm     0.00823128            0.281976
       O15           0.0255738  \pm     0.00260627            0.101911
       F17            0.000552  \pm              0                   0
      Kr85               27659  \pm        6183.89            0.223576
     Bi210              739169  \pm        9203.71           0.0124514
       C11             4342.17  \pm        156.735            0.036096
       C14         1.02922e+11  \pm         320565         3.11465e-06
       C10            -56.4444  \pm        102.634            -1.81832
     Tl208             2471.39  \pm        73.4584           0.0297235
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.5  \pm        215.872          0.00567732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02015  \pm      0.0311527          0.00517474
       pep           0.0146377  \pm    0.000457884           0.0312811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526473  \pm    0.000223305          0.00424152
   Be7_862            0.447802  \pm     0.00189936          0.00424152
        B8          0.00052093  \pm    8.43389e-06           0.0161901
       N13           0.0228013  \pm     0.00794645            0.348509
       O15           0.0197149  \pm      0.0022914            0.116227
       F17            0.000552  \pm              0                   0
      Kr85             36491.1  \pm        6268.88            0.171792
     Bi210              765240  \pm         8567.6            0.011196
       C11                4570  \pm        154.187           0.0337389
       C14         1.02922e+11  \pm         321764         3.12629e-06
       C10             288.607  \pm        109.784            0.380393
     Tl208             2501.81  \pm        73.6318           0.0294314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.4  \pm        228.468          0.00602907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/203/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04728  \pm      0.0306214          0.00506366
       pep           0.0145978  \pm     0.00022807           0.0156236
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052669  \pm    0.000219209          0.00416202
   Be7_862            0.447987  \pm     0.00186453          0.00416202
        B8         0.000524806  \pm    8.28681e-06           0.0157902
       N13           0.0301859  \pm     0.00402298            0.133274
       O15           0.0222325  \pm     0.00095343           0.0428846
       F17            0.000552  \pm              0                   0
      Kr85             28870.1  \pm        4164.24            0.144241
     Bi210              748242  \pm        2647.35           0.0035381
       C11             4584.94  \pm         135.72           0.0296012
       C14         1.02922e+11  \pm         319909         3.10825e-06
