Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320727          3.1162e-06
       C10             52.9304  \pm        106.977             2.02109
     Tl208             2444.41  \pm        73.4339           0.0300416
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.2  \pm        224.447          0.00599083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01618  \pm      0.0275767          0.00458375
       pep           0.0141125  \pm    0.000244751           0.0173429
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000190664          0.00361072
   Be7_862            0.449143  \pm     0.00162173          0.00361072
        B8         0.000522591  \pm    7.95557e-06           0.0152233
       N13            0.029004  \pm     0.00188959           0.0651494
       O15           0.0228334  \pm    0.000830615           0.0363772
       F17            0.000552  \pm              0                   0
      Kr85             21290.5  \pm        3250.98            0.152697
     Bi210              753020  \pm        2303.06          0.00305843
       C11             4473.65  \pm        126.443           0.0282639
       C14         1.02923e+11  \pm         314511         3.05579e-06
       C10             36.5221  \pm        95.5239             2.61551
     Tl208             2531.56  \pm         71.939           0.0284168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.2  \pm        196.252          0.00519376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97402  \pm      0.0320636          0.00536717
       pep           0.0143785  \pm    0.000363269           0.0252648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523834  \pm     0.00023666          0.00451784
   Be7_862            0.445558  \pm     0.00201296          0.00451784
        B8         0.000531393  \pm    8.46021e-06           0.0159208
       N13           0.0376859  \pm     0.00890944            0.236413
       O15           0.0235874  \pm     0.00133653           0.0566628
       F17            0.000552  \pm              0                   0
      Kr85             26148.9  \pm        6229.26            0.238222
     Bi210              738709  \pm        6555.31          0.00887401
       C11             4526.54  \pm        134.628           0.0297419
       C14         1.02923e+11  \pm         322212         3.13062e-06
       C10             38.1258  \pm        105.293             2.76173
     Tl208             2357.94  \pm        74.0879           0.0314206
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.6  \pm        206.133          0.00546243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97086  \pm      0.0293569           0.0049167
       pep           0.0145044  \pm    0.000448139           0.0308968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526666  \pm    0.000198697          0.00377273
   Be7_862            0.447966  \pm     0.00169005          0.00377273
        B8         0.000550695  \pm    7.62213e-06           0.0138409
       N13           0.0192794  \pm     0.00802468            0.416231
       O15           0.0202516  \pm     0.00235878            0.116474
       F17            0.000552  \pm              0                   0
      Kr85             40553.9  \pm        5911.91            0.145779
     Bi210              766942  \pm        8631.37           0.0112543
       C11             4782.81  \pm        138.649            0.028989
       C14         1.02922e+11  \pm         308741         2.99974e-06
       C10            -18.4003  \pm        95.5113            -5.19074
     Tl208             2502.92  \pm        69.3536           0.0277091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.6  \pm        199.162          0.00528429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01817  \pm      0.0297964          0.00495107
       pep           0.0140977  \pm    0.000516774           0.0366565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm     0.00019764          0.00375644
   Be7_862            0.447517  \pm     0.00168107          0.00375644
        B8         0.000526884  \pm    7.38858e-06           0.0140232
       N13           0.0317719  \pm     0.00402809            0.126782
       O15           0.0252985  \pm     0.00258708            0.102262
       F17            0.000552  \pm              0                   0
      Kr85             26934.4  \pm        4673.06            0.173497
     Bi210              739737  \pm        6585.14          0.00890201
       C11             4282.97  \pm        148.659           0.0347093
       C14         1.02922e+11  \pm         321041         3.11925e-06
       C10             95.1688  \pm          96.99             1.01914
     Tl208             2471.92  \pm         70.571           0.0285491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.9  \pm        212.669          0.00563691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9469  \pm        0.02854          0.00479914
       pep            0.015335  \pm    0.000421424           0.0274811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527933  \pm    0.000132732          0.00251419
   Be7_862            0.449044  \pm     0.00112898          0.00251419
        B8         0.000508461  \pm      8.273e-06           0.0162707
       N13           0.0440967  \pm     0.00308299           0.0699143
       O15           0.0206079  \pm      0.0018747           0.0909703
       F17            0.000552  \pm              0                   0
      Kr85             13412.7  \pm        4394.41            0.327631
     Bi210              734379  \pm        4813.85          0.00655499
       C11             4514.32  \pm        143.884           0.0318728
       C14         1.02923e+11  \pm         319295         3.10228e-06
       C10             58.5108  \pm        101.692             1.73801
     Tl208              2591.8  \pm        73.3522           0.0283017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        201.432          0.00532696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0309532          0.00518566
       pep           0.0147075  \pm    0.000507366           0.0344972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522358  \pm    0.000226938          0.00434449
   Be7_862            0.444302  \pm     0.00193027          0.00434449
        B8           0.0005222  \pm    8.44703e-06           0.0161758
       N13           0.0273052  \pm     0.00755703            0.276761
       O15           0.0210975  \pm     0.00249555            0.118287
       F17            0.000552  \pm              0                   0
      Kr85             41166.2  \pm        5812.89            0.141205
     Bi210              757692  \pm        8305.87           0.0109621
       C11              4632.6  \pm        154.775             0.03341
       C14         1.02922e+11  \pm         321391         3.12265e-06
       C10             186.775  \pm        108.083            0.578679
     Tl208             2530.26  \pm        73.8574           0.0291897
      Be11              4.7856  \pm              0                   0
  ExtTl208               37663  \pm        227.395          0.00603763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94526  \pm      0.0282466          0.00475111
       pep           0.0146175  \pm     0.00041121           0.0281314
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052561  \pm    0.000157044          0.00298784
   Be7_862            0.447068  \pm     0.00133577          0.00298784
        B8         0.000536042  \pm     8.5021e-06           0.0158609
       N13           0.0377628  \pm     0.00564861            0.149581
       O15           0.0223048  \pm     0.00173644           0.0778506
       F17            0.000552  \pm              0                   0
      Kr85             24598.2  \pm        4838.38            0.196697
     Bi210              740021  \pm        5145.12          0.00695267
       C11             4358.58  \pm         139.24           0.0319462
       C14         1.02923e+11  \pm         322331         3.13177e-06
       C10             10.1071  \pm        106.815             10.5683
     Tl208             2516.25  \pm        74.8948           0.0297645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37923.3  \pm        214.592          0.00565859
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94133  \pm      0.0305335          0.00513916
       pep           0.0146746  \pm    0.000474234           0.0323167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524407  \pm    0.000197471          0.00376561
   Be7_862            0.446045  \pm     0.00167963          0.00376561
        B8          0.00051379  \pm    8.31989e-06           0.0161932
       N13           0.0291988  \pm     0.00394185               0.135
       O15           0.0203372  \pm     0.00246922            0.121414
       F17            0.000552  \pm              0                   0
      Kr85             32711.4  \pm        4377.79            0.133831
     Bi210              756883  \pm        6435.69          0.00850289
       C11             4858.96  \pm        166.682           0.0343041
       C14         1.02923e+11  \pm         320895         3.11782e-06
       C10             178.634  \pm        107.761            0.603249
     Tl208             2629.13  \pm        75.0047           0.0285283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.6  \pm        232.612          0.00615447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98697  \pm      0.0304274          0.00508227
       pep           0.0143923  \pm    0.000507275           0.0352462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527747  \pm    0.000197708          0.00374626
   Be7_862            0.448886  \pm     0.00168164          0.00374626
        B8         0.000522906  \pm    8.38028e-06           0.0160264
       N13           0.0202678  \pm     0.00621651            0.306718
       O15           0.0216185  \pm     0.00262691            0.121512
       F17            0.000552  \pm              0                   0
      Kr85             33874.8  \pm         5770.1            0.170336
     Bi210              763944  \pm        8563.95           0.0112102
       C11             4776.51  \pm         159.34           0.0333591
       C14         1.02922e+11  \pm         321057         3.11942e-06
       C10             218.426  \pm        104.327            0.477629
     Tl208             2508.87  \pm        74.1594           0.0295588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.6  \pm        212.048          0.00562081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0289658           0.0048553
       pep           0.0146773  \pm    0.000324289           0.0220947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523323  \pm    0.000208254          0.00397946
   Be7_862            0.445123  \pm     0.00177135          0.00397946
        B8         0.000509955  \pm    7.94462e-06            0.015579
       N13           0.0466973  \pm     0.00559357            0.119783
       O15           0.0227624  \pm     0.00137613            0.060456
       F17            0.000552  \pm              0                   0
      Kr85             15668.6  \pm        4826.25             0.30802
     Bi210              732788  \pm        4673.75          0.00637803
       C11             4480.55  \pm        132.669             0.02961
       C14         1.02922e+11  \pm         306699         2.97991e-06
       C10             336.668  \pm        102.651            0.304902
     Tl208             2502.19  \pm        72.6862           0.0290491
      Be11              4.7856  \pm              0                   0
  ExtTl208               37556  \pm        206.634          0.00550203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94162  \pm      0.0306093          0.00515168
       pep            0.013757  \pm    0.000499428           0.0363035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525677  \pm    0.000227809          0.00433363
   Be7_862            0.447125  \pm     0.00193768          0.00433363
        B8         0.000530245  \pm    8.23467e-06           0.0155299
       N13           0.0258258  \pm     0.00798096             0.30903
       O15           0.0242908  \pm     0.00242857            0.099979
       F17            0.000552  \pm              0                   0
      Kr85             35910.4  \pm        6057.39             0.16868
     Bi210              753559  \pm        8481.25           0.0112549
       C11             4302.63  \pm        145.792           0.0338844
       C14         1.02922e+11  \pm         320470         3.11371e-06
       C10             195.874  \pm        104.347            0.532729
     Tl208             2387.57  \pm        73.6631           0.0308528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38104.5  \pm          211.6          0.00555316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91653  \pm        1.00043            0.169091
       pep           0.0140657  \pm              1             71.0951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm       0.117568             2.23224
   Be7_862            0.447981  \pm              1             2.23224
        B8         0.000515197  \pm              1             1941.01
       N13           0.0402773  \pm        1.00001             24.8281
       O15           0.0251212  \pm              1              39.807
       F17            0.000552  \pm              0                   0
      Kr85             17223.4  \pm        4498.89            0.261209
     Bi210              729083  \pm        5580.47           0.0076541
       C11             4574.96  \pm        131.827           0.0288149
       C14         1.02923e+11  \pm         313378          3.0448e-06
       C10             81.3189  \pm        93.8725             1.15438
     Tl208             2537.16  \pm        67.3601           0.0265494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.3  \pm        207.963          0.00554046
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94895  \pm      0.0322614          0.00542305
       pep           0.0150918  \pm    0.000422949           0.0280251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521429  \pm    0.000186557          0.00357781
   Be7_862            0.443512  \pm      0.0015868          0.00357781
        B8         0.000515345  \pm    8.39977e-06           0.0162993
       N13           0.0332337  \pm     0.00845345            0.254364
       O15           0.0179484  \pm     0.00204794            0.114102
       F17            0.000552  \pm              0                   0
      Kr85             29857.2  \pm        6317.21            0.211581
     Bi210              768151  \pm        8176.53           0.0106444
       C11              4830.9  \pm          153.9           0.0318575
       C14         1.02923e+11  \pm         320385         3.11288e-06
       C10              125.51  \pm        104.582            0.833259
     Tl208             2509.09  \pm         74.771              0.0298
      Be11              4.7856  \pm              0                   0
  ExtTl208             38220.2  \pm        214.258          0.00560588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm      0.0272273          0.00456239
       pep           0.0142292  \pm    0.000338117           0.0237622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522762  \pm     0.00019197          0.00367223
   Be7_862            0.444646  \pm     0.00163284          0.00367223
        B8         0.000535918  \pm    7.26344e-06           0.0135533
       N13           0.0432575  \pm      0.0054253            0.125419
       O15           0.0235067  \pm     0.00198662           0.0845129
       F17            0.000552  \pm              0                   0
      Kr85             21674.3  \pm         5026.3            0.231901
     Bi210              737284  \pm        6813.35          0.00924115
       C11              4560.5  \pm        141.018           0.0309215
       C14         1.02923e+11  \pm         319720         3.10641e-06
       C10              19.556  \pm        99.7524             5.10087
     Tl208             2481.37  \pm        71.3261           0.0287447
      Be11              4.7856  \pm              0                   0
  ExtTl208               37764  \pm        201.901          0.00534638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96901  \pm      0.0298007          0.00499257
       pep           0.0147794  \pm    0.000374386           0.0253315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524729  \pm    0.000199544          0.00380281
   Be7_862            0.446319  \pm     0.00169726          0.00380281
        B8         0.000538227  \pm    8.50499e-06           0.0158019
       N13           0.0277304  \pm     0.00647579            0.233527
       O15           0.0216669  \pm     0.00204063           0.0941817
       F17            0.000552  \pm              0                   0
      Kr85             29759.3  \pm         5549.4            0.186476
     Bi210              754951  \pm        8225.48           0.0108954
       C11             4301.15  \pm        148.551           0.0345375
       C14         1.02923e+11  \pm         319657          3.1058e-06
       C10              67.285  \pm        100.303             1.49072
     Tl208             2467.76  \pm        74.1672           0.0300544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        202.439          0.00533189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99874  \pm      0.0297717            0.004963
       pep           0.0145296  \pm    0.000328349           0.0225986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526825  \pm    0.000213648          0.00405539
   Be7_862            0.448102  \pm     0.00181723          0.00405539
        B8         0.000525181  \pm    8.06732e-06            0.015361
       N13           0.0261118  \pm      0.0044723            0.171275
       O15           0.0221722  \pm     0.00145919           0.0658117
       F17            0.000552  \pm              0                   0
      Kr85             36158.7  \pm        4188.94            0.115849
     Bi210              753333  \pm        5849.84          0.00776528
       C11             4547.62  \pm        141.883           0.0311993
       C14         1.02923e+11  \pm         322085          3.1294e-06
       C10             39.0376  \pm        107.277             2.74805
     Tl208             2526.77  \pm        73.4128            0.029054
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        221.927          0.00586261
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99727  \pm      0.0295115          0.00492082
       pep           0.0135674  \pm    0.000429768           0.0316764
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05292  \pm    0.000210234          0.00397267
   Be7_862            0.450122  \pm     0.00178819          0.00397267
        B8         0.000521708  \pm    7.75782e-06             0.01487
       N13           0.0148174  \pm     0.00750092            0.506224
       O15           0.0262205  \pm     0.00201408           0.0768131
       F17            0.000552  \pm              0                   0
      Kr85             42243.6  \pm         6161.5            0.145857
     Bi210              752588  \pm        7700.41           0.0102319
       C11             4612.48  \pm        140.355           0.0304294
       C14         1.02923e+11  \pm         319361         3.10292e-06
       C10             116.473  \pm        102.996            0.884293
     Tl208             2614.05  \pm         73.953           0.0282905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.5  \pm        215.765          0.00574309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95552  \pm      0.0288753          0.00484849
       pep           0.0130392  \pm    0.000480229           0.0368298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520551  \pm    0.000216073          0.00415086
   Be7_862            0.442766  \pm     0.00183786          0.00415086
        B8         0.000530311  \pm    8.50808e-06           0.0160436
       N13            0.042984  \pm     0.00339699           0.0790291
       O15           0.0290879  \pm     0.00214501           0.0737423
       F17            0.000552  \pm              0                   0
      Kr85             23664.6  \pm        4678.79            0.197712
     Bi210              724216  \pm        3130.57           0.0043227
       C11             4007.76  \pm        146.545           0.0365652
       C14         1.02923e+11  \pm         319623         3.10546e-06
       C10             37.3711  \pm        106.204             2.84188
     Tl208             2419.63  \pm        73.8619           0.0305261
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.7  \pm        227.043          0.00595965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93525  \pm      0.0274113          0.00461839
       pep           0.0143376  \pm    0.000183252           0.0127812
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm     0.00011652          0.00221965
   Be7_862            0.446504  \pm    0.000991082          0.00221965
        B8         0.000518834  \pm    8.14701e-06           0.0157025
       N13            0.038326  \pm     0.00378388           0.0987289
       O15            0.024413  \pm    0.000769092           0.0315034
       F17            0.000552  \pm              0                   0
      Kr85             24323.9  \pm        3947.71            0.162297
     Bi210              734603  \pm        5241.52          0.00713517
       C11             4450.95  \pm        132.957           0.0298716
       C14         1.02922e+11  \pm         314285         3.05361e-06
       C10             107.231  \pm        102.609            0.956905
     Tl208             2502.75  \pm        72.1852           0.0288424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37419.1  \pm        202.632          0.00541521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9416  \pm      0.0307922          0.00518247
       pep           0.0143804  \pm    0.000327921           0.0228033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525695  \pm    0.000206297          0.00392427
   Be7_862             0.44714  \pm      0.0017547          0.00392427
        B8         0.000524284  \pm    8.50468e-06           0.0162215
       N13           0.0405148  \pm     0.00531675             0.13123
       O15           0.0228765  \pm     0.00130519           0.0570536
       F17            0.000552  \pm              0                   0
      Kr85             19605.5  \pm        4469.08             0.22795
     Bi210              735071  \pm        4522.83          0.00615291
       C11             4348.64  \pm        132.124           0.0303829
       C14         1.02922e+11  \pm         319778         3.10698e-06
       C10              139.15  \pm         102.59            0.737265
     Tl208              2687.6  \pm        74.4822           0.0277133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.3  \pm        214.943          0.00568102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94263  \pm      0.0284579          0.00478877
       pep           0.0148073  \pm    0.000413877            0.027951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528104  \pm    0.000203979          0.00386247
   Be7_862             0.44919  \pm     0.00173498          0.00386247
        B8          0.00053511  \pm    6.44715e-06           0.0120483
       N13           0.0234917  \pm     0.00347973            0.148126
       O15           0.0214173  \pm     0.00185701           0.0867059
       F17            0.000552  \pm              0                   0
      Kr85             36037.4  \pm        4256.46            0.118112
     Bi210              754742  \pm        3969.16          0.00525897
       C11             4451.13  \pm        134.952           0.0303185
       C14         1.02922e+11  \pm         318666         3.09618e-06
       C10            -71.3041  \pm        97.5582             -1.3682
     Tl208             2355.72  \pm        70.0397           0.0297318
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.9  \pm         204.05          0.00537584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93235  \pm      0.0297515          0.00501513
       pep           0.0149159  \pm    0.000485718           0.0325638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519804  \pm    0.000227176          0.00437041
   Be7_862             0.44213  \pm     0.00193229          0.00437041
        B8         0.000534809  \pm    8.46134e-06           0.0158212
       N13           0.0245665  \pm     0.00823359            0.335155
       O15           0.0192696  \pm     0.00246673            0.128012
       F17            0.000552  \pm              0                   0
      Kr85             47192.7  \pm        6270.33            0.132867
     Bi210              771996  \pm         9095.5           0.0117818
       C11             4850.04  \pm        157.968           0.0325705
       C14         1.02922e+11  \pm         319437         3.10368e-06
       C10            -180.564  \pm        103.432           -0.572831
     Tl208             2441.51  \pm        73.4821            0.030097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        225.411          0.00595078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99214  \pm      0.0313421          0.00523054
       pep           0.0140564  \pm    0.000474931           0.0337875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm    0.000229367           0.0043847
   Be7_862            0.444939  \pm     0.00195093           0.0043847
        B8          0.00051996  \pm    8.31943e-06           0.0160001
       N13           0.0339559  \pm     0.00632731            0.186339
       O15           0.0247834  \pm     0.00218902           0.0883261
       F17            0.000552  \pm              0                   0
      Kr85               31816  \pm        5235.48            0.164555
     Bi210              743529  \pm        6261.46          0.00842128
       C11             4523.98  \pm        149.474           0.0330403
       C14         1.02923e+11  \pm         318177         3.09142e-06
       C10             58.6165  \pm        106.622             1.81897
     Tl208             2461.89  \pm        73.2036           0.0297348
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        224.235          0.00591024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96833  \pm      0.0286605           0.0048021
       pep           0.0150921  \pm    0.000369294           0.0244694
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052121  \pm    0.000203716          0.00390853
   Be7_862            0.443326  \pm     0.00173275          0.00390853
        B8         0.000518326  \pm    8.36364e-06           0.0161359
       N13           0.0441414  \pm     0.00636989            0.144307
       O15           0.0192695  \pm     0.00150959           0.0783412
       F17            0.000552  \pm              0                   0
      Kr85             21155.6  \pm        5866.91            0.277321
     Bi210              747010  \pm        5557.88          0.00744016
       C11             4633.01  \pm        140.677            0.030364
       C14         1.02923e+11  \pm         320851          3.1174e-06
       C10             83.6846  \pm        106.416             1.27163
     Tl208             2487.49  \pm        73.3775           0.0294986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.4  \pm        227.291          0.00599912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90539  \pm      0.0280633          0.00475215
       pep           0.0138327  \pm    0.000328635           0.0237578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524811  \pm    0.000129678          0.00247094
   Be7_862            0.446389  \pm       0.001103          0.00247094
        B8         0.000530323  \pm     7.9192e-06           0.0149328
       N13           0.0265991  \pm     0.00193651           0.0728036
       O15           0.0249097  \pm      0.0014092           0.0565723
       F17            0.000552  \pm              0                   0
      Kr85             31067.1  \pm        3407.47            0.109681
     Bi210              752971  \pm        2594.63          0.00344586
       C11             4464.33  \pm        133.608            0.029928
       C14         1.02923e+11  \pm         312471         3.03596e-06
       C10             35.2832  \pm        100.215             2.84031
     Tl208             2573.33  \pm        72.5762           0.0282032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.6  \pm        205.961          0.00544891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0155  \pm      0.0292547          0.00486322
       pep           0.0144442  \pm    0.000606051           0.0419581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524432  \pm    0.000202915          0.00386924
   Be7_862            0.446066  \pm     0.00172593          0.00386924
        B8         0.000529249  \pm    8.38463e-06           0.0158425
       N13           0.0312508  \pm     0.00370784            0.118648
       O15           0.0222232  \pm     0.00281998            0.126893
       F17            0.000552  \pm              0                   0
      Kr85             29214.3  \pm        4535.34            0.155244
     Bi210              753290  \pm        3391.05          0.00450165
       C11             4518.31  \pm        155.536           0.0344236
       C14         1.02923e+11  \pm         320891         3.11777e-06
       C10             146.528  \pm        105.718             0.72149
     Tl208              2472.5  \pm        73.1819           0.0295984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.2  \pm        213.571          0.00566093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96966  \pm      0.0292528          0.00490024
       pep           0.0149685  \pm    0.000475566           0.0317712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525259  \pm    0.000210784          0.00401296
   Be7_862             0.44677  \pm     0.00179287          0.00401296
        B8         0.000527066  \pm    8.51916e-06           0.0161634
       N13           0.0319283  \pm     0.00231179           0.0724055
       O15           0.0206099  \pm     0.00216574            0.105083
       F17            0.000552  \pm              0                   0
      Kr85             25112.6  \pm        4313.61            0.171771
     Bi210              753763  \pm        3713.01          0.00492597
       C11             4510.24  \pm        145.881           0.0323443
       C14         1.02922e+11  \pm         321305         3.12182e-06
       C10             112.692  \pm        104.023            0.923069
     Tl208             2648.23  \pm        75.3908           0.0284684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm        213.374          0.00564268
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/290/GS98-500PE.root
