Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             6.01757  \pm      0.0311174          0.00517109
       pep           0.0141617  \pm     0.00051408           0.0363007
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm    0.000224114          0.00424849
   Be7_862            0.448689  \pm     0.00190625          0.00424849
        B8         0.000535976  \pm    8.53378e-06           0.0159219
       N13           0.0237949  \pm     0.00825699            0.347007
       O15            0.024396  \pm     0.00259704            0.106454
       F17            0.000552  \pm              0                   0
      Kr85             34998.9  \pm        6360.51            0.181735
     Bi210              748823  \pm        9371.92           0.0125155
       C11             4245.03  \pm        156.286           0.0368163
       C14         1.02923e+11  \pm         322173         3.13024e-06
       C10             53.2772  \pm        104.887              1.9687
     Tl208             2371.33  \pm          73.01           0.0307887
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.6  \pm        214.953          0.00562918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0318377          0.00532029
       pep           0.0139858  \pm    0.000475124           0.0339718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525019  \pm    0.000224226          0.00427081
   Be7_862            0.446566  \pm      0.0019072          0.00427081
        B8         0.000521207  \pm    8.40472e-06           0.0161255
       N13           0.0356599  \pm     0.00796411            0.223335
       O15           0.0258615  \pm     0.00240357           0.0929404
       F17            0.000552  \pm              0                   0
      Kr85             25657.3  \pm        6247.25            0.243488
     Bi210              733717  \pm        8901.79           0.0121325
       C11             4327.35  \pm         156.65              0.0362
       C14         1.02922e+11  \pm         321958         3.12816e-06
       C10             112.627  \pm        107.265            0.952399
     Tl208             2543.42  \pm        74.2821           0.0292056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm        228.951          0.00605294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98918  \pm       0.025525          0.00426185
       pep           0.0145163  \pm    0.000178498           0.0122964
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052636  \pm    9.95435e-05          0.00189117
   Be7_862            0.447707  \pm    0.000846688          0.00189117
        B8         0.000526447  \pm    8.35803e-06           0.0158763
       N13           0.0253603  \pm     0.00334399            0.131859
       O15           0.0214557  \pm    0.000730845            0.034063
       F17            0.000552  \pm              0                   0
      Kr85             30649.1  \pm        3332.53            0.108732
     Bi210              758547  \pm        4249.61           0.0056023
       C11             4443.84  \pm        137.167           0.0308668
       C14         1.02923e+11  \pm         317277         3.08267e-06
       C10             189.201  \pm        107.123            0.566184
     Tl208             2499.85  \pm        73.4042           0.0293635
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.6  \pm        218.811          0.00572571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00408  \pm      0.0301686          0.00502468
       pep           0.0148139  \pm    0.000273996           0.0184959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525213  \pm     0.00020425          0.00388889
   Be7_862            0.446731  \pm     0.00173729          0.00388889
        B8         0.000516596  \pm    8.17948e-06           0.0158334
       N13           0.0217564  \pm     0.00641043            0.294645
       O15           0.0213682  \pm     0.00104012           0.0486761
       F17            0.000552  \pm              0                   0
      Kr85             41863.7  \pm        5269.01            0.125861
     Bi210              759799  \pm        6101.07          0.00802985
       C11             4708.34  \pm        134.119           0.0284854
       C14         1.02922e+11  \pm         320672         3.11566e-06
       C10            -8.32409  \pm        103.184            -12.3958
     Tl208             2640.01  \pm        73.6824           0.0279099
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.3  \pm        218.714          0.00574952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98613  \pm       0.029591          0.00494326
       pep            0.013687  \pm    0.000504841           0.0368848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528345  \pm    0.000216205          0.00409212
   Be7_862            0.449394  \pm     0.00183897          0.00409212
        B8           0.0005232  \pm    8.47486e-06           0.0161981
       N13           0.0270635  \pm     0.00315907            0.116728
       O15           0.0269059  \pm     0.00233059             0.08662
       F17            0.000552  \pm              0                   0
      Kr85             28259.2  \pm        4119.38            0.145771
     Bi210              740799  \pm        4058.59          0.00547867
       C11             4246.78  \pm        139.499            0.032848
       C14         1.02923e+11  \pm         298615         2.90136e-06
       C10             47.5324  \pm        101.253             2.13019
     Tl208             2654.22  \pm        74.4406           0.0280462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        210.531           0.0055594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99278  \pm      0.0304579          0.00508243
       pep            0.013832  \pm    0.000515895           0.0372973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527161  \pm    0.000225433          0.00427636
   Be7_862            0.448387  \pm     0.00191746          0.00427636
        B8         0.000519683  \pm    8.36415e-06           0.0160947
       N13           0.0337936  \pm      0.0069758            0.206424
       O15           0.0254157  \pm     0.00237043           0.0932665
       F17            0.000552  \pm              0                   0
      Kr85             22635.5  \pm        5703.35            0.251965
     Bi210              738722  \pm        7137.49          0.00966195
       C11             4404.11  \pm        145.209           0.0329711
       C14         1.02923e+11  \pm         321224         3.12102e-06
       C10             2.64354  \pm         103.44             39.1293
     Tl208             2622.56  \pm        73.8887           0.0281743
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.5  \pm        209.978            0.005493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96173  \pm      0.0297407           0.0049886
       pep           0.0155341  \pm    0.000328368           0.0211385
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524692  \pm     0.00014633          0.00278888
   Be7_862            0.446288  \pm     0.00124464          0.00278888
        B8         0.000535464  \pm    8.46329e-06           0.0158055
       N13           0.0285772  \pm     0.00429352            0.150243
       O15           0.0184933  \pm     0.00145524           0.0786901
       F17            0.000552  \pm              0                   0
      Kr85             35727.6  \pm        5101.34            0.142784
     Bi210              759087  \pm        5132.91          0.00676195
       C11             4583.04  \pm        140.651           0.0306895
       C14         1.02923e+11  \pm         321271         3.12148e-06
       C10            -14.5666  \pm        106.396            -7.30412
     Tl208             2640.12  \pm        75.3836           0.0285531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.2  \pm        226.631          0.00598585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01629  \pm      0.0280143          0.00465641
       pep           0.0141834  \pm    0.000295096           0.0208058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523222  \pm    0.000175844          0.00336079
   Be7_862            0.445037  \pm     0.00149568          0.00336079
        B8         0.000520624  \pm    7.65407e-06           0.0147017
       N13           0.0303194  \pm      0.0033612             0.11086
       O15           0.0237905  \pm     0.00122855           0.0516405
       F17            0.000552  \pm              0                   0
      Kr85             32092.4  \pm        4406.64            0.137311
     Bi210              750078  \pm        3495.73          0.00466048
       C11              4441.3  \pm        132.633           0.0298637
       C14         1.02923e+11  \pm         318940         3.09883e-06
       C10             128.361  \pm        101.168            0.788156
     Tl208             2449.45  \pm        72.3012           0.0295173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.1  \pm        208.445          0.00545623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98991  \pm      0.0294388          0.00491473
       pep           0.0147027  \pm    0.000436071           0.0296592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528215  \pm    0.000182873           0.0034621
   Be7_862            0.449284  \pm     0.00155547           0.0034621
        B8         0.000512428  \pm    7.92744e-06           0.0154703
       N13           0.0281995  \pm     0.00309508            0.109757
       O15           0.0215503  \pm     0.00198571            0.092143
       F17            0.000552  \pm              0                   0
      Kr85             25952.5  \pm        4411.47            0.169983
     Bi210              752854  \pm         5149.6           0.0068401
       C11             4493.16  \pm        145.897           0.0324709
       C14         1.02923e+11  \pm         320972         3.11857e-06
       C10             193.452  \pm        107.487            0.555629
     Tl208             2570.88  \pm        72.7524           0.0282987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.9  \pm        225.492          0.00596525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01612  \pm      0.0279905          0.00465259
       pep           0.0141102  \pm    0.000420321           0.0297884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000172111          0.00325581
   Be7_862            0.449633  \pm     0.00146392          0.00325581
        B8         0.000530959  \pm    7.32281e-06           0.0137917
       N13           0.0243274  \pm     0.00552467            0.227096
       O15           0.0229003  \pm     0.00189595           0.0827918
       F17            0.000552  \pm              0                   0
      Kr85             29531.7  \pm        5695.15            0.192849
     Bi210              754478  \pm        6493.79          0.00860699
       C11             4485.95  \pm        141.987           0.0316515
       C14         1.02922e+11  \pm         318392         3.09352e-06
       C10             103.213  \pm        99.7946            0.966882
     Tl208             2426.94  \pm        71.6652            0.029529
      Be11              4.7856  \pm              0                   0
  ExtTl208               37154  \pm        206.617           0.0055611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97281  \pm      0.0288334          0.00482745
       pep           0.0144509  \pm    0.000291818           0.0201938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527975  \pm    0.000217228          0.00411436
   Be7_862             0.44908  \pm     0.00184767          0.00411436
        B8         0.000523375  \pm    8.36905e-06           0.0159906
       N13           0.0305142  \pm     0.00322138             0.10557
       O15           0.0217605  \pm     0.00116837           0.0536923
       F17            0.000552  \pm              0                   0
      Kr85             22961.6  \pm        3280.25            0.142858
     Bi210              750167  \pm        3130.15           0.0041726
       C11             4689.76  \pm        135.751           0.0289462
       C14         1.02923e+11  \pm         313401           3.045e-06
       C10             73.5393  \pm         102.21             1.38987
     Tl208             2546.93  \pm        73.5165           0.0288647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.9  \pm         208.32          0.00550692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89826  \pm      0.0302906          0.00513551
       pep           0.0138362  \pm    0.000392433           0.0283627
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052959  \pm    0.000234075          0.00441993
   Be7_862            0.450453  \pm     0.00199097          0.00441993
        B8         0.000519515  \pm    8.50718e-06           0.0163752
       N13           0.0167693  \pm     0.00761918            0.454352
       O15           0.0237555  \pm      0.0019421           0.0817535
       F17            0.000552  \pm              0                   0
      Kr85             35451.2  \pm        5405.46            0.152476
     Bi210              764401  \pm        6282.36          0.00821868
       C11             4406.09  \pm        142.256           0.0322863
       C14         1.02923e+11  \pm         333474         3.24004e-06
       C10             59.6919  \pm        102.801             1.72219
     Tl208             2492.33  \pm        74.1193            0.029739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.4  \pm        201.928          0.00537408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02026  \pm      0.0287071          0.00476842
       pep           0.0138668  \pm    0.000305902             0.02206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000172125          0.00326672
   Be7_862            0.448169  \pm     0.00146404          0.00326672
        B8         0.000544114  \pm    6.50502e-06           0.0119553
       N13           0.0243928  \pm      0.0025474            0.104433
       O15           0.0256195  \pm     0.00119893           0.0467974
       F17            0.000552  \pm              0                   0
      Kr85             37651.1  \pm         3069.5           0.0815248
     Bi210              745467  \pm        2400.17          0.00321968
       C11              4486.6  \pm            135           0.0300895
       C14         1.02923e+11  \pm         320400           3.113e-06
       C10             108.575  \pm        103.752            0.955575
     Tl208             2527.63  \pm        73.9931           0.0292737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.6  \pm        205.591            0.005486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94941  \pm      0.0292731          0.00492033
       pep           0.0151065  \pm    0.000484472           0.0320704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm     0.00021397          0.00406945
   Be7_862            0.447226  \pm     0.00181996          0.00406945
        B8         0.000521063  \pm    8.16874e-06           0.0156771
       N13           0.0348869  \pm      0.0072758            0.208554
       O15           0.0203461  \pm       0.002336            0.114813
       F17            0.000552  \pm              0                   0
      Kr85               22787  \pm        5797.38            0.254416
     Bi210              750388  \pm        8401.83           0.0111966
       C11             4501.67  \pm         149.57           0.0332254
       C14         1.02923e+11  \pm         320020         3.10933e-06
       C10             276.404  \pm        107.948            0.390543
     Tl208             2609.58  \pm        72.9597           0.0279585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.3  \pm        217.382          0.00577265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90386  \pm      0.0285304           0.0048325
       pep           0.0140145  \pm    0.000290694           0.0207424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527434  \pm    0.000169637          0.00321626
   Be7_862             0.44862  \pm     0.00144288          0.00321626
        B8         0.000525564  \pm    7.99959e-06            0.015221
       N13           0.0385442  \pm     0.00240055           0.0622804
       O15           0.0248094  \pm     0.00121351           0.0489132
       F17            0.000552  \pm              0                   0
      Kr85             17910.3  \pm        3593.12            0.200617
     Bi210              734032  \pm        4257.24          0.00579981
       C11             4339.47  \pm        134.828           0.0310702
       C14         1.02923e+11  \pm         299848         2.91334e-06
       C10             74.3539  \pm        103.657              1.3941
     Tl208             2463.48  \pm        74.7466           0.0303419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.7  \pm        214.578          0.00571605
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96009  \pm      0.0273491          0.00458871
       pep           0.0150069  \pm     0.00058503            0.038984
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052617  \pm    0.000192631          0.00366101
   Be7_862            0.447545  \pm     0.00163847          0.00366101
        B8         0.000519922  \pm    8.47437e-06           0.0162993
       N13           0.0472283  \pm     0.00412729           0.0873902
       O15           0.0231447  \pm     0.00263324            0.113773
       F17            0.000552  \pm              0                   0
      Kr85             11680.3  \pm         5808.4            0.497282
     Bi210              726140  \pm        4677.76          0.00644196
       C11             4386.74  \pm        150.709           0.0343556
       C14         1.02923e+11  \pm         321405         3.12278e-06
       C10              -119.9  \pm        102.429           -0.854291
     Tl208             2585.57  \pm        74.0455           0.0286379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.9  \pm        224.726          0.00590283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06303  \pm      0.0282321          0.00465644
       pep            0.015463  \pm     0.00029161           0.0188586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530064  \pm    0.000190059          0.00358559
   Be7_862            0.450857  \pm     0.00161659          0.00358559
        B8         0.000517261  \pm    8.35586e-06            0.016154
       N13          0.00561339  \pm     0.00338681            0.603345
       O15           0.0174005  \pm     0.00135123           0.0776547
       F17            0.000552  \pm              0                   0
      Kr85             44135.9  \pm         3839.3           0.0869881
     Bi210              786530  \pm        4976.13          0.00632669
       C11             4812.05  \pm        133.137           0.0276674
       C14         1.02923e+11  \pm         316369         3.07385e-06
       C10            -77.4073  \pm        100.926            -1.30383
     Tl208             2553.09  \pm        73.2494           0.0286905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.9  \pm        207.598           0.0054738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98491  \pm      0.0296506          0.00495423
       pep           0.0145844  \pm    0.000314566           0.0215687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525098  \pm    0.000186754          0.00355656
   Be7_862            0.446633  \pm     0.00158848          0.00355656
        B8         0.000529793  \pm    8.28918e-06           0.0156461
       N13           0.0388601  \pm     0.00399406             0.10278
       O15           0.0232579  \pm     0.00146031           0.0627875
       F17            0.000552  \pm              0                   0
      Kr85               19306  \pm        4836.71            0.250528
     Bi210              734418  \pm        5341.68          0.00727335
       C11             4385.25  \pm        141.835           0.0323437
       C14         1.02922e+11  \pm         320382         3.11285e-06
       C10              154.65  \pm        107.918             0.69782
     Tl208             2515.29  \pm        73.6802            0.029293
      Be11              4.7856  \pm              0                   0
  ExtTl208               38046  \pm        225.409          0.00592463
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95836  \pm      0.0310708          0.00521465
       pep           0.0138962  \pm    0.000377712           0.0271811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000225402          0.00426688
   Be7_862            0.449321  \pm      0.0019172          0.00426688
        B8         0.000518142  \pm    8.35671e-06           0.0161282
       N13           0.0359634  \pm     0.00804774            0.223776
       O15           0.0268663  \pm     0.00141551           0.0526872
       F17            0.000552  \pm              0                   0
      Kr85             24029.1  \pm        6179.32             0.25716
     Bi210              728009  \pm        6081.36          0.00835341
       C11             4198.42  \pm        138.283           0.0329371
       C14         1.02923e+11  \pm         322510         3.13351e-06
       C10             66.0155  \pm        103.087             1.56156
     Tl208             2568.31  \pm        73.2159           0.0285074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.3  \pm        213.871          0.00562931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98552  \pm      0.0290901          0.00486008
       pep           0.0136153  \pm      0.0004986           0.0366205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528941  \pm    0.000200553           0.0037916
   Be7_862            0.449901  \pm     0.00170585           0.0037916
        B8         0.000518053  \pm    8.34441e-06           0.0161072
       N13           0.0128385  \pm     0.00134881             0.10506
       O15           0.0267123  \pm     0.00256874            0.096163
       F17            0.000552  \pm              0                   0
      Kr85             41278.3  \pm        4154.45            0.100645
     Bi210              757440  \pm        6068.53          0.00801189
       C11                4413  \pm        155.306           0.0351929
       C14         1.02922e+11  \pm         319913          3.1083e-06
       C10            -133.098  \pm        100.743           -0.756906
     Tl208                2500  \pm        73.8288           0.0295315
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.7  \pm          217.6          0.00570937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99083  \pm      0.0303541          0.00506677
       pep           0.0134054  \pm    0.000532904           0.0397531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525083  \pm    0.000225869          0.00430159
   Be7_862             0.44662  \pm     0.00192117          0.00430159
        B8         0.000527876  \pm     8.4916e-06           0.0160864
       N13            0.037456  \pm     0.00717796            0.191637
       O15           0.0287508  \pm     0.00267474            0.093032
       F17            0.000552  \pm              0                   0
      Kr85             23146.9  \pm        5600.52            0.241955
     Bi210              725902  \pm        8368.51           0.0115284
       C11             4262.58  \pm        156.794           0.0367837
       C14         1.02922e+11  \pm         319229         3.10167e-06
       C10             92.4898  \pm        106.077              1.1469
     Tl208             2572.71  \pm         72.989           0.0283705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37970.4  \pm        221.979          0.00584612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97227  \pm      0.0316003          0.00529117
       pep           0.0143223  \pm    0.000458122           0.0319866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523378  \pm    0.000227426          0.00434534
   Be7_862             0.44517  \pm     0.00193441          0.00434534
        B8         0.000519232  \pm    8.44584e-06            0.016266
       N13           0.0332713  \pm     0.00747392            0.224635
       O15           0.0233167  \pm     0.00213582           0.0916006
       F17            0.000552  \pm              0                   0
      Kr85               33123  \pm        5854.82             0.17676
     Bi210              747098  \pm         7138.7          0.00955525
       C11              4537.2  \pm        149.352           0.0329171
       C14         1.02923e+11  \pm         320676         3.11569e-06
       C10             220.013  \pm        109.326            0.496907
     Tl208             2556.49  \pm         73.869           0.0288947
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        229.091          0.00605868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93428  \pm      0.0286056          0.00482039
       pep           0.0138916  \pm    0.000424197           0.0305362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524646  \pm     0.00021562          0.00410982
   Be7_862            0.446248  \pm       0.001834          0.00410982
        B8         0.000533783  \pm    8.49061e-06           0.0159065
       N13           0.0399552  \pm     0.00500531            0.125273
       O15           0.0266901  \pm     0.00225306           0.0844156
       F17            0.000552  \pm              0                   0
      Kr85             26226.6  \pm        4993.23            0.190388
     Bi210              725335  \pm        7859.03            0.010835
       C11             4356.85  \pm        152.464           0.0349942
       C14         1.02922e+11  \pm         329811         3.20447e-06
       C10             92.7619  \pm        108.249             1.16695
     Tl208             2411.35  \pm        73.5692           0.0305095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37369.1  \pm        221.348          0.00592327
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95328  \pm      0.0293891          0.00493662
       pep           0.0139124  \pm     0.00026565           0.0190945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527109  \pm    0.000190577          0.00361552
   Be7_862            0.448343  \pm       0.001621          0.00361552
        B8         0.000530444  \pm    8.35767e-06            0.015756
       N13           0.0381716  \pm     0.00330025           0.0864584
       O15           0.0255639  \pm    0.000779308           0.0304847
       F17            0.000552  \pm              0                   0
      Kr85               22150  \pm        3768.33            0.170128
     Bi210              731896  \pm        3024.03          0.00413177
       C11             4404.08  \pm        132.887           0.0301737
       C14         1.02922e+11  \pm         316261         3.07282e-06
       C10             85.9049  \pm         106.89             1.24428
     Tl208             2338.95  \pm        71.4775           0.0305596
      Be11              4.7856  \pm              0                   0
  ExtTl208               38050  \pm        225.814          0.00593466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01083  \pm       0.031281          0.00520411
       pep           0.0146726  \pm     0.00052068           0.0354867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522143  \pm    0.000227686          0.00436061
   Be7_862            0.444119  \pm     0.00193663          0.00436061
        B8         0.000511129  \pm    8.29947e-06           0.0162375
       N13           0.0396222  \pm     0.00823186            0.207759
       O15           0.0222257  \pm      0.0026264            0.118169
       F17            0.000552  \pm              0                   0
      Kr85             22484.6  \pm           6252            0.278057
     Bi210              744717  \pm        9219.94           0.0123805
       C11             4609.21  \pm        156.375           0.0339267
       C14         1.02923e+11  \pm         320774         3.11666e-06
       C10             193.624  \pm        103.687            0.535509
     Tl208              2516.5  \pm         74.068           0.0294329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.1  \pm        213.462          0.00568202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98116  \pm      0.0300391          0.00502229
       pep           0.0149431  \pm    0.000395812            0.026488
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052502  \pm    0.000162983          0.00310432
   Be7_862            0.446567  \pm     0.00138628          0.00310432
        B8         0.000524653  \pm    8.45762e-06           0.0161204
       N13           0.0346927  \pm     0.00662293            0.190902
       O15           0.0207766  \pm     0.00143358           0.0689996
       F17            0.000552  \pm              0                   0
      Kr85             30044.6  \pm        5504.47             0.18321
     Bi210              743531  \pm        3368.78          0.00453079
       C11             4585.63  \pm        138.088           0.0301133
       C14         1.02922e+11  \pm         321875         3.12736e-06
       C10            -30.5021  \pm        104.507            -3.42623
     Tl208             2565.38  \pm        74.7831           0.0291509
      Be11              4.7856  \pm              0                   0
  ExtTl208               37927  \pm        215.187          0.00567372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96532  \pm      0.0296794          0.00497532
       pep           0.0143805  \pm    0.000388546           0.0270189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000150313          0.00285458
   Be7_862            0.447883  \pm     0.00127852          0.00285458
        B8         0.000525694  \pm     8.0619e-06           0.0153357
       N13           0.0274574  \pm     0.00510539            0.185938
       O15           0.0228817  \pm       0.001938           0.0846967
       F17            0.000552  \pm              0                   0
      Kr85             30656.4  \pm        4412.64            0.143939
     Bi210              752049  \pm        6513.94          0.00866159
       C11             4431.74  \pm        145.353           0.0327983
       C14         1.02922e+11  \pm         320849          3.1174e-06
       C10             44.2049  \pm         105.33             2.38277
     Tl208             2468.07  \pm        73.0159           0.0295842
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.8  \pm        217.729          0.00572464
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/81/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9977  \pm      0.0308536          0.00514424
       pep           0.0148275  \pm    0.000441384            0.029768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000225786          0.00430393
   Be7_862            0.446213  \pm     0.00192047          0.00430393
        B8         0.000535082  \pm    8.59193e-06           0.0160572
       N13           0.0370549  \pm     0.00806718            0.217709
       O15           0.0210203  \pm     0.00211216            0.100482
       F17            0.000552  \pm              0                   0
      Kr85             24515.2  \pm        6158.11            0.251195
     Bi210              746574  \pm        8440.17           0.0113052
