Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4369.86  \pm        157.866           0.0361261
       C14         1.02922e+11  \pm         320578         3.11477e-06
       C10             227.912  \pm        109.787            0.481707
     Tl208             2505.98  \pm        73.6833            0.029403
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        226.213          0.00598868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98326  \pm      0.0313387          0.00523772
       pep           0.0152762  \pm    0.000572145           0.0374534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524164  \pm    0.000212573          0.00405547
   Be7_862            0.445838  \pm     0.00180808          0.00405547
        B8         0.000517729  \pm    8.37594e-06           0.0161782
       N13           0.0409146  \pm     0.00708623            0.173196
       O15           0.0198684  \pm     0.00289915            0.145917
       F17            0.000552  \pm              0                   0
      Kr85             20154.8  \pm        5863.76            0.290936
     Bi210              744181  \pm        9360.06           0.0125777
       C11             4366.16  \pm        165.363           0.0378738
       C14         1.02922e+11  \pm         320976         3.11862e-06
       C10             35.3157  \pm        105.621             2.99077
     Tl208             2559.08  \pm        74.7258           0.0292003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.5  \pm        226.456          0.00598702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96579  \pm      0.0318413          0.00533732
       pep           0.0140959  \pm    0.000336982           0.0239063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522651  \pm    0.000224256          0.00429074
   Be7_862            0.444552  \pm     0.00190746          0.00429074
        B8         0.000517954  \pm    8.29667e-06           0.0160182
       N13           0.0233282  \pm     0.00813232            0.348605
       O15            0.023345  \pm      0.0011189           0.0479288
       F17            0.000552  \pm              0                   0
      Kr85             40719.7  \pm        5795.74            0.142333
     Bi210              758874  \pm        6776.84          0.00893012
       C11             4224.68  \pm        140.321           0.0332146
       C14         1.02922e+11  \pm         320989         3.11875e-06
       C10             51.0759  \pm        106.425             2.08366
     Tl208             2590.21  \pm        74.5295           0.0287736
      Be11              4.7856  \pm              0                   0
  ExtTl208             38355.3  \pm         229.45          0.00598222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94467  \pm      0.0308117          0.00518308
       pep           0.0143483  \pm    0.000411327           0.0286674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527698  \pm    0.000224632          0.00425683
   Be7_862            0.448844  \pm     0.00191065          0.00425683
        B8         0.000518371  \pm    8.30693e-06           0.0160251
       N13           0.0309572  \pm     0.00828517            0.267633
       O15           0.0230618  \pm     0.00207175           0.0898347
       F17            0.000552  \pm              0                   0
      Kr85             25682.8  \pm         6307.8            0.245604
     Bi210              744061  \pm        8889.75           0.0119476
       C11              4284.3  \pm        150.524           0.0351339
       C14         1.02923e+11  \pm         320625         3.11519e-06
       C10              145.25  \pm        107.475            0.739929
     Tl208             2574.32  \pm         73.865            0.028693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.4  \pm        226.722          0.00601266
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93808  \pm      0.0292512          0.00492603
       pep           0.0146764  \pm    0.000300523           0.0204766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525696  \pm    0.000145858          0.00277458
   Be7_862            0.447142  \pm     0.00124063          0.00277458
        B8         0.000525347  \pm    8.22799e-06            0.015662
       N13            0.038573  \pm     0.00313972           0.0813966
       O15           0.0224474  \pm     0.00132585           0.0590649
       F17            0.000552  \pm              0                   0
      Kr85             23178.7  \pm        2622.68            0.113151
     Bi210              738557  \pm        4616.71          0.00625099
       C11              4355.7  \pm        139.216           0.0319617
       C14         1.02923e+11  \pm         320348         3.11251e-06
       C10              251.32  \pm        109.694            0.436473
     Tl208             2417.41  \pm        72.9055           0.0301585
      Be11              4.7856  \pm              0                   0
  ExtTl208               37733  \pm        225.871          0.00598602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02146  \pm      0.0310002          0.00514828
       pep           0.0134665  \pm    0.000509083           0.0378037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052809  \pm    0.000218379          0.00413526
   Be7_862            0.449178  \pm     0.00185747          0.00413526
        B8         0.000509452  \pm    8.36514e-06           0.0164199
       N13           0.0127236  \pm     0.00786267             0.61796
       O15           0.0280177  \pm     0.00254583            0.090865
       F17            0.000552  \pm              0                   0
      Kr85             42241.8  \pm        6145.21            0.145477
     Bi210              753424  \pm        8920.01           0.0118393
       C11             4355.88  \pm        156.683           0.0359705
       C14         1.02922e+11  \pm         321157         3.12038e-06
       C10               94.15  \pm        106.082             1.12673
     Tl208             2628.04  \pm         74.394           0.0283078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        225.007          0.00597369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96928  \pm      0.0277157          0.00464305
       pep           0.0143631  \pm    0.000295325           0.0205614
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052221  \pm    0.000182103          0.00348717
   Be7_862            0.444176  \pm     0.00154892          0.00348717
        B8         0.000515494  \pm    7.92123e-06           0.0153663
       N13           0.0340791  \pm     0.00470688            0.138116
       O15           0.0233932  \pm     0.00113758           0.0486288
       F17            0.000552  \pm              0                   0
      Kr85             30544.7  \pm        4849.29             0.15876
     Bi210              748929  \pm         3467.3          0.00462967
       C11              4320.2  \pm        131.091           0.0303437
       C14         1.02923e+11  \pm         308605         2.99842e-06
       C10             222.657  \pm         100.79            0.452669
     Tl208             2514.54  \pm        72.5818           0.0288648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.6  \pm        205.842          0.00545948
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98359  \pm      0.0291564          0.00487273
       pep           0.0134853  \pm     0.00042983            0.031874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000237109           0.0045329
   Be7_862            0.444921  \pm     0.00201678           0.0045329
        B8         0.000532137  \pm    8.45705e-06           0.0158926
       N13           0.0349272  \pm     0.00557298             0.15956
       O15           0.0265236  \pm     0.00167239            0.063053
       F17            0.000552  \pm              0                   0
      Kr85             27006.4  \pm        4997.24            0.185039
     Bi210              737349  \pm        3563.76          0.00483321
       C11             4162.28  \pm        140.734           0.0338119
       C14         1.02922e+11  \pm         322747         3.13583e-06
       C10             20.0013  \pm        107.303             5.36482
     Tl208             2594.45  \pm         74.927           0.0288797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        226.955          0.00597392
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96147  \pm      0.0313549          0.00525959
       pep           0.0144228  \pm    0.000322894           0.0223877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528363  \pm    0.000210483          0.00398369
   Be7_862             0.44941  \pm     0.00179031          0.00398369
        B8         0.000524366  \pm    8.42301e-06           0.0160632
       N13           0.0288196  \pm     0.00568346            0.197208
       O15           0.0222978  \pm     0.00172593           0.0774036
       F17            0.000552  \pm              0                   0
      Kr85             23614.4  \pm        4869.15            0.206194
     Bi210              757405  \pm        8013.05           0.0105796
       C11             4480.12  \pm        142.657           0.0318422
       C14         1.02923e+11  \pm         321798          3.1266e-06
       C10             5.84962  \pm        102.111             17.4559
     Tl208             2463.37  \pm        74.3243           0.0301718
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.3  \pm        210.716          0.00552259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94911  \pm      0.0261483          0.00439532
       pep           0.0141441  \pm    0.000285448           0.0201813
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000186745          0.00356196
   Be7_862            0.445935  \pm      0.0015884          0.00356196
        B8         0.000512717  \pm    7.98835e-06           0.0155804
       N13           0.0331422  \pm     0.00293716           0.0886231
       O15           0.0233376  \pm     0.00116101           0.0497486
       F17            0.000552  \pm              0                   0
      Kr85             26996.7  \pm        4968.55            0.184043
     Bi210              745544  \pm        4312.34          0.00578415
       C11             4470.24  \pm        128.247           0.0286891
       C14         1.02922e+11  \pm         314725         3.05789e-06
       C10             95.6588  \pm        100.262             1.04812
     Tl208             2485.61  \pm        71.1972           0.0286437
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.2  \pm        210.936           0.0055483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99055  \pm      0.0310987           0.0051913
       pep           0.0147116  \pm    0.000531317           0.0361156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524253  \pm    0.000227729          0.00434387
   Be7_862            0.445914  \pm     0.00193699          0.00434387
        B8         0.000533426  \pm    8.48709e-06           0.0159105
       N13           0.0233338  \pm      0.0075351            0.322926
       O15           0.0197591  \pm     0.00267281             0.13527
       F17            0.000552  \pm              0                   0
      Kr85               33417  \pm        5856.83            0.175265
     Bi210              771152  \pm        8745.01           0.0113402
       C11             4542.91  \pm            157           0.0345594
       C14         1.02922e+11  \pm         320858         3.11748e-06
       C10               36.87  \pm        104.309             2.82909
     Tl208             2477.47  \pm        74.5296            0.030083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        216.363           0.0057434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99833  \pm      0.0272177          0.00453754
       pep           0.0152101  \pm    0.000213625            0.014045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522578  \pm    0.000151175          0.00289288
   Be7_862            0.444489  \pm     0.00128585          0.00289288
        B8         0.000521031  \pm    8.40029e-06           0.0161225
       N13           0.0234835  \pm     0.00320316              0.1364
       O15            0.019117  \pm    0.000730925           0.0382344
       F17            0.000552  \pm              0                   0
      Kr85             44695.9  \pm        4949.34            0.110734
     Bi210              763544  \pm        4255.09          0.00557282
       C11             4645.69  \pm        131.979           0.0284089
       C14         1.02923e+11  \pm         311737         3.02883e-06
       C10             80.0655  \pm        102.952             1.28585
     Tl208              2612.8  \pm        73.0128           0.0279443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.8  \pm        211.523          0.00557332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98209  \pm      0.0286473          0.00478885
       pep           0.0142905  \pm    0.000286767           0.0200669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526455  \pm    0.000162871          0.00309374
   Be7_862            0.447787  \pm     0.00138533          0.00309374
        B8         0.000520838  \pm    8.45413e-06           0.0162318
       N13           0.0254785  \pm     0.00208602           0.0818735
       O15           0.0244125  \pm     0.00117527           0.0481421
       F17            0.000552  \pm              0                   0
      Kr85             39994.1  \pm        3576.77           0.0894323
     Bi210              741974  \pm        2339.77          0.00315344
       C11             4322.03  \pm        129.045           0.0298576
       C14         1.02923e+11  \pm         319668          3.1059e-06
       C10             186.519  \pm        100.115            0.536757
     Tl208             2515.72  \pm        73.3407            0.029153
      Be11              4.7856  \pm              0                   0
  ExtTl208               37660  \pm        197.687          0.00524926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97264  \pm      0.0312359          0.00522982
       pep           0.0141541  \pm     0.00052402           0.0370225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm     0.00022402          0.00425932
   Be7_862             0.44736  \pm     0.00190545          0.00425932
        B8         0.000520286  \pm     8.3858e-06           0.0161177
       N13           0.0309205  \pm     0.00806141            0.260714
       O15           0.0244615  \pm     0.00266385              0.1089
       F17            0.000552  \pm              0                   0
      Kr85             26100.6  \pm        6183.47            0.236909
     Bi210              743588  \pm        9244.98           0.0124329
       C11             4451.21  \pm        161.079           0.0361876
       C14         1.02922e+11  \pm         320721         3.11616e-06
       C10             160.584  \pm        108.505            0.675687
     Tl208             2553.48  \pm        74.4648            0.029162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.2  \pm        227.545          0.00602988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00596  \pm      0.0304267          0.00506608
       pep           0.0149115  \pm    0.000490728           0.0329094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524052  \pm    0.000217401          0.00414846
   Be7_862            0.445743  \pm     0.00184915          0.00414846
        B8         0.000515514  \pm    8.29563e-06            0.016092
       N13           0.0348457  \pm     0.00553309            0.158788
       O15           0.0209517  \pm     0.00261205             0.12467
       F17            0.000552  \pm              0                   0
      Kr85             26378.5  \pm        3560.54            0.134979
     Bi210              748473  \pm        8279.92           0.0110624
       C11             4457.86  \pm         159.65           0.0358131
       C14         1.02922e+11  \pm         320556         3.11455e-06
       C10             85.5083  \pm        103.662              1.2123
     Tl208             2480.42  \pm        74.2944           0.0299523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        215.676          0.00568671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96994  \pm      0.0294544          0.00493378
       pep           0.0153634  \pm    0.000312898           0.0203665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527523  \pm    0.000213272          0.00404291
   Be7_862            0.448695  \pm     0.00181403          0.00404291
        B8         0.000528002  \pm    8.48643e-06           0.0160727
       N13           0.0300027  \pm     0.00122855            0.040948
       O15           0.0178141  \pm     0.00138732           0.0778775
       F17            0.000552  \pm              0                   0
      Kr85             22822.5  \pm        3635.61            0.159299
     Bi210              763538  \pm        4122.46          0.00539915
       C11             4636.02  \pm        135.196            0.029162
       C14         1.02923e+11  \pm         320381         3.11284e-06
       C10            -13.3256  \pm        101.071             -7.5847
     Tl208             2513.58  \pm        70.6377           0.0281024
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        206.276          0.00547539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99781  \pm       0.029011          0.00483693
       pep              0.0139  \pm    0.000448109           0.0322382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526466  \pm    0.000206408          0.00392064
   Be7_862            0.447797  \pm     0.00175565          0.00392064
        B8         0.000525915  \pm    8.22125e-06           0.0156323
       N13            0.014026  \pm      0.0056583            0.403416
       O15           0.0242341  \pm     0.00201007           0.0829436
       F17            0.000552  \pm              0                   0
      Kr85             46959.9  \pm        5596.44            0.119175
     Bi210              764782  \pm        6743.83          0.00881797
       C11              4753.5  \pm        146.602           0.0308408
       C14         1.02922e+11  \pm         261531         2.54105e-06
       C10              113.14  \pm        103.095            0.911218
     Tl208             2450.64  \pm        73.3199           0.0299187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.5  \pm        216.165          0.00574793
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9534  \pm      0.0324536          0.00545126
       pep           0.0140735  \pm    0.000487395           0.0346322
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525492  \pm    0.000243109          0.00462631
   Be7_862            0.446968  \pm     0.00206781          0.00462631
        B8         0.000538008  \pm    8.46932e-06            0.015742
       N13           0.0185478  \pm      0.0104036            0.560906
       O15           0.0228981  \pm      0.0024901            0.108747
       F17            0.000552  \pm              0                   0
      Kr85               44020  \pm        7171.42            0.162913
     Bi210              765696  \pm        10786.6           0.0140874
       C11             4229.74  \pm        156.441           0.0369858
       C14         1.02923e+11  \pm         321530         3.12399e-06
       C10             56.8055  \pm        108.692              1.9134
     Tl208             2479.55  \pm        73.9513           0.0298245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.1  \pm        229.741          0.00603736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0252  \pm      0.0281364          0.00466978
       pep           0.0147904  \pm     0.00045607           0.0308355
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052413  \pm    0.000218249          0.00416403
   Be7_862            0.445809  \pm     0.00185636          0.00416403
        B8         0.000520046  \pm    8.21456e-06           0.0157958
       N13           0.0322682  \pm     0.00208083           0.0644853
       O15           0.0214835  \pm     0.00210091           0.0977917
       F17            0.000552  \pm              0                   0
      Kr85             28706.4  \pm        3948.76            0.137557
     Bi210              754170  \pm        3810.18          0.00505215
       C11             4646.69  \pm        145.079            0.031222
       C14         1.02922e+11  \pm         321969         3.12828e-06
       C10             229.097  \pm        108.607            0.474066
     Tl208             2558.95  \pm        74.6168           0.0291591
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.7  \pm        216.298          0.00576384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm       0.031361          0.00525382
       pep           0.0158876  \pm     0.00045733           0.0287853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525252  \pm    0.000243496          0.00463579
   Be7_862            0.446764  \pm      0.0020711          0.00463579
        B8         0.000539091  \pm    8.51435e-06           0.0157939
       N13           0.0364475  \pm     0.00817122            0.224191
       O15           0.0175027  \pm     0.00245104            0.140038
       F17            0.000552  \pm              0                   0
      Kr85             24064.1  \pm        6020.54            0.250187
     Bi210              752191  \pm        9369.14           0.0124558
       C11              4735.9  \pm         159.78           0.0337379
       C14         1.02923e+11  \pm         321316          3.1219e-06
       C10             230.264  \pm        110.324            0.479118
     Tl208              2384.8  \pm        73.1677           0.0306809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.1  \pm        228.278          0.00604964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94999  \pm      0.0299839          0.00503932
       pep            0.013293  \pm     0.00039326           0.0295841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528222  \pm    0.000213099          0.00403427
   Be7_862             0.44929  \pm     0.00181256          0.00403427
        B8          0.00051387  \pm    8.33624e-06           0.0162225
       N13           0.0375529  \pm     0.00475427            0.126602
       O15           0.0297116  \pm     0.00201261           0.0677384
       F17            0.000552  \pm              0                   0
      Kr85             18199.4  \pm        4892.87            0.268847
     Bi210              718627  \pm        6548.12          0.00911199
       C11              4014.5  \pm        148.108           0.0368933
       C14         1.02922e+11  \pm         320861         3.11751e-06
       C10             116.356  \pm        106.481            0.915129
     Tl208             2601.78  \pm         73.986           0.0284367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38217.3  \pm        227.569           0.0059546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93584  \pm      0.0308412          0.00519576
       pep           0.0148422  \pm    0.000475485            0.032036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527635  \pm    0.000199203          0.00377539
   Be7_862            0.448791  \pm     0.00169436          0.00377539
        B8         0.000521438  \pm    8.42168e-06           0.0161509
       N13           0.0220518  \pm     0.00738568            0.334924
       O15           0.0232794  \pm     0.00238955            0.102646
       F17            0.000552  \pm              0                   0
      Kr85             36486.3  \pm        5963.06            0.163433
     Bi210              751527  \pm        8629.05            0.011482
       C11             4345.62  \pm        153.031           0.0352149
       C14         1.02923e+11  \pm         321394         3.12266e-06
       C10             198.653  \pm        108.633            0.546847
     Tl208              2589.6  \pm        74.1283           0.0286254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.6  \pm        227.935          0.00600356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97744  \pm      0.0294761          0.00493123
       pep           0.0148231  \pm    0.000235621           0.0158955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524391  \pm    0.000170454           0.0032505
   Be7_862            0.446032  \pm     0.00144983           0.0032505
        B8          0.00051904  \pm    8.35433e-06           0.0160957
       N13           0.0349739  \pm     0.00490947            0.140375
       O15           0.0215901  \pm     0.00102091           0.0472859
       F17            0.000552  \pm              0                   0
      Kr85             30565.9  \pm        4559.03            0.149154
     Bi210              744678  \pm        5664.78          0.00760702
       C11             4285.77  \pm        137.901           0.0321764
       C14         1.02922e+11  \pm         320860         3.11749e-06
       C10             76.7707  \pm        106.642              1.3891
     Tl208             2553.86  \pm        73.6444           0.0288365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        224.765           0.0059585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94521  \pm       0.029309          0.00492985
       pep           0.0143067  \pm     0.00050254           0.0351263
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052524  \pm    0.000218618          0.00416225
   Be7_862            0.446754  \pm      0.0018595          0.00416225
        B8         0.000534813  \pm    8.50368e-06           0.0159003
       N13           0.0273304  \pm     0.00274369             0.10039
       O15            0.024044  \pm     0.00226858           0.0943512
       F17            0.000552  \pm              0                   0
      Kr85             43689.6  \pm        4164.47           0.0953194
     Bi210              741173  \pm        3436.14          0.00463608
       C11             4442.01  \pm        145.636           0.0327861
       C14         1.02923e+11  \pm         321024         3.11908e-06
       C10             178.627  \pm        104.799            0.586689
     Tl208             2374.62  \pm        73.1489           0.0308045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.2  \pm        211.799          0.00563381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98014  \pm      0.0311133          0.00520277
       pep           0.0135806  \pm    0.000518966           0.0382138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000226392          0.00431369
   Be7_862            0.446399  \pm     0.00192563          0.00431369
        B8         0.000518591  \pm    8.35942e-06           0.0161195
       N13           0.0382379  \pm     0.00814438            0.212992
       O15           0.0272482  \pm     0.00261596           0.0960049
       F17            0.000552  \pm              0                   0
      Kr85             25614.6  \pm        6209.26            0.242411
     Bi210              726849  \pm        9225.36           0.0126923
       C11             4289.32  \pm        156.969           0.0365953
       C14         1.02923e+11  \pm         321996         3.12853e-06
       C10            -111.132  \pm        103.511           -0.931427
     Tl208             2469.15  \pm        74.1066            0.030013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.4  \pm        227.392          0.00598615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92968  \pm      0.0281575          0.00474857
       pep           0.0140992  \pm    0.000483193            0.034271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530125  \pm    0.000174281          0.00328754
   Be7_862            0.450908  \pm     0.00148238          0.00328754
        B8         0.000533046  \pm    8.06387e-06           0.0151279
       N13           0.0335766  \pm     0.00575721            0.171465
       O15           0.0256106  \pm     0.00244673           0.0955356
       F17            0.000552  \pm              0                   0
      Kr85             20555.2  \pm        4750.23            0.231096
     Bi210              731346  \pm        7484.36           0.0102337
       C11             4064.26  \pm        149.632           0.0368166
       C14         1.02923e+11  \pm         315598         3.06636e-06
       C10             56.6235  \pm        100.607             1.77678
     Tl208             2485.19  \pm        71.6806           0.0288431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm        212.318          0.00559541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.98  \pm      0.0309945          0.00518303
       pep           0.0150046  \pm    0.000514831           0.0343115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529195  \pm    0.000226356          0.00427736
   Be7_862            0.450117  \pm     0.00192532          0.00427736
        B8         0.000538948  \pm    8.51609e-06           0.0158013
       N13           0.0403643  \pm     0.00815316             0.20199
       O15           0.0216199  \pm     0.00258145            0.119402
       F17            0.000552  \pm              0                   0
      Kr85             11537.2  \pm        6237.25            0.540622
     Bi210              734959  \pm        9148.56           0.0124477
       C11             4192.47  \pm        156.951           0.0374364
       C14         1.02922e+11  \pm         321050         3.11934e-06
       C10            -91.0195  \pm         106.03            -1.16492
     Tl208             2545.64  \pm        74.3538           0.0292083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm        226.886          0.00598594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00121  \pm      0.0305266          0.00508674
       pep           0.0141539  \pm    0.000304938           0.0215445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525514  \pm    0.000230687          0.00438975
   Be7_862            0.446987  \pm     0.00196216          0.00438975
        B8         0.000526758  \pm    8.28283e-06           0.0157242
       N13            0.037298  \pm     0.00747886            0.200516
       O15           0.0237399  \pm     0.00196744           0.0828747
       F17            0.000552  \pm              0                   0
      Kr85             20712.2  \pm        5861.18            0.282982
     Bi210              743662  \pm        8837.32           0.0118835
       C11             4432.97  \pm        157.416           0.0355103
       C14         1.02922e+11  \pm         320463         3.11364e-06
       C10            -16.3217  \pm          102.4            -6.27386
     Tl208             2520.01  \pm        73.7324           0.0292587
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.3  \pm        211.901          0.00556574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/128/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm       0.030897          0.00513935
       pep           0.0136362  \pm    0.000465398           0.0341295
