Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10              184.92  \pm        108.404            0.586223
     Tl208             2700.75  \pm        74.9964           0.0277688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm        226.489          0.00601314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95957  \pm      0.0283003          0.00474871
       pep           0.0146106  \pm    0.000576691           0.0394707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524371  \pm    0.000206745          0.00394272
   Be7_862            0.446014  \pm     0.00175851          0.00394272
        B8         0.000524742  \pm    8.35591e-06           0.0159238
       N13           0.0300097  \pm     0.00256828           0.0855818
       O15           0.0214196  \pm     0.00302623            0.141283
       F17            0.000552  \pm              0                   0
      Kr85               35932  \pm        3709.07            0.103225
     Bi210              753623  \pm        7071.04          0.00938272
       C11             4596.01  \pm        164.567           0.0358065
       C14         1.02922e+11  \pm         318849         3.09796e-06
       C10              114.63  \pm        106.484            0.928937
     Tl208             2569.66  \pm        74.3712            0.028942
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        225.427          0.00593036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96978  \pm      0.0293942          0.00492383
       pep           0.0149048  \pm     0.00029493           0.0197876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526577  \pm     0.00021522          0.00408716
   Be7_862            0.447891  \pm      0.0018306          0.00408716
        B8          0.00051048  \pm     8.2834e-06           0.0162267
       N13           0.0334122  \pm     0.00245875           0.0735885
       O15             0.02063  \pm    0.000966415           0.0468452
       F17            0.000552  \pm              0                   0
      Kr85             18431.7  \pm        3056.33            0.165819
     Bi210              753249  \pm        2670.72           0.0035456
       C11             4632.85  \pm        131.016           0.0282798
       C14         1.02922e+11  \pm         320446         3.11348e-06
       C10             209.049  \pm        104.175            0.498331
     Tl208             2461.14  \pm        73.3264           0.0297937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.5  \pm        209.257          0.00555007
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01933  \pm      0.0295014          0.00490111
       pep           0.0141914  \pm    0.000388298           0.0273616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531979  \pm    0.000221919          0.00417158
   Be7_862            0.452485  \pm     0.00188758          0.00417158
        B8         0.000524987  \pm    8.30582e-06            0.015821
       N13           0.0152253  \pm     0.00541779            0.355842
       O15           0.0221078  \pm     0.00175606            0.079432
       F17            0.000552  \pm              0                   0
      Kr85             30677.3  \pm        4798.14            0.156407
     Bi210              764587  \pm        4948.77          0.00647247
       C11              4571.6  \pm        141.812           0.0310203
       C14         1.02922e+11  \pm         320298         3.11203e-06
       C10             131.227  \pm        102.232            0.779045
     Tl208             2453.55  \pm        71.5974           0.0291811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.5  \pm        212.525           0.0055946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9679  \pm      0.0296228          0.00496369
       pep           0.0141589  \pm    0.000526681           0.0371979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527717  \pm    0.000186499          0.00353407
   Be7_862             0.44886  \pm      0.0015863          0.00353407
        B8         0.000519651  \pm     8.3286e-06           0.0160273
       N13           0.0329328  \pm     0.00730079            0.221687
       O15           0.0240718  \pm     0.00265617            0.110344
       F17            0.000552  \pm              0                   0
      Kr85             25927.1  \pm        6069.05            0.234081
     Bi210              742790  \pm        8853.01           0.0119186
       C11             4604.45  \pm        159.915           0.0347305
       C14         1.02923e+11  \pm         320414         3.11314e-06
       C10              245.15  \pm        108.922            0.444306
     Tl208             2587.85  \pm         73.973           0.0285847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.2  \pm        226.963          0.00599714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97886  \pm      0.0311276          0.00520629
       pep           0.0138112  \pm    0.000521618           0.0377679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523001  \pm    0.000226651          0.00433366
   Be7_862             0.44485  \pm     0.00192782          0.00433366
        B8         0.000521815  \pm    8.41064e-06           0.0161181
       N13            0.041245  \pm     0.00823669            0.199702
       O15           0.0258051  \pm     0.00263879            0.102258
       F17            0.000552  \pm              0                   0
      Kr85             24962.3  \pm        6282.33            0.251673
     Bi210              731668  \pm        9332.17           0.0127547
       C11             4221.32  \pm        157.489           0.0373081
       C14         1.02923e+11  \pm         320482         3.11381e-06
       C10             169.036  \pm         107.88            0.638208
     Tl208             2550.52  \pm        74.2008           0.0290924
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.2  \pm         226.07          0.00597245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99017  \pm      0.0299491          0.00499971
       pep            0.014751  \pm    0.000516446            0.035011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526586  \pm    0.000223254          0.00423964
   Be7_862            0.447899  \pm     0.00189893          0.00423964
        B8         0.000525924  \pm    8.41301e-06           0.0159966
       N13           0.0376952  \pm     0.00814571            0.216094
       O15           0.0223634  \pm     0.00260471            0.116472
       F17            0.000552  \pm              0                   0
      Kr85             21202.9  \pm        6225.11            0.293597
     Bi210              737399  \pm        9213.07            0.012494
       C11             4524.96  \pm        158.293           0.0349822
       C14         1.02923e+11  \pm         322456           3.133e-06
       C10             107.926  \pm        107.084            0.992193
     Tl208              2571.7  \pm        73.8032           0.0286982
      Be11              4.7856  \pm              0                   0
  ExtTl208               37851  \pm        226.571          0.00598588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00559  \pm      0.0283003          0.00471233
       pep           0.0151761  \pm    0.000364461           0.0240155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526952  \pm    0.000207348          0.00393485
   Be7_862            0.448209  \pm     0.00176364          0.00393485
        B8         0.000527488  \pm    8.43765e-06           0.0159959
       N13         0.000747493  \pm     0.00215902             2.88835
       O15           0.0160187  \pm     0.00164278            0.102554
       F17            0.000552  \pm              0                   0
      Kr85             61384.1  \pm        4267.72           0.0695248
     Bi210              798831  \pm        3235.76          0.00405061
       C11             4685.16  \pm        142.047           0.0303184
       C14         1.02923e+11  \pm         320372         3.11272e-06
       C10             131.985  \pm        108.929            0.825315
     Tl208             2575.39  \pm        74.4566           0.0289108
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.3  \pm        225.391          0.00592941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98976  \pm      0.0271677          0.00453569
       pep            0.014626  \pm    0.000225175           0.0153955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm     0.00018085          0.00343036
   Be7_862            0.448424  \pm     0.00153826          0.00343036
        B8         0.000530196  \pm    7.01135e-06           0.0132241
       N13           0.0436791  \pm     0.00246042           0.0563294
       O15           0.0235375  \pm    0.000828504           0.0351993
       F17            0.000552  \pm              0                   0
      Kr85             13624.5  \pm        4723.82            0.346716
     Bi210              728546  \pm        4707.84          0.00646197
       C11             4136.71  \pm        137.252            0.033179
       C14         1.02923e+11  \pm         322222         3.13073e-06
       C10             147.754  \pm         103.03            0.697309
     Tl208             2350.61  \pm        72.1677           0.0307016
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        209.501           0.0055387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89457  \pm      0.0305962          0.00519057
       pep           0.0148108  \pm    0.000422511           0.0285271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526486  \pm    0.000223716          0.00424922
   Be7_862            0.447814  \pm     0.00190286          0.00424922
        B8         0.000499947  \pm    8.15448e-06           0.0163107
       N13            0.043055  \pm     0.00537397            0.124816
       O15           0.0214086  \pm      0.0019347           0.0903699
       F17            0.000552  \pm              0                   0
      Kr85             16368.8  \pm        4868.04            0.297397
     Bi210              734472  \pm         5489.4          0.00747395
       C11             4745.63  \pm        146.633           0.0308985
       C14         1.02923e+11  \pm         320684         3.11577e-06
       C10              310.57  \pm        108.402            0.349042
     Tl208             2595.66  \pm        73.2217           0.0282093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm        225.124          0.00597445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96339  \pm      0.0306575          0.00514095
       pep           0.0151097  \pm    0.000480384           0.0317931
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000220973          0.00420597
   Be7_862            0.446872  \pm     0.00187953          0.00420597
        B8         0.000533499  \pm    8.44777e-06           0.0158347
       N13           0.0236061  \pm     0.00637572            0.270088
       O15             0.01933  \pm     0.00213781            0.110596
       F17            0.000552  \pm              0                   0
      Kr85             35468.1  \pm        5310.71            0.149732
     Bi210              768927  \pm        5901.54          0.00767504
       C11             4776.02  \pm        148.834           0.0311627
       C14         1.02923e+11  \pm         320936         3.11823e-06
       C10             30.1783  \pm        107.353              3.5573
     Tl208             2489.26  \pm        74.8972           0.0300882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37579.4  \pm         227.16          0.00604479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95444  \pm      0.0314586          0.00528323
       pep           0.0152646  \pm    0.000337011           0.0220779
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000125292          0.00238524
   Be7_862            0.446787  \pm     0.00106569          0.00238524
        B8         0.000535948  \pm    8.20408e-06           0.0153076
       N13           0.0411576  \pm     0.00448791            0.109042
       O15           0.0180003  \pm     0.00166925           0.0927343
       F17            0.000552  \pm              0                   0
      Kr85               16625  \pm        4554.18            0.273935
     Bi210              751316  \pm        6671.48          0.00887972
       C11             4946.98  \pm        147.013           0.0297177
       C14         1.02923e+11  \pm         321631         3.12498e-06
       C10             88.6079  \pm        108.158             1.22063
     Tl208             2542.77  \pm        73.9964           0.0291008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37331.7  \pm        222.787          0.00596775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98054  \pm      0.0294795          0.00492923
       pep           0.0138727  \pm    0.000505149           0.0364132
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053075  \pm    0.000218472          0.00411629
   Be7_862            0.451441  \pm     0.00185826          0.00411629
        B8         0.000521686  \pm    8.44106e-06           0.0161804
       N13           0.0264616  \pm     0.00259641           0.0981201
       O15           0.0256151  \pm      0.0023145            0.090357
       F17            0.000552  \pm              0                   0
      Kr85             23516.3  \pm        4007.71            0.170423
     Bi210              743088  \pm        3612.84          0.00486192
       C11             4411.36  \pm        151.369           0.0343135
       C14         1.02923e+11  \pm         315175         3.06225e-06
       C10              11.968  \pm        101.148              8.4515
     Tl208             2510.67  \pm        74.1801            0.029546
      Be11              4.7856  \pm              0                   0
  ExtTl208               37697  \pm        225.237          0.00597493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0312427          0.00523209
       pep           0.0144847  \pm      0.0005277           0.0364315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524152  \pm    0.000224275          0.00427881
   Be7_862            0.445828  \pm     0.00190762          0.00427881
        B8         0.000528832  \pm    8.40229e-06           0.0158884
       N13           0.0311842  \pm      0.0082474            0.264474
       O15           0.0235967  \pm     0.00263506            0.111671
       F17            0.000552  \pm              0                   0
      Kr85             33450.4  \pm        6215.06              0.1858
     Bi210              743546  \pm        9233.53           0.0124182
       C11              4399.6  \pm        153.344           0.0348542
       C14         1.02922e+11  \pm         320418         3.11321e-06
       C10             89.5573  \pm        103.699              1.1579
     Tl208             2517.11  \pm         74.328            0.029529
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.3  \pm        212.462          0.00557888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96881  \pm      0.0326302          0.00546679
       pep           0.0142766  \pm    0.000418575           0.0293189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000230475          0.00437238
   Be7_862            0.448349  \pm     0.00196035          0.00437238
        B8         0.000539267  \pm    7.69492e-06           0.0142692
       N13           0.0371534  \pm      0.0112352              0.3024
       O15            0.023969  \pm      0.0023775           0.0991908
       F17            0.000552  \pm              0                   0
      Kr85             15898.5  \pm        7052.61            0.443602
     Bi210              741178  \pm        12113.7           0.0163438
       C11              4280.8  \pm         158.57           0.0370422
       C14         1.02922e+11  \pm         324796         3.15574e-06
       C10            -61.1635  \pm        103.817            -1.69736
     Tl208             2375.28  \pm        73.4367            0.030917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.3  \pm        211.864          0.00561105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97989  \pm      0.0296451          0.00495747
       pep           0.0146675  \pm    0.000454977           0.0310194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528519  \pm    0.000217603          0.00411723
   Be7_862            0.449542  \pm     0.00185087          0.00411723
        B8         0.000511763  \pm    8.25521e-06           0.0161309
       N13           0.0207759  \pm     0.00203561           0.0979795
       O15           0.0210588  \pm     0.00227853            0.108198
       F17            0.000552  \pm              0                   0
      Kr85             32832.8  \pm        4391.42            0.133751
     Bi210              761510  \pm        5117.78          0.00672057
       C11             4491.02  \pm        151.497           0.0337333
       C14         1.02923e+11  \pm         322286         3.13134e-06
       C10              109.45  \pm        106.155            0.969891
     Tl208             2591.97  \pm        73.5301           0.0283684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        227.983           0.0060419
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91983  \pm      0.0305006          0.00515228
       pep           0.0147073  \pm    0.000237985           0.0161814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524494  \pm    0.000214366          0.00408711
   Be7_862            0.446119  \pm     0.00182334          0.00408711
        B8         0.000525354  \pm    8.41298e-06           0.0160139
       N13           0.0261626  \pm     0.00732651            0.280037
       O15           0.0222181  \pm    0.000506444           0.0227942
       F17            0.000552  \pm              0                   0
      Kr85             41967.6  \pm        5752.84            0.137078
     Bi210              750272  \pm        6315.39          0.00841748
       C11             4564.14  \pm        134.726           0.0295184
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10            -3.44621  \pm        106.089            -30.7841
     Tl208             2558.36  \pm         74.384           0.0290749
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        226.745          0.00597437
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96476  \pm      0.0295043          0.00494645
       pep           0.0141128  \pm    0.000291796            0.020676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526739  \pm    0.000198595          0.00377027
   Be7_862            0.448029  \pm     0.00168919          0.00377027
        B8         0.000538039  \pm    8.17488e-06           0.0151938
       N13           0.0325021  \pm     0.00700823            0.215624
       O15           0.0245027  \pm     0.00113278           0.0462308
       F17            0.000552  \pm              0                   0
      Kr85             22943.6  \pm        5831.02            0.254146
     Bi210              744155  \pm        6171.32          0.00829306
       C11             4419.63  \pm        137.994            0.031223
       C14         1.02922e+11  \pm         320304          3.1121e-06
       C10             31.0129  \pm        101.191             3.26285
     Tl208             2428.05  \pm           72.5           0.0298593
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.3  \pm        215.121          0.00569912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00015  \pm      0.0307373          0.00512276
       pep           0.0148038  \pm    0.000355323           0.0240022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525094  \pm    0.000217172          0.00413587
   Be7_862             0.44663  \pm      0.0018472          0.00413587
        B8          0.00052808  \pm     8.2768e-06           0.0156734
       N13           0.0237602  \pm     0.00685101             0.28834
       O15           0.0208333  \pm     0.00167066            0.080192
       F17            0.000552  \pm              0                   0
      Kr85             41229.5  \pm        5180.59            0.125653
     Bi210              757963  \pm        6526.26          0.00861026
       C11             4615.03  \pm        137.275           0.0297453
       C14         1.02923e+11  \pm         320933          3.1182e-06
       C10             245.968  \pm        99.9514            0.406359
     Tl208             2500.28  \pm        72.4355           0.0289709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        203.749          0.00541319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95609  \pm      0.0298692          0.00501491
       pep           0.0141417  \pm    0.000450154           0.0318317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526151  \pm    0.000219865          0.00417874
   Be7_862            0.447529  \pm     0.00187011          0.00417874
        B8          0.00052959  \pm    8.47541e-06           0.0160037
       N13           0.0329491  \pm     0.00393721            0.119494
       O15           0.0257244  \pm     0.00202616           0.0787639
       F17            0.000552  \pm              0                   0
      Kr85             31059.4  \pm         4357.6            0.140299
     Bi210              734666  \pm        4301.21          0.00585464
       C11             4288.87  \pm        146.557           0.0341715
       C14         1.02922e+11  \pm         321066          3.1195e-06
       C10            -74.9779  \pm        106.334            -1.41821
     Tl208             2510.56  \pm        74.8974           0.0298329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38116.2  \pm        227.335          0.00596425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93549  \pm      0.0293361           0.0049425
       pep           0.0155321  \pm    0.000451105           0.0290434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000184652           0.0035283
   Be7_862            0.445142  \pm      0.0015706           0.0035283
        B8         0.000513368  \pm    8.08102e-06           0.0157412
       N13            0.035561  \pm     0.00430089            0.120944
       O15           0.0189044  \pm      0.0023201            0.122728
       F17            0.000552  \pm              0                   0
      Kr85             24826.9  \pm        4369.41            0.175995
     Bi210              756407  \pm        6737.97          0.00890786
       C11             4731.45  \pm        154.879           0.0327338
       C14         1.02922e+11  \pm         320432         3.11335e-06
       C10             111.491  \pm        105.964            0.950431
     Tl208             2516.37  \pm        72.9634           0.0289955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.9  \pm        225.431          0.00593555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0309246          0.00518674
       pep           0.0146263  \pm    0.000523517           0.0357929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523819  \pm    0.000222569          0.00424897
   Be7_862            0.445545  \pm     0.00189311          0.00424897
        B8         0.000520446  \pm    8.37524e-06           0.0160924
       N13           0.0360934  \pm     0.00764618            0.211844
       O15           0.0207986  \pm     0.00266707            0.128234
       F17            0.000552  \pm              0                   0
      Kr85             27088.3  \pm        6088.56            0.224767
     Bi210              749165  \pm        9108.68           0.0121584
       C11             4624.76  \pm        157.191            0.033989
       C14         1.02923e+11  \pm         320426         3.11327e-06
       C10             138.529  \pm        106.883            0.771558
     Tl208             2657.91  \pm        74.1857           0.0279113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        221.369          0.00584888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97192  \pm      0.0246843          0.00413339
       pep            0.014385  \pm    0.000485569           0.0337553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522084  \pm    0.000210067          0.00402362
   Be7_862            0.444069  \pm     0.00178677          0.00402362
        B8         0.000538281  \pm    8.11422e-06           0.0150743
       N13            0.045666  \pm     0.00694322            0.152044
       O15           0.0256249  \pm     0.00237821           0.0928084
       F17            0.000552  \pm              0                   0
      Kr85               23009  \pm        6065.05            0.263595
     Bi210              726445  \pm        8151.81           0.0112215
       C11             4330.44  \pm        150.357           0.0347209
       C14         1.02923e+11  \pm         317763          3.0874e-06
       C10             25.4314  \pm        105.942             4.16581
     Tl208              2379.5  \pm        72.2356           0.0303574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.6  \pm        209.079          0.00552277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9767  \pm       0.028985          0.00484966
       pep           0.0137293  \pm    0.000638546           0.0465097
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000192944          0.00368577
   Be7_862             0.44526  \pm     0.00164112          0.00368577
        B8         0.000526526  \pm    8.36245e-06           0.0158823
       N13           0.0321288  \pm       0.004997             0.15553
       O15           0.0254147  \pm     0.00315944            0.124315
       F17            0.000552  \pm              0                   0
      Kr85               33103  \pm        5329.79            0.161006
     Bi210              742665  \pm        8359.66           0.0112563
       C11             4314.83  \pm        158.389            0.036708
       C14         1.02923e+11  \pm         322002         3.12858e-06
       C10             37.7474  \pm        107.486             2.84752
     Tl208             2435.42  \pm         75.409           0.0309634
      Be11              4.7856  \pm              0                   0
  ExtTl208             38047.6  \pm         224.77          0.00590761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98397  \pm      0.0300235          0.00501731
       pep           0.0146115  \pm    0.000256305           0.0175413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm    0.000212663          0.00404891
   Be7_862            0.446749  \pm     0.00180885          0.00404891
        B8           0.0005357  \pm    8.47105e-06           0.0158131
       N13            0.026724  \pm      0.0067671            0.253222
       O15           0.0219654  \pm     0.00164938           0.0750899
       F17            0.000552  \pm              0                   0
      Kr85             32205.9  \pm        5258.01            0.163262
     Bi210              754200  \pm        8692.62           0.0115256
       C11             4667.53  \pm        141.291            0.030271
       C14         1.02923e+11  \pm         310586         3.01767e-06
       C10             22.6425  \pm        103.584             4.57476
     Tl208             2517.01  \pm         74.756           0.0297003
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.9  \pm        212.456           0.0055814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94153  \pm      0.0304409          0.00512342
       pep            0.014375  \pm    0.000346716           0.0241194
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524752  \pm    0.000207168          0.00394792
   Be7_862            0.446338  \pm     0.00176211          0.00394792
        B8         0.000510402  \pm    8.30225e-06           0.0162661
       N13           0.0358655  \pm     0.00771125            0.215005
       O15           0.0217093  \pm     0.00153892           0.0708877
       F17            0.000552  \pm              0                   0
      Kr85             21764.1  \pm        6050.26            0.277993
     Bi210              748183  \pm        7163.48           0.0095745
       C11             4570.08  \pm        139.931           0.0306188
       C14         1.02923e+11  \pm         322179         3.13031e-06
       C10             170.659  \pm        103.145            0.604392
     Tl208              2465.7  \pm        72.4664           0.0293897
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.2  \pm        211.205          0.00556092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01374  \pm      0.0315033          0.00523855
       pep            0.014304  \pm    0.000152579           0.0106669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526032  \pm    0.000224005           0.0042584
   Be7_862            0.447427  \pm     0.00190532           0.0042584
        B8         0.000508968  \pm    8.31468e-06           0.0163363
       N13           0.0225833  \pm     0.00822019            0.363993
       O15           0.0231371  \pm    0.000771397           0.0333403
       F17            0.000552  \pm              0                   0
      Kr85             31317.9  \pm        6265.75            0.200069
     Bi210              758055  \pm        8175.52           0.0107849
       C11              4687.7  \pm        137.851            0.029407
       C14         1.02922e+11  \pm         321434         3.12307e-06
       C10             243.889  \pm        106.368            0.436133
     Tl208             2638.97  \pm        74.2941           0.0281527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        220.437          0.00584492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98455  \pm      0.0302496           0.0050546
       pep           0.0142401  \pm    0.000478983           0.0336363
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05272  \pm    0.000218276          0.00414029
   Be7_862            0.448421  \pm     0.00185659          0.00414029
        B8         0.000522449  \pm    8.13661e-06            0.015574
       N13           0.0353419  \pm     0.00566284             0.16023
       O15           0.0242146  \pm     0.00250813            0.103579
       F17            0.000552  \pm              0                   0
      Kr85             22869.2  \pm        5016.08            0.219338
     Bi210              737437  \pm        8340.61           0.0113103
       C11             4345.07  \pm        153.188           0.0352556
       C14         1.02923e+11  \pm         319543         3.10468e-06
       C10             47.0649  \pm        101.197             2.15016
     Tl208             2571.39  \pm        73.6103           0.0286267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.6  \pm        219.462          0.00577963
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/87/GS98-500PE.root
