Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             52328.7  \pm        3380.72           0.0646054
     Bi210              772356  \pm        4398.61          0.00569506
       C11             4692.07  \pm        138.829            0.029588
       C14         1.02923e+11  \pm         320426         3.11327e-06
       C10             114.397  \pm        107.969            0.943803
     Tl208             2361.52  \pm        73.4334           0.0310957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.9  \pm         224.38          0.00591018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm       0.029527          0.00495561
       pep           0.0137312  \pm    0.000430788           0.0313729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523216  \pm    0.000210192          0.00401731
   Be7_862            0.445032  \pm     0.00178783          0.00401731
        B8         0.000529344  \pm    7.47474e-06           0.0141208
       N13           0.0128712  \pm     0.00676802            0.525826
       O15           0.0226019  \pm     0.00185301           0.0819848
       F17            0.000552  \pm              0                   0
      Kr85               47511  \pm        5805.21            0.122187
     Bi210              780994  \pm           6276          0.00803591
       C11              4412.5  \pm        144.289              0.0327
       C14         1.02922e+11  \pm         322908         3.13739e-06
       C10             14.7439  \pm        104.288             7.07332
     Tl208             2582.86  \pm         74.514           0.0288494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.2  \pm        214.138           0.0056662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00883  \pm      0.0304542          0.00506824
       pep           0.0146642  \pm    0.000478278           0.0326153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525697  \pm    0.000216312          0.00411477
   Be7_862            0.447142  \pm     0.00183989          0.00411477
        B8         0.000511734  \pm    8.30719e-06           0.0162334
       N13           0.0347109  \pm     0.00814881            0.234762
       O15           0.0223926  \pm     0.00240188            0.107263
       F17            0.000552  \pm              0                   0
      Kr85             26571.6  \pm        6176.75            0.232457
     Bi210              744217  \pm        8900.08            0.011959
       C11             4493.31  \pm        155.303           0.0345631
       C14         1.02923e+11  \pm         321021         3.11904e-06
       C10             91.6147  \pm        106.089             1.15799
     Tl208             2524.38  \pm        73.1897           0.0289931
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.8  \pm         226.85          0.00595661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99027  \pm      0.0303945          0.00507398
       pep            0.013984  \pm    0.000550309           0.0393527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522368  \pm    0.000216614          0.00414676
   Be7_862            0.444311  \pm     0.00184245          0.00414676
        B8         0.000527098  \pm    8.52731e-06           0.0161778
       N13           0.0326124  \pm      0.0062558            0.191823
       O15           0.0229768  \pm     0.00284153             0.12367
       F17            0.000552  \pm              0                   0
      Kr85             25149.2  \pm        5494.53            0.218477
     Bi210              760804  \pm        8552.59           0.0112415
       C11             4482.24  \pm        161.801           0.0360983
       C14         1.02922e+11  \pm         320263          3.1117e-06
       C10             74.3349  \pm        106.594             1.43397
     Tl208              2572.7  \pm        74.0441           0.0287807
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.3  \pm        229.042          0.00600084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95191  \pm      0.0273812           0.0046004
       pep           0.0139401  \pm    0.000493328           0.0353892
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525793  \pm     0.00021371          0.00406453
   Be7_862            0.447224  \pm     0.00181775          0.00406453
        B8         0.000513573  \pm    8.39083e-06           0.0163381
       N13           0.0260614  \pm     0.00311528            0.119536
       O15           0.0258014  \pm     0.00219894           0.0852258
       F17            0.000552  \pm              0                   0
      Kr85             30622.2  \pm         4280.3            0.139778
     Bi210              748255  \pm        2991.15           0.0039975
       C11             4479.82  \pm        143.911           0.0321242
       C14         1.02922e+11  \pm         318318          3.0928e-06
       C10             195.117  \pm        107.276            0.549805
     Tl208             2496.13  \pm        72.2289           0.0289363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.2  \pm        217.217          0.00572525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92482  \pm      0.0277418           0.0046823
       pep           0.0145408  \pm    0.000532931           0.0366506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520645  \pm    0.000298946          0.00574185
   Be7_862            0.442845  \pm     0.00254275          0.00574185
        B8          0.00052341  \pm    7.70322e-06           0.0147174
       N13           0.0449531  \pm      0.0108448            0.241247
       O15           0.0225237  \pm     0.00200114           0.0888461
       F17            0.000552  \pm              0                   0
      Kr85             20610.1  \pm        5937.17            0.288071
     Bi210              739848  \pm        6161.34          0.00832785
       C11                4546  \pm        144.383           0.0317604
       C14         1.02923e+11  \pm         319202         3.10137e-06
       C10             136.801  \pm        104.261            0.762131
     Tl208             2450.22  \pm        73.3691           0.0299438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        226.708          0.00599729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94076  \pm      0.0296939          0.00499833
       pep           0.0137422  \pm    0.000456043           0.0331857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526264  \pm    0.000199813          0.00379682
   Be7_862            0.447625  \pm     0.00169955          0.00379682
        B8         0.000514786  \pm    8.21857e-06            0.015965
       N13           0.0255006  \pm     0.00317857            0.124647
       O15           0.0262778  \pm     0.00202705           0.0771393
       F17            0.000552  \pm              0                   0
      Kr85               34951  \pm        4604.04            0.131728
     Bi210              750014  \pm        2993.01          0.00399061
       C11             4341.34  \pm        141.291           0.0325455
       C14         1.02922e+11  \pm         320591         3.11489e-06
       C10              151.16  \pm        104.102            0.688685
     Tl208             2566.96  \pm        73.4566           0.0286162
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.9  \pm        213.162           0.0055957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98947  \pm      0.0310576          0.00518537
       pep           0.0143413  \pm    0.000412765           0.0287816
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529536  \pm    0.000225502          0.00425848
   Be7_862            0.450408  \pm     0.00191805          0.00425848
        B8         0.000511222  \pm    8.30378e-06            0.016243
       N13           0.0391245  \pm     0.00831334            0.212484
       O15           0.0238465  \pm     0.00227741           0.0955028
       F17            0.000552  \pm              0                   0
      Kr85             10417.8  \pm        6287.07            0.603494
     Bi210              735734  \pm        9846.11           0.0133827
       C11             4247.83  \pm         156.38           0.0368141
       C14         1.02922e+11  \pm         321840         3.12703e-06
       C10             103.006  \pm        107.572             1.04433
     Tl208             2567.12  \pm        74.2743           0.0289329
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.1  \pm        231.451           0.0060513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9511  \pm      0.0308373          0.00518177
       pep           0.0155529  \pm    0.000501847           0.0322671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527415  \pm    0.000221026          0.00419074
   Be7_862            0.448604  \pm     0.00187998          0.00419074
        B8         0.000522437  \pm    8.43258e-06           0.0161409
       N13           0.0421508  \pm     0.00816721            0.193762
       O15           0.0182102  \pm     0.00250558            0.137592
       F17            0.000552  \pm              0                   0
      Kr85             18753.5  \pm        6201.02             0.33066
     Bi210              743584  \pm        9069.24           0.0121967
       C11             4577.31  \pm        155.013           0.0338656
       C14         1.02922e+11  \pm         321126         3.12008e-06
       C10             -101.53  \pm        104.662            -1.03085
     Tl208             2668.53  \pm        73.3282           0.0274788
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.8  \pm        223.067          0.00583033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92262  \pm      0.0324058          0.00547154
       pep           0.0143583  \pm     0.00051389           0.0357905
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05254  \pm    0.000228259          0.00434448
   Be7_862             0.44689  \pm      0.0019415          0.00434448
        B8         0.000523123  \pm    8.45805e-06           0.0161684
       N13           0.0341488  \pm      0.0087201            0.255356
       O15           0.0234078  \pm     0.00257493            0.110003
       F17            0.000552  \pm              0                   0
      Kr85               35446  \pm        6334.78            0.178717
     Bi210              737312  \pm        9581.06           0.0129946
       C11             4455.42  \pm        161.376             0.03622
       C14         1.02923e+11  \pm         317004         3.08002e-06
       C10            -27.7597  \pm        104.352            -3.75912
     Tl208             2599.71  \pm        74.4461           0.0286363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38276.7  \pm        226.259          0.00591114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94404  \pm      0.0296894          0.00499482
       pep           0.0142621  \pm    0.000559771           0.0392488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524495  \pm     0.00023058          0.00439623
   Be7_862             0.44612  \pm     0.00196125          0.00439623
        B8         0.000536439  \pm    8.34311e-06           0.0155528
       N13           0.0316299  \pm     0.00744695             0.23544
       O15           0.0234704  \pm     0.00271174            0.115539
       F17            0.000552  \pm              0                   0
      Kr85             32836.8  \pm        5316.68            0.161912
     Bi210              747846  \pm        8017.13           0.0107203
       C11             4442.24  \pm        154.059           0.0346804
       C14         1.02923e+11  \pm         320846         3.11736e-06
       C10             210.756  \pm         105.19            0.499109
     Tl208             2469.97  \pm        72.3083            0.029275
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm         216.22          0.00571768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02288  \pm      0.0298871          0.00496226
       pep           0.0143884  \pm    0.000401765           0.0279228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524549  \pm    0.000207315          0.00395225
   Be7_862            0.446166  \pm     0.00176336          0.00395225
        B8         0.000534799  \pm     8.3414e-06           0.0155973
       N13           0.0211726  \pm     0.00240963            0.113809
       O15           0.0230621  \pm     0.00183576           0.0796009
       F17            0.000552  \pm              0                   0
      Kr85             42967.6  \pm        3997.11           0.0930262
     Bi210              756219  \pm        3944.73          0.00521639
       C11             4520.82  \pm        144.083            0.031871
       C14         1.02923e+11  \pm         314223           3.053e-06
       C10            -24.4346  \pm        103.331             -4.2289
     Tl208             2467.78  \pm        74.6055           0.0302319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.8  \pm        214.703          0.00572132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93916  \pm      0.0295817          0.00498078
       pep           0.0143825  \pm    0.000634958           0.0441479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523867  \pm    0.000185862          0.00354788
   Be7_862            0.445586  \pm     0.00158089          0.00354788
        B8         0.000523033  \pm    8.50099e-06           0.0162532
       N13           0.0376654  \pm     0.00448153            0.118983
       O15           0.0228283  \pm     0.00334813            0.146666
       F17            0.000552  \pm              0                   0
      Kr85             24588.5  \pm        3578.31            0.145528
     Bi210              739250  \pm        8770.61           0.0118642
       C11             4274.99  \pm        172.813           0.0404241
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             34.7109  \pm        106.465             3.06718
     Tl208             2499.43  \pm        73.4693           0.0293945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.8  \pm        227.265          0.00601471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00997  \pm      0.0322843           0.0053718
       pep           0.0126408  \pm    0.000484575           0.0383343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526371  \pm    0.000218689          0.00415466
   Be7_862            0.447716  \pm      0.0018601          0.00415466
        B8         0.000525148  \pm    8.40043e-06           0.0159963
       N13           0.0344551  \pm     0.00848784            0.246345
       O15           0.0298678  \pm     0.00249842           0.0836492
       F17            0.000552  \pm              0                   0
      Kr85               19169  \pm        6040.81            0.315134
     Bi210              733375  \pm        9371.28           0.0127783
       C11             4472.49  \pm         156.78           0.0350544
       C14         1.02922e+11  \pm         320886         3.11775e-06
       C10             381.963  \pm        109.968            0.287903
     Tl208             2523.52  \pm         73.857           0.0292675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.5  \pm        231.001           0.0061172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01188  \pm      0.0298471          0.00496469
       pep           0.0148311  \pm    0.000806546           0.0543822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524287  \pm    0.000189757          0.00361933
   Be7_862            0.445943  \pm     0.00161401          0.00361933
        B8         0.000530716  \pm    7.43993e-06           0.0140187
       N13           0.0374649  \pm     0.00691206            0.184494
       O15           0.0197119  \pm     0.00455109             0.23088
       F17            0.000552  \pm              0                   0
      Kr85             23518.8  \pm        5721.51            0.243274
     Bi210              749840  \pm        12768.4           0.0170282
       C11             4426.76  \pm        193.251           0.0436551
       C14         1.02923e+11  \pm         303339         2.94725e-06
       C10             107.272  \pm         97.904            0.912668
     Tl208             2367.61  \pm        71.2849           0.0301084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        201.944          0.00532869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95426  \pm      0.0287335          0.00482572
       pep            0.013853  \pm    0.000401815           0.0290055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528841  \pm    0.000210108          0.00397299
   Be7_862            0.449816  \pm     0.00178712          0.00397299
        B8         0.000541208  \pm    6.74694e-06           0.0124664
       N13           0.0226939  \pm     0.00298516             0.13154
       O15            0.025994  \pm     0.00170501           0.0655924
       F17            0.000552  \pm              0                   0
      Kr85             35920.1  \pm        3246.94           0.0903934
     Bi210              741744  \pm        2807.15          0.00378452
       C11             4361.95  \pm        136.827           0.0313684
       C14         1.02922e+11  \pm         321067         3.11951e-06
       C10            -152.727  \pm        97.1514           -0.636113
     Tl208              2433.5  \pm        71.3546           0.0293218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.9  \pm        215.527          0.00565304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95544  \pm      0.0298878          0.00501857
       pep           0.0140778  \pm    0.000456493           0.0324266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530708  \pm    0.000218764          0.00412212
   Be7_862            0.451405  \pm     0.00186074          0.00412212
        B8         0.000531634  \pm    8.27685e-06           0.0155687
       N13           0.0216392  \pm      0.0058752            0.271508
       O15           0.0239091  \pm     0.00225147           0.0941677
       F17            0.000552  \pm              0                   0
      Kr85             29599.4  \pm        4926.71            0.166447
     Bi210              749414  \pm        7037.15          0.00939021
       C11             4400.08  \pm        148.033           0.0336433
       C14         1.02923e+11  \pm         312823          3.0394e-06
       C10             1.20742  \pm        104.537             86.5786
     Tl208             2424.37  \pm        72.0986           0.0297391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.9  \pm        213.944          0.00565618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94383  \pm      0.0304656          0.00512557
       pep           0.0141066  \pm    0.000501881           0.0355779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527124  \pm    0.000223698          0.00424374
   Be7_862            0.448356  \pm     0.00190271          0.00424374
        B8         0.000532008  \pm    8.67996e-06           0.0163155
       N13            0.037432  \pm     0.00473388            0.126466
       O15           0.0256326  \pm     0.00261251            0.101922
       F17            0.000552  \pm              0                   0
      Kr85             13642.9  \pm        4252.15            0.311674
     Bi210              732471  \pm        7928.12           0.0108238
       C11             4135.17  \pm        158.919           0.0384311
       C14         1.02923e+11  \pm         321270         3.12146e-06
       C10             205.606  \pm        111.772            0.543623
     Tl208             2628.59  \pm        75.7775           0.0288281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.4  \pm        230.698          0.00609903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99221  \pm      0.0285139          0.00475849
       pep           0.0136298  \pm    0.000459539           0.0337158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527292  \pm    0.000151379          0.00287087
   Be7_862            0.448499  \pm     0.00128758          0.00287087
        B8         0.000513726  \pm    8.31855e-06           0.0161926
       N13           0.0233121  \pm     0.00295607            0.126804
       O15           0.0270818  \pm     0.00204366           0.0754626
       F17            0.000552  \pm              0                   0
      Kr85             34690.9  \pm        4210.67            0.121377
     Bi210              744722  \pm        2803.67          0.00376471
       C11             4362.17  \pm        138.521            0.031755
       C14         1.02923e+11  \pm         320598         3.11494e-06
       C10             238.046  \pm         105.49            0.443152
     Tl208             2610.87  \pm        72.3609           0.0277152
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.9  \pm         212.85          0.00563232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96622  \pm      0.0293051          0.00491184
       pep           0.0144188  \pm    0.000482954           0.0334948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000233558          0.00443886
   Be7_862            0.447541  \pm     0.00198657          0.00443886
        B8         0.000515406  \pm     8.2959e-06           0.0160959
       N13           0.0238523  \pm     0.00796577            0.333963
       O15           0.0216966  \pm     0.00254402            0.117254
       F17            0.000552  \pm              0                   0
      Kr85             33647.3  \pm        5603.55            0.166538
     Bi210              757654  \pm         8818.8           0.0116396
       C11             4589.33  \pm        155.782           0.0339443
       C14         1.02923e+11  \pm         312184          3.0332e-06
       C10             172.271  \pm        107.197            0.622256
     Tl208             2468.04  \pm        73.7636           0.0298875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.9  \pm        208.196          0.00552171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96534  \pm      0.0290207          0.00486488
       pep           0.0145389  \pm    0.000399673           0.0274898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527258  \pm    0.000204594          0.00388034
   Be7_862             0.44847  \pm     0.00174021          0.00388034
        B8         0.000528034  \pm    8.25798e-06           0.0156391
       N13           0.0298344  \pm     0.00518986            0.173956
       O15           0.0243076  \pm     0.00178853           0.0735793
       F17            0.000552  \pm              0                   0
      Kr85             29867.7  \pm        4760.93            0.159401
     Bi210              739621  \pm        5418.76           0.0073264
       C11             4243.87  \pm        134.495           0.0316915
       C14         1.02922e+11  \pm         322433         3.13278e-06
       C10              220.42  \pm        107.628            0.488286
     Tl208             2528.82  \pm        73.3124           0.0289908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.8  \pm         220.85          0.00585671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98224  \pm      0.0308636          0.00515921
       pep           0.0144535  \pm    0.000417468           0.0288835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524706  \pm    0.000208488          0.00397343
   Be7_862            0.446299  \pm     0.00177334          0.00397343
        B8         0.000522968  \pm    8.45878e-06           0.0161746
       N13            0.015307  \pm     0.00655856            0.428467
       O15           0.0215549  \pm     0.00211892           0.0983035
       F17            0.000552  \pm              0                   0
      Kr85             47600.7  \pm        5765.76            0.121128
     Bi210              770619  \pm         7830.1           0.0101608
       C11             4834.27  \pm        152.001           0.0314424
       C14         1.02923e+11  \pm         321157         3.12037e-06
       C10             279.268  \pm        110.681            0.396326
     Tl208             2443.04  \pm        73.1549           0.0299442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.3  \pm        227.242          0.00604331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96737  \pm      0.0275628          0.00461892
       pep           0.0142973  \pm    0.000443779           0.0310393
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522848  \pm    0.000170234           0.0032559
   Be7_862            0.444719  \pm     0.00144796           0.0032559
        B8         0.000532754  \pm    7.59293e-06           0.0142522
       N13           0.0439085  \pm     0.00617335            0.140596
       O15           0.0251943  \pm      0.0019052           0.0756206
       F17            0.000552  \pm              0                   0
      Kr85             19220.5  \pm        3969.82             0.20654
     Bi210              726298  \pm         5131.9          0.00706583
       C11             3972.79  \pm        126.235           0.0317748
       C14         1.02922e+11  \pm         317527         3.08511e-06
       C10             67.6136  \pm        93.3159             1.38013
     Tl208             2409.28  \pm         67.102           0.0278515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.6  \pm        202.517          0.00530864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99819  \pm      0.0312009          0.00520172
       pep           0.0145748  \pm    0.000350065           0.0240186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000289219          0.00549225
   Be7_862            0.447906  \pm     0.00246001          0.00549225
        B8         0.000533198  \pm    7.90811e-06           0.0148315
       N13           0.0218906  \pm     0.00472378            0.215791
       O15           0.0206666  \pm      0.0014265           0.0690243
       F17            0.000552  \pm              0                   0
      Kr85             30863.5  \pm         4508.3            0.146072
     Bi210              766245  \pm        3482.29          0.00454461
       C11              4578.3  \pm        135.255           0.0295426
       C14         1.02923e+11  \pm         319060             3.1e-06
       C10            -60.1309  \pm        102.378            -1.70258
     Tl208             2474.73  \pm        73.3416           0.0296362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.6  \pm        201.041          0.00536014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0310375          0.00519398
       pep           0.0150269  \pm    0.000190942           0.0127067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521488  \pm    0.000213934          0.00410239
   Be7_862            0.443562  \pm     0.00181966          0.00410239
        B8         0.000539891  \pm    8.50273e-06            0.015749
       N13           0.0430866  \pm     0.00476707            0.110639
       O15           0.0191194  \pm    0.000915993            0.047909
       F17            0.000552  \pm              0                   0
      Kr85             24977.8  \pm        4804.38            0.192346
     Bi210              744707  \pm        6081.49          0.00816629
       C11             4653.52  \pm        139.235           0.0299204
       C14         1.02923e+11  \pm         320900         3.11787e-06
       C10             66.4242  \pm        108.166             1.62842
     Tl208             2510.25  \pm        74.0462           0.0294975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        226.473          0.00600973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0296525          0.00497709
       pep           0.0140546  \pm    0.000367474           0.0261462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527981  \pm    0.000190014          0.00359887
   Be7_862            0.449085  \pm      0.0016162          0.00359887
        B8         0.000523156  \pm    8.21291e-06           0.0156988
       N13           0.0331845  \pm     0.00339859            0.102415
       O15           0.0249708  \pm     0.00169484            0.067873
       F17            0.000552  \pm              0                   0
      Kr85             27247.2  \pm        4376.57            0.160625
     Bi210              736647  \pm        5079.37          0.00689526
       C11             4256.37  \pm        142.008           0.0333635
       C14         1.02923e+11  \pm         320626         3.11521e-06
       C10             16.9644  \pm        105.966             6.24635
     Tl208             2389.48  \pm         72.455           0.0303224
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.6  \pm         224.76          0.00593008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96377  \pm      0.0315885          0.00529673
       pep           0.0136504  \pm    0.000527076           0.0386124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523623  \pm    0.000228947          0.00437236
   Be7_862            0.445378  \pm     0.00194735          0.00437236
        B8         0.000527736  \pm    8.47676e-06           0.0160625
       N13           0.0403552  \pm      0.0080154            0.198621
       O15           0.0279725  \pm     0.00262077           0.0936909
       F17            0.000552  \pm              0                   0
      Kr85               27036  \pm        6197.13            0.229218
     Bi210              723725  \pm        8968.34           0.0123919
       C11             4459.18  \pm        158.508           0.0355465
       C14         1.02923e+11  \pm         322351         3.13197e-06
       C10            -58.0746  \pm        105.909            -1.82367
     Tl208             2533.39  \pm        74.1813           0.0292815
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.4  \pm        226.616          0.00598557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/164/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96868  \pm      0.0294696          0.00493738
       pep           0.0147474  \pm    0.000448942           0.0304421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527017  \pm     0.00021751          0.00412719
   Be7_862            0.448265  \pm     0.00185008          0.00412719
        B8         0.000519458  \pm     8.3301e-06           0.0160361
       N13           0.0303235  \pm     0.00269107           0.0887455
       O15           0.0217379  \pm     0.00201824           0.0928444
       F17            0.000552  \pm              0                   0
      Kr85             19921.4  \pm        4173.34             0.20949
