Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              739244  \pm        9266.38           0.0125349
       C11             4109.91  \pm        156.765           0.0381431
       C14         1.02923e+11  \pm         321242         3.12119e-06
       C10             73.5626  \pm        107.538             1.46185
     Tl208              2628.8  \pm        74.2841           0.0282578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.5  \pm        227.303          0.00596557
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96637  \pm      0.0310983          0.00521228
       pep           0.0139139  \pm    0.000535928           0.0385175
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052535  \pm    0.000226395          0.00430941
   Be7_862            0.446847  \pm     0.00192565          0.00430941
        B8         0.000515481  \pm    8.36222e-06           0.0162222
       N13           0.0305899  \pm     0.00814722            0.266337
       O15            0.025554  \pm     0.00269886            0.105614
       F17            0.000552  \pm              0                   0
      Kr85               31152  \pm        6221.55            0.199716
     Bi210              743179  \pm        9443.39           0.0127068
       C11             4495.81  \pm        155.152           0.0345105
       C14         1.02923e+11  \pm         320921         3.11807e-06
       C10             41.3229  \pm         105.54             2.55403
     Tl208              2533.2  \pm        73.3881           0.0289706
      Be11              4.7856  \pm              0                   0
  ExtTl208               37951  \pm        224.687          0.00592045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00458  \pm      0.0320046          0.00533003
       pep           0.0135166  \pm    0.000550092           0.0406974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530164  \pm    0.000227362          0.00428853
   Be7_862            0.450941  \pm     0.00193388          0.00428853
        B8         0.000530082  \pm    8.42191e-06           0.0158879
       N13           0.0204677  \pm     0.00790315            0.386128
       O15           0.0261722  \pm     0.00265348            0.101385
       F17            0.000552  \pm              0                   0
      Kr85             30725.7  \pm        6184.32            0.201275
     Bi210              752000  \pm        8969.95           0.0119281
       C11             4352.22  \pm        157.855             0.03627
       C14         1.02923e+11  \pm         321137         3.12017e-06
       C10             144.105  \pm        109.955             0.76302
     Tl208             2447.51  \pm        73.6074           0.0300744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.7  \pm        229.274          0.00610736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03376  \pm        0.02796          0.00463392
       pep           0.0142078  \pm     0.00037355            0.026292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530207  \pm    0.000158222          0.00298417
   Be7_862            0.450978  \pm     0.00134579          0.00298417
        B8         0.000527656  \pm    8.18387e-06           0.0155099
       N13           0.0362144  \pm      0.0065155            0.179915
       O15           0.0249885  \pm     0.00199302           0.0797573
       F17            0.000552  \pm              0                   0
      Kr85             16014.1  \pm        5620.24            0.350956
     Bi210              730888  \pm         8846.9           0.0121043
       C11             4282.67  \pm        139.319            0.032531
       C14         1.02923e+11  \pm         316870         3.07871e-06
       C10             151.508  \pm        99.1127            0.654175
     Tl208             2479.17  \pm        72.9763           0.0294358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.1  \pm        205.386          0.00539099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95314  \pm      0.0308192          0.00517696
       pep           0.0146366  \pm     0.00022223           0.0151832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000178182          0.00338354
   Be7_862            0.447922  \pm     0.00151556          0.00338354
        B8         0.000516235  \pm    8.25552e-06           0.0159918
       N13           0.0212112  \pm     0.00377306            0.177881
       O15           0.0207533  \pm    0.000818158            0.039423
       F17            0.000552  \pm              0                   0
      Kr85             39357.8  \pm        5320.17            0.135174
     Bi210              764444  \pm        5035.95          0.00658773
       C11             4493.58  \pm        133.934           0.0298056
       C14         1.02922e+11  \pm         320567         3.11466e-06
       C10             106.484  \pm        102.933            0.966656
     Tl208             2482.74  \pm        73.0131           0.0294083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.7  \pm        209.586          0.00554215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm       0.029206          0.00488985
       pep           0.0145068  \pm    0.000194343           0.0133967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526157  \pm    0.000190404          0.00361876
   Be7_862            0.447533  \pm     0.00161952          0.00361876
        B8         0.000529782  \pm    8.24046e-06           0.0155544
       N13           0.0282219  \pm     0.00762722            0.270259
       O15           0.0223771  \pm     0.00119234            0.053284
       F17            0.000552  \pm              0                   0
      Kr85             28160.2  \pm        5840.83            0.207415
     Bi210              752272  \pm        8414.73           0.0111858
       C11             4365.09  \pm        137.862           0.0315828
       C14         1.02923e+11  \pm         318322         3.09282e-06
       C10             36.9421  \pm         104.97             2.84148
     Tl208             2375.45  \pm        72.9011           0.0306894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37475.1  \pm        214.047          0.00571173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99874  \pm      0.0294696          0.00491263
       pep           0.0147712  \pm    0.000330218           0.0223555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522001  \pm    0.000227682          0.00436172
   Be7_862            0.443998  \pm      0.0019366          0.00436172
        B8          0.00052473  \pm     8.4845e-06           0.0161693
       N13           0.0399697  \pm     0.00570752            0.142796
       O15            0.021128  \pm     0.00125052           0.0591878
       F17            0.000552  \pm              0                   0
      Kr85             20610.2  \pm         5026.6            0.243889
     Bi210              745527  \pm        3715.86          0.00498421
       C11             4475.74  \pm        137.299           0.0306763
       C14         1.02923e+11  \pm         319691         3.10613e-06
       C10             7.49877  \pm        104.727             13.9659
     Tl208             2498.18  \pm        74.0777           0.0296526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37888.7  \pm        214.325          0.00565669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00404  \pm      0.0306156          0.00509917
       pep           0.0142452  \pm    0.000375573            0.026365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527533  \pm    0.000148615          0.00281717
   Be7_862            0.448704  \pm     0.00126407          0.00281717
        B8         0.000524507  \pm    8.48855e-06           0.0161839
       N13           0.0167027  \pm     0.00618653            0.370391
       O15            0.022911  \pm     0.00158573           0.0692123
       F17            0.000552  \pm              0                   0
      Kr85             40715.1  \pm        5054.46            0.124142
     Bi210              762878  \pm           6649          0.00871568
       C11             4443.84  \pm        140.144           0.0315368
       C14         1.02922e+11  \pm         320919         3.11807e-06
       C10             54.3381  \pm        106.065             1.95194
     Tl208             2629.93  \pm        74.7698           0.0284303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.9  \pm         225.96           0.0059496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99594  \pm      0.0299029          0.00498718
       pep           0.0134578  \pm    0.000493585           0.0366764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523612  \pm    0.000176813          0.00337679
   Be7_862            0.445369  \pm     0.00150392          0.00337679
        B8         0.000539939  \pm    8.11329e-06           0.0150263
       N13           0.0367446  \pm     0.00648365            0.176452
       O15           0.0279656  \pm     0.00251118           0.0897953
       F17            0.000552  \pm              0                   0
      Kr85             29544.5  \pm        5679.64             0.19224
     Bi210              732305  \pm        8257.17           0.0112756
       C11             4137.34  \pm        151.351           0.0365818
       C14         1.02922e+11  \pm         320099          3.1101e-06
       C10             5.63955  \pm        99.6659             17.6727
     Tl208             2521.07  \pm        74.3837           0.0295048
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm         208.76           0.0055371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98899  \pm       0.030035          0.00501505
       pep           0.0141766  \pm    0.000428735           0.0302425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525022  \pm     0.00020725          0.00394746
   Be7_862            0.446568  \pm     0.00176281          0.00394746
        B8         0.000533739  \pm    8.34143e-06           0.0156283
       N13           0.0427923  \pm     0.00518772             0.12123
       O15           0.0245406  \pm      0.0019608           0.0799004
       F17            0.000552  \pm              0                   0
      Kr85             17769.3  \pm        5156.88            0.290213
     Bi210              733364  \pm        4964.62          0.00676965
       C11             4069.02  \pm        141.608           0.0348015
       C14         1.02923e+11  \pm         321856         3.12716e-06
       C10            -21.5124  \pm        104.108            -4.83945
     Tl208             2399.22  \pm        73.7298           0.0307308
      Be11              4.7856  \pm              0                   0
  ExtTl208               37922  \pm        214.576          0.00565837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96282  \pm      0.0278117          0.00466418
       pep           0.0148606  \pm    0.000395411            0.026608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524176  \pm    0.000195081          0.00372167
   Be7_862            0.445849  \pm      0.0016593          0.00372167
        B8         0.000525639  \pm    7.50586e-06           0.0142795
       N13           0.0309087  \pm     0.00357421            0.115638
       O15           0.0208855  \pm     0.00198474           0.0950296
       F17            0.000552  \pm              0                   0
      Kr85             35760.8  \pm        4863.63            0.136004
     Bi210              750812  \pm        6472.12          0.00862016
       C11             4351.94  \pm        145.875           0.0335196
       C14         1.02923e+11  \pm         320902         3.11789e-06
       C10             365.494  \pm        108.807            0.297699
     Tl208             2483.91  \pm        73.3802           0.0295422
      Be11              4.7856  \pm              0                   0
  ExtTl208               38188  \pm        206.897          0.00541784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93725  \pm      0.0299716          0.00504807
       pep           0.0145058  \pm    0.000246476           0.0169916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526206  \pm    0.000211221          0.00401403
   Be7_862            0.447575  \pm     0.00179658          0.00401403
        B8         0.000531178  \pm    8.35983e-06           0.0157383
       N13            0.035553  \pm     0.00371946            0.104617
       O15           0.0242177  \pm    0.000957028           0.0395177
       F17            0.000552  \pm              0                   0
      Kr85             24365.5  \pm        3393.15             0.13926
     Bi210              737153  \pm        4741.89          0.00643271
       C11             4341.68  \pm        127.223           0.0293027
       C14         1.02923e+11  \pm         313399         3.04499e-06
       C10            -121.698  \pm        99.7887           -0.819971
     Tl208             2497.25  \pm         74.922           0.0300018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.3  \pm        208.034          0.00550277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95393  \pm      0.0287374          0.00482663
       pep            0.014361  \pm    0.000411678           0.0286663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529642  \pm    0.000203837          0.00384858
   Be7_862            0.450497  \pm     0.00173378          0.00384858
        B8          0.00051452  \pm    8.20427e-06           0.0159455
       N13           0.0271985  \pm     0.00392462            0.144295
       O15           0.0230249  \pm     0.00160323           0.0696304
       F17            0.000552  \pm              0                   0
      Kr85             30336.9  \pm        4439.73            0.146347
     Bi210              746496  \pm        2770.99            0.003712
       C11             4565.81  \pm        138.125            0.030252
       C14         1.02923e+11  \pm         315829         3.06861e-06
       C10             149.104  \pm         105.53            0.707762
     Tl208             2557.28  \pm        72.3298           0.0282839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37378.6  \pm        204.335          0.00546662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03008  \pm      0.0266804          0.00442455
       pep           0.0145313  \pm     0.00023026           0.0158458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526234  \pm    9.50111e-05          0.00180549
   Be7_862            0.447599  \pm    0.000808136          0.00180549
        B8         0.000529812  \pm    6.59634e-06           0.0124503
       N13           0.0339573  \pm      0.0025072           0.0738337
       O15           0.0215533  \pm    0.000935043           0.0433828
       F17            0.000552  \pm              0                   0
      Kr85             24218.6  \pm        4052.48            0.167329
     Bi210              746620  \pm        2383.19          0.00319197
       C11             4257.46  \pm        121.885           0.0286287
       C14         1.02923e+11  \pm         292946         2.84627e-06
       C10             36.1366  \pm        91.8057             2.54052
     Tl208             2373.46  \pm        71.1967            0.029997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        193.642          0.00513936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97867  \pm      0.0254176          0.00425138
       pep           0.0141522  \pm    0.000210361           0.0148643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527823  \pm     0.00019244          0.00364592
   Be7_862            0.448951  \pm     0.00163684          0.00364592
        B8          0.00053006  \pm    8.06313e-06           0.0152117
       N13           0.0255334  \pm     0.00385896            0.151134
       O15           0.0230933  \pm    0.000810166           0.0350823
       F17            0.000552  \pm              0                   0
      Kr85             32028.6  \pm        4639.41            0.144852
     Bi210              753560  \pm        4933.26          0.00654661
       C11             4413.31  \pm        129.056           0.0292425
       C14         1.02922e+11  \pm         316058         3.07084e-06
       C10             45.6552  \pm        102.427             2.24349
     Tl208             2371.16  \pm        73.8597           0.0311492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.3  \pm         211.77          0.00558535
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97327  \pm      0.0293852          0.00491945
       pep           0.0152182  \pm    0.000406035           0.0266809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522685  \pm    0.000214584          0.00410542
   Be7_862             0.44458  \pm     0.00182519          0.00410542
        B8         0.000529414  \pm    8.38952e-06           0.0158468
       N13             0.03353  \pm     0.00454359            0.135508
       O15           0.0184749  \pm     0.00162492           0.0879527
       F17            0.000552  \pm              0                   0
      Kr85               26673  \pm        5035.31            0.188779
     Bi210              759745  \pm        3428.27          0.00451239
       C11             4752.86  \pm        138.405           0.0291203
       C14         1.02923e+11  \pm         320813         3.11702e-06
       C10               127.3  \pm         106.96            0.840217
     Tl208             2532.64  \pm        74.2517           0.0293179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm        221.843          0.00589292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01901  \pm      0.0310395          0.00515692
       pep           0.0154442  \pm    0.000515652           0.0333881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523955  \pm    0.000216194           0.0041262
   Be7_862            0.445661  \pm     0.00183888           0.0041262
        B8           0.0005236  \pm    8.34631e-06           0.0159402
       N13           0.0275643  \pm     0.00871258            0.316081
       O15             0.01795  \pm     0.00267849            0.149219
       F17            0.000552  \pm              0                   0
      Kr85             34743.9  \pm         6320.7            0.181922
     Bi210              766180  \pm        9992.68           0.0130422
       C11             4722.73  \pm        161.304           0.0341548
       C14         1.02923e+11  \pm         320813         3.11703e-06
       C10             79.2281  \pm        106.307             1.34178
     Tl208             2487.61  \pm         73.245           0.0294439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.2  \pm        227.094          0.00599665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01283  \pm      0.0297241          0.00494345
       pep           0.0149804  \pm    0.000297859           0.0198833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528752  \pm    0.000224848          0.00425243
   Be7_862            0.449741  \pm     0.00191249          0.00425243
        B8         0.000530561  \pm    8.43089e-06           0.0158905
       N13           0.0229199  \pm     0.00657909            0.287047
       O15           0.0199119  \pm    0.000979377           0.0491856
       F17            0.000552  \pm              0                   0
      Kr85             32873.1  \pm         5546.4            0.168722
     Bi210              759716  \pm        4721.55          0.00621489
       C11             4511.09  \pm         135.28           0.0299884
       C14         1.02923e+11  \pm         321988         3.12845e-06
       C10            -80.6684  \pm        105.056            -1.30232
     Tl208             2562.02  \pm        74.0328           0.0288963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38110.5  \pm        225.421          0.00591492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03308  \pm      0.0314226          0.00520839
       pep            0.014947  \pm    0.000490958           0.0328464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529995  \pm     0.00021064          0.00397437
   Be7_862            0.450798  \pm     0.00179164          0.00397437
        B8         0.000519394  \pm    8.28529e-06           0.0159518
       N13           0.0158107  \pm     0.00673711            0.426111
       O15           0.0204971  \pm      0.0025729            0.125525
       F17            0.000552  \pm              0                   0
      Kr85             32859.6  \pm        4707.57            0.143263
     Bi210              766100  \pm        8575.47           0.0111937
       C11             4707.12  \pm        159.014           0.0337817
       C14         1.02923e+11  \pm         320719         3.11611e-06
       C10             82.6237  \pm        105.961             1.28245
     Tl208             2534.31  \pm        73.4755           0.0289923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.2  \pm        226.548          0.00597875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96043  \pm      0.0251608           0.0042213
       pep           0.0145607  \pm    0.000122178          0.00839094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524792  \pm    6.84818e-05          0.00130493
   Be7_862            0.446372  \pm    0.000582486          0.00130493
        B8         0.000531556  \pm    6.67765e-06           0.0125625
       N13           0.0299038  \pm    0.000755023           0.0252484
       O15           0.0227785  \pm    0.000457524           0.0200858
       F17            0.000552  \pm              0                   0
      Kr85             31372.3  \pm        2492.93           0.0794628
     Bi210              750631  \pm        1915.74          0.00255218
       C11             4517.78  \pm        124.663           0.0275938
       C14         1.02922e+11  \pm         310997         3.02166e-06
       C10             93.8021  \pm        97.6331             1.04084
     Tl208             2371.77  \pm        71.2184           0.0300276
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.1  \pm        192.811          0.00511584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95606  \pm      0.0291129          0.00488794
       pep            0.014971  \pm    0.000506094           0.0338048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524481  \pm    0.000214962          0.00409856
   Be7_862            0.446108  \pm      0.0018284          0.00409856
        B8         0.000545475  \pm     8.4443e-06           0.0154806
       N13           0.0321608  \pm     0.00698724            0.217259
       O15           0.0197076  \pm     0.00245438             0.12454
       F17            0.000552  \pm              0                   0
      Kr85             31480.4  \pm         6112.1            0.194156
     Bi210              753839  \pm        7916.07            0.010501
       C11             4621.03  \pm        153.332           0.0331814
       C14         1.02922e+11  \pm         320514         3.11413e-06
       C10            -158.574  \pm        104.181           -0.656983
     Tl208             2503.15  \pm        75.3429           0.0300992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        221.995          0.00588375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92554  \pm      0.0311178          0.00525147
       pep           0.0135178  \pm    0.000594359           0.0439685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530379  \pm    0.000202374          0.00381564
   Be7_862            0.451125  \pm     0.00172133          0.00381564
        B8          0.00052259  \pm    8.83945e-06           0.0169147
       N13           0.0251952  \pm     0.00798676            0.316995
       O15           0.0281716  \pm     0.00318966            0.113222
       F17            0.000552  \pm              0                   0
      Kr85             32162.4  \pm        6478.29            0.201424
     Bi210              734605  \pm        11180.8           0.0152202
       C11             4264.21  \pm        171.508           0.0402203
       C14         1.02922e+11  \pm         323200         3.14023e-06
       C10             122.023  \pm        108.869            0.892196
     Tl208             2505.08  \pm        73.5101           0.0293444
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.7  \pm        230.971          0.00605305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95573  \pm      0.0312967          0.00525489
       pep           0.0151177  \pm    0.000515364             0.03409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523363  \pm    0.000229354          0.00438231
   Be7_862            0.445157  \pm     0.00195082          0.00438231
        B8         0.000505253  \pm    8.27981e-06           0.0163875
       N13           0.0467927  \pm     0.00813703            0.173895
       O15           0.0212479  \pm     0.00261672            0.123152
       F17            0.000552  \pm              0                   0
      Kr85             18236.4  \pm        6240.03            0.342175
     Bi210              731833  \pm        9189.29           0.0125565
       C11             4411.75  \pm        159.952           0.0362558
       C14         1.02923e+11  \pm         321126         3.12007e-06
       C10             167.088  \pm        106.975            0.640232
     Tl208             2689.19  \pm        74.3128           0.0276339
      Be11              4.7856  \pm              0                   0
  ExtTl208             38241.1  \pm        228.069          0.00596398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97185  \pm      0.0308703          0.00516931
       pep           0.0134549  \pm    0.000441769           0.0328334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524155  \pm    0.000224966          0.00429197
   Be7_862            0.445831  \pm     0.00191349          0.00429197
        B8         0.000540468  \pm    8.44803e-06            0.015631
       N13           0.0359217  \pm     0.00763864            0.212647
       O15           0.0286217  \pm      0.0022683            0.079251
       F17            0.000552  \pm              0                   0
      Kr85             23226.8  \pm        6058.62            0.260846
     Bi210              728391  \pm         8698.2           0.0119417
       C11             4140.78  \pm         150.69           0.0363918
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             128.533  \pm        104.464             0.81274
     Tl208             2506.92  \pm        74.2748           0.0296279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37715.3  \pm        212.778          0.00564168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96102  \pm      0.0299171          0.00501879
       pep           0.0138162  \pm    0.000305337           0.0220999
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052975  \pm    0.000207723          0.00392115
   Be7_862             0.45059  \pm     0.00176683          0.00392115
        B8         0.000534076  \pm     7.9009e-06           0.0147936
       N13           0.0322939  \pm      0.0059284            0.183577
       O15           0.0275658  \pm     0.00159503           0.0578625
       F17            0.000552  \pm              0                   0
      Kr85             18958.8  \pm        4887.78            0.257811
     Bi210              729900  \pm        4883.01          0.00668997
       C11             4215.18  \pm        149.765             0.03553
       C14         1.02923e+11  \pm         315129          3.0618e-06
       C10            -85.9311  \pm        104.321              -1.214
     Tl208             2504.05  \pm         73.457           0.0293352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        225.664          0.00599131
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05618  \pm      0.0311579          0.00514481
       pep           0.0144441  \pm    0.000479699           0.0332108
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524372  \pm     0.00022255          0.00424412
   Be7_862            0.446015  \pm     0.00189294          0.00424412
        B8           0.0005113  \pm    8.23337e-06           0.0161028
       N13           0.0306254  \pm     0.00794548            0.259441
       O15           0.0215016  \pm     0.00238772            0.111049
       F17            0.000552  \pm              0                   0
      Kr85               28970  \pm        6009.31            0.207432
     Bi210              756609  \pm        8779.97           0.0116044
       C11             4527.44  \pm        151.561           0.0334761
       C14         1.02923e+11  \pm         321882         3.12742e-06
       C10             124.073  \pm        103.429             0.83362
     Tl208             2611.01  \pm        74.4263           0.0285048
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        213.073          0.00566336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99039  \pm      0.0305378           0.0050978
       pep           0.0143782  \pm    0.000531302            0.036952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529353  \pm     0.00022927          0.00433115
   Be7_862            0.450252  \pm      0.0019501          0.00433115
        B8         0.000523528  \pm    8.41184e-06           0.0160676
       N13           0.0205878  \pm     0.00804115            0.390579
       O15             0.02007  \pm     0.00268886            0.133974
       F17            0.000552  \pm              0                   0
      Kr85             28709.8  \pm        6021.26            0.209728
     Bi210              770966  \pm        9136.69            0.011851
       C11             4947.51  \pm        160.971           0.0325358
       C14         1.02923e+11  \pm         323694         3.14501e-06
       C10             118.574  \pm        107.557            0.907086
     Tl208             2438.47  \pm        72.9865           0.0299313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.2  \pm        224.966          0.00600289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/113/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95079  \pm      0.0312393          0.00524961
       pep           0.0149001  \pm    0.000461834           0.0309953
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052694  \pm    0.000268245          0.00509062
   Be7_862              0.4482  \pm     0.00228161          0.00509062
        B8         0.000512285  \pm     7.9866e-06           0.0155901
       N13            0.027341  \pm     0.00315183            0.115279
       O15           0.0213069  \pm     0.00222784            0.104559
       F17            0.000552  \pm              0                   0
      Kr85             31419.4  \pm        4226.53             0.13452
     Bi210              755538  \pm        5174.58          0.00684887
       C11              4670.9  \pm        150.284           0.0321746
       C14         1.02923e+11  \pm         324085         3.14881e-06
       C10             22.4205  \pm        104.952             4.68108
     Tl208             2551.41  \pm        72.9963           0.0286102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.4  \pm         227.74          0.00603614
