Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             30039.3  \pm        4932.23            0.164193
     Bi210              756802  \pm        4126.35          0.00545235
       C11             4641.67  \pm        152.399           0.0328329
       C14         1.02922e+11  \pm         321722         3.12588e-06
       C10             255.358  \pm        110.607            0.433145
     Tl208             2625.63  \pm        74.7685           0.0284764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        228.787          0.00607181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97306  \pm      0.0284123          0.00475675
       pep           0.0134578  \pm    0.000354341           0.0263297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm     0.00020227          0.00383315
   Be7_862            0.448834  \pm     0.00172045          0.00383315
        B8         0.000520203  \pm    8.29029e-06           0.0159366
       N13           0.0305186  \pm     0.00544545             0.17843
       O15           0.0280973  \pm     0.00146101           0.0519982
       F17            0.000552  \pm              0                   0
      Kr85             25408.1  \pm        4772.66            0.187841
     Bi210              733026  \pm        5511.02          0.00751818
       C11             4304.94  \pm        140.271           0.0325838
       C14         1.02922e+11  \pm         320440         3.11341e-06
       C10             106.226  \pm        108.953             1.02567
     Tl208             2516.98  \pm        74.0802           0.0294321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm         216.29          0.00568937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99549  \pm      0.0324841           0.0054181
       pep           0.0140982  \pm    0.000330997           0.0234779
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052825  \pm    0.000237971           0.0045049
   Be7_862            0.449313  \pm     0.00202411           0.0045049
        B8          0.00052391  \pm    8.46274e-06            0.016153
       N13           0.0194904  \pm     0.00848678            0.435434
       O15           0.0244328  \pm      0.0018993           0.0777356
       F17            0.000552  \pm              0                   0
      Kr85             32792.2  \pm        6036.55            0.184085
     Bi210              757340  \pm        9753.24           0.0128783
       C11             4601.98  \pm        152.165            0.033065
       C14         1.02922e+11  \pm         324199         3.14994e-06
       C10             212.077  \pm        111.487            0.525694
     Tl208             2493.36  \pm        73.3764           0.0294287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.3  \pm        228.785          0.00607625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9882  \pm      0.0312779          0.00522326
       pep           0.0137135  \pm      0.0005239           0.0382032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523019  \pm     0.00022464          0.00429506
   Be7_862            0.444865  \pm     0.00191072          0.00429506
        B8         0.000531305  \pm    8.47287e-06           0.0159473
       N13           0.0385953  \pm     0.00804712              0.2085
       O15           0.0279029  \pm     0.00262029           0.0939073
       F17            0.000552  \pm              0                   0
      Kr85               22907  \pm        6216.02            0.271359
     Bi210              730861  \pm         9066.5           0.0124052
       C11             4279.57  \pm        156.264            0.036514
       C14         1.02922e+11  \pm         321573         3.12444e-06
       C10            -131.243  \pm        101.451           -0.773002
     Tl208             2386.01  \pm        72.8308            0.030524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.4  \pm        211.905          0.00557315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0294511          0.00491782
       pep           0.0142248  \pm    0.000122117          0.00858478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521639  \pm    0.000217262          0.00416499
   Be7_862            0.443691  \pm     0.00184797          0.00416499
        B8         0.000520103  \pm    8.33889e-06           0.0160331
       N13           0.0449531  \pm     0.00759917            0.169047
       O15           0.0255489  \pm    0.000949927           0.0371808
       F17            0.000552  \pm              0                   0
      Kr85               21880  \pm        5794.96            0.264852
     Bi210              724146  \pm           7769           0.0107285
       C11             4409.67  \pm         139.63           0.0316645
       C14         1.02923e+11  \pm         320232         3.11139e-06
       C10             161.893  \pm        106.149            0.655678
     Tl208             2545.86  \pm        74.3629           0.0292093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.7  \pm        222.265          0.00588039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99366  \pm      0.0282184          0.00470805
       pep           0.0141468  \pm    0.000485753           0.0343367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529888  \pm    0.000215425          0.00406547
   Be7_862            0.450707  \pm     0.00183234          0.00406547
        B8         0.000531914  \pm      8.202e-06           0.0154198
       N13           0.0342763  \pm     0.00425554            0.124154
       O15           0.0247259  \pm     0.00245832            0.099423
       F17            0.000552  \pm              0                   0
      Kr85             17234.6  \pm        4612.26            0.267616
     Bi210              737692  \pm        6523.62          0.00884328
       C11             4312.09  \pm        150.228           0.0348387
       C14         1.02923e+11  \pm         320355         3.11257e-06
       C10             -124.09  \pm        100.531           -0.810146
     Tl208             2504.83  \pm         72.719           0.0290316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.9  \pm        210.773           0.0055638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0497  \pm      0.0279847          0.00462579
       pep           0.0139338  \pm    0.000275543           0.0197752
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052779  \pm     0.00016938          0.00320922
   Be7_862            0.448923  \pm     0.00144069          0.00320922
        B8         0.000542634  \pm    7.49445e-06           0.0138112
       N13           0.0142464  \pm     0.00341939            0.240017
       O15             0.02452  \pm     0.00104838            0.042756
       F17            0.000552  \pm              0                   0
      Kr85               46710  \pm        3368.97           0.0721252
     Bi210              755020  \pm        2985.79          0.00395459
       C11             4403.01  \pm         130.18           0.0295661
       C14         1.02922e+11  \pm         296252          2.8784e-06
       C10             60.5385  \pm        105.022              1.7348
     Tl208             2488.92  \pm         68.612           0.0275669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.2  \pm        216.751          0.00574324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05565  \pm      0.0308316          0.00509138
       pep           0.0148739  \pm    0.000499114           0.0335564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000224784          0.00428126
   Be7_862            0.446585  \pm     0.00191195          0.00428126
        B8         0.000524921  \pm     8.3935e-06             0.01599
       N13           0.0211788  \pm     0.00709133            0.334831
       O15           0.0195504  \pm     0.00239513            0.122511
       F17            0.000552  \pm              0                   0
      Kr85             42138.2  \pm         5803.3            0.137721
     Bi210              765519  \pm        7526.63          0.00983207
       C11             4793.41  \pm        158.456            0.033057
       C14         1.02923e+11  \pm         321235         3.12113e-06
       C10             15.4903  \pm        107.081              6.9128
     Tl208              2542.6  \pm        74.5544           0.0293221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.1  \pm        227.579          0.00607686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00009  \pm      0.0296031          0.00493378
       pep           0.0138644  \pm    0.000459683           0.0331555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000207144          0.00393297
   Be7_862            0.447984  \pm     0.00176191          0.00393297
        B8         0.000522213  \pm    8.30734e-06            0.015908
       N13           0.0271001  \pm     0.00330546            0.121972
       O15           0.0243708  \pm     0.00196111           0.0804696
       F17            0.000552  \pm              0                   0
      Kr85             30483.3  \pm        4150.67            0.136162
     Bi210              750010  \pm        2476.78          0.00330232
       C11              4670.1  \pm        142.458           0.0305044
       C14         1.02923e+11  \pm         322013         3.12869e-06
       C10            -9.03241  \pm        104.998            -11.6246
     Tl208             2523.61  \pm         72.239           0.0286253
      Be11              4.7856  \pm              0                   0
  ExtTl208               38280  \pm        223.042          0.00582659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0005  \pm       0.028594          0.00476528
       pep           0.0149474  \pm    0.000330888           0.0221369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522486  \pm    0.000203407          0.00389306
   Be7_862            0.444411  \pm     0.00173012          0.00389306
        B8         0.000506245  \pm    7.73255e-06           0.0152743
       N13           0.0398296  \pm     0.00744785            0.186993
       O15           0.0222689  \pm       0.001534           0.0688853
       F17            0.000552  \pm              0                   0
      Kr85             25718.5  \pm        5870.07            0.228243
     Bi210              738638  \pm        7941.09            0.010751
       C11             4504.15  \pm        137.608           0.0305513
       C14         1.02923e+11  \pm         318431         3.09389e-06
       C10              295.36  \pm        93.9179            0.317977
     Tl208             2449.65  \pm        71.8747           0.0293409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.9  \pm        189.947          0.00509243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0264  \pm      0.0310466          0.00515177
       pep           0.0146819  \pm    0.000336585           0.0229251
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529988  \pm    0.000223042          0.00420844
   Be7_862            0.450792  \pm     0.00189713          0.00420844
        B8         0.000524611  \pm    8.40398e-06           0.0160194
       N13           0.0145918  \pm     0.00793353            0.543697
       O15           0.0216068  \pm      0.0017277           0.0799607
       F17            0.000552  \pm              0                   0
      Kr85             38365.1  \pm        6166.88            0.160742
     Bi210              764905  \pm        8714.55            0.011393
       C11             4464.72  \pm        145.459           0.0325796
       C14         1.02922e+11  \pm         321881         3.12741e-06
       C10             70.1812  \pm        107.574              1.5328
     Tl208             2545.41  \pm        74.2531           0.0291714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.7  \pm        226.411          0.00597965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92146  \pm      0.0295435          0.00498922
       pep           0.0143781  \pm    0.000300208           0.0208795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm    0.000194925          0.00369881
   Be7_862            0.448245  \pm     0.00165797          0.00369881
        B8         0.000521647  \pm    8.02928e-06           0.0153922
       N13           0.0389094  \pm     0.00772551            0.198552
       O15            0.025085  \pm     0.00189065           0.0753698
       F17            0.000552  \pm              0                   0
      Kr85             17201.5  \pm        6300.37            0.366269
     Bi210              732999  \pm        9102.94           0.0124187
       C11             4245.94  \pm        149.411           0.0351891
       C14         1.02923e+11  \pm         320734         3.11626e-06
       C10             100.903  \pm        106.332              1.0538
     Tl208             2632.02  \pm        74.1106           0.0281573
      Be11              4.7856  \pm              0                   0
  ExtTl208               37802  \pm        221.686           0.0058644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95244  \pm      0.0293192          0.00492557
       pep           0.0137942  \pm      0.0002464           0.0178627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529039  \pm    0.000179018          0.00338384
   Be7_862            0.449985  \pm     0.00152268          0.00338384
        B8         0.000527155  \pm    8.27219e-06           0.0156921
       N13            0.036371  \pm     0.00337148           0.0926969
       O15           0.0256685  \pm     0.00103116            0.040172
       F17            0.000552  \pm              0                   0
      Kr85             18042.8  \pm        4137.86            0.229336
     Bi210              732507  \pm        4705.64          0.00642402
       C11             4619.46  \pm        140.415           0.0303965
       C14         1.02923e+11  \pm         320731         3.11623e-06
       C10             184.601  \pm        108.942            0.590152
     Tl208             2520.76  \pm        73.7671           0.0292639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        225.405          0.00596415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92655  \pm      0.0336642          0.00568023
       pep           0.0146546  \pm     0.00046566           0.0317757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522188  \pm    0.000299362          0.00573284
   Be7_862            0.444158  \pm     0.00254629          0.00573284
        B8         0.000516428  \pm    8.26718e-06           0.0160084
       N13           0.0454703  \pm       0.014497            0.318823
       O15           0.0228203  \pm     0.00262102            0.114855
       F17            0.000552  \pm              0                   0
      Kr85               24596  \pm        8865.48            0.360444
     Bi210              733701  \pm        14520.3           0.0197905
       C11             4584.04  \pm        164.577           0.0359021
       C14         1.02923e+11  \pm         321056         3.11938e-06
       C10             120.902  \pm        107.589            0.889887
     Tl208             2585.57  \pm        73.9367           0.0285959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.4  \pm        225.068          0.00598211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96082  \pm      0.0311682          0.00522884
       pep           0.0150289  \pm    0.000510296           0.0339544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527925  \pm    0.000222545          0.00421546
   Be7_862            0.449037  \pm      0.0018929          0.00421546
        B8         0.000516492  \pm     8.4583e-06           0.0163764
       N13           0.0134973  \pm     0.00813912            0.603019
       O15           0.0180474  \pm     0.00261034            0.144638
       F17            0.000552  \pm              0                   0
      Kr85             42328.7  \pm        6030.02            0.142457
     Bi210              779479  \pm        9195.13           0.0117965
       C11             4832.17  \pm        159.486           0.0330051
       C14         1.02922e+11  \pm         322032         3.12888e-06
       C10             289.195  \pm        110.095            0.380696
     Tl208             2615.67  \pm        74.2485            0.028386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37634.1  \pm        228.199          0.00606362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9926  \pm      0.0310899          0.00518804
       pep           0.0142105  \pm    0.000561074            0.039483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524562  \pm    0.000223542           0.0042615
   Be7_862            0.446177  \pm     0.00190138           0.0042615
        B8         0.000534319  \pm    8.51876e-06           0.0159432
       N13           0.0391542  \pm      0.0071871            0.183559
       O15           0.0240333  \pm     0.00277181            0.115332
       F17            0.000552  \pm              0                   0
      Kr85             21844.3  \pm        5807.82            0.265873
     Bi210              739796  \pm        8792.87           0.0118855
       C11             4516.72  \pm        154.879           0.0342902
       C14         1.02922e+11  \pm         320716          3.1161e-06
       C10            -8.11541  \pm        106.483            -13.1211
     Tl208             2403.58  \pm        74.3861            0.030948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.3  \pm          224.9          0.00594844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98575  \pm      0.0281824          0.00470825
       pep           0.0152089  \pm    0.000479485           0.0315267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523401  \pm    0.000207142           0.0039576
   Be7_862             0.44519  \pm     0.00176188           0.0039576
        B8         0.000533469  \pm    8.01856e-06            0.015031
       N13            0.027348  \pm     0.00373544            0.136589
       O15           0.0164497  \pm     0.00225508            0.137089
       F17            0.000552  \pm              0                   0
      Kr85               37247  \pm        3836.32            0.102997
     Bi210              772081  \pm         5190.4          0.00672262
       C11             4676.39  \pm        144.844           0.0309735
       C14         1.02923e+11  \pm         320417         3.11318e-06
       C10             124.949  \pm        103.755             0.83038
     Tl208             2465.37  \pm        70.0132           0.0283987
      Be11              4.7856  \pm              0                   0
  ExtTl208               38152  \pm         210.37          0.00551399
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90673  \pm      0.0284041          0.00480877
       pep           0.0150387  \pm    0.000454348           0.0302118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524348  \pm    0.000194756          0.00371426
   Be7_862            0.445995  \pm     0.00165654          0.00371426
        B8         0.000517106  \pm    7.70645e-06            0.014903
       N13           0.0296168  \pm     0.00642621            0.216979
       O15           0.0200888  \pm     0.00224372             0.11169
       F17            0.000552  \pm              0                   0
      Kr85             33329.6  \pm        5180.15            0.155422
     Bi210              755475  \pm         7283.9          0.00964148
       C11             4600.42  \pm        148.554           0.0322914
       C14         1.02922e+11  \pm         319161         3.10098e-06
       C10             212.937  \pm        99.3709            0.466669
     Tl208             2554.74  \pm        69.8516            0.027342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.3  \pm        209.858          0.00555074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9922  \pm      0.0295247          0.00492719
       pep           0.0142016  \pm    0.000416906           0.0293562
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052805  \pm    0.000210051          0.00397786
   Be7_862            0.449144  \pm     0.00178663          0.00397786
        B8          0.00051553  \pm    7.99268e-06           0.0155038
       N13           0.0281046  \pm     0.00619284             0.22035
       O15           0.0250411  \pm     0.00186068           0.0743048
       F17            0.000552  \pm              0                   0
      Kr85             32240.8  \pm        5516.27            0.171096
     Bi210              740899  \pm        6497.95          0.00877035
       C11             4450.13  \pm        147.424            0.033128
       C14         1.02923e+11  \pm         320874         3.11763e-06
       C10             43.0877  \pm        105.168              2.4408
     Tl208              2528.3  \pm        71.0357           0.0280963
      Be11              4.7856  \pm              0                   0
  ExtTl208               37932  \pm        214.028          0.00564241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02503  \pm       0.027444          0.00455501
       pep           0.0139759  \pm    0.000319398           0.0228535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000203642           0.0038761
   Be7_862             0.44687  \pm     0.00173211           0.0038761
        B8         0.000538085  \pm    8.20097e-06            0.015241
       N13           0.0198429  \pm     0.00516869            0.260481
       O15           0.0249615  \pm     0.00136989           0.0548801
       F17            0.000552  \pm              0                   0
      Kr85             42013.3  \pm        5258.97            0.125174
     Bi210              756099  \pm        5229.84          0.00691687
       C11              4458.6  \pm        136.927           0.0307107
       C14         1.02923e+11  \pm         307262         2.98537e-06
       C10            -5.76932  \pm        101.904            -17.6631
     Tl208             2375.17  \pm        72.4527           0.0305042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.6  \pm         207.34           0.0054767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94507  \pm      0.0278189          0.00467933
       pep           0.0146255  \pm    0.000464045           0.0317284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524949  \pm     0.00021291          0.00405582
   Be7_862            0.446506  \pm     0.00181095          0.00405582
        B8         0.000526164  \pm    7.91571e-06           0.0150442
       N13           0.0323518  \pm     0.00556296            0.171952
       O15            0.022775  \pm     0.00243135            0.106755
       F17            0.000552  \pm              0                   0
      Kr85             29207.6  \pm         4395.2            0.150481
     Bi210              746419  \pm         7064.6          0.00946465
       C11             4605.22  \pm        145.066           0.0315004
       C14         1.02923e+11  \pm         320487         3.11387e-06
       C10             185.955  \pm        99.8329            0.536866
     Tl208             2483.87  \pm        71.6465           0.0288447
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.4  \pm        208.103          0.00547533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9502  \pm      0.0285648          0.00480065
       pep           0.0153659  \pm    0.000498834           0.0324638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527983  \pm    0.000218506          0.00413851
   Be7_862            0.449087  \pm     0.00185855          0.00413851
        B8         0.000525399  \pm    8.21299e-06           0.0156319
       N13           0.0296932  \pm     0.00679189            0.228736
       O15           0.0178279  \pm     0.00252332            0.141537
       F17            0.000552  \pm              0                   0
      Kr85             28251.6  \pm        5595.12            0.198046
     Bi210              756626  \pm        7914.78           0.0104606
       C11             4568.81  \pm        146.023           0.0319607
       C14         1.02923e+11  \pm         304385         2.95741e-06
       C10              194.19  \pm        104.679            0.539056
     Tl208             2494.93  \pm        72.7533           0.0291604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.8  \pm        210.726          0.00559716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04715  \pm      0.0298219          0.00493155
       pep           0.0137994  \pm    0.000377544           0.0273596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527065  \pm    0.000152552          0.00289437
   Be7_862            0.448306  \pm     0.00129756          0.00289437
        B8         0.000536576  \pm    8.15413e-06           0.0151966
       N13           0.0199515  \pm     0.00284415            0.142554
       O15           0.0248494  \pm     0.00159388           0.0641415
       F17            0.000552  \pm              0                   0
      Kr85             35984.3  \pm        4158.39            0.115561
     Bi210              754827  \pm        4642.02          0.00614978
       C11             4238.86  \pm        138.999           0.0327915
       C14         1.02922e+11  \pm         319334         3.10267e-06
       C10             17.3491  \pm        105.095             6.05764
     Tl208             2521.55  \pm        73.0814           0.0289827
      Be11              4.7856  \pm              0                   0
  ExtTl208               38113  \pm        222.167          0.00582917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98752  \pm      0.0284333          0.00474876
       pep           0.0139001  \pm    0.000508456           0.0365794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528445  \pm    0.000223968          0.00423826
   Be7_862            0.449479  \pm     0.00190501          0.00423826
        B8         0.000515769  \pm    8.30447e-06           0.0161011
       N13           0.0242671  \pm     0.00667839            0.275204
       O15            0.023747  \pm     0.00260368            0.109642
       F17            0.000552  \pm              0                   0
      Kr85             30653.2  \pm        5092.95            0.166148
     Bi210              756073  \pm        8137.87           0.0107633
       C11             4489.94  \pm         152.41           0.0339447
       C14         1.02922e+11  \pm         321215         3.12094e-06
       C10             209.726  \pm        107.995            0.514932
     Tl208             2493.49  \pm        74.9818            0.030071
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.5  \pm        234.373          0.00620042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00876  \pm      0.0311981           0.0051921
       pep           0.0148836  \pm    0.000483211           0.0324661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527784  \pm    0.000210566          0.00398962
   Be7_862            0.448918  \pm     0.00179101          0.00398962
        B8         0.000524985  \pm    8.36574e-06           0.0159352
       N13           0.0310006  \pm     0.00403815            0.130261
       O15           0.0209802  \pm     0.00217366            0.103605
       F17            0.000552  \pm              0                   0
      Kr85             25269.2  \pm        4647.74            0.183929
     Bi210              749394  \pm        5262.41          0.00702222
       C11             4368.53  \pm        146.859           0.0336174
       C14         1.02923e+11  \pm         320795         3.11685e-06
       C10             38.8524  \pm        107.318             2.76221
     Tl208             2623.77  \pm        74.4648           0.0283808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.7  \pm        225.916          0.00598712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9588  \pm      0.0311313          0.00522442
       pep           0.0149213  \pm    0.000415326           0.0278345
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529971  \pm    0.000186973          0.00352798
   Be7_862            0.450778  \pm     0.00159034          0.00352798
        B8         0.000527912  \pm    8.40363e-06           0.0159186
       N13            0.038123  \pm     0.00711296            0.186579
       O15           0.0213398  \pm     0.00219835            0.103017
       F17            0.000552  \pm              0                   0
      Kr85             16834.1  \pm        5878.02            0.349175
     Bi210              734948  \pm        9169.91           0.0124769
       C11             4484.55  \pm        154.045           0.0343501
       C14         1.02922e+11  \pm         320835         3.11726e-06
       C10             126.523  \pm        107.284            0.847936
     Tl208             2601.36  \pm        73.8523           0.0283899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm         226.53           0.0060082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/284/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97626  \pm      0.0297704          0.00498144
       pep           0.0142996  \pm    0.000306801           0.0214553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524946  \pm    0.000119947          0.00228494
   Be7_862            0.446504  \pm     0.00102023          0.00228494
        B8          0.00053175  \pm    8.43381e-06           0.0158605
       N13           0.0462033  \pm     0.00329451           0.0713045
       O15           0.0263504  \pm     0.00182003           0.0690702
       F17            0.000552  \pm              0                   0
      Kr85             8049.13  \pm        4071.14            0.505786
     Bi210              723643  \pm        4895.31          0.00676481
       C11             4118.84  \pm        145.215           0.0352564
       C14         1.02923e+11  \pm         320324         3.11228e-06
       C10            -84.1277  \pm        104.192            -1.23849
     Tl208             2599.22  \pm        74.2115           0.0285515
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.9  \pm        225.992          0.00592644
