Fit results:
        pp             5.99855  \pm      0.0312572           0.0052108
       pep           0.0146395  \pm     0.00050433             0.03445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525162  \pm    0.000210981          0.00401745
   Be7_862            0.446687  \pm     0.00179454          0.00401745
        B8         0.000545266  \pm    8.46076e-06           0.0155168
       N13           0.0325718  \pm     0.00769127            0.236132
       O15           0.0215131  \pm     0.00245924            0.114313
       F17            0.000552  \pm              0                   0
      Kr85             24336.7  \pm        6081.57            0.249893
     Bi210              750055  \pm        8364.43           0.0111517
       C11             4533.64  \pm        152.459           0.0336284
       C14         1.02923e+11  \pm         320570         3.11468e-06
       C10            -34.7063  \pm        107.117            -3.08638
     Tl208             2528.35  \pm        74.2626            0.029372
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.3  \pm         214.45          0.00567759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91633  \pm       0.031134          0.00526238
       pep           0.0138009  \pm     0.00049934           0.0361818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527908  \pm     0.00022737            0.004307
   Be7_862            0.449023  \pm     0.00193394            0.004307
        B8         0.000526746  \pm    8.40436e-06           0.0159552
       N13           0.0373185  \pm     0.00832714            0.223137
       O15           0.0265119  \pm     0.00259337           0.0978191
       F17            0.000552  \pm              0                   0
      Kr85             14249.6  \pm        6268.96            0.439939
     Bi210              733699  \pm        9542.87           0.0130065
       C11             4546.68  \pm        160.335           0.0352641
       C14         1.02922e+11  \pm         321379         3.12255e-06
       C10            -55.9698  \pm        106.539            -1.90352
     Tl208             2472.77  \pm        73.7698           0.0298328
      Be11              4.7856  \pm              0                   0
  ExtTl208             38148.9  \pm         228.32          0.00598498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95132  \pm       0.030838          0.00518171
       pep           0.0143494  \pm    0.000501733           0.0349655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526164  \pm    0.000224415          0.00426512
   Be7_862             0.44754  \pm     0.00190881          0.00426512
        B8         0.000525158  \pm    9.59782e-06           0.0182761
       N13           0.0365723  \pm     0.00803627            0.219736
       O15           0.0226676  \pm     0.00259695            0.114567
       F17            0.000552  \pm              0                   0
      Kr85             24213.3  \pm        6358.78            0.262615
     Bi210              742131  \pm        8607.59           0.0115985
       C11              4428.7  \pm        168.312           0.0380047
       C14         1.02922e+11  \pm         323135         3.13961e-06
       C10              69.421  \pm        118.964             1.71365
     Tl208             2600.26  \pm         74.723           0.0287367
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        230.617          0.00609694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99186  \pm      0.0300909          0.00502195
       pep           0.0144562  \pm    0.000376365           0.0260348
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524849  \pm    0.000160341            0.003055
   Be7_862            0.446421  \pm     0.00136382            0.003055
        B8         0.000529871  \pm    8.25058e-06           0.0155709
       N13           0.0328134  \pm     0.00822575            0.250683
       O15           0.0229504  \pm      0.0014526            0.063293
       F17            0.000552  \pm              0                   0
      Kr85             24826.5  \pm        6154.51            0.247901
     Bi210              751354  \pm        6563.03          0.00873494
       C11             4505.86  \pm        139.267            0.030908
       C14         1.02923e+11  \pm         320339         3.11242e-06
       C10             218.377  \pm        108.491            0.496808
     Tl208             2538.82  \pm         72.258           0.0284613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.9  \pm        214.905          0.00572731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99162  \pm      0.0303456          0.00506467
       pep           0.0137616  \pm    0.000513805           0.0373361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524969  \pm    0.000211852          0.00403551
   Be7_862            0.446523  \pm     0.00180195          0.00403551
        B8         0.000522812  \pm    8.34046e-06           0.0159531
       N13           0.0441968  \pm     0.00764368            0.172946
       O15           0.0276282  \pm     0.00258595           0.0935983
       F17            0.000552  \pm              0                   0
      Kr85             15618.4  \pm        6014.38            0.385083
     Bi210              721302  \pm        9148.53           0.0126834
       C11              4196.6  \pm        157.984           0.0376457
       C14         1.02923e+11  \pm         320809         3.11699e-06
       C10             134.113  \pm        107.604            0.802337
     Tl208             2592.38  \pm        74.1803           0.0286148
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.2  \pm        225.769          0.00599459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98814  \pm      0.0290736           0.0048552
       pep           0.0139211  \pm    0.000401631           0.0288505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525518  \pm    0.000181706          0.00345765
   Be7_862             0.44699  \pm     0.00154554          0.00345765
        B8         0.000524337  \pm    8.42959e-06           0.0160767
       N13           0.0353651  \pm     0.00632737            0.178916
       O15           0.0255578  \pm     0.00182435           0.0713815
       F17            0.000552  \pm              0                   0
      Kr85             24590.3  \pm         5897.2            0.239818
     Bi210              737403  \pm        6469.77          0.00877373
       C11             4596.98  \pm        145.996            0.031759
       C14         1.02922e+11  \pm         320810         3.11701e-06
       C10             80.2281  \pm        103.148             1.28569
     Tl208             2561.25  \pm        74.3457           0.0290271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        217.174          0.00574544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00763  \pm      0.0314695          0.00523824
       pep           0.0144949  \pm    0.000342363           0.0236196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525795  \pm    0.000216117          0.00411029
   Be7_862            0.447225  \pm     0.00183823          0.00411029
        B8         0.000532521  \pm    8.23432e-06           0.0154629
       N13            0.030517  \pm     0.00584121            0.191408
       O15           0.0221781  \pm     0.00112757           0.0508415
       F17            0.000552  \pm              0                   0
      Kr85             31309.2  \pm         5195.4            0.165938
     Bi210              748251  \pm        3766.11          0.00503322
       C11             4500.46  \pm        131.187           0.0291496
       C14         1.02923e+11  \pm         322038         3.12893e-06
       C10             125.347  \pm        105.279            0.839906
     Tl208             2457.75  \pm        73.1239           0.0297523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37752.2  \pm        215.133          0.00569856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01008  \pm       0.031207          0.00519244
       pep           0.0136983  \pm    0.000446533           0.0325976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525875  \pm    0.000215783          0.00410332
   Be7_862            0.447294  \pm     0.00183539          0.00410332
        B8          0.00053639  \pm    8.50586e-06           0.0158576
       N13           0.0332453  \pm     0.00690778            0.207782
       O15            0.025634  \pm       0.002343           0.0914023
       F17            0.000552  \pm              0                   0
      Kr85             23826.9  \pm        5467.84            0.229482
     Bi210              740386  \pm        8816.01           0.0119073
       C11             4128.75  \pm        153.962           0.0372902
       C14         1.02923e+11  \pm         322029         3.12885e-06
       C10             108.848  \pm        109.211             1.00333
     Tl208             2446.97  \pm        74.2186           0.0303308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.7  \pm        227.179          0.00598316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96858  \pm       0.029749          0.00498426
       pep           0.0143711  \pm    0.000531827           0.0370067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525567  \pm    0.000210298          0.00400135
   Be7_862            0.447032  \pm     0.00178873          0.00400135
        B8         0.000533762  \pm    8.45777e-06           0.0158456
       N13           0.0255042  \pm     0.00643124            0.252164
       O15           0.0233731  \pm     0.00262807             0.11244
       F17            0.000552  \pm              0                   0
      Kr85             36595.6  \pm        5793.67            0.158316
     Bi210              749871  \pm        7769.76           0.0103615
       C11             4564.48  \pm        153.512           0.0336318
       C14         1.02922e+11  \pm         321244         3.12124e-06
       C10            -61.5033  \pm        102.761            -1.67081
     Tl208             2474.91  \pm        73.3231           0.0296265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.5  \pm         215.38          0.00571278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96596  \pm      0.0254951          0.00427343
       pep           0.0143047  \pm    0.000151506           0.0105914
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052496  \pm    0.000138607          0.00264034
   Be7_862            0.446515  \pm     0.00117895          0.00264034
        B8         0.000519593  \pm     7.7624e-06           0.0149394
       N13           0.0329296  \pm     0.00179792            0.054599
       O15           0.0235895  \pm    0.000519327           0.0220152
       F17            0.000552  \pm              0                   0
      Kr85             35250.1  \pm        3931.39            0.111528
     Bi210              741926  \pm        2363.09          0.00318507
       C11             4651.47  \pm        126.273           0.0271469
       C14         1.02923e+11  \pm         306611         2.97904e-06
       C10             51.1288  \pm        100.068             1.95718
     Tl208             2458.57  \pm         71.819           0.0292117
      Be11              4.7856  \pm              0                   0
  ExtTl208               37845  \pm        203.672          0.00538173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97773  \pm      0.0297647          0.00497926
       pep           0.0156422  \pm    0.000517091           0.0330574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524787  \pm    0.000223656          0.00426184
   Be7_862            0.446368  \pm     0.00190235          0.00426184
        B8         0.000539779  \pm     8.3535e-06           0.0154758
       N13           0.0247204  \pm     0.00585427             0.23682
       O15           0.0153814  \pm     0.00246525            0.160275
       F17            0.000552  \pm              0                   0
      Kr85             33941.2  \pm        5349.26            0.157604
     Bi210              779442  \pm        6344.96          0.00814038
       C11             4827.93  \pm        151.696           0.0314204
       C14         1.02923e+11  \pm         320845         3.11733e-06
       C10            -87.8122  \pm         104.44            -1.18936
     Tl208              2421.6  \pm        72.1516           0.0297951
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.6  \pm        215.662          0.00574262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0303734          0.00508874
       pep           0.0149903  \pm    0.000472031           0.0314891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm    0.000200185          0.00379568
   Be7_862            0.448593  \pm     0.00170271          0.00379568
        B8         0.000529464  \pm    8.45181e-06            0.015963
       N13           0.0336191  \pm     0.00829713            0.246798
       O15           0.0209306  \pm     0.00236428            0.112959
       F17            0.000552  \pm              0                   0
      Kr85             29030.7  \pm        5458.95            0.188041
     Bi210              742657  \pm        9673.78           0.0130259
       C11             4394.36  \pm        152.539           0.0347125
       C14         1.02922e+11  \pm         320516         3.11415e-06
       C10             40.7369  \pm        103.314             2.53612
     Tl208             2515.68  \pm        74.1164           0.0294618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.9  \pm        211.711          0.00561405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96656  \pm      0.0276013          0.00462601
       pep            0.014677  \pm    0.000339803            0.023152
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm    0.000161398          0.00306041
   Be7_862             0.44857  \pm     0.00137281          0.00306041
        B8         0.000519385  \pm    8.29887e-06           0.0159783
       N13           0.0302872  \pm     0.00204762           0.0676067
       O15            0.021784  \pm     0.00129734           0.0595545
       F17            0.000552  \pm              0                   0
      Kr85             22986.8  \pm        3450.53            0.150109
     Bi210              751157  \pm        2444.16          0.00325386
       C11             4459.64  \pm         130.19           0.0291929
       C14         1.02923e+11  \pm         318619         3.09572e-06
       C10             169.599  \pm        106.066            0.625393
     Tl208             2550.43  \pm        73.6334            0.028871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.4  \pm         216.38          0.00575242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97159  \pm      0.0296576          0.00496645
       pep           0.0137338  \pm    0.000320386           0.0233282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525668  \pm    0.000222289           0.0042287
   Be7_862            0.447117  \pm     0.00189072           0.0042287
        B8         0.000528358  \pm    8.55347e-06           0.0161888
       N13           0.0268185  \pm     0.00645756            0.240787
       O15           0.0259705  \pm      0.0014221           0.0547583
       F17            0.000552  \pm              0                   0
      Kr85               36272  \pm        5412.43            0.149218
     Bi210              743237  \pm        7019.59          0.00944463
       C11             4553.48  \pm        142.145           0.0312168
       C14         1.02923e+11  \pm         321672         3.12538e-06
       C10             159.256  \pm        108.027            0.678323
     Tl208              2542.5  \pm        76.4198            0.030057
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm        226.708          0.00597531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90592  \pm      0.0312342          0.00528863
       pep           0.0134663  \pm    0.000296469           0.0220157
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052664  \pm    0.000239286          0.00454363
   Be7_862            0.447944  \pm     0.00203529          0.00454363
        B8         0.000532399  \pm    8.43764e-06           0.0158483
       N13           0.0250147  \pm     0.00494384            0.197637
       O15           0.0264201  \pm     0.00113204           0.0428478
       F17            0.000552  \pm              0                   0
      Kr85               32717  \pm        3330.98            0.101812
     Bi210              749880  \pm         3826.8          0.00510322
       C11             4330.45  \pm         134.84           0.0311377
       C14         1.02923e+11  \pm         320980         3.11865e-06
       C10             280.134  \pm        111.053             0.39643
     Tl208             2451.24  \pm        73.3717           0.0299325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.9  \pm        225.964          0.00604134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89756  \pm      0.0310098          0.00525807
       pep           0.0151984  \pm    0.000503948           0.0331579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526081  \pm    0.000228134          0.00433647
   Be7_862            0.447469  \pm     0.00194044          0.00433647
        B8         0.000519008  \pm    8.26174e-06           0.0159183
       N13           0.0279836  \pm     0.00794568            0.283941
       O15            0.018309  \pm     0.00256305            0.139988
       F17            0.000552  \pm              0                   0
      Kr85               37381  \pm           6066            0.162275
     Bi210              759254  \pm        9111.44           0.0120005
       C11             4682.87  \pm         155.57           0.0332211
       C14         1.02923e+11  \pm         320441         3.11341e-06
       C10             103.131  \pm        102.654            0.995381
     Tl208              2595.2  \pm        73.3913           0.0282796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.6  \pm        214.002           0.0056555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01919  \pm      0.0304571          0.00505999
       pep           0.0138284  \pm    0.000429223           0.0310392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529654  \pm    0.000226883          0.00428362
   Be7_862            0.450508  \pm      0.0019298          0.00428362
        B8         0.000525448  \pm    8.38199e-06           0.0159521
       N13           0.0155933  \pm     0.00517755            0.332038
       O15           0.0242681  \pm     0.00182835           0.0753397
       F17            0.000552  \pm              0                   0
      Kr85             40641.1  \pm        4434.68            0.109118
     Bi210              757691  \pm        3897.52          0.00514395
       C11             4349.38  \pm        146.287            0.033634
       C14         1.02922e+11  \pm         320799         3.11692e-06
       C10             64.3595  \pm        107.362             1.66817
     Tl208             2378.82  \pm        74.2235           0.0312018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.6  \pm         230.45          0.00605563
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00034  \pm      0.0309951          0.00516556
       pep           0.0146094  \pm    0.000467623           0.0320083
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523936  \pm    0.000197839          0.00377601
   Be7_862            0.445645  \pm     0.00168276          0.00377601
        B8          0.00052123  \pm    8.25488e-06           0.0158373
       N13           0.0367163  \pm     0.00796583            0.216956
       O15           0.0236764  \pm     0.00239482            0.101148
       F17            0.000552  \pm              0                   0
      Kr85               26720  \pm        6021.63            0.225361
     Bi210              738518  \pm        9145.19           0.0123832
       C11             4474.79  \pm        157.144           0.0351177
       C14         1.02923e+11  \pm         318779         3.09725e-06
       C10             66.3847  \pm        106.398             1.60274
     Tl208             2530.98  \pm        73.3765           0.0289914
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.6  \pm         225.04          0.00600018
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97693  \pm      0.0310241          0.00519064
       pep              0.0151  \pm    0.000288111           0.0190802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523832  \pm    0.000189706          0.00362151
   Be7_862            0.445556  \pm     0.00161358          0.00362151
        B8          0.00052402  \pm    8.31463e-06            0.015867
       N13           0.0254506  \pm     0.00803787            0.315823
       O15           0.0181744  \pm     0.00150351           0.0827266
       F17            0.000552  \pm              0                   0
      Kr85             39558.5  \pm        5324.03            0.134586
     Bi210              767473  \pm        8072.45           0.0105182
       C11              4896.2  \pm         146.13           0.0298456
       C14         1.02923e+11  \pm         321658         3.12524e-06
       C10             44.5835  \pm        106.359             2.38561
     Tl208             2442.58  \pm        73.5699           0.0301197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        228.795          0.00605396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0299  \pm      0.0340012          0.00563878
       pep           0.0150536  \pm    0.000552657           0.0367127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527501  \pm    0.000209905          0.00397923
   Be7_862            0.448677  \pm     0.00178539          0.00397923
        B8         0.000522505  \pm    8.40353e-06           0.0160832
       N13            0.024425  \pm     0.00421232            0.172459
       O15           0.0203283  \pm     0.00258824            0.127322
       F17            0.000552  \pm              0                   0
      Kr85             27581.4  \pm        4986.61            0.180797
     Bi210              761006  \pm        5898.62          0.00775108
       C11              4655.8  \pm        167.426           0.0359608
       C14         1.02922e+11  \pm         352959         3.42937e-06
       C10             143.217  \pm        108.094            0.754759
     Tl208             2515.73  \pm         73.848           0.0293546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.8  \pm        232.571          0.00613209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0357  \pm      0.0290032          0.00480527
       pep           0.0145207  \pm    0.000369715           0.0254613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528291  \pm    0.000220563          0.00417503
   Be7_862            0.449348  \pm     0.00187604          0.00417503
        B8         0.000536262  \pm    8.52242e-06           0.0158923
       N13          0.00826789  \pm     0.00526659            0.636993
       O15           0.0205984  \pm     0.00154908           0.0752038
       F17            0.000552  \pm              0                   0
      Kr85             48184.4  \pm        4797.74           0.0995704
     Bi210              776979  \pm        5475.84          0.00704761
       C11             4694.13  \pm        139.153           0.0296441
       C14         1.02923e+11  \pm         322157         3.13009e-06
       C10             126.109  \pm        107.039            0.848781
     Tl208             2461.28  \pm        74.0598           0.0300899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.3  \pm        225.922          0.00594747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00024  \pm      0.0262717          0.00437843
       pep           0.0145946  \pm    0.000194195           0.0133059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528378  \pm    0.000164006          0.00310396
   Be7_862            0.449423  \pm     0.00139499          0.00310396
        B8          0.00051838  \pm    8.04625e-06           0.0155219
       N13            0.021986  \pm     0.00122407           0.0556748
       O15            0.022752  \pm    0.000795633           0.0349699
       F17            0.000552  \pm              0                   0
      Kr85             32379.1  \pm        3796.97            0.117266
     Bi210              752731  \pm        2347.86          0.00311912
       C11             4542.05  \pm        130.121           0.0286481
       C14         1.02923e+11  \pm         311839         3.02984e-06
       C10             279.967  \pm        102.358            0.365607
     Tl208             2552.28  \pm        71.3439            0.027953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37469.2  \pm        206.416          0.00550895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9424  \pm      0.0322582          0.00542849
       pep           0.0147183  \pm    0.000516277           0.0350772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523685  \pm    0.000209777          0.00400578
   Be7_862            0.445431  \pm      0.0017843          0.00400578
        B8         0.000536688  \pm    7.90722e-06           0.0147334
       N13           0.0456743  \pm     0.00774649            0.169603
       O15           0.0233564  \pm     0.00244403            0.104641
       F17            0.000552  \pm              0                   0
      Kr85               16600  \pm        5734.84            0.345472
     Bi210              731120  \pm        8329.08           0.0113922
       C11             4485.83  \pm        151.838           0.0338484
       C14         1.02922e+11  \pm         319919         3.10836e-06
       C10             97.2928  \pm        108.466             1.11484
     Tl208             2490.41  \pm        73.8958           0.0296722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.6  \pm        236.453          0.00629306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96646  \pm      0.0306532          0.00513759
       pep           0.0139076  \pm    0.000469887           0.0337864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524563  \pm    0.000217168          0.00413997
   Be7_862            0.446178  \pm     0.00184716          0.00413997
        B8         0.000524184  \pm    7.96465e-06           0.0151944
       N13           0.0392021  \pm     0.00646166            0.164829
       O15           0.0271499  \pm     0.00244493           0.0900533
       F17            0.000552  \pm              0                   0
      Kr85             28448.4  \pm        5329.82            0.187351
     Bi210              723543  \pm        8160.39           0.0112784
       C11             4309.88  \pm        155.623           0.0361084
       C14         1.02922e+11  \pm         305868         2.97183e-06
       C10            -27.2071  \pm        98.8852            -3.63454
     Tl208             2578.54  \pm        73.5704           0.0285318
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.2  \pm        210.608          0.00549915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95466  \pm      0.0281896          0.00473404
       pep           0.0134733  \pm    0.000489833           0.0363559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000173049          0.00327705
   Be7_862            0.449154  \pm      0.0014719          0.00327705
        B8         0.000521251  \pm     8.1904e-06            0.015713
       N13           0.0202162  \pm     0.00664726            0.328809
       O15           0.0272597  \pm     0.00238374           0.0874453
       F17            0.000552  \pm              0                   0
      Kr85             39122.1  \pm        5987.94            0.153058
     Bi210              745419  \pm        7470.64           0.0100221
       C11              4473.5  \pm        147.275           0.0329216
       C14         1.02923e+11  \pm         314705         3.05767e-06
       C10             290.224  \pm        105.747            0.364363
     Tl208             2546.38  \pm        72.9367           0.0286434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.6  \pm        210.897          0.00564309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98246  \pm      0.0309547          0.00517424
       pep           0.0140673  \pm    0.000514955           0.0366064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526651  \pm    0.000223782          0.00424915
   Be7_862            0.447954  \pm     0.00190342          0.00424915
        B8         0.000528566  \pm    8.39825e-06           0.0158887
       N13           0.0331115  \pm     0.00797539            0.240865
       O15           0.0252209  \pm     0.00258394            0.102452
       F17            0.000552  \pm              0                   0
      Kr85             26721.1  \pm        6274.93            0.234831
     Bi210              738750  \pm        8778.48           0.0118829
       C11             4544.69  \pm        158.191           0.0348079
       C14         1.02922e+11  \pm         320518         3.11418e-06
       C10             162.079  \pm        107.186             0.66132
     Tl208             2445.14  \pm        74.1279           0.0303164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.7  \pm        222.561          0.00589429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92382  \pm      0.0293117           0.0049481
       pep           0.0144707  \pm    0.000407626           0.0281691
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526084  \pm    0.000191812          0.00364603
   Be7_862            0.447471  \pm     0.00163149          0.00364603
        B8           0.0005302  \pm    8.35398e-06           0.0157563
       N13           0.0387261  \pm     0.00698113             0.18027
       O15              0.0236  \pm     0.00165304            0.070044
       F17            0.000552  \pm              0                   0
      Kr85             23345.3  \pm        5794.42            0.248205
     Bi210              734272  \pm        5890.34          0.00802202
       C11             4505.48  \pm         135.11           0.0299878
       C14         1.02922e+11  \pm         318781          3.0973e-06
       C10             56.6861  \pm        102.176             1.80249
     Tl208             2408.85  \pm        73.8487           0.0306573
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.2  \pm        210.442          0.00553706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/38/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99804  \pm      0.0311716          0.00519697
       pep           0.0136694  \pm    0.000380082           0.0278053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526554  \pm    0.000217342          0.00412764
