       C14         1.02922e+11  \pm         317636         3.08617e-06
       C10             -92.318  \pm        100.909            -1.09305
     Tl208             2548.46  \pm        74.2687           0.0291426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.5  \pm        207.508          0.00547044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98903  \pm      0.0298279          0.00498042
       pep           0.0144412  \pm    0.000601132           0.0416263
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527168  \pm    0.000211751          0.00401676
   Be7_862            0.448393  \pm     0.00180109          0.00401676
        B8         0.000526348  \pm    7.83537e-06           0.0148863
       N13           0.0357097  \pm     0.00822005            0.230191
       O15           0.0235213  \pm     0.00330498             0.14051
       F17            0.000552  \pm              0                   0
      Kr85             22859.2  \pm        7359.66            0.321956
     Bi210              738955  \pm        11252.9           0.0152281
       C11             4492.59  \pm        173.154           0.0385422
       C14         1.02922e+11  \pm         318961         3.09905e-06
       C10             112.703  \pm        100.161            0.888709
     Tl208             2463.42  \pm        71.6298           0.0290774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.6  \pm         202.48          0.00538043
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95423  \pm      0.0308769          0.00518572
       pep           0.0139871  \pm     0.00050443           0.0360639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521929  \pm    0.000220412          0.00422303
   Be7_862            0.443937  \pm     0.00187476          0.00422303
        B8         0.000519363  \pm    8.28004e-06           0.0159427
       N13            0.042751  \pm     0.00636926            0.148985
       O15           0.0259994  \pm     0.00243021           0.0934717
       F17            0.000552  \pm              0                   0
      Kr85             23799.9  \pm        5455.63            0.229229
     Bi210              730288  \pm        7276.56          0.00996396
       C11             4107.82  \pm        152.679            0.037168
       C14         1.02923e+11  \pm         321247         3.12125e-06
       C10            -20.5145  \pm        103.083            -5.02491
     Tl208             2579.48  \pm        75.3765           0.0292216
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.2  \pm        221.213          0.00584583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95388  \pm      0.0311132          0.00522571
       pep           0.0137816  \pm    0.000508954           0.0369299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530772  \pm    0.000226081          0.00425948
   Be7_862            0.451459  \pm     0.00192298          0.00425948
        B8          0.00054498  \pm    8.55635e-06           0.0157003
       N13           0.0190515  \pm     0.00650516            0.341451
       O15           0.0254669  \pm     0.00259294            0.101816
       F17            0.000552  \pm              0                   0
      Kr85             33244.4  \pm        5289.65            0.159114
     Bi210              747537  \pm        8268.67           0.0110612
       C11             4249.32  \pm        157.519           0.0370692
       C14         1.02922e+11  \pm         325022         3.15794e-06
       C10            -26.9046  \pm        105.652            -3.92692
     Tl208             2398.27  \pm        74.4689            0.031051
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        218.664          0.00579473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02067  \pm      0.0299372           0.0049724
       pep            0.014315  \pm    0.000390316           0.0272663
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052823  \pm    0.000190299          0.00360258
   Be7_862            0.449297  \pm     0.00161863          0.00360258
        B8         0.000512871  \pm    8.06697e-06            0.015729
       N13           0.0315432  \pm     0.00712064            0.225742
       O15           0.0223161  \pm     0.00155066           0.0694861
       F17            0.000552  \pm              0                   0
      Kr85             20648.4  \pm        5611.05            0.271743
     Bi210              750025  \pm        6638.83          0.00885147
       C11             4640.13  \pm        138.683           0.0298877
       C14         1.02923e+11  \pm         320966          3.1185e-06
       C10             25.3115  \pm        103.353             4.08323
     Tl208             2557.13  \pm        72.9443           0.0285259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37523.4  \pm        216.981          0.00578254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97139  \pm      0.0291172          0.00487612
       pep           0.0148731  \pm    0.000331736           0.0223045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525511  \pm    0.000150515          0.00286416
   Be7_862            0.446984  \pm     0.00128023          0.00286416
        B8         0.000520457  \pm    7.69851e-06           0.0147918
       N13           0.0286186  \pm     0.00117407           0.0410247
       O15           0.0193628  \pm      0.0017498           0.0903693
       F17            0.000552  \pm              0                   0
      Kr85             31802.2  \pm         3123.7           0.0982229
     Bi210              757965  \pm        4866.94          0.00642106
       C11             4669.46  \pm        140.925           0.0301802
       C14         1.02922e+11  \pm         281130         2.73147e-06
       C10             107.983  \pm        106.537             0.98661
     Tl208             2568.46  \pm        73.1254           0.0284705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.7  \pm        215.938          0.00570696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02391  \pm      0.0301413          0.00500362
       pep           0.0145028  \pm    0.000212124           0.0146265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528356  \pm    0.000197812          0.00374392
   Be7_862            0.449404  \pm     0.00168253          0.00374392
        B8         0.000524376  \pm    8.00434e-06           0.0152645
       N13           0.0275471  \pm      0.0031957            0.116008
       O15           0.0218748  \pm     0.00111389           0.0509211
       F17            0.000552  \pm              0                   0
      Kr85             21994.6  \pm           4585            0.208461
     Bi210              755303  \pm        5633.17          0.00745816
       C11             4553.99  \pm        137.012           0.0300861
       C14         1.02923e+11  \pm         320711         3.11603e-06
       C10             32.9025  \pm        104.795               3.185
     Tl208             2472.64  \pm        73.7624           0.0298314
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.5  \pm        214.192          0.00565919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98943  \pm      0.0299515          0.00500072
       pep           0.0146841  \pm    0.000377835           0.0257308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524317  \pm    0.000218754          0.00417218
   Be7_862            0.445968  \pm     0.00186066          0.00417218
        B8         0.000506624  \pm    8.55291e-06           0.0168822
       N13           0.0328092  \pm     0.00234441            0.071456
       O15           0.0207139  \pm     0.00162472           0.0784361
       F17            0.000552  \pm              0                   0
      Kr85             28852.8  \pm         3699.2             0.12821
     Bi210              755042  \pm        3005.33          0.00398035
       C11             4541.46  \pm        139.943           0.0308146
       C14         1.02923e+11  \pm         322967         3.13795e-06
       C10             105.697  \pm        101.474            0.960046
     Tl208             2632.73  \pm        76.4161           0.0290254
      Be11              4.7856  \pm              0                   0
  ExtTl208             38483.2  \pm        222.518           0.0057822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97798  \pm      0.0315873          0.00528395
       pep            0.013187  \pm    0.000533195           0.0404335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525028  \pm    0.000223272          0.00425256
   Be7_862            0.446573  \pm     0.00189908          0.00425256
        B8         0.000533404  \pm    8.60405e-06           0.0161305
       N13           0.0291391  \pm      0.0070889            0.243278
       O15           0.0282642  \pm     0.00256416           0.0907213
       F17            0.000552  \pm              0                   0
      Kr85             32957.1  \pm         5790.3            0.175692
     Bi210              737392  \pm        7902.33           0.0107166
       C11              4493.4  \pm        157.076            0.034957
       C14         1.02922e+11  \pm         321542         3.12412e-06
       C10             70.6707  \pm        107.284             1.51808
     Tl208             2494.99  \pm        73.8718            0.029608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37344.2  \pm        225.136          0.00602867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96105  \pm      0.0306772          0.00514627
       pep           0.0131746  \pm    0.000512341           0.0388887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525091  \pm    0.000211824          0.00403404
   Be7_862            0.446627  \pm     0.00180171          0.00403404
        B8         0.000518452  \pm    8.31378e-06           0.0160358
       N13           0.0360013  \pm     0.00360448            0.100121
       O15           0.0284967  \pm     0.00260447           0.0913954
       F17            0.000552  \pm              0                   0
      Kr85             25267.3  \pm        4292.23            0.169873
     Bi210              732244  \pm         7002.4          0.00956293
       C11             4371.57  \pm        158.051           0.0361542
       C14         1.02923e+11  \pm         321499         3.12369e-06
       C10             165.537  \pm        105.569            0.637741
     Tl208             2493.97  \pm        73.4536           0.0294525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.9  \pm        226.419          0.00599834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98582  \pm       0.028986          0.00484244
       pep           0.0147195  \pm    0.000313779           0.0213172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525982  \pm    0.000196427          0.00373448
   Be7_862            0.447384  \pm     0.00167075          0.00373448
        B8         0.000525854  \pm    8.37475e-06            0.015926
       N13           0.0270449  \pm     0.00534466            0.197622
       O15           0.0231059  \pm     0.00101122           0.0437647
       F17            0.000552  \pm              0                   0
      Kr85             34774.4  \pm        4846.97            0.139383
     Bi210              747357  \pm        3392.04          0.00453871
       C11             4430.28  \pm        132.893           0.0299966
       C14         1.02922e+11  \pm         321100         3.11983e-06
       C10             1.13685  \pm         99.599               87.61
     Tl208              2458.5  \pm         74.468             0.03029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        208.636          0.00551047
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95713  \pm      0.0300063          0.00503704
       pep           0.0140028  \pm     0.00024293           0.0173487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521125  \pm    0.000213731          0.00410134
   Be7_862            0.443253  \pm     0.00181793          0.00410134
        B8         0.000525432  \pm    8.18861e-06           0.0155845
       N13           0.0390986  \pm     0.00763304            0.195226
       O15           0.0244526  \pm      0.0014496           0.0592821
       F17            0.000552  \pm              0                   0
      Kr85             25464.2  \pm        5883.42            0.231046
     Bi210              741054  \pm        8988.11           0.0121288
       C11             4398.23  \pm        142.939           0.0324992
       C14         1.02923e+11  \pm         319890         3.10806e-06
       C10             166.004  \pm        106.155            0.639477
     Tl208             2463.88  \pm        73.2306           0.0297217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.2  \pm        220.277          0.00582587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91881  \pm      0.0298583          0.00504466
       pep            0.014909  \pm    0.000381394           0.0255815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528101  \pm    0.000212309          0.00402024
   Be7_862            0.449187  \pm     0.00180584          0.00402024
        B8         0.000533234  \pm    8.30926e-06           0.0155828
       N13           0.0314397  \pm     0.00736942            0.234398
       O15           0.0197446  \pm     0.00196933             0.09974
       F17            0.000552  \pm              0                   0
      Kr85             25906.7  \pm        5593.86            0.215923
     Bi210              752384  \pm        7869.58           0.0104595
       C11             4684.72  \pm        147.883           0.0315671
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10             110.984  \pm        105.688            0.952285
     Tl208             2557.52  \pm         73.768           0.0288436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.7  \pm        213.555          0.00565727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02931  \pm      0.0287773           0.0047729
       pep           0.0145562  \pm    0.000515887            0.035441
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052862  \pm    0.000206461          0.00390565
   Be7_862            0.449629  \pm     0.00175609          0.00390565
        B8          0.00051137  \pm    8.32512e-06             0.01628
       N13           0.0313311  \pm     0.00412323            0.131602
       O15           0.0235568  \pm     0.00237224            0.100703
       F17            0.000552  \pm              0                   0
      Kr85             27449.4  \pm        4919.07            0.179205
     Bi210              738107  \pm        4805.94          0.00651116
       C11             4501.95  \pm        151.708           0.0336983
       C14         1.02923e+11  \pm         317119         3.08113e-06
       C10             261.789  \pm        108.136            0.413066
     Tl208              2570.1  \pm        74.6077           0.0290291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.2  \pm        225.609            0.005956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92363  \pm       0.029518          0.00498309
       pep           0.0145605  \pm    0.000475657           0.0326676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522932  \pm    0.000222511          0.00425507
   Be7_862            0.444791  \pm     0.00189262          0.00425507
        B8         0.000535775  \pm    7.40803e-06           0.0138268
       N13           0.0314526  \pm     0.00334741            0.106427
       O15           0.0219072  \pm     0.00206361           0.0941974
       F17            0.000552  \pm              0                   0
      Kr85             31728.4  \pm        4284.59            0.135039
     Bi210              752157  \pm        2936.48          0.00390408
       C11             4487.18  \pm        139.122           0.0310043
       C14         1.02923e+11  \pm         319135         3.10071e-06
       C10             9.18961  \pm        99.0693             10.7806
     Tl208             2425.25  \pm        73.0437            0.030118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.4  \pm        208.788           0.0055211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97598  \pm      0.0273669          0.00457948
       pep           0.0152293  \pm     0.00040179           0.0263828
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052607  \pm    0.000187715          0.00356825
   Be7_862             0.44746  \pm     0.00159665          0.00356825
        B8         0.000544512  \pm    8.58994e-06           0.0157755
       N13           0.0271878  \pm     0.00786049            0.289118
       O15           0.0192051  \pm     0.00190198           0.0990352
       F17            0.000552  \pm              0                   0
      Kr85               32199  \pm        6174.71            0.191767
     Bi210              757498  \pm        8548.15           0.0112847
       C11             4582.36  \pm        146.354           0.0319386
       C14         1.02923e+11  \pm         321943         3.12801e-06
       C10            -12.0219  \pm        105.304            -8.75934
     Tl208             2573.55  \pm         73.559           0.0285827
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        237.267           0.0062315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04987  \pm      0.0301776          0.00498814
       pep           0.0144308  \pm    0.000519792           0.0360196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528073  \pm    0.000212298          0.00402024
   Be7_862            0.449163  \pm     0.00180575          0.00402024
        B8         0.000532287  \pm    8.48688e-06           0.0159442
       N13           0.0230419  \pm     0.00497201            0.215781
       O15           0.0221423  \pm     0.00271138            0.122453
       F17            0.000552  \pm              0                   0
      Kr85             30639.5  \pm        4991.91            0.162924
     Bi210              758929  \pm        8105.67           0.0106804
       C11             4532.98  \pm        159.466            0.035179
       C14         1.02923e+11  \pm         321409          3.1228e-06
       C10             84.7381  \pm        108.905             1.28519
     Tl208             2434.94  \pm        73.7568            0.030291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        227.322          0.00601908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00158  \pm      0.0308154          0.00513455
       pep           0.0135978  \pm    0.000465926           0.0342647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523322  \pm    0.000127293          0.00243239
   Be7_862            0.445122  \pm     0.00108271          0.00243239
        B8         0.000525556  \pm    8.33041e-06           0.0158507
       N13           0.0185186  \pm     0.00729973            0.394184
       O15           0.0256062  \pm     0.00231454           0.0903897
       F17            0.000552  \pm              0                   0
      Kr85             45458.8  \pm        5299.89            0.116587
     Bi210              758888  \pm        8269.77           0.0108972
       C11             4075.61  \pm        152.663           0.0374577
       C14         1.02923e+11  \pm         321264         3.12142e-06
       C10             227.526  \pm        109.323            0.480484
     Tl208             2595.83  \pm        74.1735            0.028574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.6  \pm        220.478          0.00583157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00144  \pm      0.0293441          0.00488951
       pep           0.0143015  \pm    0.000492771           0.0344558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529038  \pm    0.000218019          0.00412104
   Be7_862            0.449984  \pm      0.0018544          0.00412104
        B8         0.000523595  \pm    8.06878e-06           0.0154103
       N13           0.0284934  \pm     0.00789392            0.277044
       O15           0.0239592  \pm     0.00237814           0.0992578
       F17            0.000552  \pm              0                   0
      Kr85             26542.6  \pm        6016.28            0.226665
     Bi210              744102  \pm        8450.87           0.0113571
       C11             4380.26  \pm        152.736           0.0348692
       C14         1.02923e+11  \pm         320246         3.11152e-06
       C10             200.396  \pm        109.699             0.54741
     Tl208             2447.96  \pm        69.5379           0.0284065
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        224.401          0.00592493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95166  \pm      0.0317967          0.00534249
       pep           0.0141211  \pm    0.000500942           0.0354747
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000238325          0.00453711
   Be7_862            0.446787  \pm     0.00202712          0.00453711
        B8         0.000522926  \pm    8.11652e-06           0.0155214
       N13           0.0354822  \pm     0.00889973            0.250823
       O15           0.0246395  \pm     0.00251391            0.102028
       F17            0.000552  \pm              0                   0
      Kr85             27881.6  \pm        6427.55            0.230531
     Bi210              737933  \pm        9394.94           0.0127314
       C11             4156.84  \pm        154.887           0.0372608
       C14         1.02922e+11  \pm         266406         2.58842e-06
       C10             157.844  \pm        105.632            0.669217
     Tl208             2475.37  \pm        73.3012           0.0296122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm        222.869           0.0059009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9433  \pm      0.0308473          0.00519028
       pep           0.0145217  \pm    0.000517317           0.0356239
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05293  \pm    0.000229736          0.00434038
   Be7_862            0.450207  \pm     0.00195407          0.00434038
        B8         0.000527904  \pm    8.44425e-06           0.0159958
       N13            0.035856  \pm     0.00711428            0.198413
       O15           0.0252941  \pm     0.00255917            0.101177
       F17            0.000552  \pm              0                   0
      Kr85             18391.1  \pm        5415.66            0.294472
     Bi210              727998  \pm        8171.36           0.0112244
       C11             4263.96  \pm        155.921           0.0365671
       C14         1.02923e+11  \pm         320990         3.11875e-06
       C10            -57.0232  \pm        105.479            -1.84976
     Tl208             2591.32  \pm         74.243           0.0286506
      Be11              4.7856  \pm              0                   0
  ExtTl208             38342.5  \pm        224.868          0.00586471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95696  \pm      0.0310149           0.0052065
       pep           0.0140651  \pm    0.000435609           0.0309708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525899  \pm    0.000225895          0.00429541
   Be7_862            0.447314  \pm      0.0019214          0.00429541
        B8         0.000526552  \pm    8.44239e-06           0.0160334
       N13           0.0376673  \pm     0.00755113            0.200469
       O15           0.0247881  \pm     0.00215195           0.0868138
       F17            0.000552  \pm              0                   0
      Kr85             20674.9  \pm        5904.03            0.285565
     Bi210              732719  \pm        7471.23           0.0101966
       C11             4225.53  \pm        148.779           0.0352094
       C14         1.02923e+11  \pm         321662         3.12527e-06
       C10             1.48112  \pm        104.125             70.3012
     Tl208             2436.05  \pm        74.3296           0.0305123
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.3  \pm        219.852          0.00577382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0061  \pm      0.0314715          0.00523993
       pep           0.0135836  \pm    0.000404223           0.0297582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525748  \pm    0.000226898          0.00431571
   Be7_862            0.447185  \pm     0.00192992          0.00431571
        B8         0.000535462  \pm    8.45294e-06           0.0157862
       N13           0.0288972  \pm     0.00874273            0.302546
       O15           0.0253492  \pm     0.00204693           0.0807493
       F17            0.000552  \pm              0                   0
      Kr85             35820.6  \pm        6455.21            0.180209
     Bi210              743221  \pm        9183.26            0.012356
       C11             4461.52  \pm        151.686           0.0339988
       C14         1.02922e+11  \pm         321192         3.12072e-06
       C10            -128.553  \pm        102.808           -0.799737
     Tl208             2482.99  \pm        73.5203           0.0296095
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.7  \pm        220.544          0.00578799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98108  \pm      0.0293115          0.00490071
       pep           0.0138714  \pm    0.000593422           0.0427802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529955  \pm    0.000234741          0.00442945
   Be7_862            0.450764  \pm     0.00199664          0.00442945
        B8         0.000526306  \pm    8.36148e-06           0.0158871
       N13          0.00852427  \pm     0.00696169            0.816691
       O15           0.0237198  \pm     0.00303984            0.128156
       F17            0.000552  \pm              0                   0
      Kr85             46072.8  \pm        5580.92            0.121133
     Bi210              768763  \pm        8693.84           0.0113089
       C11             4740.46  \pm        162.914           0.0343667
       C14         1.02923e+11  \pm         322003         3.12859e-06
       C10             82.3804  \pm        106.592              1.2939
     Tl208              2445.9  \pm        73.7416           0.0301491
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.7  \pm        223.915          0.00593518
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00826  \pm      0.0311395          0.00518279
       pep           0.0145883  \pm    0.000440923           0.0302245
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052689  \pm    0.000218772          0.00415215
   Be7_862            0.448157  \pm     0.00186081          0.00415215
        B8          0.00052426  \pm    8.38742e-06           0.0159986
       N13           0.0265563  \pm     0.00795748            0.299646
       O15           0.0223277  \pm      0.0022125           0.0990922
       F17            0.000552  \pm              0                   0
      Kr85             29716.4  \pm        5978.94              0.2012
     Bi210              750251  \pm        8609.14            0.011475
       C11             4521.51  \pm        149.708           0.0331103
       C14         1.02922e+11  \pm         321730         3.12595e-06
       C10             126.463  \pm        103.051            0.814871
     Tl208              2600.3  \pm        74.0046             0.02846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.3  \pm        206.832          0.00549642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99929  \pm      0.0304205          0.00507068
       pep           0.0146076  \pm    0.000467509           0.0320044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527206  \pm    0.000208487          0.00395456
   Be7_862            0.448426  \pm     0.00177333          0.00395456
        B8         0.000527456  \pm    8.33136e-06           0.0157954
       N13           0.0150575  \pm     0.00779072            0.517399
       O15           0.0210151  \pm     0.00239067             0.11376
       F17            0.000552  \pm              0                   0
      Kr85             46479.1  \pm        6255.12            0.134579
     Bi210              766416  \pm        9046.04            0.011803
       C11             4525.45  \pm        154.429           0.0341247
       C14         1.02923e+11  \pm         320428         3.11328e-06
       C10             78.4182  \pm        107.002             1.36451
     Tl208              2495.5  \pm        73.7274           0.0295441
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.7  \pm        226.164          0.00597342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01906  \pm       0.031234          0.00518919
       pep           0.0151977  \pm    0.000440222           0.0289664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522956  \pm    0.000178691          0.00341694
   Be7_862            0.444811  \pm     0.00151989          0.00341694
        B8         0.000518125  \pm    7.75369e-06           0.0149649
       N13           0.0194841  \pm     0.00490001            0.251488
       O15           0.0165575  \pm     0.00222611            0.134448
       F17            0.000552  \pm              0                   0
      Kr85             38532.2  \pm        4582.84            0.118935
     Bi210              785320  \pm        6949.45          0.00884919
       C11             4817.99  \pm        149.133           0.0309533
       C14         1.02923e+11  \pm         316268         3.07287e-06
       C10              28.667  \pm        95.3273             3.32533
     Tl208             2643.11  \pm        71.5852           0.0270837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.2  \pm        210.518          0.00560959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/37/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98613  \pm      0.0310364          0.00518472
       pep           0.0139345  \pm    0.000244562           0.0175508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524026  \pm    0.000229753          0.00438439
   Be7_862            0.445721  \pm     0.00195421          0.00438439
        B8         0.000524083  \pm    8.32559e-06            0.015886
       N13           0.0339968  \pm     0.00798785            0.234959
       O15           0.0240625  \pm     0.00175112           0.0727738
       F17            0.000552  \pm              0                   0
      Kr85             32689.5  \pm        6047.86            0.185009
     Bi210              743556  \pm        8359.55           0.0112427
       C11             4476.13  \pm        146.881           0.0328142
       C14         1.02922e+11  \pm         320275          3.1118e-06
       C10            -25.2084  \pm        103.777            -4.11676
