Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00052645  \pm    8.25806e-06           0.0156863
       N13           0.0406659  \pm     0.00805629             0.19811
       O15           0.0196893  \pm     0.00209378            0.106341
       F17            0.000552  \pm              0                   0
      Kr85             23939.2  \pm        6492.14            0.271193
     Bi210              742946  \pm          10119           0.0136201
       C11             4606.66  \pm        154.124           0.0334569
       C14         1.02923e+11  \pm         320518         3.11416e-06
       C10            -177.886  \pm        103.042           -0.579257
     Tl208             2478.16  \pm         73.333           0.0295917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.2  \pm        224.463          0.00588582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94071  \pm      0.0296696          0.00499428
       pep           0.0135196  \pm     0.00028464           0.0210539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000218985          0.00415384
   Be7_862             0.44841  \pm     0.00186262          0.00415384
        B8         0.000529987  \pm    8.26634e-06           0.0155973
       N13           0.0433156  \pm     0.00422479           0.0975351
       O15           0.0283845  \pm     0.00120596           0.0424864
       F17            0.000552  \pm              0                   0
      Kr85               17274  \pm        4823.07            0.279209
     Bi210              719523  \pm        4440.03           0.0061708
       C11              4302.4  \pm        139.045           0.0323181
       C14         1.02923e+11  \pm         320635          3.1153e-06
       C10            -128.544  \pm         104.86           -0.815751
     Tl208             2519.17  \pm        73.6166           0.0292226
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm         225.53          0.00593681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95919  \pm      0.0275882          0.00462952
       pep           0.0140671  \pm    0.000287484           0.0204365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527599  \pm    0.000208571          0.00395321
   Be7_862             0.44876  \pm     0.00177404          0.00395321
        B8         0.000511552  \pm    8.32136e-06           0.0162669
       N13            0.039252  \pm     0.00236617           0.0602814
       O15           0.0255151  \pm     0.00122181           0.0478857
       F17            0.000552  \pm              0                   0
      Kr85             15857.4  \pm        4447.93            0.280495
     Bi210              730551  \pm        4069.69          0.00557071
       C11              4348.5  \pm        135.742           0.0312158
       C14         1.02923e+11  \pm         320651         3.11545e-06
       C10             122.514  \pm        107.922            0.880893
     Tl208             2560.97  \pm        73.6544           0.0287603
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.8  \pm        224.868           0.0059384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97172  \pm      0.0295695           0.0049516
       pep           0.0147196  \pm    0.000361612           0.0245667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526207  \pm    0.000159055          0.00302267
   Be7_862            0.447576  \pm     0.00135288          0.00302267
        B8         0.000531552  \pm     7.3953e-06           0.0139126
       N13           0.0280725  \pm     0.00338469             0.12057
       O15           0.0227155  \pm     0.00138003           0.0607527
       F17            0.000552  \pm              0                   0
      Kr85             39628.6  \pm        4144.64            0.104587
     Bi210              744298  \pm        2407.94          0.00323518
       C11             4315.35  \pm         135.13           0.0313138
       C14         1.02923e+11  \pm         299820         2.91307e-06
       C10            -94.9056  \pm        97.5088            -1.02743
     Tl208             2448.29  \pm        71.4618           0.0291885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.3  \pm        205.354          0.00542684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93307  \pm      0.0233123          0.00392921
       pep           0.0143027  \pm    0.000239168           0.0167219
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524983  \pm    0.000152071          0.00289667
   Be7_862            0.446535  \pm     0.00129347          0.00289667
        B8         0.000515058  \pm    6.70042e-06           0.0130091
       N13           0.0372276  \pm      0.0023927           0.0642721
       O15            0.024074  \pm     0.00115047           0.0477887
       F17            0.000552  \pm              0                   0
      Kr85             27606.3  \pm         3014.1            0.109182
     Bi210              734107  \pm        2951.52          0.00402056
       C11             4500.07  \pm        129.343           0.0287424
       C14         1.02923e+11  \pm         301720         2.93152e-06
       C10             232.436  \pm        94.5154             0.40663
     Tl208             2482.59  \pm         69.819           0.0281235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.6  \pm        197.023          0.00519143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99241  \pm      0.0312764          0.00521933
       pep           0.0143529  \pm    0.000513793           0.0357972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524955  \pm    0.000225002          0.00428613
   Be7_862            0.446511  \pm      0.0019138          0.00428613
        B8         0.000531542  \pm    8.42444e-06           0.0158491
       N13           0.0386521  \pm     0.00800318            0.207057
       O15           0.0233801  \pm      0.0025986            0.111146
       F17            0.000552  \pm              0                   0
      Kr85             21309.9  \pm        6197.22            0.290815
     Bi210              740487  \pm        9122.57           0.0123197
       C11             4435.48  \pm        158.015           0.0356253
       C14         1.02922e+11  \pm         321125         3.12008e-06
       C10            -75.6685  \pm        105.103              -1.389
     Tl208             2513.28  \pm        73.8394           0.0293797
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.3  \pm        228.523           0.0060814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89144  \pm      0.0289659           0.0049166
       pep           0.0136421  \pm    0.000427629           0.0313463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521683  \pm    0.000195156           0.0037409
   Be7_862            0.443728  \pm     0.00165994           0.0037409
        B8         0.000521706  \pm     8.2157e-06           0.0157478
       N13           0.0392635  \pm     0.00600705            0.152993
       O15           0.0268641  \pm     0.00210825           0.0784783
       F17            0.000552  \pm              0                   0
      Kr85             27445.5  \pm        5216.45            0.190066
     Bi210              732818  \pm        7929.74           0.0108209
       C11             4387.41  \pm        147.408            0.033598
       C14         1.02922e+11  \pm         308982         3.00208e-06
       C10             87.4828  \pm         102.69             1.17383
     Tl208             2663.89  \pm        73.7555           0.0276872
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.6  \pm         217.79            0.005762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98152  \pm      0.0308584          0.00515895
       pep            0.014528  \pm    0.000281051           0.0193455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526317  \pm     0.00021205          0.00402894
   Be7_862             0.44767  \pm     0.00180363          0.00402894
        B8         0.000516303  \pm    8.31031e-06           0.0160958
       N13           0.0243366  \pm     0.00710109            0.291786
       O15           0.0214352  \pm     0.00159865           0.0745805
       F17            0.000552  \pm              0                   0
      Kr85             31053.2  \pm         5628.2            0.181244
     Bi210              759661  \pm        8804.18           0.0115896
       C11             4786.06  \pm        143.648           0.0300139
       C14         1.02922e+11  \pm         321012         3.11898e-06
       C10             186.802  \pm        103.864            0.556012
     Tl208             2607.53  \pm        74.1718           0.0284452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.3  \pm        212.869          0.00560931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00445  \pm      0.0282656          0.00470745
       pep           0.0144762  \pm    0.000236746           0.0163541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523926  \pm    0.000202074          0.00385691
   Be7_862            0.445636  \pm     0.00171878          0.00385691
        B8         0.000520889  \pm    8.31342e-06             0.01596
       N13           0.0369542  \pm     0.00296905            0.080344
       O15           0.0242082  \pm    0.000738308           0.0304982
       F17            0.000552  \pm              0                   0
      Kr85             26183.2  \pm        5116.92            0.195428
     Bi210              738593  \pm        2480.97          0.00335905
       C11             4202.08  \pm        130.796           0.0311265
       C14         1.02923e+11  \pm         320759          3.1165e-06
       C10             54.0908  \pm        104.821             1.93787
     Tl208             2480.22  \pm        73.7939            0.029753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.5  \pm        219.452          0.00581537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95793  \pm      0.0309308          0.00519152
       pep            0.014714  \pm      0.0005233           0.0355647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526797  \pm    0.000214955          0.00408042
   Be7_862            0.448078  \pm     0.00182835          0.00408042
        B8         0.000526886  \pm    8.41491e-06            0.015971
       N13           0.0178225  \pm     0.00652602            0.366167
       O15           0.0215436  \pm     0.00260662            0.120993
       F17            0.000552  \pm              0                   0
      Kr85               40060  \pm        5587.11            0.139469
     Bi210              766452  \pm        7972.59           0.0104019
       C11             4722.76  \pm        158.301           0.0335187
       C14         1.02923e+11  \pm         320566         3.11464e-06
       C10             53.3925  \pm         106.03             1.98586
     Tl208             2532.94  \pm        74.4649           0.0293986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.9  \pm        227.812          0.00608278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97106  \pm       0.029429          0.00492862
       pep           0.0139413  \pm    0.000480166           0.0344418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm    0.000214412           0.0040761
   Be7_862            0.447418  \pm     0.00182372           0.0040761
        B8         0.000541526  \pm    8.46986e-06           0.0156407
       N13           0.0338483  \pm     0.00759407            0.224356
       O15           0.0264021  \pm     0.00247453           0.0937249
       F17            0.000552  \pm              0                   0
      Kr85             29244.3  \pm        5368.25            0.183565
     Bi210              731464  \pm        8955.43           0.0122432
       C11             4330.95  \pm        150.977             0.03486
       C14         1.02923e+11  \pm         320407         3.11307e-06
       C10             101.736  \pm        105.407             1.03608
     Tl208             2589.72  \pm        75.2008           0.0290381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37703.4  \pm        223.689          0.00593286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0084  \pm      0.0295374          0.00491601
       pep            0.014305  \pm    0.000406684           0.0284296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523867  \pm    0.000173264          0.00330741
   Be7_862            0.445586  \pm     0.00147373          0.00330741
        B8         0.000525395  \pm    7.99085e-06           0.0152092
       N13           0.0373881  \pm     0.00569616            0.152352
       O15           0.0238121  \pm       0.001744           0.0732402
       F17            0.000552  \pm              0                   0
      Kr85             24967.4  \pm        4743.59            0.189991
     Bi210              738106  \pm        5106.83          0.00691882
       C11             4322.35  \pm            141            0.032621
       C14         1.02922e+11  \pm         319257         3.10193e-06
       C10             84.6996  \pm        102.363             1.20854
     Tl208             2373.95  \pm        72.2803           0.0304472
      Be11              4.7856  \pm              0                   0
  ExtTl208               37894  \pm         212.43           0.0056059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97399  \pm      0.0308404          0.00516245
       pep           0.0141873  \pm    0.000437895           0.0308654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000216639          0.00411777
   Be7_862            0.447491  \pm     0.00184267          0.00411777
        B8         0.000534642  \pm    8.37144e-06            0.015658
       N13           0.0330201  \pm     0.00703731            0.213122
       O15           0.0249168  \pm     0.00209874           0.0842301
       F17            0.000552  \pm              0                   0
      Kr85             28908.2  \pm        5106.24            0.176637
     Bi210              736357  \pm        7428.38            0.010088
       C11             4186.96  \pm        145.259           0.0346933
       C14         1.02922e+11  \pm         319661         3.10585e-06
       C10             44.7035  \pm        103.833             2.32271
     Tl208             2577.91  \pm        73.9225           0.0286754
      Be11              4.7856  \pm              0                   0
  ExtTl208               37840  \pm         213.95          0.00565407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00537  \pm      0.0298758          0.00497486
       pep           0.0145055  \pm    0.000367599           0.0253421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527185  \pm    0.000224312          0.00425489
   Be7_862            0.448408  \pm     0.00190793          0.00425489
        B8         0.000534421  \pm    8.42949e-06           0.0157731
       N13           0.0257245  \pm     0.00667555            0.259501
       O15           0.0232505  \pm     0.00116546           0.0501263
       F17            0.000552  \pm              0                   0
      Kr85             33898.4  \pm        5849.52             0.17256
     Bi210              751836  \pm        4192.47          0.00557631
       C11             4259.92  \pm        134.535           0.0315817
       C14         1.02923e+11  \pm         321074         3.11956e-06
       C10             179.703  \pm        110.159            0.613007
     Tl208             2329.48  \pm        72.7228           0.0312185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.2  \pm        226.887          0.00602458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02388  \pm       0.030222          0.00501704
       pep            0.014313  \pm    0.000488231            0.034111
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524521  \pm    0.000220716          0.00420795
   Be7_862            0.446142  \pm     0.00187734          0.00420795
        B8         0.000523331  \pm     8.3381e-06           0.0159328
       N13           0.0269421  \pm     0.00369472            0.137136
       O15           0.0217754  \pm     0.00239043            0.109777
       F17            0.000552  \pm              0                   0
      Kr85             29917.9  \pm        3060.29             0.10229
     Bi210              761163  \pm        5348.16           0.0070263
       C11             4510.29  \pm        152.935            0.033908
       C14         1.02923e+11  \pm         321763         3.12626e-06
       C10            -67.4402  \pm        104.713            -1.55268
     Tl208             2578.08  \pm        74.0367           0.0287177
      Be11              4.7856  \pm              0                   0
  ExtTl208             38359.7  \pm        226.376           0.0059014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99468  \pm       0.031561          0.00526483
       pep           0.0142912  \pm    0.000456916           0.0319718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523283  \pm    0.000191118          0.00365229
   Be7_862            0.445089  \pm     0.00162559          0.00365229
        B8         0.000528301  \pm    8.45517e-06           0.0160045
       N13           0.0307111  \pm     0.00570622            0.185803
       O15           0.0234789  \pm     0.00219058           0.0932998
       F17            0.000552  \pm              0                   0
      Kr85             36201.3  \pm        3245.78           0.0896593
     Bi210              746102  \pm        5998.03          0.00803915
       C11              4542.9  \pm        150.614           0.0331536
       C14         1.02922e+11  \pm         318984         3.09926e-06
       C10             190.142  \pm         109.78            0.577362
     Tl208             2401.11  \pm        73.1745           0.0304753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.5  \pm        225.049          0.00596417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93033  \pm      0.0303135           0.0051116
       pep           0.0144864  \pm    0.000305483           0.0210875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524035  \pm    0.000209573          0.00399922
   Be7_862            0.445729  \pm     0.00178257          0.00399922
        B8          0.00052304  \pm    8.32244e-06           0.0159117
       N13           0.0461047  \pm     0.00689142            0.149473
       O15           0.0231988  \pm    0.000843967           0.0363799
       F17            0.000552  \pm              0                   0
      Kr85             17051.1  \pm        5755.25            0.337531
     Bi210              728258  \pm        4842.11           0.0066489
       C11             4499.51  \pm        135.015           0.0300065
       C14         1.02922e+11  \pm         320320         3.11226e-06
       C10             188.126  \pm        107.487            0.571359
     Tl208              2568.7  \pm        72.2246           0.0281172
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm        216.205          0.00572504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0305809          0.00510377
       pep           0.0148932  \pm    0.000478336           0.0321177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526108  \pm    0.000208739           0.0039676
   Be7_862            0.447492  \pm     0.00177547           0.0039676
        B8         0.000510542  \pm    8.27833e-06           0.0162148
       N13           0.0402396  \pm     0.00786627            0.195486
       O15           0.0218431  \pm     0.00238382            0.109134
       F17            0.000552  \pm              0                   0
      Kr85             17586.5  \pm        6081.44            0.345802
     Bi210              738495  \pm        8786.86           0.0118983
       C11             4499.54  \pm        155.301           0.0345149
       C14         1.02923e+11  \pm         318387         3.09344e-06
       C10             133.978  \pm         106.67            0.796174
     Tl208             2560.48  \pm        73.3808           0.0286591
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.1  \pm        226.451           0.0059589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94504  \pm      0.0297074            0.004997
       pep           0.0143991  \pm    0.000424599           0.0294879
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052257  \pm    0.000211536          0.00404799
   Be7_862            0.444482  \pm     0.00179926          0.00404799
        B8         0.000523869  \pm    8.21442e-06           0.0156803
       N13           0.0361156  \pm      0.0034398           0.0952441
       O15           0.0223912  \pm     0.00203831           0.0910317
       F17            0.000552  \pm              0                   0
      Kr85             29602.2  \pm        3870.35            0.130745
     Bi210              746581  \pm        5619.23          0.00752662
       C11             4260.59  \pm        145.966           0.0342596
       C14         1.02922e+11  \pm         313103         3.04213e-06
       C10            -113.504  \pm        101.788           -0.896782
     Tl208             2612.13  \pm        72.5668           0.0277808
      Be11              4.7856  \pm              0                   0
  ExtTl208               38087  \pm        215.683           0.0056629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93838  \pm      0.0309205          0.00520689
       pep           0.0142368  \pm    0.000272056           0.0191093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521443  \pm    0.000214616          0.00411582
   Be7_862            0.443524  \pm     0.00182546          0.00411582
        B8          0.00053336  \pm    8.51806e-06           0.0159706
       N13           0.0420505  \pm     0.00728481             0.17324
       O15           0.0251083  \pm     0.00166719              0.0664
       F17            0.000552  \pm              0                   0
      Kr85               30923  \pm        5910.74            0.191144
     Bi210              726203  \pm        9160.59           0.0126144
       C11             4239.36  \pm        144.959           0.0341937
       C14         1.02922e+11  \pm         320953          3.1184e-06
       C10             9.67835  \pm        105.652             10.9163
     Tl208             2533.39  \pm        74.0602           0.0292336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        216.153          0.00570813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0269714          0.00452333
       pep           0.0148624  \pm    0.000477419           0.0321225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524426  \pm    0.000169572          0.00323348
   Be7_862            0.446061  \pm     0.00144233          0.00323348
        B8         0.000536373  \pm    8.12008e-06           0.0151389
       N13           0.0301776  \pm      0.0016664           0.0552196
       O15            0.022069  \pm     0.00224087            0.101539
       F17            0.000552  \pm              0                   0
      Kr85             34441.1  \pm        3452.33            0.100239
     Bi210              749626  \pm        3864.47           0.0051552
       C11             4227.58  \pm        148.282           0.0350748
       C14         1.02922e+11  \pm         311410         3.02568e-06
       C10            -8.56098  \pm        105.334             -12.304
     Tl208             2521.78  \pm        72.8349           0.0288823
      Be11              4.7856  \pm              0                   0
  ExtTl208             38154.8  \pm        222.039          0.00581942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95784  \pm      0.0279531          0.00469181
       pep           0.0135638  \pm    0.000379337           0.0279668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000191828           0.0036519
   Be7_862            0.446789  \pm     0.00163163           0.0036519
        B8         0.000527073  \pm    8.14655e-06           0.0154562
       N13           0.0262799  \pm     0.00268822            0.102292
       O15           0.0262373  \pm     0.00160431            0.061146
       F17            0.000552  \pm              0                   0
      Kr85             31038.8  \pm        3676.81            0.118459
     Bi210              751383  \pm        2857.57          0.00380308
       C11             4490.08  \pm        135.829           0.0302508
       C14         1.02922e+11  \pm         320181          3.1109e-06
       C10             70.5127  \pm        104.589             1.48327
     Tl208             2459.95  \pm        73.4409           0.0298546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.4  \pm        214.259          0.00572114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98247  \pm      0.0284797          0.00476052
       pep           0.0142842  \pm    0.000393661           0.0275591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm     0.00017931          0.00340965
   Be7_862            0.447306  \pm     0.00152516          0.00340965
        B8         0.000529273  \pm    8.09672e-06           0.0152978
       N13           0.0239971  \pm     0.00467203            0.194691
       O15           0.0227885  \pm      0.0020029           0.0878905
       F17            0.000552  \pm              0                   0
      Kr85             36630.2  \pm        5007.56            0.136706
     Bi210              759058  \pm        6389.95          0.00841826
       C11             4365.24  \pm        135.276           0.0309893
       C14         1.02922e+11  \pm         303645         2.95023e-06
       C10              42.708  \pm        99.4017             2.32747
     Tl208             2503.29  \pm        72.3774            0.028913
      Be11              4.7856  \pm              0                   0
  ExtTl208               38253  \pm        209.273          0.00547077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92181  \pm      0.0287545           0.0048557
       pep           0.0135943  \pm    0.000451776           0.0332326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000222548          0.00422504
   Be7_862            0.448027  \pm     0.00189293          0.00422504
        B8         0.000519748  \pm    8.23414e-06           0.0158426
       N13            0.024668  \pm     0.00449131            0.182071
       O15           0.0278404  \pm     0.00204698           0.0735257
       F17            0.000552  \pm              0                   0
      Kr85             35013.3  \pm        4361.84            0.124577
     Bi210              740439  \pm        4325.37          0.00584163
       C11             4312.59  \pm        141.828           0.0328871
       C14         1.02922e+11  \pm         316764          3.0777e-06
       C10             19.0544  \pm        100.867             5.29363
     Tl208             2517.04  \pm        72.6942           0.0288809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.1  \pm        201.436          0.00533179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0285077          0.00476424
       pep           0.0149567  \pm    0.000319728            0.021377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523856  \pm    0.000164483          0.00313985
   Be7_862            0.445576  \pm     0.00139905          0.00313985
        B8         0.000529935  \pm      7.908e-06           0.0149226
       N13           0.0324261  \pm     0.00420448            0.129663
       O15           0.0206544  \pm     0.00146174           0.0707713
       F17            0.000552  \pm              0                   0
      Kr85             27649.5  \pm        5081.38            0.183778
     Bi210              756903  \pm        5258.72          0.00694769
       C11             4545.44  \pm        141.016           0.0310237
       C14         1.02923e+11  \pm         319329         3.10261e-06
       C10             225.252  \pm        109.292            0.485197
     Tl208             2522.49  \pm        73.3765           0.0290889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.9  \pm        225.128          0.00595278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97384  \pm      0.0290093          0.00485605
       pep           0.0138769  \pm    0.000375557           0.0270635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528695  \pm    0.000225333          0.00426206
   Be7_862            0.449692  \pm     0.00191662          0.00426206
        B8         0.000522726  \pm    8.42866e-06           0.0161244
       N13           0.0358463  \pm     0.00612454            0.170855
       O15           0.0270314  \pm     0.00173459           0.0641694
       F17            0.000552  \pm              0                   0
      Kr85             20437.9  \pm         5336.3            0.261099
     Bi210              728680  \pm        6090.63          0.00835843
       C11             4283.38  \pm        141.351               0.033
       C14         1.02923e+11  \pm         322244         3.13093e-06
       C10             94.6882  \pm        102.636             1.08393
     Tl208             2536.99  \pm        74.9163           0.0295296
      Be11              4.7856  \pm              0                   0
  ExtTl208               37748  \pm          211.6           0.0056056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96509  \pm      0.0304514          0.00510494
       pep           0.0154601  \pm    0.000528947           0.0342135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527279  \pm    0.000227418          0.00431305
   Be7_862            0.448488  \pm     0.00193435          0.00431305
        B8         0.000527061  \pm    8.45235e-06           0.0160368
       N13            0.029245  \pm     0.00827637            0.283001
       O15           0.0179005  \pm     0.00272591            0.152281
       F17            0.000552  \pm              0                   0
      Kr85             26261.5  \pm        6360.13            0.242185
     Bi210              761081  \pm        9554.33           0.0125536
       C11             4611.29  \pm          160.3           0.0347624
       C14         1.02923e+11  \pm         320492          3.1139e-06
       C10             200.569  \pm        105.571            0.526357
     Tl208             2569.23  \pm        73.5843           0.0286407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.6  \pm        217.209          0.00577415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/274/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95934  \pm      0.0302194          0.00507094
       pep           0.0150041  \pm    0.000448983           0.0299241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm    0.000179858          0.00342725
   Be7_862            0.446369  \pm     0.00152982          0.00342725
        B8         0.000521899  \pm     8.3211e-06           0.0159439
       N13           0.0274654  \pm     0.00625227            0.227641
       O15           0.0194891  \pm     0.00271224            0.139167
       F17            0.000552  \pm              0                   0
