Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             37.3078  \pm        101.022             2.70781
     Tl208             2430.14  \pm        73.4456           0.0302228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.7  \pm        212.437          0.00557361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00551  \pm      0.0305289          0.00508348
       pep           0.0144662  \pm    0.000216676           0.0149781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527959  \pm     0.00022325          0.00422855
   Be7_862            0.449067  \pm      0.0018989          0.00422855
        B8         0.000528767  \pm    8.37071e-06           0.0158306
       N13            0.023644  \pm      0.0063577            0.268893
       O15           0.0230862  \pm     0.00158291           0.0685652
       F17            0.000552  \pm              0                   0
      Kr85             31695.2  \pm        5327.72            0.168092
     Bi210              750953  \pm        8137.43           0.0108361
       C11             4318.37  \pm         144.22           0.0333968
       C14         1.02923e+11  \pm         322122         3.12975e-06
       C10             119.754  \pm        105.288            0.879205
     Tl208             2552.22  \pm          73.04           0.0286182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.5  \pm        215.939          0.00572121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00099  \pm       0.030871          0.00514432
       pep            0.013821  \pm    0.000465947            0.033713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527825  \pm    0.000229297          0.00434418
   Be7_862            0.448953  \pm     0.00195033          0.00434418
        B8         0.000526446  \pm    8.38306e-06           0.0159239
       N13           0.0119575  \pm     0.00618967             0.51764
       O15           0.0244144  \pm     0.00214436           0.0878319
       F17            0.000552  \pm              0                   0
      Kr85             43864.4  \pm        5401.75            0.123146
     Bi210              767708  \pm        6278.97          0.00817886
       C11             4468.92  \pm        150.226           0.0336157
       C14         1.02923e+11  \pm         322018         3.12873e-06
       C10             230.101  \pm        109.546            0.476076
     Tl208             2447.25  \pm         73.415           0.0299989
      Be11              4.7856  \pm              0                   0
  ExtTl208               37453  \pm        228.363          0.00609733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93797  \pm      0.0295058          0.00496901
       pep           0.0147525  \pm    0.000485385           0.0329018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524191  \pm     0.00022782          0.00434612
   Be7_862            0.445861  \pm     0.00193777          0.00434612
        B8         0.000522476  \pm    8.36753e-06           0.0160151
       N13           0.0425237  \pm     0.00629125            0.147947
       O15           0.0227146  \pm     0.00229143            0.100879
       F17            0.000552  \pm              0                   0
      Kr85             19278.3  \pm        4108.27            0.213104
     Bi210              734388  \pm        6889.79          0.00938167
       C11             4271.11  \pm        149.772           0.0350664
       C14         1.02922e+11  \pm         319232         3.10168e-06
       C10             16.1942  \pm        106.517             6.57746
     Tl208              2592.1  \pm        73.6824           0.0284258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.5  \pm         226.57          0.00598372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0585  \pm      0.0313889          0.00518097
       pep           0.0143741  \pm    0.000471809           0.0328235
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052297  \pm    0.000230374          0.00440511
   Be7_862            0.444823  \pm      0.0019595          0.00440511
        B8         0.000515451  \pm    8.37328e-06           0.0162446
       N13           0.0462426  \pm     0.00826608            0.178755
       O15           0.0247058  \pm     0.00243634           0.0986141
       F17            0.000552  \pm              0                   0
      Kr85             17516.4  \pm        6132.36            0.350092
     Bi210              726215  \pm        9174.73           0.0126336
       C11             4387.68  \pm        155.331           0.0354017
       C14         1.02922e+11  \pm         321572         3.12441e-06
       C10             142.926  \pm        107.076            0.749171
     Tl208             2433.41  \pm        72.8931           0.0299551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.7  \pm        226.008          0.00597736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0305907          0.00511922
       pep            0.014343  \pm    0.000462622           0.0322541
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052586  \pm    0.000223667          0.00425336
   Be7_862            0.447281  \pm     0.00190245          0.00425336
        B8          0.00052726  \pm    8.44785e-06           0.0160222
       N13           0.0408349  \pm     0.00652319            0.159745
       O15            0.024241  \pm     0.00208457           0.0859937
       F17            0.000552  \pm              0                   0
      Kr85             20737.1  \pm        5443.77            0.262513
     Bi210              729239  \pm        6232.19          0.00854617
       C11             4097.82  \pm        146.717           0.0358038
       C14         1.02923e+11  \pm         320714         3.11606e-06
       C10             101.394  \pm        105.139             1.03694
     Tl208             2556.67  \pm        73.4881           0.0287437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.2  \pm        222.132          0.00590727
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99502  \pm       0.028487          0.00475178
       pep           0.0148561  \pm    0.000406053           0.0273323
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052897  \pm     0.00020962          0.00396279
   Be7_862            0.449926  \pm     0.00178296          0.00396279
        B8         0.000518457  \pm    8.03855e-06           0.0155048
       N13            0.030432  \pm     0.00333122            0.109464
       O15           0.0212959  \pm     0.00165802           0.0778565
       F17            0.000552  \pm              0                   0
      Kr85             21755.2  \pm        4138.74            0.190242
     Bi210              748548  \pm        2911.88          0.00389004
       C11             4458.35  \pm        134.048           0.0300668
       C14         1.02922e+11  \pm         319457         3.10386e-06
       C10            -44.4905  \pm        100.909            -2.26811
     Tl208             2508.06  \pm        73.6739           0.0293749
      Be11              4.7856  \pm              0                   0
  ExtTl208               37480  \pm        209.367          0.00558608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99639  \pm      0.0293202          0.00488964
       pep           0.0156863  \pm    0.000443326            0.028262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524901  \pm    0.000204731          0.00390037
   Be7_862            0.446465  \pm     0.00174138          0.00390037
        B8          0.00052436  \pm    8.30947e-06           0.0158469
       N13            0.034951  \pm     0.00252547           0.0722573
       O15           0.0181155  \pm     0.00189223            0.104454
       F17            0.000552  \pm              0                   0
      Kr85             22801.5  \pm        4208.52            0.184572
     Bi210              752548  \pm        2968.86          0.00394508
       C11             4530.94  \pm        140.198           0.0309424
       C14         1.02922e+11  \pm         320590         3.11488e-06
       C10             262.772  \pm        107.486            0.409047
     Tl208             2482.75  \pm        73.6759           0.0296751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.5  \pm         217.82          0.00577766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95699  \pm      0.0311272          0.00522533
       pep           0.0150986  \pm    0.000503629           0.0333561
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527399  \pm    0.000222167          0.00421249
   Be7_862             0.44859  \pm     0.00188968          0.00421249
        B8         0.000526372  \pm    8.39115e-06           0.0159415
       N13           0.0278178  \pm     0.00807235            0.290187
       O15           0.0199965  \pm     0.00267387            0.133717
       F17            0.000552  \pm              0                   0
      Kr85               29758  \pm        6221.06            0.209055
     Bi210              755822  \pm        9412.67           0.0124535
       C11             4652.88  \pm        159.509           0.0342818
       C14         1.02922e+11  \pm         320822         3.11713e-06
       C10            -59.8998  \pm        103.531            -1.72841
     Tl208             2503.01  \pm        73.8562           0.0295069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm        217.978          0.00575387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96898  \pm      0.0312785          0.00524018
       pep           0.0142018  \pm     0.00040994           0.0288654
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052568  \pm    0.000231955          0.00441248
   Be7_862            0.447127  \pm     0.00197294          0.00441248
        B8         0.000532386  \pm    8.38285e-06           0.0157458
       N13           0.0279902  \pm     0.00982754            0.351106
       O15           0.0249272  \pm     0.00206248             0.08274
       F17            0.000552  \pm              0                   0
      Kr85             30058.4  \pm        6947.25            0.231125
     Bi210              744974  \pm        10000.7           0.0134242
       C11             4667.04  \pm        161.657            0.034638
       C14         1.02922e+11  \pm         322846         3.13679e-06
       C10             24.8336  \pm        104.316             4.20062
     Tl208             2525.95  \pm        74.0608             0.02932
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.4  \pm        217.869          0.00575743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96971  \pm       0.028604          0.00479153
       pep           0.0146831  \pm    0.000261057           0.0177794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm    0.000147508          0.00279682
   Be7_862            0.448603  \pm     0.00125466          0.00279682
        B8         0.000525089  \pm    7.66944e-06            0.014606
       N13           0.0284841  \pm     0.00307486             0.10795
       O15           0.0222669  \pm     0.00110878           0.0497949
       F17            0.000552  \pm              0                   0
      Kr85             35970.2  \pm         3380.8            0.093989
     Bi210              745685  \pm        2685.32          0.00360114
       C11             4444.79  \pm        127.939            0.028784
       C14         1.02922e+11  \pm         316583         3.07594e-06
       C10              228.16  \pm        98.8647            0.433313
     Tl208                2406  \pm        71.6226           0.0297684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.5  \pm        194.192          0.00516187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96894  \pm      0.0293452          0.00491632
       pep           0.0139468  \pm     0.00049912           0.0357874
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525109  \pm    0.000184862          0.00352044
   Be7_862            0.446642  \pm     0.00157238          0.00352044
        B8         0.000517695  \pm    8.18588e-06           0.0158122
       N13           0.0305396  \pm      0.0041002            0.134258
       O15           0.0244356  \pm     0.00235565           0.0964024
       F17            0.000552  \pm              0                   0
      Kr85             34334.6  \pm        5399.57            0.157263
     Bi210              743347  \pm        3977.26          0.00535048
       C11             4304.24  \pm         171.72           0.0398955
       C14         1.02923e+11  \pm         319636          3.1056e-06
       C10             241.833  \pm        109.864            0.454297
     Tl208             2450.42  \pm        76.0993           0.0310556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.6  \pm        231.182          0.00608765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01551  \pm      0.0315945          0.00525218
       pep           0.0154064  \pm     0.00052283           0.0339358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520739  \pm    0.000212307          0.00407704
   Be7_862            0.442925  \pm     0.00180582          0.00407704
        B8          0.00052243  \pm    8.36458e-06           0.0160109
       N13           0.0230129  \pm     0.00974103            0.423286
       O15           0.0181344  \pm     0.00262514             0.14476
       F17            0.000552  \pm              0                   0
      Kr85             40462.2  \pm        6535.55            0.161522
     Bi210              775230  \pm        10301.6           0.0132884
       C11             4719.18  \pm        157.197           0.0333103
       C14         1.02922e+11  \pm         321853         3.12714e-06
       C10             235.338  \pm        103.871            0.441369
     Tl208             2598.61  \pm         74.135           0.0285287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.6  \pm        213.997          0.00567908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96174  \pm      0.0292535          0.00490687
       pep            0.014525  \pm    0.000453434           0.0312175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524447  \pm    0.000193354          0.00368682
   Be7_862            0.446079  \pm     0.00164461          0.00368682
        B8         0.000512614  \pm     8.2729e-06           0.0161386
       N13           0.0322498  \pm     0.00418083            0.129639
       O15           0.0222705  \pm     0.00210401            0.094475
       F17            0.000552  \pm              0                   0
      Kr85             28046.9  \pm         4608.8            0.164325
     Bi210              750000  \pm        4990.12          0.00665348
       C11             4553.34  \pm        149.161           0.0327586
       C14         1.02923e+11  \pm         320054         3.10966e-06
       C10            -8.87914  \pm        103.271            -11.6308
     Tl208             2578.37  \pm        73.6778           0.0285754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.7  \pm        219.972           0.0058191
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97276  \pm      0.0311622          0.00521739
       pep           0.0138396  \pm    0.000511102           0.0369305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523249  \pm     0.00022805          0.00435835
   Be7_862             0.44506  \pm     0.00193973          0.00435835
        B8         0.000531882  \pm    8.31232e-06           0.0156281
       N13           0.0266937  \pm     0.00734688            0.275229
       O15           0.0234383  \pm     0.00261514            0.111576
       F17            0.000552  \pm              0                   0
      Kr85             36966.5  \pm         5640.8            0.152592
     Bi210              760336  \pm        8970.49           0.0117981
       C11             4579.37  \pm        157.905           0.0344818
       C14         1.02922e+11  \pm         322066         3.12922e-06
       C10              264.25  \pm        109.718            0.415207
     Tl208             2450.18  \pm         72.267           0.0294945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.8  \pm        218.462          0.00580988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93804  \pm      0.0312705          0.00526613
       pep           0.0149784  \pm    0.000433211           0.0289225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528467  \pm    0.000217857          0.00412244
   Be7_862            0.449499  \pm     0.00185303          0.00412244
        B8         0.000529568  \pm    8.22125e-06           0.0155244
       N13           0.0278235  \pm     0.00813974            0.292549
       O15           0.0209939  \pm     0.00209864           0.0999645
       F17            0.000552  \pm              0                   0
      Kr85             29693.9  \pm        6228.64            0.209762
     Bi210              750412  \pm        8753.72           0.0116652
       C11             4546.94  \pm        148.824           0.0327306
       C14         1.02923e+11  \pm         323078         3.13903e-06
       C10            -120.965  \pm        102.124           -0.844247
     Tl208             2461.26  \pm        74.1472           0.0301258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.7  \pm        222.309          0.00590044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0292234          0.00491356
       pep           0.0141244  \pm    0.000291629           0.0206472
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052809  \pm    0.000185594          0.00351444
   Be7_862            0.449177  \pm     0.00157861          0.00351444
        B8         0.000527251  \pm    8.29361e-06           0.0157299
       N13           0.0355875  \pm     0.00373238            0.104879
       O15           0.0267171  \pm     0.00129326           0.0484059
       F17            0.000552  \pm              0                   0
      Kr85             24841.6  \pm        4174.76            0.168056
     Bi210              724899  \pm         4624.8          0.00637992
       C11             4171.02  \pm        139.407           0.0334226
       C14         1.02923e+11  \pm         320944         3.11828e-06
       C10              -4.707  \pm        105.788            -22.4746
     Tl208             2579.55  \pm        73.8588           0.0286325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38155.4  \pm        226.322          0.00593159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92531  \pm      0.0300767          0.00507596
       pep           0.0141121  \pm    0.000541716           0.0383865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522345  \pm    0.000210567          0.00403117
   Be7_862            0.444292  \pm     0.00179102          0.00403117
        B8         0.000520555  \pm    8.21462e-06           0.0157805
       N13           0.0448046  \pm     0.00562073             0.12545
       O15           0.0255951  \pm     0.00270135            0.105541
       F17            0.000552  \pm              0                   0
      Kr85             27206.7  \pm         4559.7            0.167595
     Bi210              722564  \pm        8081.99           0.0111852
       C11             4214.31  \pm        157.534           0.0373806
       C14         1.02923e+11  \pm         321262         3.12139e-06
       C10             17.0419  \pm        105.779             6.20701
     Tl208             2413.63  \pm        72.8342           0.0301762
      Be11              4.7856  \pm              0                   0
  ExtTl208             38322.3  \pm        226.144          0.00590111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97364  \pm      0.0285999          0.00478769
       pep            0.014668  \pm    0.000552362           0.0376576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524589  \pm    0.000204645          0.00390105
   Be7_862              0.4462  \pm     0.00174065          0.00390105
        B8         0.000507947  \pm    8.17151e-06           0.0160873
       N13           0.0338752  \pm     0.00512228             0.15121
       O15           0.0222217  \pm      0.0026711            0.120202
       F17            0.000552  \pm              0                   0
      Kr85             27131.2  \pm        5233.62            0.192901
     Bi210              745489  \pm        6772.28          0.00908434
       C11             4295.78  \pm        151.939           0.0353693
       C14         1.02922e+11  \pm         321177         3.12058e-06
       C10             212.335  \pm        107.769             0.50754
     Tl208             2656.31  \pm        74.2707           0.0279601
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.1  \pm        225.077          0.00596071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00968  \pm       0.030782          0.00512207
       pep           0.0147778  \pm    0.000269473           0.0182349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525554  \pm    0.000200142          0.00380821
   Be7_862             0.44702  \pm     0.00170235          0.00380821
        B8          0.00051986  \pm    8.32547e-06           0.0160148
       N13           0.0205844  \pm     0.00793143            0.385312
       O15           0.0189595  \pm     0.00114546           0.0604162
       F17            0.000552  \pm              0                   0
      Kr85             37603.3  \pm        6043.62             0.16072
     Bi210              769737  \pm         8101.3           0.0105248
       C11             4590.21  \pm        139.409            0.030371
       C14         1.02923e+11  \pm         320394         3.11296e-06
       C10             267.668  \pm        109.582            0.409396
     Tl208             2522.29  \pm        73.4075           0.0291036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.7  \pm        226.446          0.00600912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97083  \pm      0.0278367          0.00466211
       pep            0.014781  \pm    0.000372826           0.0252234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527313  \pm    0.000176117          0.00333989
   Be7_862            0.448517  \pm       0.001498          0.00333989
        B8         0.000528814  \pm    6.50433e-06           0.0122998
       N13           0.0363257  \pm     0.00405594            0.111655
       O15           0.0207079  \pm     0.00171061           0.0826068
       F17            0.000552  \pm              0                   0
      Kr85             21917.2  \pm        4960.03            0.226308
     Bi210              748986  \pm        5393.34          0.00720086
       C11             4400.93  \pm        140.272           0.0318732
       C14         1.02923e+11  \pm         334434         3.24937e-06
       C10             49.8287  \pm        103.469              2.0765
     Tl208             2494.24  \pm        72.5439           0.0290846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.8  \pm        218.053          0.00573947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm      0.0286407           0.0047859
       pep           0.0149207  \pm    0.000449783           0.0301449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000181218          0.00344997
   Be7_862            0.446783  \pm     0.00154139          0.00344997
        B8         0.000519189  \pm    8.36319e-06           0.0161082
       N13           0.0287437  \pm     0.00408608            0.142156
       O15           0.0224565  \pm     0.00229052            0.101998
       F17            0.000552  \pm              0                   0
      Kr85             40974.7  \pm        5388.97            0.131519
     Bi210              741956  \pm        6797.82          0.00916203
       C11             4375.75  \pm        152.124           0.0347652
       C14         1.02923e+11  \pm         318648         3.09599e-06
       C10             57.8462  \pm        106.441             1.84007
     Tl208              2450.7  \pm        72.9925           0.0297844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        224.141          0.00592802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93986  \pm      0.0327185           0.0055083
       pep           0.0148719  \pm    0.000510813           0.0343475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000243898          0.00462986
   Be7_862            0.448075  \pm     0.00207453          0.00462986
        B8         0.000522939  \pm     8.2369e-06           0.0157512
       N13           0.0360999  \pm      0.0118611            0.328564
       O15           0.0198641  \pm     0.00286832            0.144397
       F17            0.000552  \pm              0                   0
      Kr85             18250.7  \pm        7724.69            0.423254
     Bi210              750645  \pm        13118.9           0.0174768
       C11             4656.53  \pm        165.936           0.0356351
       C14         1.02922e+11  \pm         321106         3.11989e-06
       C10            0.210236  \pm        102.442             487.271
     Tl208             2583.66  \pm        73.8316           0.0285764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm         215.31          0.00567706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01857  \pm      0.0350425           0.0058224
       pep            0.014431  \pm    0.000466745           0.0323433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529378  \pm     0.00023218          0.00438591
   Be7_862            0.450273  \pm     0.00197486          0.00438591
        B8         0.000516606  \pm    8.37382e-06           0.0162093
       N13           0.0291654  \pm     0.00853369            0.292597
       O15           0.0236906  \pm     0.00231772           0.0978327
       F17            0.000552  \pm              0                   0
      Kr85               25444  \pm        5690.53             0.22365
     Bi210              743317  \pm        9253.24           0.0124486
       C11             4506.05  \pm         152.18           0.0337724
       C14         1.02923e+11  \pm         321289         3.12165e-06
       C10             167.196  \pm        106.368            0.636187
     Tl208             2597.44  \pm        73.9537           0.0284718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        225.433          0.00598591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99892  \pm      0.0262911          0.00438264
       pep            0.014867  \pm    0.000269963           0.0181585
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524208  \pm    0.000150979          0.00288013
   Be7_862            0.445876  \pm     0.00128418          0.00288013
        B8         0.000528792  \pm    7.78175e-06           0.0147161
       N13           0.0335191  \pm     0.00204319            0.060956
       O15           0.0210782  \pm     0.00124409           0.0590224
       F17            0.000552  \pm              0                   0
      Kr85             22603.6  \pm        3405.97            0.150682
     Bi210              751366  \pm           2998          0.00399006
       C11              4622.5  \pm        133.076           0.0287887
       C14         1.02923e+11  \pm         310746          3.0192e-06
       C10             192.887  \pm        98.9231            0.512855
     Tl208             2461.86  \pm        72.7003           0.0295306
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.4  \pm        200.837          0.00531198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96184  \pm      0.0290929          0.00487986
       pep           0.0147274  \pm    0.000234757           0.0159402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526959  \pm    0.000194139          0.00368415
   Be7_862            0.448215  \pm     0.00165129          0.00368415
        B8         0.000533944  \pm    8.06615e-06           0.0151067
       N13           0.0246933  \pm      0.0062602            0.253518
       O15           0.0214924  \pm     0.00129751           0.0603706
       F17            0.000552  \pm              0                   0
      Kr85             35518.8  \pm        4386.87            0.123508
     Bi210              756570  \pm        7578.89           0.0100174
       C11             4490.89  \pm        128.186           0.0285435
       C14         1.02923e+11  \pm         319467         3.10395e-06
       C10            -4.93129  \pm        96.7366            -19.6169
     Tl208             2564.55  \pm        72.5941           0.0283068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37866.5  \pm        210.242          0.00555218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96664  \pm      0.0312245          0.00523318
       pep           0.0135118  \pm    0.000363122           0.0268745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523444  \pm    0.000220081          0.00420447
   Be7_862            0.445226  \pm     0.00187194          0.00420447
        B8         0.000529883  \pm    8.45322e-06            0.015953
       N13           0.0365294  \pm     0.00800572            0.219158
       O15            0.027442  \pm     0.00168224           0.0613015
       F17            0.000552  \pm              0                   0
      Kr85             31143.9  \pm        5959.18            0.191344
     Bi210              729955  \pm        7798.96           0.0106842
       C11             4263.43  \pm        145.924           0.0342268
       C14         1.02923e+11  \pm         321506         3.12377e-06
       C10            -177.623  \pm        102.132           -0.574992
     Tl208             2498.14  \pm        73.3956           0.0293802
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.5  \pm        213.208          0.00563068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/79/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9522  \pm      0.0287583          0.00483154
       pep           0.0139946  \pm    0.000404546           0.0289073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524296  \pm    0.000217832          0.00415475
   Be7_862            0.445951  \pm     0.00185282          0.00415475
        B8          0.00052314  \pm    7.98747e-06           0.0152683
       N13           0.0259634  \pm     0.00451407            0.173863
