Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0155558  \pm    0.000453087           0.0291265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525311  \pm    0.000199923          0.00380581
   Be7_862            0.446814  \pm     0.00170049          0.00380581
        B8         0.000527079  \pm    8.39902e-06            0.015935
       N13           0.0229146  \pm      0.0024675            0.107683
       O15            0.018051  \pm     0.00201989            0.111899
       F17            0.000552  \pm              0                   0
      Kr85             40891.8  \pm        3829.87           0.0936587
     Bi210              763129  \pm        3378.16          0.00442673
       C11             4475.15  \pm        146.692           0.0327793
       C14         1.02923e+11  \pm         315709         3.06744e-06
       C10            -39.6241  \pm        104.409            -2.63499
     Tl208             2587.51  \pm        74.0858            0.028632
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.6  \pm        211.919          0.00562246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01134  \pm      0.0308322          0.00512901
       pep           0.0129695  \pm    0.000508904           0.0392384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523236  \pm    0.000215608          0.00412067
   Be7_862            0.445049  \pm      0.0018339          0.00412067
        B8         0.000526485  \pm    8.35928e-06           0.0158775
       N13           0.0359965  \pm     0.00514296            0.142874
       O15           0.0306068  \pm     0.00261377           0.0853982
       F17            0.000552  \pm              0                   0
      Kr85             26098.6  \pm        4893.03            0.187483
     Bi210              726468  \pm        7791.18           0.0107247
       C11             4060.83  \pm        156.058             0.03843
       C14         1.02922e+11  \pm         321898         3.12758e-06
       C10             30.9891  \pm        105.832             3.41514
     Tl208             2431.04  \pm        72.3157           0.0297469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.2  \pm        219.838          0.00580672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9086  \pm      0.0305793          0.00517539
       pep           0.0146469  \pm    0.000481423           0.0328685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525501  \pm    0.000211635           0.0040273
   Be7_862            0.446976  \pm      0.0018001           0.0040273
        B8         0.000522889  \pm    8.09853e-06            0.015488
       N13           0.0325547  \pm     0.00735398            0.225896
       O15           0.0221015  \pm     0.00226156            0.102326
       F17            0.000552  \pm              0                   0
      Kr85             28616.3  \pm        5814.98            0.203205
     Bi210              749385  \pm        7261.89          0.00969047
       C11             4602.64  \pm        140.813           0.0305939
       C14         1.02923e+11  \pm         316708         3.07714e-06
       C10              149.23  \pm        100.749            0.675121
     Tl208             2484.51  \pm        72.4629           0.0291659
      Be11              4.7856  \pm              0                   0
  ExtTl208               37618  \pm        202.506          0.00538322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm      0.0283679          0.00474455
       pep           0.0146693  \pm    0.000435046           0.0296568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527014  \pm    0.000234411          0.00444792
   Be7_862            0.448262  \pm     0.00199383          0.00444792
        B8         0.000530434  \pm    7.87247e-06           0.0148416
       N13           0.0312574  \pm     0.00615014            0.196758
       O15            0.021569  \pm     0.00227932            0.105676
       F17            0.000552  \pm              0                   0
      Kr85             29068.9  \pm        5174.87            0.178021
     Bi210              748400  \pm         7682.7           0.0102655
       C11             4441.12  \pm        150.969           0.0339934
       C14         1.02923e+11  \pm         321282         3.12159e-06
       C10             162.445  \pm        100.369            0.617867
     Tl208             2542.13  \pm        72.7873           0.0286325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38004.1  \pm        209.097          0.00550197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99009  \pm      0.0291127          0.00486015
       pep           0.0148695  \pm    0.000404219           0.0271845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523563  \pm    0.000128533          0.00245497
   Be7_862            0.445327  \pm     0.00109326          0.00245497
        B8         0.000516469  \pm    8.26312e-06           0.0159993
       N13           0.0249712  \pm     0.00329438            0.131927
       O15           0.0196779  \pm     0.00185659           0.0943492
       F17            0.000552  \pm              0                   0
      Kr85             41952.5  \pm         4169.8           0.0993932
     Bi210              762741  \pm        4548.76          0.00596371
       C11             4693.64  \pm        144.844           0.0308597
       C14         1.02922e+11  \pm         319339         3.10272e-06
       C10              173.09  \pm        108.492            0.626795
     Tl208              2526.8  \pm        74.0464           0.0293044
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.3  \pm        227.552          0.00606235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00398  \pm       0.029281          0.00487693
       pep           0.0150534  \pm    0.000426987           0.0283648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523569  \pm    0.000209251          0.00399663
   Be7_862            0.445332  \pm     0.00177983          0.00399663
        B8         0.000503188  \pm    8.05453e-06            0.016007
       N13           0.0385635  \pm     0.00614128            0.159251
       O15           0.0214639  \pm     0.00186287           0.0867911
       F17            0.000552  \pm              0                   0
      Kr85             25860.5  \pm        4542.22            0.175643
     Bi210              741104  \pm        5615.41          0.00757709
       C11             4653.39  \pm        139.538           0.0299863
       C14         1.02923e+11  \pm         305607         2.96928e-06
       C10             293.047  \pm        99.0332            0.337943
     Tl208             2519.47  \pm        73.1528            0.029035
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.7  \pm        199.714          0.00526689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.005  \pm      0.0287447          0.00478681
       pep           0.0145258  \pm    0.000349385           0.0240527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529406  \pm    0.000219383          0.00414395
   Be7_862            0.450297  \pm     0.00186601          0.00414395
        B8          0.00053636  \pm    8.35239e-06           0.0155724
       N13           0.0282692  \pm     0.00756267            0.267523
       O15           0.0211985  \pm     0.00119997           0.0566063
       F17            0.000552  \pm              0                   0
      Kr85             25026.5  \pm        5951.97            0.237826
     Bi210              756497  \pm        6005.85          0.00793902
       C11             4635.55  \pm        136.205           0.0293826
       C14         1.02923e+11  \pm         316751         3.07756e-06
       C10            -4.30531  \pm        105.865            -24.5895
     Tl208             2398.86  \pm        73.8234           0.0307744
      Be11              4.7856  \pm              0                   0
  ExtTl208               37870  \pm        225.536          0.00595554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00247  \pm       0.031229          0.00520269
       pep           0.0150281  \pm    0.000235047           0.0156404
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525004  \pm    0.000221679          0.00422241
   Be7_862            0.446553  \pm     0.00188553          0.00422241
        B8         0.000517194  \pm    8.29711e-06           0.0160425
       N13           0.0188009  \pm     0.00387252            0.205976
       O15           0.0189378  \pm    0.000937111           0.0494835
       F17            0.000552  \pm              0                   0
      Kr85             47454.4  \pm        4010.99           0.0845229
     Bi210              768651  \pm        4745.68          0.00617403
       C11             4819.15  \pm        137.934           0.0286222
       C14         1.02923e+11  \pm         320526         3.11424e-06
       C10             116.699  \pm         105.79             0.90652
     Tl208             2513.55  \pm        73.2576           0.0291451
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.1  \pm        220.436          0.00588063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01522  \pm      0.0312775          0.00519973
       pep           0.0147522  \pm    0.000518952            0.035178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523811  \pm    0.000234078          0.00446875
   Be7_862            0.445538  \pm       0.001991          0.00446875
        B8         0.000518435  \pm    8.41206e-06           0.0162259
       N13           0.0365954  \pm     0.00825327            0.225527
       O15           0.0219339  \pm     0.00260625            0.118823
       F17            0.000552  \pm              0                   0
      Kr85             28984.5  \pm        6244.08            0.215428
     Bi210              742203  \pm        9221.52           0.0124245
       C11             4578.32  \pm        152.963           0.0334104
       C14         1.02923e+11  \pm         320817         3.11707e-06
       C10             220.649  \pm        104.052            0.471574
     Tl208             2486.15  \pm        74.2908           0.0298818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37588.5  \pm        211.875          0.00563669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98693  \pm       0.029741          0.00496765
       pep           0.0156329  \pm     0.00044625           0.0285455
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000221887          0.00423358
   Be7_862            0.445793  \pm      0.0018873          0.00423358
        B8          0.00052153  \pm    8.37281e-06           0.0160543
       N13            0.038864  \pm     0.00598836            0.154085
       O15           0.0182685  \pm     0.00253694             0.13887
       F17            0.000552  \pm              0                   0
      Kr85               23675  \pm        4955.99            0.209334
     Bi210              750740  \pm        8984.06           0.0119669
       C11             4726.12  \pm         157.89            0.033408
       C14         1.02923e+11  \pm         317914         3.08886e-06
       C10             182.403  \pm        104.449            0.572627
     Tl208             2505.27  \pm        73.0915           0.0291751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.3  \pm        216.537          0.00575984
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0318  \pm      0.0297262          0.00492824
       pep           0.0151165  \pm    0.000202573           0.0134008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521989  \pm    0.000209081          0.00400546
   Be7_862            0.443988  \pm     0.00177838          0.00400546
        B8         0.000524396  \pm    7.90974e-06           0.0150835
       N13           0.0365456  \pm      0.0017551           0.0480248
       O15           0.0188938  \pm    0.000707247           0.0374327
       F17            0.000552  \pm              0                   0
      Kr85             25299.6  \pm        3500.82            0.138375
     Bi210              756912  \pm        2745.05          0.00362665
       C11              4485.5  \pm        131.893           0.0294043
       C14         1.02923e+11  \pm         324707         3.15486e-06
       C10             42.9177  \pm        105.023             2.44709
     Tl208             2494.21  \pm         73.127           0.0293187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.7  \pm        213.465          0.00561977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95669  \pm      0.0295445          0.00495989
       pep           0.0143445  \pm    0.000362567           0.0252756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525512  \pm    0.000222715          0.00423807
   Be7_862            0.446985  \pm     0.00189435          0.00423807
        B8         0.000530231  \pm    8.50895e-06           0.0160476
       N13           0.0244017  \pm     0.00151927           0.0622607
       O15           0.0231611  \pm     0.00138441           0.0597728
       F17            0.000552  \pm              0                   0
      Kr85             35911.7  \pm        3455.75            0.096229
     Bi210              754718  \pm        3391.02           0.0044931
       C11             4659.33  \pm        135.434           0.0290673
       C14         1.02922e+11  \pm         319874         3.10792e-06
       C10             88.7123  \pm        107.902             1.21632
     Tl208             2477.14  \pm        73.1378            0.029525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.4  \pm        221.747          0.00588479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01994  \pm      0.0312433          0.00518997
       pep           0.0139652  \pm    0.000498847           0.0357206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm    0.000196312          0.00373419
   Be7_862            0.447158  \pm     0.00166977          0.00373419
        B8         0.000525719  \pm    8.31445e-06           0.0158154
       N13           0.0173899  \pm     0.00816029            0.469254
       O15           0.0245606  \pm     0.00250767            0.102101
       F17            0.000552  \pm              0                   0
      Kr85             43672.1  \pm        6016.75            0.137771
     Bi210              760754  \pm         9053.6           0.0119008
       C11              4517.1  \pm        157.188           0.0347983
       C14         1.02923e+11  \pm         320158         3.11066e-06
       C10             140.385  \pm        107.973            0.769118
     Tl208             2616.92  \pm        74.3008           0.0283925
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.9  \pm        226.888          0.00602737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92259  \pm      0.0308909          0.00521578
       pep           0.0140606  \pm    0.000521241           0.0370711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525783  \pm    0.000227712          0.00433091
   Be7_862            0.447215  \pm     0.00193685          0.00433091
        B8         0.000533036  \pm    8.38564e-06           0.0157318
       N13           0.0504633  \pm     0.00784476            0.155455
       O15           0.0251525  \pm     0.00263505            0.104763
       F17            0.000552  \pm              0                   0
      Kr85             5159.69  \pm        6036.58             1.16995
     Bi210              722018  \pm        8950.29           0.0123962
       C11              4449.6  \pm        156.424           0.0351546
       C14         1.02922e+11  \pm         320817         3.11709e-06
       C10            -2.71849  \pm        104.138            -38.3074
     Tl208             2535.17  \pm        73.7047           0.0290729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.2  \pm        214.872          0.00565956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96215  \pm      0.0315265          0.00528777
       pep           0.0142815  \pm      0.0005052           0.0353745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525289  \pm    0.000218144          0.00415283
   Be7_862            0.446795  \pm     0.00185547          0.00415283
        B8         0.000517889  \pm    8.27719e-06           0.0159825
       N13           0.0338602  \pm     0.00863389            0.254986
       O15           0.0239639  \pm     0.00254555            0.106224
       F17            0.000552  \pm              0                   0
      Kr85             26104.7  \pm        6706.38            0.256903
     Bi210              742125  \pm        10164.2           0.0136961
       C11             4744.47  \pm         156.06            0.032893
       C14         1.02922e+11  \pm         321956         3.12814e-06
       C10              124.27  \pm        106.848            0.859805
     Tl208             2545.84  \pm        73.5259           0.0288808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.9  \pm        221.635          0.00584544
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98565  \pm      0.0277546          0.00463685
       pep           0.0146674  \pm    0.000261893           0.0178554
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524825  \pm    0.000213087          0.00406016
   Be7_862              0.4464  \pm     0.00181246          0.00406016
        B8         0.000519503  \pm    8.38255e-06           0.0161357
       N13           0.0228811  \pm     0.00294825            0.128851
       O15           0.0209802  \pm     0.00123428           0.0588305
       F17            0.000552  \pm              0                   0
      Kr85             38238.6  \pm        3976.59            0.103994
     Bi210              764296  \pm        3243.12          0.00424327
       C11             4930.13  \pm        143.889           0.0291856
       C14         1.02922e+11  \pm         319902         3.10818e-06
       C10             91.2247  \pm         106.86             1.17139
     Tl208             2519.34  \pm         73.689           0.0292493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.1  \pm        229.286          0.00607523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97161  \pm      0.0294203           0.0049267
       pep            0.014419  \pm     0.00042284           0.0293253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526677  \pm    0.000202331          0.00384166
   Be7_862            0.447975  \pm     0.00172097          0.00384166
        B8         0.000530362  \pm    7.69317e-06           0.0145055
       N13           0.0213597  \pm     0.00661649            0.309766
       O15           0.0227111  \pm     0.00206537           0.0909411
       F17            0.000552  \pm              0                   0
      Kr85             43176.6  \pm        5182.19            0.120023
     Bi210              754647  \pm        7376.03          0.00977414
       C11              4510.1  \pm        146.502            0.032483
       C14         1.02922e+11  \pm         319995         3.10909e-06
       C10             170.441  \pm        107.128            0.628533
     Tl208             2431.06  \pm        73.7292            0.030328
      Be11              4.7856  \pm              0                   0
  ExtTl208               37444  \pm        218.124          0.00582533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99492  \pm      0.0308149          0.00514017
       pep           0.0139024  \pm    0.000518428           0.0372906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526205  \pm    0.000222912          0.00423621
   Be7_862            0.447574  \pm     0.00189602          0.00423621
        B8         0.000533346  \pm    8.45355e-06             0.01585
       N13           0.0343103  \pm     0.00728585            0.212352
       O15           0.0244969  \pm     0.00260125            0.106187
       F17            0.000552  \pm              0                   0
      Kr85             20570.5  \pm        5867.37            0.285233
     Bi210              740244  \pm        8548.65           0.0115484
       C11             4324.54  \pm        155.861           0.0360411
       C14         1.02922e+11  \pm         322433         3.13279e-06
       C10            -44.3014  \pm        102.094            -2.30454
     Tl208             2347.86  \pm        73.3759           0.0312522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.5  \pm        213.606          0.00561894
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98218  \pm      0.0299517          0.00500681
       pep           0.0133256  \pm    0.000517272           0.0388179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052717  \pm     0.00020098          0.00381244
   Be7_862            0.448395  \pm     0.00170948          0.00381244
        B8         0.000508612  \pm    8.29872e-06           0.0163164
       N13           0.0298918  \pm     0.00361218            0.120842
       O15           0.0286007  \pm     0.00246757           0.0862767
       F17            0.000552  \pm              0                   0
      Kr85               26533  \pm        4954.76             0.18674
     Bi210              732818  \pm         5640.2          0.00769659
       C11             4152.55  \pm        152.342           0.0366864
       C14         1.02922e+11  \pm         320885         3.11774e-06
       C10             46.9878  \pm        102.824             2.18832
     Tl208             2597.25  \pm        74.8602           0.0288229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm        215.753          0.00567526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96227  \pm      0.0297433          0.00498859
       pep           0.0148994  \pm    0.000547168           0.0367241
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528424  \pm    9.66078e-05          0.00182823
   Be7_862            0.449461  \pm    0.000821717          0.00182823
        B8         0.000508511  \pm    8.09042e-06             0.01591
       N13           0.0270247  \pm     0.00492494            0.182238
       O15           0.0217513  \pm     0.00271637            0.124883
       F17            0.000552  \pm              0                   0
      Kr85             30172.2  \pm        4743.76            0.157223
     Bi210              747763  \pm        7286.59          0.00974452
       C11              4628.4  \pm        157.947           0.0341256
       C14         1.02923e+11  \pm         320272         3.11175e-06
       C10              235.21  \pm        108.153            0.459813
     Tl208             2538.73  \pm         72.966           0.0287411
      Be11              4.7856  \pm              0                   0
  ExtTl208             37367.3  \pm        222.973          0.00596706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00874  \pm      0.0305113          0.00507781
       pep           0.0148447  \pm     0.00046672           0.0314402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000213244          0.00405977
   Be7_862            0.446771  \pm     0.00181379          0.00405977
        B8         0.000534446  \pm    8.37788e-06           0.0156758
       N13           0.0360539  \pm      0.0067253            0.186535
       O15           0.0217855  \pm     0.00245734            0.112797
       F17            0.000552  \pm              0                   0
      Kr85             23681.6  \pm        5785.58            0.244307
     Bi210              740635  \pm        8602.55           0.0116151
       C11              4337.8  \pm        154.279           0.0355662
       C14         1.02923e+11  \pm         319271         3.10205e-06
       C10             65.3061  \pm        107.208             1.64162
     Tl208              2656.6  \pm        74.3501           0.0279869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.1  \pm        226.744          0.00601186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97904  \pm      0.0307444          0.00514204
       pep           0.0142936  \pm    0.000488152           0.0341519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530215  \pm    0.000229225          0.00432324
   Be7_862            0.450985  \pm     0.00194972          0.00432324
        B8          0.00049952  \pm    8.10936e-06           0.0162343
       N13           0.0217248  \pm     0.00633556            0.291628
       O15           0.0252918  \pm     0.00228258           0.0902498
       F17            0.000552  \pm              0                   0
      Kr85             37909.8  \pm        5064.88            0.133603
     Bi210              741148  \pm        6416.63          0.00865769
       C11              4214.8  \pm        149.391           0.0354444
       C14         1.02923e+11  \pm         320575          3.1147e-06
       C10              13.784  \pm        103.724             7.52494
     Tl208             2712.18  \pm        74.0035           0.0272856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.2  \pm        225.228          0.00596738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00729  \pm       0.029054          0.00483646
       pep           0.0143183  \pm    0.000520969           0.0363849
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527658  \pm    0.000198317          0.00375843
   Be7_862            0.448811  \pm     0.00168682          0.00375843
        B8         0.000541709  \pm    7.79502e-06           0.0143897
       N13           0.0198879  \pm     0.00449561            0.226048
       O15           0.0228228  \pm     0.00254532            0.111525
       F17            0.000552  \pm              0                   0
      Kr85             35198.5  \pm        4530.53            0.128713
     Bi210              756577  \pm        6660.09          0.00880293
       C11             4670.28  \pm        144.021           0.0308378
       C14         1.02922e+11  \pm         326509         3.17237e-06
       C10             267.072  \pm        106.975            0.400547
     Tl208             2369.26  \pm        73.5378           0.0310383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.3  \pm        216.791           0.0057749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92618  \pm       0.027852          0.00469982
       pep           0.0141711  \pm    0.000321972           0.0227203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527056  \pm    0.000141778          0.00269001
   Be7_862            0.448298  \pm     0.00120592          0.00269001
        B8         0.000537256  \pm    8.08298e-06           0.0150449
       N13           0.0270406  \pm     0.00540399            0.199847
       O15           0.0235266  \pm     0.00146609           0.0623161
       F17            0.000552  \pm              0                   0
      Kr85             32642.7  \pm        4041.93            0.123823
     Bi210              753080  \pm         4868.5          0.00646479
       C11             4333.06  \pm        140.226            0.032362
       C14         1.02923e+11  \pm         321563          3.1243e-06
       C10             84.9462  \pm        101.724             1.19752
     Tl208             2426.04  \pm        70.5873           0.0290957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37220.8  \pm        206.422          0.00554587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01582  \pm      0.0290498           0.0048289
       pep           0.0151711  \pm     0.00063677           0.0419726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528276  \pm    0.000238118          0.00450746
   Be7_862            0.449336  \pm     0.00202536          0.00450746
        B8         0.000524528  \pm    8.01676e-06           0.0152838
       N13           0.0239624  \pm     0.00196297            0.081919
       O15            0.017452  \pm      0.0033505            0.191984
       F17            0.000552  \pm              0                   0
      Kr85             27742.9  \pm         3872.2            0.139574
     Bi210              769979  \pm        7435.55          0.00965683
       C11             4713.88  \pm        160.424           0.0340323
       C14         1.02923e+11  \pm         320515         3.11412e-06
       C10             42.8745  \pm        107.435             2.50579
     Tl208             2500.42  \pm        73.3409           0.0293315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        228.343          0.00603824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9493  \pm       0.030962          0.00520432
       pep           0.0140893  \pm    0.000514446           0.0365133
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000221185          0.00419019
   Be7_862            0.448986  \pm     0.00188134          0.00419019
        B8         0.000524036  \pm    8.40998e-06           0.0160485
       N13           0.0228879  \pm     0.00809201             0.35355
       O15           0.0242494  \pm     0.00260567            0.107453
       F17            0.000552  \pm              0                   0
      Kr85             33030.6  \pm        6289.61            0.190418
     Bi210              752516  \pm        9241.44           0.0122807
       C11              4446.4  \pm        158.773           0.0357081
       C14         1.02923e+11  \pm         321367          3.1224e-06
       C10             119.988  \pm        107.747            0.897983
     Tl208             2525.48  \pm        73.7279           0.0291937
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.8  \pm        226.886          0.00602285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96053  \pm      0.0281808           0.0047279
       pep           0.0142614  \pm    0.000275693           0.0193314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm    0.000191057          0.00362018
   Be7_862            0.448893  \pm     0.00162508          0.00362018
        B8         0.000526606  \pm    8.11984e-06           0.0154192
       N13           0.0320882  \pm     0.00426588            0.132942
       O15           0.0233387  \pm     0.00186163           0.0797658
       F17            0.000552  \pm              0                   0
      Kr85               24573  \pm        5068.48            0.206262
     Bi210              745978  \pm        7762.02           0.0104052
       C11             4355.94  \pm        148.558           0.0341046
       C14         1.02923e+11  \pm         322673         3.13511e-06
       C10             33.3578  \pm        108.332             3.24759
     Tl208             2568.63  \pm        73.8868           0.0287651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        221.748          0.00584599
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/106/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00454  \pm      0.0304825          0.00507656
       pep           0.0145732  \pm    0.000522971           0.0358858
