Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37357.2  \pm        206.753          0.00553448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98086  \pm      0.0296266          0.00495357
       pep           0.0141774  \pm    0.000472552           0.0333314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527701  \pm    0.000211622          0.00401026
   Be7_862            0.448847  \pm     0.00179999          0.00401026
        B8         0.000521666  \pm    8.36348e-06           0.0160323
       N13           0.0280888  \pm     0.00466089            0.165934
       O15           0.0240569  \pm     0.00216726           0.0900891
       F17            0.000552  \pm              0                   0
      Kr85             24732.4  \pm        4681.85              0.1893
     Bi210              746900  \pm        5459.63          0.00730972
       C11             4397.41  \pm        146.846           0.0333938
       C14         1.02923e+11  \pm         319451          3.1038e-06
       C10             168.621  \pm        102.507            0.607915
     Tl208             2629.33  \pm        73.5965           0.0279906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37433.5  \pm        205.365          0.00548612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9783  \pm      0.0295828          0.00494836
       pep           0.0145985  \pm    0.000416984           0.0285635
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528446  \pm    0.000219712           0.0041577
   Be7_862            0.449481  \pm     0.00186881           0.0041577
        B8         0.000510146  \pm    8.12776e-06           0.0159322
       N13           0.0290728  \pm     0.00665371            0.228864
       O15           0.0208851  \pm     0.00202622           0.0970175
       F17            0.000552  \pm              0                   0
      Kr85             21604.2  \pm        5469.33             0.25316
     Bi210              758237  \pm        7318.82          0.00965241
       C11             4645.43  \pm        142.793           0.0307384
       C14         1.02923e+11  \pm         317230         3.08221e-06
       C10             240.965  \pm        100.739            0.418064
     Tl208             2608.74  \pm        73.4738           0.0281645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.7  \pm        207.899          0.00550701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94295  \pm      0.0293723          0.00494239
       pep           0.0140328  \pm    0.000313287           0.0223253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528182  \pm     0.00019724          0.00373432
   Be7_862            0.449256  \pm     0.00167767          0.00373432
        B8         0.000533612  \pm    6.85757e-06           0.0128512
       N13           0.0267176  \pm     0.00269829            0.100993
       O15           0.0242911  \pm     0.00153309           0.0631132
       F17            0.000552  \pm              0                   0
      Kr85             29734.4  \pm        3756.94             0.12635
     Bi210              748043  \pm        2592.31          0.00346545
       C11             4414.25  \pm        134.629           0.0304987
       C14         1.02922e+11  \pm         316754         3.07761e-06
       C10            -38.8711  \pm        100.607            -2.58822
     Tl208             2542.38  \pm        73.0591           0.0287365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.9  \pm         206.41          0.00548935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9633  \pm      0.0286622          0.00480644
       pep           0.0133739  \pm    0.000489556           0.0366053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524206  \pm    0.000186397          0.00355579
   Be7_862            0.445874  \pm     0.00158544          0.00355579
        B8         0.000509971  \pm    8.58198e-06           0.0168284
       N13           0.0249869  \pm     0.00337482            0.135064
       O15           0.0268473  \pm     0.00221781           0.0826082
       F17            0.000552  \pm              0                   0
      Kr85             37497.4  \pm        4043.59            0.107836
     Bi210              747867  \pm        2969.28          0.00397033
       C11             4394.55  \pm        147.207           0.0334977
       C14         1.02922e+11  \pm         304609          2.9596e-06
       C10            -62.3402  \pm        102.325             -1.6414
     Tl208             2595.41  \pm        78.3101           0.0301726
      Be11              4.7856  \pm              0                   0
  ExtTl208             38508.1  \pm        216.723          0.00562797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97186  \pm      0.0298393          0.00499666
       pep           0.0150543  \pm    0.000498281            0.033099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527756  \pm    0.000224838          0.00426027
   Be7_862            0.448893  \pm     0.00191241          0.00426027
        B8          0.00051818  \pm     8.2817e-06           0.0159823
       N13           0.0228331  \pm      0.0083935            0.367603
       O15           0.0169247  \pm     0.00248845            0.147031
       F17            0.000552  \pm              0                   0
      Kr85             35237.3  \pm        6411.12            0.181941
     Bi210              772060  \pm        9180.85           0.0118914
       C11             5051.92  \pm        154.674           0.0306169
       C14         1.02923e+11  \pm         318682         3.09632e-06
       C10             232.076  \pm        108.105            0.465816
     Tl208             2657.04  \pm        74.3053           0.0279655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.1  \pm        226.128            0.006003
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98098  \pm      0.0276431          0.00462183
       pep           0.0145602  \pm     0.00015101           0.0103715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524855  \pm    0.000145744          0.00277685
   Be7_862            0.446426  \pm     0.00123966          0.00277685
        B8         0.000515656  \pm    8.18003e-06           0.0158633
       N13           0.0278462  \pm      0.0028052            0.100739
       O15           0.0205379  \pm    0.000769149           0.0374501
       F17            0.000552  \pm              0                   0
      Kr85             31813.3  \pm         3470.9            0.109102
     Bi210              761090  \pm        2272.11          0.00298534
       C11              4746.9  \pm        133.933           0.0282149
       C14         1.02922e+11  \pm         317494         3.08479e-06
       C10             1.98159  \pm         104.24             52.6041
     Tl208             2670.89  \pm         73.953           0.0276886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.2  \pm        211.108           0.0056056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97652  \pm      0.0293168          0.00490533
       pep           0.0134115  \pm    0.000404718           0.0301768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528639  \pm    0.000210568           0.0039832
   Be7_862            0.449645  \pm     0.00179103           0.0039832
        B8         0.000510211  \pm    7.58447e-06           0.0148654
       N13           0.0255469  \pm     0.00713138            0.279149
       O15           0.0275598  \pm     0.00207592           0.0753244
       F17            0.000552  \pm              0                   0
      Kr85             30486.2  \pm        5137.32            0.168513
     Bi210              739984  \pm        7780.76           0.0105148
       C11             4363.57  \pm        146.165           0.0334967
       C14         1.02923e+11  \pm         310777         3.01952e-06
       C10            -70.5051  \pm        95.6357            -1.35644
     Tl208             2692.18  \pm        70.7792           0.0262907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.4  \pm        201.718          0.00529522
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96992  \pm      0.0297942          0.00499073
       pep           0.0153384  \pm    0.000445097           0.0290184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523295  \pm    0.000196242          0.00375013
   Be7_862            0.445099  \pm     0.00166918          0.00375013
        B8          0.00052788  \pm    8.26992e-06           0.0156663
       N13           0.0288435  \pm     0.00231824           0.0803729
       O15           0.0188062  \pm     0.00220291            0.117137
       F17            0.000552  \pm              0                   0
      Kr85             36647.9  \pm        4192.15             0.11439
     Bi210              760391  \pm        5919.49          0.00778481
       C11             4626.68  \pm        146.047           0.0315663
       C14         1.02923e+11  \pm         319153          3.1009e-06
       C10             69.7164  \pm         102.41             1.46895
     Tl208             2453.27  \pm        71.9362           0.0293225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.7  \pm        209.806          0.00554051
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02756  \pm      0.0281796          0.00467513
       pep           0.0144469  \pm    0.000208164           0.0144089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052437  \pm    0.000184337          0.00351541
   Be7_862            0.446013  \pm     0.00156792          0.00351541
        B8         0.000524301  \pm    6.87732e-06           0.0131171
       N13           0.0315641  \pm     0.00130933           0.0414817
       O15           0.0220406  \pm    0.000578097           0.0262287
       F17            0.000552  \pm              0                   0
      Kr85             27094.9  \pm           3662            0.135155
     Bi210              755129  \pm        2541.69          0.00336589
       C11             4457.91  \pm        136.694           0.0306633
       C14         1.02923e+11  \pm         322448         3.13291e-06
       C10            -53.5869  \pm        105.525            -1.96922
     Tl208             2430.77  \pm        72.5021           0.0298268
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.2  \pm        213.566          0.00561023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95571  \pm      0.0307522          0.00516349
       pep           0.0150975  \pm    0.000454405            0.030098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000209464          0.00397974
   Be7_862            0.447678  \pm     0.00178164          0.00397974
        B8         0.000515305  \pm    8.29827e-06           0.0161036
       N13           0.0253111  \pm     0.00787685            0.311201
       O15           0.0173933  \pm     0.00222716            0.128046
       F17            0.000552  \pm              0                   0
      Kr85             34209.4  \pm        6118.22            0.178846
     Bi210              765996  \pm        8325.49           0.0108688
       C11              4894.3  \pm         155.19           0.0317082
       C14         1.02923e+11  \pm         308739         2.99971e-06
       C10             56.9241  \pm        99.9515             1.75587
     Tl208             2454.16  \pm        73.7474             0.03005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.2  \pm          208.5          0.00554711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0277742          0.00464332
       pep           0.0134984  \pm    0.000349131           0.0258647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525802  \pm    0.000178573          0.00339621
   Be7_862            0.447231  \pm     0.00151889          0.00339621
        B8         0.000513222  \pm    8.37057e-06           0.0163098
       N13           0.0330176  \pm     0.00238462           0.0722227
       O15           0.0266557  \pm     0.00152725           0.0572954
       F17            0.000552  \pm              0                   0
      Kr85             22344.2  \pm        3250.48            0.145473
     Bi210              739318  \pm         4719.1          0.00638304
       C11             4422.74  \pm        142.673           0.0322591
       C14         1.02923e+11  \pm         316139         3.07161e-06
       C10             218.383  \pm        102.359            0.468716
     Tl208              2566.4  \pm        73.8177           0.0287631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        208.565          0.00551922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00843  \pm      0.0287872          0.00479114
       pep            0.014639  \pm    0.000332541           0.0227161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    8.51257e-05          0.00161853
   Be7_862            0.447352  \pm    0.000724054          0.00161853
        B8          0.00053447  \pm     8.2788e-06           0.0154897
       N13           0.0282945  \pm     0.00256237           0.0905605
       O15           0.0228918  \pm     0.00148715           0.0649645
       F17            0.000552  \pm              0                   0
      Kr85             31476.1  \pm        2752.04           0.0874325
     Bi210              746685  \pm        2497.09          0.00334424
       C11             4323.37  \pm         136.44           0.0315586
       C14         1.02923e+11  \pm         323235         3.14056e-06
       C10             43.6844  \pm        104.806             2.39917
     Tl208             2396.64  \pm         72.686           0.0303283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.4  \pm        203.041          0.00538807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94069  \pm      0.0294519          0.00495765
       pep           0.0148324  \pm    0.000474292           0.0319768
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052296  \pm    0.000215539          0.00412152
   Be7_862            0.444814  \pm     0.00183331          0.00412152
        B8         0.000535896  \pm     7.4967e-06           0.0139891
       N13            0.027978  \pm     0.00416333            0.148807
       O15            0.021075  \pm     0.00246072             0.11676
       F17            0.000552  \pm              0                   0
      Kr85             37566.7  \pm        4000.54            0.106492
     Bi210              756884  \pm        6629.04          0.00875833
       C11             4477.78  \pm        150.932           0.0337068
       C14         1.02923e+11  \pm         311719         3.02866e-06
       C10             154.571  \pm        104.137            0.673712
     Tl208             2403.96  \pm        69.2572           0.0288096
      Be11              4.7856  \pm              0                   0
  ExtTl208               37388  \pm        215.786          0.00577152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95999  \pm      0.0311712          0.00523008
       pep           0.0149528  \pm    0.000370908           0.0248053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526061  \pm    0.000206698          0.00392917
   Be7_862            0.447452  \pm     0.00175811          0.00392917
        B8         0.000509831  \pm    8.37998e-06           0.0164368
       N13            0.041909  \pm     0.00786882             0.18776
       O15           0.0209607  \pm     0.00187598           0.0895001
       F17            0.000552  \pm              0                   0
      Kr85             14058.3  \pm        5446.62            0.387431
     Bi210              740320  \pm        7713.32           0.0104189
       C11             4658.63  \pm        141.482             0.03037
       C14         1.02922e+11  \pm         320759         3.11652e-06
       C10             210.628  \pm         111.16            0.527757
     Tl208             2561.58  \pm        77.3429           0.0301935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.1  \pm        211.308          0.00563036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97318  \pm      0.0296077          0.00495677
       pep           0.0149299  \pm    0.000533533           0.0357358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530032  \pm    0.000214842          0.00405338
   Be7_862            0.450829  \pm     0.00182738          0.00405338
        B8         0.000506061  \pm    8.24094e-06           0.0162845
       N13           0.0296868  \pm     0.00680659             0.22928
       O15           0.0199268  \pm     0.00263533             0.13225
       F17            0.000552  \pm              0                   0
      Kr85             22659.8  \pm        5985.79            0.264159
     Bi210              753899  \pm        8124.12           0.0107761
       C11             4572.15  \pm        155.312           0.0339691
       C14         1.02923e+11  \pm         320975         3.11859e-06
       C10             156.167  \pm        102.136            0.654013
     Tl208             2644.65  \pm        73.9742           0.0279713
      Be11              4.7856  \pm              0                   0
  ExtTl208             38186.1  \pm        211.707          0.00554409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95266  \pm      0.0307237          0.00516133
       pep           0.0145725  \pm    0.000512862           0.0351937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523142  \pm    0.000221546          0.00423492
   Be7_862            0.444969  \pm     0.00188441          0.00423492
        B8         0.000533486  \pm    8.45659e-06           0.0158516
       N13           0.0355104  \pm     0.00713478            0.200921
       O15           0.0233318  \pm     0.00259438            0.111195
       F17            0.000552  \pm              0                   0
      Kr85             29785.7  \pm        5785.56             0.19424
     Bi210              743698  \pm        8750.57           0.0117663
       C11             4306.46  \pm        158.189            0.036733
       C14         1.02922e+11  \pm         322961         3.13791e-06
       C10             137.873  \pm        109.998             0.79782
     Tl208             2539.24  \pm        74.1789            0.029213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37591.3  \pm        228.181          0.00607006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98736  \pm      0.0293289          0.00489848
       pep           0.0143978  \pm    0.000476518           0.0330967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528315  \pm     0.00021526          0.00407447
   Be7_862            0.449369  \pm     0.00183094          0.00407447
        B8         0.000531358  \pm    8.37475e-06            0.015761
       N13           0.0279203  \pm     0.00353769            0.126707
       O15           0.0228052  \pm     0.00208564           0.0914543
       F17            0.000552  \pm              0                   0
      Kr85             21469.7  \pm        4321.44            0.201281
     Bi210              749650  \pm        2855.31          0.00380885
       C11             4436.81  \pm        141.629           0.0319212
       C14         1.02923e+11  \pm         320884         3.11772e-06
       C10            -5.46988  \pm        101.011            -18.4668
     Tl208             2364.85  \pm        72.8987           0.0308259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.2  \pm        202.144            0.005369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99268  \pm      0.0316035          0.00527369
       pep           0.0153291  \pm    0.000525395           0.0342744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525642  \pm    0.000245884          0.00467778
   Be7_862            0.447096  \pm     0.00209142          0.00467778
        B8         0.000516734  \pm    8.76365e-06           0.0169597
       N13           0.0254579  \pm      0.0075106             0.29502
       O15           0.0195218  \pm     0.00267987            0.137275
       F17            0.000552  \pm              0                   0
      Kr85               36632  \pm        6213.35            0.169615
     Bi210              759892  \pm        9125.84           0.0120094
       C11             4670.47  \pm        161.194           0.0345135
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10             175.297  \pm        108.294            0.617772
     Tl208             2470.56  \pm        73.4891            0.029746
      Be11              4.7856  \pm              0                   0
  ExtTl208               37590  \pm        226.596           0.0060281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0289494          0.00482516
       pep            0.013921  \pm    0.000362888           0.0260677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526347  \pm    0.000194261          0.00369074
   Be7_862            0.447696  \pm     0.00165233          0.00369074
        B8         0.000515005  \pm    8.17873e-06           0.0158809
       N13           0.0333613  \pm     0.00535973            0.160657
       O15           0.0276893  \pm     0.00161793           0.0584316
       F17            0.000552  \pm              0                   0
      Kr85             22996.6  \pm        4452.14              0.1936
     Bi210              730603  \pm        5074.57          0.00694573
       C11             4331.92  \pm        136.376           0.0314817
       C14         1.02922e+11  \pm         311138         3.02303e-06
       C10             296.394  \pm        106.278            0.358571
     Tl208             2511.74  \pm         72.698           0.0289433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.9  \pm        208.863          0.00552989
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01761  \pm      0.0306673          0.00509627
       pep           0.0144358  \pm    0.000340167           0.0235641
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527283  \pm     0.00021798          0.00413403
   Be7_862            0.448491  \pm     0.00185408          0.00413403
        B8         0.000515556  \pm    8.42342e-06           0.0163385
       N13           0.0221038  \pm      0.0069223            0.313173
       O15           0.0234283  \pm     0.00189865           0.0810405
       F17            0.000552  \pm              0                   0
      Kr85             33317.5  \pm        5717.86            0.171618
     Bi210              755899  \pm        7954.58           0.0105233
       C11              4637.7  \pm        154.496            0.033313
       C14         1.02923e+11  \pm         321602          3.1247e-06
       C10             61.9007  \pm        105.064              1.6973
     Tl208              2504.3  \pm        73.3752           0.0292997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.5  \pm        212.833          0.00563447
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99549  \pm       0.029298          0.00488667
       pep           0.0147059  \pm    0.000497789           0.0338497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524815  \pm    0.000217982           0.0041535
   Be7_862            0.446392  \pm     0.00185409           0.0041535
        B8         0.000530553  \pm    8.32573e-06           0.0156925
       N13           0.0230345  \pm     0.00420187            0.182416
       O15           0.0202886  \pm       0.002361            0.116371
       F17            0.000552  \pm              0                   0
      Kr85             37405.1  \pm        3773.23            0.100875
     Bi210              763833  \pm        5275.03            0.006906
       C11              4543.5  \pm        152.237           0.0335065
       C14         1.02923e+11  \pm         320851         3.11739e-06
       C10             29.3562  \pm        106.939             3.64281
     Tl208             2404.92  \pm        72.9944           0.0303521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.1  \pm        224.047          0.00591996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm       0.031063          0.00520349
       pep           0.0135686  \pm     0.00048653           0.0358569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523724  \pm    0.000231423           0.0044188
   Be7_862            0.445464  \pm     0.00196842           0.0044188
        B8         0.000524702  \pm    8.49563e-06           0.0161913
       N13           0.0327469  \pm      0.0083883            0.256156
       O15           0.0273524  \pm     0.00240436           0.0879032
       F17            0.000552  \pm              0                   0
      Kr85             32341.2  \pm        6318.81            0.195379
     Bi210              737918  \pm        8655.04            0.011729
       C11             4305.16  \pm        159.406           0.0370267
       C14         1.02923e+11  \pm         321556         3.12424e-06
       C10             73.6681  \pm        107.146             1.45444
     Tl208             2496.04  \pm        73.5269           0.0294574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.1  \pm        227.178          0.00603313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04952  \pm      0.0309525          0.00511653
       pep           0.0146749  \pm    0.000291844           0.0198873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527936  \pm    0.000207757          0.00393527
   Be7_862            0.449047  \pm     0.00176712          0.00393527
        B8         0.000512154  \pm    8.18622e-06           0.0159839
       N13            0.025041  \pm     0.00834922            0.333422
       O15           0.0212639  \pm     0.00169465           0.0796962
       F17            0.000552  \pm              0                   0
      Kr85             27264.4  \pm        6176.14            0.226528
     Bi210              759119  \pm        9873.91           0.0130071
       C11             4574.39  \pm        147.544           0.0322544
       C14         1.02923e+11  \pm         320614         3.11509e-06
       C10             127.162  \pm        106.351            0.836339
     Tl208             2594.34  \pm        73.8355           0.0284602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.2  \pm        226.812          0.00595226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0299196          0.00498319
       pep             0.01447  \pm    0.000447658            0.030937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526852  \pm    0.000249535          0.00473633
   Be7_862            0.448125  \pm     0.00212247          0.00473633
        B8          0.00052282  \pm    7.07435e-06           0.0135311
       N13           0.0332769  \pm     0.00401701            0.120715
       O15           0.0236876  \pm     0.00210198           0.0887375
       F17            0.000552  \pm              0                   0
      Kr85             22366.7  \pm        3583.42            0.160212
     Bi210              743339  \pm           3124          0.00420266
       C11             4225.56  \pm        145.371           0.0344027
       C14         1.02922e+11  \pm         320101         3.11012e-06
       C10            -39.6681  \pm        98.7623            -2.48972
     Tl208             2556.06  \pm        73.7679             0.02886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38327.8  \pm        210.212          0.00548459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0022  \pm      0.0256981          0.00428144
       pep           0.0144456  \pm    0.000495205           0.0342806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527979  \pm    0.000176297          0.00333909
   Be7_862            0.449083  \pm     0.00149953          0.00333909
        B8         0.000545731  \pm    7.05821e-06           0.0129335
       N13           0.0168153  \pm     0.00273223            0.162485
       O15            0.022705  \pm     0.00251629            0.110825
       F17            0.000552  \pm              0                   0
      Kr85             41093.5  \pm        3990.88           0.0971172
     Bi210              761057  \pm        6336.03           0.0083253
       C11              4374.5  \pm        157.638           0.0360356
       C14         1.02923e+11  \pm         321287         3.12163e-06
       C10             -113.62  \pm        104.658           -0.921128
     Tl208             2344.94  \pm        70.9549           0.0302588
      Be11              4.7856  \pm              0                   0
  ExtTl208               38039  \pm        225.584          0.00593033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04051  \pm      0.0313932          0.00519711
       pep           0.0148726  \pm    0.000520119           0.0349717
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000225634          0.00429967
   Be7_862            0.446354  \pm     0.00191918          0.00429967
        B8         0.000524797  \pm    8.40347e-06           0.0160128
       N13           0.0159341  \pm     0.00757442            0.475358
       O15           0.0210191  \pm     0.00261644            0.124479
       F17            0.000552  \pm              0                   0
      Kr85             48897.1  \pm        5915.53            0.120979
     Bi210              763892  \pm         8784.7           0.0114999
       C11             4747.82  \pm        156.459           0.0329539
       C14         1.02922e+11  \pm         319231         3.10169e-06
       C10             3.27059  \pm        106.251             32.4868
     Tl208             2669.56  \pm        73.2101            0.027424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.6  \pm        216.029          0.00572528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9381  \pm      0.0271029          0.00456424
       pep           0.0146235  \pm    0.000237942           0.0162712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524559  \pm     8.9735e-05          0.00171068
   Be7_862            0.446174  \pm     0.00076326          0.00171068
        B8         0.000522719  \pm    8.09512e-06           0.0154866
       N13           0.0471162  \pm     0.00456309           0.0968476
       O15           0.0233866  \pm     0.00122351           0.0523165
       F17            0.000552  \pm              0                   0
      Kr85             16077.5  \pm        4188.71            0.260532
     Bi210              729174  \pm        4053.65          0.00555924
       C11             4551.83  \pm        132.563           0.0291231
       C14         1.02923e+11  \pm         323253         3.14073e-06
       C10             96.6879  \pm        104.154             1.07721
     Tl208             2538.75  \pm        74.1368           0.0292021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.5  \pm        213.142          0.00561483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/315/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97974  \pm      0.0278294          0.00465395
       pep           0.0132184  \pm    0.000476381           0.0360391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531483  \pm    0.000157109          0.00295606
