Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2510.68  \pm        73.9706           0.0294623
      Be11              4.7856  \pm              0                   0
  ExtTl208               37718  \pm        229.561          0.00608625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00927  \pm      0.0279882          0.00465751
       pep            0.015196  \pm    0.000318733           0.0209748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528478  \pm    0.000190272          0.00360037
   Be7_862            0.449508  \pm      0.0016184          0.00360037
        B8         0.000522754  \pm    8.00807e-06            0.015319
       N13           0.0214635  \pm     0.00232256             0.10821
       O15           0.0185732  \pm     0.00138648           0.0746495
       F17            0.000552  \pm              0                   0
      Kr85               32537  \pm        3911.93             0.12023
     Bi210              766385  \pm        3574.41          0.00466399
       C11             4564.91  \pm        132.943           0.0291228
       C14         1.02923e+11  \pm         319006         3.09948e-06
       C10             232.925  \pm        100.358            0.430859
     Tl208             2609.27  \pm        73.2618           0.0280775
      Be11              4.7856  \pm              0                   0
  ExtTl208               37602  \pm        207.303          0.00551308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96836  \pm      0.0309082          0.00517868
       pep            0.014757  \pm     0.00044054            0.029853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526117  \pm    0.000211796          0.00402564
   Be7_862            0.447499  \pm     0.00180147          0.00402564
        B8         0.000531974  \pm    8.43038e-06           0.0158474
       N13           0.0415389  \pm     0.00364948            0.087857
       O15           0.0214066  \pm     0.00204355           0.0954636
       F17            0.000552  \pm              0                   0
      Kr85             21678.1  \pm        3303.19            0.152375
     Bi210              738449  \pm        4968.63          0.00672847
       C11              4620.1  \pm        149.845           0.0324334
       C14         1.02923e+11  \pm         321536         3.12405e-06
       C10              132.14  \pm        107.878            0.816394
     Tl208             2567.31  \pm        73.7151            0.028713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        228.193           0.0060577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02142  \pm      0.0325064          0.00539845
       pep            0.013946  \pm    0.000506028           0.0362848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528292  \pm    0.000240701          0.00455622
   Be7_862            0.449349  \pm     0.00204734          0.00455622
        B8         0.000529085  \pm    8.41258e-06           0.0159003
       N13           0.0136669  \pm     0.00949702            0.694892
       O15           0.0235264  \pm     0.00251158            0.106756
       F17            0.000552  \pm              0                   0
      Kr85             44941.2  \pm        6626.99            0.147459
     Bi210              759315  \pm        9622.07            0.012672
       C11             4495.78  \pm        155.721           0.0346372
       C14         1.02922e+11  \pm         322414          3.1326e-06
       C10             83.9623  \pm        107.053             1.27501
     Tl208             2463.53  \pm        73.4498           0.0298149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.5  \pm         224.02          0.00593924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97848  \pm      0.0287818          0.00481423
       pep           0.0145296  \pm    0.000274388           0.0188847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525652  \pm    0.000169799          0.00323025
   Be7_862            0.447104  \pm     0.00144426          0.00323025
        B8          0.00051646  \pm    8.05314e-06            0.015593
       N13           0.0249066  \pm     0.00284653            0.114288
       O15           0.0221077  \pm     0.00112947           0.0510894
       F17            0.000552  \pm              0                   0
      Kr85             35329.5  \pm        3762.38            0.106494
     Bi210              758096  \pm        3951.89          0.00521291
       C11             4470.87  \pm        137.314            0.030713
       C14         1.02923e+11  \pm         320118         3.11027e-06
       C10            -33.0378  \pm        104.869            -3.17421
     Tl208             2638.31  \pm        73.9986           0.0280477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.8  \pm        223.358          0.00589837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97914  \pm      0.0293309          0.00490554
       pep           0.0141882  \pm    0.000304123           0.0214349
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524833  \pm    0.000197214          0.00375766
   Be7_862            0.446407  \pm     0.00167744          0.00375766
        B8         0.000529504  \pm    8.32194e-06           0.0157165
       N13           0.0457192  \pm     0.00531401            0.116231
       O15           0.0248215  \pm     0.00169973           0.0684782
       F17            0.000552  \pm              0                   0
      Kr85             10915.3  \pm        5312.97            0.486745
     Bi210              726562  \pm        7048.76          0.00970152
       C11              4227.9  \pm        148.462           0.0351149
       C14         1.02922e+11  \pm         315783         3.06817e-06
       C10             168.839  \pm        108.322             0.64157
     Tl208             2451.11  \pm        73.4672            0.029973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.8  \pm        227.302          0.00602287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99333  \pm      0.0349399          0.00582979
       pep           0.0145322  \pm    0.000470515           0.0323774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524712  \pm    0.000238085          0.00453743
   Be7_862            0.446304  \pm     0.00202508          0.00453743
        B8         0.000523331  \pm     7.6398e-06           0.0145984
       N13           0.0232871  \pm      0.0128422            0.551475
       O15            0.020135  \pm      0.0029058            0.144315
       F17            0.000552  \pm              0                   0
      Kr85             37805.1  \pm        7675.99            0.203041
     Bi210              764092  \pm        15161.7           0.0198428
       C11              4840.1  \pm        173.728           0.0358935
       C14         1.02922e+11  \pm         317904         3.08878e-06
       C10             132.834  \pm        99.6901            0.750484
     Tl208             2601.22  \pm        71.7575           0.0275861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.3  \pm        209.975          0.00554589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02253  \pm      0.0302171          0.00501735
       pep            0.014295  \pm    0.000404149           0.0282721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525315  \pm    0.000157923          0.00300625
   Be7_862            0.446818  \pm     0.00134324          0.00300625
        B8         0.000527573  \pm    8.23675e-06           0.0156125
       N13           0.0398021  \pm     0.00520816            0.130851
       O15           0.0251504  \pm     0.00198197           0.0788047
       F17            0.000552  \pm              0                   0
      Kr85             23384.1  \pm        4126.34            0.176459
     Bi210              728947  \pm        6481.72          0.00889189
       C11             4207.25  \pm        148.273           0.0352423
       C14         1.02922e+11  \pm         319684         3.10607e-06
       C10            -102.011  \pm        95.8515           -0.939621
     Tl208             2476.84  \pm        72.1438           0.0291273
      Be11              4.7856  \pm              0                   0
  ExtTl208               38127  \pm        207.957          0.00545433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98225  \pm      0.0280291          0.00468538
       pep           0.0140923  \pm    0.000299908           0.0212817
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052109  \pm    0.000188812          0.00362341
   Be7_862            0.443224  \pm     0.00160598          0.00362341
        B8         0.000509353  \pm    8.05765e-06           0.0158194
       N13            0.037835  \pm      0.0064686            0.170969
       O15           0.0238838  \pm     0.00166876             0.06987
       F17            0.000552  \pm              0                   0
      Kr85             27212.3  \pm        5085.33            0.186876
     Bi210              744123  \pm        8136.39           0.0109342
       C11             4598.75  \pm        131.086           0.0285047
       C14         1.02922e+11  \pm         317578         3.08561e-06
       C10             127.389  \pm        99.7638            0.783145
     Tl208             2553.07  \pm         71.766           0.0281097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.3  \pm        198.715          0.00528337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95891  \pm      0.0299665          0.00502886
       pep           0.0147929  \pm    0.000409376           0.0276738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525986  \pm    0.000255898           0.0048651
   Be7_862            0.447388  \pm     0.00217659           0.0048651
        B8         0.000518953  \pm    8.78211e-06           0.0169228
       N13           0.0314329  \pm     0.00364108            0.115836
       O15           0.0202528  \pm     0.00239252            0.118133
       F17            0.000552  \pm              0                   0
      Kr85               27946  \pm        5341.29            0.191129
     Bi210              757545  \pm        7883.32           0.0104064
       C11             4857.37  \pm         153.63           0.0316281
       C14         1.02923e+11  \pm         323736         3.14542e-06
       C10             106.156  \pm         107.23             1.01012
     Tl208             2489.78  \pm         74.103           0.0297629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.4  \pm        248.077          0.00656802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.09558  \pm      0.0288036          0.00472533
       pep           0.0145853  \pm     0.00025243           0.0173072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529319  \pm    0.000183263          0.00346224
   Be7_862            0.450223  \pm     0.00155878          0.00346224
        B8          0.00052552  \pm     7.8666e-06           0.0149692
       N13          0.00697049  \pm     0.00130736            0.187556
       O15           0.0208859  \pm     0.00108125           0.0517691
       F17            0.000552  \pm              0                   0
      Kr85             41525.1  \pm        4378.14            0.105434
     Bi210              779577  \pm        3432.96          0.00440362
       C11             4505.65  \pm        135.896           0.0301613
       C14         1.02923e+11  \pm         315171         3.06219e-06
       C10             179.465  \pm        106.465            0.593238
     Tl208             2531.83  \pm        73.1707           0.0289003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        220.017            0.005861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06142  \pm      0.0299789          0.00494586
       pep           0.0151453  \pm    0.000435758           0.0287718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527829  \pm    0.000208614          0.00395231
   Be7_862            0.448956  \pm     0.00177441          0.00395231
        B8         0.000529406  \pm    8.40463e-06           0.0158756
       N13           0.0294143  \pm     0.00808916            0.275007
       O15           0.0197671  \pm     0.00196688           0.0995026
       F17            0.000552  \pm              0                   0
      Kr85             22581.5  \pm        6209.55            0.274983
     Bi210              754669  \pm        8012.45           0.0106172
       C11             4556.59  \pm        151.655           0.0332825
       C14         1.02922e+11  \pm         321532         3.12403e-06
       C10              416.11  \pm        113.456            0.272658
     Tl208             2432.55  \pm        74.3858           0.0305794
      Be11              4.7856  \pm              0                   0
  ExtTl208             37449.1  \pm        235.299          0.00628317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02138  \pm      0.0293273          0.00487053
       pep           0.0143629  \pm     0.00021148            0.014724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529262  \pm    0.000208404          0.00393764
   Be7_862            0.450174  \pm     0.00177262          0.00393764
        B8         0.000540008  \pm    8.69443e-06           0.0161006
       N13          0.00681568  \pm     0.00346882            0.508947
       O15           0.0203853  \pm     0.00072791           0.0357076
       F17            0.000552  \pm              0                   0
      Kr85             46253.9  \pm         3443.7           0.0744521
     Bi210              780116  \pm        4289.79          0.00549892
       C11             4602.72  \pm        138.292           0.0300458
       C14         1.02923e+11  \pm         319467         3.10395e-06
       C10            -34.4726  \pm        106.691            -3.09496
     Tl208              2477.6  \pm        74.2135           0.0299537
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.7  \pm        224.733          0.00587387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99971  \pm       0.030385          0.00506442
       pep           0.0143511  \pm    0.000465584           0.0324424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000167741           0.0031912
   Be7_862            0.447091  \pm     0.00142676           0.0031912
        B8         0.000503553  \pm    8.10638e-06           0.0160984
       N13           0.0305911  \pm     0.00613163            0.200439
       O15           0.0224668  \pm     0.00237207            0.105581
       F17            0.000552  \pm              0                   0
      Kr85             27573.2  \pm        4380.51            0.158868
     Bi210              748710  \pm        7040.82          0.00940394
       C11             4768.79  \pm         152.62            0.032004
       C14         1.02923e+11  \pm         320006         3.10919e-06
       C10              326.05  \pm        109.517             0.33589
     Tl208             2540.65  \pm        72.6913           0.0286113
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.7  \pm        227.158          0.00600809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm      0.0247558           0.0041269
       pep           0.0141424  \pm     0.00038269           0.0270598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526975  \pm    0.000129363          0.00245482
   Be7_862            0.448229  \pm     0.00110032          0.00245482
        B8          0.00051884  \pm    7.50578e-06           0.0144665
       N13           0.0202377  \pm     0.00388004            0.191724
       O15           0.0245432  \pm     0.00173162           0.0705538
       F17            0.000552  \pm              0                   0
      Kr85             41945.7  \pm        4265.23            0.101685
     Bi210              753057  \pm        6286.55          0.00834805
       C11             4306.09  \pm        141.867           0.0329456
       C14         1.02923e+11  \pm         301929         2.93355e-06
       C10               11.59  \pm        102.168             8.81522
     Tl208             2568.18  \pm         73.179           0.0284945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.9  \pm        212.538          0.00555583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02208  \pm      0.0297596          0.00494174
       pep            0.014655  \pm    0.000322638           0.0220155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528456  \pm    0.000212455           0.0040203
   Be7_862            0.449489  \pm     0.00180708           0.0040203
        B8         0.000538769  \pm    8.14279e-06           0.0151137
       N13           0.0275779  \pm     0.00460764            0.167077
       O15           0.0226453  \pm     0.00118278           0.0522308
       F17            0.000552  \pm              0                   0
      Kr85             26364.4  \pm        4369.29            0.165727
     Bi210              748375  \pm        2814.23          0.00376045
       C11             4200.99  \pm        134.128           0.0319276
       C14         1.02922e+11  \pm         319414         3.10345e-06
       C10             37.8384  \pm         107.61             2.84392
     Tl208             2431.46  \pm        72.8329           0.0299545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        220.566          0.00582334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95282  \pm      0.0286571          0.00481404
       pep           0.0145445  \pm    0.000137153          0.00942992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523363  \pm    0.000128858          0.00246211
   Be7_862            0.445157  \pm     0.00109603          0.00246211
        B8         0.000520669  \pm    8.19474e-06           0.0157389
       N13           0.0401891  \pm      0.0025161           0.0626064
       O15           0.0238508  \pm    0.000541223            0.022692
       F17            0.000552  \pm              0                   0
      Kr85             23674.5  \pm        4691.81            0.198179
     Bi210              736542  \pm        2259.46          0.00306765
       C11             4417.94  \pm         133.19           0.0301477
       C14         1.02923e+11  \pm         320471         3.11371e-06
       C10             268.747  \pm         106.59            0.396619
     Tl208             2499.98  \pm        74.5413           0.0298168
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.5  \pm        222.455          0.00591927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01874  \pm       0.030827          0.00512184
       pep           0.0148672  \pm    0.000479289            0.032238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000224596          0.00428397
   Be7_862            0.445929  \pm     0.00191035          0.00428397
        B8         0.000527483  \pm    8.67498e-06            0.016446
       N13           0.0393872  \pm     0.00894168             0.22702
       O15           0.0217641  \pm     0.00254645            0.117002
       F17            0.000552  \pm              0                   0
      Kr85             19899.8  \pm        6484.02            0.325834
     Bi210              740121  \pm        10360.3           0.0139982
       C11             4588.16  \pm        160.109            0.034896
       C14         1.02922e+11  \pm         321158          3.1204e-06
       C10             148.815  \pm         108.48            0.728961
     Tl208             2499.52  \pm        74.5869           0.0298405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37387.9  \pm        231.239          0.00618486
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94713  \pm      0.0288887          0.00485759
       pep           0.0144031  \pm    0.000503872           0.0349835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527909  \pm    0.000225507           0.0042717
   Be7_862            0.449023  \pm     0.00191809           0.0042717
        B8         0.000523235  \pm     7.5735e-06           0.0144744
       N13           0.0332775  \pm     0.00611269            0.183689
       O15           0.0229831  \pm     0.00269059            0.117068
       F17            0.000552  \pm              0                   0
      Kr85             30561.1  \pm        5596.62            0.183129
     Bi210              742781  \pm        8531.76           0.0114862
       C11             4466.12  \pm        148.732           0.0333023
       C14         1.02922e+11  \pm         320162         3.11071e-06
       C10             42.1864  \pm        93.4737             2.21573
     Tl208             2601.79  \pm        69.9407           0.0268817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.8  \pm        210.352           0.0056133
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0309482          0.00515652
       pep           0.0154054  \pm    0.000524066           0.0340184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529061  \pm    0.000222029          0.00419665
   Be7_862            0.450004  \pm     0.00188851          0.00419665
        B8         0.000527891  \pm    8.36294e-06           0.0158422
       N13           0.0266691  \pm     0.00787124            0.295145
       O15           0.0189624  \pm     0.00261017             0.13765
       F17            0.000552  \pm              0                   0
      Kr85               24751  \pm        6181.24            0.249737
     Bi210              761474  \pm        8991.54           0.0118081
       C11             4718.76  \pm        155.959           0.0330508
       C14         1.02923e+11  \pm         321874         3.12734e-06
       C10             20.8906  \pm        106.197             5.08346
     Tl208             2585.84  \pm        72.9235            0.028201
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.6  \pm        215.575           0.0057452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98532  \pm      0.0274189          0.00458102
       pep           0.0131662  \pm    0.000371394            0.028208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530505  \pm    0.000144609          0.00272587
   Be7_862            0.451232  \pm        0.00123          0.00272587
        B8         0.000518763  \pm    7.86212e-06           0.0151555
       N13           0.0164322  \pm     0.00711899            0.433235
       O15            0.028218  \pm     0.00240805           0.0853375
       F17            0.000552  \pm              0                   0
      Kr85             31130.4  \pm        7826.61            0.251414
     Bi210              750690  \pm        10002.6           0.0133246
       C11             4215.57  \pm        153.408           0.0363909
       C14         1.02923e+11  \pm         323807         3.14612e-06
       C10              -18.48  \pm        103.297            -5.58969
     Tl208             2505.43  \pm        72.8219           0.0290656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38069.7  \pm        224.018          0.00588441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98544  \pm      0.0310996          0.00519586
       pep           0.0149474  \pm    0.000514282           0.0344062
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052357  \pm    0.000229034          0.00437447
   Be7_862            0.445333  \pm      0.0019481          0.00437447
        B8         0.000526547  \pm    8.47504e-06           0.0160955
       N13           0.0321627  \pm     0.00820448            0.255093
       O15           0.0201953  \pm     0.00259433            0.128462
       F17            0.000552  \pm              0                   0
      Kr85             29144.5  \pm        6262.45            0.214876
     Bi210              755653  \pm        9162.26           0.0121249
       C11             4510.51  \pm        158.075           0.0350458
       C14         1.02923e+11  \pm         320930         3.11816e-06
       C10             133.715  \pm        108.017            0.807811
     Tl208              2509.5  \pm         73.751           0.0293887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.3  \pm        226.359          0.00600195
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00139  \pm       0.030206          0.00503316
       pep           0.0141363  \pm    0.000336642           0.0238141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526252  \pm    0.000232846          0.00442461
   Be7_862            0.447615  \pm     0.00198052          0.00442461
        B8         0.000537135  \pm    8.35424e-06           0.0155533
       N13            0.029713  \pm     0.00812916            0.273589
       O15           0.0250918  \pm     0.00145973           0.0581755
       F17            0.000552  \pm              0                   0
      Kr85             37129.6  \pm        6227.68            0.167728
     Bi210              734892  \pm        7763.45           0.0105641
       C11             4587.05  \pm        140.135           0.0305502
       C14         1.02923e+11  \pm         320017          3.1093e-06
       C10             231.589  \pm        111.895            0.483161
     Tl208             2540.55  \pm        72.8485           0.0286743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.8  \pm        225.837          0.00594922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91956  \pm      0.0316175           0.0053412
       pep           0.0142632  \pm    0.000597111           0.0418637
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052558  \pm    0.000219195          0.00417053
   Be7_862            0.447043  \pm     0.00186441          0.00417053
        B8         0.000536922  \pm    8.19499e-06           0.0152629
       N13           0.0438894  \pm     0.00813729            0.185404
       O15           0.0252447  \pm     0.00308379            0.122156
       F17            0.000552  \pm              0                   0
      Kr85               19859  \pm        6000.77            0.302169
     Bi210              725471  \pm        10093.1           0.0139125
       C11             4282.75  \pm        166.108           0.0387855
       C14         1.02923e+11  \pm         322506         3.13348e-06
       C10             43.5854  \pm        106.392             2.44099
     Tl208             2386.91  \pm        72.3472             0.03031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.3  \pm         216.79          0.00576227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97652  \pm      0.0292218          0.00488943
       pep            0.014583  \pm    0.000568523           0.0389854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527064  \pm    0.000134002          0.00254243
   Be7_862            0.448305  \pm     0.00113978          0.00254243
        B8         0.000509172  \pm    8.00696e-06           0.0157255
       N13           0.0215381  \pm     0.00443756            0.206033
       O15           0.0226061  \pm     0.00272714            0.120638
       F17            0.000552  \pm              0                   0
      Kr85               32633  \pm        4442.93            0.136148
     Bi210              761653  \pm        6306.57          0.00828011
       C11             4490.69  \pm        157.523           0.0350777
       C14         1.02923e+11  \pm         320290         3.11194e-06
       C10             139.872  \pm        106.421            0.760845
     Tl208             2635.47  \pm        73.5768           0.0279179
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.3  \pm        225.664          0.00592506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01066  \pm      0.0304686           0.0050691
       pep           0.0153086  \pm    0.000450242            0.029411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525944  \pm    0.000199844          0.00379973
   Be7_862            0.447352  \pm     0.00169982          0.00379973
        B8         0.000513596  \pm    8.37886e-06           0.0163141
       N13           0.0173003  \pm     0.00437417            0.252837
       O15           0.0173987  \pm     0.00240772            0.138386
       F17            0.000552  \pm              0                   0
      Kr85             35917.5  \pm        4994.91            0.139066
     Bi210              779709  \pm        8305.17           0.0106516
       C11             4665.81  \pm        154.466           0.0331059
       C14         1.02923e+11  \pm         322405          3.1325e-06
       C10              95.335  \pm        106.771             1.11996
     Tl208             2628.77  \pm         74.663           0.0284022
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.3  \pm        226.242          0.00601062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98542  \pm      0.0291166          0.00486459
       pep           0.0142714  \pm    0.000360839           0.0252841
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm     0.00020255          0.00384805
   Be7_862            0.447714  \pm     0.00172283          0.00384805
        B8         0.000509565  \pm    8.29814e-06           0.0162847
       N13            0.028302  \pm     0.00624408            0.220623
       O15           0.0234787  \pm     0.00153743           0.0654818
       F17            0.000552  \pm              0                   0
      Kr85             28961.6  \pm        5538.65            0.191241
     Bi210              750306  \pm        6022.25          0.00802639
       C11              4742.3  \pm        141.889           0.0299199
       C14         1.02923e+11  \pm         323090         3.13915e-06
       C10             224.106  \pm        108.667            0.484891
     Tl208             2515.74  \pm        73.2713           0.0291252
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.9  \pm        225.795          0.00598767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/146/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96759  \pm      0.0309701          0.00518971
       pep           0.0150451  \pm    0.000523874           0.0348202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523987  \pm    0.000219259          0.00418443
   Be7_862            0.445688  \pm     0.00186495          0.00418443
        B8          0.00051551  \pm    8.38189e-06           0.0162594
       N13           0.0372668  \pm     0.00760075            0.203955
       O15           0.0212209  \pm     0.00264267            0.124531
       F17            0.000552  \pm              0                   0
      Kr85             34083.7  \pm        6159.11            0.180705
     Bi210              739592  \pm        8735.63           0.0118114
       C11             4687.88  \pm        159.416           0.0340059
       C14         1.02923e+11  \pm         321034         3.11917e-06
       C10             211.493  \pm        109.834            0.519329
     Tl208             2531.31  \pm        73.3696           0.0289848
      Be11              4.7856  \pm              0                   0
