Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446911  \pm      0.0016897          0.00378085
        B8         0.000521162  \pm    8.38854e-06           0.0160959
       N13           0.0349797  \pm     0.00509676            0.145706
       O15            0.019837  \pm     0.00214992            0.108379
       F17            0.000552  \pm              0                   0
      Kr85               24454  \pm        5014.77             0.20507
     Bi210              752970  \pm        6560.07          0.00871226
       C11              4714.5  \pm        151.844           0.0322078
       C14         1.02923e+11  \pm         320878         3.11766e-06
       C10             72.5475  \pm        106.868             1.47308
     Tl208             2436.18  \pm        72.9954            0.029963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.5  \pm        227.331          0.00597287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96474  \pm      0.0288988          0.00484495
       pep           0.0136983  \pm    0.000302605           0.0220908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528775  \pm    8.81006e-05          0.00166613
   Be7_862            0.449761  \pm    0.000749358          0.00166613
        B8          0.00052953  \pm    8.32961e-06           0.0157302
       N13           0.0179252  \pm     0.00380277            0.212146
       O15           0.0273682  \pm     0.00138348           0.0505505
       F17            0.000552  \pm              0                   0
      Kr85             41133.4  \pm         4456.9            0.108352
     Bi210              747651  \pm        5527.02          0.00739252
       C11             4210.09  \pm        141.211           0.0335412
       C14         1.02923e+11  \pm         320614         3.11509e-06
       C10              200.74  \pm        109.797            0.546961
     Tl208              2575.2  \pm        74.1895           0.0288092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.9  \pm        226.999          0.00601705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04559  \pm      0.0349399           0.0057794
       pep            0.014142  \pm    0.000354497           0.0250669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529631  \pm    0.000217271          0.00410232
   Be7_862            0.450488  \pm     0.00184805          0.00410232
        B8         0.000517588  \pm    8.18798e-06           0.0158195
       N13           0.0215107  \pm      0.0101794            0.473225
       O15           0.0226085  \pm     0.00209946           0.0928615
       F17            0.000552  \pm              0                   0
      Kr85             33133.4  \pm        7441.92            0.224604
     Bi210              754664  \pm          10607           0.0140553
       C11             4926.22  \pm        147.515           0.0299449
       C14         1.02923e+11  \pm         252846         2.45666e-06
       C10             193.603  \pm        106.661            0.550926
     Tl208              2639.6  \pm        74.2612           0.0281335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.4  \pm        210.631          0.00555163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92575  \pm      0.0311785          0.00526153
       pep            0.015045  \pm    0.000513532           0.0341332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524788  \pm     0.00022506          0.00428859
   Be7_862            0.446369  \pm     0.00191429          0.00428859
        B8         0.000513562  \pm    8.36828e-06           0.0162946
       N13           0.0363158  \pm     0.00812774            0.223807
       O15           0.0222363  \pm      0.0025904            0.116494
       F17            0.000552  \pm              0                   0
      Kr85             27232.6  \pm        6211.47             0.22809
     Bi210              742456  \pm        9165.56           0.0123449
       C11             4374.49  \pm        158.189           0.0361618
       C14         1.02923e+11  \pm         320506         3.11404e-06
       C10             55.8326  \pm        105.174             1.88373
     Tl208             2508.58  \pm        74.5726           0.0297271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm         224.19          0.00595115
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95418  \pm       0.030942          0.00519669
       pep           0.0148711  \pm    0.000519754           0.0349507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525211  \pm    0.000227608          0.00433365
   Be7_862            0.446729  \pm     0.00193597          0.00433365
        B8         0.000516382  \pm    8.43076e-06           0.0163266
       N13           0.0244435  \pm     0.00809832            0.331308
       O15           0.0210086  \pm     0.00261607            0.124524
       F17            0.000552  \pm              0                   0
      Kr85             38699.8  \pm        6232.04            0.161035
     Bi210              760518  \pm        9152.88           0.0120351
       C11             4612.57  \pm        158.844           0.0344372
       C14         1.02923e+11  \pm         320169         3.11077e-06
       C10             106.338  \pm        104.723            0.984813
     Tl208             2737.27  \pm        73.8494           0.0269792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        224.648          0.00593698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98931  \pm      0.0277819          0.00463859
       pep           0.0137177  \pm    0.000209146           0.0152465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527325  \pm    0.000160988          0.00305292
   Be7_862            0.448527  \pm     0.00136932          0.00305292
        B8         0.000517747  \pm    7.77837e-06           0.0150235
       N13           0.0328926  \pm     0.00289511            0.088017
       O15             0.02661  \pm    0.000776632           0.0291857
       F17            0.000552  \pm              0                   0
      Kr85             25335.9  \pm        3994.59            0.157665
     Bi210              734266  \pm        3725.28          0.00507347
       C11             4347.26  \pm        136.366           0.0313683
       C14         1.02923e+11  \pm         313356         3.04458e-06
       C10             75.0352  \pm        106.101             1.41402
     Tl208             2668.73  \pm        73.0139            0.027359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.8  \pm        223.347          0.00590899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03303  \pm      0.0283642          0.00470149
       pep           0.0139589  \pm     0.00023408           0.0167693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm    0.000165177          0.00312723
   Be7_862            0.449263  \pm     0.00140495          0.00312723
        B8          0.00053421  \pm    8.37366e-06           0.0156748
       N13           0.0270205  \pm     0.00247118           0.0914558
       O15           0.0238956  \pm     0.00133118           0.0557081
       F17            0.000552  \pm              0                   0
      Kr85             27520.7  \pm        3759.44            0.136604
     Bi210              748189  \pm        2713.89          0.00362728
       C11             4360.36  \pm        137.413           0.0315142
       C14         1.02922e+11  \pm         320252         3.11159e-06
       C10             63.3029  \pm        105.883             1.67264
     Tl208              2362.6  \pm        73.5421           0.0311277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37222.2  \pm        216.108          0.00580587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94517  \pm      0.0306763          0.00515986
       pep           0.0135192  \pm    0.000395952           0.0292881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000140724          0.00268059
   Be7_862            0.446527  \pm     0.00119696          0.00268059
        B8         0.000518105  \pm    7.85614e-06           0.0151632
       N13           0.0247825  \pm       0.006362            0.256714
       O15           0.0269666  \pm     0.00167821           0.0622332
       F17            0.000552  \pm              0                   0
      Kr85             35564.6  \pm         4945.9            0.139068
     Bi210              746525  \pm        5738.71          0.00768723
       C11             4228.53  \pm        138.482           0.0327494
       C14         1.02923e+11  \pm         319543         3.10469e-06
       C10             130.247  \pm        106.432            0.817157
     Tl208             2568.66  \pm        73.5933           0.0286505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.8  \pm        224.024          0.00597893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98214  \pm        1.00037            0.167227
       pep           0.0147442  \pm              1             67.8234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527565  \pm       0.117568             2.22851
   Be7_862            0.448731  \pm              1             2.22851
        B8         0.000521826  \pm              1             1916.35
       N13           0.0314378  \pm              1              31.809
       O15           0.0220364  \pm              1             45.3794
       F17            0.000552  \pm              0                   0
      Kr85             27574.9  \pm        3752.73            0.136092
     Bi210              745001  \pm        2701.98          0.00362681
       C11             4528.95  \pm        124.868           0.0275711
       C14         1.02923e+11  \pm         315935         3.06963e-06
       C10             124.788  \pm        95.2542            0.763328
     Tl208                2425  \pm        70.3634           0.0290159
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        200.012          0.00527616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01693  \pm      0.0279579          0.00464654
       pep           0.0145426  \pm    0.000446866            0.030728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529543  \pm    0.000214918          0.00405855
   Be7_862            0.450413  \pm     0.00182803          0.00405855
        B8         0.000513391  \pm    8.63529e-06           0.0168201
       N13           0.0249808  \pm     0.00408771            0.163634
       O15           0.0219581  \pm     0.00240932            0.109724
       F17            0.000552  \pm              0                   0
      Kr85             27456.9  \pm        4056.82            0.147752
     Bi210              756461  \pm        6620.05          0.00875134
       C11             4617.26  \pm        154.589           0.0334807
       C14         1.02923e+11  \pm         318518         3.09473e-06
       C10             175.838  \pm        101.319            0.576204
     Tl208             2495.03  \pm        73.8913           0.0296154
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.2  \pm        209.644          0.00551039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94936  \pm      0.0302514          0.00508481
       pep           0.0147593  \pm    0.000543946           0.0368545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521189  \pm     0.00020688          0.00396939
   Be7_862            0.443308  \pm     0.00175966          0.00396939
        B8         0.000529322  \pm     8.4404e-06           0.0159457
       N13           0.0361831  \pm     0.00613406            0.169528
       O15           0.0208469  \pm     0.00273667            0.131274
       F17            0.000552  \pm              0                   0
      Kr85             29813.8  \pm        5755.54            0.193049
     Bi210              748760  \pm        7988.52            0.010669
       C11              4662.1  \pm        160.795           0.0344898
       C14         1.02922e+11  \pm         319791         3.10711e-06
       C10             1.31193  \pm         105.65             80.5296
     Tl208              2481.4  \pm        74.0863           0.0298566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.2  \pm        224.176          0.00594534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95172  \pm      0.0280062          0.00470557
       pep           0.0150812  \pm    0.000262966           0.0174367
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052532  \pm    0.000192193          0.00365859
   Be7_862            0.446822  \pm     0.00163474          0.00365859
        B8         0.000534895  \pm    7.95505e-06           0.0148722
       N13           0.0330021  \pm      0.0011672           0.0353675
       O15           0.0202043  \pm    0.000873085           0.0432128
       F17            0.000552  \pm              0                   0
      Kr85             32508.5  \pm        4095.32            0.125977
     Bi210              748147  \pm        2578.41           0.0034464
       C11             4651.23  \pm        128.247           0.0275728
       C14         1.02923e+11  \pm         315626         3.06664e-06
       C10             167.545  \pm        104.543            0.623965
     Tl208             2469.28  \pm        71.0671           0.0287805
      Be11              4.7856  \pm              0                   0
  ExtTl208               37773  \pm        208.124          0.00550986
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0306088          0.00510326
       pep           0.0148577  \pm    0.000397717           0.0267684
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052426  \pm    0.000183008          0.00349078
   Be7_862             0.44592  \pm     0.00155661          0.00349078
        B8         0.000500761  \pm    5.59629e-06           0.0111756
       N13           0.0350318  \pm     0.00582393            0.166247
       O15           0.0218607  \pm     0.00192134           0.0878904
       F17            0.000552  \pm              0                   0
      Kr85             24174.2  \pm         5196.8            0.214973
     Bi210              745133  \pm        7027.83          0.00943164
       C11             4473.43  \pm        148.209           0.0331309
       C14         1.02922e+11  \pm         320906         3.11795e-06
       C10             122.686  \pm        103.292            0.841917
     Tl208             2662.91  \pm        71.8367           0.0269768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        225.495          0.00596712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93808  \pm      0.0300823            0.005066
       pep           0.0139373  \pm     0.00045326           0.0325213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527937  \pm    0.000210912          0.00399503
   Be7_862            0.449047  \pm     0.00179396          0.00399503
        B8         0.000522612  \pm    8.40228e-06           0.0160775
       N13           0.0242979  \pm     0.00798849            0.328773
       O15           0.0244025  \pm     0.00235099           0.0963423
       F17            0.000552  \pm              0                   0
      Kr85             31950.9  \pm        6116.02            0.191419
     Bi210              751138  \pm        9007.92           0.0119924
       C11             4485.37  \pm        150.602           0.0335763
       C14         1.02922e+11  \pm         318699          3.0965e-06
       C10            -19.3607  \pm        102.318            -5.28481
     Tl208             2542.18  \pm        74.1648           0.0291737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.6  \pm        217.828          0.00578583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96918  \pm      0.0315361          0.00528315
       pep           0.0145036  \pm    0.000430696           0.0296958
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526318  \pm    0.000230531          0.00438007
   Be7_862             0.44767  \pm     0.00196083          0.00438007
        B8         0.000521725  \pm    8.50824e-06           0.0163079
       N13           0.0321113  \pm     0.00817402            0.254553
       O15           0.0220657  \pm     0.00207231           0.0939157
       F17            0.000552  \pm              0                   0
      Kr85             26257.6  \pm         7064.4            0.269043
     Bi210              746872  \pm        8033.11           0.0107557
       C11             4522.76  \pm        149.611           0.0330796
       C14         1.02923e+11  \pm         321602         3.12469e-06
       C10            -92.3125  \pm        104.798            -1.13525
     Tl208             2579.66  \pm        74.1055           0.0287268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.4  \pm        228.611          0.00606324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97032  \pm       0.029509          0.00494262
       pep           0.0144358  \pm    0.000450369           0.0311979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520192  \pm    0.000218386          0.00419818
   Be7_862             0.44246  \pm     0.00185753          0.00419818
        B8         0.000551043  \pm    8.55723e-06           0.0155292
       N13           0.0399833  \pm     0.00584028            0.146068
       O15           0.0226554  \pm     0.00210169           0.0927679
       F17            0.000552  \pm              0                   0
      Kr85             32739.2  \pm        5225.81             0.15962
     Bi210              740828  \pm        6303.62          0.00850888
       C11             4493.27  \pm        149.107           0.0331845
       C14         1.02922e+11  \pm         320805         3.11697e-06
       C10            -87.5242  \pm        107.479              -1.228
     Tl208             2373.34  \pm        72.6072           0.0305929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38279.3  \pm        227.873           0.0059529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98749  \pm      0.0287711           0.0048052
       pep           0.0137397  \pm    0.000301728           0.0219603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000208537           0.0039423
   Be7_862            0.449929  \pm     0.00177376           0.0039423
        B8         0.000525763  \pm    8.24711e-06            0.015686
       N13            0.024875  \pm     0.00290811            0.116909
       O15           0.0244779  \pm     0.00138706           0.0566659
       F17            0.000552  \pm              0                   0
      Kr85             31115.7  \pm        4155.22            0.133541
     Bi210              746744  \pm        2711.34          0.00363088
       C11             4684.11  \pm        132.455           0.0282775
       C14         1.02922e+11  \pm         314336         3.05411e-06
       C10             157.055  \pm         102.22            0.650858
     Tl208             2565.67  \pm        71.7027            0.027947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.5  \pm        204.566          0.00543184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01808  \pm      0.0312643          0.00519507
       pep           0.0142979  \pm    0.000514323           0.0359719
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm     0.00022606          0.00428801
   Be7_862            0.448413  \pm      0.0019228          0.00428801
        B8         0.000522905  \pm    8.39189e-06           0.0160486
       N13           0.0172513  \pm     0.00794526            0.460561
       O15           0.0227591  \pm     0.00260769            0.114578
       F17            0.000552  \pm              0                   0
      Kr85               41058  \pm        6096.39            0.148483
     Bi210              760514  \pm        9152.46           0.0120346
       C11              4516.1  \pm        159.441           0.0353051
       C14         1.02922e+11  \pm         321053         3.11937e-06
       C10             131.625  \pm        108.213            0.822135
     Tl208             2448.05  \pm        73.6465           0.0300838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.1  \pm        227.925          0.00604912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0311111          0.00521512
       pep           0.0141134  \pm    0.000430833           0.0305265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521841  \pm    0.000201786          0.00386681
   Be7_862            0.443862  \pm     0.00171633          0.00386681
        B8         0.000513828  \pm    8.27692e-06           0.0161084
       N13            0.036516  \pm     0.00809815             0.22177
       O15           0.0246379  \pm     0.00221535           0.0899163
       F17            0.000552  \pm              0                   0
      Kr85             27063.5  \pm        6264.26            0.231465
     Bi210              742161  \pm        9110.67           0.0122759
       C11             4558.55  \pm        152.796           0.0335185
       C14         1.02923e+11  \pm         320887         3.11774e-06
       C10             184.086  \pm        108.325            0.588449
     Tl208             2769.06  \pm        75.2194           0.0271642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.4  \pm        227.279          0.00602281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92358  \pm      0.0302389          0.00510482
       pep           0.0139693  \pm    0.000507238            0.036311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529837  \pm    0.000211579          0.00399329
   Be7_862            0.450664  \pm     0.00179963          0.00399329
        B8         0.000528048  \pm    8.35367e-06           0.0158199
       N13           0.0373113  \pm     0.00446461            0.119658
       O15           0.0264333  \pm     0.00253378           0.0958559
       F17            0.000552  \pm              0                   0
      Kr85             18991.8  \pm        4740.37            0.249601
     Bi210              726439  \pm         6737.7          0.00927498
       C11             4408.84  \pm        152.834           0.0346652
       C14         1.02923e+11  \pm         313600         3.04695e-06
       C10             33.1065  \pm        102.461             3.09488
     Tl208             2426.06  \pm        73.5063           0.0302986
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.1  \pm        205.868           0.0054389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97435  \pm      0.0303145           0.0050741
       pep           0.0142954  \pm    0.000493877            0.034548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000219631          0.00418873
   Be7_862            0.445987  \pm     0.00186812          0.00418873
        B8          0.00052167  \pm    8.25394e-06           0.0158222
       N13           0.0246682  \pm     0.00710742            0.288121
       O15           0.0234774  \pm     0.00251327            0.107051
       F17            0.000552  \pm              0                   0
      Kr85             37113.3  \pm        5856.56            0.157802
     Bi210              755260  \pm        8934.29           0.0118294
       C11              4590.6  \pm        156.145           0.0340141
       C14         1.02923e+11  \pm         320787         3.11678e-06
       C10             208.694  \pm        108.971            0.522158
     Tl208             2506.79  \pm         73.304           0.0292422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.8  \pm        227.777          0.00607443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93778  \pm      0.0300815          0.00506611
       pep           0.0142523  \pm    0.000448009           0.0314342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523901  \pm    0.000220678          0.00421221
   Be7_862            0.445615  \pm     0.00187702          0.00421221
        B8         0.000520934  \pm    7.54469e-06            0.014483
       N13           0.0389394  \pm     0.00601574             0.15449
       O15           0.0226386  \pm     0.00219834           0.0971059
       F17            0.000552  \pm              0                   0
      Kr85               26738  \pm        5047.51            0.188777
     Bi210              743013  \pm        7183.21          0.00966768
       C11             4428.88  \pm        152.001           0.0343205
       C14         1.02922e+11  \pm         262498         2.55045e-06
       C10             123.553  \pm        103.734            0.839586
     Tl208             2423.83  \pm        70.2699           0.0289913
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.2  \pm        224.388          0.00591004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0298636          0.00499913
       pep           0.0137309  \pm    0.000301504           0.0219581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528535  \pm    0.000189514          0.00358565
   Be7_862            0.449556  \pm     0.00161195          0.00358565
        B8         0.000531908  \pm    8.02591e-06           0.0150889
       N13           0.0250381  \pm     0.00767897            0.306691
       O15           0.0265809  \pm     0.00138439           0.0520822
       F17            0.000552  \pm              0                   0
      Kr85             27580.6  \pm        6528.63            0.236711
     Bi210              745919  \pm        7376.97          0.00988977
       C11             4257.42  \pm        139.187           0.0326927
       C14         1.02922e+11  \pm         311152         3.02317e-06
       C10             -63.836  \pm        102.053            -1.59867
     Tl208             2418.29  \pm        74.3971           0.0307644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.5  \pm        206.149          0.00543233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04121  \pm      0.0315061           0.0052152
       pep            0.013842  \pm    0.000518648           0.0374692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525583  \pm    0.000206127          0.00392187
   Be7_862            0.447045  \pm     0.00175325          0.00392187
        B8         0.000527017  \pm    8.45495e-06            0.016043
       N13           0.0250797  \pm     0.00809851            0.322911
       O15           0.0242167  \pm       0.002613            0.107901
       F17            0.000552  \pm              0                   0
      Kr85             27710.8  \pm        5926.91            0.213884
     Bi210              758617  \pm        9113.64           0.0120135
       C11             4478.35  \pm        159.109           0.0355286
       C14         1.02923e+11  \pm         322139          3.1299e-06
       C10             24.1697  \pm        106.238             4.39551
     Tl208             2445.21  \pm         73.379           0.0300093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.8  \pm        226.547          0.00602346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04683  \pm      0.0302176          0.00499726
       pep           0.0146835  \pm     0.00050737           0.0345539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000199172          0.00379283
   Be7_862            0.446658  \pm      0.0016941          0.00379283
        B8         0.000529683  \pm    8.35233e-06           0.0157685
       N13           0.0311081  \pm     0.00437738            0.140715
       O15            0.020501  \pm     0.00242214            0.118147
       F17            0.000552  \pm              0                   0
      Kr85               23289  \pm        4643.18            0.199373
     Bi210              757665  \pm        5981.47           0.0078946
       C11             4602.33  \pm        153.204           0.0332884
       C14         1.02923e+11  \pm         321084         3.11966e-06
       C10             73.2111  \pm        107.255               1.465
     Tl208             2470.83  \pm        73.5525           0.0297683
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm         226.21          0.00600898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95071  \pm       0.030382          0.00510561
       pep           0.0147855  \pm    0.000504115           0.0340952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528669  \pm    0.000224137          0.00423965
   Be7_862            0.449671  \pm     0.00190645          0.00423965
        B8         0.000543564  \pm    8.68266e-06           0.0159736
       N13           0.0356229  \pm      0.0066117            0.185603
       O15           0.0216087  \pm     0.00244822            0.113297
       F17            0.000552  \pm              0                   0
      Kr85               18659  \pm        5456.91            0.292454
     Bi210              742698  \pm        7550.42           0.0101662
       C11             4486.82  \pm        155.102           0.0345683
       C14         1.02922e+11  \pm         321346         3.12221e-06
       C10            -98.3551  \pm        106.145            -1.07921
     Tl208              2434.1  \pm        74.3456           0.0305434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.5  \pm         226.08          0.00597912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00046  \pm      0.0290835          0.00484687
       pep           0.0140615  \pm    0.000454052           0.0322904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528374  \pm    0.000220147          0.00416649
   Be7_862             0.44942  \pm      0.0018725          0.00416649
        B8         0.000523245  \pm    8.64652e-06           0.0165248
       N13           0.0151702  \pm     0.00622747            0.410507
       O15           0.0229146  \pm     0.00211813           0.0924356
       F17            0.000552  \pm              0                   0
      Kr85             39540.5  \pm        5352.58             0.13537
     Bi210              766492  \pm        6391.83          0.00833907
       C11             4722.88  \pm        150.222           0.0318074
       C14         1.02923e+11  \pm         321598         3.12465e-06
       C10             71.8196  \pm        107.274             1.49366
     Tl208             2498.74  \pm        73.9219           0.0295837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.9  \pm        229.335          0.00607819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/134/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96729  \pm      0.0310346          0.00520079
       pep           0.0157915  \pm    0.000517554           0.0327741
