Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384            0.052519  \pm    0.000165736          0.00315574
   Be7_862            0.446711  \pm      0.0014097          0.00315574
        B8         0.000509848  \pm    8.31733e-06           0.0163133
       N13           0.0246947  \pm     0.00835681            0.338405
       O15           0.0175601  \pm     0.00273572            0.155792
       F17            0.000552  \pm              0                   0
      Kr85             33165.5  \pm         6280.5            0.189369
     Bi210              767455  \pm        9819.58            0.012795
       C11             4719.38  \pm        158.802            0.033649
       C14         1.02922e+11  \pm         320388         3.11291e-06
       C10             317.056  \pm        108.028            0.340723
     Tl208             2601.52  \pm        74.0646           0.0284698
      Be11              4.7856  \pm              0                   0
  ExtTl208               37394  \pm        217.913          0.00582749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00162  \pm      0.0290847          0.00484613
       pep           0.0136463  \pm    0.000214387           0.0157102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524819  \pm    0.000213824          0.00407424
   Be7_862            0.446395  \pm     0.00181872          0.00407424
        B8          0.00052634  \pm    8.38988e-06             0.01594
       N13            0.030063  \pm     0.00211601           0.0703858
       O15           0.0274408  \pm    0.000893887           0.0325751
       F17            0.000552  \pm              0                   0
      Kr85             28748.8  \pm        3849.05            0.133886
     Bi210              739653  \pm         2932.1          0.00396416
       C11             4384.95  \pm        137.914           0.0314518
       C14         1.02922e+11  \pm         320960         3.11847e-06
       C10             200.104  \pm        108.643            0.542934
     Tl208             2468.28  \pm        73.2795           0.0296885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm         224.86          0.00596977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96441  \pm      0.0283769           0.0047577
       pep           0.0140662  \pm    0.000499895           0.0355387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521567  \pm    0.000233344           0.0044739
   Be7_862             0.44363  \pm     0.00198475           0.0044739
        B8         0.000529082  \pm    8.43868e-06           0.0159497
       N13           0.0347266  \pm     0.00453489            0.130588
       O15           0.0244773  \pm     0.00254562            0.103999
       F17            0.000552  \pm              0                   0
      Kr85               32390  \pm        3352.92            0.103517
     Bi210              745781  \pm        6528.02          0.00875326
       C11             4255.11  \pm        151.109           0.0355123
       C14         1.02924e+11  \pm         318962         3.09902e-06
       C10             29.2746  \pm        101.775             3.47656
     Tl208             2501.02  \pm        73.3949            0.029346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.7  \pm        209.177          0.00547531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98458  \pm      0.0270762          0.00452433
       pep           0.0146487  \pm    0.000407737           0.0278344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527277  \pm    0.000233327          0.00442513
   Be7_862            0.448486  \pm     0.00198461          0.00442513
        B8         0.000525202  \pm    7.53047e-06           0.0143382
       N13           0.0236864  \pm     0.00214937           0.0907429
       O15           0.0211992  \pm     0.00197417           0.0931247
       F17            0.000552  \pm              0                   0
      Kr85             29562.6  \pm        3938.87            0.133238
     Bi210              763147  \pm        5229.72          0.00685283
       C11             4613.64  \pm        159.899           0.0346579
       C14         1.02923e+11  \pm         309406         3.00621e-06
       C10             78.8363  \pm         110.14             1.39708
     Tl208             2453.06  \pm        73.4426           0.0299391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.4  \pm        244.592          0.00645508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94625  \pm      0.0292334          0.00491628
       pep           0.0140215  \pm    0.000519437           0.0370458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524411  \pm    0.000204234          0.00389455
   Be7_862            0.446048  \pm     0.00173715          0.00389455
        B8         0.000526418  \pm    8.50121e-06           0.0161492
       N13           0.0325131  \pm      0.0045653            0.140414
       O15           0.0258556  \pm     0.00262673            0.101592
       F17            0.000552  \pm              0                   0
      Kr85             33213.3  \pm        5090.44            0.153265
     Bi210              736152  \pm        7454.37           0.0101261
       C11             4457.78  \pm        157.681           0.0353722
       C14         1.02923e+11  \pm         323809         3.14613e-06
       C10             184.715  \pm         108.86             0.58934
     Tl208             2425.85  \pm         72.412           0.0298502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.8  \pm        225.297          0.00600042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03504  \pm      0.0292827           0.0048521
       pep           0.0146315  \pm    0.000405551           0.0277177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526627  \pm    0.000205519          0.00390255
   Be7_862            0.447933  \pm     0.00174808          0.00390255
        B8         0.000514138  \pm    8.27237e-06           0.0160898
       N13           0.0313236  \pm     0.00307664            0.098221
       O15            0.021288  \pm     0.00159361           0.0748596
       F17            0.000552  \pm              0                   0
      Kr85             24079.5  \pm         4252.3            0.176594
     Bi210              750950  \pm        2474.29          0.00329488
       C11              4400.7  \pm        138.121           0.0313861
       C14         1.02922e+11  \pm         317237         3.08229e-06
       C10             181.023  \pm        101.223            0.559175
     Tl208             2607.33  \pm        73.4535           0.0281719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.6  \pm        214.685          0.00568076
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97502  \pm      0.0304685          0.00509931
       pep           0.0137439  \pm    0.000513834           0.0373865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523553  \pm    0.000220815          0.00421763
   Be7_862            0.445319  \pm     0.00187819          0.00421763
        B8         0.000523657  \pm    8.33374e-06           0.0159145
       N13           0.0325649  \pm     0.00753423            0.231361
       O15           0.0260191  \pm      0.0028238            0.108528
       F17            0.000552  \pm              0                   0
      Kr85             25426.6  \pm         6009.1            0.236331
     Bi210              747362  \pm         9490.5           0.0126987
       C11             4207.44  \pm            167           0.0396916
       C14         1.02923e+11  \pm         318989         3.09929e-06
       C10             98.4788  \pm        106.499             1.08144
     Tl208             2458.84  \pm        74.1188           0.0301438
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        223.174          0.00591675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93625  \pm      0.0304571           0.0051307
       pep           0.0148164  \pm    0.000376984           0.0254437
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm    0.000213267           0.0040535
   Be7_862             0.44751  \pm     0.00181398           0.0040535
        B8         0.000537426  \pm    8.39383e-06           0.0156186
       N13           0.0275067  \pm     0.00717128             0.26071
       O15           0.0202933  \pm     0.00174569           0.0860227
       F17            0.000552  \pm              0                   0
      Kr85             30111.4  \pm        5579.57            0.185298
     Bi210              759248  \pm        7195.16          0.00947669
       C11             4655.49  \pm         139.81           0.0300311
       C14         1.02923e+11  \pm         320666         3.11561e-06
       C10             92.1411  \pm        106.034             1.15078
     Tl208             2567.72  \pm        73.8785            0.028772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.2  \pm        215.077          0.00572071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93185  \pm      0.0302554           0.0051005
       pep           0.0140362  \pm    0.000448964           0.0319861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526737  \pm    0.000183713          0.00348775
   Be7_862            0.448027  \pm     0.00156261          0.00348775
        B8         0.000522552  \pm    8.22626e-06           0.0157425
       N13            0.028702  \pm     0.00805636             0.28069
       O15           0.0257725  \pm     0.00220163           0.0854253
       F17            0.000552  \pm              0                   0
      Kr85             30904.5  \pm        6184.42            0.200114
     Bi210              740532  \pm        8775.11           0.0118497
       C11             4549.79  \pm        152.333           0.0334814
       C14         1.02923e+11  \pm         309573         3.00782e-06
       C10             81.8762  \pm        106.004             1.29469
     Tl208             2468.88  \pm        73.0203           0.0295763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.3  \pm        225.926          0.00597541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96706  \pm      0.0298534          0.00500303
       pep           0.0151041  \pm    0.000505256           0.0334515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521335  \pm     0.00020485          0.00392934
   Be7_862            0.443432  \pm      0.0017424          0.00392934
        B8         0.000516765  \pm    7.85265e-06           0.0151958
       N13           0.0295656  \pm     0.00636475            0.215276
       O15           0.0200857  \pm     0.00247086            0.123016
       F17            0.000552  \pm              0                   0
      Kr85             45812.3  \pm        5202.42            0.113559
     Bi210              754025  \pm        7412.94          0.00983116
       C11             4712.65  \pm        151.728           0.0321959
       C14         1.02922e+11  \pm         320188         3.11097e-06
       C10             116.748  \pm        101.821            0.872141
     Tl208             2517.31  \pm        60.4926           0.0240306
      Be11              4.7856  \pm              0                   0
  ExtTl208               38027  \pm        229.911          0.00604598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97412  \pm      0.0262478          0.00439359
       pep           0.0149749  \pm     0.00042502           0.0283821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527786  \pm    0.000204617          0.00387688
   Be7_862            0.448919  \pm     0.00174041          0.00387688
        B8         0.000531372  \pm    8.51856e-06           0.0160313
       N13           0.0260589  \pm     0.00575396            0.220806
       O15           0.0211237  \pm     0.00226793            0.107364
       F17            0.000552  \pm              0                   0
      Kr85             34700.6  \pm        5589.82            0.161087
     Bi210              750527  \pm        7395.26          0.00985343
       C11              4444.7  \pm        152.722           0.0343605
       C14         1.02922e+11  \pm         319345         3.10277e-06
       C10            -1.80893  \pm        107.224            -59.2747
     Tl208             2555.48  \pm        74.1083           0.0289998
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.1  \pm        225.712          0.00597059
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98301  \pm      0.0279882          0.00467794
       pep           0.0140048  \pm    0.000297262           0.0212257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525647  \pm    0.000155355           0.0029555
   Be7_862              0.4471  \pm      0.0013214           0.0029555
        B8         0.000513669  \pm    5.92692e-06           0.0115384
       N13           0.0195471  \pm     0.00430382            0.220176
       O15           0.0248727  \pm     0.00130103           0.0523075
       F17            0.000552  \pm              0                   0
      Kr85             44267.5  \pm        4397.06           0.0993294
     Bi210              754054  \pm        4557.01          0.00604334
       C11             4433.91  \pm        135.109           0.0304717
       C14         1.02923e+11  \pm         318518         3.09472e-06
       C10             155.007  \pm        103.684              0.6689
     Tl208             2505.97  \pm        71.1605           0.0283964
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.1  \pm        218.068          0.00578782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00576  \pm      0.0307502          0.00512011
       pep           0.0144233  \pm    0.000520746           0.0361044
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000214698          0.00407394
   Be7_862            0.448253  \pm     0.00182616          0.00407394
        B8         0.000527404  \pm    8.42437e-06           0.0159733
       N13           0.0158567  \pm     0.00680903             0.42941
       O15           0.0211075  \pm     0.00263039            0.124619
       F17            0.000552  \pm              0                   0
      Kr85             39056.4  \pm         5680.8            0.145451
     Bi210              772787  \pm         8388.6            0.010855
       C11              4561.1  \pm        155.882           0.0341764
       C14         1.02923e+11  \pm         320729         3.11621e-06
       C10             85.8911  \pm        104.215             1.21333
     Tl208             2478.95  \pm        73.5144           0.0296554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        214.648          0.00567272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02079  \pm      0.0303236          0.00503648
       pep           0.0150825  \pm    0.000390949           0.0259207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526275  \pm    0.000217363          0.00413021
   Be7_862            0.447634  \pm     0.00184882          0.00413021
        B8         0.000514795  \pm    8.16453e-06           0.0158598
       N13           0.0185641  \pm     0.00614138             0.33082
       O15           0.0193906  \pm     0.00171091           0.0882339
       F17            0.000552  \pm              0                   0
      Kr85             43594.3  \pm        5184.82            0.118933
     Bi210              768864  \pm        5652.47          0.00735173
       C11              4586.5  \pm        140.085           0.0305429
       C14         1.02922e+11  \pm         319699         3.10621e-06
       C10             246.828  \pm        106.409            0.431107
     Tl208              2493.7  \pm        73.4229           0.0294433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.3  \pm        217.275          0.00575423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97972  \pm      0.0302632          0.00506097
       pep           0.0145362  \pm    0.000402277           0.0276741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527154  \pm    0.000204798          0.00388499
   Be7_862            0.448381  \pm     0.00174196          0.00388499
        B8         0.000520046  \pm    8.38902e-06           0.0161313
       N13           0.0253066  \pm     0.00720209            0.284593
       O15           0.0228786  \pm     0.00187105           0.0817816
       F17            0.000552  \pm              0                   0
      Kr85               36441  \pm        6033.42            0.165567
     Bi210              748830  \pm        7313.15          0.00976609
       C11             4297.51  \pm        143.673           0.0334316
       C14         1.02922e+11  \pm         321642         3.12509e-06
       C10              102.43  \pm        107.611             1.05058
     Tl208             2519.01  \pm        74.0847           0.0294102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.3  \pm        225.776          0.00594206
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98637  \pm      0.0311709          0.00520698
       pep           0.0138086  \pm    0.000448779              0.0325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527302  \pm    0.000222684          0.00422308
   Be7_862            0.448508  \pm     0.00189408          0.00422308
        B8         0.000514965  \pm     8.3561e-06           0.0162265
       N13           0.0289913  \pm     0.00795184            0.274284
       O15           0.0264925  \pm     0.00217085            0.081942
       F17            0.000552  \pm              0                   0
      Kr85             28085.1  \pm        6174.02            0.219833
     Bi210              738388  \pm        8394.31           0.0113684
       C11             4339.21  \pm        147.384           0.0339657
       C14         1.02922e+11  \pm         320973          3.1186e-06
       C10            -15.9803  \pm        106.423            -6.65961
     Tl208             2599.14  \pm        73.2308            0.028175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.1  \pm        220.478          0.00579973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05517  \pm      0.0304121          0.00502251
       pep           0.0144375  \pm    0.000516351           0.0357647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000203796          0.00388824
   Be7_862            0.445814  \pm     0.00173343          0.00388824
        B8         0.000523516  \pm    8.42708e-06           0.0160971
       N13            0.039273  \pm      0.0030896           0.0786697
       O15           0.0222641  \pm     0.00260463            0.116988
       F17            0.000552  \pm              0                   0
      Kr85             21023.5  \pm        4791.08            0.227891
     Bi210              739878  \pm        6435.41          0.00869793
       C11             4407.16  \pm        158.424           0.0359469
       C14         1.02923e+11  \pm         321003         3.11888e-06
       C10            -22.4159  \pm         106.47            -4.74977
     Tl208             2573.87  \pm         74.749           0.0290414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.1  \pm        229.918          0.00602462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97696  \pm      0.0301205          0.00503943
       pep            0.014782  \pm     0.00040814           0.0276105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526269  \pm    0.000223152          0.00424027
   Be7_862            0.447629  \pm     0.00189807          0.00424027
        B8         0.000527725  \pm    8.52374e-06           0.0161519
       N13           0.0369164  \pm     0.00667189             0.18073
       O15           0.0203212  \pm     0.00209997            0.103339
       F17            0.000552  \pm              0                   0
      Kr85             19258.6  \pm        5727.64            0.297406
     Bi210              746668  \pm        7246.22          0.00970473
       C11             4691.49  \pm        150.811           0.0321456
       C14         1.02923e+11  \pm         321628         3.12495e-06
       C10             184.415  \pm        109.503            0.593789
     Tl208             2459.36  \pm        73.5792            0.029918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        227.686          0.00603226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02774  \pm      0.0297714          0.00493907
       pep           0.0146844  \pm    0.000249833           0.0170135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522516  \pm     0.00022509          0.00430781
   Be7_862            0.444436  \pm     0.00191455          0.00430781
        B8         0.000523133  \pm    8.38839e-06           0.0160349
       N13           0.0323543  \pm     0.00263266           0.0813695
       O15           0.0210222  \pm     0.00141122           0.0671298
       F17            0.000552  \pm              0                   0
      Kr85             34461.7  \pm        3585.71            0.104049
     Bi210              752512  \pm        3607.72          0.00479424
       C11             4462.03  \pm        140.559           0.0315011
       C14         1.02922e+11  \pm         321858         3.12719e-06
       C10              79.276  \pm        104.694             1.32062
     Tl208             2502.19  \pm        74.2014           0.0296546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        218.577           0.0057751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94898  \pm       0.031175          0.00524039
       pep           0.0148064  \pm     0.00051062           0.0344864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528265  \pm    0.000236154          0.00447037
   Be7_862            0.449327  \pm     0.00200866          0.00447037
        B8         0.000506875  \pm    8.34176e-06           0.0164572
       N13           0.0278855  \pm     0.00937903             0.33634
       O15           0.0214676  \pm     0.00249983            0.116446
       F17            0.000552  \pm              0                   0
      Kr85             26498.3  \pm        6541.07            0.246849
     Bi210              754054  \pm        9640.39           0.0127847
       C11              4487.8  \pm        154.336           0.0343901
       C14         1.02923e+11  \pm         321232         3.12109e-06
       C10             221.104  \pm        107.632            0.486795
     Tl208             2543.52  \pm        72.8252           0.0286317
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.9  \pm        227.015          0.00604714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm        0.02864          0.00477263
       pep           0.0144567  \pm    0.000458985           0.0317489
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052769  \pm    0.000203391          0.00385436
   Be7_862            0.448838  \pm     0.00172998          0.00385436
        B8         0.000539222  \pm    7.16039e-06           0.0132791
       N13           0.0271633  \pm       0.005657            0.208259
       O15            0.021422  \pm     0.00215529            0.100611
       F17            0.000552  \pm              0                   0
      Kr85               28412  \pm        4236.39            0.149105
     Bi210              756914  \pm        5832.64          0.00770581
       C11             4820.89  \pm         142.41           0.0295402
       C14         1.02923e+11  \pm         316705         3.07712e-06
       C10            -77.0165  \pm        97.6068            -1.26735
     Tl208             2365.75  \pm        68.5131           0.0289604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        200.752          0.00532956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04109  \pm      0.0285261          0.00472201
       pep           0.0149852  \pm     0.00028502           0.0190201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528692  \pm    0.000138639          0.00262231
   Be7_862             0.44969  \pm     0.00117923          0.00262231
        B8         0.000520058  \pm    7.91211e-06           0.0152139
       N13           0.0212706  \pm     0.00142875           0.0671698
       O15           0.0198474  \pm     0.00128892           0.0649416
       F17            0.000552  \pm              0                   0
      Kr85             27986.1  \pm        3246.68            0.116011
     Bi210              767511  \pm        2659.67          0.00346532
       C11              4701.8  \pm        130.973           0.0278558
       C14         1.02922e+11  \pm         289639         2.81415e-06
       C10             222.306  \pm        98.2618            0.442012
     Tl208             2399.28  \pm        68.5776           0.0285825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.3  \pm        191.353          0.00505099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98662  \pm      0.0296528          0.00495318
       pep           0.0139263  \pm    0.000352183           0.0252891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527365  \pm     0.00021607          0.00409716
   Be7_862            0.448561  \pm     0.00183782          0.00409716
        B8         0.000520151  \pm    8.33701e-06            0.016028
       N13           0.0218851  \pm     0.00908539            0.415141
       O15            0.025796  \pm     0.00215883           0.0836887
       F17            0.000552  \pm              0                   0
      Kr85             41614.5  \pm        6526.99            0.156844
     Bi210              746773  \pm        10914.1           0.0146151
       C11             4523.83  \pm        148.609           0.0328503
       C14         1.02923e+11  \pm         321818         3.12678e-06
       C10             228.416  \pm        108.096            0.473242
     Tl208             2601.42  \pm        74.7789           0.0287454
      Be11              4.7856  \pm              0                   0
  ExtTl208             37394.1  \pm        225.176          0.00602169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93891  \pm      0.0293072          0.00493478
       pep           0.0146401  \pm    0.000256683           0.0175329
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522466  \pm    0.000233149          0.00446247
   Be7_862            0.444394  \pm      0.0019831          0.00446247
        B8         0.000526433  \pm    7.82045e-06           0.0148555
       N13           0.0267064  \pm     0.00485723            0.181875
       O15           0.0218428  \pm     0.00120838           0.0553216
       F17            0.000552  \pm              0                   0
      Kr85             43710.3  \pm           4431            0.101372
     Bi210              757640  \pm        5947.86          0.00785051
       C11             4507.41  \pm        134.744            0.029894
       C14         1.02922e+11  \pm         320868         3.11757e-06
       C10             23.6319  \pm        102.329              4.3301
     Tl208             2530.35  \pm        72.5907            0.028688
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.7  \pm        211.403          0.00558295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00227  \pm      0.0304998          0.00508138
       pep           0.0145367  \pm    0.000528449           0.0363528
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530968  \pm    0.000192695          0.00362912
   Be7_862            0.451626  \pm       0.001639          0.00362912
        B8           0.0005335  \pm    8.48516e-06           0.0159047
       N13           0.0353136  \pm     0.00736965            0.208691
       O15           0.0247069  \pm     0.00266234            0.107757
       F17            0.000552  \pm              0                   0
      Kr85             16288.5  \pm        6137.14            0.376777
     Bi210              728568  \pm         8898.5           0.0122137
       C11             4390.51  \pm        159.592           0.0363493
       C14         1.02922e+11  \pm         327798          3.1849e-06
       C10             -38.369  \pm        106.817            -2.78395
     Tl208             2467.96  \pm        73.9624            0.029969
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.1  \pm        227.497          0.00600158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99853  \pm      0.0319223          0.00532168
       pep           0.0138373  \pm    0.000503718           0.0364029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527727  \pm    0.000227459          0.00431017
   Be7_862            0.448869  \pm      0.0019347          0.00431017
        B8         0.000531731  \pm    8.43956e-06           0.0158719
       N13           0.0173948  \pm     0.00730082            0.419714
       O15           0.0237981  \pm     0.00242991            0.102105
       F17            0.000552  \pm              0                   0
      Kr85             38917.9  \pm        5784.28            0.148628
     Bi210              763608  \pm        7927.55           0.0103817
       C11             4480.09  \pm        158.825           0.0354514
       C14         1.02923e+11  \pm         320812         3.11702e-06
       C10            -6.75583  \pm         103.35            -15.2978
     Tl208             2547.44  \pm        74.9392           0.0294175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.9  \pm        213.947            0.005647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98722  \pm      0.0285097          0.00476176
       pep           0.0142264  \pm    0.000435932           0.0306424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526103  \pm    0.000209823          0.00398826
   Be7_862            0.447487  \pm     0.00178469          0.00398826
        B8         0.000525077  \pm    8.17536e-06           0.0155698
       N13            0.031201  \pm     0.00567553            0.181902
       O15           0.0248819  \pm     0.00202369            0.081332
       F17            0.000552  \pm              0                   0
      Kr85             31313.9  \pm        5100.06            0.162869
     Bi210              736868  \pm         6089.6          0.00826416
       C11             4114.79  \pm        142.344           0.0345932
       C14         1.02922e+11  \pm         319519         3.10447e-06
       C10             59.5613  \pm        105.625             1.77339
     Tl208             2573.73  \pm        71.5258           0.0277907
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.8  \pm        222.772          0.00584661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/237/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98306  \pm      0.0307402          0.00513788
       pep           0.0141241  \pm    0.000319259           0.0226039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525457  \pm    0.000213864          0.00407006
