Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             20240.7  \pm        5650.95            0.279188
     Bi210              747075  \pm        9212.25           0.0123311
       C11             4306.29  \pm        144.761           0.0336161
       C14         1.02923e+11  \pm         320267         3.11172e-06
       C10             84.5076  \pm          103.2             1.22119
     Tl208             2482.63  \pm        70.8957           0.0285567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.4  \pm        213.977          0.00567468
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93315  \pm        0.02908          0.00490127
       pep           0.0145298  \pm    0.000217545           0.0149723
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000102239          0.00195071
   Be7_862            0.445792  \pm    0.000869611          0.00195071
        B8         0.000532124  \pm    7.89581e-06           0.0148383
       N13           0.0381201  \pm     0.00389576            0.102197
       O15           0.0224941  \pm    0.000339094           0.0150748
       F17            0.000552  \pm              0                   0
      Kr85             20814.6  \pm        3584.07             0.17219
     Bi210              744388  \pm        4330.53          0.00581757
       C11             4218.63  \pm        130.151           0.0308516
       C14         1.02923e+11  \pm         319916          3.1083e-06
       C10            -64.4364  \pm        103.254            -1.60242
     Tl208             2469.67  \pm        75.4868           0.0305655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.9  \pm        222.353          0.00585942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97604  \pm      0.0304371          0.00509319
       pep           0.0142357  \pm     0.00049551           0.0348076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm    0.000244735          0.00464684
   Be7_862            0.447969  \pm     0.00208164          0.00464684
        B8         0.000535943  \pm    8.40585e-06           0.0156842
       N13           0.0353067  \pm     0.00793956            0.224874
       O15           0.0248692  \pm     0.00254908            0.102499
       F17            0.000552  \pm              0                   0
      Kr85             25054.2  \pm        5675.15            0.226515
     Bi210              733140  \pm         9056.2           0.0123526
       C11             4137.82  \pm        165.738           0.0400544
       C14         1.02923e+11  \pm         308021         2.99274e-06
       C10            -2.30776  \pm        104.956            -45.4795
     Tl208             2441.77  \pm        68.2605           0.0279553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38084.2  \pm        216.218          0.00567738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98964  \pm       0.028666          0.00478593
       pep           0.0145142  \pm    0.000386437           0.0266248
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052586  \pm    0.000205433          0.00390662
   Be7_862            0.447281  \pm     0.00174736          0.00390662
        B8          0.00051969  \pm    8.09941e-06           0.0155851
       N13           0.0191584  \pm     0.00494605            0.258166
       O15           0.0231171  \pm     0.00172379           0.0745675
       F17            0.000552  \pm              0                   0
      Kr85             44967.6  \pm        4657.42            0.103573
     Bi210              755744  \pm        4766.92          0.00630759
       C11             4311.42  \pm        137.263            0.031837
       C14         1.02923e+11  \pm         315317         3.06364e-06
       C10             263.224  \pm         99.077            0.376398
     Tl208             2422.66  \pm        68.2564           0.0281741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.4  \pm        193.805          0.00514926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98732  \pm      0.0303819          0.00507437
       pep           0.0148739  \pm    0.000423226           0.0284543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525532  \pm    0.000208025          0.00395837
   Be7_862            0.447002  \pm      0.0017694          0.00395837
        B8         0.000526714  \pm    8.17355e-06            0.015518
       N13           0.0313284  \pm     0.00664814            0.212208
       O15           0.0204251  \pm     0.00213105            0.104335
       F17            0.000552  \pm              0                   0
      Kr85             31155.5  \pm        5316.97            0.170659
     Bi210              754746  \pm        7207.04          0.00954897
       C11              4701.6  \pm        145.194           0.0308818
       C14         1.02923e+11  \pm         319018          3.0996e-06
       C10             148.143  \pm        102.625            0.692746
     Tl208             2426.32  \pm        72.7497           0.0299836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37349.5  \pm        195.605          0.00523714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95222  \pm      0.0309408          0.00519819
       pep           0.0144419  \pm    0.000478487           0.0331318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524609  \pm     0.00019302          0.00367932
   Be7_862            0.446217  \pm     0.00164177          0.00367932
        B8         0.000534228  \pm    8.34333e-06           0.0156176
       N13           0.0372949  \pm     0.00765997            0.205389
       O15           0.0230937  \pm     0.00217972            0.094386
       F17            0.000552  \pm              0                   0
      Kr85               26369  \pm        4849.96            0.183927
     Bi210              736344  \pm         6710.2          0.00911286
       C11             4578.31  \pm        146.389           0.0319745
       C14         1.02923e+11  \pm         320907         3.11794e-06
       C10             55.0916  \pm        105.791             1.92027
     Tl208             2490.09  \pm         74.066           0.0297443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.7  \pm         223.18          0.00587273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98947  \pm      0.0320356          0.00534865
       pep           0.0142031  \pm    0.000518518           0.0365073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524435  \pm    0.000242352          0.00462121
   Be7_862            0.446069  \pm     0.00206138          0.00462121
        B8         0.000516083  \pm    8.29384e-06           0.0160708
       N13           0.0308083  \pm      0.0097733             0.31723
       O15           0.0238712  \pm     0.00261534            0.109561
       F17            0.000552  \pm              0                   0
      Kr85             32140.2  \pm        6783.17             0.21105
     Bi210              744673  \pm        10075.5           0.0135302
       C11             4584.69  \pm        158.642           0.0346025
       C14         1.02922e+11  \pm         322531         3.13374e-06
       C10             194.871  \pm        107.071            0.549448
     Tl208             2593.29  \pm        73.8845           0.0284906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.3  \pm        229.756           0.0061126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02345  \pm      0.0307946          0.00511245
       pep           0.0139795  \pm    0.000512891           0.0366888
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000227898          0.00432019
   Be7_862            0.448693  \pm     0.00193844          0.00432019
        B8         0.000524535  \pm    8.30613e-06           0.0158352
       N13           0.0287478  \pm     0.00851718            0.296272
       O15           0.0244963  \pm     0.00262344            0.107095
       F17            0.000552  \pm              0                   0
      Kr85             24616.7  \pm        6366.74            0.258635
     Bi210              744531  \pm        9674.22           0.0129937
       C11             4513.08  \pm        159.039           0.0352397
       C14         1.02922e+11  \pm         321334          3.1221e-06
       C10            -137.921  \pm        102.267           -0.741489
     Tl208             2518.06  \pm        73.6048           0.0292308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.3  \pm        216.767          0.00570674
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94317  \pm      0.0293917          0.00494545
       pep           0.0142914  \pm    0.000338367           0.0236763
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522473  \pm    0.000210978          0.00403806
   Be7_862              0.4444  \pm     0.00179451          0.00403806
        B8         0.000530359  \pm    8.39185e-06            0.015823
       N13            0.045817  \pm     0.00548682            0.119755
       O15           0.0231512  \pm     0.00133803           0.0577951
       F17            0.000552  \pm              0                   0
      Kr85             21505.7  \pm         5191.8            0.241414
     Bi210              731583  \pm        4883.21          0.00667486
       C11             4630.97  \pm        140.565           0.0303532
       C14         1.02923e+11  \pm         320434         3.11335e-06
       C10             128.219  \pm        108.953            0.849743
     Tl208             2477.37  \pm        73.6264           0.0297196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        225.539          0.00596594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04848  \pm      0.0313792          0.00518795
       pep            0.014412  \pm     0.00052819           0.0366492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525127  \pm    0.000218107          0.00415341
   Be7_862            0.446657  \pm     0.00185515          0.00415341
        B8         0.000522326  \pm    8.28522e-06           0.0158622
       N13           0.0242659  \pm     0.00803597            0.331164
       O15           0.0221917  \pm      0.0026596            0.119847
       F17            0.000552  \pm              0                   0
      Kr85             33533.4  \pm        6296.01            0.187753
     Bi210              755634  \pm        9428.96           0.0124782
       C11             4513.09  \pm        158.102           0.0350319
       C14         1.02923e+11  \pm         322828         3.13661e-06
       C10             188.372  \pm        108.981            0.578543
     Tl208             2465.44  \pm        73.1273           0.0296609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.1  \pm        228.559          0.00605067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97434  \pm      0.0306048          0.00512271
       pep           0.0131631  \pm     0.00016633           0.0126361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527886  \pm    0.000217378          0.00411789
   Be7_862            0.449004  \pm     0.00184895          0.00411789
        B8         0.000518133  \pm    8.42182e-06           0.0162542
       N13           0.0300674  \pm     0.00747458            0.248594
       O15           0.0298834  \pm    0.000821557           0.0274921
       F17            0.000552  \pm              0                   0
      Kr85             29557.2  \pm        5689.12            0.192479
     Bi210              723265  \pm        7192.75          0.00994484
       C11             4306.19  \pm        136.635             0.03173
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10             114.811  \pm        105.123            0.915621
     Tl208             2547.39  \pm        73.5055           0.0288553
      Be11              4.7856  \pm              0                   0
  ExtTl208             38086.9  \pm        219.172          0.00575451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96122  \pm      0.0307735          0.00516229
       pep           0.0145629  \pm    0.000356533           0.0244823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525988  \pm    0.000216199          0.00411033
   Be7_862             0.44739  \pm     0.00183892          0.00411033
        B8         0.000526309  \pm    8.36965e-06           0.0159025
       N13           0.0477056  \pm     0.00494031            0.103558
       O15           0.0221517  \pm     0.00138786           0.0626525
       F17            0.000552  \pm              0                   0
      Kr85             4599.94  \pm        4603.64              1.0008
     Bi210              736262  \pm        4293.31          0.00583123
       C11             4483.03  \pm        133.837           0.0298542
       C14         1.02922e+11  \pm         320399         3.11301e-06
       C10            -42.4222  \pm        104.341            -2.45959
     Tl208             2497.76  \pm        73.8575           0.0295695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        221.595           0.0058529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99429  \pm      0.0278581          0.00464744
       pep           0.0141552  \pm    0.000218554           0.0154398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527119  \pm    0.000204052          0.00387108
   Be7_862            0.448352  \pm     0.00173561          0.00387108
        B8         0.000522474  \pm    7.30919e-06           0.0139896
       N13           0.0259978  \pm     0.00199497            0.076736
       O15           0.0251704  \pm     0.00104858           0.0416594
       F17            0.000552  \pm              0                   0
      Kr85             31545.8  \pm        2975.19           0.0943132
     Bi210              747015  \pm        2889.25          0.00386772
       C11             4411.66  \pm        136.065           0.0308421
       C14         1.02922e+11  \pm         313729         3.04822e-06
       C10             129.378  \pm        99.6258            0.770038
     Tl208             2356.07  \pm        71.8671            0.030503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.1  \pm        201.146          0.00531976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99989  \pm      0.0306759          0.00511275
       pep           0.0145711  \pm    0.000336288           0.0230791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525705  \pm    0.000250584          0.00476663
   Be7_862            0.447149  \pm     0.00213139          0.00476663
        B8         0.000521167  \pm    7.86452e-06           0.0150902
       N13           0.0285167  \pm     0.00943076             0.33071
       O15            0.021883  \pm      0.0019528            0.089238
       F17            0.000552  \pm              0                   0
      Kr85             31912.4  \pm          10756            0.337047
     Bi210              753173  \pm        10029.6           0.0133165
       C11             4911.57  \pm        154.503            0.031457
       C14         1.02922e+11  \pm         322849         3.13683e-06
       C10             111.866  \pm        103.982            0.929519
     Tl208             2560.37  \pm        74.2091           0.0289838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37487.5  \pm        211.967          0.00565432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97291  \pm      0.0294202          0.00492561
       pep           0.0149748  \pm    0.000460682           0.0307637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524519  \pm    0.000221526          0.00422342
   Be7_862            0.446141  \pm     0.00188424          0.00422342
        B8           0.0005285  \pm    8.15383e-06           0.0154282
       N13           0.0156708  \pm     0.00557529            0.355777
       O15           0.0187245  \pm     0.00218501            0.116692
       F17            0.000552  \pm              0                   0
      Kr85             50999.7  \pm        4721.95           0.0925877
     Bi210              777427  \pm        5875.64           0.0075578
       C11             4541.16  \pm        146.262           0.0322081
       C14         1.02923e+11  \pm         322091         3.12945e-06
       C10             47.7371  \pm        104.746             2.19423
     Tl208              2514.9  \pm        71.6662           0.0284966
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.5  \pm         213.25          0.00565747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93844  \pm      0.0274257          0.00461833
       pep           0.0147579  \pm    0.000513124           0.0347693
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052375  \pm    0.000170832           0.0032617
   Be7_862            0.445486  \pm     0.00145304           0.0032617
        B8          0.00052867  \pm    8.29434e-06           0.0156891
       N13           0.0366969  \pm     0.00352368           0.0960211
       O15           0.0197677  \pm     0.00261624            0.132349
       F17            0.000552  \pm              0                   0
      Kr85             21107.3  \pm        4487.15            0.212587
     Bi210              755790  \pm        6970.35           0.0092226
       C11             4544.91  \pm        157.167           0.0345808
       C14         1.02923e+11  \pm         321327         3.12201e-06
       C10             336.754  \pm        106.948            0.317586
     Tl208             2460.69  \pm        71.2275           0.0289461
      Be11              4.7856  \pm              0                   0
  ExtTl208               37485  \pm        207.133          0.00552576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01337  \pm       0.029003          0.00482308
       pep           0.0141876  \pm    0.000470438           0.0331584
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052602  \pm    8.13847e-05          0.00154718
   Be7_862            0.447417  \pm    0.000692234          0.00154718
        B8         0.000529714  \pm    8.43161e-06           0.0159173
       N13           0.0320473  \pm     0.00147169           0.0459225
       O15           0.0265112  \pm     0.00236759           0.0893053
       F17            0.000552  \pm              0                   0
      Kr85             27508.9  \pm        2893.43            0.105182
     Bi210              735811  \pm        5363.36          0.00728904
       C11             4237.78  \pm        155.398           0.0366696
       C14         1.02922e+11  \pm         321292         3.12169e-06
       C10             65.7732  \pm        104.862             1.59429
     Tl208             2550.73  \pm        73.5326           0.0288281
      Be11              4.7856  \pm              0                   0
  ExtTl208             37607.6  \pm        212.821          0.00565899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94433  \pm      0.0288913          0.00486032
       pep           0.0142471  \pm    0.000488024           0.0342544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520628  \pm    0.000183215          0.00351912
   Be7_862            0.442831  \pm     0.00155837          0.00351912
        B8         0.000527887  \pm    8.21367e-06           0.0155595
       N13           0.0396657  \pm     0.00803897            0.202668
       O15            0.023877  \pm     0.00254143            0.106438
       F17            0.000552  \pm              0                   0
      Kr85             31578.9  \pm        6247.18            0.197827
     Bi210              737892  \pm        9188.51           0.0124524
       C11             4680.97  \pm        158.774            0.033919
       C14         1.02923e+11  \pm         320246         3.11152e-06
       C10             212.777  \pm        108.612            0.510452
     Tl208             2482.44  \pm        73.8611           0.0297535
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.3  \pm        229.099          0.00601938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0305431          0.00512801
       pep           0.0147694  \pm    0.000510117           0.0345388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525149  \pm    0.000214115          0.00407722
   Be7_862            0.446676  \pm      0.0018212          0.00407722
        B8         0.000526681  \pm    8.39714e-06           0.0159435
       N13           0.0257497  \pm     0.00613807            0.238374
       O15           0.0217404  \pm     0.00258344            0.118832
       F17            0.000552  \pm              0                   0
      Kr85             36981.1  \pm         5438.9            0.147073
     Bi210              758137  \pm        8058.65           0.0106295
       C11             4709.23  \pm        156.186           0.0331659
       C14         1.02922e+11  \pm         321739         3.12604e-06
       C10            -31.1213  \pm        103.802            -3.33541
     Tl208             2658.91  \pm        74.3102           0.0279476
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm        216.866          0.00576611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90214  \pm      0.0311205          0.00527275
       pep           0.0154884  \pm    0.000494282           0.0319132
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524842  \pm    0.000221213          0.00421485
   Be7_862            0.446415  \pm     0.00188157          0.00421485
        B8         0.000536735  \pm    8.52141e-06           0.0158764
       N13           0.0207736  \pm     0.00815659            0.392643
       O15           0.0171255  \pm     0.00246134            0.143724
       F17            0.000552  \pm              0                   0
      Kr85             40732.4  \pm        6147.32             0.15092
     Bi210              775625  \pm        8941.99           0.0115288
       C11             4518.13  \pm        155.507           0.0344185
       C14         1.02922e+11  \pm         323038         3.13866e-06
       C10            -19.7711  \pm        107.359            -5.43011
     Tl208             2567.02  \pm        74.6725           0.0290891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        225.912          0.00599144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95197  \pm      0.0267189          0.00448909
       pep           0.0138958  \pm    0.000331839           0.0238806
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528055  \pm     0.00019886           0.0037659
   Be7_862            0.449148  \pm     0.00169145           0.0037659
        B8         0.000521117  \pm    8.02864e-06           0.0154066
       N13           0.0242314  \pm     0.00331731            0.136901
       O15           0.0266925  \pm     0.00141178           0.0528904
       F17            0.000552  \pm              0                   0
      Kr85             36580.4  \pm        4287.97             0.11722
     Bi210              742545  \pm        4263.23          0.00574138
       C11             4289.09  \pm        137.158           0.0319784
       C14         1.02923e+11  \pm         320185         3.11093e-06
       C10             101.273  \pm        103.341             1.02042
     Tl208             2509.63  \pm        72.2209           0.0287775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.2  \pm        204.238          0.00536717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01179  \pm      0.0283143           0.0047098
       pep           0.0151117  \pm    0.000276762           0.0183144
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000174973          0.00332483
   Be7_862            0.447621  \pm     0.00148826          0.00332483
        B8         0.000533648  \pm    8.10884e-06           0.0151951
       N13           0.0222169  \pm     0.00314884            0.141732
       O15           0.0188569  \pm     0.00142816           0.0757364
       F17            0.000552  \pm              0                   0
      Kr85             35559.5  \pm        4136.25            0.116319
     Bi210              768738  \pm        5475.12          0.00712222
       C11             4645.29  \pm        140.678           0.0302839
       C14         1.02923e+11  \pm         316582         3.07592e-06
       C10             -29.807  \pm        101.743            -3.41339
     Tl208             2429.34  \pm        72.8538           0.0299891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        207.244          0.00550883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95547  \pm      0.0306471          0.00514605
       pep           0.0149247  \pm    0.000545105           0.0365236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526876  \pm    0.000224759          0.00426588
   Be7_862            0.448145  \pm     0.00191173          0.00426588
        B8         0.000521073  \pm    8.33096e-06           0.0159881
       N13            0.035457  \pm     0.00746798            0.210621
       O15           0.0213372  \pm     0.00271348            0.127172
       F17            0.000552  \pm              0                   0
      Kr85             24152.6  \pm        6007.42            0.248728
     Bi210              742381  \pm         8679.2            0.011691
       C11             4562.66  \pm        159.799           0.0350231
       C14         1.02922e+11  \pm         320501         3.11401e-06
       C10             59.0886  \pm        106.371             1.80019
     Tl208             2511.11  \pm         74.379             0.02962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.5  \pm        226.366          0.00602301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98358  \pm      0.0305672          0.00510852
       pep           0.0152681  \pm    0.000460553           0.0301645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525896  \pm    0.000224188          0.00426297
   Be7_862            0.447312  \pm     0.00190687          0.00426297
        B8         0.000534616  \pm    8.46948e-06           0.0158422
       N13           0.0228564  \pm     0.00815124            0.356628
       O15           0.0191696  \pm     0.00226708            0.118264
       F17            0.000552  \pm              0                   0
      Kr85             42063.1  \pm        6125.69            0.145631
     Bi210              757366  \pm        8913.94           0.0117697
       C11             4476.59  \pm        151.169           0.0337689
       C14         1.02922e+11  \pm         321571         3.12441e-06
       C10              153.34  \pm        108.976            0.710683
     Tl208             2409.23  \pm        73.1749           0.0303727
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.3  \pm        226.511           0.0059858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9909  \pm      0.0263907          0.00440514
       pep           0.0156672  \pm    0.000415582           0.0265256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524227  \pm     9.5286e-05          0.00181765
   Be7_862            0.445892  \pm    0.000810474          0.00181765
        B8         0.000509421  \pm    8.36466e-06           0.0164199
       N13            0.037597  \pm     0.00293086           0.0779546
       O15           0.0173973  \pm     0.00191476            0.110061
       F17            0.000552  \pm              0                   0
      Kr85             22958.1  \pm        3402.86            0.148221
     Bi210              756112  \pm        2885.23          0.00381587
       C11             4556.02  \pm        142.909           0.0313671
       C14         1.02923e+11  \pm         321060         3.11942e-06
       C10             72.7344  \pm        105.742             1.45381
     Tl208              2700.5  \pm         73.374           0.0271705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.1  \pm        231.561          0.00611396
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01637  \pm      0.0311589          0.00517903
       pep           0.0147223  \pm     0.00050923            0.034589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm    0.000225277          0.00428382
   Be7_862            0.447296  \pm     0.00191614          0.00428382
        B8           0.0005222  \pm    8.37958e-06           0.0160467
       N13            0.023614  \pm     0.00809367            0.342749
       O15           0.0199671  \pm     0.00257286            0.128855
       F17            0.000552  \pm              0                   0
      Kr85             35465.6  \pm        6169.21            0.173949
     Bi210              763718  \pm        9279.63           0.0121506
       C11             4746.88  \pm        158.846           0.0334633
       C14         1.02922e+11  \pm         320762         3.11654e-06
       C10             3.24514  \pm        106.475             32.8107
     Tl208             2450.78  \pm        74.2029           0.0302773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.2  \pm        228.923          0.00609972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00152  \pm      0.0305517          0.00509065
       pep           0.0138904  \pm    0.000387085            0.027867
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527983  \pm    0.000221883          0.00420247
   Be7_862            0.449087  \pm     0.00188727          0.00420247
        B8         0.000522061  \pm    8.35986e-06           0.0160132
       N13           0.0402111  \pm     0.00751907             0.18699
       O15           0.0259192  \pm     0.00159225           0.0614313
       F17            0.000552  \pm              0                   0
      Kr85             14504.9  \pm        5502.42            0.379348
     Bi210              728122  \pm        6692.61          0.00919161
       C11             4474.84  \pm        142.276           0.0317947
       C14         1.02923e+11  \pm         320182         3.11089e-06
       C10             165.225  \pm        107.683            0.651738
     Tl208             2532.63  \pm        73.5801           0.0290529
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.9  \pm        225.954          0.00597953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/8/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0290813          0.00486635
       pep           0.0138361  \pm    0.000506329           0.0365948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523021  \pm    0.000202936          0.00388007
   Be7_862            0.444866  \pm     0.00172611          0.00388007
        B8         0.000529987  \pm    8.19231e-06           0.0154576
       N13            0.030131  \pm     0.00486869            0.161584
       O15           0.0253972  \pm     0.00256372            0.100945
       F17            0.000552  \pm              0                   0
      Kr85             31662.8  \pm        4844.09             0.15299
     Bi210              745376  \pm        7648.85           0.0102617
       C11              4459.2  \pm        156.307           0.0350527
