Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0526995  \pm    0.000208822           0.0039625
   Be7_862            0.448246  \pm     0.00177618           0.0039625
        B8         0.000538759  \pm    8.10598e-06           0.0150456
       N13           0.0262301  \pm     0.00685088            0.261184
       O15           0.0201729  \pm     0.00220239            0.109176
       F17            0.000552  \pm              0                   0
      Kr85             29788.2  \pm        5692.48            0.191098
     Bi210              762265  \pm        7437.26           0.0097568
       C11             4452.02  \pm        142.621           0.0320352
       C14         1.02923e+11  \pm         315197         3.06247e-06
       C10             201.631  \pm        103.397            0.512802
     Tl208             2363.86  \pm        72.1722           0.0305315
      Be11              4.7856  \pm              0                   0
  ExtTl208               37554  \pm        213.705          0.00569061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99472  \pm      0.0304911          0.00508633
       pep           0.0151432  \pm    0.000347049           0.0229179
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052401  \pm    0.000229262          0.00437514
   Be7_862            0.445707  \pm     0.00195003          0.00437514
        B8         0.000524051  \pm    8.22144e-06           0.0156882
       N13           0.0460625  \pm      0.0095439            0.207194
       O15           0.0224507  \pm     0.00139607           0.0621838
       F17            0.000552  \pm              0                   0
      Kr85             15646.8  \pm        6440.39             0.41161
     Bi210              729747  \pm        9360.83           0.0128275
       C11             4537.91  \pm        140.018           0.0308552
       C14         1.02922e+11  \pm         320940         3.11828e-06
       C10             179.898  \pm        109.447            0.608382
     Tl208             2539.54  \pm        74.3282           0.0292684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.4  \pm        230.162          0.00600359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01879  \pm      0.0309984          0.00515026
       pep           0.0142845  \pm    0.000543067           0.0380179
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528285  \pm     0.00022405          0.00424108
   Be7_862            0.449343  \pm      0.0019057          0.00424108
        B8          0.00053302  \pm    8.46583e-06           0.0158828
       N13           0.0214727  \pm     0.00706215             0.32889
       O15           0.0228386  \pm     0.00271178            0.118737
       F17            0.000552  \pm              0                   0
      Kr85             36244.8  \pm        5783.59             0.15957
     Bi210              756882  \pm        8460.02           0.0111775
       C11             4305.35  \pm        158.089           0.0367193
       C14         1.02923e+11  \pm         321405         3.12278e-06
       C10            -25.3078  \pm        106.497            -4.20807
     Tl208              2499.1  \pm        74.0614           0.0296352
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.7  \pm        229.842          0.00604264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95509  \pm      0.0307106          0.00515703
       pep           0.0137057  \pm    0.000512698           0.0374077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000229641          0.00435297
   Be7_862            0.448717  \pm     0.00195326          0.00435297
        B8          0.00051817  \pm    8.34555e-06           0.0161058
       N13           0.0307163  \pm      0.0076701            0.249708
       O15           0.0264069  \pm     0.00251364           0.0951888
       F17            0.000552  \pm              0                   0
      Kr85             27788.5  \pm        5678.54            0.204348
     Bi210              735237  \pm        8288.11           0.0112727
       C11             4618.78  \pm        158.971           0.0344185
       C14         1.02922e+11  \pm         321136         3.12019e-06
       C10             57.1189  \pm        109.401             1.91531
     Tl208             2545.92  \pm        73.5505           0.0288896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.9  \pm        235.183          0.00624177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00822  \pm      0.0296611          0.00493675
       pep           0.0140235  \pm    0.000545848           0.0389239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527962  \pm     0.00021444          0.00406165
   Be7_862            0.449069  \pm     0.00182396          0.00406165
        B8         0.000537105  \pm    8.37792e-06           0.0155983
       N13          0.00890578  \pm     0.00467876            0.525362
       O15           0.0225408  \pm     0.00284655            0.126284
       F17            0.000552  \pm              0                   0
      Kr85             48086.8  \pm        4563.84           0.0949085
     Bi210              768177  \pm        7714.65           0.0100428
       C11             4534.39  \pm        170.924           0.0376951
       C14         1.02923e+11  \pm         319656         3.10577e-06
       C10             132.101  \pm        109.268            0.827151
     Tl208             2400.48  \pm        72.9616           0.0303946
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.6  \pm        228.351          0.00600391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9854  \pm      0.0309016          0.00516282
       pep            0.014679  \pm    0.000325822           0.0221965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529618  \pm    0.000227334          0.00429242
   Be7_862            0.450478  \pm     0.00193364          0.00429242
        B8          0.00052802  \pm    8.31487e-06           0.0157473
       N13           0.0315741  \pm     0.00554846            0.175728
       O15           0.0222447  \pm     0.00147011           0.0660883
       F17            0.000552  \pm              0                   0
      Kr85             25555.8  \pm        4754.16            0.186031
     Bi210              740519  \pm        5771.06          0.00779327
       C11             4661.29  \pm        139.962           0.0300264
       C14         1.02922e+11  \pm         322724          3.1356e-06
       C10             208.379  \pm        106.405            0.510633
     Tl208             2404.37  \pm         73.521            0.030578
      Be11              4.7856  \pm              0                   0
  ExtTl208             37513.6  \pm        212.862          0.00567426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02332  \pm      0.0331043          0.00549601
       pep            0.014673  \pm    0.000456187           0.0310903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528807  \pm    0.000208347          0.00393994
   Be7_862            0.449788  \pm     0.00177214          0.00393994
        B8          0.00053306  \pm    8.28355e-06           0.0155396
       N13           0.0269473  \pm      0.0099756            0.370189
       O15           0.0207591  \pm     0.00265674             0.12798
       F17            0.000552  \pm              0                   0
      Kr85               25484  \pm        6831.05            0.268052
     Bi210              757586  \pm          12479           0.0164721
       C11             4548.91  \pm        174.477           0.0383559
       C14         1.02923e+11  \pm         320459         3.11359e-06
       C10             124.079  \pm        110.918            0.893927
     Tl208             2504.46  \pm        74.1004           0.0295874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.5  \pm         221.33           0.0059011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01351  \pm      0.0305534          0.00508079
       pep           0.0153813  \pm    0.000415202           0.0269939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526953  \pm    0.000184382          0.00349901
   Be7_862            0.448211  \pm     0.00156829          0.00349901
        B8          0.00052873  \pm    8.22555e-06           0.0155572
       N13            0.029802  \pm     0.00518291            0.173912
       O15           0.0180951  \pm      0.0018484             0.10215
       F17            0.000552  \pm              0                   0
      Kr85             27784.5  \pm        4909.14            0.176687
     Bi210              761521  \pm        6074.88          0.00797731
       C11             4555.33  \pm        144.694           0.0317638
       C14         1.02923e+11  \pm         320426         3.11327e-06
       C10             94.5314  \pm        107.958             1.14203
     Tl208             2536.28  \pm        73.6551           0.0290406
      Be11              4.7856  \pm              0                   0
  ExtTl208             37578.2  \pm        220.434          0.00586601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93505  \pm       0.026781          0.00451234
       pep           0.0146345  \pm    0.000417098           0.0285011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523694  \pm    0.000214778          0.00410122
   Be7_862            0.445439  \pm     0.00182684          0.00410122
        B8           0.0005241  \pm    8.32743e-06            0.015889
       N13           0.0443248  \pm     0.00434224            0.097964
       O15           0.0232202  \pm     0.00163793            0.070539
       F17            0.000552  \pm              0                   0
      Kr85             26687.7  \pm        4916.25            0.184214
     Bi210              725155  \pm        2911.65          0.00401521
       C11             4269.27  \pm        139.369           0.0326447
       C14         1.02923e+11  \pm         319797         3.10716e-06
       C10             220.308  \pm         108.83            0.493991
     Tl208              2448.8  \pm        74.1126           0.0302649
      Be11              4.7856  \pm              0                   0
  ExtTl208               38190  \pm        227.804          0.00596502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92575  \pm       0.030359          0.00512324
       pep           0.0144804  \pm    0.000507185           0.0350256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm    0.000202035          0.00385723
   Be7_862            0.445515  \pm     0.00171845          0.00385723
        B8         0.000517453  \pm    8.31377e-06           0.0160667
       N13             0.03586  \pm     0.00426414            0.118911
       O15           0.0233988  \pm     0.00245958            0.105116
       F17            0.000552  \pm              0                   0
      Kr85             31067.6  \pm        4544.43            0.146276
     Bi210              740529  \pm        6390.54           0.0086297
       C11              4353.5  \pm        153.991           0.0353718
       C14         1.02923e+11  \pm         320976         3.11861e-06
       C10             105.452  \pm        106.212             1.00721
     Tl208             2516.48  \pm        73.2227           0.0290972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.5  \pm         225.88          0.00601889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96078  \pm      0.0273312          0.00458517
       pep           0.0145487  \pm    0.000187865           0.0129128
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526782  \pm    0.000109727          0.00208296
   Be7_862            0.448065  \pm    0.000933301          0.00208296
        B8         0.000505915  \pm    8.12495e-06           0.0160599
       N13           0.0274316  \pm     0.00226243           0.0824753
       O15           0.0224194  \pm    0.000454169           0.0202578
       F17            0.000552  \pm              0                   0
      Kr85             32219.5  \pm        2741.79           0.0850973
     Bi210              754508  \pm        2702.36          0.00358162
       C11             4528.36  \pm        131.371           0.0290106
       C14         1.02923e+11  \pm         318583         3.09535e-06
       C10             336.869  \pm        109.758            0.325817
     Tl208             2540.87  \pm        72.2021           0.0284163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37174.2  \pm        221.106          0.00594784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98747  \pm      0.0295388          0.00493344
       pep           0.0143708  \pm     0.00037463           0.0260689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526686  \pm    0.000224024          0.00425346
   Be7_862            0.447983  \pm     0.00190548          0.00425346
        B8         0.000529595  \pm    8.16432e-06           0.0154161
       N13            0.030683  \pm     0.00793362            0.258568
       O15           0.0239457  \pm      0.0020283           0.0847039
       F17            0.000552  \pm              0                   0
      Kr85             23494.8  \pm        6036.02            0.256909
     Bi210              744598  \pm        8983.75           0.0120652
       C11             4430.43  \pm        153.258           0.0345921
       C14         1.02923e+11  \pm         322245         3.13095e-06
       C10            -19.0447  \pm        107.009            -5.61886
     Tl208             2452.43  \pm         73.889           0.0301289
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.7  \pm         221.29          0.00579616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98297  \pm       0.031713          0.00530054
       pep           0.0139026  \pm    0.000478269           0.0344014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521986  \pm    0.000219695          0.00420882
   Be7_862            0.443986  \pm     0.00186866          0.00420882
        B8         0.000527741  \pm    8.49109e-06           0.0160895
       N13           0.0228228  \pm     0.00823123            0.360659
       O15           0.0238204  \pm     0.00255304            0.107179
       F17            0.000552  \pm              0                   0
      Kr85             40873.2  \pm        6374.45            0.155957
     Bi210              758631  \pm        9774.01           0.0128837
       C11              4444.6  \pm        157.423            0.035419
       C14         1.02923e+11  \pm         321361         3.12235e-06
       C10             41.1414  \pm        105.363               2.561
     Tl208             2681.06  \pm         74.409           0.0277535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.5  \pm        218.855          0.00577066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.997  \pm      0.0313849          0.00523343
       pep           0.0146531  \pm    0.000471525           0.0321791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522489  \pm    0.000211731          0.00405236
   Be7_862            0.444414  \pm     0.00180092          0.00405236
        B8         0.000522178  \pm    8.38205e-06           0.0160521
       N13           0.0307858  \pm     0.00216252           0.0702441
       O15           0.0217732  \pm     0.00209129            0.096049
       F17            0.000552  \pm              0                   0
      Kr85             42419.4  \pm        3516.41           0.0828963
     Bi210              747207  \pm         3304.7          0.00442273
       C11             4522.38  \pm        147.016           0.0325085
       C14         1.02923e+11  \pm         305622         2.96942e-06
       C10             237.083  \pm        105.166            0.443585
     Tl208             2412.33  \pm        74.8736           0.0310379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm        219.399          0.00580592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94775  \pm      0.0282649           0.0047522
       pep           0.0142671  \pm    0.000372587            0.026115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523406  \pm    0.000214491          0.00409799
   Be7_862            0.445194  \pm      0.0018244          0.00409799
        B8         0.000531107  \pm    7.92754e-06           0.0149265
       N13           0.0368287  \pm     0.00321529           0.0873039
       O15           0.0236438  \pm     0.00170651           0.0721758
       F17            0.000552  \pm              0                   0
      Kr85             25354.2  \pm        3736.09            0.147356
     Bi210              743212  \pm        4532.91          0.00609908
       C11             4274.39  \pm         139.57           0.0326527
       C14         1.02922e+11  \pm         313040         3.04152e-06
       C10             18.1116  \pm        97.1187             5.36225
     Tl208             2470.74  \pm        73.3824           0.0297005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.4  \pm        209.616          0.00554961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9816  \pm      0.0304871          0.00509681
       pep           0.0144798  \pm    0.000529546           0.0365714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524631  \pm    0.000221582          0.00422357
   Be7_862            0.446236  \pm     0.00188471          0.00422357
        B8         0.000526455  \pm    8.29157e-06           0.0157498
       N13           0.0378758  \pm     0.00717376            0.189402
       O15           0.0233549  \pm     0.00247279            0.105879
       F17            0.000552  \pm              0                   0
      Kr85             26488.1  \pm        5417.37            0.204521
     Bi210              737178  \pm        7540.51           0.0102289
       C11             4545.26  \pm         154.29           0.0339454
       C14         1.02923e+11  \pm         320388          3.1129e-06
       C10             114.888  \pm        107.718            0.937594
     Tl208             2512.83  \pm        73.6522           0.0293104
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.7  \pm        226.913          0.00596956
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95512  \pm      0.0293691          0.00493174
       pep           0.0141657  \pm    0.000484519           0.0342037
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052613  \pm    0.000197985          0.00376304
   Be7_862            0.447511  \pm       0.001684          0.00376304
        B8         0.000524058  \pm    8.45587e-06           0.0161354
       N13           0.0278615  \pm     0.00120223           0.0431503
       O15           0.0250724  \pm      0.0022931           0.0914594
       F17            0.000552  \pm              0                   0
      Kr85             30768.3  \pm        4449.01            0.144597
     Bi210              743074  \pm        4876.59          0.00656272
       C11             4371.18  \pm        151.401           0.0346362
       C14         1.02923e+11  \pm         319833         3.10749e-06
       C10             130.168  \pm        105.878            0.813401
     Tl208             2590.79  \pm        73.7791           0.0284775
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        223.988          0.00589199
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9604  \pm       0.027744          0.00465471
       pep           0.0148849  \pm    0.000337951           0.0227043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528187  \pm    0.000205948          0.00389915
   Be7_862             0.44926  \pm     0.00175173          0.00389915
        B8         0.000534261  \pm    8.16902e-06           0.0152903
       N13           0.0258866  \pm     0.00752668            0.290756
       O15           0.0212816  \pm     0.00178288           0.0837759
       F17            0.000552  \pm              0                   0
      Kr85               31323  \pm        5507.79            0.175838
     Bi210              754923  \pm        9364.15           0.0124041
       C11             4476.39  \pm        143.916           0.0321501
       C14         1.02922e+11  \pm         319506         3.10434e-06
       C10             130.229  \pm         102.64            0.788147
     Tl208             2462.06  \pm        71.2276           0.0289301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37524  \pm         215.37          0.00573952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96434  \pm      0.0282051          0.00472895
       pep           0.0147659  \pm    0.000364623           0.0246936
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519733  \pm    0.000216087          0.00415765
   Be7_862             0.44207  \pm     0.00183797          0.00415765
        B8          0.00052399  \pm    8.04946e-06           0.0153619
       N13           0.0506063  \pm     0.00515232            0.101812
       O15           0.0213495  \pm      0.0015475           0.0724841
       F17            0.000552  \pm              0                   0
      Kr85             19695.4  \pm        4998.89             0.25381
     Bi210              735745  \pm        4577.68          0.00622183
       C11             4264.46  \pm        135.289           0.0317247
       C14         1.02923e+11  \pm         322759         3.13593e-06
       C10             65.9696  \pm        105.687             1.60206
     Tl208             2645.41  \pm        72.0952            0.027253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38304.3  \pm        205.126          0.00535517
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98187  \pm      0.0310977          0.00519866
       pep           0.0139763  \pm    0.000514459           0.0368095
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052795  \pm    0.000212462          0.00402429
   Be7_862            0.449058  \pm     0.00180714          0.00402429
        B8         0.000526543  \pm    8.24214e-06           0.0156533
       N13           0.0233871  \pm     0.00839925             0.35914
       O15           0.0254483  \pm     0.00263305            0.103467
       F17            0.000552  \pm              0                   0
      Kr85             34497.7  \pm        6196.48             0.17962
     Bi210              747275  \pm        9523.29            0.012744
       C11             4319.11  \pm        158.433           0.0366819
       C14         1.02923e+11  \pm         320776         3.11666e-06
       C10             82.3303  \pm        107.478             1.30545
     Tl208             2564.46  \pm        73.9392           0.0288323
      Be11              4.7856  \pm              0                   0
  ExtTl208             37584.6  \pm        224.927          0.00598454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98989  \pm      0.0280925          0.00468999
       pep           0.0145196  \pm    0.000315244           0.0217116
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05257  \pm    8.58309e-05           0.0016327
   Be7_862            0.447145  \pm    0.000730052           0.0016327
        B8         0.000512217  \pm    7.20691e-06             0.01407
       N13           0.0387012  \pm     0.00313409           0.0809817
       O15            0.023237  \pm     0.00153777           0.0661778
       F17            0.000552  \pm              0                   0
      Kr85             24802.9  \pm        2868.36            0.115646
     Bi210              737940  \pm        5676.23          0.00769199
       C11             4419.28  \pm        139.455           0.0315561
       C14         1.02922e+11  \pm         316277         3.07296e-06
       C10             16.0075  \pm        96.2948             6.01562
     Tl208             2590.58  \pm        69.5889           0.0268623
      Be11              4.7856  \pm              0                   0
  ExtTl208               37866  \pm         197.46          0.00521471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0252021          0.00420197
       pep            0.014624  \pm    0.000451003           0.0308398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524585  \pm    0.000222618           0.0042437
   Be7_862            0.446196  \pm     0.00189352           0.0042437
        B8         0.000532381  \pm     8.1598e-06            0.015327
       N13           0.0369906  \pm     0.00663722             0.17943
       O15           0.0231845  \pm     0.00229269            0.098889
       F17            0.000552  \pm              0                   0
      Kr85               21688  \pm        5693.83            0.262534
     Bi210              739459  \pm         7275.1          0.00983841
       C11             4319.27  \pm        155.059           0.0358993
       C14         1.02922e+11  \pm         319283         3.10218e-06
       C10             63.0546  \pm        103.691             1.64447
     Tl208             2434.61  \pm        71.3263           0.0292968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.4  \pm        217.886          0.00574512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00877  \pm      0.0289238           0.0048136
       pep           0.0154522  \pm    0.000511039           0.0330722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526177  \pm    0.000229336          0.00435854
   Be7_862             0.44755  \pm     0.00195067          0.00435854
        B8         0.000519581  \pm    8.46646e-06           0.0162948
       N13           0.0188918  \pm     0.00831951            0.440376
       O15           0.0156556  \pm     0.00250277            0.159864
       F17            0.000552  \pm              0                   0
      Kr85             41871.7  \pm        6127.59            0.146342
     Bi210              776794  \pm        9110.72           0.0117286
       C11             5083.01  \pm         157.65           0.0310151
       C14         1.02923e+11  \pm         320718         3.11611e-06
       C10             38.5796  \pm        105.564             2.73626
     Tl208             2475.85  \pm        73.6088           0.0297308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.4  \pm        225.707          0.00602025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98359  \pm      0.0311158           0.0052002
       pep           0.0147064  \pm    0.000528936           0.0359665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000222954          0.00425673
   Be7_862            0.445502  \pm     0.00189638          0.00425673
        B8         0.000524025  \pm    8.24949e-06           0.0157425
       N13           0.0280844  \pm     0.00804068            0.286305
       O15           0.0213367  \pm      0.0026513             0.12426
       F17            0.000552  \pm              0                   0
      Kr85             34436.1  \pm        6140.62            0.178319
     Bi210              758849  \pm           9058           0.0119365
       C11             4804.14  \pm        159.679           0.0332379
       C14         1.02923e+11  \pm         321265          3.1214e-06
       C10             98.0275  \pm        106.865             1.09016
     Tl208             2552.99  \pm        73.6027             0.02883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.8  \pm         224.23          0.00594336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01711  \pm      0.0292822           0.0048665
       pep           0.0145116  \pm    0.000260389           0.0179435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525643  \pm    0.000215874          0.00410686
   Be7_862            0.447096  \pm     0.00183616          0.00410686
        B8         0.000518536  \pm     8.2532e-06           0.0159164
       N13            0.041741  \pm     0.00419269            0.100445
       O15           0.0234835  \pm     0.00136263           0.0580251
       F17            0.000552  \pm              0                   0
      Kr85             18049.9  \pm        4862.84            0.269411
     Bi210              733785  \pm        5918.68          0.00806595
       C11             4692.16  \pm         139.34           0.0296964
       C14         1.02922e+11  \pm         321616         3.12485e-06
       C10             246.163  \pm        107.202             0.43549
     Tl208             2616.94  \pm        73.3612           0.0280332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.3  \pm         221.38          0.00583848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02266  \pm      0.0301541          0.00500677
       pep           0.0144414  \pm    0.000508927           0.0352408
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000229097          0.00434595
   Be7_862            0.448378  \pm     0.00194863          0.00434595
        B8         0.000526322  \pm    8.38251e-06           0.0159266
       N13           0.0311983  \pm     0.00797043            0.255477
       O15           0.0240994  \pm     0.00252874             0.10493
       F17            0.000552  \pm              0                   0
      Kr85             27133.9  \pm        5984.82            0.220567
     Bi210              741744  \pm        8732.73           0.0117732
       C11             4459.15  \pm        154.854           0.0347273
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10             154.034  \pm        104.333            0.677339
     Tl208             2544.22  \pm        73.8821           0.0290392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.9  \pm        222.062           0.0058837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98291  \pm       0.030643          0.00512175
       pep           0.0145937  \pm    0.000500136           0.0342706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000218923          0.00415289
   Be7_862            0.448385  \pm      0.0018621          0.00415289
        B8         0.000524089  \pm    8.48281e-06           0.0161858
       N13           0.0230442  \pm     0.00551305            0.239238
       O15           0.0220311  \pm     0.00236347            0.107278
       F17            0.000552  \pm              0                   0
      Kr85             34615.2  \pm        5008.28            0.144685
     Bi210              755361  \pm        6155.22          0.00814871
       C11             4346.52  \pm        151.034           0.0347482
       C14         1.02922e+11  \pm         320842         3.11732e-06
       C10             170.838  \pm        107.895            0.631566
     Tl208             2569.87  \pm        74.2851           0.0289062
      Be11              4.7856  \pm              0                   0
  ExtTl208             37528.5  \pm         226.34          0.00603113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/64/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01531  \pm      0.0285815          0.00475147
       pep           0.0142243  \pm    0.000431764            0.030354
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525863  \pm    0.000161089          0.00306334
   Be7_862            0.447283  \pm     0.00137018          0.00306334
        B8         0.000535082  \pm    7.91844e-06           0.0147986
       N13           0.0218553  \pm     0.00463532            0.212091
       O15            0.023141  \pm     0.00205913           0.0889819
       F17            0.000552  \pm              0                   0
      Kr85             38467.9  \pm        4927.37            0.128091
     Bi210              756024  \pm        5898.15          0.00780153
       C11             4599.12  \pm        144.795           0.0314832
