Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        226.094          0.00600033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01101  \pm      0.0295591          0.00491749
       pep           0.0150675  \pm    0.000339537           0.0225343
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052643  \pm    0.000214939          0.00408294
   Be7_862            0.447766  \pm      0.0018282          0.00408294
        B8          0.00052806  \pm    8.35038e-06           0.0158133
       N13           0.0321034  \pm     0.00627781             0.19555
       O15           0.0200692  \pm     0.00169763           0.0845886
       F17            0.000552  \pm              0                   0
      Kr85             21200.6  \pm        5379.53            0.253745
     Bi210              753892  \pm        7641.16           0.0101356
       C11             4587.96  \pm        142.583           0.0310777
       C14         1.02922e+11  \pm         317597         3.08579e-06
       C10             63.6962  \pm        106.796             1.67664
     Tl208             2459.08  \pm        73.1464           0.0297454
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        223.432          0.00588925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03315  \pm      0.0288047          0.00477441
       pep           0.0135101  \pm    0.000487694           0.0360984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528492  \pm    0.000151443          0.00286556
   Be7_862             0.44952  \pm     0.00128813          0.00286556
        B8         0.000529429  \pm    8.30768e-06           0.0156918
       N13             0.03647  \pm     0.00268996           0.0737581
       O15           0.0284174  \pm     0.00241127           0.0848521
       F17            0.000552  \pm              0                   0
      Kr85             21010.5  \pm        4715.96            0.224457
     Bi210              723915  \pm        6216.58          0.00858745
       C11             3957.09  \pm        149.611           0.0378083
       C14         1.02922e+11  \pm         319829         3.10748e-06
       C10             190.398  \pm        104.064            0.546562
     Tl208             2461.81  \pm        73.7519           0.0299584
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.3  \pm        218.783           0.0057432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98876  \pm       0.030012          0.00501139
       pep           0.0142431  \pm    0.000307202           0.0215685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523814  \pm    0.000181025          0.00345589
   Be7_862            0.445541  \pm     0.00153974          0.00345589
        B8         0.000523896  \pm    8.36244e-06            0.015962
       N13           0.0443217  \pm     0.00377383           0.0851462
       O15           0.0246478  \pm     0.00152192           0.0617465
       F17            0.000552  \pm              0                   0
      Kr85             23721.4  \pm           3370            0.142066
     Bi210              726566  \pm        5237.17          0.00720811
       C11             4228.68  \pm        140.689           0.0332702
       C14         1.02923e+11  \pm         321106         3.11986e-06
       C10             85.6493  \pm        106.343             1.24161
     Tl208             2529.56  \pm        73.1967           0.0289365
      Be11              4.7856  \pm              0                   0
  ExtTl208             37551.9  \pm        225.265          0.00599875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95063  \pm       0.027691          0.00465346
       pep            0.015131  \pm    0.000521666           0.0344765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527133  \pm    0.000424605            0.008055
   Be7_862            0.448364  \pm     0.00361157            0.008055
        B8         0.000538013  \pm     9.5735e-06           0.0177942
       N13           0.0378544  \pm      0.0126889            0.335202
       O15           0.0203216  \pm     0.00237604            0.116922
       F17            0.000552  \pm              0                   0
      Kr85             19035.3  \pm        20415.1             1.07248
     Bi210              744390  \pm        12747.5           0.0171247
       C11             4267.01  \pm         152.33           0.0356995
       C14         1.02923e+11  \pm         346806         3.36958e-06
       C10            -181.476  \pm        108.254           -0.596522
     Tl208              2587.5  \pm        85.9544           0.0332191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37908.7  \pm        223.566          0.00589749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99936  \pm      0.0317272          0.00528843
       pep           0.0150399  \pm    0.000626993           0.0416886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525156  \pm    0.000219512          0.00417994
   Be7_862            0.446682  \pm      0.0018671          0.00417994
        B8         0.000520554  \pm    8.34318e-06           0.0160275
       N13           0.0264149  \pm     0.00861597            0.326178
       O15           0.0191236  \pm     0.00333428            0.174354
       F17            0.000552  \pm              0                   0
      Kr85               32059  \pm        6538.76             0.20396
     Bi210              765026  \pm        11407.4           0.0149112
       C11             4571.34  \pm        168.073           0.0367667
       C14         1.02922e+11  \pm         322199          3.1305e-06
       C10             64.6058  \pm        106.458              1.6478
     Tl208             2458.15  \pm         73.505           0.0299026
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.6  \pm        219.146          0.00583244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03641  \pm      0.0301339          0.00499203
       pep           0.0148019  \pm     0.00023724           0.0160277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526309  \pm    0.000227028          0.00431359
   Be7_862            0.447663  \pm     0.00193103          0.00431359
        B8         0.000527617  \pm    8.48276e-06           0.0160775
       N13           0.0182909  \pm     0.00373118            0.203991
       O15           0.0203904  \pm     0.00109976           0.0539354
       F17            0.000552  \pm              0                   0
      Kr85             33793.8  \pm        4096.29            0.121214
     Bi210              774168  \pm        5536.36          0.00715137
       C11             4439.26  \pm        139.918           0.0315184
       C14         1.02923e+11  \pm         320743         3.11634e-06
       C10            -26.5007  \pm        113.745            -4.29215
     Tl208              2380.9  \pm        75.0185           0.0315085
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        227.949          0.00601338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93511  \pm      0.0325927           0.0054915
       pep           0.0138928  \pm     0.00049428           0.0355782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523203  \pm    0.000222492           0.0042525
   Be7_862            0.445021  \pm     0.00189245           0.0042525
        B8         0.000531323  \pm    8.13863e-06           0.0153177
       N13           0.0505832  \pm     0.00714416            0.141236
       O15           0.0256295  \pm     0.00238386           0.0930123
       F17            0.000552  \pm              0                   0
      Kr85             12206.7  \pm        6120.69             0.50142
     Bi210              721865  \pm        7938.51           0.0109972
       C11             4227.99  \pm        148.968           0.0352337
       C14         1.02922e+11  \pm         333413         3.23946e-06
       C10             130.099  \pm        99.6536            0.765981
     Tl208             2388.91  \pm        75.0617           0.0314209
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.4  \pm        204.681          0.00537244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99621  \pm       0.030681          0.00511672
       pep           0.0138709  \pm    0.000455779           0.0328587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524731  \pm    0.000226242          0.00431158
   Be7_862            0.446321  \pm     0.00192435          0.00431158
        B8         0.000530926  \pm    8.47605e-06           0.0159647
       N13           0.0211155  \pm     0.00746694            0.353623
       O15           0.0244056  \pm     0.00208586           0.0854667
       F17            0.000552  \pm              0                   0
      Kr85             40389.6  \pm        5920.39            0.146582
     Bi210              759095  \pm        7242.64          0.00954115
       C11             4624.36  \pm        147.971           0.0319982
       C14         1.02923e+11  \pm         319162         3.10098e-06
       C10             241.978  \pm        111.292            0.459928
     Tl208             2450.65  \pm        73.8687           0.0301425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37126.7  \pm        231.927           0.0062469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00334  \pm      0.0312817          0.00521073
       pep           0.0142433  \pm    0.000525662           0.0369059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529385  \pm    0.000226243           0.0042737
   Be7_862            0.450279  \pm     0.00192436           0.0042737
        B8         0.000523223  \pm    8.27922e-06           0.0158235
       N13           0.0202708  \pm     0.00814509            0.401814
       O15           0.0233175  \pm     0.00266461            0.114275
       F17            0.000552  \pm              0                   0
      Kr85             32009.5  \pm        6241.64            0.194994
     Bi210              754596  \pm        9244.88           0.0122514
       C11             4581.58  \pm        158.429           0.0345795
       C14         1.02923e+11  \pm         321022         3.11906e-06
       C10             173.781  \pm        104.042            0.598696
     Tl208             2556.44  \pm        73.9932           0.0289439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.6  \pm        212.306          0.00564244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm       0.026042          0.00435537
       pep           0.0137934  \pm    0.000373905           0.0271075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm     0.00014108          0.00268978
   Be7_862            0.446129  \pm     0.00119999          0.00268978
        B8         0.000536495  \pm    8.22194e-06           0.0153253
       N13           0.0328719  \pm     0.00166864            0.050762
       O15           0.0250096  \pm     0.00163492           0.0653716
       F17            0.000552  \pm              0                   0
      Kr85             32374.5  \pm        3651.61            0.112793
     Bi210              740051  \pm        2930.53          0.00395991
       C11             4427.91  \pm        136.421           0.0308092
       C14         1.02922e+11  \pm         306995         2.98278e-06
       C10             35.8338  \pm        105.534             2.94509
     Tl208             2578.69  \pm        72.8515           0.0282513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.9  \pm        205.539          0.00545503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00325  \pm      0.0303681           0.0050586
       pep           0.0152708  \pm    0.000513786           0.0336449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522662  \pm    0.000219763          0.00420468
   Be7_862            0.444561  \pm     0.00186924          0.00420468
        B8         0.000529219  \pm    8.37035e-06           0.0158164
       N13           0.0315417  \pm      0.0071737            0.227435
       O15           0.0187337  \pm     0.00256598            0.136971
       F17            0.000552  \pm              0                   0
      Kr85             38314.6  \pm        5575.21            0.145511
     Bi210              752527  \pm        8359.88           0.0111091
       C11             4686.61  \pm        158.087           0.0337317
       C14         1.02923e+11  \pm         321093         3.11975e-06
       C10            -60.7117  \pm        106.417            -1.75282
     Tl208             2560.82  \pm        74.2431           0.0289919
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.9  \pm        229.029          0.00599302
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01864  \pm      0.0296211          0.00492157
       pep           0.0144024  \pm    0.000401762           0.0278955
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522782  \pm    0.000173975          0.00332786
   Be7_862            0.444663  \pm     0.00147978          0.00332786
        B8         0.000532809  \pm    7.25301e-06           0.0136128
       N13           0.0298316  \pm     0.00655758             0.21982
       O15           0.0233903  \pm     0.00151226           0.0646533
       F17            0.000552  \pm              0                   0
      Kr85             33714.7  \pm        4917.82            0.145866
     Bi210              746973  \pm        4181.68          0.00559816
       C11             4433.48  \pm          131.6           0.0296831
       C14         1.02923e+11  \pm         319364         3.10294e-06
       C10             90.4069  \pm        95.4811             1.05613
     Tl208              2429.4  \pm         71.487           0.0294258
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.1  \pm        208.573          0.00547421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96967  \pm      0.0289604          0.00485125
       pep           0.0140849  \pm    0.000415965           0.0295327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm    0.000206337          0.00393622
   Be7_862            0.445871  \pm     0.00175504          0.00393622
        B8         0.000526128  \pm    8.30134e-06           0.0157782
       N13           0.0330032  \pm     0.00389512            0.118023
       O15           0.0254752  \pm     0.00209514           0.0822425
       F17            0.000552  \pm              0                   0
      Kr85             30243.8  \pm        4391.97            0.145219
     Bi210              737998  \pm        5759.23          0.00780385
       C11             4219.63  \pm        147.062           0.0348519
       C14         1.02923e+11  \pm         319831         3.10748e-06
       C10             57.5842  \pm        102.227             1.77525
     Tl208             2465.67  \pm        73.2512           0.0297084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.3  \pm        206.177          0.00545108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96087  \pm       0.024983          0.00419118
       pep           0.0145865  \pm    0.000266143           0.0182458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528441  \pm    0.000105025          0.00198745
   Be7_862            0.449476  \pm    0.000893313          0.00198745
        B8         0.000535753  \pm    8.18174e-06           0.0152715
       N13           0.0272658  \pm     0.00227225           0.0833368
       O15           0.0227284  \pm    0.000700878           0.0308371
       F17            0.000552  \pm              0                   0
      Kr85             32764.9  \pm        3574.87            0.109107
     Bi210              745705  \pm        2530.11          0.00339291
       C11              4354.9  \pm        130.257           0.0299104
       C14         1.02922e+11  \pm         318265         3.09228e-06
       C10             38.4448  \pm        107.853              2.8054
     Tl208             2391.64  \pm        72.7591           0.0304222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38023.6  \pm        220.291          0.00579355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91574  \pm      0.0302839          0.00511922
       pep           0.0135985  \pm    0.000311189           0.0228841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529633  \pm    0.000206828          0.00390511
   Be7_862             0.45049  \pm     0.00175921          0.00390511
        B8         0.000525287  \pm    8.42794e-06           0.0160444
       N13           0.0355918  \pm      0.0048493            0.136248
       O15           0.0278936  \pm     0.00144924           0.0519561
       F17            0.000552  \pm              0                   0
      Kr85             16881.3  \pm        4706.15            0.278779
     Bi210              728502  \pm        6513.44          0.00894087
       C11             4145.21  \pm         144.47           0.0348523
       C14         1.02922e+11  \pm         319607         3.10532e-06
       C10              49.357  \pm        107.561             2.17924
     Tl208             2565.72  \pm        74.1656           0.0289063
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.9  \pm        229.138          0.00601429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96877  \pm      0.0271509          0.00454884
       pep           0.0147978  \pm    0.000290937           0.0196608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526259  \pm    0.000181735          0.00345334
   Be7_862             0.44762  \pm     0.00154579          0.00345334
        B8         0.000526264  \pm    8.35465e-06           0.0158754
       N13           0.0202725  \pm     0.00479579            0.236567
       O15           0.0195351  \pm     0.00137656           0.0704662
       F17            0.000552  \pm              0                   0
      Kr85             40904.5  \pm        3943.86           0.0964162
     Bi210              766870  \pm         5514.8          0.00719132
       C11             4706.09  \pm        136.133            0.028927
       C14         1.02923e+11  \pm         230135         2.23599e-06
       C10            -140.906  \pm        103.245           -0.732723
     Tl208              2638.7  \pm        74.3512           0.0281772
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.6  \pm        206.631          0.00543858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95718  \pm       0.028959          0.00486119
       pep           0.0143176  \pm    0.000291574           0.0203646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527357  \pm    0.000199189          0.00377712
   Be7_862            0.448555  \pm     0.00169425          0.00377712
        B8         0.000533182  \pm    6.84417e-06           0.0128365
       N13           0.0357958  \pm     0.00818908            0.228772
       O15           0.0237307  \pm     0.00162832           0.0686168
       F17            0.000552  \pm              0                   0
      Kr85             20963.7  \pm        5557.39            0.265096
     Bi210              738898  \pm        8440.05           0.0114225
       C11             4625.46  \pm        139.501           0.0301593
       C14         1.02922e+11  \pm         318700         3.09652e-06
       C10             288.814  \pm        114.861            0.397699
     Tl208             2452.08  \pm         72.475           0.0295566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.9  \pm        233.546          0.00623423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96459  \pm      0.0311879          0.00522884
       pep           0.0137953  \pm    0.000433414           0.0314174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523648  \pm    0.000218072          0.00416448
   Be7_862              0.4454  \pm     0.00185486          0.00416448
        B8         0.000522472  \pm    8.56447e-06           0.0163922
       N13            0.045503  \pm     0.00710152            0.156067
       O15           0.0272871  \pm     0.00193575           0.0709401
       F17            0.000552  \pm              0                   0
      Kr85             17150.9  \pm        5915.77            0.344924
     Bi210              722483  \pm        6826.35          0.00944845
       C11             4166.71  \pm        148.239           0.0355769
       C14         1.02923e+11  \pm         321121         3.12002e-06
       C10             15.6604  \pm        108.223             6.91063
     Tl208             2436.55  \pm        74.6738           0.0306473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.3  \pm        232.224          0.00614572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94265  \pm       0.030282           0.0050957
       pep           0.0137342  \pm    0.000340957           0.0248254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522918  \pm    0.000201263          0.00384884
   Be7_862            0.444778  \pm     0.00171188          0.00384884
        B8         0.000534473  \pm     8.4468e-06            0.015804
       N13           0.0343919  \pm     0.00711271            0.206814
       O15           0.0267098  \pm     0.00207658           0.0777461
       F17            0.000552  \pm              0                   0
      Kr85             31058.2  \pm         5472.4            0.176198
     Bi210              738529  \pm        9130.24           0.0123627
       C11             4281.82  \pm        153.149           0.0357673
       C14         1.02923e+11  \pm         319835         3.10752e-06
       C10             137.217  \pm        108.633             0.79169
     Tl208              2503.2  \pm        73.6011           0.0294028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.5  \pm        227.139          0.00601588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98215  \pm      0.0286554          0.00479015
       pep           0.0142911  \pm    0.000460654           0.0322336
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526335  \pm     0.00020497          0.00389429
   Be7_862            0.447685  \pm     0.00174342          0.00389429
        B8          0.00053661  \pm    8.01102e-06           0.0149289
       N13           0.0270649  \pm     0.00328151            0.121246
       O15           0.0241206  \pm     0.00194088           0.0804656
       F17            0.000552  \pm              0                   0
      Kr85             35353.1  \pm        3729.01            0.105479
     Bi210              746906  \pm        2751.03          0.00368323
       C11              4238.6  \pm        140.275           0.0330947
       C14         1.02923e+11  \pm         257220         2.49916e-06
       C10             93.2433  \pm         101.98              1.0937
     Tl208             2498.64  \pm        71.3626           0.0285606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.2  \pm        201.691          0.00532374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9158  \pm      0.0300195          0.00507446
       pep            0.014807  \pm     0.00051653           0.0348841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525834  \pm    0.000214993          0.00408861
   Be7_862            0.447259  \pm     0.00182867          0.00408861
        B8         0.000516661  \pm      8.349e-06           0.0161595
       N13           0.0361655  \pm     0.00659781            0.182434
       O15           0.0230974  \pm      0.0026192            0.113398
       F17            0.000552  \pm              0                   0
      Kr85             27597.2  \pm        5744.13            0.208142
     Bi210              736515  \pm        8219.59           0.0111601
       C11             4383.44  \pm        157.733           0.0359839
       C14         1.02922e+11  \pm         322780         3.13615e-06
       C10             16.3543  \pm        105.459              6.4484
     Tl208              2538.3  \pm        74.2441           0.0292495
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.2  \pm        225.532           0.0059521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0208  \pm      0.0312879          0.00519663
       pep           0.0148984  \pm     0.00051787           0.0347602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000216855          0.00412105
   Be7_862            0.447582  \pm     0.00184451          0.00412105
        B8         0.000498206  \pm    8.12684e-06           0.0163122
       N13           0.0294748  \pm     0.00818225            0.277601
       O15           0.0202898  \pm     0.00265873            0.131038
       F17            0.000552  \pm              0                   0
      Kr85             29285.1  \pm        6180.18            0.211035
     Bi210              754525  \pm        9608.03           0.0127339
       C11             4773.92  \pm          160.2           0.0335574
       C14         1.02923e+11  \pm         320101         3.11011e-06
       C10             6.71559  \pm        104.443             15.5524
     Tl208             2700.22  \pm        73.8764           0.0273594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.6  \pm        225.811          0.00597107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00895  \pm       0.030734           0.0051147
       pep           0.0142576  \pm     0.00053545           0.0375554
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000214072          0.00407315
   Be7_862            0.447034  \pm     0.00182084          0.00407315
        B8         0.000522804  \pm    8.35115e-06           0.0159738
       N13           0.0324163  \pm     0.00795249            0.245324
       O15           0.0229748  \pm     0.00269774            0.117422
       F17            0.000552  \pm              0                   0
      Kr85             29085.8  \pm        6359.72            0.218654
     Bi210              744848  \pm        8926.04           0.0119837
       C11              4440.9  \pm        159.493           0.0359147
       C14         1.02922e+11  \pm         321686         3.12552e-06
       C10            -9.92498  \pm        105.765            -10.6564
     Tl208                2537  \pm         74.447           0.0293445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.9  \pm        227.213          0.00603441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.019  \pm      0.0295088          0.00490261
       pep            0.014869  \pm    0.000448763           0.0301811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527108  \pm    0.000214767          0.00407444
   Be7_862            0.448343  \pm     0.00182675          0.00407444
        B8         0.000530506  \pm    8.14469e-06           0.0153527
       N13            0.031534  \pm     0.00289286           0.0917375
       O15           0.0208483  \pm     0.00178452           0.0855958
       F17            0.000552  \pm              0                   0
      Kr85             25387.8  \pm         4011.4            0.158005
     Bi210              749990  \pm        2620.88          0.00349456
       C11             4489.37  \pm        137.493           0.0306263
       C14         1.02922e+11  \pm         319745         3.10666e-06
       C10            -34.6957  \pm        101.298             -2.9196
     Tl208             2459.62  \pm        73.8669           0.0300319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.3  \pm        207.519          0.00548974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00993  \pm      0.0315472          0.00524917
       pep           0.0148754  \pm    0.000516725           0.0347368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522186  \pm    0.000226542          0.00433834
   Be7_862            0.444156  \pm      0.0019269          0.00433834
        B8         0.000519876  \pm    8.43773e-06           0.0162303
       N13           0.0511007  \pm     0.00815734            0.159633
       O15           0.0213419  \pm     0.00261699            0.122622
       F17            0.000552  \pm              0                   0
      Kr85             11118.5  \pm        6219.29            0.559366
     Bi210              730633  \pm        9307.68           0.0127392
       C11             4745.27  \pm         155.88           0.0328497
       C14         1.02923e+11  \pm         320709           3.116e-06
       C10             150.089  \pm        105.543            0.703204
     Tl208             2532.02  \pm        73.3683           0.0289762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.5  \pm        221.003          0.00589759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9711  \pm      0.0332248          0.00556427
       pep           0.0144988  \pm    0.000511977           0.0353118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530144  \pm    0.000241651          0.00455822
   Be7_862            0.450925  \pm     0.00205542          0.00455822
        B8         0.000523572  \pm    8.30422e-06           0.0158607
       N13           0.0202543  \pm     0.00634411            0.313224
       O15           0.0224019  \pm     0.00253086            0.112975
       F17            0.000552  \pm              0                   0
      Kr85             33093.8  \pm        5145.92            0.155495
     Bi210              758059  \pm        7169.95           0.0094583
       C11             4467.05  \pm        159.736           0.0357587
       C14         1.02923e+11  \pm         321645         3.12511e-06
       C10             126.275  \pm        110.197            0.872673
     Tl208             2540.54  \pm        73.6093           0.0289739
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.2  \pm        230.319          0.00607909
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98725  \pm      0.0296067          0.00494496
       pep           0.0144942  \pm    0.000384329           0.0265161
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530513  \pm    0.000220032          0.00414753
   Be7_862            0.451239  \pm     0.00187153          0.00414753
        B8         0.000524196  \pm     8.2004e-06           0.0156438
       N13           0.0237377  \pm     0.00595989            0.251073
       O15           0.0220219  \pm     0.00188432           0.0855657
       F17            0.000552  \pm              0                   0
      Kr85             23875.5  \pm        5221.58              0.2187
     Bi210              757002  \pm         6346.1           0.0083832
       C11             4438.95  \pm        144.678           0.0325928
       C14         1.02922e+11  \pm         317847         3.08822e-06
       C10            -21.3153  \pm        99.2004            -4.65395
     Tl208             2596.49  \pm        73.7804           0.0284155
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.1  \pm        212.185          0.00558585
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/353/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9657  \pm      0.0271638          0.00455333
       pep           0.0137696  \pm    0.000340412            0.024722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527464  \pm    0.000184479          0.00349747
   Be7_862            0.448645  \pm     0.00156912          0.00349747
        B8         0.000525559  \pm    8.10419e-06           0.0154201
       N13           0.0321181  \pm     0.00336362            0.104726
