Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528903  \pm    0.000200035          0.00378208
   Be7_862            0.449869  \pm     0.00170144          0.00378208
        B8         0.000524534  \pm    7.73999e-06           0.0147559
       N13           0.0296845  \pm     0.00484129            0.163092
       O15           0.0234388  \pm     0.00218375           0.0931682
       F17            0.000552  \pm              0                   0
      Kr85             26012.8  \pm        4219.68            0.162216
     Bi210              739754  \pm        6122.88          0.00827692
       C11             4341.53  \pm        147.754           0.0340327
       C14         1.02923e+11  \pm         317457         3.08442e-06
       C10             65.8909  \pm        99.1489             1.50474
     Tl208              2437.9  \pm        71.4276           0.0292988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.8  \pm        206.319          0.00545344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97288  \pm      0.0256208          0.00428953
       pep           0.0142154  \pm    0.000265717           0.0186922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526489  \pm    0.000177471          0.00337085
   Be7_862            0.447816  \pm     0.00150952          0.00337085
        B8         0.000530954  \pm    8.39821e-06           0.0158172
       N13           0.0249141  \pm      0.0026233            0.105294
       O15           0.0238204  \pm     0.00111187           0.0466772
       F17            0.000552  \pm              0                   0
      Kr85             29367.5  \pm         3825.5            0.130263
     Bi210              754895  \pm        3687.59          0.00488491
       C11             4229.42  \pm        134.468           0.0317935
       C14         1.02922e+11  \pm         316472         3.07485e-06
       C10             154.189  \pm        108.027            0.700612
     Tl208             2416.91  \pm        74.6406           0.0308827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.7  \pm        223.055          0.00588371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05071  \pm      0.0295114          0.00487735
       pep           0.0146427  \pm    0.000336285            0.022966
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053012  \pm    0.000212833           0.0040148
   Be7_862            0.450905  \pm     0.00181029           0.0040148
        B8         0.000516689  \pm    7.87618e-06           0.0152436
       N13           0.0147227  \pm     0.00516744            0.350985
       O15           0.0219944  \pm     0.00132681           0.0603249
       F17            0.000552  \pm              0                   0
      Kr85             30836.6  \pm        4854.02            0.157411
     Bi210              765795  \pm        3961.72          0.00517334
       C11             4612.23  \pm        136.491           0.0295934
       C14         1.02923e+11  \pm         309794         3.00996e-06
       C10             287.109  \pm        111.768            0.389286
     Tl208             2530.55  \pm        73.4377           0.0290205
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.7  \pm        229.024          0.00610359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97216  \pm      0.0313616           0.0052513
       pep           0.0146573  \pm    0.000506877           0.0345818
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523663  \pm     0.00022358          0.00426954
   Be7_862            0.445412  \pm     0.00190171          0.00426954
        B8         0.000520325  \pm    8.43281e-06           0.0162068
       N13           0.0385321  \pm     0.00793407            0.205908
       O15           0.0210553  \pm     0.00256449            0.121798
       F17            0.000552  \pm              0                   0
      Kr85             24801.2  \pm         6185.1            0.249387
     Bi210              747149  \pm        9119.59           0.0122059
       C11             4679.49  \pm         159.14            0.034008
       C14         1.02923e+11  \pm         321812         3.12674e-06
       C10             83.0781  \pm         107.77             1.29721
     Tl208             2560.83  \pm        73.9647           0.0288831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm        227.774          0.00604229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98981  \pm      0.0295648          0.00493584
       pep           0.0150678  \pm     0.00057663            0.038269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529127  \pm    0.000213437          0.00403375
   Be7_862             0.45006  \pm     0.00181543          0.00403375
        B8         0.000521161  \pm     8.3728e-06           0.0160657
       N13           0.0182852  \pm     0.00368508            0.201533
       O15           0.0189735  \pm     0.00304923             0.16071
       F17            0.000552  \pm              0                   0
      Kr85             36546.1  \pm        4277.12            0.117034
     Bi210              769829  \pm        8062.64           0.0104733
       C11             4531.78  \pm        164.369           0.0362703
       C14         1.02923e+11  \pm         323979         3.14779e-06
       C10             65.5531  \pm        101.451             1.54762
     Tl208             2474.84  \pm        73.0203           0.0295051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.6  \pm        212.651          0.00560824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97537  \pm      0.0275336          0.00460785
       pep           0.0148157  \pm     0.00044827           0.0302564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529186  \pm    0.000189071          0.00357287
   Be7_862             0.45011  \pm     0.00160818          0.00357287
        B8          0.00052116  \pm    6.83844e-06           0.0131216
       N13           0.0292647  \pm     0.00251061           0.0857897
       O15           0.0207791  \pm     0.00121745           0.0585903
       F17            0.000552  \pm              0                   0
      Kr85               27082  \pm        4545.79            0.167853
     Bi210              751969  \pm         3796.1          0.00504822
       C11             4240.63  \pm         130.73           0.0308281
       C14         1.02923e+11  \pm         236293         2.29583e-06
       C10             39.4996  \pm        101.778             2.57669
     Tl208             2523.01  \pm        72.4869           0.0287303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.7  \pm        210.928          0.00560075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03299  \pm      0.0287072          0.00475837
       pep             0.01438  \pm    0.000293029           0.0203775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526362  \pm    0.000121584          0.00230989
   Be7_862            0.447708  \pm     0.00103415          0.00230989
        B8         0.000534015  \pm     8.1995e-06           0.0153544
       N13           0.0256362  \pm     0.00558505            0.217858
       O15           0.0222773  \pm     0.00130316           0.0584974
       F17            0.000552  \pm              0                   0
      Kr85             34122.8  \pm        4525.29            0.132618
     Bi210              753155  \pm        5323.25          0.00706794
       C11             4354.03  \pm        133.325            0.030621
       C14         1.02923e+11  \pm         322491         3.13333e-06
       C10           -0.636055  \pm        100.957            -158.723
     Tl208             2470.55  \pm         72.901            0.029508
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.3  \pm        207.749          0.00546243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0307023          0.00513734
       pep           0.0142044  \pm    0.000343089           0.0241537
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052539  \pm    0.000175641          0.00334306
   Be7_862            0.446881  \pm     0.00149395          0.00334306
        B8          0.00052923  \pm    8.44609e-06           0.0159592
       N13           0.0413604  \pm     0.00549076            0.132754
       O15            0.024418  \pm     0.00188918           0.0773683
       F17            0.000552  \pm              0                   0
      Kr85               18205  \pm        5759.58            0.316374
     Bi210              733824  \pm        7476.46           0.0101884
       C11             4323.41  \pm        147.341           0.0340798
       C14         1.02923e+11  \pm         320381         3.11283e-06
       C10              2.8139  \pm        104.191             37.0273
     Tl208             2503.67  \pm         73.683           0.0294301
      Be11              4.7856  \pm              0                   0
  ExtTl208               37940  \pm        225.379          0.00594041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94817  \pm      0.0310661           0.0052228
       pep           0.0153854  \pm    0.000502042            0.032631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526091  \pm    0.000213809           0.0040641
   Be7_862            0.447477  \pm     0.00181859           0.0040641
        B8         0.000518276  \pm    8.31913e-06           0.0160516
       N13           0.0304073  \pm     0.00818521            0.269186
       O15           0.0193038  \pm     0.00258005            0.133655
       F17            0.000552  \pm              0                   0
      Kr85             34056.9  \pm        6411.58            0.188261
     Bi210              752569  \pm        9454.34           0.0125628
       C11             4770.71  \pm        163.585           0.0342894
       C14         1.02922e+11  \pm         320304         3.11209e-06
       C10             101.921  \pm        106.428             1.04423
     Tl208              2630.3  \pm        74.7516           0.0284195
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.1  \pm        221.461          0.00588756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98508  \pm      0.0303461           0.0050703
       pep           0.0149922  \pm    0.000448898           0.0299421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525998  \pm    0.000223059          0.00424068
   Be7_862            0.447399  \pm     0.00189727          0.00424068
        B8         0.000541955  \pm    8.17547e-06           0.0150852
       N13           0.0353916  \pm     0.00328718           0.0928803
       O15           0.0194045  \pm     0.00202784            0.104504
       F17            0.000552  \pm              0                   0
      Kr85             21465.2  \pm        4115.82            0.191744
     Bi210              758854  \pm        3029.34          0.00399199
       C11             4542.67  \pm        142.359           0.0313381
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10            -109.583  \pm        101.731           -0.928349
     Tl208             2400.45  \pm        72.2147           0.0300838
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.1  \pm        212.946          0.00559219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9914  \pm      0.0281366          0.00469616
       pep           0.0148245  \pm    0.000425947           0.0287327
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052796  \pm    0.000216325          0.00409737
   Be7_862            0.449067  \pm     0.00183999          0.00409737
        B8         0.000535182  \pm    7.88863e-06           0.0147401
       N13           0.0344744  \pm      0.0056055            0.162599
       O15           0.0205511  \pm     0.00219875            0.106989
       F17            0.000552  \pm              0                   0
      Kr85             23499.7  \pm        5128.65            0.218243
     Bi210              744735  \pm        7904.03           0.0106132
       C11             4745.21  \pm        150.733           0.0317652
       C14         1.02922e+11  \pm         321180          3.1206e-06
       C10             18.3291  \pm        99.8367             5.44691
     Tl208             2416.59  \pm        69.3683            0.028705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.8  \pm        206.369          0.00545375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00927  \pm      0.0281816          0.00468968
       pep           0.0144384  \pm    0.000453333           0.0313977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529419  \pm    0.000210832          0.00398233
   Be7_862            0.450308  \pm     0.00179327          0.00398233
        B8          0.00052057  \pm    8.06061e-06           0.0154842
       N13           0.0207969  \pm     0.00350046            0.168317
       O15           0.0236942  \pm     0.00224426           0.0947179
       F17            0.000552  \pm              0                   0
      Kr85             31068.7  \pm        5371.73            0.172898
     Bi210              749069  \pm        6789.45          0.00906385
       C11             4394.37  \pm        150.562           0.0342623
       C14         1.02922e+11  \pm         313334         3.04437e-06
       C10             220.484  \pm        104.719            0.474948
     Tl208             2563.21  \pm        72.0203           0.0280977
      Be11              4.7856  \pm              0                   0
  ExtTl208               37831  \pm        218.368          0.00577221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02373  \pm      0.0312779          0.00519245
       pep           0.0139213  \pm    0.000511503           0.0367425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000221945          0.00422831
   Be7_862            0.446467  \pm      0.0018878          0.00422831
        B8         0.000525661  \pm    8.44164e-06           0.0160591
       N13           0.0300568  \pm     0.00792118             0.26354
       O15           0.0261045  \pm     0.00261351            0.100117
       F17            0.000552  \pm              0                   0
      Kr85             35260.4  \pm        6142.44            0.174202
     Bi210              734561  \pm        9375.06           0.0127628
       C11             4295.28  \pm        158.995           0.0370162
       C14         1.02923e+11  \pm         321783         3.12646e-06
       C10             159.854  \pm        109.024            0.682022
     Tl208             2520.72  \pm        74.3023           0.0294767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.9  \pm         227.27          0.00595509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01792  \pm      0.0303118          0.00503693
       pep           0.0151287  \pm    0.000414099           0.0273717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523798  \pm    0.000217647          0.00415517
   Be7_862            0.445527  \pm     0.00185124          0.00415517
        B8         0.000522447  \pm    8.25387e-06           0.0157985
       N13           0.0316838  \pm     0.00689864            0.217734
       O15           0.0180159  \pm     0.00209564            0.116322
       F17            0.000552  \pm              0                   0
      Kr85             28615.2  \pm         5623.1            0.196507
     Bi210              759475  \pm        8448.59           0.0111243
       C11             4815.92  \pm        149.813           0.0311079
       C14         1.02923e+11  \pm         322640         3.13478e-06
       C10             207.257  \pm        105.648            0.509743
     Tl208             2405.93  \pm        72.2127           0.0300144
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        209.291          0.00553372
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99797  \pm       0.031761          0.00529529
       pep           0.0140517  \pm    0.000572659           0.0407537
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530399  \pm    0.000229253          0.00432227
   Be7_862            0.451142  \pm     0.00194996          0.00432227
        B8         0.000524884  \pm    8.37565e-06           0.0159571
       N13          0.00854452  \pm     0.00827461            0.968412
       O15           0.0245514  \pm     0.00275966            0.112403
       F17            0.000552  \pm              0                   0
      Kr85             43055.1  \pm         6281.4            0.145892
     Bi210              766497  \pm        9090.47           0.0118598
       C11             4582.17  \pm        151.736           0.0331145
       C14         1.02922e+11  \pm         320894         3.11783e-06
       C10             139.082  \pm        108.539            0.780398
     Tl208             2589.28  \pm        74.4263            0.028744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        227.347          0.00599746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92939  \pm        0.02985          0.00503424
       pep           0.0140902  \pm    0.000551701            0.039155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000221723           0.0042235
   Be7_862            0.446529  \pm     0.00188591           0.0042235
        B8         0.000517645  \pm    8.25441e-06           0.0159461
       N13           0.0294311  \pm     0.00621039            0.211014
       O15           0.0242946  \pm     0.00261137            0.107488
       F17            0.000552  \pm              0                   0
      Kr85             39176.7  \pm        5610.92            0.143221
     Bi210              741220  \pm        7184.17          0.00969236
       C11             4529.22  \pm        155.397           0.0343099
       C14         1.02923e+11  \pm         322250         3.13099e-06
       C10             254.972  \pm        108.842            0.426879
     Tl208             2564.62  \pm        73.7546           0.0287585
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm        228.718          0.00599701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96497  \pm      0.0318423          0.00533821
       pep           0.0134016  \pm     0.00064343           0.0480116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525976  \pm    0.000302344          0.00574824
   Be7_862             0.44738  \pm     0.00257165          0.00574824
        B8         0.000515932  \pm    8.01685e-06           0.0155386
       N13           0.0332985  \pm       0.010508            0.315569
       O15           0.0276177  \pm     0.00308367            0.111655
       F17            0.000552  \pm              0                   0
      Kr85             25240.8  \pm        6513.15             0.25804
     Bi210              734421  \pm        8980.89           0.0122285
       C11             4383.44  \pm        164.112           0.0374392
       C14         1.02923e+11  \pm         320739          3.1163e-06
       C10             99.4807  \pm        106.616             1.07173
     Tl208             2677.05  \pm        74.1521           0.0276991
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.6  \pm        227.584          0.00602576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97381  \pm      0.0303179          0.00507513
       pep           0.0154823  \pm    0.000437502           0.0282581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524481  \pm    0.000208569          0.00397667
   Be7_862            0.446108  \pm     0.00177402          0.00397667
        B8         0.000531413  \pm    8.38665e-06           0.0157818
       N13           0.0112154  \pm      0.0066264            0.590831
       O15           0.0161962  \pm     0.00227382            0.140392
       F17            0.000552  \pm              0                   0
      Kr85             47944.7  \pm        5495.39            0.114619
     Bi210              790000  \pm         8564.6           0.0108413
       C11             4713.71  \pm         153.15           0.0324904
       C14         1.02923e+11  \pm         317268         3.08257e-06
       C10            -101.384  \pm        103.886            -1.02468
     Tl208             2590.73  \pm        74.1149           0.0286077
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.1  \pm        218.349          0.00572537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96149  \pm      0.0277322          0.00465189
       pep           0.0141428  \pm    0.000460663           0.0325723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525284  \pm    0.000214036          0.00407467
   Be7_862            0.446791  \pm     0.00182053          0.00407467
        B8         0.000532067  \pm    8.26925e-06           0.0155417
       N13           0.0302605  \pm     0.00218205            0.072109
       O15           0.0234493  \pm      0.0021482           0.0916108
       F17            0.000552  \pm              0                   0
      Kr85             32338.5  \pm        4163.22            0.128739
     Bi210              750102  \pm        4048.01          0.00539661
       C11             4345.11  \pm        143.295           0.0329785
       C14         1.02922e+11  \pm         319726          3.1065e-06
       C10            0.424123  \pm        102.626             241.972
     Tl208             2535.56  \pm        74.2159             0.02927
      Be11              4.7856  \pm              0                   0
  ExtTl208               38018  \pm        217.414          0.00571871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95657  \pm      0.0301677          0.00506462
       pep           0.0139984  \pm    0.000509827           0.0364203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523093  \pm    0.000200038          0.00382414
   Be7_862            0.444927  \pm     0.00170146          0.00382414
        B8         0.000513494  \pm    7.86278e-06           0.0153123
       N13           0.0324067  \pm     0.00420284            0.129691
       O15           0.0261065  \pm     0.00247426           0.0947757
       F17            0.000552  \pm              0                   0
      Kr85             31710.1  \pm        5331.78            0.168141
     Bi210              739186  \pm        5489.11          0.00742589
       C11             4400.81  \pm        153.866           0.0349631
       C14         1.02923e+11  \pm         319048         3.09988e-06
       C10             198.497  \pm        105.889            0.533454
     Tl208             2509.04  \pm        72.7515           0.0289957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.3  \pm        223.157          0.00588553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0053  \pm      0.0328331          0.00546736
       pep           0.0137437  \pm    0.000522741           0.0380351
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526222  \pm    0.000248522          0.00472276
   Be7_862            0.447589  \pm     0.00211386          0.00472276
        B8         0.000526892  \pm    8.56133e-06           0.0162487
       N13           0.0352714  \pm       0.010549            0.299081
       O15           0.0267136  \pm     0.00268362            0.100459
       F17            0.000552  \pm              0                   0
      Kr85             20304.2  \pm        7182.31            0.353735
     Bi210              734170  \pm        10810.1           0.0147243
       C11             4229.74  \pm        159.853           0.0377927
       C14         1.02922e+11  \pm         319156         3.10094e-06
       C10            -136.213  \pm        103.906           -0.762822
     Tl208             2681.22  \pm         73.874           0.0275524
      Be11              4.7856  \pm              0                   0
  ExtTl208             38363.8  \pm        224.563          0.00585351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9928  \pm      0.0293167          0.00489199
       pep           0.0147205  \pm    0.000459944           0.0312452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000115979          0.00220096
   Be7_862            0.448204  \pm     0.00098648          0.00220096
        B8         0.000538771  \pm     8.4598e-06           0.0157021
       N13           0.0234685  \pm     0.00511344            0.217885
       O15           0.0214893  \pm     0.00256932            0.119563
       F17            0.000552  \pm              0                   0
      Kr85             35886.6  \pm        4571.79            0.127395
     Bi210              759167  \pm        9023.63           0.0118862
       C11             4483.73  \pm        159.204            0.035507
       C14         1.02922e+11  \pm         320007         3.10923e-06
       C10              27.351  \pm        106.115             3.87976
     Tl208              2452.6  \pm        74.2874           0.0302892
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.2  \pm        223.088          0.00592385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.14981  \pm      0.0301891          0.00490895
       pep           0.0136476  \pm    0.000365225           0.0267612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528158  \pm    0.000175655          0.00332581
   Be7_862            0.449236  \pm     0.00149407          0.00332581
        B8         0.000537066  \pm    7.60077e-06           0.0141524
       N13           0.0098937  \pm     0.00525731            0.531379
       O15           0.0248717  \pm     0.00155607            0.062564
       F17            0.000552  \pm              0                   0
      Kr85             45887.4  \pm        4489.85           0.0978449
     Bi210              766044  \pm        5568.45           0.0072691
       C11              4405.6  \pm        139.853           0.0317444
       C14         1.02923e+11  \pm         310923         3.02094e-06
       C10             27.5239  \pm        102.873              3.7376
     Tl208             2406.53  \pm        71.0868           0.0295391
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.9  \pm        216.194          0.00567619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00865  \pm      0.0298786          0.00497261
       pep           0.0150541  \pm    0.000461905           0.0306831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526768  \pm    0.000213654          0.00405594
   Be7_862            0.448053  \pm     0.00181728          0.00405594
        B8         0.000551187  \pm    7.78296e-06           0.0141204
       N13           0.0183054  \pm     0.00612821            0.334777
       O15           0.0205115  \pm     0.00213399            0.104038
       F17            0.000552  \pm              0                   0
      Kr85             35449.2  \pm        5175.65            0.146002
     Bi210              769414  \pm        6532.21          0.00848986
       C11              4397.8  \pm        147.945           0.0336407
       C14         1.02922e+11  \pm         321974         3.12832e-06
       C10             21.7417  \pm        106.335             4.89086
     Tl208             2459.94  \pm        71.2483           0.0289635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.2  \pm        217.568          0.00579699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.947  \pm       0.029177          0.00490617
       pep           0.0140175  \pm     0.00057104           0.0407375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524039  \pm    0.000194077          0.00370349
   Be7_862            0.445732  \pm     0.00165076          0.00370349
        B8           0.0005313  \pm     8.4464e-06           0.0158976
       N13           0.0296369  \pm    0.000893973           0.0301642
       O15           0.0235472  \pm     0.00265875            0.112911
       F17            0.000552  \pm              0                   0
      Kr85             31228.8  \pm        3874.63            0.124072
     Bi210              753750  \pm        5363.08           0.0071152
       C11              4564.1  \pm        154.591           0.0338711
       C14         1.02923e+11  \pm         321008         3.11891e-06
       C10             281.503  \pm        111.127            0.394762
     Tl208             2575.28  \pm         74.256           0.0288342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.4  \pm        228.847          0.00606692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89073  \pm      0.0295449          0.00501549
       pep            0.013231  \pm    0.000517609           0.0391208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522713  \pm    0.000173092          0.00331142
   Be7_862            0.444604  \pm     0.00147227          0.00331142
        B8         0.000543035  \pm    8.26095e-06           0.0152126
       N13           0.0498534  \pm     0.00400291           0.0802935
       O15           0.0294891  \pm     0.00253452           0.0859476
       F17            0.000552  \pm              0                   0
      Kr85             22734.3  \pm         4673.1            0.205553
     Bi210              707406  \pm        6502.47          0.00919199
       C11             4106.16  \pm        153.497            0.037382
       C14         1.02923e+11  \pm         319500         3.10427e-06
       C10            -86.9598  \pm        106.482             -1.2245
     Tl208             2414.92  \pm        73.2869           0.0303475
      Be11              4.7856  \pm              0                   0
  ExtTl208               38035  \pm        224.594          0.00590492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05331  \pm      0.0308791           0.0051012
       pep           0.0149949  \pm    0.000485657           0.0323881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm    0.000218309          0.00416698
   Be7_862            0.445616  \pm     0.00185687          0.00416698
        B8         0.000541977  \pm    8.24772e-06           0.0152178
       N13           0.0362988  \pm     0.00596535             0.16434
       O15           0.0223314  \pm     0.00231286             0.10357
       F17            0.000552  \pm              0                   0
      Kr85             27238.5  \pm        4794.87            0.176033
     Bi210              739485  \pm        6545.91          0.00885199
       C11             4182.25  \pm        148.113           0.0354146
       C14         1.02922e+11  \pm         323143         3.13968e-06
       C10            -328.124  \pm        96.4365           -0.293902
     Tl208             2357.11  \pm         73.784           0.0313027
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.9  \pm        204.867          0.00538644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/212/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94874  \pm       0.031259          0.00525473
       pep           0.0142018  \pm    0.000451716           0.0318069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm    0.000227933          0.00435364
