       F17            0.000552  \pm              0                   0
      Kr85             35638.8  \pm        3299.91           0.0925931
     Bi210              763624  \pm        4566.39          0.00597989
       C11             4845.01  \pm        148.194           0.0305869
       C14         1.02922e+11  \pm         320724         3.11618e-06
       C10            -15.8424  \pm         105.06            -6.63153
     Tl208             2480.47  \pm        73.9499           0.0298129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        226.573          0.00596436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95453  \pm      0.0277787          0.00466514
       pep           0.0140719  \pm    0.000364039           0.0258698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527055  \pm     0.00018161          0.00344575
   Be7_862            0.448297  \pm     0.00154472          0.00344575
        B8         0.000512475  \pm    8.03243e-06           0.0156738
       N13           0.0295987  \pm      0.0028773           0.0972105
       O15           0.0240937  \pm     0.00175684           0.0729169
       F17            0.000552  \pm              0                   0
      Kr85             29798.9  \pm        3735.35            0.125352
     Bi210              743801  \pm        4895.68          0.00658197
       C11             4518.71  \pm        137.235           0.0303703
       C14         1.02923e+11  \pm         320584          3.1148e-06
       C10             15.0139  \pm        100.479             6.69236
     Tl208             2645.18  \pm        74.2838           0.0280827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.2  \pm        203.565          0.00540804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95254  \pm      0.0294052          0.00493995
       pep           0.0146399  \pm    0.000322309           0.0220158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525678  \pm    0.000186287          0.00354375
   Be7_862            0.447126  \pm      0.0015845          0.00354375
        B8         0.000524074  \pm    8.28172e-06           0.0158026
       N13           0.0369441  \pm     0.00340106           0.0920595
       O15            0.022641  \pm      0.0014939           0.0659821
       F17            0.000552  \pm              0                   0
      Kr85             20114.8  \pm        3938.66            0.195809
     Bi210              739113  \pm        4649.38          0.00629049
       C11              4346.2  \pm        140.313           0.0322841
       C14         1.02923e+11  \pm         320758          3.1165e-06
       C10             287.968  \pm        109.859            0.381499
     Tl208             2480.64  \pm        73.2096           0.0295124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.1  \pm        226.505          0.00600172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00605  \pm       0.030039          0.00500147
       pep           0.0145118  \pm    0.000370406           0.0255245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524929  \pm    0.000188544           0.0035918
   Be7_862            0.446489  \pm      0.0016037           0.0035918
        B8         0.000530356  \pm    8.40866e-06           0.0158547
       N13           0.0370014  \pm     0.00397522            0.107434
       O15           0.0225564  \pm     0.00148814           0.0659742
       F17            0.000552  \pm              0                   0
      Kr85             20245.8  \pm        3741.52            0.184804
     Bi210              742803  \pm        5289.36           0.0071208
       C11             4682.65  \pm        138.097           0.0294913
       C14         1.02923e+11  \pm         320219         3.11125e-06
       C10             131.346  \pm        107.794            0.820692
     Tl208             2499.25  \pm        72.9467           0.0291875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37395.5  \pm        218.495          0.00584281
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97487  \pm      0.0305286           0.0051095
       pep           0.0140263  \pm    0.000496466           0.0353954
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528531  \pm    0.000226015          0.00427628
   Be7_862            0.449553  \pm     0.00192241          0.00427628
        B8         0.000529988  \pm    8.40325e-06           0.0158555
       N13           0.0322489  \pm     0.00746223            0.231395
       O15           0.0252349  \pm     0.00238616            0.094558
       F17            0.000552  \pm              0                   0
      Kr85             24679.9  \pm        5839.09            0.236593
     Bi210              738515  \pm        7933.94           0.0107431
       C11             4414.42  \pm         153.13           0.0346887
       C14         1.02923e+11  \pm         321218         3.12097e-06
       C10             138.292  \pm        107.279            0.775743
     Tl208             2582.08  \pm         73.493           0.0284627
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm        219.455          0.00583343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96902  \pm      0.0280667          0.00470207
       pep           0.0146168  \pm    0.000285503           0.0195325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527758  \pm     0.00019983          0.00378638
   Be7_862            0.448896  \pm     0.00169969          0.00378638
        B8          0.00051833  \pm    7.93466e-06           0.0153081
       N13           0.0228176  \pm     0.00355113            0.155632
       O15           0.0218442  \pm     0.00124864           0.0571609
       F17            0.000552  \pm              0                   0
      Kr85               35771  \pm        3868.32            0.108141
     Bi210              757263  \pm           4375          0.00577739
       C11             4612.11  \pm        133.224           0.0288856
       C14         1.02923e+11  \pm         316914         3.07914e-06
       C10              208.66  \pm        103.853            0.497713
     Tl208             2500.05  \pm        72.8294           0.0291312
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.4  \pm        210.918          0.00555215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95014  \pm      0.0315724          0.00530615
       pep           0.0139519  \pm    0.000399715           0.0286495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524773  \pm    0.000241218           0.0045966
   Be7_862            0.446357  \pm     0.00205173           0.0045966
        B8         0.000519639  \pm    7.84994e-06           0.0151065
       N13           0.0351797  \pm     0.00756809            0.215126
       O15           0.0270024  \pm     0.00205189           0.0759892
       F17            0.000552  \pm              0                   0
      Kr85             30493.2  \pm        4917.97            0.161281
     Bi210              730743  \pm        8124.94           0.0111187
       C11             4303.58  \pm        144.944           0.0336799
       C14         1.02922e+11  \pm         298953         2.90465e-06
       C10             83.7336  \pm        100.338              1.1983
     Tl208             2563.21  \pm        72.2917           0.0282036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.8  \pm        215.064          0.00567126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98375  \pm      0.0309819          0.00517768
       pep           0.0144812  \pm    0.000512523           0.0353923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529079  \pm    0.000217202          0.00410528
   Be7_862            0.450019  \pm     0.00184745          0.00410528
        B8         0.000529011  \pm     8.4512e-06           0.0159755
       N13           0.0179877  \pm     0.00737964            0.410259
       O15           0.0221386  \pm     0.00254596            0.115001
       F17            0.000552  \pm              0                   0
      Kr85             37042.2  \pm        5787.04            0.156228
     Bi210              761414  \pm        8452.76           0.0111014
       C11             4468.68  \pm        156.132           0.0349392
       C14         1.02923e+11  \pm         320891         3.11777e-06
       C10             158.268  \pm        109.249            0.690282
     Tl208             2395.38  \pm        73.2135           0.0305645
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.4  \pm        226.504          0.00604439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94293  \pm      0.0306674          0.00516031
       pep           0.0149985  \pm    0.000455203             0.03035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527558  \pm    0.000205799          0.00390098
   Be7_862            0.448725  \pm     0.00175047          0.00390098
        B8         0.000522468  \pm    8.30159e-06           0.0158892
       N13           0.0422481  \pm     0.00624045            0.147709
       O15           0.0209954  \pm      0.0022289            0.106161
       F17            0.000552  \pm              0                   0
      Kr85             8340.79  \pm        5064.77            0.607229
     Bi210              740595  \pm         7140.3           0.0096413
       C11             4736.67  \pm         147.61           0.0311633
       C14         1.02922e+11  \pm         316377         3.07394e-06
       C10             191.326  \pm        108.236            0.565712
     Tl208             2622.88  \pm        74.9357             0.02857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.3  \pm        221.064          0.00584619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00097  \pm       0.029445           0.0049067
       pep           0.0141766  \pm    0.000495523           0.0349535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523783  \pm     0.00017373          0.00331683
   Be7_862            0.445514  \pm     0.00147769          0.00331683
        B8         0.000522555  \pm    8.01664e-06           0.0153412
       N13           0.0352164  \pm     0.00319362           0.0906855
       O15           0.0231365  \pm     0.00237005            0.102438
       F17            0.000552  \pm              0                   0
      Kr85             27484.2  \pm        4391.05            0.159766
     Bi210              747410  \pm        5504.93          0.00736535
       C11             4395.67  \pm        151.985           0.0345761
       C14         1.02922e+11  \pm         319986           3.109e-06
       C10             112.352  \pm        106.742            0.950066
     Tl208             2527.29  \pm        73.3622            0.029028
      Be11              4.7856  \pm              0                   0
  ExtTl208             37855.1  \pm        222.887          0.00588791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00582  \pm      0.0312829          0.00520877
       pep           0.0146692  \pm    0.000520081            0.035454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529056  \pm    0.000226942          0.00428956
   Be7_862            0.449999  \pm      0.0019303          0.00428956
        B8         0.000528341  \pm    8.42711e-06           0.0159501
       N13            0.017152  \pm     0.00800937            0.466964
       O15           0.0226946  \pm     0.00260421             0.11475
       F17            0.000552  \pm              0                   0
      Kr85             37617.6  \pm        6158.15            0.163704
     Bi210              757445  \pm        9044.09           0.0119403
       C11             4253.03  \pm        157.674           0.0370733
       C14         1.02922e+11  \pm         321688         3.12554e-06
       C10             71.6466  \pm        107.955             1.50676
     Tl208             2518.54  \pm        74.4514           0.0295613
      Be11              4.7856  \pm              0                   0
  ExtTl208             38265.7  \pm        227.807          0.00595329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97423  \pm      0.0284885          0.00476855
       pep           0.0145695  \pm    0.000359018           0.0246417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000140104          0.00265112
   Be7_862              0.4495  \pm     0.00119168          0.00265112
        B8         0.000518961  \pm    8.37491e-06           0.0161378
       N13           0.0285528  \pm     0.00330219            0.115652
       O15           0.0224015  \pm      0.0021089           0.0941409
       F17            0.000552  \pm              0                   0
      Kr85             25758.2  \pm        3989.74            0.154892
     Bi210              747276  \pm        6400.36          0.00856492
       C11             4246.49  \pm        151.843           0.0357572
       C14         1.02923e+11  \pm         320157         3.11065e-06
       C10             229.032  \pm        107.778            0.470582
     Tl208             2516.92  \pm        73.4494           0.0291822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37954.3  \pm        217.622          0.00573378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97275  \pm      0.0309407          0.00518031
       pep           0.0142849  \pm    0.000521072           0.0364772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525715  \pm     0.00022428          0.00426619
   Be7_862            0.447158  \pm     0.00190766          0.00426619
        B8         0.000526181  \pm    8.38246e-06           0.0159308
       N13           0.0222213  \pm      0.0080093            0.360433
       O15           0.0219577  \pm      0.0026023            0.118514
       F17            0.000552  \pm              0                   0
      Kr85             38640.7  \pm        6169.95            0.159675
     Bi210              762664  \pm        8979.22           0.0117735
       C11             4537.26  \pm        155.465           0.0342641
       C14         1.02923e+11  \pm         319641         3.10563e-06
       C10             218.938  \pm         108.83            0.497083
     Tl208              2534.9  \pm         74.175           0.0292615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.5  \pm        225.762          0.00602025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0306477          0.00512553
       pep           0.0132096  \pm    0.000509776           0.0385914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523501  \pm     0.00021686          0.00414249
   Be7_862            0.445275  \pm     0.00184455          0.00414249
        B8          0.00052704  \pm    8.35537e-06           0.0158534
       N13           0.0342368  \pm     0.00532124            0.155424
       O15           0.0306236  \pm      0.0024355           0.0795302
       F17            0.000552  \pm              0                   0
      Kr85             34625.7  \pm        5222.04            0.150814
     Bi210              722114  \pm        6509.82          0.00901496
       C11             4333.27  \pm        151.196           0.0348919
       C14         1.02922e+11  \pm         321520         3.12391e-06
       C10             224.699  \pm        108.237            0.481698
     Tl208             2537.87  \pm        73.6383           0.0290158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        230.156          0.00609077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99382  \pm      0.0299259           0.0049928
       pep            0.014395  \pm    0.000392051           0.0272353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528462  \pm    0.000219735          0.00415801
   Be7_862            0.449495  \pm       0.001869          0.00415801
        B8         0.000521734  \pm    8.45308e-06           0.0162019
       N13           0.0219361  \pm     0.00677245            0.308735
       O15           0.0226016  \pm     0.00129665             0.05737
       F17            0.000552  \pm              0                   0
      Kr85             34882.2  \pm        5159.57            0.147914
     Bi210              755958  \pm        4849.74          0.00641535
       C11             4494.46  \pm            134           0.0298144
       C14         1.02922e+11  \pm         320710         3.11604e-06
       C10             97.6663  \pm        107.374              1.0994
     Tl208              2455.1  \pm        73.2146           0.0298214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.5  \pm        225.569          0.00597541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94538  \pm      0.0283549          0.00476923
       pep            0.015087  \pm    0.000494157           0.0327539
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525692  \pm    0.000198323          0.00377262
   Be7_862            0.447138  \pm     0.00168688          0.00377262
        B8         0.000532803  \pm     8.0009e-06           0.0150166
       N13           0.0327563  \pm     0.00258391           0.0788829
       O15           0.0204079  \pm      0.0022451            0.110011
       F17            0.000552  \pm              0                   0
      Kr85             26833.2  \pm        4283.69            0.159642
     Bi210              754905  \pm        3359.72          0.00445052
       C11             4579.46  \pm        144.837           0.0316276
       C14         1.02922e+11  \pm         320772         3.11663e-06
       C10            -69.0058  \pm        105.078            -1.52275
     Tl208             2436.91  \pm        72.8352           0.0298883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.4  \pm        224.583          0.00595832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99912  \pm      0.0298204           0.0049708
       pep           0.0148466  \pm    0.000222942           0.0150164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528211  \pm    0.000188859          0.00357544
   Be7_862            0.449281  \pm     0.00160638          0.00357544
        B8          0.00052275  \pm    8.48963e-06           0.0162403
       N13          0.00959935  \pm     0.00147836            0.154006
       O15           0.0196749  \pm    0.000654857           0.0332839
       F17            0.000552  \pm              0                   0
      Kr85             44627.9  \pm        3765.88           0.0843839
     Bi210              777399  \pm         2829.3          0.00363945
       C11             4767.88  \pm         134.14            0.028134
       C14         1.02922e+11  \pm         321552         3.12421e-06
       C10             8.53791  \pm        105.121             12.3123
     Tl208             2497.52  \pm        75.2123           0.0301147
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.8  \pm        209.604          0.00555806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96415  \pm      0.0286016          0.00479558
       pep           0.0142913  \pm    0.000442905           0.0309912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522859  \pm    0.000169606          0.00324381
   Be7_862            0.444729  \pm     0.00144262          0.00324381
        B8         0.000531842  \pm    8.25435e-06           0.0155203
       N13           0.0218371  \pm     0.00269945            0.123618
       O15           0.0215706  \pm      0.0019395            0.089914
       F17            0.000552  \pm              0                   0
      Kr85             38015.3  \pm        4217.42             0.11094
     Bi210              770036  \pm        3173.89          0.00412175
       C11             4711.44  \pm        138.174           0.0293273
       C14         1.02922e+11  \pm         321353         3.12229e-06
       C10             219.375  \pm        107.882            0.491771
     Tl208             2448.79  \pm        73.8148           0.0301434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.9  \pm        204.716          0.00543923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02032  \pm      0.0279701          0.00464595
       pep           0.0146804  \pm    0.000188856           0.0128645
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528913  \pm    0.000203392          0.00384547
   Be7_862            0.449878  \pm     0.00172999          0.00384547
        B8         0.000534681  \pm    7.94714e-06           0.0148633
       N13           0.0289869  \pm     0.00106673           0.0368005
       O15           0.0225337  \pm    0.000383094            0.017001
       F17            0.000552  \pm              0                   0
      Kr85             25035.4  \pm        3619.78            0.144586
     Bi210              748549  \pm        2128.03          0.00284288
       C11              4550.7  \pm        130.682           0.0287169
       C14         1.02922e+11  \pm         322643         3.13482e-06
       C10             15.1726  \pm        101.854             6.71299
     Tl208             2582.08  \pm        75.5297           0.0292515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.9  \pm        211.812          0.00561271
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0523  \pm      0.0314983          0.00520435
       pep           0.0150065  \pm     0.00053292           0.0355126
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527795  \pm    0.000226051          0.00428293
   Be7_862            0.448927  \pm     0.00192272          0.00428293
        B8         0.000521664  \pm     8.4474e-06           0.0161932
       N13            0.024779  \pm     0.00827559            0.333976
       O15           0.0197007  \pm     0.00271319             0.13772
       F17            0.000552  \pm              0                   0
      Kr85             30256.9  \pm        6337.78            0.209466
     Bi210              760530  \pm         9519.3           0.0125167
       C11             4499.98  \pm        162.416           0.0360926
       C14         1.02923e+11  \pm         321358         3.12233e-06
       C10             138.296  \pm        107.999            0.780927
     Tl208             2533.86  \pm        74.1879           0.0292787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.1  \pm        225.344          0.00599845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0084  \pm       0.030902          0.00514314
       pep           0.0149515  \pm    0.000537472           0.0359476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528389  \pm    0.000234989          0.00444728
   Be7_862            0.449432  \pm     0.00199875          0.00444728
        B8         0.000525044  \pm    8.29146e-06           0.0157919
       N13           0.0351505  \pm     0.00700237            0.199211
       O15           0.0206888  \pm     0.00267396            0.129247
       F17            0.000552  \pm              0                   0
      Kr85             15258.6  \pm        5748.58            0.376744
     Bi210              750797  \pm         8384.9            0.011168
       C11             4485.55  \pm        156.152           0.0348121
       C14         1.02922e+11  \pm         321539          3.1241e-06
       C10             75.2846  \pm        105.072             1.39566
     Tl208             2395.24  \pm         73.752            0.030791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.8  \pm        224.196          0.00590398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98058  \pm      0.0300327           0.0050217
       pep            0.013102  \pm     0.00050896           0.0388461
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524703  \pm    0.000193146          0.00368105
   Be7_862            0.446297  \pm     0.00164284          0.00368105
        B8         0.000530869  \pm    8.32525e-06           0.0156823
       N13           0.0328062  \pm     0.00530167            0.161606
       O15            0.028047  \pm     0.00248959           0.0887649
       F17            0.000552  \pm              0                   0
      Kr85             34067.2  \pm        5380.64            0.157942
     Bi210              733523  \pm         7161.7          0.00976343
       C11             4297.03  \pm        151.345           0.0352209
       C14         1.02923e+11  \pm         320481          3.1138e-06
       C10             327.083  \pm        110.518            0.337889
     Tl208              2562.5  \pm        74.7427           0.0291679
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.1  \pm        223.946          0.00589082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01059  \pm      0.0315907          0.00525583
       pep           0.0140267  \pm    0.000567906           0.0404876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000232184          0.00441053
   Be7_862            0.447767  \pm     0.00197489          0.00441053
        B8         0.000525877  \pm     8.2942e-06           0.0157721
       N13           0.0284735  \pm     0.00951898             0.33431
       O15           0.0259824  \pm     0.00309237            0.119018
       F17            0.000552  \pm              0                   0
      Kr85             30441.4  \pm        7086.75            0.232799
     Bi210              740693  \pm        11692.6           0.0157861
       C11              4248.1  \pm        173.724           0.0408945
       C14         1.02923e+11  \pm         319793          3.1071e-06
       C10             141.794  \pm         107.42            0.757576
     Tl208             2439.44  \pm        73.0462           0.0299438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.1  \pm        228.659          0.00607421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97378  \pm      0.0230042          0.00385086
       pep           0.0150312  \pm    0.000531641           0.0353692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525673  \pm    0.000163229          0.00310515
   Be7_862            0.447122  \pm     0.00138838          0.00310515
        B8         0.000517562  \pm    8.28266e-06           0.0160032
       N13           0.0273052  \pm     0.00358852            0.131423
       O15           0.0201038  \pm      0.0024945            0.124081
       F17            0.000552  \pm              0                   0
      Kr85             32815.7  \pm         3666.9            0.111742
     Bi210              759223  \pm        5367.93          0.00707029
       C11             4620.61  \pm        149.126           0.0322741
       C14         1.02922e+11  \pm         318765         3.09715e-06
       C10             172.961  \pm        105.647            0.610815
     Tl208             2551.01  \pm        73.2185           0.0287018
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.9  \pm        220.157          0.00579501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99341  \pm      0.0307355          0.00512822
       pep           0.0141173  \pm    0.000304574           0.0215745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531567  \pm    0.000221026            0.004158
   Be7_862            0.452135  \pm     0.00187998            0.004158
        B8         0.000527111  \pm    8.42309e-06           0.0159797
       N13          0.00613177  \pm     0.00672372             1.09654
       O15           0.0218835  \pm     0.00125888           0.0575267
       F17            0.000552  \pm              0                   0
      Kr85             40078.9  \pm        5175.65            0.129136
     Bi210              779983  \pm        6052.86          0.00776025
       C11             4257.37  \pm        135.344           0.0317906
       C14         1.02922e+11  \pm         320909         3.11797e-06
       C10             -31.485  \pm        103.664            -3.29248
     Tl208              2612.4  \pm        74.2442           0.0284199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        215.446          0.00572154
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.956  \pm      0.0298759          0.00501609
       pep           0.0130802  \pm    0.000446365           0.0341253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000216072          0.00411442
   Be7_862            0.446684  \pm     0.00183784          0.00411442
        B8         0.000527593  \pm    8.31362e-06           0.0157576
       N13            0.030853  \pm     0.00601118            0.194833
       O15           0.0279578  \pm     0.00226449           0.0809965
       F17            0.000552  \pm              0                   0
      Kr85             26570.6  \pm        5909.19            0.222396
     Bi210              742636  \pm        7747.27           0.0104321
       C11             4284.31  \pm        152.569            0.035611
       C14         1.02922e+11  \pm         323693         3.14503e-06
       C10             117.061  \pm        107.499            0.918317
     Tl208             2518.49  \pm         73.728           0.0292746
      Be11              4.7856  \pm              0                   0
  ExtTl208             38018.5  \pm        229.636          0.00604012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99572  \pm      0.0287713          0.00479864
       pep           0.0143261  \pm    0.000230645           0.0160996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527931  \pm     0.00016634          0.00315078
   Be7_862            0.449043  \pm     0.00141484          0.00315078
        B8         0.000532507  \pm     8.3202e-06           0.0156246
       N13           0.0200424  \pm      0.0013779           0.0687493
       O15           0.0231632  \pm    0.000853791           0.0368598
       F17            0.000552  \pm              0                   0
      Kr85             35300.6  \pm        3949.59            0.111885
     Bi210              759631  \pm        2763.49          0.00363795
       C11             4414.33  \pm        127.604           0.0289068
       C14         1.02923e+11  \pm         319315         3.10248e-06
       C10             150.992  \pm        105.559            0.699104
     Tl208             2499.98  \pm        72.4304           0.0289725
      Be11              4.7856  \pm              0                   0
  ExtTl208               38115  \pm         219.31           0.0057539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96201  \pm      0.0313824          0.00526373
       pep           0.0148301  \pm    0.000245341           0.0165435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520585  \pm    0.000148681          0.00285604
   Be7_862            0.442794  \pm     0.00126464          0.00285604
        B8         0.000518791  \pm    8.44779e-06           0.0162836
       N13           0.0268804  \pm     0.00790721            0.294163
       O15           0.0203638  \pm     0.00160852           0.0789894
       F17            0.000552  \pm              0                   0
      Kr85             41153.3  \pm        5946.32            0.144492
     Bi210              767566  \pm        9333.36           0.0121597
       C11             4561.23  \pm        146.069           0.0320241
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             238.382  \pm        109.754            0.460412
     Tl208             2581.46  \pm        74.4015           0.0288215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.6  \pm        224.591          0.00594572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/323/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94579  \pm      0.0304114          0.00511478
       pep           0.0146835  \pm    0.000525543           0.0357914
       hep            8.04e-07  \pm              0                   0
