Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448736  \pm      0.0011926          0.00265769
        B8         0.000524304  \pm    8.32743e-06           0.0158828
       N13           0.0239919  \pm     0.00165753            0.069087
       O15           0.0265526  \pm     0.00134828           0.0507775
       F17            0.000552  \pm              0                   0
      Kr85             30459.2  \pm        4091.61            0.134331
     Bi210              746243  \pm         2530.6          0.00339112
       C11              4569.8  \pm        138.712            0.030354
       C14         1.02922e+11  \pm         320392         3.11295e-06
       C10             184.385  \pm        106.089            0.575367
     Tl208             2438.72  \pm        72.9351           0.0299071
      Be11              4.7856  \pm              0                   0
  ExtTl208               38298  \pm          216.4          0.00565042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00483  \pm      0.0294537            0.004905
       pep           0.0151785  \pm    0.000401656           0.0264622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528792  \pm    0.000221615          0.00419097
   Be7_862            0.449775  \pm     0.00188499          0.00419097
        B8         0.000535461  \pm    8.46945e-06           0.0158171
       N13           0.0173869  \pm     0.00770075            0.442906
       O15           0.0172396  \pm     0.00167396           0.0970998
       F17            0.000552  \pm              0                   0
      Kr85             34006.9  \pm        5523.86            0.162433
     Bi210              776729  \pm         6392.6          0.00823017
       C11             4627.28  \pm        138.517           0.0299349
       C14         1.02922e+11  \pm         317321          3.0831e-06
       C10             61.5901  \pm        105.261             1.70906
     Tl208             2516.08  \pm         74.154           0.0294721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.6  \pm        212.628          0.00558246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.946  \pm      0.0298327          0.00501728
       pep           0.0146793  \pm    0.000245103           0.0166972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526615  \pm    9.87796e-05          0.00187574
   Be7_862            0.447923  \pm     0.00084019          0.00187574
        B8         0.000538919  \pm    7.75282e-06           0.0143859
       N13           0.0231926  \pm     0.00380174            0.163921
       O15           0.0210721  \pm     0.00094215           0.0447108
       F17            0.000552  \pm              0                   0
      Kr85             35632.8  \pm        3493.81           0.0980504
     Bi210              759850  \pm        4712.34          0.00620167
       C11             4725.12  \pm         133.45           0.0282426
       C14         1.02922e+11  \pm         325035         3.15806e-06
       C10             33.3616  \pm        105.181             3.15275
     Tl208             2388.41  \pm        74.0517           0.0310045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37656  \pm        215.329          0.00571832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93723  \pm      0.0311138          0.00524046
       pep           0.0144528  \pm    0.000475259           0.0328834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522189  \pm      0.0002132          0.00408282
   Be7_862            0.444158  \pm     0.00181342          0.00408282
        B8         0.000520074  \pm    8.36948e-06           0.0160929
       N13           0.0284511  \pm     0.00703794             0.24737
       O15           0.0220767  \pm     0.00239503            0.108487
       F17            0.000552  \pm              0                   0
      Kr85             38025.4  \pm        5934.94            0.156078
     Bi210              755555  \pm        8390.68           0.0111053
       C11             4496.42  \pm        155.227           0.0345223
       C14         1.02923e+11  \pm         321639         3.12506e-06
       C10            -13.1018  \pm        104.087            -7.94448
     Tl208             2504.92  \pm        73.0462           0.0291611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37377.1  \pm        226.366          0.00605627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0302416          0.00504594
       pep           0.0147034  \pm    0.000449143           0.0305469
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000202495          0.00385162
   Be7_862            0.447179  \pm     0.00172236          0.00385162
        B8         0.000505454  \pm    8.24791e-06           0.0163178
       N13           0.0305283  \pm     0.00217417           0.0712182
       O15           0.0219503  \pm     0.00193717           0.0882524
       F17            0.000552  \pm              0                   0
      Kr85             24982.2  \pm        4340.11            0.173728
     Bi210              752358  \pm        3253.54          0.00432446
       C11             4761.73  \pm        143.366           0.0301079
       C14         1.02923e+11  \pm         322284          3.1313e-06
       C10              232.74  \pm        108.379            0.465665
     Tl208             2611.19  \pm        73.8614           0.0282865
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        225.971          0.00599092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03745  \pm      0.0303536          0.00502755
       pep           0.0150433  \pm      0.0005191           0.0345071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525636  \pm    0.000211482          0.00402335
   Be7_862            0.447091  \pm      0.0017988          0.00402335
        B8         0.000517256  \pm     8.4507e-06           0.0163375
       N13           0.0273914  \pm     0.00698014             0.25483
       O15            0.020041  \pm     0.00263008            0.131235
       F17            0.000552  \pm              0                   0
      Kr85             31107.7  \pm        5820.66            0.187113
     Bi210              759397  \pm        8816.57             0.01161
       C11             4716.96  \pm         160.96           0.0341236
       C14         1.02922e+11  \pm         321662         3.12529e-06
       C10             254.596  \pm        107.594            0.422607
     Tl208             2467.75  \pm        74.5169           0.0301963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.4  \pm        229.537          0.00609088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9966  \pm      0.0263702          0.00439753
       pep           0.0145884  \pm    0.000415067           0.0284519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525187  \pm    0.000125326          0.00238631
   Be7_862            0.446708  \pm     0.00106598          0.00238631
        B8         0.000524056  \pm    7.85879e-06           0.0149961
       N13           0.0412562  \pm     0.00269272           0.0652682
       O15           0.0237277  \pm     0.00213794           0.0901033
       F17            0.000552  \pm              0                   0
      Kr85             21059.1  \pm        3507.74            0.166566
     Bi210              730257  \pm           5762          0.00789037
       C11             4251.92  \pm        142.683           0.0335573
       C14         1.02923e+11  \pm         314079          3.0516e-06
       C10             31.2832  \pm        98.8874             3.16103
     Tl208              2490.4  \pm        73.1351           0.0293668
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.4  \pm        206.065          0.00542656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm      0.0316832          0.00527013
       pep           0.0153985  \pm    0.000513981           0.0333786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526872  \pm    0.000237043          0.00449906
   Be7_862            0.448141  \pm     0.00201621          0.00449906
        B8         0.000516009  \pm    8.43182e-06           0.0163405
       N13           0.0282002  \pm     0.00814455            0.288812
       O15           0.0182472  \pm     0.00260185            0.142589
       F17            0.000552  \pm              0                   0
      Kr85             26048.7  \pm         6016.9            0.230986
     Bi210              760085  \pm        9070.36           0.0119333
       C11             4673.19  \pm         157.97           0.0338034
       C14         1.02923e+11  \pm         321525         3.12395e-06
       C10             130.268  \pm        107.279             0.82353
     Tl208             2554.34  \pm        74.1161           0.0290157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.9  \pm        226.436           0.0059831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92364  \pm      0.0306481          0.00517386
       pep           0.0139949  \pm    0.000437666           0.0312733
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000234206          0.00445853
   Be7_862            0.446803  \pm     0.00199208          0.00445853
        B8         0.000531166  \pm    8.53887e-06           0.0160757
       N13           0.0303108  \pm     0.00797966            0.263261
       O15             0.02493  \pm     0.00206977           0.0830234
       F17            0.000552  \pm              0                   0
      Kr85             36671.7  \pm        6213.56            0.169437
     Bi210              741194  \pm        7588.22           0.0102378
       C11             4377.51  \pm        150.339           0.0343434
       C14         1.02923e+11  \pm         322618         3.13457e-06
       C10             144.966  \pm        109.275            0.753799
     Tl208             2433.52  \pm        73.9628           0.0303933
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.8  \pm        230.554          0.00613341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97627  \pm      0.0281154          0.00470451
       pep             0.01405  \pm    0.000400939           0.0285365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525383  \pm    0.000201441          0.00383417
   Be7_862            0.446875  \pm     0.00171339          0.00383417
        B8         0.000516606  \pm    8.40772e-06           0.0162749
       N13           0.0295259  \pm     0.00258516           0.0875558
       O15           0.0238651  \pm     0.00173656           0.0727656
       F17            0.000552  \pm              0                   0
      Kr85             29648.6  \pm        3974.75            0.134062
     Bi210              751452  \pm        2690.75          0.00358073
       C11             4734.34  \pm        136.727           0.0288798
       C14         1.02923e+11  \pm         325991         3.16733e-06
       C10             163.084  \pm        101.557             0.62273
     Tl208             2594.87  \pm        72.5698           0.0279667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.5  \pm        203.029          0.00540855
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98791  \pm      0.0280206          0.00467954
       pep           0.0150327  \pm    0.000338899           0.0225441
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053019  \pm    0.000206581          0.00389635
   Be7_862            0.450964  \pm     0.00175711          0.00389635
        B8         0.000529826  \pm     8.3508e-06           0.0157614
       N13           0.0308401  \pm     0.00193785           0.0628354
       O15           0.0204195  \pm     0.00125602           0.0615111
       F17            0.000552  \pm              0                   0
      Kr85             21612.3  \pm        3750.12            0.173518
     Bi210              748260  \pm        2493.85          0.00333287
       C11             4377.03  \pm        134.167           0.0306525
       C14         1.02922e+11  \pm         320213         3.11122e-06
       C10            -113.023  \pm        100.611           -0.890183
     Tl208             2460.75  \pm        73.5804           0.0299016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37826.3  \pm        210.328          0.00556038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03005  \pm      0.0300752          0.00498756
       pep           0.0142995  \pm    0.000412843           0.0288711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528282  \pm    0.000208058           0.0039384
   Be7_862            0.449341  \pm     0.00176968           0.0039384
        B8         0.000521597  \pm    8.30343e-06           0.0159193
       N13           0.0177334  \pm     0.00525425            0.296291
       O15           0.0229356  \pm     0.00175298           0.0764308
       F17            0.000552  \pm              0                   0
      Kr85             34927.6  \pm        5646.73            0.161669
     Bi210              762817  \pm        4483.26          0.00587724
       C11             4574.71  \pm        148.412           0.0324419
       C14         1.02922e+11  \pm         321205         3.12085e-06
       C10             25.8744  \pm        105.296             4.06949
     Tl208             2448.76  \pm        72.8089           0.0297329
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        223.524          0.00590209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93416  \pm      0.0282528          0.00476103
       pep           0.0141708  \pm    0.000378453           0.0267066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524455  \pm    0.000207565          0.00395773
   Be7_862            0.446086  \pm     0.00176549          0.00395773
        B8         0.000529419  \pm    7.97436e-06           0.0150625
       N13           0.0280408  \pm     0.00252727           0.0901285
       O15           0.0238231  \pm     0.00155077            0.065095
       F17            0.000552  \pm              0                   0
      Kr85             30436.7  \pm        3919.67            0.128781
     Bi210              751333  \pm        2699.92           0.0035935
       C11             4283.63  \pm        139.963           0.0326739
       C14         1.02923e+11  \pm         320333         3.11237e-06
       C10             -18.539  \pm        99.6269            -5.37391
     Tl208              2447.8  \pm        71.9254           0.0293837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38260.1  \pm        212.144          0.00554479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0314052          0.00526506
       pep           0.0143019  \pm    0.000526779           0.0368327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526021  \pm    0.000223886          0.00425621
   Be7_862            0.447418  \pm     0.00190431          0.00425621
        B8         0.000522579  \pm    8.40537e-06           0.0160844
       N13           0.0227355  \pm     0.00800995             0.35231
       O15           0.0227361  \pm     0.00263675            0.115972
       F17            0.000552  \pm              0                   0
      Kr85             39277.5  \pm        6161.16            0.156863
     Bi210              755838  \pm        8994.26           0.0118997
       C11             4427.99  \pm        158.805           0.0358639
       C14         1.02923e+11  \pm         318550         3.09503e-06
       C10             265.475  \pm        108.954            0.410413
     Tl208             2520.82  \pm        73.4697           0.0291452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        227.132           0.0059841
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93711  \pm      0.0294498           0.0049603
       pep           0.0142088  \pm    0.000379123           0.0266823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526811  \pm    0.000226295          0.00429557
   Be7_862            0.448089  \pm      0.0019248          0.00429557
        B8         0.000517802  \pm    8.18885e-06           0.0158146
       N13           0.0267008  \pm     0.00821369            0.307619
       O15           0.0232657  \pm     0.00206986           0.0889659
       F17            0.000552  \pm              0                   0
      Kr85             32397.3  \pm        6205.24            0.191536
     Bi210              752100  \pm        9326.56           0.0124007
       C11             4481.09  \pm        148.395           0.0331158
       C14         1.02923e+11  \pm         319902         3.10818e-06
       C10             167.466  \pm        105.753             0.63149
     Tl208             2492.22  \pm        73.4259            0.029462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.4  \pm        213.943          0.00564786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00257  \pm      0.0290556          0.00484053
       pep           0.0149865  \pm     0.00033889            0.022613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524956  \pm    0.000192832          0.00367329
   Be7_862            0.446512  \pm     0.00164017          0.00367329
        B8         0.000521828  \pm    8.43593e-06           0.0161661
       N13           0.0371279  \pm     0.00415708            0.111966
       O15            0.020622  \pm     0.00191066           0.0926518
       F17            0.000552  \pm              0                   0
      Kr85             25606.7  \pm        4805.16            0.187653
     Bi210              746072  \pm         7449.4          0.00998484
       C11             4667.77  \pm        145.378            0.031145
       C14         1.02922e+11  \pm         320306         3.11211e-06
       C10             324.405  \pm        108.119            0.333284
     Tl208             2653.24  \pm         74.711           0.0281584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.8  \pm        221.347          0.00592253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02897  \pm       0.028354          0.00470296
       pep            0.014254  \pm    0.000488743           0.0342882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527349  \pm    0.000217188          0.00411849
   Be7_862            0.448547  \pm     0.00184734          0.00411849
        B8         0.000537698  \pm    8.20119e-06           0.0152524
       N13           0.0284362  \pm     0.00307641            0.108186
       O15           0.0234629  \pm     0.00216783            0.092394
       F17            0.000552  \pm              0                   0
      Kr85             30267.9  \pm        4264.42            0.140889
     Bi210              748477  \pm        2965.04          0.00396143
       C11             4619.02  \pm        141.292           0.0305893
       C14         1.02922e+11  \pm         320900         3.11789e-06
       C10              51.505  \pm        102.689             1.99377
     Tl208              2375.7  \pm        72.6915            0.030598
      Be11              4.7856  \pm              0                   0
  ExtTl208               38161  \pm        208.047          0.00545183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00851  \pm       0.029991          0.00499141
       pep           0.0148394  \pm    0.000384846           0.0259341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527637  \pm    0.000204586          0.00387741
   Be7_862            0.448792  \pm     0.00174015          0.00387741
        B8          0.00052831  \pm    8.48116e-06           0.0160534
       N13           0.0197015  \pm     0.00500336            0.253958
       O15           0.0206557  \pm     0.00217574            0.105334
       F17            0.000552  \pm              0                   0
      Kr85             43561.9  \pm        5056.91            0.116086
     Bi210              756880  \pm        7803.41             0.01031
       C11             4625.04  \pm        154.286           0.0333589
       C14         1.02923e+11  \pm         321795         3.12657e-06
       C10             30.4037  \pm        108.382             3.56478
     Tl208             2476.84  \pm        73.9668           0.0298634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.7  \pm        229.538          0.00604959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98558  \pm      0.0304396          0.00508548
       pep           0.0139611  \pm    0.000504379           0.0361276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527317  \pm    0.000222051          0.00421095
   Be7_862             0.44852  \pm      0.0018887          0.00421095
        B8         0.000523546  \pm    8.43808e-06           0.0161172
       N13           0.0326939  \pm     0.00741447            0.226784
       O15            0.024011  \pm     0.00246104            0.102496
       F17            0.000552  \pm              0                   0
      Kr85             21009.3  \pm        5950.55            0.283234
     Bi210              744770  \pm        8141.85            0.010932
       C11             4662.69  \pm        152.661           0.0327409
       C14         1.02923e+11  \pm         320225          3.1113e-06
       C10             199.495  \pm        104.011            0.521371
     Tl208             2568.56  \pm        73.9281           0.0287819
      Be11              4.7856  \pm              0                   0
  ExtTl208               37638  \pm        212.077          0.00563465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96445  \pm       0.030791          0.00516241
       pep           0.0137917  \pm    0.000509425           0.0369371
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528034  \pm    0.000218897          0.00414551
   Be7_862             0.44913  \pm     0.00186187          0.00414551
        B8         0.000532696  \pm    8.48689e-06            0.015932
       N13           0.0259052  \pm     0.00789281             0.30468
       O15           0.0271221  \pm     0.00260413           0.0960151
       F17            0.000552  \pm              0                   0
      Kr85             28932.1  \pm        6240.46            0.215693
     Bi210              743354  \pm         9271.6           0.0124727
       C11             4252.61  \pm        157.995           0.0371524
       C14         1.02923e+11  \pm         320167         3.11076e-06
       C10             78.1148  \pm        108.217             1.38535
     Tl208             2502.14  \pm        74.4102           0.0297387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.4  \pm        228.811          0.00605442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00363  \pm      0.0312351          0.00520269
       pep           0.0138715  \pm    0.000523425           0.0377338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526804  \pm    0.000222979          0.00423267
   Be7_862            0.448084  \pm     0.00189659          0.00423267
        B8         0.000512702  \pm    8.52632e-06           0.0166302
       N13           0.0225044  \pm     0.00804472            0.357473
       O15           0.0254594  \pm     0.00263847            0.103635
       F17            0.000552  \pm              0                   0
      Kr85             40168.3  \pm        6072.31            0.151172
     Bi210              746302  \pm        9145.79           0.0122548
       C11             4412.05  \pm        158.713           0.0359727
       C14         1.02923e+11  \pm         321231          3.1211e-06
       C10             91.0396  \pm        106.335             1.16801
     Tl208             2499.91  \pm        73.2769           0.0293118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        225.914          0.00596312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96234  \pm      0.0318104          0.00533523
       pep           0.0140057  \pm    0.000508527           0.0363085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524006  \pm    0.000227976          0.00435064
   Be7_862            0.445704  \pm      0.0019391          0.00435064
        B8         0.000528825  \pm    8.43337e-06           0.0159474
       N13           0.0346708  \pm     0.00679896              0.1961
       O15            0.025132  \pm     0.00248023            0.098688
       F17            0.000552  \pm              0                   0
      Kr85             28488.2  \pm        5299.25            0.186016
     Bi210              735837  \pm        7702.16           0.0104672
       C11             4290.98  \pm        153.644           0.0358062
       C14         1.02922e+11  \pm         321241          3.1212e-06
       C10             29.2876  \pm        107.012             3.65383
     Tl208             2425.13  \pm        72.1573            0.029754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38173.7  \pm        220.863          0.00578575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96722  \pm      0.0312979          0.00524497
       pep           0.0146705  \pm    0.000473686           0.0322883
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052735  \pm    0.000221924          0.00420828
   Be7_862            0.448548  \pm     0.00188762          0.00420828
        B8          0.00054328  \pm    8.34819e-06           0.0153663
       N13           0.0310571  \pm      0.0060261            0.194033
       O15           0.0235754  \pm     0.00250154            0.106108
       F17            0.000552  \pm              0                   0
      Kr85             29309.3  \pm        5164.96            0.176222
     Bi210              740786  \pm        8375.11           0.0113057
       C11             4233.24  \pm        157.277           0.0371529
       C14         1.02923e+11  \pm         321314         3.12189e-06
       C10             -42.251  \pm        105.035            -2.48596
     Tl208             2409.54  \pm         73.165           0.0303647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.9  \pm        215.763          0.00569717
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93714  \pm      0.0284629          0.00479404
       pep           0.0139212  \pm    0.000246703           0.0177213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523081  \pm     0.00021877          0.00418233
   Be7_862            0.444918  \pm     0.00186079          0.00418233
        B8         0.000525011  \pm    8.42897e-06           0.0160549
       N13           0.0364127  \pm     0.00205526           0.0564436
       O15           0.0253295  \pm     0.00124935            0.049324
       F17            0.000552  \pm              0                   0
      Kr85             30507.1  \pm        4006.15            0.131319
     Bi210              735466  \pm        4541.86          0.00617548
       C11             4396.35  \pm        139.815           0.0318025
       C14         1.02923e+11  \pm         323762         3.14569e-06
       C10            -147.006  \pm        103.547           -0.704375
     Tl208             2702.56  \pm        73.3709           0.0271486
      Be11              4.7856  \pm              0                   0
  ExtTl208               38097  \pm        221.515          0.00581451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm      0.0288102          0.00482495
       pep            0.014206  \pm     0.00039634           0.0278995
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523505  \pm    0.000330616          0.00631543
   Be7_862            0.445278  \pm     0.00281212          0.00631543
        B8         0.000522614  \pm    8.41038e-06           0.0160929
       N13           0.0330483  \pm      0.0116914            0.353767
       O15           0.0240439  \pm     0.00200067            0.083209
       F17            0.000552  \pm              0                   0
      Kr85               33071  \pm        6791.77             0.20537
     Bi210              743749  \pm        10795.2           0.0145145
       C11             4338.02  \pm        167.803            0.038682
       C14         1.02922e+11  \pm         320800         3.11691e-06
       C10             233.498  \pm        116.629            0.499483
     Tl208                2454  \pm        78.7294           0.0320821
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.1  \pm        296.666          0.00782757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04335  \pm      0.0293872          0.00486273
       pep           0.0146808  \pm    0.000435285             0.02965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525514  \pm    0.000160403          0.00305231
   Be7_862            0.446987  \pm     0.00136434          0.00305231
        B8         0.000516887  \pm    7.64474e-06           0.0147899
       N13           0.0212892  \pm     0.00870035            0.408675
       O15           0.0216697  \pm     0.00143667           0.0662985
       F17            0.000552  \pm              0                   0
      Kr85             41678.4  \pm         5347.9            0.128313
     Bi210              757707  \pm        4707.86           0.0062133
       C11              4728.5  \pm        136.896           0.0289512
       C14         1.02923e+11  \pm         320468         3.11367e-06
       C10             154.968  \pm         107.11            0.691177
     Tl208             2500.87  \pm        72.5007           0.0289902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.5  \pm        224.703          0.00599343
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01425  \pm      0.0310371          0.00516059
       pep           0.0140862  \pm    0.000304734           0.0216335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527716  \pm    0.000213827          0.00405193
   Be7_862             0.44886  \pm     0.00181875          0.00405193
        B8         0.000521709  \pm    8.34406e-06           0.0159937
       N13           0.0165395  \pm     0.00658387            0.398068
       O15           0.0225761  \pm     0.00183136           0.0811192
       F17            0.000552  \pm              0                   0
      Kr85             39663.5  \pm        5460.85            0.137679
     Bi210              764495  \pm        8991.21            0.011761
       C11             4592.06  \pm          149.8           0.0326216
       C14         1.02923e+11  \pm         321277         3.12154e-06
       C10              331.54  \pm        109.113            0.329112
     Tl208              2451.5  \pm        74.1456            0.030245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.9  \pm        221.749          0.00593848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/208/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00261  \pm      0.0294878           0.0049125
       pep           0.0139242  \pm    0.000356976           0.0256372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000190964          0.00363249
   Be7_862            0.447155  \pm     0.00162429          0.00363249
        B8         0.000508699  \pm    7.95256e-06           0.0156331
       N13           0.0303876  \pm     0.00345839            0.113809
       O15           0.0256935  \pm     0.00160566           0.0624928
       F17            0.000552  \pm              0                   0
      Kr85             34594.5  \pm        3792.57            0.109629
     Bi210              737816  \pm        4213.15          0.00571029
       C11             4352.96  \pm        135.482           0.0311241
       C14         1.02923e+11  \pm         310773         3.01949e-06
       C10             30.9775  \pm        100.749             3.25233
     Tl208              2501.7  \pm        70.4002           0.0281409
      Be11              4.7856  \pm              0                   0
