Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp              6.0536  \pm      0.0279076          0.00461009
       pep           0.0145082  \pm     0.00049614           0.0341972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528449  \pm    0.000232385           0.0043975
   Be7_862            0.449483  \pm      0.0019766           0.0043975
        B8         0.000517832  \pm    7.82171e-06           0.0151047
       N13           0.0186801  \pm     0.00733749            0.392798
       O15           0.0217733  \pm     0.00262273            0.120456
       F17            0.000552  \pm              0                   0
      Kr85             32540.1  \pm        6196.09            0.190414
     Bi210              763683  \pm        9576.56             0.01254
       C11             4731.29  \pm        151.297            0.031978
       C14         1.02922e+11  \pm         319230         3.10166e-06
       C10             159.721  \pm        104.424            0.653793
     Tl208             2496.33  \pm        71.6786           0.0287136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37765.3  \pm        210.515          0.00557431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99625  \pm       0.030022          0.00500679
       pep           0.0152296  \pm    0.000427816           0.0280912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526534  \pm    0.000195176          0.00370681
   Be7_862            0.447854  \pm     0.00166011          0.00370681
        B8         0.000514449  \pm    8.14925e-06           0.0158407
       N13           0.0279398  \pm     0.00550321            0.196967
       O15           0.0184878  \pm     0.00188198            0.101796
       F17            0.000552  \pm              0                   0
      Kr85             29005.1  \pm        5139.72            0.177201
     Bi210              762516  \pm        6478.06          0.00849563
       C11             4749.26  \pm        135.904           0.0286158
       C14         1.02923e+11  \pm         321203         3.12081e-06
       C10             26.1564  \pm        103.275             3.94835
     Tl208             2673.46  \pm        73.8069           0.0276073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.2  \pm        213.565          0.00565267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95766  \pm      0.0296202          0.00497178
       pep           0.0153999  \pm    0.000215524           0.0139951
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052363  \pm    0.000147735          0.00282136
   Be7_862            0.445384  \pm     0.00125659          0.00282136
        B8          0.00052575  \pm    7.89168e-06           0.0150103
       N13           0.0335614  \pm     0.00337043            0.100426
       O15           0.0188298  \pm    0.000857802           0.0455556
       F17            0.000552  \pm              0                   0
      Kr85             33932.5  \pm        3151.63           0.0928793
     Bi210              754438  \pm        5169.81          0.00685253
       C11             4679.01  \pm        135.952           0.0290557
       C14         1.02923e+11  \pm         319451          3.1038e-06
       C10             113.978  \pm        104.169             0.91394
     Tl208             2482.77  \pm        73.7051           0.0296867
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.2  \pm        222.427           0.0058999
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97208  \pm      0.0311858          0.00522193
       pep           0.0138488  \pm    0.000549618           0.0396872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000223394          0.00425144
   Be7_862            0.446936  \pm     0.00190012          0.00425144
        B8         0.000515067  \pm     8.5944e-06            0.016686
       N13            0.033701  \pm     0.00690344            0.204844
       O15           0.0257502  \pm     0.00261834            0.101683
       F17            0.000552  \pm              0                   0
      Kr85             27258.3  \pm        5671.76            0.208074
     Bi210              738372  \pm        7141.11          0.00967143
       C11             4534.92  \pm        152.548           0.0336386
       C14         1.02922e+11  \pm         336702         3.27142e-06
       C10             196.614  \pm        108.305             0.55085
     Tl208             2624.27  \pm        75.1664           0.0286428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.1  \pm        227.776          0.00600547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92573  \pm      0.0291118          0.00491279
       pep            0.014339  \pm    0.000231748           0.0161621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522739  \pm    0.000222512          0.00425665
   Be7_862            0.444626  \pm     0.00189262          0.00425665
        B8         0.000526272  \pm    8.29494e-06           0.0157617
       N13           0.0365255  \pm     0.00496634            0.135969
       O15             0.02309  \pm     0.00132572           0.0574156
       F17            0.000552  \pm              0                   0
      Kr85             29719.7  \pm        3078.71            0.103592
     Bi210              741731  \pm        5959.42          0.00803447
       C11             4586.83  \pm        139.024           0.0303093
       C14         1.02923e+11  \pm         242717         2.35824e-06
       C10             236.077  \pm        105.631            0.447441
     Tl208             2419.67  \pm         74.159           0.0306484
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.6  \pm        197.661          0.00524694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99831  \pm      0.0294068          0.00490252
       pep           0.0149544  \pm      0.0002543            0.017005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000224233          0.00427998
   Be7_862            0.445623  \pm     0.00190726          0.00427998
        B8         0.000532527  \pm    8.22293e-06           0.0154413
       N13           0.0195613  \pm     0.00676637            0.345906
       O15           0.0196144  \pm    0.000800236           0.0407983
       F17            0.000552  \pm              0                   0
      Kr85               40811  \pm        5721.31             0.14019
     Bi210              772651  \pm        5719.09          0.00740191
       C11                4575  \pm        134.015           0.0292928
       C14         1.02923e+11  \pm         321831         3.12691e-06
       C10              133.49  \pm         107.46            0.805005
     Tl208             2557.97  \pm        73.9248           0.0288997
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        225.428          0.00594299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99764  \pm      0.0303685          0.00506341
       pep           0.0142602  \pm    0.000839569           0.0588751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526871  \pm    0.000206043          0.00391069
   Be7_862            0.448141  \pm     0.00175254          0.00391069
        B8         0.000514557  \pm    8.35888e-06           0.0162448
       N13           0.0279191  \pm     0.00684117            0.245036
       O15           0.0225554  \pm     0.00376734            0.167026
       F17            0.000552  \pm              0                   0
      Kr85             29865.4  \pm        5843.25            0.195653
     Bi210              750449  \pm        3180.48           0.0042381
       C11             4563.41  \pm        166.955           0.0365855
       C14         1.02922e+11  \pm         316660         3.07669e-06
       C10            -88.9613  \pm        103.132            -1.15929
     Tl208             2626.26  \pm        73.9656           0.0281639
      Be11              4.7856  \pm              0                   0
  ExtTl208             38164.2  \pm        215.513            0.005647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99245  \pm      0.0299642          0.00500032
       pep           0.0148258  \pm    0.000533404           0.0359782
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528489  \pm    0.000201736          0.00381723
   Be7_862            0.449517  \pm     0.00171591          0.00381723
        B8         0.000539568  \pm    7.89113e-06           0.0146249
       N13            0.029873  \pm     0.00123701            0.041409
       O15           0.0209136  \pm     0.00253991            0.121448
       F17            0.000552  \pm              0                   0
      Kr85             25261.6  \pm         3628.6            0.143641
     Bi210              750235  \pm        4704.12           0.0062702
       C11             4553.03  \pm        153.278           0.0336651
       C14         1.02922e+11  \pm         323906         3.14711e-06
       C10            -48.2866  \pm        106.422            -2.20396
     Tl208             2443.25  \pm        73.1667           0.0299465
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        222.358          0.00588306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96802  \pm      0.0313019          0.00524493
       pep           0.0137525  \pm    0.000581791           0.0423043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527315  \pm    0.000214425          0.00406635
   Be7_862            0.448519  \pm     0.00182383          0.00406635
        B8         0.000521611  \pm     8.3308e-06           0.0159713
       N13           0.0273797  \pm     0.00775291            0.283163
       O15           0.0270179  \pm     0.00310068            0.114764
       F17            0.000552  \pm              0                   0
      Kr85               28230  \pm        6058.57            0.214615
     Bi210              739770  \pm        10327.6           0.0139606
       C11             4148.81  \pm        170.532           0.0411037
       C14         1.02922e+11  \pm         321795         3.12658e-06
       C10             254.628  \pm        109.868            0.431486
     Tl208              2423.9  \pm        74.2878            0.030648
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.6  \pm        228.616          0.00601231
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0275091          0.00460556
       pep           0.0143473  \pm    0.000354054           0.0246774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527012  \pm    0.000151281          0.00287055
   Be7_862            0.448261  \pm     0.00128675          0.00287055
        B8         0.000526328  \pm    7.53919e-06           0.0143241
       N13           0.0275489  \pm     0.00309657            0.112403
       O15           0.0233334  \pm     0.00154291           0.0661245
       F17            0.000552  \pm              0                   0
      Kr85             28145.7  \pm        4172.62            0.148251
     Bi210              748906  \pm         2472.4          0.00330135
       C11             4633.47  \pm        137.988           0.0297808
       C14         1.02922e+11  \pm         320526         3.11425e-06
       C10            -21.8311  \pm        104.698            -4.79583
     Tl208             2579.55  \pm        73.6562            0.028554
      Be11              4.7856  \pm              0                   0
  ExtTl208               37528  \pm        220.753          0.00588235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97637  \pm       0.031372          0.00524935
       pep           0.0141247  \pm    0.000525981           0.0372384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052585  \pm    0.000224528          0.00426981
   Be7_862            0.447272  \pm     0.00190977          0.00426981
        B8         0.000527497  \pm    8.20276e-06           0.0155503
       N13           0.0401312  \pm     0.00825378             0.20567
       O15            0.024117  \pm     0.00265123            0.109932
       F17            0.000552  \pm              0                   0
      Kr85               15979  \pm        6151.29             0.38496
     Bi210              734832  \pm        9183.23            0.012497
       C11             4566.28  \pm        159.639           0.0349605
       C14         1.02922e+11  \pm         321096         3.11978e-06
       C10             216.166  \pm        108.682            0.502771
     Tl208             2388.04  \pm        72.5174           0.0303669
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.6  \pm        218.902          0.00583137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98076  \pm      0.0295802           0.0049459
       pep           0.0143286  \pm    0.000398378           0.0278031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525362  \pm    0.000213035            0.004055
   Be7_862            0.446858  \pm     0.00181201            0.004055
        B8         0.000526611  \pm    8.38198e-06           0.0159168
       N13           0.0305906  \pm     0.00163736           0.0535248
       O15           0.0219738  \pm     0.00174433           0.0793821
       F17            0.000552  \pm              0                   0
      Kr85             29556.4  \pm        3852.89            0.130357
     Bi210              752238  \pm         3361.3           0.0044684
       C11             4627.03  \pm        139.395           0.0301263
       C14         1.02922e+11  \pm         320682         3.11577e-06
       C10             266.532  \pm        105.102            0.394332
     Tl208              2529.8  \pm        74.2513           0.0293506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.7  \pm        213.344          0.00561482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97059  \pm      0.0280744          0.00470212
       pep           0.0148467  \pm    0.000308941           0.0208088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000169785          0.00321735
   Be7_862            0.448862  \pm     0.00144414          0.00321735
        B8         0.000521782  \pm    8.21235e-06            0.015739
       N13           0.0299496  \pm     0.00168343           0.0562089
       O15           0.0217795  \pm     0.00125977           0.0578419
       F17            0.000552  \pm              0                   0
      Kr85             25523.1  \pm        3462.93            0.135678
     Bi210              750364  \pm        2843.54          0.00378954
       C11             4733.16  \pm        130.005           0.0274668
       C14         1.02923e+11  \pm         314971         3.06026e-06
       C10             43.6176  \pm        104.817             2.40308
     Tl208             2577.26  \pm        71.9067           0.0279005
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.5  \pm        211.964          0.00558778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93143  \pm      0.0283603          0.00478136
       pep           0.0147158  \pm    0.000205371           0.0139558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000207812          0.00394662
   Be7_862            0.447874  \pm     0.00176759          0.00394662
        B8         0.000514441  \pm    8.08114e-06           0.0157086
       N13            0.029823  \pm     0.00146989            0.049287
       O15           0.0221443  \pm    0.000633765           0.0286198
       F17            0.000552  \pm              0                   0
      Kr85             27778.2  \pm        3403.39             0.12252
     Bi210              748288  \pm        2433.61          0.00325224
       C11             4835.94  \pm          126.1           0.0260756
       C14         1.02923e+11  \pm         281485         2.73491e-06
       C10             74.4131  \pm         102.11             1.37221
     Tl208             2502.78  \pm        73.0188            0.029175
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.4  \pm        206.999          0.00542843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98413  \pm      0.0300745          0.00502571
       pep           0.0138687  \pm    0.000497036           0.0358386
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525961  \pm    0.000203287          0.00386505
   Be7_862            0.447367  \pm      0.0017291          0.00386505
        B8         0.000522033  \pm    8.49174e-06           0.0162667
       N13           0.0363075  \pm     0.00586739            0.161603
       O15           0.0270991  \pm     0.00254604           0.0939532
       F17            0.000552  \pm              0                   0
      Kr85             20129.2  \pm        4936.01            0.245216
     Bi210              733468  \pm        7777.13           0.0106032
       C11              4162.3  \pm         157.36           0.0378059
       C14         1.02923e+11  \pm         322247         3.13095e-06
       C10             138.471  \pm        107.399            0.775607
     Tl208             2463.74  \pm        73.4719           0.0298213
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm        228.242           0.0060337
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm      0.0307917          0.00515214
       pep            0.014404  \pm    0.000506651           0.0351743
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052509  \pm      0.0002191          0.00417262
   Be7_862            0.446626  \pm      0.0018636          0.00417262
        B8         0.000528311  \pm    8.34749e-06           0.0158003
       N13           0.0371559  \pm      0.0046052            0.123943
       O15           0.0228283  \pm     0.00242966            0.106432
       F17            0.000552  \pm              0                   0
      Kr85               17875  \pm        4118.44            0.230402
     Bi210              747780  \pm        6101.95          0.00816008
       C11             4573.32  \pm        150.523           0.0329133
       C14         1.02923e+11  \pm         321073         3.11955e-06
       C10             144.079  \pm        107.157            0.743734
     Tl208             2460.19  \pm        72.7628           0.0295761
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.6  \pm        214.915          0.00569845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00908  \pm      0.0306662          0.00510332
       pep           0.0149376  \pm    0.000551359           0.0369109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522765  \pm    0.000219897          0.00420643
   Be7_862            0.444648  \pm     0.00187038          0.00420643
        B8         0.000525789  \pm    8.27866e-06           0.0157452
       N13           0.0403905  \pm     0.00817101              0.2023
       O15           0.0216587  \pm     0.00276455            0.127642
       F17            0.000552  \pm              0                   0
      Kr85               25315  \pm        6069.21            0.239747
     Bi210              739501  \pm        9211.06           0.0124558
       C11                4545  \pm        160.385           0.0352883
       C14         1.02923e+11  \pm         320619         3.11514e-06
       C10             37.1984  \pm        106.856              2.8726
     Tl208             2602.69  \pm        74.3669           0.0285731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37689.4  \pm        223.568          0.00593186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97084  \pm      0.0280969          0.00470569
       pep           0.0147575  \pm    0.000348758           0.0236327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522882  \pm    0.000212944           0.0040725
   Be7_862            0.444748  \pm     0.00181124           0.0040725
        B8         0.000528476  \pm    8.28007e-06           0.0156678
       N13           0.0240396  \pm     0.00236928           0.0985571
       O15           0.0192864  \pm     0.00148365           0.0769275
       F17            0.000552  \pm              0                   0
      Kr85             37901.8  \pm        3711.35           0.0979202
     Bi210              771319  \pm        2745.65          0.00355968
       C11             4782.57  \pm        138.002           0.0288551
       C14         1.02923e+11  \pm         320476         3.11376e-06
       C10            -43.2493  \pm        103.363            -2.38993
     Tl208             2446.75  \pm        72.1689           0.0294958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.6  \pm        213.604          0.00562166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95221  \pm      0.0274689          0.00461492
       pep           0.0147327  \pm    0.000330217           0.0224138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526196  \pm    0.000202646          0.00385116
   Be7_862            0.447567  \pm     0.00172365          0.00385116
        B8         0.000520161  \pm    8.43976e-06           0.0162253
       N13           0.0422487  \pm     0.00643535            0.152321
       O15           0.0216727  \pm     0.00161264           0.0744086
       F17            0.000552  \pm              0                   0
      Kr85             19502.5  \pm        5110.64             0.26205
     Bi210              735268  \pm        7124.71          0.00968994
       C11             4537.81  \pm        142.795           0.0314678
       C14         1.02923e+11  \pm         318157         3.09123e-06
       C10             65.9148  \pm        105.786             1.60489
     Tl208             2434.54  \pm        71.9224           0.0295425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.8  \pm        226.703          0.00602872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97128  \pm      0.0320906          0.00537415
       pep           0.0141654  \pm    0.000496738           0.0350671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000219439          0.00416002
   Be7_862            0.448672  \pm     0.00186648          0.00416002
        B8         0.000517077  \pm    8.42058e-06            0.016285
       N13           0.0243407  \pm      0.0085093            0.349591
       O15           0.0245614  \pm     0.00243921            0.099311
       F17            0.000552  \pm              0                   0
      Kr85             35937.4  \pm        6456.72            0.179666
     Bi210              745876  \pm        9429.36            0.012642
       C11              4634.8  \pm          154.2           0.0332699
       C14         1.02922e+11  \pm         320858         3.11747e-06
       C10             139.255  \pm        107.806             0.77416
     Tl208             2516.13  \pm        73.6167           0.0292579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37457.2  \pm        225.396          0.00601742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97532  \pm      0.0316623          0.00529886
       pep           0.0140155  \pm    0.000519523           0.0370676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524555  \pm    0.000225671          0.00430214
   Be7_862            0.446171  \pm     0.00191949          0.00430214
        B8         0.000536002  \pm     8.5828e-06           0.0160126
       N13           0.0278317  \pm     0.00773713            0.277997
       O15           0.0247051  \pm     0.00264159            0.106925
       F17            0.000552  \pm              0                   0
      Kr85             40811.1  \pm        5991.09            0.146801
     Bi210              742802  \pm        8907.55           0.0119918
       C11             4541.81  \pm        159.471           0.0351119
       C14         1.02922e+11  \pm         321795         3.12658e-06
       C10              224.31  \pm        109.794            0.489474
     Tl208             2467.73  \pm        73.7602           0.0298899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.9  \pm         226.02          0.00602819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97178  \pm      0.0303264           0.0050783
       pep           0.0140225  \pm    0.000436422           0.0311231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527749  \pm    0.000227538          0.00431148
   Be7_862            0.448888  \pm     0.00193537          0.00431148
        B8         0.000527569  \pm    8.43253e-06           0.0159837
       N13           0.0320576  \pm     0.00854168            0.266448
       O15           0.0269699  \pm     0.00232581           0.0862372
       F17            0.000552  \pm              0                   0
      Kr85             22682.3  \pm         6424.3             0.28323
     Bi210              732425  \pm        9565.13           0.0130595
       C11             4109.12  \pm        156.104           0.0379897
       C14         1.02922e+11  \pm         321854         3.12716e-06
       C10             158.949  \pm        107.123            0.673943
     Tl208             2484.39  \pm        74.1307           0.0298386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.1  \pm        224.761          0.00592284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94539  \pm      0.0292031          0.00491188
       pep           0.0147639  \pm    0.000361288            0.024471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524753  \pm    0.000209317          0.00398886
   Be7_862            0.446339  \pm     0.00178039          0.00398886
        B8         0.000527598  \pm    8.24393e-06           0.0156254
       N13           0.0302175  \pm     0.00324625            0.107429
       O15           0.0217336  \pm     0.00138053           0.0635205
       F17            0.000552  \pm              0                   0
      Kr85             31166.7  \pm        4140.56            0.132852
     Bi210              746436  \pm        2709.35          0.00362971
       C11             4705.96  \pm        135.425           0.0287774
       C14         1.02922e+11  \pm         289699         2.81473e-06
       C10            -11.7125  \pm        106.009            -9.05096
     Tl208             2467.05  \pm        75.1449           0.0304594
      Be11              4.7856  \pm              0                   0
  ExtTl208               38224  \pm        212.548           0.0055606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93963  \pm      0.0312518          0.00526158
       pep           0.0145812  \pm    0.000534913           0.0366852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529447  \pm    0.000228472          0.00431531
   Be7_862            0.450332  \pm     0.00194332          0.00431531
        B8         0.000528856  \pm    8.41949e-06           0.0159202
       N13           0.0169041  \pm     0.00789914            0.467291
       O15           0.0223953  \pm     0.00266967            0.119207
       F17            0.000552  \pm              0                   0
      Kr85             41898.6  \pm         6101.5            0.145625
     Bi210              756667  \pm        8928.47           0.0117997
       C11             4458.04  \pm        160.161           0.0359263
       C14         1.02923e+11  \pm         322436          3.1328e-06
       C10            -31.0173  \pm        105.045            -3.38666
     Tl208             2417.31  \pm        72.7046           0.0300767
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.5  \pm        227.097          0.00594425
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95717  \pm      0.0309974          0.00520337
       pep           0.0131712  \pm    0.000465138           0.0353148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528442  \pm    0.000224546          0.00424921
   Be7_862            0.449477  \pm     0.00190992          0.00424921
        B8         0.000523899  \pm    8.28312e-06           0.0158105
       N13           0.0282501  \pm     0.00807333             0.28578
       O15           0.0271173  \pm     0.00225506           0.0831593
       F17            0.000552  \pm              0                   0
      Kr85             25271.8  \pm        6225.91            0.246358
     Bi210              743445  \pm        8492.41            0.011423
       C11             4428.93  \pm         151.98           0.0343153
       C14         1.02923e+11  \pm         320983         3.11867e-06
       C10             69.5255  \pm        107.873             1.55156
     Tl208             2592.28  \pm        74.1629           0.0286092
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.5  \pm        226.391          0.00597677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01426  \pm       0.027832          0.00462766
       pep           0.0140956  \pm    0.000406621           0.0288474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529015  \pm    0.000211019           0.0039889
   Be7_862            0.449964  \pm     0.00179486           0.0039889
        B8         0.000523886  \pm    8.09045e-06           0.0154432
       N13           0.0277004  \pm     0.00248392           0.0896711
       O15           0.0242224  \pm     0.00182122           0.0751876
       F17            0.000552  \pm              0                   0
      Kr85             16451.9  \pm        3843.31            0.233608
     Bi210              753422  \pm        2995.95          0.00397645
       C11             4443.84  \pm        137.729           0.0309932
       C14         1.02922e+11  \pm         308181         2.99431e-06
       C10             61.3661  \pm        98.6246             1.60715
     Tl208             2533.56  \pm        74.0506           0.0292279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.4  \pm        210.178          0.00554569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01923  \pm       0.031119          0.00516993
       pep           0.0148502  \pm    0.000476019           0.0320548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529052  \pm    0.000224003          0.00423404
   Be7_862            0.449996  \pm      0.0019053          0.00423404
        B8         0.000528643  \pm     8.4814e-06           0.0160437
       N13           0.0208263  \pm     0.00538217            0.258431
       O15           0.0214274  \pm      0.0021671            0.101137
       F17            0.000552  \pm              0                   0
      Kr85             37819.9  \pm        4766.88            0.126041
     Bi210              754823  \pm        5760.03          0.00763097
       C11             4344.48  \pm        149.059           0.0343099
       C14         1.02923e+11  \pm         319540         3.10466e-06
       C10             239.197  \pm        109.134            0.456254
     Tl208             2418.94  \pm         75.026            0.031016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.2  \pm        226.675          0.00600509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/74/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02175  \pm      0.0300937          0.00499751
       pep           0.0141448  \pm    0.000387253           0.0273777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524453  \pm    0.000231927          0.00442226
   Be7_862            0.446084  \pm      0.0019727          0.00442226
        B8          0.00051415  \pm    8.31385e-06           0.0161701
       N13           0.0282173  \pm     0.00551501            0.195448
       O15           0.0235599  \pm     0.00155231            0.065888
