       pep           0.0142186  \pm    0.000374778           0.0263584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527931  \pm    0.000204772          0.00387876
   Be7_862            0.449043  \pm     0.00174173          0.00387876
        B8         0.000525871  \pm     8.3678e-06           0.0159123
       N13           0.0272364  \pm     0.00241996           0.0888503
       O15           0.0237963  \pm      0.0015442           0.0648922
       F17            0.000552  \pm              0                   0
      Kr85             32408.3  \pm         4222.6            0.130294
     Bi210              748089  \pm        3065.77          0.00409814
       C11             4394.21  \pm        134.547           0.0306191
       C14         1.02923e+11  \pm         318020         3.08988e-06
       C10             249.052  \pm        103.363            0.415026
     Tl208             2523.13  \pm        73.9406            0.029305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.9  \pm        212.488          0.00564183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02139  \pm       0.028435          0.00472233
       pep           0.0153721  \pm    0.000494618           0.0321764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526674  \pm    0.000191683           0.0036395
   Be7_862            0.447973  \pm      0.0016304           0.0036395
        B8         0.000514365  \pm    8.27332e-06           0.0160845
       N13           0.0271493  \pm     0.00253702            0.093447
       O15           0.0194651  \pm     0.00244617             0.12567
       F17            0.000552  \pm              0                   0
      Kr85             30981.4  \pm        4025.61            0.129936
     Bi210              759328  \pm        5728.69          0.00754442
       C11             4791.99  \pm        149.353           0.0311671
       C14         1.02922e+11  \pm         320461         3.11363e-06
       C10              85.918  \pm        101.247             1.17842
     Tl208             2561.18  \pm        68.8231           0.0268716
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        198.402          0.00526434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02313  \pm      0.0300145          0.00498321
       pep           0.0145055  \pm    0.000453083           0.0312352
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527655  \pm    0.000209559          0.00397151
   Be7_862            0.448808  \pm     0.00178245          0.00397151
        B8         0.000513452  \pm    8.37681e-06           0.0163147
       N13           0.0339771  \pm      0.0012938           0.0380787
       O15           0.0223738  \pm     0.00231509            0.103473
       F17            0.000552  \pm              0                   0
      Kr85             17847.4  \pm        3524.98            0.197506
     Bi210              745021  \pm        5018.76          0.00673641
       C11             4481.66  \pm        154.049           0.0343731
       C14         1.02923e+11  \pm         320267         3.11172e-06
       C10             400.569  \pm        110.824            0.276667
     Tl208             2564.08  \pm        73.6559           0.0287261
      Be11              4.7856  \pm              0                   0
  ExtTl208               37494  \pm        225.389          0.00601132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06089  \pm      0.0291545          0.00481027
       pep           0.0147169  \pm    0.000329863           0.0224139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000222201          0.00422804
   Be7_862            0.447011  \pm     0.00188998          0.00422804
        B8         0.000524956  \pm    8.42547e-06           0.0160499
       N13           0.0327767  \pm      0.0060993            0.186087
       O15            0.021281  \pm     0.00112847            0.053027
       F17            0.000552  \pm              0                   0
      Kr85             23153.9  \pm        5628.31            0.243082
     Bi210              748763  \pm        3761.73          0.00502392
       C11              4572.4  \pm        133.924           0.0292896
       C14         1.02923e+11  \pm         320708         3.11601e-06
       C10             122.719  \pm        107.555            0.876427
     Tl208             2493.82  \pm        74.0178           0.0296805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.8  \pm         225.92          0.00599132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99708  \pm      0.0306087          0.00510394
       pep           0.0152007  \pm    0.000541881           0.0356483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000227249          0.00430603
   Be7_862            0.448884  \pm     0.00193291          0.00430603
        B8         0.000524834  \pm    8.42418e-06           0.0160511
       N13           0.0261066  \pm     0.00807355            0.309253
       O15           0.0193604  \pm     0.00259016            0.133786
       F17            0.000552  \pm              0                   0
      Kr85               31495  \pm         6179.5            0.196206
     Bi210              757181  \pm        8769.32           0.0115815
       C11             4510.37  \pm        150.008           0.0332585
       C14         1.02923e+11  \pm         322865         3.13696e-06
       C10             103.625  \pm        104.649             1.00989
     Tl208             2556.16  \pm          73.55           0.0287736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        217.052          0.00572936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0485  \pm      0.0300195          0.00496314
       pep           0.0151183  \pm    0.000422589           0.0279521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526358  \pm    0.000166222          0.00315797
   Be7_862            0.447704  \pm     0.00141384          0.00315797
        B8         0.000529331  \pm    8.09912e-06           0.0153007
       N13           0.0230461  \pm     0.00537383            0.233178
       O15           0.0192651  \pm     0.00185155            0.096109
       F17            0.000552  \pm              0                   0
      Kr85             38712.6  \pm        2988.17           0.0771885
     Bi210              762620  \pm        5410.22          0.00709426
       C11             4419.38  \pm         142.71           0.0322918
       C14         1.02922e+11  \pm         317232         3.08224e-06
       C10            -24.7541  \pm        101.765            -4.11103
     Tl208             2498.38  \pm        73.7119           0.0295039
      Be11              4.7856  \pm              0                   0
  ExtTl208             38096.2  \pm        206.886          0.00543063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98453  \pm      0.0300407          0.00501973
       pep            0.014458  \pm    0.000501609           0.0346941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525489  \pm    0.000236951          0.00450916
   Be7_862            0.446965  \pm     0.00201544          0.00450916
        B8          0.00052015  \pm    8.30088e-06           0.0159586
       N13           0.0206078  \pm     0.00717243            0.348045
       O15           0.0230194  \pm     0.00255443            0.110969
       F17            0.000552  \pm              0                   0
      Kr85             44567.7  \pm        5804.88            0.130249
     Bi210              756447  \pm        8495.52           0.0112308
       C11              4597.5  \pm        153.434           0.0333734
       C14         1.02922e+11  \pm         320640         3.11535e-06
       C10             44.7455  \pm        105.995             2.36883
     Tl208             2504.79  \pm        72.0515           0.0287655
      Be11              4.7856  \pm              0                   0
  ExtTl208               37895  \pm        216.271          0.00570711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97851  \pm      0.0307626          0.00514553
       pep            0.014332  \pm    0.000208955           0.0145796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523458  \pm    0.000175888          0.00336012
   Be7_862            0.445238  \pm     0.00149605          0.00336012
        B8         0.000530692  \pm    8.63874e-06           0.0162783
       N13           0.0268922  \pm     0.00332291            0.123564
       O15           0.0218377  \pm    0.000763738           0.0349734
       F17            0.000552  \pm              0                   0
      Kr85             39856.7  \pm        4881.17            0.122468
     Bi210              757523  \pm        4635.76          0.00611963
       C11             4379.95  \pm        129.073            0.029469
       C14         1.02922e+11  \pm         322037         3.12893e-06
       C10            0.833722  \pm        106.638             127.907
     Tl208             2426.39  \pm         73.202            0.030169
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.2  \pm        219.579          0.00577623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00005  \pm      0.0257915          0.00429855
       pep           0.0140246  \pm    0.000228244           0.0162746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528989  \pm    0.000209501          0.00396039
   Be7_862            0.449943  \pm     0.00178195          0.00396039
        B8         0.000524869  \pm    7.81361e-06           0.0148868
       N13           0.0206154  \pm     0.00290756            0.141039
       O15           0.0253024  \pm    0.000952892           0.0376602
       F17            0.000552  \pm              0                   0
      Kr85             30856.4  \pm        3267.72            0.105901
     Bi210              751650  \pm           2137          0.00284307
       C11             4445.43  \pm        130.064           0.0292578
       C14         1.02922e+11  \pm         307976         2.99232e-06
       C10            -71.5494  \pm        98.2626            -1.37335
     Tl208             2552.52  \pm        72.9941           0.0285969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.9  \pm        209.105           0.0055019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98285  \pm      0.0279319          0.00466866
       pep           0.0143797  \pm     0.00027037           0.0188022
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528469  \pm    0.000224207          0.00424258
   Be7_862              0.4495  \pm     0.00190704          0.00424258
        B8         0.000514707  \pm    8.06725e-06           0.0156735
       N13           0.0215142  \pm     0.00686356            0.319025
       O15           0.0220392  \pm     0.00096986            0.044006
       F17            0.000552  \pm              0                   0
      Kr85             33764.1  \pm        5536.73            0.163983
     Bi210              759357  \pm        5213.38          0.00686552
       C11             4568.94  \pm         129.26           0.0282911
       C14         1.02923e+11  \pm         317234         3.08226e-06
       C10             319.975  \pm        104.253            0.325816
     Tl208             2664.04  \pm        72.7218           0.0272975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.8  \pm        206.783          0.00553965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00527  \pm      0.0311342          0.00518448
       pep           0.0136866  \pm    0.000499843           0.0365207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528526  \pm    0.000224294          0.00424376
   Be7_862            0.449548  \pm     0.00190778          0.00424376
        B8          0.00052557  \pm    8.39749e-06           0.0159779
       N13           0.0320688  \pm       0.008199            0.255669
       O15           0.0259752  \pm     0.00254867           0.0981191
       F17            0.000552  \pm              0                   0
      Kr85             21220.9  \pm        6097.27            0.287323
     Bi210              736955  \pm        9333.54            0.012665
       C11             4359.27  \pm        157.127           0.0360444
       C14         1.02923e+11  \pm         322048         3.12903e-06
       C10              128.06  \pm         107.82            0.841954
     Tl208             2623.36  \pm        74.4279           0.0283712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.9  \pm        227.078          0.00601516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01251  \pm      0.0275956           0.0045897
       pep           0.0145995  \pm    0.000458265           0.0313891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm    0.000191312          0.00364769
   Be7_862            0.446102  \pm     0.00162724          0.00364769
        B8          0.00052162  \pm    7.70624e-06           0.0147737
       N13            0.020288  \pm     0.00693031            0.341596
       O15           0.0197784  \pm     0.00231869            0.117233
       F17            0.000552  \pm              0                   0
      Kr85             42908.9  \pm        5367.21            0.125084
     Bi210              770780  \pm        7952.09           0.0103169
       C11             4868.49  \pm        135.926           0.0279195
       C14         1.02922e+11  \pm         317688         3.08667e-06
       C10             105.938  \pm        101.489            0.957999
     Tl208             2439.74  \pm        69.9039           0.0286522
      Be11              4.7856  \pm              0                   0
  ExtTl208               38152  \pm        202.579           0.0053098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94313  \pm      0.0285772          0.00480843
       pep           0.0140913  \pm    0.000221741            0.015736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520625  \pm     0.00020357          0.00391011
   Be7_862            0.442828  \pm      0.0017315          0.00391011
        B8         0.000523632  \pm    7.95222e-06           0.0151867
       N13            0.034391  \pm     0.00800159            0.232665
       O15           0.0231023  \pm     0.00102734           0.0444693
       F17            0.000552  \pm              0                   0
      Kr85             34257.3  \pm        5408.27            0.157872
     Bi210              752507  \pm        8490.68           0.0112832
       C11             4395.53  \pm        132.357           0.0301117
       C14         1.02922e+11  \pm         322837          3.1367e-06
       C10             49.6626  \pm         102.31             2.06011
     Tl208             2559.41  \pm         73.241           0.0286164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.5  \pm         214.22          0.00565799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96065  \pm      0.0290911          0.00488052
       pep           0.0134526  \pm    0.000283132           0.0210467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525934  \pm    0.000184311          0.00350445
   Be7_862            0.447344  \pm     0.00156769          0.00350445
        B8         0.000536392  \pm    8.31825e-06           0.0155078
       N13           0.0312744  \pm     0.00332096            0.106188
       O15           0.0247074  \pm     0.00124394           0.0503469
       F17            0.000552  \pm              0                   0
      Kr85             22063.7  \pm        4092.95            0.185506
     Bi210              753759  \pm        4507.58          0.00598013
       C11             4388.08  \pm         139.54           0.0317997
       C14         1.02922e+11  \pm         320232          3.1114e-06
       C10             149.262  \pm         109.24            0.731871
     Tl208             2497.27  \pm        73.8144            0.029558
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.4  \pm        225.852          0.00602748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01181  \pm      0.0316032          0.00525685
       pep           0.0147448  \pm    0.000467802           0.0317266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528869  \pm    0.000225333          0.00426066
   Be7_862             0.44984  \pm     0.00191661          0.00426066
        B8         0.000534665  \pm    8.53117e-06           0.0159561
       N13           0.0211344  \pm     0.00876246            0.414606
       O15           0.0219817  \pm      0.0023992            0.109145
       F17            0.000552  \pm              0                   0
      Kr85             34867.8  \pm        6573.44            0.188525
     Bi210              758623  \pm        9725.55             0.01282
       C11             4363.54  \pm        155.069           0.0355375
       C14         1.02922e+11  \pm         319331         3.10264e-06
       C10            -51.3549  \pm        104.431            -2.03351
     Tl208             2506.41  \pm        75.0319            0.029936
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.6  \pm        223.553          0.00586575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00649  \pm      0.0283862          0.00472593
       pep           0.0142744  \pm    0.000254955            0.017861
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000208056          0.00395822
   Be7_862            0.447086  \pm     0.00176966          0.00395822
        B8         0.000516193  \pm    8.26656e-06           0.0160145
       N13           0.0207691  \pm     0.00489194            0.235539
       O15           0.0212411  \pm     0.00108431           0.0510477
       F17            0.000552  \pm              0                   0
      Kr85               38822  \pm        4271.51            0.110028
     Bi210              766034  \pm        5009.41          0.00653941
       C11             4759.45  \pm         133.77           0.0281061
       C14         1.02922e+11  \pm         319650         3.10575e-06
       C10             131.164  \pm        102.337            0.780219
     Tl208             2591.23  \pm        73.3316           0.0282999
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        211.102          0.00556736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99331  \pm      0.0308133          0.00514129
       pep           0.0141778  \pm    0.000513694           0.0362323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523659  \pm    0.000226063          0.00431699
   Be7_862            0.445409  \pm     0.00192282          0.00431699
        B8         0.000525909  \pm    8.39634e-06           0.0159654
       N13           0.0399228  \pm     0.00744236            0.186419
       O15           0.0237057  \pm     0.00261529            0.110323
       F17            0.000552  \pm              0                   0
      Kr85             21975.4  \pm        5998.43            0.272961
     Bi210              739440  \pm        8908.15           0.0120471
       C11             4577.44  \pm        160.151           0.0349871
       C14         1.02923e+11  \pm         320965         3.11849e-06
       C10             184.428  \pm        108.607            0.588887
     Tl208             2385.15  \pm        73.3156           0.0307384
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.4  \pm        227.491          0.00599458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96651  \pm      0.0295598          0.00495429
       pep           0.0141816  \pm    0.000285934           0.0201624
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527925  \pm    0.000204008          0.00386434
   Be7_862            0.449037  \pm     0.00173523          0.00386434
        B8           0.0005154  \pm    8.40526e-06           0.0163082
       N13           0.0207151  \pm      0.0053481            0.258174
       O15            0.023931  \pm    0.000796975            0.033303
       F17            0.000552  \pm              0                   0
      Kr85             38498.6  \pm        4928.51            0.128018
     Bi210              754639  \pm        4141.25          0.00548772
       C11             4582.12  \pm        136.714           0.0298363
       C14         1.02923e+11  \pm         320260         3.11166e-06
       C10             92.2754  \pm        106.789             1.15729
     Tl208             2498.87  \pm        73.8798           0.0295653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.4  \pm        228.254          0.00604129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0310607          0.00519809
       pep           0.0147557  \pm    0.000479255           0.0324793
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523949  \pm    0.000228401          0.00435922
   Be7_862            0.445655  \pm     0.00194271          0.00435922
        B8         0.000516165  \pm    8.30464e-06           0.0160891
       N13           0.0293528  \pm     0.00794237            0.270583
       O15            0.019629  \pm     0.00246304             0.12548
       F17            0.000552  \pm              0                   0
      Kr85             30470.4  \pm        6244.65            0.204941
     Bi210              761790  \pm         9264.1            0.012161
       C11              4788.6  \pm        157.881           0.0329701
       C14         1.02923e+11  \pm         321372         3.12246e-06
       C10             140.131  \pm         106.36            0.759007
     Tl208              2430.3  \pm         74.126           0.0305007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.8  \pm        226.588          0.00600713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93428  \pm      0.0309788          0.00522031
       pep           0.0146235  \pm    0.000514666           0.0351944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522586  \pm    0.000224899          0.00430358
   Be7_862            0.444496  \pm     0.00191293          0.00430358
        B8         0.000534484  \pm    8.49985e-06           0.0159029
       N13           0.0395542  \pm     0.00809502            0.204656
       O15           0.0222145  \pm     0.00262071            0.117973
       F17            0.000552  \pm              0                   0
      Kr85             25010.3  \pm        6223.71            0.248845
     Bi210              743650  \pm        9244.95           0.0124318
       C11             4425.39  \pm        158.954           0.0359187
       C14         1.02923e+11  \pm         323164         3.13988e-06
       C10            -25.5254  \pm        106.439            -4.16993
     Tl208             2430.54  \pm        74.0068           0.0304487
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm        226.012           0.0059705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93959  \pm      0.0304285          0.00512299
       pep           0.0141741  \pm     0.00053516           0.0377562
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525964  \pm    0.000228685          0.00434792
   Be7_862            0.447369  \pm     0.00194513          0.00434792
        B8         0.000526272  \pm    8.48623e-06           0.0161252
       N13           0.0333584  \pm     0.00829482            0.248658
       O15           0.0249397  \pm     0.00263542            0.105672
       F17            0.000552  \pm              0                   0
      Kr85             27767.3  \pm        6274.08            0.225952
     Bi210              737687  \pm        9207.31           0.0124813
       C11             4428.46  \pm         156.68           0.0353803
       C14         1.02922e+11  \pm         320693         3.11587e-06
       C10             244.262  \pm        109.111            0.446697
     Tl208              2587.9  \pm        73.6265           0.0284503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.5  \pm        227.905          0.00603074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95165  \pm      0.0303555          0.00510035
       pep           0.0146772  \pm    0.000258936            0.017642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526293  \pm    0.000217184          0.00412667
   Be7_862            0.447649  \pm      0.0018473          0.00412667
        B8         0.000515656  \pm    7.32784e-06           0.0142107
       N13            0.028121  \pm     0.00543812            0.193383
       O15           0.0209309  \pm    0.000963723           0.0460432
       F17            0.000552  \pm              0                   0
      Kr85             35021.2  \pm        4189.22            0.119619
     Bi210              751909  \pm        4186.64          0.00556801
       C11             4740.31  \pm        135.628           0.0286116
       C14         1.02922e+11  \pm         320437         3.11339e-06
       C10             198.754  \pm        106.607            0.536374
     Tl208             2428.26  \pm        71.8158            0.029575
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.4  \pm        218.729          0.00579547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88765  \pm      0.0305486           0.0051886
       pep           0.0146624  \pm    0.000358444           0.0244465
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052176  \pm    0.000209316          0.00401174
   Be7_862            0.443794  \pm     0.00178038          0.00401174
        B8         0.000510685  \pm    7.85357e-06           0.0153785
       N13           0.0384007  \pm      0.0066244            0.172507
       O15           0.0228675  \pm     0.00167405           0.0732065
       F17            0.000552  \pm              0                   0
      Kr85             31635.2  \pm        5598.39            0.176967
     Bi210              737335  \pm        6837.45           0.0092732
       C11              4615.6  \pm        135.927           0.0294495
       C14         1.02922e+11  \pm         315831         3.06865e-06
       C10             303.953  \pm        101.218            0.333005
     Tl208             2508.42  \pm        70.3442           0.0280433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.4  \pm        207.841          0.00549197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99149  \pm         0.0296          0.00494034
       pep            0.014359  \pm    0.000476305           0.0331713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522321  \pm    0.000217919          0.00417213
   Be7_862             0.44427  \pm     0.00185355          0.00417213
        B8         0.000507641  \pm    8.10692e-06           0.0159698
       N13           0.0313236  \pm     0.00340189            0.108605
       O15           0.0226375  \pm     0.00200462            0.088553
       F17            0.000552  \pm              0                   0
      Kr85             33360.6  \pm        4174.02            0.125118
     Bi210              753270  \pm        2740.32           0.0036379
       C11             4403.82  \pm        141.278           0.0320807
       C14         1.02922e+11  \pm         320848         3.11738e-06
       C10             386.911  \pm        107.118            0.276855
     Tl208             2562.17  \pm        73.5234           0.0286958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37428.2  \pm        218.911          0.00584883
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04156  \pm      0.0286289          0.00473867
       pep           0.0140263  \pm    0.000313145           0.0223256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528137  \pm    0.000196556           0.0037217
   Be7_862            0.449217  \pm     0.00167185           0.0037217
        B8         0.000530393  \pm    8.24996e-06           0.0155544
       N13           0.0231214  \pm     0.00661819            0.286236
       O15           0.0236444  \pm     0.00110046           0.0465421
       F17            0.000552  \pm              0                   0
      Kr85             32786.8  \pm        4850.92            0.147953
     Bi210              755271  \pm        4433.78          0.00587045
       C11              4381.4  \pm        133.501           0.0304699
       C14         1.02923e+11  \pm         319566         3.10491e-06
       C10             11.1633  \pm        105.406             9.44213
     Tl208             2362.01  \pm         71.816           0.0304047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37506.5  \pm        213.256          0.00568583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96333  \pm      0.0317969          0.00533207
       pep           0.0144301  \pm     0.00050874           0.0352556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052756  \pm    0.000213487          0.00404669
   Be7_862            0.448727  \pm     0.00181586          0.00404669
        B8         0.000535405  \pm    7.49779e-06            0.014004
       N13           0.0343981  \pm     0.00725478            0.210906
       O15            0.022425  \pm     0.00260092            0.115983
       F17            0.000552  \pm              0                   0
      Kr85             28747.2  \pm        5739.66            0.199659
     Bi210              740704  \pm        8985.46            0.012131
       C11             4581.44  \pm        167.589           0.0365801
       C14         1.02922e+11  \pm         317579         3.08563e-06
       C10             156.019  \pm        97.6228            0.625711
     Tl208             2470.61  \pm        70.1315           0.0283863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.4  \pm        222.703          0.00593346
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96402  \pm      0.0292191          0.00489924
       pep           0.0142511  \pm    0.000352952           0.0247667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529796  \pm    0.000225863           0.0042632
   Be7_862            0.450629  \pm     0.00192112           0.0042632
        B8          0.00051381  \pm    7.34621e-06           0.0142975
       N13           0.0207779  \pm     0.00792804            0.381561
       O15           0.0236492  \pm     0.00177793           0.0751792
       F17            0.000552  \pm              0                   0
      Kr85             28760.1  \pm        6021.64            0.209375
     Bi210              758858  \pm        7925.94           0.0104446
       C11             4467.85  \pm         145.11           0.0324788
       C14         1.02922e+11  \pm         315056         3.06111e-06
       C10             21.6486  \pm         102.05             4.71395
     Tl208             2582.98  \pm        73.7867           0.0285665
      Be11              4.7856  \pm              0                   0
  ExtTl208             38185.1  \pm        216.172          0.00566117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/272/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9646  \pm      0.0276673          0.00463858
       pep           0.0141201  \pm    0.000245787            0.017407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm    0.000173032          0.00328673
   Be7_862            0.447789  \pm     0.00147176          0.00328673
        B8         0.000531734  \pm    7.70868e-06           0.0144972
       N13           0.0290076  \pm     0.00261867           0.0902754
       O15            0.022958  \pm    0.000943612           0.0411017
       F17            0.000552  \pm              0                   0
      Kr85             28260.8  \pm        3925.02            0.138886
     Bi210              752762  \pm        2993.71          0.00397697
       C11             4688.73  \pm        133.035           0.0283734
       C14         1.02923e+11  \pm         322074         3.12927e-06
