       N13           0.0276765  \pm     0.00794716            0.287144
       O15           0.0228114  \pm     0.00200571           0.0879257
       F17            0.000552  \pm              0                   0
      Kr85             30266.6  \pm        5755.47            0.190159
     Bi210              756374  \pm         9185.5           0.0121441
       C11             4305.02  \pm        145.956           0.0339036
       C14         1.02922e+11  \pm         320750         3.11642e-06
       C10             122.426  \pm        109.459             0.89408
     Tl208              2587.9  \pm        74.0467           0.0286127
      Be11              4.7856  \pm              0                   0
  ExtTl208             37442.1  \pm        230.976          0.00616888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01516  \pm       0.027092          0.00450396
       pep           0.0145133  \pm    0.000241897           0.0166673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527593  \pm    0.000158913          0.00301204
   Be7_862            0.448755  \pm     0.00135167          0.00301204
        B8         0.000502887  \pm    6.31496e-06           0.0125574
       N13           0.0310111  \pm     0.00175578           0.0566179
       O15           0.0214534  \pm     0.00088703           0.0413469
       F17            0.000552  \pm              0                   0
      Kr85             25243.3  \pm        3355.52            0.132927
     Bi210              750070  \pm         2235.9          0.00298092
       C11              4646.7  \pm        127.127           0.0273586
       C14         1.02922e+11  \pm         318077         3.09045e-06
       C10             245.502  \pm        100.783             0.41052
     Tl208             2588.96  \pm        71.4702           0.0276058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.9  \pm        203.191          0.00539457
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98855  \pm      0.0284621          0.00475276
       pep           0.0144201  \pm    0.000263726           0.0182889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525895  \pm    0.000207035          0.00393681
   Be7_862             0.44731  \pm     0.00176098          0.00393681
        B8         0.000526818  \pm    8.62891e-06           0.0163793
       N13           0.0314683  \pm      0.0046527            0.147854
       O15           0.0228233  \pm     0.00121638           0.0532956
       F17            0.000552  \pm              0                   0
      Kr85             30517.4  \pm        4392.28            0.143927
     Bi210              746454  \pm        5892.72          0.00789428
       C11             4497.29  \pm        137.695           0.0306173
       C14         1.02923e+11  \pm         321244         3.12121e-06
       C10            -261.753  \pm        104.099           -0.397701
     Tl208             2643.33  \pm        75.0866           0.0284061
      Be11              4.7856  \pm              0                   0
  ExtTl208             38379.1  \pm        212.717          0.00554251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94945  \pm      0.0312719          0.00525627
       pep           0.0141692  \pm    0.000259171           0.0182911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000194274          0.00369313
   Be7_862            0.447436  \pm     0.00165244          0.00369313
        B8         0.000521376  \pm    8.22508e-06           0.0157757
       N13           0.0341377  \pm     0.00300169           0.0879289
       O15           0.0247929  \pm     0.00100555           0.0405578
       F17            0.000552  \pm              0                   0
      Kr85             30885.5  \pm        2880.17           0.0932531
     Bi210              737677  \pm        3595.17          0.00487364
       C11             4190.57  \pm        137.891            0.032905
       C14         1.02922e+11  \pm         320374         3.11277e-06
       C10             134.676  \pm        107.647            0.799303
     Tl208             2431.69  \pm        73.5641           0.0302522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        224.797          0.00593462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99586  \pm      0.0313627          0.00523073
       pep           0.0145648  \pm      0.0004389           0.0301344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521872  \pm    0.000193483          0.00370747
   Be7_862            0.443889  \pm     0.00164571          0.00370747
        B8         0.000529308  \pm    8.30917e-06           0.0156982
       N13           0.0301702  \pm     0.00770639            0.255431
       O15           0.0214135  \pm     0.00254894            0.119034
       F17            0.000552  \pm              0                   0
      Kr85             37808.5  \pm        6287.31            0.166293
     Bi210              754206  \pm        10644.6           0.0141137
       C11              4717.7  \pm        160.944           0.0341149
       C14         1.02923e+11  \pm         320803         3.11693e-06
       C10            -38.9185  \pm        104.924            -2.69601
     Tl208             2521.16  \pm        74.0484           0.0293708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.5  \pm        224.664          0.00593243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99795  \pm      0.0324476          0.00540977
       pep           0.0140255  \pm     0.00055039            0.039242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523466  \pm     0.00028968          0.00553388
   Be7_862            0.445245  \pm     0.00246393          0.00553388
        B8         0.000518716  \pm    8.33434e-06           0.0160673
       N13           0.0251206  \pm     0.00594067            0.236486
       O15           0.0227687  \pm      0.0025667            0.112729
       F17            0.000552  \pm              0                   0
      Kr85             41199.4  \pm        3925.81            0.095288
     Bi210              758774  \pm        3750.32           0.0049426
       C11             4464.48  \pm        177.127           0.0396749
       C14         1.02922e+11  \pm         328295         3.18973e-06
       C10             94.1935  \pm        109.809             1.16579
     Tl208              2510.7  \pm        76.6446           0.0305273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.1  \pm        225.837          0.00599386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99312  \pm       0.030762          0.00513289
       pep           0.0150011  \pm    0.000431683           0.0287767
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000215132          0.00409144
   Be7_862            0.447238  \pm     0.00182985          0.00409144
        B8         0.000536212  \pm    8.44263e-06           0.0157449
       N13           0.0274429  \pm      0.0130705             0.47628
       O15           0.0190623  \pm     0.00291926            0.153143
       F17            0.000552  \pm              0                   0
      Kr85             30400.3  \pm        9077.57            0.298601
     Bi210              763188  \pm        15876.4           0.0208027
       C11             4723.73  \pm        181.267           0.0383737
       C14         1.02923e+11  \pm         320996         3.11881e-06
       C10             25.1712  \pm        106.284             4.22245
     Tl208              2508.8  \pm        74.3209            0.029624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.3  \pm        225.002          0.00599618
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0283215          0.00473949
       pep           0.0144275  \pm    0.000471095           0.0326525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524408  \pm    0.000182317          0.00347662
   Be7_862            0.446046  \pm     0.00155073          0.00347662
        B8         0.000536178  \pm    8.38383e-06           0.0156363
       N13           0.0360783  \pm     0.00484816            0.134379
       O15           0.0235759  \pm     0.00233568           0.0990705
       F17            0.000552  \pm              0                   0
      Kr85             23998.4  \pm        4728.81            0.197047
     Bi210              740975  \pm        6970.96          0.00940782
       C11             4401.72  \pm        152.414           0.0346262
       C14         1.02923e+11  \pm         320288         3.11192e-06
       C10             5.87514  \pm        103.753             17.6596
     Tl208             2421.07  \pm        74.7153           0.0308604
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        219.143          0.00575882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01779  \pm      0.0300723          0.00499723
       pep           0.0145062  \pm    0.000357878           0.0246708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528249  \pm    0.000205893          0.00389765
   Be7_862            0.449313  \pm     0.00175126          0.00389765
        B8         0.000542898  \pm      8.073e-06           0.0148702
       N13           0.0320342  \pm     0.00446655             0.13943
       O15           0.0227796  \pm     0.00148406           0.0651486
       F17            0.000552  \pm              0                   0
      Kr85             19377.1  \pm        4089.65            0.211056
     Bi210              742499  \pm        5138.39          0.00692039
       C11             4510.02  \pm        135.764           0.0301027
       C14         1.02923e+11  \pm         311716         3.02865e-06
       C10            -79.5128  \pm        101.557            -1.27725
     Tl208             2442.51  \pm        73.4565           0.0300742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.9  \pm        211.348          0.00558119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0016  \pm      0.0278185          0.00463519
       pep           0.0141016  \pm    0.000392586           0.0278397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527383  \pm    0.000205631          0.00389909
   Be7_862            0.448576  \pm     0.00174904          0.00389909
        B8          0.00052358  \pm    9.07887e-06             0.01734
       N13            0.025924  \pm     0.00257274           0.0992417
       O15           0.0244863  \pm     0.00174643           0.0713226
       F17            0.000552  \pm              0                   0
      Kr85             29446.5  \pm        3796.91            0.128943
     Bi210              746482  \pm        2632.68          0.00352679
       C11             4413.31  \pm        140.123           0.0317501
       C14         1.02923e+11  \pm         320061         3.10972e-06
       C10             175.669  \pm        106.241            0.604778
     Tl208             2475.55  \pm        75.3404           0.0304338
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.6  \pm        213.281          0.00560844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93872  \pm      0.0357225          0.00601519
       pep           0.0140981  \pm    0.000694536           0.0492646
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000225842          0.00428469
   Be7_862            0.448327  \pm     0.00192095          0.00428469
        B8         0.000508893  \pm    8.13427e-06           0.0159842
       N13           0.0346604  \pm     0.00851459            0.245658
       O15           0.0263748  \pm     0.00328381            0.124506
       F17            0.000552  \pm              0                   0
      Kr85               23109  \pm        6231.76            0.269668
     Bi210              729693  \pm        10867.3           0.0148929
       C11             4177.73  \pm        152.034           0.0363914
       C14         1.02923e+11  \pm         320399           3.113e-06
       C10             376.361  \pm         112.06            0.297746
     Tl208             2434.73  \pm        76.8339           0.0315574
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.4  \pm         234.42          0.00619661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95739  \pm      0.0289873          0.00486577
       pep           0.0139625  \pm    0.000353395           0.0253104
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529027  \pm    0.000169866          0.00321092
   Be7_862            0.449974  \pm     0.00144483          0.00321092
        B8         0.000534417  \pm    8.31901e-06           0.0155665
       N13           0.0332704  \pm     0.00269273           0.0809347
       O15            0.024846  \pm     0.00140665           0.0566146
       F17            0.000552  \pm              0                   0
      Kr85             18000.1  \pm        3863.93            0.214661
     Bi210              739129  \pm        2813.81          0.00380692
       C11             4484.82  \pm        140.352           0.0312949
       C14         1.02922e+11  \pm         320379         3.11284e-06
       C10             95.0951  \pm        107.886             1.13451
     Tl208             2553.15  \pm        73.9569           0.0289669
      Be11              4.7856  \pm              0                   0
  ExtTl208             38126.5  \pm        224.995          0.00590127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99073  \pm      0.0280427          0.00468102
       pep           0.0144927  \pm    0.000446289            0.030794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527404  \pm     0.00019049          0.00361184
   Be7_862            0.448595  \pm     0.00162025          0.00361184
        B8         0.000520812  \pm    8.11316e-06           0.0155779
       N13           0.0291559  \pm     0.00153226           0.0525539
       O15           0.0218425  \pm     0.00225381            0.103185
       F17            0.000552  \pm              0                   0
      Kr85             25429.5  \pm        3768.92             0.14821
     Bi210              750143  \pm        5133.55          0.00684343
       C11             4492.19  \pm        145.249           0.0323336
       C14         1.02923e+11  \pm         323127         3.13952e-06
       C10             138.336  \pm        105.841            0.765103
     Tl208             2491.77  \pm        73.2474           0.0293957
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.5  \pm        217.931          0.00580802
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99662  \pm      0.0300577          0.00501243
       pep           0.0141271  \pm    0.000210317           0.0148875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524474  \pm    0.000208849          0.00398206
   Be7_862            0.446102  \pm     0.00177641          0.00398206
        B8         0.000525781  \pm    7.64443e-06           0.0145392
       N13           0.0380177  \pm     0.00222691           0.0585756
       O15           0.0242846  \pm    0.000547981            0.022565
       F17            0.000552  \pm              0                   0
      Kr85             23447.5  \pm        3198.64            0.136417
     Bi210              738090  \pm        3150.86          0.00426893
       C11             4536.94  \pm        131.488           0.0289816
       C14         1.02922e+11  \pm         320511          3.1141e-06
       C10             154.978  \pm        104.409            0.673699
     Tl208             2479.45  \pm        73.7774           0.0297556
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.2  \pm        218.724          0.00577669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99325  \pm      0.0306762          0.00511845
       pep           0.0152183  \pm    0.000507665           0.0333589
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529182  \pm    0.000223802           0.0042292
   Be7_862            0.450106  \pm     0.00190359           0.0042292
        B8         0.000532093  \pm     8.4284e-06           0.0158401
       N13           0.0258379  \pm     0.00810604            0.313727
       O15            0.019409  \pm     0.00254501            0.131125
       F17            0.000552  \pm              0                   0
      Kr85               26635  \pm        6229.17            0.233871
     Bi210              757497  \pm        9116.77           0.0120354
       C11             4505.77  \pm        156.632           0.0347625
       C14         1.02922e+11  \pm         320472         3.11374e-06
       C10             -2.2976  \pm        105.593             -45.958
     Tl208             2562.94  \pm        74.6787           0.0291379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.7  \pm        223.952          0.00591484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94682  \pm       0.030029          0.00504959
       pep           0.0134986  \pm    0.000346391           0.0256613
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000208997          0.00397055
   Be7_862            0.447714  \pm     0.00177767          0.00397055
        B8          0.00053586  \pm    8.39031e-06           0.0156577
       N13           0.0264325  \pm     0.00529597            0.200358
       O15           0.0270989  \pm     0.00137094           0.0505902
       F17            0.000552  \pm              0                   0
      Kr85             39095.2  \pm        4653.22            0.119023
     Bi210              740057  \pm        2863.34          0.00386908
       C11             4552.26  \pm        135.095           0.0296765
       C14         1.02923e+11  \pm         261792         2.54358e-06
       C10             74.2185  \pm        105.141             1.41665
     Tl208             2506.09  \pm        73.4724           0.0293175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37623.1  \pm        220.698          0.00586604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96435  \pm      0.0311716          0.00522633
       pep           0.0140173  \pm    0.000383679           0.0273717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526607  \pm    0.000293275          0.00556913
   Be7_862            0.447917  \pm     0.00249451          0.00556913
        B8         0.000526112  \pm    8.07112e-06           0.0153411
       N13           0.0271591  \pm     0.00830351            0.305736
       O15           0.0229873  \pm     0.00143068           0.0622375
       F17            0.000552  \pm              0                   0
      Kr85             31422.7  \pm        4743.96            0.150972
     Bi210              754104  \pm        5938.23          0.00787455
       C11             4497.76  \pm        135.404           0.0301048
       C14         1.02923e+11  \pm         309246         3.00464e-06
       C10             179.164  \pm        102.194            0.570391
     Tl208             2538.98  \pm        70.2868           0.0276831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        192.886            0.005125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98004  \pm      0.0289053          0.00483363
       pep           0.0134394  \pm    0.000382848            0.028487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526839  \pm    0.000147402          0.00279785
   Be7_862            0.448114  \pm     0.00125375          0.00279785
        B8         0.000517021  \pm    8.40834e-06            0.016263
       N13           0.0334453  \pm     0.00632273            0.189047
       O15           0.0281725  \pm     0.00198287            0.070383
       F17            0.000552  \pm              0                   0
      Kr85             21365.1  \pm        5847.23            0.273682
     Bi210              732775  \pm        7610.64           0.0103861
       C11             4310.54  \pm        153.887           0.0357002
       C14         1.02923e+11  \pm         321495         3.12365e-06
       C10             193.048  \pm        104.404             0.54082
     Tl208             2468.52  \pm        72.8815           0.0295244
      Be11              4.7856  \pm              0                   0
  ExtTl208             38038.8  \pm        213.789          0.00562029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91981  \pm       0.030147          0.00509257
       pep           0.0146649  \pm    0.000413636           0.0282058
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524107  \pm    0.000182253          0.00347741
   Be7_862             0.44579  \pm     0.00155019          0.00347741
        B8         0.000527045  \pm    7.94857e-06           0.0150814
       N13           0.0237256  \pm     0.00570116            0.240296
       O15           0.0208303  \pm     0.00221674            0.106419
       F17            0.000552  \pm              0                   0
      Kr85             41045.8  \pm        4604.67            0.112184
     Bi210              762523  \pm        8429.04           0.0110541
       C11             4439.38  \pm        145.103           0.0326854
       C14         1.02923e+11  \pm         313402         3.04502e-06
       C10             155.913  \pm        95.7695            0.614252
     Tl208              2498.1  \pm        72.9161           0.0291886
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.6  \pm        198.452          0.00521739
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93795  \pm      0.0297123           0.0050038
       pep            0.014356  \pm    0.000292657           0.0203856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522922  \pm    0.000204016          0.00390145
   Be7_862            0.444782  \pm      0.0017353          0.00390145
        B8         0.000522518  \pm    8.30616e-06           0.0158964
       N13           0.0343048  \pm     0.00520914            0.151849
       O15           0.0233152  \pm     0.00153561           0.0658628
       F17            0.000552  \pm              0                   0
      Kr85             31063.5  \pm        5076.57            0.163425
     Bi210              743933  \pm        6362.07          0.00855194
       C11             4437.34  \pm         144.42           0.0325465
       C14         1.02923e+11  \pm         321710         3.12575e-06
       C10            -30.9683  \pm        103.858            -3.35371
     Tl208              2655.2  \pm        74.3355           0.0279962
      Be11              4.7856  \pm              0                   0
  ExtTl208               37762  \pm        212.364          0.00562374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9909  \pm      0.0305375          0.00509732
       pep           0.0140351  \pm     0.00052679           0.0375338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000206307          0.00391897
   Be7_862            0.447767  \pm     0.00175478          0.00391897
        B8         0.000526703  \pm    8.22451e-06           0.0156151
       N13           0.0242586  \pm     0.00774484            0.319262
       O15           0.0245678  \pm     0.00241934           0.0984763
       F17            0.000552  \pm              0                   0
      Kr85             37732.3  \pm        4744.57            0.125743
     Bi210              746327  \pm        7158.06          0.00959105
       C11             4285.34  \pm        149.747            0.034944
       C14         1.02922e+11  \pm         320565         3.11463e-06
       C10             119.216  \pm        105.065            0.881293
     Tl208             2539.58  \pm        72.6428           0.0286042
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm         215.96          0.00570539
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9238  \pm      0.0247603           0.0041798
       pep           0.0141906  \pm    0.000132455          0.00933397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000131741          0.00250846
   Be7_862             0.44671  \pm     0.00112055          0.00250846
        B8         0.000517738  \pm    7.95106e-06           0.0153573
       N13           0.0372414  \pm      0.0021803           0.0585451
       O15           0.0241364  \pm    0.000579451           0.0240074
       F17            0.000552  \pm              0                   0
      Kr85             26072.5  \pm        3230.63            0.123909
     Bi210              739253  \pm         4006.9           0.0054202
       C11             4709.57  \pm        128.787           0.0273457
       C14         1.02923e+11  \pm         316722         3.07728e-06
       C10              117.36  \pm        98.9637            0.843249
     Tl208             2423.93  \pm        72.3767           0.0298592
      Be11              4.7856  \pm              0                   0
  ExtTl208               37549  \pm        207.135          0.00551639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97532  \pm      0.0289888          0.00485142
       pep           0.0144176  \pm    0.000394266           0.0273462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524574  \pm    0.000211458          0.00403104
   Be7_862            0.446187  \pm      0.0017986          0.00403104
        B8         0.000519014  \pm    8.95617e-06           0.0172561
       N13           0.0258974  \pm     0.00509513            0.196743
       O15           0.0229631  \pm     0.00160631           0.0699517
       F17            0.000552  \pm              0                   0
      Kr85             41650.6  \pm        4841.78            0.116248
     Bi210              750235  \pm         4370.9          0.00582605
       C11             4591.13  \pm        130.055           0.0283275
       C14         1.02923e+11  \pm         316303         3.07321e-06
       C10             202.215  \pm         103.28            0.510747
     Tl208             2532.92  \pm        74.1173           0.0292616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37485.6  \pm        210.168          0.00560663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0308061          0.00515936
       pep           0.0144806  \pm    0.000364864           0.0251967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525298  \pm    0.000206836          0.00393749
   Be7_862            0.446803  \pm     0.00175928          0.00393749
        B8          0.00052707  \pm    8.41187e-06           0.0159597
       N13           0.0351661  \pm     0.00325296           0.0925029
       O15           0.0219163  \pm     0.00191971           0.0875929
       F17            0.000552  \pm              0                   0
      Kr85             25616.7  \pm        4708.16            0.183793
     Bi210              746770  \pm         6464.3          0.00865635
       C11             4725.68  \pm        148.921           0.0315131
       C14         1.02923e+11  \pm         324166         3.14961e-06
       C10             44.7669  \pm         106.75             2.38457
     Tl208             2560.09  \pm        74.1655           0.0289699
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.1  \pm        224.742          0.00592359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96619  \pm      0.0284569           0.0047697
       pep           0.0145055  \pm    0.000284852           0.0196375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529536  \pm        0.00019          0.00358805
   Be7_862            0.450408  \pm     0.00161609          0.00358805
        B8         0.000522492  \pm    8.35697e-06           0.0159944
       N13           0.0195952  \pm     0.00169988           0.0867501
       O15           0.0218645  \pm     0.00117987           0.0539628
       F17            0.000552  \pm              0                   0
      Kr85             32514.6  \pm        4339.04            0.133449
     Bi210              762381  \pm        2842.26          0.00372814
       C11             4605.29  \pm        135.942           0.0295187
       C14         1.02922e+11  \pm         319327          3.1026e-06
       C10             181.704  \pm        106.067            0.583734
     Tl208             2525.31  \pm        73.6937            0.029182
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm         222.53          0.00586194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93529  \pm      0.0294751          0.00496607
       pep           0.0144033  \pm    0.000507799           0.0352559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522084  \pm     0.00020413          0.00390992
   Be7_862            0.444069  \pm     0.00173627          0.00390992
        B8         0.000543586  \pm    8.11813e-06           0.0149344
       N13           0.0386446  \pm     0.00643175            0.166433
       O15           0.0223672  \pm     0.00254394            0.113735
       F17            0.000552  \pm              0                   0
      Kr85             26735.6  \pm        5780.94            0.216226
     Bi210              748214  \pm        7833.02            0.010469
       C11             4290.73  \pm        153.594           0.0357966
       C14         1.02922e+11  \pm         321383         3.12258e-06
       C10            -4.84749  \pm        103.687            -21.3899
     Tl208             2443.67  \pm        73.7973           0.0301994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.6  \pm        198.134           0.0052273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96875  \pm      0.0317572          0.00532058
       pep           0.0134543  \pm    0.000369628           0.0274728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000234883          0.00445286
   Be7_862            0.448666  \pm     0.00199785          0.00445286
        B8         0.000521413  \pm    8.66308e-06           0.0166146
       N13           0.0212282  \pm     0.00836849            0.394215
       O15           0.0260769  \pm     0.00207812           0.0796922
       F17            0.000552  \pm              0                   0
      Kr85             34849.2  \pm        6092.05            0.174812
     Bi210              753159  \pm        9104.14           0.0120879
       C11             4245.18  \pm        152.379           0.0358947
       C14         1.02922e+11  \pm         320701         3.11595e-06
       C10            -10.5912  \pm        105.719            -9.98179
     Tl208             2471.58  \pm        73.0729           0.0295653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.7  \pm         228.19          0.00604178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/11/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96792  \pm      0.0298783          0.00500648
       pep           0.0137518  \pm    0.000427541           0.0310898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529384  \pm    0.000218445           0.0041264
   Be7_862            0.450278  \pm     0.00185803           0.0041264
        B8          0.00053207  \pm    8.35669e-06            0.015706
       N13           0.0301364  \pm     0.00388315            0.128853
       O15           0.0268337  \pm     0.00184984           0.0689372
       F17            0.000552  \pm              0                   0
      Kr85             22729.8  \pm        4651.29            0.204634
