Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.92971  \pm      0.0281208          0.00474236
       pep           0.0155631  \pm    0.000329716           0.0211857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528467  \pm    0.000198715          0.00376021
   Be7_862            0.449499  \pm     0.00169021          0.00376021
        B8         0.000517582  \pm    8.38352e-06           0.0161975
       N13           0.0211775  \pm     0.00451262            0.213086
       O15           0.0166123  \pm     0.00174421            0.104995
       F17            0.000552  \pm              0                   0
      Kr85             32688.7  \pm        4191.21            0.128216
     Bi210              772055  \pm         5583.1          0.00723148
       C11             4764.41  \pm        142.429           0.0298943
       C14         1.02922e+11  \pm         317913         3.08887e-06
       C10             270.995  \pm        101.033            0.372822
     Tl208             2562.22  \pm        74.5788           0.0291071
      Be11              4.7856  \pm              0                   0
  ExtTl208               37973  \pm        218.385          0.00575106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98151  \pm      0.0301187           0.0050353
       pep           0.0141696  \pm    0.000517367           0.0365124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm    0.000215976           0.0041147
   Be7_862            0.446455  \pm     0.00183703           0.0041147
        B8         0.000523203  \pm    8.51678e-06           0.0162782
       N13           0.0195066  \pm     0.00828111            0.424529
       O15           0.0240676  \pm     0.00276247             0.11478
       F17            0.000552  \pm              0                   0
      Kr85             44680.7  \pm        6334.01            0.141762
     Bi210              759355  \pm        9820.51           0.0129327
       C11             4646.38  \pm        165.763           0.0356757
       C14         1.02923e+11  \pm         320406         3.11306e-06
       C10             28.7692  \pm        105.553             3.66895
     Tl208             2434.95  \pm        73.9077           0.0303528
      Be11              4.7856  \pm              0                   0
  ExtTl208             38034.6  \pm         225.98          0.00594143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99826  \pm      0.0290284          0.00483948
       pep           0.0146931  \pm    0.000423593           0.0288294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524346  \pm    0.000236487          0.00451014
   Be7_862            0.445993  \pm     0.00201149          0.00451014
        B8         0.000518315  \pm    8.39437e-06           0.0161955
       N13           0.0286772  \pm       0.010188            0.355266
       O15           0.0213717  \pm     0.00199631           0.0934093
       F17            0.000552  \pm              0                   0
      Kr85             37670.3  \pm        7233.17            0.192012
     Bi210              752811  \pm        9714.76           0.0129046
       C11              4642.1  \pm        148.857           0.0320667
       C14         1.02922e+11  \pm         320548         3.11446e-06
       C10             3.72503  \pm        102.018             27.3873
     Tl208             2569.13  \pm        73.9298           0.0287762
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.2  \pm        210.832          0.00555344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04895  \pm      0.0311871          0.00515578
       pep           0.0152801  \pm    0.000515589           0.0337426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528498  \pm    0.000226793          0.00429128
   Be7_862            0.449525  \pm     0.00192904          0.00429128
        B8         0.000529546  \pm    8.31216e-06           0.0156968
       N13           0.0276147  \pm      0.0081836             0.29635
       O15           0.0183689  \pm     0.00259052            0.141028
       F17            0.000552  \pm              0                   0
      Kr85             24725.2  \pm        6245.15            0.252582
     Bi210              761001  \pm        9199.11           0.0120882
       C11             4954.88  \pm        156.691           0.0316236
       C14         1.02922e+11  \pm         322100         3.12954e-06
       C10             108.376  \pm        106.812            0.985569
     Tl208             2548.78  \pm        72.4701           0.0284333
      Be11              4.7856  \pm              0                   0
  ExtTl208             37405.4  \pm        216.181          0.00577941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93699  \pm       0.029638           0.0049921
       pep           0.0143683  \pm    0.000301312           0.0209707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000221057          0.00420236
   Be7_862            0.447426  \pm     0.00188024          0.00420236
        B8          0.00052389  \pm    8.42898e-06           0.0160892
       N13           0.0353992  \pm      0.0084817            0.239601
       O15           0.0229705  \pm     0.00132571           0.0577138
       F17            0.000552  \pm              0                   0
      Kr85             21857.7  \pm        6277.22            0.287185
     Bi210              746495  \pm        8274.69           0.0110847
       C11             4508.55  \pm        126.089           0.0279667
       C14         1.02923e+11  \pm         320591         3.11487e-06
       C10             170.987  \pm        102.114            0.597202
     Tl208             2459.43  \pm        73.8234           0.0300164
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.8  \pm        210.737          0.00550661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94244  \pm      0.0313151          0.00526974
       pep           0.0149348  \pm    0.000308311           0.0206439
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525935  \pm    0.000291864          0.00554942
   Be7_862            0.447345  \pm     0.00248251          0.00554942
        B8         0.000515975  \pm    1.04997e-05           0.0203493
       N13           0.0242087  \pm     0.00288654            0.119236
       O15           0.0208493  \pm    0.000786171           0.0377074
       F17            0.000552  \pm              0                   0
      Kr85             37597.5  \pm        5830.27            0.155071
     Bi210              758921  \pm        2790.11          0.00367642
       C11             4444.04  \pm         180.05           0.0405149
       C14         1.02922e+11  \pm         315551         3.06592e-06
       C10             316.794  \pm        174.497            0.550822
     Tl208             2491.82  \pm        91.0654           0.0365457
      Be11              4.7856  \pm              0                   0
  ExtTl208               37935  \pm        344.627          0.00908467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02843  \pm      0.0325298          0.00539606
       pep           0.0138225  \pm    0.000445302           0.0322158
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527041  \pm    0.000216081           0.0040999
   Be7_862            0.448285  \pm     0.00183792           0.0040999
        B8         0.000513329  \pm     8.6852e-06           0.0169194
       N13           0.0370285  \pm     0.00743632            0.200827
       O15           0.0262855  \pm     0.00217116           0.0825992
       F17            0.000552  \pm              0                   0
      Kr85             18677.8  \pm        5992.37            0.320828
     Bi210              731050  \pm        7814.83           0.0106899
       C11             4366.13  \pm        147.977           0.0338921
       C14         1.02922e+11  \pm         314171         3.05251e-06
       C10             263.386  \pm        113.312            0.430214
     Tl208             2574.52  \pm         73.871           0.0286931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        236.901          0.00626638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0226  \pm      0.0303952          0.00504685
       pep           0.0144095  \pm    0.000480167            0.033323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527489  \pm    0.000109986          0.00208509
   Be7_862            0.448666  \pm    0.000935508          0.00208509
        B8         0.000531691  \pm    8.41443e-06           0.0158258
       N13          0.00446559  \pm     0.00730017             1.63476
       O15           0.0201582  \pm     0.00231475            0.114829
       F17            0.000552  \pm              0                   0
      Kr85             47561.6  \pm        5224.72            0.109852
     Bi210              784777  \pm        7936.22           0.0101127
       C11             4723.68  \pm        145.377           0.0307762
       C14         1.02923e+11  \pm         321249         3.12127e-06
       C10             4.51226  \pm        103.059             22.8397
     Tl208             2469.09  \pm        73.0811           0.0295984
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.2  \pm        214.955          0.00566922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0388  \pm      0.0300752          0.00498032
       pep           0.0141145  \pm    0.000510777           0.0361881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527226  \pm    0.000210586          0.00399423
   Be7_862            0.448443  \pm     0.00179119          0.00399423
        B8         0.000521789  \pm    7.55809e-06           0.0144849
       N13            0.022854  \pm     0.00780099             0.34134
       O15           0.0239989  \pm     0.00273882            0.114123
       F17            0.000552  \pm              0                   0
      Kr85             30020.8  \pm        6782.46            0.225925
     Bi210              758514  \pm        9817.76           0.0129434
       C11             4284.86  \pm        154.636           0.0360889
       C14         1.02923e+11  \pm         320889         3.11777e-06
       C10             205.312  \pm        97.6913            0.475819
     Tl208             2552.43  \pm        71.1206           0.0278639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.7  \pm        209.799          0.00552122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02049  \pm      0.0287199          0.00477036
       pep           0.0142039  \pm    0.000484347           0.0340996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525329  \pm    0.000221532          0.00421702
   Be7_862            0.446829  \pm     0.00188429          0.00421702
        B8         0.000521443  \pm    8.27077e-06           0.0158613
       N13           0.0256745  \pm     0.00393188            0.153143
       O15           0.0244147  \pm     0.00207025           0.0847953
       F17            0.000552  \pm              0                   0
      Kr85             36158.3  \pm        4248.45            0.117496
     Bi210              748612  \pm        2909.73          0.00388683
       C11             4410.63  \pm        131.744           0.0298697
       C14         1.02923e+11  \pm         320380         3.11283e-06
       C10             44.4964  \pm        100.129             2.25027
     Tl208             2425.52  \pm        73.7599           0.0304099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.3  \pm        197.663          0.00523233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98664  \pm      0.0294929          0.00492645
       pep           0.0136011  \pm    0.000437014           0.0321309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527488  \pm    0.000197534          0.00374481
   Be7_862            0.448665  \pm     0.00168017          0.00374481
        B8         0.000531176  \pm    8.40978e-06           0.0158324
       N13           0.0329473  \pm     0.00323281           0.0981207
       O15           0.0281066  \pm     0.00233767           0.0831715
       F17            0.000552  \pm              0                   0
      Kr85             22355.7  \pm        3113.72            0.139281
     Bi210              730757  \pm        7017.88          0.00960357
       C11             4163.92  \pm        152.512            0.036627
       C14         1.02923e+11  \pm         320025         3.10937e-06
       C10             186.453  \pm        105.582            0.566265
     Tl208             2537.24  \pm        73.6805           0.0290397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.7  \pm        213.186          0.00561404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93513  \pm      0.0291126          0.00490514
       pep           0.0140732  \pm    0.000470988           0.0334671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm     0.00021579          0.00409814
   Be7_862            0.447874  \pm     0.00183545          0.00409814
        B8         0.000527295  \pm    8.03692e-06           0.0152418
       N13           0.0361438  \pm      0.0033396           0.0923974
       O15            0.025077  \pm     0.00240111           0.0957494
       F17            0.000552  \pm              0                   0
      Kr85             23820.6  \pm        4294.48            0.180284
     Bi210              736708  \pm        6919.48          0.00939243
       C11              4512.3  \pm        153.354           0.0339858
       C14         1.02922e+11  \pm         312747         3.03866e-06
       C10            -119.647  \pm        101.393           -0.847439
     Tl208             2544.16  \pm        75.3689           0.0296242
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.3  \pm        213.552          0.00570212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99571  \pm      0.0291371          0.00485965
       pep           0.0135879  \pm    0.000470633           0.0346361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524295  \pm    0.000194575          0.00371118
   Be7_862             0.44595  \pm       0.001655          0.00371118
        B8         0.000529315  \pm    8.16614e-06           0.0154277
       N13           0.0321908  \pm     0.00491903            0.152809
       O15           0.0253282  \pm     0.00239614           0.0946037
       F17            0.000552  \pm              0                   0
      Kr85             31397.8  \pm        5910.01             0.18823
     Bi210              742502  \pm        7862.71           0.0105895
       C11             4563.43  \pm         146.48           0.0320986
       C14         1.02922e+11  \pm         321124         3.12006e-06
       C10           -0.773095  \pm        105.786            -136.835
     Tl208              2527.5  \pm         72.938           0.0288577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.5  \pm         218.12          0.00580622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95271  \pm      0.0280943          0.00471959
       pep           0.0140065  \pm    0.000368036           0.0262761
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524637  \pm    0.000216847          0.00413327
   Be7_862            0.446241  \pm     0.00184443          0.00413327
        B8         0.000545431  \pm    8.04475e-06           0.0147493
       N13           0.0316369  \pm     0.00484694            0.153205
       O15           0.0250853  \pm     0.00161316           0.0643069
       F17            0.000552  \pm              0                   0
      Kr85             30880.8  \pm        4275.93            0.138466
     Bi210              743854  \pm        4679.42          0.00629078
       C11             4281.99  \pm        134.599           0.0314337
       C14         1.02922e+11  \pm         317140         3.08136e-06
       C10              101.18  \pm        103.424             1.02218
     Tl208             2438.87  \pm         72.859            0.029874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37806.6  \pm         211.61          0.00559718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01806  \pm      0.0289718          0.00481415
       pep           0.0150037  \pm    0.000236914           0.0157904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527669  \pm    0.000181502          0.00343969
   Be7_862             0.44882  \pm      0.0015438          0.00343969
        B8         0.000517422  \pm    8.38973e-06           0.0162145
       N13           0.0203226  \pm       0.002445             0.12031
       O15           0.0182389  \pm     0.00129864            0.071202
       F17            0.000552  \pm              0                   0
      Kr85             37503.4  \pm         4734.3            0.126237
     Bi210              772214  \pm        4096.97          0.00530548
       C11             4887.85  \pm        140.784            0.028803
       C14         1.02923e+11  \pm         321309         3.12185e-06
       C10             60.5189  \pm        105.884              1.7496
     Tl208             2518.82  \pm        73.7647           0.0292854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.2  \pm        222.344          0.00592423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9874  \pm      0.0287975          0.00480968
       pep           0.0144554  \pm    0.000214533            0.014841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523633  \pm    0.000204537          0.00390612
   Be7_862            0.445387  \pm     0.00173973          0.00390612
        B8         0.000527083  \pm    8.14944e-06           0.0154614
       N13           0.0263461  \pm     0.00466651            0.177123
       O15           0.0222693  \pm    0.000790222           0.0354849
       F17            0.000552  \pm              0                   0
      Kr85             38036.5  \pm        4586.15            0.120572
     Bi210              756527  \pm        5441.43          0.00719264
       C11             4623.19  \pm        126.896           0.0274477
       C14         1.02922e+11  \pm         321481         3.12354e-06
       C10             71.9891  \pm        104.349             1.44951
     Tl208             2486.52  \pm        70.4399           0.0283287
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.7  \pm        210.604           0.0056048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99465  \pm      0.0303106          0.00505628
       pep           0.0142826  \pm    0.000381603            0.026718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527082  \pm     0.00014567          0.00276371
   Be7_862             0.44832  \pm     0.00123903          0.00276371
        B8         0.000518625  \pm    8.42661e-06            0.016248
       N13           0.0333171  \pm     0.00420586            0.126237
       O15           0.0252058  \pm     0.00201077           0.0797741
       F17            0.000552  \pm              0                   0
      Kr85             25200.2  \pm        3766.88            0.149478
     Bi210              731181  \pm        6185.03          0.00845895
       C11             4395.25  \pm        147.464           0.0335508
       C14         1.02922e+11  \pm         320789         3.11682e-06
       C10             298.531  \pm        103.383            0.346307
     Tl208             2544.31  \pm        73.2132           0.0287753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        218.076          0.00575625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99635  \pm      0.0296189          0.00493949
       pep           0.0147778  \pm    0.000310739           0.0210274
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052538  \pm    0.000189556          0.00360799
   Be7_862            0.446873  \pm     0.00161231          0.00360799
        B8         0.000510258  \pm     8.2524e-06            0.016173
       N13           0.0328884  \pm      0.0011007           0.0334676
       O15           0.0204722  \pm     0.00105468           0.0515177
       F17            0.000552  \pm              0                   0
      Kr85             23138.7  \pm        4112.02            0.177711
     Bi210              755386  \pm        2306.38          0.00305325
       C11             4743.48  \pm        133.817           0.0282108
       C14         1.02922e+11  \pm         322180         3.13032e-06
       C10             243.408  \pm         107.48            0.441561
     Tl208             2435.57  \pm        72.7548           0.0298718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.1  \pm        217.017          0.00579483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98094  \pm      0.0303266          0.00507054
       pep           0.0142636  \pm    0.000451393           0.0316464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519146  \pm    0.000145508          0.00280284
   Be7_862             0.44157  \pm     0.00123765          0.00280284
        B8         0.000521535  \pm    8.09777e-06           0.0155268
       N13           0.0420752  \pm     0.00188467           0.0447928
       O15           0.0244345  \pm     0.00200159           0.0819164
       F17            0.000552  \pm              0                   0
      Kr85             28350.6  \pm        3763.99            0.132766
     Bi210              736697  \pm        3728.51          0.00506112
       C11             4380.11  \pm        140.416           0.0320576
       C14         1.02923e+11  \pm         315681         3.06717e-06
       C10             158.453  \pm        106.592            0.672703
     Tl208             2363.98  \pm        72.0049           0.0304592
      Be11              4.7856  \pm              0                   0
  ExtTl208               37664  \pm         208.51          0.00553606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0276452          0.00462937
       pep            0.014624  \pm    0.000496946           0.0339814
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000194996          0.00370919
   Be7_862            0.447155  \pm     0.00165858          0.00370919
        B8         0.000511466  \pm    8.20635e-06           0.0160448
       N13           0.0292756  \pm     0.00135737           0.0463653
       O15           0.0231409  \pm     0.00236388            0.102151
       F17            0.000552  \pm              0                   0
      Kr85             33539.1  \pm        3648.35            0.108779
     Bi210              746984  \pm        4555.33           0.0060983
       C11             4411.24  \pm        144.466           0.0327495
       C14         1.02923e+11  \pm         311578          3.0273e-06
       C10             212.489  \pm        99.1101            0.466424
     Tl208             2653.37  \pm        72.7713            0.027426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37750.3  \pm        204.792          0.00542491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0301466          0.00502177
       pep           0.0142525  \pm    0.000398831           0.0279833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523739  \pm    0.000233156          0.00445177
   Be7_862            0.445477  \pm     0.00198316          0.00445177
        B8         0.000520701  \pm    8.08144e-06           0.0155203
       N13           0.0347912  \pm     0.00501807            0.144234
       O15           0.0241474  \pm     0.00154021           0.0637834
       F17            0.000552  \pm              0                   0
      Kr85             27480.1  \pm        4227.23            0.153829
     Bi210              739425  \pm         2655.1          0.00359076
       C11             4410.64  \pm        138.164           0.0313251
       C14         1.02923e+11  \pm         319814         3.10732e-06
       C10             249.025  \pm        108.565             0.43596
     Tl208             2519.45  \pm        73.2272           0.0290648
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.8  \pm        224.499          0.00595933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98947  \pm       0.029135          0.00486437
       pep             0.01399  \pm    0.000287918           0.0205802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm     0.00016312          0.00310765
   Be7_862            0.446462  \pm     0.00138745          0.00310765
        B8         0.000539476  \pm    7.86389e-06           0.0145769
       N13           0.0269187  \pm     0.00196145           0.0728655
       O15           0.0245673  \pm     0.00149307           0.0607746
       F17            0.000552  \pm              0                   0
      Kr85             38257.7  \pm        2634.06           0.0688505
     Bi210              745008  \pm        3104.24          0.00416671
       C11             4404.29  \pm        138.082           0.0313517
       C14         1.02923e+11  \pm         320222         3.11129e-06
       C10             22.7337  \pm        105.166             4.62601
     Tl208             2476.54  \pm        73.2214           0.0295659
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.8  \pm        211.292          0.00557531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01079  \pm      0.0307039          0.00510812
       pep           0.0145395  \pm     0.00048927            0.033651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523401  \pm    0.000216991          0.00414579
   Be7_862            0.445189  \pm     0.00184566          0.00414579
        B8         0.000528543  \pm    8.48625e-06           0.0160559
       N13           0.0240322  \pm     0.00853381            0.355099
       O15           0.0204603  \pm     0.00246718            0.120584
       F17            0.000552  \pm              0                   0
      Kr85             44245.4  \pm        6480.16            0.146459
     Bi210              762617  \pm        9295.45           0.0121889
       C11              4571.4  \pm          156.1           0.0341472
       C14         1.02923e+11  \pm         320875         3.11764e-06
       C10            -45.1209  \pm        105.748            -2.34367
     Tl208             2586.38  \pm        73.7597           0.0285185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        223.333          0.00592218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92727  \pm      0.0302822          0.00510897
       pep           0.0152082  \pm    0.000526124           0.0345947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526525  \pm    0.000236352           0.0044889
   Be7_862            0.447847  \pm     0.00201034           0.0044889
        B8         0.000521561  \pm    7.39676e-06           0.0141819
       N13           0.0251021  \pm     0.00619626            0.246842
       O15           0.0175967  \pm     0.00261057            0.148356
       F17            0.000552  \pm              0                   0
      Kr85             36987.5  \pm         4820.6            0.130331
     Bi210              762700  \pm        7908.38           0.0103689
       C11             4632.61  \pm        151.881           0.0327852
       C14         1.02923e+11  \pm         316588         3.07597e-06
       C10             107.408  \pm        97.9783            0.912206
     Tl208             2479.89  \pm        71.3937           0.0287891
      Be11              4.7856  \pm              0                   0
  ExtTl208             38477.8  \pm        212.071          0.00551152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm       0.031092          0.00522878
       pep           0.0141337  \pm    0.000502967           0.0355864
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528607  \pm    0.000216909          0.00410341
   Be7_862            0.449618  \pm     0.00184497          0.00410341
        B8         0.000531751  \pm    8.19371e-06           0.0154089
       N13           0.0298801  \pm      0.0079951            0.267573
       O15           0.0240146  \pm     0.00259033            0.107865
       F17            0.000552  \pm              0                   0
      Kr85             22284.7  \pm        6208.63            0.278605
     Bi210              744765  \pm        9228.48           0.0123911
       C11             4463.48  \pm        158.669           0.0355482
       C14         1.02923e+11  \pm         320507         3.11405e-06
       C10            -4.44584  \pm        106.594            -23.9761
     Tl208             2485.34  \pm        73.4407           0.0295496
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.9  \pm        226.055          0.00592978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99183  \pm      0.0291998          0.00487328
       pep           0.0145891  \pm    0.000481163           0.0329811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523558  \pm     0.00023315          0.00445319
   Be7_862            0.445323  \pm     0.00198311          0.00445319
        B8         0.000531269  \pm    8.24938e-06           0.0155277
       N13           0.0507537  \pm     0.00425622           0.0838602
       O15            0.022297  \pm      0.0022635            0.101516
       F17            0.000552  \pm              0                   0
      Kr85             14141.2  \pm        4873.27            0.344615
     Bi210              727466  \pm         3527.1          0.00484848
       C11             4864.61  \pm        147.926           0.0304087
       C14         1.02923e+11  \pm         321323         3.12199e-06
       C10            -193.757  \pm        103.268           -0.532978
     Tl208             2386.19  \pm        72.2768           0.0302896
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.6  \pm        222.658          0.00590157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97581  \pm      0.0315443          0.00527866
       pep           0.0143663  \pm    0.000378687           0.0263594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526333  \pm    0.000205262          0.00389984
   Be7_862            0.447683  \pm      0.0017459          0.00389984
        B8         0.000522952  \pm    8.46703e-06           0.0161908
       N13           0.0460474  \pm     0.00693329            0.150568
       O15           0.0234878  \pm     0.00158329           0.0674093
       F17            0.000552  \pm              0                   0
      Kr85               16886  \pm        5902.15             0.34953
     Bi210              724517  \pm        6179.63          0.00852931
       C11             4555.76  \pm        135.903           0.0298311
       C14         1.02923e+11  \pm         320703         3.11595e-06
       C10            -19.2345  \pm        104.607            -5.43851
     Tl208             2578.15  \pm        74.7475           0.0289926
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.9  \pm        232.345          0.00612757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/334/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
