Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep            0.014229  \pm    0.000466887           0.0328124
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526821  \pm    0.000196326          0.00372661
   Be7_862            0.448099  \pm     0.00166989          0.00372661
        B8         0.000529014  \pm    8.43494e-06           0.0159446
       N13           0.0341493  \pm     0.00489462             0.14333
       O15           0.0246324  \pm     0.00239972           0.0974213
       F17            0.000552  \pm              0                   0
      Kr85             23600.3  \pm        5342.47            0.226373
     Bi210              739174  \pm        7615.61           0.0103029
       C11             4431.57  \pm        151.551           0.0341981
       C14         1.02923e+11  \pm         319104         3.10042e-06
       C10             58.2564  \pm        104.718             1.79754
     Tl208             2429.61  \pm        73.6829            0.030327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.1  \pm        209.776          0.00550232
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9869  \pm      0.0294534          0.00491965
       pep           0.0147709  \pm    0.000340199           0.0230317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525526  \pm    0.000200058           0.0038068
   Be7_862            0.446997  \pm     0.00170163           0.0038068
        B8         0.000518561  \pm    8.21725e-06           0.0158463
       N13             0.02711  \pm     0.00350421            0.129259
       O15           0.0200328  \pm     0.00142589           0.0711777
       F17            0.000552  \pm              0                   0
      Kr85             30060.9  \pm        4054.55            0.134878
     Bi210              765029  \pm        3843.98          0.00502461
       C11             4606.72  \pm         141.43           0.0307008
       C14         1.02923e+11  \pm         321415         3.12287e-06
       C10             288.512  \pm        109.845            0.380731
     Tl208             2546.86  \pm        73.7713           0.0289656
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.5  \pm         245.41           0.0064758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95197  \pm      0.0296514          0.00498178
       pep           0.0138762  \pm    0.000269125           0.0193947
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526923  \pm    0.000211518          0.00401422
   Be7_862            0.448185  \pm     0.00179911          0.00401422
        B8         0.000515886  \pm     8.4678e-06           0.0164141
       N13            0.031869  \pm     0.00456199            0.143148
       O15           0.0260294  \pm    0.000845338           0.0324763
       F17            0.000552  \pm              0                   0
      Kr85             26067.5  \pm        4978.41            0.190982
     Bi210              738753  \pm        4621.09          0.00625525
       C11             4164.52  \pm        134.457           0.0322864
       C14         1.02923e+11  \pm         321007         3.11891e-06
       C10             102.502  \pm        106.001             1.03413
     Tl208             2468.51  \pm        74.5871           0.0302154
      Be11              4.7856  \pm              0                   0
  ExtTl208             37778.9  \pm        222.537          0.00589052
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95594  \pm       0.029749          0.00499484
       pep           0.0140609  \pm    0.000428006           0.0304394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000151697          0.00288381
   Be7_862            0.447426  \pm     0.00129029          0.00288381
        B8         0.000521443  \pm    8.31972e-06           0.0159552
       N13           0.0246102  \pm     0.00660023            0.268191
       O15           0.0234234  \pm     0.00190134           0.0811729
       F17            0.000552  \pm              0                   0
      Kr85             32883.6  \pm        5297.63            0.161103
     Bi210              753465  \pm        6645.96          0.00882054
       C11             4735.58  \pm        144.399           0.0304922
       C14         1.02923e+11  \pm         317239          3.0823e-06
       C10             130.926  \pm        106.136            0.810657
     Tl208             2540.82  \pm        72.8444           0.0286697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.8  \pm         214.82          0.00569908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96964  \pm      0.0304236          0.00509639
       pep           0.0148552  \pm    0.000428657           0.0288556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520576  \pm    0.000222882          0.00428145
   Be7_862            0.442787  \pm     0.00189577          0.00428145
        B8         0.000516165  \pm    8.40091e-06           0.0162756
       N13           0.0430094  \pm     0.00672805            0.156432
       O15           0.0208037  \pm     0.00191278           0.0919442
       F17            0.000552  \pm              0                   0
      Kr85             22116.7  \pm         5077.6            0.229582
     Bi210              743854  \pm        5766.36            0.007752
       C11             4702.68  \pm        144.296           0.0306837
       C14         1.02923e+11  \pm         316319         3.07334e-06
       C10             189.626  \pm        103.697            0.546851
     Tl208             2501.66  \pm        73.5279           0.0293916
      Be11              4.7856  \pm              0                   0
  ExtTl208               37793  \pm         213.48          0.00564867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01626  \pm      0.0304876          0.00506753
       pep           0.0151379  \pm    0.000496971           0.0328295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525512  \pm    0.000191896          0.00365159
   Be7_862            0.446985  \pm     0.00163221          0.00365159
        B8         0.000540246  \pm    8.29507e-06           0.0153542
       N13           0.0365376  \pm     0.00770611            0.210909
       O15            0.020084  \pm     0.00247654             0.12331
       F17            0.000552  \pm              0                   0
      Kr85             21790.6  \pm        6023.83            0.276442
     Bi210              749352  \pm        8752.96           0.0116807
       C11             4676.66  \pm        151.522           0.0323995
       C14         1.02923e+11  \pm         313889         3.04976e-06
       C10            -18.5598  \pm        103.512            -5.57724
     Tl208             2437.99  \pm        72.7887            0.029856
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.2  \pm        212.981          0.00563856
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98117  \pm      0.0309271          0.00517074
       pep           0.0147921  \pm    0.000502108           0.0339443
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523205  \pm    0.000227318          0.00434472
   Be7_862            0.445023  \pm      0.0019335          0.00434472
        B8         0.000523751  \pm    8.41591e-06           0.0160685
       N13            0.041235  \pm     0.00613288             0.14873
       O15           0.0217531  \pm     0.00242186            0.111334
       F17            0.000552  \pm              0                   0
      Kr85             21362.7  \pm        5464.97            0.255819
     Bi210              738843  \pm        7898.92           0.0106909
       C11             4641.42  \pm        154.295           0.0332431
       C14         1.02923e+11  \pm         323155         3.13978e-06
       C10             52.4611  \pm        107.148             2.04243
     Tl208             2428.35  \pm        73.1158           0.0301093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.2  \pm        230.774          0.00608128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96678  \pm      0.0312251          0.00523317
       pep            0.014316  \pm    0.000526942           0.0368078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526602  \pm    0.000209435          0.00397711
   Be7_862            0.447912  \pm      0.0017814          0.00397711
        B8         0.000526342  \pm    8.74486e-06           0.0166144
       N13            0.045197  \pm     0.00765417            0.169351
       O15           0.0229486  \pm     0.00264391             0.11521
       F17            0.000552  \pm              0                   0
      Kr85             13627.2  \pm        6207.52            0.455523
     Bi210              730765  \pm        8670.61           0.0118651
       C11             4372.61  \pm        159.459           0.0364677
       C14         1.02922e+11  \pm         325496         3.16253e-06
       C10            -29.5801  \pm        107.218            -3.62468
     Tl208             2648.94  \pm        75.8301           0.0286265
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.5  \pm        229.206          0.00602533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90733  \pm      0.0298652          0.00505562
       pep           0.0144471  \pm    0.000461939           0.0319744
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528358  \pm     0.00020162          0.00381598
   Be7_862            0.449405  \pm     0.00171492          0.00381598
        B8         0.000536845  \pm    8.47808e-06           0.0157924
       N13           0.0275286  \pm     0.00403425            0.146547
       O15           0.0230315  \pm      0.0019661           0.0853656
       F17            0.000552  \pm              0                   0
      Kr85             32372.9  \pm        4480.58            0.138405
     Bi210              746441  \pm        2595.22          0.00347679
       C11             4465.34  \pm        142.517           0.0319163
       C14         1.02922e+11  \pm         320698         3.11592e-06
       C10             82.9802  \pm        101.919             1.22823
     Tl208             2525.04  \pm        74.7805           0.0296156
      Be11              4.7856  \pm              0                   0
  ExtTl208               37892  \pm        205.944          0.00543504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0296601          0.00495721
       pep           0.0142605  \pm    0.000547037           0.0383602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525407  \pm    0.000213195           0.0040577
   Be7_862            0.446896  \pm     0.00181337           0.0040577
        B8         0.000518378  \pm    8.31397e-06           0.0160384
       N13           0.0328731  \pm     0.00654101            0.198977
       O15           0.0225839  \pm     0.00281098            0.124468
       F17            0.000552  \pm              0                   0
      Kr85             29646.5  \pm        5652.66            0.190669
     Bi210              746050  \pm        8880.44           0.0119033
       C11             4758.54  \pm        159.837           0.0335894
       C14         1.02923e+11  \pm         322291          3.1314e-06
       C10             129.079  \pm        104.344            0.808374
     Tl208             2553.44  \pm        73.2465           0.0286854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        217.279          0.00571933
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97191  \pm      0.0269693          0.00451602
       pep           0.0149768  \pm    0.000362364            0.024195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524316  \pm    0.000210224          0.00400949
   Be7_862            0.445967  \pm      0.0017881          0.00400949
        B8         0.000533597  \pm    7.45925e-06           0.0139792
       N13           0.0306784  \pm     0.00233776           0.0762021
       O15           0.0217943  \pm     0.00182412           0.0836972
       F17            0.000552  \pm              0                   0
      Kr85             27618.4  \pm        2900.81            0.105032
     Bi210              752495  \pm        3474.61          0.00461745
       C11             4323.02  \pm        134.641            0.031145
       C14         1.02922e+11  \pm         318485         3.09442e-06
       C10             288.905  \pm        101.457            0.351177
     Tl208             2461.79  \pm         70.174           0.0285053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.6  \pm        212.975          0.00568515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.002  \pm      0.0309285          0.00515303
       pep           0.0145405  \pm    0.000513282           0.0353001
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000226957           0.0043138
   Be7_862              0.4475  \pm     0.00193043           0.0043138
        B8          0.00050164  \pm    8.18567e-06           0.0163178
       N13           0.0240835  \pm     0.00668913            0.277747
       O15           0.0223591  \pm     0.00263681             0.11793
       F17            0.000552  \pm              0                   0
      Kr85             36302.8  \pm        4915.46            0.135402
     Bi210              756584  \pm         8252.7           0.0109078
       C11             4493.64  \pm        158.977           0.0353781
       C14         1.02922e+11  \pm         320652         3.11548e-06
       C10             246.429  \pm        106.001            0.430149
     Tl208             2551.78  \pm        73.9087           0.0289636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.2  \pm        228.344           0.0060228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99247  \pm      0.0310598          0.00518314
       pep           0.0140174  \pm    0.000274851           0.0196079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529795  \pm    0.000215986          0.00407679
   Be7_862            0.450628  \pm     0.00183712          0.00407679
        B8          0.00053662  \pm    8.41634e-06            0.015684
       N13           0.0400373  \pm     0.00731792            0.182778
       O15           0.0244976  \pm     0.00158651           0.0647619
       F17            0.000552  \pm              0                   0
      Kr85             9959.73  \pm        5896.68            0.592052
     Bi210              732858  \pm         9043.1           0.0123395
       C11             4419.99  \pm        144.053           0.0325913
       C14         1.02923e+11  \pm         321386          3.1226e-06
       C10            -36.7808  \pm        105.638             -2.8721
     Tl208             2427.11  \pm        72.9785            0.030068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37833.1  \pm        216.962          0.00573473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96136  \pm      0.0283542          0.00475632
       pep           0.0135918  \pm    0.000445505           0.0327776
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522332  \pm    0.000212157          0.00406172
   Be7_862             0.44428  \pm     0.00180454          0.00406172
        B8         0.000525788  \pm    8.34502e-06           0.0158715
       N13            0.044257  \pm     0.00316468           0.0715069
       O15           0.0278567  \pm      0.0022336            0.080182
       F17            0.000552  \pm              0                   0
      Kr85             21472.3  \pm        4017.38            0.187096
     Bi210              721357  \pm         5755.4          0.00797857
       C11             4097.97  \pm        148.732           0.0362941
       C14         1.02923e+11  \pm         320782         3.11672e-06
       C10            -35.9823  \pm        103.146            -2.86656
     Tl208             2500.19  \pm        73.9383           0.0295731
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.1  \pm        220.093          0.00577019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95627  \pm      0.0310712          0.00521656
       pep           0.0135739  \pm    0.000357962           0.0263712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523947  \pm    0.000241321          0.00460584
   Be7_862            0.445654  \pm     0.00205261          0.00460584
        B8         0.000529066  \pm    8.32226e-06           0.0157301
       N13           0.0385579  \pm      0.0123652            0.320693
       O15           0.0275387  \pm     0.00249594           0.0906337
       F17            0.000552  \pm              0                   0
      Kr85             21679.6  \pm        8432.44            0.388957
     Bi210              733720  \pm        13382.2           0.0182388
       C11             4116.09  \pm        158.188           0.0384317
       C14         1.02923e+11  \pm         321578         3.12446e-06
       C10             143.857  \pm        108.058            0.751148
     Tl208             2488.44  \pm        72.0981           0.0289733
      Be11              4.7856  \pm              0                   0
  ExtTl208               38146  \pm        221.417          0.00580446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93867  \pm      0.0279864          0.00471257
       pep           0.0143539  \pm     0.00026634           0.0185552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm    0.000201648          0.00383859
   Be7_862            0.446819  \pm     0.00171516          0.00383859
        B8         0.000532766  \pm    8.23487e-06           0.0154568
       N13           0.0332981  \pm     0.00326038           0.0979151
       O15           0.0225382  \pm     0.00104324           0.0462877
       F17            0.000552  \pm              0                   0
      Kr85             30645.8  \pm         3497.5            0.114127
     Bi210              744038  \pm        3526.08          0.00473911
       C11              4559.7  \pm        132.347           0.0290253
       C14         1.02923e+11  \pm         317618         3.08598e-06
       C10             54.6999  \pm        104.175             1.90448
     Tl208             2470.44  \pm        71.6024           0.0289837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.7  \pm        208.918          0.00552157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91109  \pm      0.0320071          0.00541476
       pep           0.0139353  \pm    0.000538716           0.0386584
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000214812          0.00408766
   Be7_862            0.446986  \pm     0.00182713          0.00408766
        B8         0.000537135  \pm    8.54567e-06           0.0159097
       N13           0.0358996  \pm     0.00780962            0.217541
       O15           0.0244739  \pm     0.00269686            0.110193
       F17            0.000552  \pm              0                   0
      Kr85             27565.5  \pm        6151.83            0.223172
     Bi210              739774  \pm        9057.95           0.0122442
       C11             4373.02  \pm        154.679           0.0353713
       C14         1.02923e+11  \pm         320659         3.11553e-06
       C10             15.7526  \pm        107.757             6.84058
     Tl208             2396.94  \pm        74.1745           0.0309455
      Be11              4.7856  \pm              0                   0
  ExtTl208             38226.7  \pm        229.423          0.00600164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92694  \pm      0.0300327          0.00506715
       pep           0.0141478  \pm    0.000345213           0.0244004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523942  \pm    0.000171072          0.00326509
   Be7_862            0.445649  \pm     0.00145508          0.00326509
        B8         0.000522202  \pm    7.30136e-06           0.0139819
       N13            0.035851  \pm     0.00420933            0.117412
       O15           0.0243202  \pm     0.00180387           0.0741717
       F17            0.000552  \pm              0                   0
      Kr85             28548.7  \pm        4474.21            0.156722
     Bi210              743734  \pm        6646.14          0.00893618
       C11             4711.44  \pm        145.647           0.0309135
       C14         1.02923e+11  \pm         318503         3.09459e-06
       C10             101.884  \pm        105.193             1.03248
     Tl208             2466.28  \pm        70.6175           0.0286332
      Be11              4.7856  \pm              0                   0
  ExtTl208               37755  \pm         219.32          0.00580903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99047  \pm      0.0307258          0.00512911
       pep           0.0134374  \pm    0.000323713           0.0240904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526628  \pm    0.000222134          0.00421805
   Be7_862            0.447934  \pm     0.00188941          0.00421805
        B8         0.000515285  \pm    8.01118e-06           0.0155471
       N13           0.0428536  \pm     0.00467762            0.109153
       O15           0.0274855  \pm     0.00147555           0.0536847
       F17            0.000552  \pm              0                   0
      Kr85             12267.7  \pm         4305.4            0.350953
     Bi210              723364  \pm        2695.01          0.00372566
       C11             4202.15  \pm        138.529           0.0329662
       C14         1.02922e+11  \pm         324495         3.15281e-06
       C10             45.4405  \pm        105.174             2.31454
     Tl208             2588.81  \pm        73.5927           0.0284273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.3  \pm        222.943          0.00593482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02397  \pm      0.0277342          0.00460397
       pep           0.0137559  \pm    0.000280111            0.020363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000175007          0.00331758
   Be7_862            0.448689  \pm     0.00148856          0.00331758
        B8         0.000511489  \pm    7.73511e-06           0.0151227
       N13           0.0384017  \pm     0.00298047           0.0776129
       O15           0.0288659  \pm     0.00136399           0.0472527
       F17            0.000552  \pm              0                   0
      Kr85             23904.2  \pm        3583.15            0.149896
     Bi210              716640  \pm        3792.56          0.00529215
       C11             4071.02  \pm         140.19           0.0344361
       C14         1.02922e+11  \pm         312290         3.03424e-06
       C10             88.2513  \pm        98.9008             1.12067
     Tl208             2586.14  \pm        71.5879           0.0276814
      Be11              4.7856  \pm              0                   0
  ExtTl208             38436.3  \pm        213.769          0.00556164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0311239          0.00523123
       pep           0.0148305  \pm    0.000486394            0.032797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524647  \pm    0.000215457          0.00410671
   Be7_862            0.446249  \pm     0.00183262          0.00410671
        B8         0.000529983  \pm     8.4463e-06           0.0159369
       N13           0.0352602  \pm     0.00913904            0.259188
       O15           0.0204607  \pm     0.00253085            0.123693
       F17            0.000552  \pm              0                   0
      Kr85             25575.4  \pm        6879.09            0.268973
     Bi210              750983  \pm          10269           0.0136741
       C11             4683.18  \pm        153.774           0.0328354
       C14         1.02923e+11  \pm         320252         3.11158e-06
       C10             251.831  \pm        106.043             0.42109
     Tl208             2565.37  \pm        74.0476           0.0288643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.3  \pm        213.768          0.00566615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00022  \pm      0.0298607           0.0049766
       pep           0.0145298  \pm    0.000405677           0.0279203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529013  \pm    0.000218842           0.0041368
   Be7_862            0.449963  \pm     0.00186141           0.0041368
        B8         0.000528954  \pm    8.35256e-06           0.0157907
       N13           0.0341364  \pm     0.00553589             0.16217
       O15           0.0235374  \pm     0.00179885           0.0764253
       F17            0.000552  \pm              0                   0
      Kr85             22008.7  \pm        4924.35            0.223745
     Bi210              736327  \pm        6361.26          0.00863918
       C11             4379.98  \pm         144.43            0.032975
       C14         1.02923e+11  \pm         319947         3.10862e-06
       C10            -60.9335  \pm        105.484            -1.73113
     Tl208             2605.92  \pm        74.3108           0.0285162
      Be11              4.7856  \pm              0                   0
  ExtTl208               38152  \pm        226.602          0.00593946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99322  \pm      0.0262535          0.00438053
       pep           0.0140189  \pm    0.000375971           0.0268189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528008  \pm    0.000172042          0.00325832
   Be7_862            0.449108  \pm     0.00146334          0.00325832
        B8         0.000526123  \pm    8.35701e-06           0.0158841
       N13           0.0242597  \pm     0.00257661             0.10621
       O15           0.0251035  \pm     0.00155507           0.0619466
       F17            0.000552  \pm              0                   0
      Kr85             33243.4  \pm        4006.61            0.120524
     Bi210              746034  \pm        3069.45          0.00411436
       C11             4451.23  \pm        136.427           0.0306492
       C14         1.02922e+11  \pm         320290         3.11196e-06
       C10             73.7545  \pm        100.339             1.36045
     Tl208             2473.27  \pm        73.8856           0.0298736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        209.064          0.00551202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94618  \pm      0.0266697          0.00448519
       pep           0.0137444  \pm     0.00025965           0.0188913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527433  \pm    0.000154729          0.00293362
   Be7_862            0.448619  \pm     0.00131608          0.00293362
        B8         0.000514504  \pm    7.82529e-06           0.0152094
       N13           0.0231993  \pm     0.00374877             0.16159
       O15           0.0250545  \pm     0.00109701           0.0437849
       F17            0.000552  \pm              0                   0
      Kr85             32500.3  \pm        3013.21           0.0927133
     Bi210              755036  \pm        3610.52          0.00478192
       C11             4465.04  \pm        133.011           0.0297894
       C14         1.02923e+11  \pm         318510         3.09466e-06
       C10             126.395  \pm         105.24            0.832628
     Tl208             2451.91  \pm        70.9083           0.0289196
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm        213.017          0.00562895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00978  \pm      0.0276596          0.00460243
       pep           0.0149149  \pm    0.000359101           0.0240767
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529463  \pm    0.000211679          0.00399799
   Be7_862            0.450346  \pm     0.00180048          0.00399799
        B8         0.000520112  \pm    8.27253e-06           0.0159053
       N13           0.0252972  \pm     0.00320654            0.126755
       O15           0.0200736  \pm     0.00182527           0.0909289
       F17            0.000552  \pm              0                   0
      Kr85             28933.1  \pm        3942.62            0.136267
     Bi210              755190  \pm        4916.72          0.00651058
       C11             4496.13  \pm        144.238           0.0320806
       C14         1.02923e+11  \pm         321553         3.12422e-06
       C10             40.2854  \pm        102.193             2.53673
     Tl208              2548.5  \pm        72.7604           0.0285503
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        217.777          0.00572759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98241  \pm      0.0297224           0.0049683
       pep           0.0145496  \pm    0.000448789           0.0308454
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523197  \pm    0.000208605          0.00398713
   Be7_862            0.445016  \pm     0.00177434          0.00398713
        B8         0.000521277  \pm    8.30975e-06           0.0159411
       N13           0.0259134  \pm     0.00259269            0.100052
       O15            0.024334  \pm     0.00202582           0.0832507
       F17            0.000552  \pm              0                   0
      Kr85             39837.3  \pm        3530.87           0.0886322
     Bi210              749796  \pm        3295.19          0.00439478
       C11             4521.22  \pm        146.933           0.0324985
       C14         1.02922e+11  \pm         320000         3.10915e-06
       C10             8.13666  \pm        105.179             12.9266
     Tl208             2537.74  \pm        73.7784           0.0290725
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.8  \pm        225.238          0.00595587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/346/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02651  \pm      0.0311315          0.00516576
       pep           0.0143684  \pm    0.000517759           0.0360347
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052468  \pm    0.000226158          0.00431039
   Be7_862            0.446277  \pm     0.00192363          0.00431039
        B8         0.000540718  \pm    8.50265e-06           0.0157247
       N13           0.0339896  \pm     0.00781203            0.229836
       O15           0.0223694  \pm     0.00254058            0.113574
       F17            0.000552  \pm              0                   0
      Kr85             30135.9  \pm        5930.95            0.196807
     Bi210              745492  \pm        8677.05           0.0116394
       C11             4340.12  \pm        156.335           0.0360208
       C14         1.02922e+11  \pm         321109         3.11992e-06
       C10            -92.9079  \pm        105.194            -1.13224
     Tl208             2383.17  \pm        73.0931           0.0306705
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.6  \pm        227.112          0.00597418
