Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              732976  \pm        7186.81          0.00980498
       C11             4282.68  \pm        147.948           0.0345457
       C14         1.02923e+11  \pm         331647         3.22228e-06
       C10             109.319  \pm        109.103            0.998022
     Tl208             2488.42  \pm        76.7879           0.0308581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.2  \pm          233.7          0.00618938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97012  \pm      0.0305197          0.00511207
       pep           0.0129605  \pm    0.000526868           0.0406517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527257  \pm      0.0002053          0.00389374
   Be7_862            0.448469  \pm     0.00174622          0.00389374
        B8          0.00051732  \pm    8.29113e-06           0.0160271
       N13           0.0334538  \pm     0.00728864            0.217872
       O15           0.0301834  \pm     0.00261319           0.0865773
       F17            0.000552  \pm              0                   0
      Kr85             18551.1  \pm         6073.2            0.327377
     Bi210              729082  \pm        8843.92           0.0121302
       C11             4466.28  \pm        156.565           0.0350548
       C14         1.02923e+11  \pm         320655         3.11549e-06
       C10             260.377  \pm        106.085            0.407429
     Tl208             2589.28  \pm        74.1679           0.0286442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.7  \pm        214.868          0.00572606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94322  \pm      0.0289597          0.00487273
       pep           0.0147495  \pm    0.000457612           0.0310256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523508  \pm    0.000218287          0.00416969
   Be7_862             0.44528  \pm     0.00185668          0.00416969
        B8         0.000532513  \pm    8.48636e-06           0.0159365
       N13            0.032024  \pm     0.00311353           0.0972249
       O15           0.0209934  \pm     0.00198725           0.0946603
       F17            0.000552  \pm              0                   0
      Kr85             35696.2  \pm        4269.48            0.119606
     Bi210              749020  \pm        2900.06          0.00387181
       C11              4594.3  \pm        145.408           0.0316498
       C14         1.02922e+11  \pm         321561         3.12431e-06
       C10             -26.088  \pm        105.701            -4.05173
     Tl208             2326.16  \pm        73.4999            0.031597
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.5  \pm        220.484          0.00578858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02762  \pm      0.0292859          0.00485862
       pep           0.0139481  \pm    0.000300305           0.0215302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524473  \pm    0.000202207          0.00385543
   Be7_862            0.446101  \pm     0.00171991          0.00385543
        B8         0.000532397  \pm    8.03404e-06           0.0150903
       N13           0.0133336  \pm     0.00442714             0.33203
       O15           0.0230266  \pm     0.00105282            0.045722
       F17            0.000552  \pm              0                   0
      Kr85             47533.4  \pm        4504.81           0.0947713
     Bi210              770477  \pm        3555.44           0.0046146
       C11             4477.65  \pm        136.247           0.0304283
       C14         1.02922e+11  \pm         321172         3.12053e-06
       C10             152.615  \pm        105.951            0.694234
     Tl208             2448.01  \pm        73.3287           0.0299544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.9  \pm        220.606          0.00584976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96063  \pm      0.0286554          0.00480745
       pep           0.0147503  \pm    0.000345616           0.0234311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000196593           0.0037392
   Be7_862            0.447198  \pm     0.00167216           0.0037392
        B8         0.000519764  \pm    8.37998e-06           0.0161226
       N13           0.0290537  \pm     0.00375737            0.129325
       O15           0.0209022  \pm      0.0016736           0.0800679
       F17            0.000552  \pm              0                   0
      Kr85             33442.6  \pm        4110.77             0.12292
     Bi210              752195  \pm        5587.06          0.00742767
       C11             4580.23  \pm        140.435           0.0306612
       C14         1.02923e+11  \pm         318594         3.09546e-06
       C10             91.9142  \pm        107.278             1.16715
     Tl208             2664.85  \pm        75.1207           0.0281895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.5  \pm        225.719          0.00597275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95229  \pm      0.0303075          0.00509174
       pep           0.0141825  \pm    0.000501961           0.0353931
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052411  \pm    0.000188085          0.00358865
   Be7_862            0.445793  \pm     0.00159979          0.00358865
        B8         0.000533456  \pm    8.30644e-06            0.015571
       N13            0.038212  \pm     0.00785635            0.205599
       O15           0.0249763  \pm     0.00253906            0.101659
       F17            0.000552  \pm              0                   0
      Kr85             22147.9  \pm        6125.74            0.276583
     Bi210              733669  \pm        9223.87           0.0125722
       C11             4415.48  \pm        157.563           0.0356842
       C14         1.02923e+11  \pm         320422         3.11321e-06
       C10             26.0761  \pm        106.875              4.0986
     Tl208             2428.36  \pm        72.9442           0.0300385
      Be11              4.7856  \pm              0                   0
  ExtTl208             37769.7  \pm        226.254          0.00599037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97414  \pm      0.0296971          0.00497095
       pep           0.0145548  \pm    0.000590555           0.0405747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528094  \pm    0.000192872          0.00365222
   Be7_862            0.449181  \pm     0.00164051          0.00365222
        B8         0.000505446  \pm     8.3547e-06           0.0165294
       N13           0.0248656  \pm     0.00326479            0.131297
       O15           0.0223729  \pm     0.00287648             0.12857
       F17            0.000552  \pm              0                   0
      Kr85             35137.5  \pm        4773.21            0.135844
     Bi210              749430  \pm        6453.28          0.00861091
       C11             4483.33  \pm        158.954           0.0354544
       C14         1.02923e+11  \pm         319938         3.10853e-06
       C10             259.022  \pm        109.372            0.422249
     Tl208              2532.7  \pm        73.2513           0.0289222
      Be11              4.7856  \pm              0                   0
  ExtTl208             38197.4  \pm        229.239          0.00600141
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97057  \pm      0.0301837          0.00505541
       pep           0.0136686  \pm    0.000493137            0.036078
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528473  \pm    0.000212681          0.00402444
   Be7_862            0.449504  \pm       0.001809          0.00402444
        B8         0.000530074  \pm    8.41118e-06            0.015868
       N13           0.0392655  \pm     0.00459182            0.116943
       O15           0.0270411  \pm     0.00253543           0.0937621
       F17            0.000552  \pm              0                   0
      Kr85             12621.3  \pm        4739.18             0.37549
     Bi210              727984  \pm        7419.99           0.0101925
       C11             4184.79  \pm        150.707           0.0360131
       C14         1.02923e+11  \pm         319678           3.106e-06
       C10             169.267  \pm        107.193            0.633276
     Tl208             2397.54  \pm        73.5159           0.0306631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37526.7  \pm        217.248          0.00578916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93531  \pm      0.0305907          0.00515402
       pep           0.0137493  \pm    0.000492127           0.0357928
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527364  \pm    0.000110097          0.00208768
   Be7_862             0.44856  \pm    0.000936451          0.00208768
        B8         0.000527771  \pm    8.39336e-06           0.0159034
       N13           0.0284729  \pm      0.0080984            0.284425
       O15           0.0273903  \pm       0.002514           0.0917843
       F17            0.000552  \pm              0                   0
      Kr85               32477  \pm        5776.72            0.177871
     Bi210              734959  \pm        9028.67           0.0122846
       C11             4129.22  \pm        158.309           0.0383388
       C14         1.02923e+11  \pm         320986         3.11872e-06
       C10             70.5235  \pm         105.61             1.49751
     Tl208             2545.52  \pm        73.1938            0.028754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        217.051          0.00575028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95622  \pm      0.0306839          0.00515157
       pep           0.0146562  \pm    0.000193766           0.0132207
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526124  \pm    0.000173708          0.00330167
   Be7_862            0.447505  \pm     0.00147751          0.00330167
        B8         0.000513297  \pm    8.39297e-06           0.0163511
       N13           0.0428878  \pm     0.00413977           0.0965256
       O15           0.0251663  \pm    0.000892038           0.0354457
       F17            0.000552  \pm              0                   0
      Kr85             22423.3  \pm        4472.08            0.199439
     Bi210              719244  \pm        5815.26          0.00808524
       C11             4185.07  \pm         132.69           0.0317057
       C14         1.02923e+11  \pm         321192          3.1207e-06
       C10             198.845  \pm        102.785            0.516909
     Tl208             2591.82  \pm        70.9095            0.027359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.2  \pm        203.804          0.00541108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98622  \pm       0.031079          0.00519176
       pep           0.0143279  \pm    0.000508489           0.0354895
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052307  \pm    0.000227557          0.00435041
   Be7_862            0.444908  \pm     0.00193553          0.00435041
        B8         0.000542311  \pm    8.50153e-06           0.0156765
       N13           0.0404094  \pm     0.00783448            0.193878
       O15           0.0237785  \pm     0.00249098            0.104758
       F17            0.000552  \pm              0                   0
      Kr85             21485.3  \pm         6088.4            0.283375
     Bi210              738151  \pm        8509.78           0.0115285
       C11              4437.4  \pm        154.341           0.0347819
       C14         1.02923e+11  \pm         294263         2.85906e-06
       C10             -19.314  \pm        106.475            -5.51283
     Tl208             2420.73  \pm        74.7588           0.0308828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.1  \pm        226.197           0.0059853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99643  \pm      0.0290228          0.00484002
       pep           0.0145875  \pm    0.000271934           0.0186416
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052779  \pm    0.000210313          0.00398478
   Be7_862            0.448923  \pm     0.00178886          0.00398478
        B8          0.00052482  \pm    8.35173e-06           0.0159135
       N13           0.0260568  \pm     0.00447577            0.171769
       O15           0.0214731  \pm     0.00128541           0.0598613
       F17            0.000552  \pm              0                   0
      Kr85             27320.8  \pm        4653.94            0.170344
     Bi210              755356  \pm         6072.7          0.00803953
       C11             4738.69  \pm        139.023            0.029338
       C14         1.02923e+11  \pm         320776         3.11667e-06
       C10             86.0897  \pm        106.434             1.23632
     Tl208                2560  \pm        73.7524           0.0288095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.7  \pm        225.659          0.00598633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91904  \pm      0.0290996          0.00491628
       pep           0.0148271  \pm    0.000302655           0.0204123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522604  \pm    0.000212987           0.0040755
   Be7_862            0.444511  \pm      0.0018116           0.0040755
        B8         0.000530281  \pm    8.26029e-06           0.0155772
       N13           0.0365103  \pm     0.00726336             0.19894
       O15           0.0205261  \pm     0.00134262           0.0654105
       F17            0.000552  \pm              0                   0
      Kr85             32293.9  \pm        5796.39            0.179489
     Bi210              749214  \pm        7284.08          0.00972229
       C11             4318.95  \pm        133.517           0.0309143
       C14         1.02923e+11  \pm         318450         3.09407e-06
       C10            -71.4039  \pm        100.417            -1.40632
     Tl208              2505.6  \pm         74.545           0.0297513
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.1  \pm         208.34          0.00547226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99862  \pm      0.0319897          0.00533284
       pep           0.0148035  \pm    0.000477184           0.0322346
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000239018          0.00454769
   Be7_862            0.447044  \pm     0.00203301          0.00454769
        B8         0.000527548  \pm    8.33961e-06           0.0158083
       N13           0.0303657  \pm     0.00318948            0.105036
       O15           0.0218124  \pm     0.00206856            0.094834
       F17            0.000552  \pm              0                   0
      Kr85             32042.5  \pm        3217.73            0.100421
     Bi210              748727  \pm        2997.67          0.00400368
       C11              4539.4  \pm        142.759           0.0314488
       C14         1.02923e+11  \pm         292173         2.83875e-06
       C10             37.8674  \pm        103.287              2.7276
     Tl208             2562.66  \pm        74.2882           0.0289887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.3  \pm        208.726          0.00550825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm      0.0273891          0.00456402
       pep           0.0127973  \pm    0.000470641           0.0367765
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526738  \pm    0.000137018          0.00260126
   Be7_862            0.448028  \pm     0.00116544          0.00260126
        B8         0.000507682  \pm    8.19062e-06           0.0161334
       N13           0.0334768  \pm     0.00349722            0.104467
       O15           0.0301109  \pm     0.00231888           0.0770113
       F17            0.000552  \pm              0                   0
      Kr85             17156.5  \pm        4108.59            0.239477
     Bi210              729028  \pm        5825.93          0.00799136
       C11             4325.97  \pm        139.152           0.0321666
       C14         1.02923e+11  \pm         314284         3.05359e-06
       C10              238.23  \pm        101.733            0.427036
     Tl208             2577.77  \pm        67.0801           0.0260225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.6  \pm        205.207          0.00542565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94413  \pm       0.032338          0.00544032
       pep           0.0135521  \pm    0.000320626           0.0236588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526113  \pm    0.000222579          0.00423063
   Be7_862            0.447496  \pm     0.00189319          0.00423063
        B8         0.000529746  \pm     8.0905e-06           0.0152724
       N13           0.0343294  \pm     0.00817215            0.238051
       O15           0.0269355  \pm     0.00159838           0.0593409
       F17            0.000552  \pm              0                   0
      Kr85             24932.3  \pm        6071.81            0.243532
     Bi210              738052  \pm        8119.25           0.0110009
       C11             4343.55  \pm        140.447           0.0323345
       C14         1.02923e+11  \pm         321283         3.12159e-06
       C10             133.348  \pm        106.919            0.801804
     Tl208             2482.61  \pm        73.4572           0.0295888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37203.4  \pm        215.674          0.00579716
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03119  \pm      0.0295915          0.00490641
       pep           0.0151545  \pm    0.000201155           0.0132737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530179  \pm    0.000186714          0.00352171
   Be7_862            0.450955  \pm     0.00158813          0.00352171
        B8          0.00053671  \pm    7.83033e-06           0.0145895
       N13           0.0255389  \pm      0.0021575           0.0844791
       O15           0.0192955  \pm    0.000780933           0.0404723
       F17            0.000552  \pm              0                   0
      Kr85             24279.9  \pm        4916.58            0.202496
     Bi210              759880  \pm        3627.45          0.00477372
       C11             4755.64  \pm        125.593           0.0264094
       C14         1.02923e+11  \pm         318735         3.09685e-06
       C10            -37.4862  \pm        103.429            -2.75912
     Tl208             2468.89  \pm        73.1329           0.0296217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.1  \pm        216.764          0.00576178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97775  \pm      0.0318301          0.00532477
       pep            0.014601  \pm    0.000316185           0.0216551
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052698  \pm    0.000208647          0.00395929
   Be7_862            0.448234  \pm     0.00177469          0.00395929
        B8         0.000529657  \pm    8.23197e-06           0.0155421
       N13           0.0207518  \pm      0.0052388             0.25245
       O15           0.0220783  \pm     0.00145658           0.0659735
       F17            0.000552  \pm              0                   0
      Kr85             39773.6  \pm        5388.29            0.135474
     Bi210              758321  \pm        5711.82           0.0075322
       C11                4723  \pm        144.473           0.0305891
       C14         1.02922e+11  \pm         321932          3.1279e-06
       C10             115.054  \pm        107.164            0.931423
     Tl208             2426.17  \pm        73.5214           0.0303035
      Be11              4.7856  \pm              0                   0
  ExtTl208             38005.7  \pm        221.639          0.00583174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96194  \pm      0.0307052           0.0051502
       pep           0.0139908  \pm    0.000524667           0.0375008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526753  \pm    0.000225212          0.00427547
   Be7_862            0.448041  \pm     0.00191558          0.00427547
        B8         0.000528258  \pm    8.36327e-06           0.0158318
       N13           0.0370767  \pm     0.00808944            0.218181
       O15            0.026396  \pm     0.00265972            0.100762
       F17            0.000552  \pm              0                   0
      Kr85             23145.5  \pm        6116.14            0.264248
     Bi210              729127  \pm        9444.42           0.0129531
       C11             4395.07  \pm        155.863           0.0354632
       C14         1.02923e+11  \pm         320028         3.10941e-06
       C10             92.6161  \pm        108.494             1.17144
     Tl208             2417.61  \pm        74.3137           0.0307385
      Be11              4.7856  \pm              0                   0
  ExtTl208               37735  \pm        227.916          0.00603992
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95459  \pm      0.0284721          0.00478154
       pep           0.0139378  \pm    0.000141413            0.010146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527598  \pm    0.000215903           0.0040922
   Be7_862            0.448759  \pm     0.00183641           0.0040922
        B8         0.000531996  \pm     7.7446e-06           0.0145576
       N13           0.0249235  \pm     0.00248786           0.0998198
       O15           0.0253077  \pm    0.000523814           0.0206978
       F17            0.000552  \pm              0                   0
      Kr85             35570.1  \pm        3544.27           0.0996418
     Bi210              743733  \pm        2464.06           0.0033131
       C11             4361.71  \pm        128.734           0.0295147
       C14         1.02923e+11  \pm         321465         3.12337e-06
       C10              15.544  \pm        104.217             6.70463
     Tl208             2545.49  \pm        70.6733           0.0277641
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm        210.744          0.00553485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95563  \pm      0.0292109          0.00490476
       pep           0.0142082  \pm    0.000548265            0.038588
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523081  \pm    0.000211541          0.00404414
   Be7_862            0.444917  \pm     0.00179931          0.00404414
        B8         0.000526921  \pm    8.42108e-06           0.0159817
       N13           0.0271999  \pm     0.00386859            0.142228
       O15           0.0244529  \pm     0.00250866            0.102591
       F17            0.000552  \pm              0                   0
      Kr85             42131.3  \pm        4504.65            0.106919
     Bi210              744942  \pm        3136.35          0.00421019
       C11             4684.95  \pm        148.839           0.0317696
       C14         1.02923e+11  \pm         321718         3.12582e-06
       C10             178.742  \pm        106.853            0.597808
     Tl208             2328.84  \pm        72.2484           0.0310234
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.9  \pm        224.843          0.00599424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97137  \pm      0.0297163          0.00497647
       pep           0.0143843  \pm    0.000404423           0.0281156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm     0.00025241          0.00480009
   Be7_862            0.447267  \pm     0.00214692          0.00480009
        B8         0.000517034  \pm    8.42515e-06           0.0162952
       N13           0.0426294  \pm     0.00777047            0.182279
       O15           0.0238532  \pm     0.00181104           0.0759244
       F17            0.000552  \pm              0                   0
      Kr85             12776.8  \pm        5774.29            0.451934
     Bi210              734235  \pm        7123.35          0.00970173
       C11             4218.69  \pm        142.375           0.0337485
       C14         1.02923e+11  \pm         322583         3.13421e-06
       C10              248.41  \pm        109.234            0.439732
     Tl208             2430.39  \pm        72.8521           0.0299755
      Be11              4.7856  \pm              0                   0
  ExtTl208               37715  \pm        231.001           0.0061249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98465  \pm      0.0314037          0.00524738
       pep           0.0143892  \pm    0.000306363           0.0212911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530073  \pm    0.000221035          0.00416991
   Be7_862            0.450864  \pm     0.00188006          0.00416991
        B8         0.000535305  \pm    8.49486e-06           0.0158692
       N13           0.0324839  \pm     0.00847784            0.260986
       O15           0.0256171  \pm     0.00200798           0.0783844
       F17            0.000552  \pm              0                   0
      Kr85             18137.5  \pm        6334.69            0.349259
     Bi210              732541  \pm        9823.86           0.0134107
       C11             4352.06  \pm        163.168           0.0374921
       C14         1.02923e+11  \pm         323949          3.1475e-06
       C10            -118.687  \pm        105.895           -0.892224
     Tl208             2511.29  \pm        78.5161           0.0312653
      Be11              4.7856  \pm              0                   0
  ExtTl208               37908  \pm        227.425          0.00599939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95482  \pm      0.0299605           0.0050313
       pep           0.0145172  \pm    0.000499769           0.0344259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528862  \pm    0.000232361           0.0043936
   Be7_862            0.449834  \pm     0.00197639           0.0043936
        B8         0.000529875  \pm    8.19578e-06           0.0154674
       N13           0.0201532  \pm     0.00748629            0.371469
       O15           0.0220929  \pm     0.00257919            0.116743
       F17            0.000552  \pm              0                   0
      Kr85             33629.4  \pm        5905.11            0.175594
     Bi210              760371  \pm         8509.6           0.0111914
       C11             4362.61  \pm        154.326           0.0353746
       C14         1.02923e+11  \pm         307211         2.98485e-06
       C10             161.635  \pm        107.608            0.665749
     Tl208             2431.25  \pm        73.4059           0.0301927
      Be11              4.7856  \pm              0                   0
  ExtTl208             37507.2  \pm        219.817          0.00586067
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm      0.0299611            0.005003
       pep           0.0150838  \pm    0.000452751           0.0300157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000141037          0.00267621
   Be7_862            0.448253  \pm     0.00119962          0.00267621
        B8         0.000525987  \pm    8.36267e-06            0.015899
       N13           0.0189993  \pm     0.00538266            0.283308
       O15            0.018464  \pm     0.00233112            0.126252
       F17            0.000552  \pm              0                   0
      Kr85             32291.2  \pm        5851.29            0.181204
     Bi210              775956  \pm        7927.17            0.010216
       C11             4716.33  \pm        158.579           0.0336233
       C14         1.02923e+11  \pm         321041         3.11924e-06
       C10            -70.3985  \pm        106.449            -1.51209
     Tl208             2579.21  \pm        74.9684           0.0290664
      Be11              4.7856  \pm              0                   0
  ExtTl208               38038  \pm        239.225          0.00628912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02541  \pm      0.0326821          0.00542404
       pep           0.0145546  \pm    0.000512932           0.0352418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528183  \pm    0.000225624           0.0042717
   Be7_862            0.449256  \pm     0.00191909           0.0042717
        B8         0.000529194  \pm    8.49974e-06           0.0160617
       N13           0.0221402  \pm     0.00737132            0.332939
       O15           0.0214966  \pm     0.00243421            0.113237
       F17            0.000552  \pm              0                   0
      Kr85               35612  \pm        5498.75            0.154407
     Bi210              757868  \pm        7926.13           0.0104585
       C11             4358.75  \pm        154.327           0.0354062
       C14         1.02923e+11  \pm         321271         3.12148e-06
       C10             24.3966  \pm        107.603             4.41059
     Tl208              2646.8  \pm        74.9222           0.0283067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.8  \pm        227.791          0.00600954
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98064  \pm      0.0260029          0.00434784
       pep            0.013554  \pm    0.000449035           0.0331292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525045  \pm    0.000201798          0.00384345
   Be7_862            0.446588  \pm     0.00171644          0.00384345
        B8         0.000516741  \pm     8.2056e-06           0.0158795
       N13           0.0392982  \pm     0.00338337           0.0860947
       O15            0.026984  \pm     0.00205492           0.0761535
       F17            0.000552  \pm              0                   0
      Kr85             21153.6  \pm        3525.82            0.166677
     Bi210              736294  \pm        4046.49          0.00549576
       C11             4146.75  \pm        142.066           0.0342597
       C14         1.02923e+11  \pm         314916         3.05974e-06
       C10             78.2922  \pm         100.82             1.28774
     Tl208             2533.33  \pm        70.5427           0.0278458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37747.9  \pm        209.373          0.00554661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/24/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96479  \pm      0.0261606          0.00438585
       pep           0.0151158  \pm    0.000579172           0.0383157
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052733  \pm    0.000191265          0.00362705
   Be7_862            0.448531  \pm     0.00162684          0.00362705
        B8         0.000518506  \pm    7.93401e-06           0.0153017
       N13           0.0407938  \pm     0.00270327           0.0662668
       O15           0.0227618  \pm     0.00281248            0.123561
       F17            0.000552  \pm              0                   0
      Kr85             17025.4  \pm        3996.05            0.234711
     Bi210              730862  \pm           4779          0.00653886
       C11             4393.48  \pm        160.631           0.0365613
       C14         1.02923e+11  \pm         312308          3.0344e-06
       C10             277.665  \pm        97.8005            0.352225
