Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             31699.6  \pm        5150.09            0.162466
     Bi210              764591  \pm        7196.09          0.00941169
       C11             4528.27  \pm        152.808           0.0337453
       C14         1.02922e+11  \pm         318806         3.09754e-06
       C10             220.028  \pm        107.381            0.488032
     Tl208             2508.19  \pm         73.247           0.0292032
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.9  \pm         221.27          0.00588846
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96114  \pm      0.0295216          0.00495233
       pep           0.0153744  \pm    0.000445993           0.0290089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520273  \pm    0.000217141          0.00417361
   Be7_862            0.442529  \pm     0.00184694          0.00417361
        B8         0.000524137  \pm    8.32052e-06           0.0158747
       N13           0.0365496  \pm     0.00371306            0.101589
       O15           0.0194068  \pm      0.0019287           0.0993826
       F17            0.000552  \pm              0                   0
      Kr85             33833.9  \pm        4146.89            0.122566
     Bi210              751511  \pm        3231.88          0.00430051
       C11             4646.92  \pm        142.882           0.0307477
       C14         1.02922e+11  \pm         319913          3.1083e-06
       C10             27.8702  \pm        102.617             3.68197
     Tl208             2500.97  \pm        74.4198           0.0297564
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.5  \pm        213.211          0.00568177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97333  \pm      0.0279689           0.0046823
       pep           0.0143864  \pm    0.000221997            0.015431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522046  \pm    0.000196834          0.00377044
   Be7_862            0.444037  \pm     0.00167422          0.00377044
        B8         0.000530013  \pm    7.55561e-06           0.0142555
       N13           0.0452118  \pm     0.00507528            0.112256
       O15           0.0236363  \pm    0.000844031           0.0357091
       F17            0.000552  \pm              0                   0
      Kr85             25098.9  \pm        5176.18            0.206231
     Bi210              731761  \pm        4104.35          0.00560887
       C11             4545.67  \pm        125.425           0.0275923
       C14         1.02923e+11  \pm         320702         3.11595e-06
       C10             97.3235  \pm        97.8864             1.00578
     Tl208             2495.42  \pm        72.3055           0.0289753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.1  \pm        209.828          0.00562555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03653  \pm       0.030092          0.00498498
       pep           0.0144645  \pm    0.000532565           0.0368188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000186361            0.003527
   Be7_862            0.449428  \pm     0.00158513            0.003527
        B8         0.000515827  \pm    8.35975e-06           0.0162065
       N13           0.0242427  \pm     0.00745841            0.307656
       O15           0.0220494  \pm     0.00263812            0.119646
       F17            0.000552  \pm              0                   0
      Kr85               31231  \pm        5522.82            0.176838
     Bi210              755841  \pm        8469.06           0.0112048
       C11             4795.36  \pm        159.455            0.033252
       C14         1.02922e+11  \pm         321510         3.12382e-06
       C10             136.291  \pm        107.841            0.791256
     Tl208             2506.92  \pm        73.5395           0.0293346
      Be11              4.7856  \pm              0                   0
  ExtTl208             38214.1  \pm        227.402          0.00595074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95226  \pm      0.0274834           0.0046173
       pep            0.014567  \pm    0.000446974            0.030684
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527878  \pm      0.0002059          0.00390052
   Be7_862            0.448997  \pm     0.00175132          0.00390052
        B8         0.000518286  \pm    8.28721e-06           0.0159896
       N13           0.0269246  \pm     0.00384168            0.142683
       O15           0.0234557  \pm     0.00194936           0.0831081
       F17            0.000552  \pm              0                   0
      Kr85             28787.1  \pm         4166.2            0.144725
     Bi210              747525  \pm        2565.03          0.00343136
       C11             4325.28  \pm        136.665           0.0315968
       C14         1.02923e+11  \pm         316109         3.07133e-06
       C10             269.024  \pm        99.3548            0.369316
     Tl208             2579.94  \pm        70.4972           0.0273252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.4  \pm        205.424          0.00540442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.976  \pm       0.029722          0.00497357
       pep            0.013977  \pm    0.000416851            0.029824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529536  \pm    0.000222058          0.00419344
   Be7_862            0.450407  \pm     0.00188876          0.00419344
        B8         0.000524395  \pm      8.228e-06           0.0156904
       N13           0.0195252  \pm     0.00712304            0.364813
       O15           0.0239513  \pm     0.00189587           0.0791553
       F17            0.000552  \pm              0                   0
      Kr85             27638.2  \pm        5615.97            0.203196
     Bi210              760412  \pm        7452.25          0.00980028
       C11             4510.73  \pm        143.114           0.0317274
       C14         1.02923e+11  \pm         321435         3.12306e-06
       C10            -2.29673  \pm        104.841            -45.6479
     Tl208             2478.04  \pm         71.582           0.0288865
      Be11              4.7856  \pm              0                   0
  ExtTl208               37535  \pm        212.495          0.00566126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00867  \pm      0.0298621          0.00496984
       pep           0.0143499  \pm    0.000500375           0.0348695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524913  \pm    0.000205379          0.00391264
   Be7_862            0.446475  \pm      0.0017469          0.00391264
        B8         0.000516245  \pm    8.06905e-06           0.0156303
       N13           0.0335673  \pm     0.00651465            0.194077
       O15           0.0222573  \pm     0.00254686            0.114428
       F17            0.000552  \pm              0                   0
      Kr85             31066.6  \pm           5468            0.176009
     Bi210              742461  \pm        8107.24           0.0109194
       C11             4599.61  \pm        154.595           0.0336104
       C14         1.02922e+11  \pm         314416         3.05489e-06
       C10             226.655  \pm        101.996            0.450006
     Tl208             2673.46  \pm        72.9052             0.02727
      Be11              4.7856  \pm              0                   0
  ExtTl208             38012.2  \pm        211.253          0.00555752
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01079  \pm      0.0313252          0.00521149
       pep           0.0149774  \pm    0.000465473           0.0310783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526665  \pm    0.000244405          0.00464062
   Be7_862            0.447965  \pm     0.00207884          0.00464062
        B8         0.000519604  \pm     8.2851e-06            0.015945
       N13           0.0246801  \pm     0.00836481            0.338929
       O15           0.0185538  \pm     0.00235055            0.126689
       F17            0.000552  \pm              0                   0
      Kr85             31955.7  \pm        6198.65            0.193976
     Bi210              767218  \pm        9006.58           0.0117393
       C11             4760.13  \pm        153.793           0.0323085
       C14         1.02922e+11  \pm         321095         3.11978e-06
       C10             229.176  \pm        105.576            0.460679
     Tl208             2482.73  \pm        72.5272           0.0292127
      Be11              4.7856  \pm              0                   0
  ExtTl208               37461  \pm        226.659          0.00605053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94904  \pm      0.0259584          0.00436345
       pep           0.0144545  \pm    0.000447531           0.0309613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521881  \pm    0.000198517          0.00380388
   Be7_862            0.443896  \pm     0.00168853          0.00380388
        B8         0.000505366  \pm    8.34326e-06           0.0165093
       N13           0.0531378  \pm     0.00355867           0.0669705
       O15           0.0260804  \pm     0.00193322           0.0741254
       F17            0.000552  \pm              0                   0
      Kr85             16645.3  \pm        4597.96            0.276232
     Bi210              713128  \pm        4085.68          0.00572924
       C11             4597.58  \pm        144.597           0.0314507
       C14         1.02923e+11  \pm         320287         3.11192e-06
       C10             225.484  \pm        108.561            0.481458
     Tl208             2625.02  \pm        73.9763           0.0281813
      Be11              4.7856  \pm              0                   0
  ExtTl208               37820  \pm        226.863           0.0059985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96805  \pm       0.028614          0.00479452
       pep            0.015426  \pm    0.000565324           0.0366475
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524331  \pm     0.00019459          0.00371121
   Be7_862             0.44598  \pm     0.00165512          0.00371121
        B8         0.000538144  \pm     8.3422e-06           0.0155018
       N13           0.0332587  \pm      0.0059441            0.178723
       O15           0.0190883  \pm      0.0026315            0.137859
       F17            0.000552  \pm              0                   0
      Kr85             32353.2  \pm        5953.42            0.184013
     Bi210              753524  \pm        7653.37           0.0101568
       C11             4532.26  \pm        153.139           0.0337887
       C14         1.02923e+11  \pm         321339         3.12214e-06
       C10             82.6696  \pm        104.533             1.26447
     Tl208             2434.54  \pm        72.5203           0.0297881
      Be11              4.7856  \pm              0                   0
  ExtTl208               37530  \pm        209.565          0.00558395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96276  \pm      0.0310914          0.00521426
       pep           0.0138376  \pm    0.000247619           0.0178946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523722  \pm    0.000182576          0.00348613
   Be7_862            0.445462  \pm     0.00155294          0.00348613
        B8         0.000524528  \pm    8.14024e-06           0.0155192
       N13           0.0451092  \pm     0.00316338           0.0701271
       O15           0.0267035  \pm     0.00138666           0.0519281
       F17            0.000552  \pm              0                   0
      Kr85             15996.1  \pm        4155.77            0.259798
     Bi210              726956  \pm        6095.88          0.00838549
       C11             4482.88  \pm        145.316           0.0324158
       C14         1.02922e+11  \pm         319977         3.10892e-06
       C10             37.6477  \pm        106.922             2.84006
     Tl208             2491.39  \pm        73.2597           0.0294052
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.5  \pm        224.313          0.00597588
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99853  \pm      0.0313515          0.00522653
       pep           0.0155256  \pm    0.000509032           0.0327866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524237  \pm    0.000228779          0.00436403
   Be7_862              0.4459  \pm     0.00194592          0.00436403
        B8          0.00052598  \pm    8.41499e-06           0.0159987
       N13           0.0185059  \pm     0.00824203            0.445373
       O15           0.0177152  \pm     0.00253799            0.143266
       F17            0.000552  \pm              0                   0
      Kr85             43160.2  \pm        6220.08            0.144116
     Bi210              772619  \pm        9084.16           0.0117576
       C11             4593.65  \pm        156.892           0.0341541
       C14         1.02922e+11  \pm         320583         3.11481e-06
       C10             109.857  \pm        106.405            0.968577
     Tl208             2532.15  \pm        73.1046           0.0288706
      Be11              4.7856  \pm              0                   0
  ExtTl208               38278  \pm        226.689          0.00592218
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97996  \pm      0.0306735          0.00512938
       pep           0.0142671  \pm    0.000511764           0.0358702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523307  \pm    0.000219455          0.00419363
   Be7_862            0.445109  \pm     0.00186662          0.00419363
        B8         0.000515469  \pm     8.0182e-06           0.0155552
       N13           0.0396065  \pm     0.00840535            0.212221
       O15            0.024441  \pm     0.00264688            0.108297
       F17            0.000552  \pm              0                   0
      Kr85             23576.4  \pm        6288.61            0.266733
     Bi210              735561  \pm        9810.65           0.0133376
       C11             4378.89  \pm        154.612           0.0353085
       C14         1.02922e+11  \pm         321412         3.12285e-06
       C10             79.8876  \pm        101.133             1.26594
     Tl208             2642.15  \pm        73.0278           0.0276396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        209.905          0.00555591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93295  \pm        0.03143          0.00529754
       pep           0.0138493  \pm    0.000403936           0.0291666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525239  \pm    0.000225142          0.00428647
   Be7_862            0.446753  \pm     0.00191499          0.00428647
        B8         0.000530942  \pm    8.17751e-06           0.0154019
       N13           0.0378456  \pm        0.01166            0.308095
       O15           0.0253554  \pm     0.00246942           0.0973924
       F17            0.000552  \pm              0                   0
      Kr85             22304.8  \pm        7809.34            0.350119
     Bi210              737831  \pm        12944.8           0.0175444
       C11             4500.29  \pm        160.667           0.0357015
       C14         1.02923e+11  \pm         314270         3.05346e-06
       C10            -35.8369  \pm         100.48            -2.80381
     Tl208             2480.85  \pm        72.1549           0.0290847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.4  \pm        214.691          0.00568021
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98803  \pm      0.0307398          0.00513353
       pep           0.0141033  \pm    0.000307712           0.0218184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524256  \pm    0.000203519          0.00388205
   Be7_862            0.445917  \pm     0.00173107          0.00388205
        B8          0.00051472  \pm    8.05805e-06           0.0156552
       N13           0.0243634  \pm     0.00483442             0.19843
       O15             0.02322  \pm     0.00161577           0.0695852
       F17            0.000552  \pm              0                   0
      Kr85             36956.1  \pm        4695.54            0.127057
     Bi210              754571  \pm        6500.27          0.00861452
       C11             4666.45  \pm        147.175           0.0315389
       C14         1.02923e+11  \pm         321045         3.11928e-06
       C10              78.513  \pm        105.852             1.34821
     Tl208              2491.7  \pm        72.9847           0.0292911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.1  \pm        225.538          0.00600073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06222  \pm       0.029739          0.00490564
       pep           0.0143597  \pm    0.000396249           0.0275945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522496  \pm      0.0001681          0.00321726
   Be7_862            0.444419  \pm     0.00142981          0.00321726
        B8         0.000517018  \pm    7.70085e-06           0.0148948
       N13           0.0260237  \pm     0.00150997           0.0580231
       O15            0.022962  \pm      0.0019113           0.0832374
       F17            0.000552  \pm              0                   0
      Kr85             38963.5  \pm        3457.18           0.0887289
     Bi210              756269  \pm         4190.4          0.00554089
       C11             4346.64  \pm        147.053           0.0338314
       C14         1.02922e+11  \pm         320109          3.1102e-06
       C10            -109.418  \pm        102.343            -0.93534
     Tl208             2607.43  \pm        74.1407           0.0284344
      Be11              4.7856  \pm              0                   0
  ExtTl208             38259.8  \pm         216.77          0.00566574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99423  \pm      0.0312294          0.00520991
       pep           0.0145145  \pm    0.000518063           0.0356927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527961  \pm     0.00022533          0.00426793
   Be7_862            0.449068  \pm     0.00191659          0.00426793
        B8         0.000513489  \pm    8.39087e-06           0.0163409
       N13          0.00526486  \pm     0.00808143             1.53497
       O15           0.0190072  \pm     0.00261596             0.13763
       F17            0.000552  \pm              0                   0
      Kr85             52004.6  \pm         6176.4            0.118766
     Bi210              788551  \pm        9181.47           0.0116435
       C11             4856.69  \pm        159.138           0.0327668
       C14         1.02922e+11  \pm         321320         3.12197e-06
       C10              140.75  \pm        104.406            0.741783
     Tl208              2424.1  \pm        74.3315           0.0306636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.8  \pm        215.099          0.00572014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98802  \pm      0.0305343          0.00509923
       pep           0.0145843  \pm    0.000467061            0.032025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm    0.000185616          0.00352245
   Be7_862            0.448209  \pm     0.00157879          0.00352245
        B8         0.000523913  \pm    8.06648e-06           0.0153966
       N13           0.0347055  \pm     0.00733704            0.211408
       O15           0.0228075  \pm     0.00222778           0.0976777
       F17            0.000552  \pm              0                   0
      Kr85               14056  \pm         4431.6            0.315282
     Bi210              748086  \pm        7810.23           0.0104403
       C11             4700.37  \pm        151.412           0.0322129
       C14         1.02922e+11  \pm         318835         3.09783e-06
       C10             120.064  \pm        106.453            0.886637
     Tl208             2570.11  \pm        74.3837           0.0289418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.6  \pm        220.225          0.00586521
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03695  \pm      0.0286439          0.00474477
       pep           0.0151118  \pm    0.000410986           0.0271963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524135  \pm    0.000205073          0.00391261
   Be7_862            0.445813  \pm     0.00174429          0.00391261
        B8         0.000518327  \pm    7.88893e-06             0.01522
       N13           0.0201418  \pm     0.00567563            0.281784
       O15           0.0192351  \pm     0.00220185             0.11447
       F17            0.000552  \pm              0                   0
      Kr85             49149.6  \pm        5125.38            0.104281
     Bi210              763940  \pm        7967.13            0.010429
       C11             4747.66  \pm        149.887           0.0315708
       C14         1.02922e+11  \pm         314141         3.05222e-06
       C10             251.322  \pm        106.722            0.424641
     Tl208             2478.66  \pm        73.3389           0.0295881
      Be11              4.7856  \pm              0                   0
  ExtTl208             38133.9  \pm        228.974          0.00600446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0011  \pm      0.0288768          0.00481192
       pep           0.0152801  \pm    0.000339204            0.022199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000188029          0.00357256
   Be7_862            0.447666  \pm     0.00159932          0.00357256
        B8         0.000517817  \pm     8.3807e-06           0.0161847
       N13           0.0273614  \pm     0.00394762            0.144277
       O15           0.0199877  \pm     0.00120261           0.0601673
       F17            0.000552  \pm              0                   0
      Kr85             33176.1  \pm        4344.08             0.13094
     Bi210              754145  \pm        3176.77          0.00421241
       C11             4632.75  \pm         135.85           0.0293238
       C14         1.02922e+11  \pm         315871         3.06902e-06
       C10            -27.7436  \pm        105.566            -3.80505
     Tl208             2428.78  \pm        74.9243           0.0308485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37595.6  \pm        229.547           0.0061057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95855  \pm      0.0278441          0.00467297
       pep           0.0144781  \pm    0.000351434           0.0242735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526346  \pm    0.000208305          0.00395756
   Be7_862            0.447694  \pm     0.00177178          0.00395756
        B8         0.000539286  \pm    8.14233e-06           0.0150983
       N13           0.0282574  \pm     0.00193954           0.0686384
       O15           0.0232872  \pm     0.00124215           0.0533406
       F17            0.000552  \pm              0                   0
      Kr85             34774.5  \pm        3569.79            0.102655
     Bi210              746776  \pm        2179.59          0.00291867
       C11             4341.76  \pm        124.799           0.0287438
       C14         1.02923e+11  \pm         319799         3.10717e-06
       C10            -18.3618  \pm        103.155             -5.6179
     Tl208             2504.78  \pm        73.0294            0.029156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        217.713          0.00576888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96436  \pm      0.0293412          0.00491942
       pep           0.0140161  \pm    0.000416578           0.0297215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526008  \pm    0.000179887          0.00341985
   Be7_862            0.447407  \pm     0.00153007          0.00341985
        B8         0.000506229  \pm    8.00872e-06           0.0158203
       N13            0.038225  \pm     0.00621726            0.162649
       O15           0.0262365  \pm     0.00198926           0.0758203
       F17            0.000552  \pm              0                   0
      Kr85             20117.2  \pm        3612.79            0.179587
     Bi210              730292  \pm        6570.03          0.00899644
       C11             4363.79  \pm        135.171           0.0309756
       C14         1.02922e+11  \pm         319407         3.10338e-06
       C10             -49.034  \pm        98.3245            -2.00523
     Tl208             2552.26  \pm        71.9206           0.0281792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.7  \pm        214.274          0.00569185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93979  \pm      0.0300015          0.00505093
       pep           0.0150141  \pm    0.000466544           0.0310737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524859  \pm    0.000248074          0.00472649
   Be7_862            0.446429  \pm     0.00211004          0.00472649
        B8         0.000530425  \pm    8.70154e-06           0.0164048
       N13           0.0255255  \pm     0.00687439            0.269315
       O15           0.0194723  \pm     0.00216643            0.111257
       F17            0.000552  \pm              0                   0
      Kr85             41483.7  \pm        5155.02            0.124266
     Bi210              757869  \pm        7036.45          0.00928452
       C11             4788.33  \pm        150.757           0.0314842
       C14         1.02923e+11  \pm         321901          3.1276e-06
       C10             226.896  \pm         109.68            0.483392
     Tl208             2426.42  \pm        73.5769           0.0303232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37464.4  \pm        229.732            0.006132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.948  \pm      0.0307332          0.00516699
       pep           0.0141424  \pm    0.000517333           0.0365804
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525622  \pm     0.00021571          0.00410389
   Be7_862            0.447079  \pm     0.00183476          0.00410389
        B8          0.00051214  \pm    8.23624e-06            0.016082
       N13           0.0311996  \pm     0.00707325            0.226709
       O15           0.0259781  \pm     0.00253633           0.0976334
       F17            0.000552  \pm              0                   0
      Kr85             28440.2  \pm        5833.28            0.205107
     Bi210              739110  \pm        8179.86           0.0110672
       C11             4201.78  \pm         155.14           0.0369226
       C14         1.02923e+11  \pm         320561         3.11455e-06
       C10             399.621  \pm        110.981            0.277716
     Tl208             2535.23  \pm        73.4239           0.0289615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm        226.413          0.00603048
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01213  \pm      0.0304797          0.00506971
       pep           0.0145342  \pm    0.000527227           0.0362748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524094  \pm    0.000214138          0.00408587
   Be7_862            0.445779  \pm      0.0018214          0.00408587
        B8         0.000509079  \pm    8.34827e-06           0.0163988
       N13           0.0405893  \pm     0.00720956            0.177622
       O15           0.0228468  \pm     0.00269206            0.117831
       F17            0.000552  \pm              0                   0
      Kr85             22224.7  \pm        6470.95            0.291161
     Bi210              739262  \pm        8952.19           0.0121096
       C11             4487.23  \pm        158.301           0.0352781
       C14         1.02922e+11  \pm         321196         3.12075e-06
       C10             202.253  \pm        104.497            0.516664
     Tl208             2541.69  \pm        74.3608           0.0292564
      Be11              4.7856  \pm              0                   0
  ExtTl208             36904.5  \pm        212.394          0.00575523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99793  \pm        1.00037            0.166785
       pep           0.0140908  \pm              1             70.9684
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05281  \pm       0.117568             2.22625
   Be7_862            0.449186  \pm              1             2.22625
        B8         0.000522691  \pm              1             1913.18
       N13           0.0266811  \pm              1             37.4797
       O15           0.0239258  \pm              1             41.7959
       F17            0.000552  \pm              0                   0
      Kr85             31547.8  \pm        3490.92            0.110655
     Bi210              746301  \pm        1998.35          0.00267768
       C11             4370.51  \pm        125.318           0.0286736
       C14         1.02923e+11  \pm         318811         3.09757e-06
       C10             123.777  \pm        101.376            0.819024
     Tl208             2543.06  \pm        72.6993           0.0285873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.6  \pm        209.705          0.00556636
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04226  \pm      0.0307482          0.00508886
       pep           0.0147422  \pm    0.000526794           0.0357337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525757  \pm    0.000232395          0.00442019
   Be7_862            0.447194  \pm     0.00197668          0.00442019
        B8         0.000531072  \pm    8.26998e-06           0.0155722
       N13           0.0239473  \pm     0.00790961            0.330293
       O15           0.0209297  \pm     0.00260066            0.124257
       F17            0.000552  \pm              0                   0
      Kr85             31790.3  \pm        6013.38            0.189158
     Bi210              763275  \pm        8614.06           0.0112857
       C11             4466.06  \pm         156.48           0.0350375
       C14         1.02923e+11  \pm         321976         3.12833e-06
       C10             120.999  \pm        105.572            0.872501
     Tl208             2532.56  \pm        74.4657           0.0294033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.3  \pm        219.692          0.00581869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/94/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97882  \pm      0.0310581          0.00519468
       pep           0.0137963  \pm    0.000511125           0.0370479
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm    0.000226228          0.00430344
   Be7_862            0.447136  \pm     0.00192422          0.00430344
        B8         0.000520798  \pm    8.34075e-06           0.0160153
       N13           0.0338445  \pm     0.00787657            0.232728
       O15           0.0261973  \pm      0.0025435           0.0970903
       F17            0.000552  \pm              0                   0
      Kr85             23310.9  \pm        6022.51            0.258356
     Bi210              737300  \pm        8887.43            0.012054
       C11             4414.38  \pm        157.481           0.0356746
       C14         1.02922e+11  \pm         320744         3.11638e-06
       C10             198.372  \pm        108.278            0.545834
