Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85               26340  \pm        4541.69            0.172426
     Bi210              747378  \pm        3283.41          0.00439324
       C11             4490.79  \pm        135.745           0.0302275
       C14         1.02923e+11  \pm         320057         3.10969e-06
       C10            -40.8181  \pm         103.87             -2.5447
     Tl208             2531.85  \pm        74.1729           0.0292959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37646.2  \pm        219.936          0.00584217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91858  \pm      0.0327671          0.00553631
       pep           0.0139345  \pm    0.000398045           0.0285654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524642  \pm    0.000232397          0.00442963
   Be7_862            0.446245  \pm      0.0019767          0.00442963
        B8         0.000525223  \pm    8.45506e-06            0.016098
       N13           0.0398155  \pm     0.00714012             0.17933
       O15           0.0255463  \pm     0.00156355           0.0612045
       F17            0.000552  \pm              0                   0
      Kr85             21855.8  \pm        5591.12            0.255819
     Bi210              731012  \pm        5872.47          0.00803334
       C11             4498.91  \pm        140.237           0.0311712
       C14         1.02922e+11  \pm         325825         3.16574e-06
       C10             134.217  \pm        107.488            0.800855
     Tl208             2498.19  \pm        73.6265           0.0294719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.3  \pm        230.461          0.00611525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02516  \pm      0.0301192          0.00499891
       pep           0.0147155  \pm    0.000494789           0.0336236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531727  \pm    0.000224378          0.00421981
   Be7_862            0.452271  \pm      0.0019085          0.00421981
        B8         0.000525465  \pm    8.14351e-06           0.0154977
       N13           0.0214221  \pm     0.00729337            0.340461
       O15           0.0219365  \pm     0.00238315            0.108639
       F17            0.000552  \pm              0                   0
      Kr85               26759  \pm        5978.69            0.223427
     Bi210              756838  \pm        7768.71           0.0102647
       C11              4377.7  \pm        153.462           0.0350553
       C14         1.02923e+11  \pm         323648         3.14457e-06
       C10             10.4581  \pm        107.814             10.3092
     Tl208             2757.64  \pm        74.6213           0.0270598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.9  \pm        228.416          0.00604677
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94433  \pm      0.0318007          0.00534974
       pep           0.0145587  \pm    0.000521924           0.0358495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523839  \pm     0.00022661          0.00432595
   Be7_862            0.445562  \pm     0.00192748          0.00432595
        B8         0.000540763  \pm    8.58273e-06           0.0158715
       N13           0.0394726  \pm     0.00666137            0.168759
       O15            0.023448  \pm     0.00269159             0.11479
       F17            0.000552  \pm              0                   0
      Kr85             24518.5  \pm        4877.78            0.198943
     Bi210              736833  \pm        8698.75           0.0118056
       C11             4148.09  \pm        160.842           0.0387749
       C14         1.02923e+11  \pm         319168         3.10104e-06
       C10            -233.182  \pm        104.333           -0.447432
     Tl208             2500.25  \pm        74.8838           0.0299505
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.4  \pm         226.79          0.00593779
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95038  \pm      0.0309746          0.00520547
       pep           0.0148688  \pm    0.000502765           0.0338134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527692  \pm    0.000241142          0.00456976
   Be7_862            0.448839  \pm     0.00205109          0.00456976
        B8          0.00053015  \pm    8.33865e-06           0.0157288
       N13           0.0285595  \pm     0.00784626            0.274734
       O15           0.0206445  \pm     0.00258268            0.125102
       F17            0.000552  \pm              0                   0
      Kr85             28936.1  \pm        5929.92            0.204931
     Bi210              756847  \pm        9087.65           0.0120072
       C11              4428.7  \pm        157.601           0.0355863
       C14         1.02922e+11  \pm         320631         3.11527e-06
       C10            -110.465  \pm        104.792           -0.948646
     Tl208             2521.39  \pm        73.9937           0.0293464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.4  \pm        227.883          0.00597672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99195  \pm      0.0311911           0.0052055
       pep           0.0149943  \pm    0.000493391           0.0329053
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522203  \pm    0.000224202          0.00429339
   Be7_862             0.44417  \pm       0.001907          0.00429339
        B8         0.000526406  \pm    8.48223e-06           0.0161135
       N13           0.0215341  \pm      0.0083884            0.389541
       O15           0.0199114  \pm     0.00251489            0.126304
       F17            0.000552  \pm              0                   0
      Kr85             47487.9  \pm        6361.48             0.13396
     Bi210              768402  \pm        9492.47           0.0123535
       C11             4558.39  \pm        155.534           0.0341204
       C14         1.02923e+11  \pm         320451          3.1135e-06
       C10              25.131  \pm        106.247             4.22771
     Tl208             2569.91  \pm        74.3123           0.0289163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.5  \pm        221.203          0.00584566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96134  \pm      0.0272466          0.00457055
       pep            0.014535  \pm    0.000437453           0.0300965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528384  \pm    0.000197439          0.00373666
   Be7_862            0.449428  \pm     0.00167936          0.00373666
        B8         0.000516634  \pm    8.33506e-06           0.0161334
       N13           0.0293769  \pm     0.00218299           0.0743097
       O15           0.0214111  \pm      0.0023546            0.109971
       F17            0.000552  \pm              0                   0
      Kr85             27428.6  \pm        3624.44            0.132141
     Bi210              751543  \pm        6001.53          0.00798561
       C11              4364.2  \pm        152.562           0.0349575
       C14         1.02923e+11  \pm         312094         3.03232e-06
       C10             108.977  \pm        101.389             0.93037
     Tl208             2482.61  \pm        72.8136           0.0293294
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.8  \pm        189.354          0.00499869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0299188          0.00500899
       pep           0.0146618  \pm    0.000424193           0.0289319
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524802  \pm    0.000212142          0.00404233
   Be7_862            0.446381  \pm     0.00180442          0.00404233
        B8         0.000523152  \pm    8.32783e-06           0.0159186
       N13            0.025646  \pm     0.00608985            0.237458
       O15            0.019911  \pm     0.00207039            0.103982
       F17            0.000552  \pm              0                   0
      Kr85             37974.4  \pm        5446.99            0.143438
     Bi210              764254  \pm        7234.66          0.00946631
       C11             4528.59  \pm        136.186           0.0300726
       C14         1.02922e+11  \pm         304700         2.96048e-06
       C10             168.299  \pm        101.957             0.60581
     Tl208             2679.69  \pm        72.7022           0.0271308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37447.8  \pm        207.892          0.00555152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01296  \pm      0.0329833          0.00548537
       pep           0.0139578  \pm     0.00053825           0.0385627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528104  \pm    0.000127367          0.00241177
   Be7_862             0.44919  \pm     0.00108334          0.00241177
        B8         0.000517303  \pm    8.38069e-06           0.0162007
       N13           0.0131763  \pm     0.00467266            0.354625
       O15           0.0225037  \pm     0.00240933            0.107063
       F17            0.000552  \pm              0                   0
      Kr85               44676  \pm        3698.32           0.0827809
     Bi210              766591  \pm        4633.35          0.00604409
       C11             4532.99  \pm        151.495           0.0334206
       C14         1.02922e+11  \pm         322050         3.12907e-06
       C10             57.7022  \pm        106.257             1.84147
     Tl208             2525.09  \pm        73.9397            0.029282
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.2  \pm        227.079          0.00602344
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00113  \pm      0.0303123           0.0050511
       pep           0.0139292  \pm    0.000509712            0.036593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530821  \pm    0.000230282          0.00433821
   Be7_862            0.451501  \pm     0.00195871          0.00433821
        B8         0.000532324  \pm    8.54087e-06           0.0160445
       N13           0.0200704  \pm     0.00849155            0.423088
       O15           0.0241089  \pm     0.00263574            0.109327
       F17            0.000552  \pm              0                   0
      Kr85             31450.8  \pm        6453.53            0.205195
     Bi210              755775  \pm        9433.58            0.012482
       C11              4357.6  \pm         159.56           0.0366166
       C14         1.02923e+11  \pm         320858         3.11747e-06
       C10             -14.871  \pm        106.009            -7.12856
     Tl208             2440.32  \pm        73.5594           0.0301433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.2  \pm        228.476          0.00600853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98769  \pm      0.0276926          0.00462492
       pep           0.0150318  \pm    0.000518175            0.034472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525823  \pm    0.000139392          0.00265093
   Be7_862             0.44725  \pm     0.00118563          0.00265093
        B8         0.000532772  \pm    8.23948e-06           0.0154653
       N13           0.0326643  \pm     0.00416675            0.127563
       O15           0.0203527  \pm     0.00219109            0.107656
       F17            0.000552  \pm              0                   0
      Kr85             32804.2  \pm        4430.41            0.135056
     Bi210              747370  \pm         2883.1          0.00385766
       C11             4259.33  \pm        147.478           0.0346247
       C14         1.02923e+11  \pm         266192         2.58633e-06
       C10            -16.4336  \pm        101.968            -6.20483
     Tl208             2412.88  \pm        73.2241           0.0303472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.7  \pm        205.634          0.00545947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97556  \pm      0.0295663          0.00494788
       pep           0.0142662  \pm     0.00034242           0.0240021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523835  \pm    0.000164835           0.0031467
   Be7_862            0.445558  \pm     0.00140204           0.0031467
        B8         0.000536532  \pm    8.16529e-06           0.0152187
       N13            0.027986  \pm     0.00560471            0.200268
       O15           0.0225866  \pm       0.001149           0.0508708
       F17            0.000552  \pm              0                   0
      Kr85             35124.3  \pm        3076.12           0.0875782
     Bi210              757232  \pm        3864.13          0.00510296
       C11             4695.43  \pm         131.53           0.0280124
       C14         1.02922e+11  \pm         321625         3.12493e-06
       C10            -6.05038  \pm        106.363            -17.5795
     Tl208             2403.84  \pm        72.1265           0.0300047
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        212.838          0.00564236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02291  \pm      0.0313846          0.00521087
       pep           0.0141335  \pm    0.000521558           0.0369021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526552  \pm    0.000212867          0.00404265
   Be7_862             0.44787  \pm     0.00181058          0.00404265
        B8         0.000539858  \pm    8.54113e-06           0.0158211
       N13           0.0182786  \pm     0.00815836            0.446334
       O15           0.0232112  \pm     0.00261972            0.112864
       F17            0.000552  \pm              0                   0
      Kr85             41521.8  \pm         6315.6            0.152103
     Bi210              763677  \pm        9287.22           0.0121612
       C11             4394.28  \pm        158.223           0.0360067
       C14         1.02922e+11  \pm         321041         3.11926e-06
       C10            -9.18177  \pm        108.175            -11.7815
     Tl208              2496.3  \pm        74.1428           0.0297011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.9  \pm        226.208          0.00601331
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93546  \pm      0.0298693          0.00503235
       pep           0.0152617  \pm    0.000361747           0.0237029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527397  \pm    0.000180967          0.00343132
   Be7_862            0.448588  \pm     0.00153925          0.00343132
        B8         0.000519331  \pm    8.39964e-06            0.016174
       N13           0.0228297  \pm     0.00417335            0.182804
       O15           0.0197366  \pm     0.00148305           0.0751422
       F17            0.000552  \pm              0                   0
      Kr85             34774.7  \pm         4693.5            0.134969
     Bi210              757849  \pm        4474.51          0.00590422
       C11             4517.26  \pm        140.832           0.0311764
       C14         1.02923e+11  \pm         321616         3.12483e-06
       C10              71.585  \pm        107.281             1.49865
     Tl208             2499.49  \pm        73.4804           0.0293982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.9  \pm        229.747          0.00602775
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91763  \pm      0.0302655          0.00511446
       pep           0.0138348  \pm    0.000383492           0.0277194
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052748  \pm    0.000179046          0.00339436
   Be7_862            0.448659  \pm     0.00152291          0.00339436
        B8          0.00052421  \pm    8.11776e-06           0.0154857
       N13           0.0221292  \pm     0.00519204            0.234623
       O15           0.0256898  \pm      0.0017633            0.068638
       F17            0.000552  \pm              0                   0
      Kr85             37101.6  \pm        4527.01            0.122017
     Bi210              752942  \pm        4251.55          0.00564658
       C11             4431.53  \pm        141.276           0.0318799
       C14         1.02923e+11  \pm         301985         2.93408e-06
       C10             72.9986  \pm         104.82             1.43591
     Tl208             2565.14  \pm         72.695           0.0283397
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.7  \pm        213.743          0.00566811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97888  \pm      0.0276468          0.00462408
       pep           0.0142615  \pm    0.000191782           0.0134476
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523069  \pm    0.000178214          0.00340708
   Be7_862            0.444907  \pm     0.00151583          0.00340708
        B8         0.000502212  \pm     8.0348e-06           0.0159988
       N13           0.0294475  \pm     0.00274928           0.0933622
       O15           0.0228203  \pm    0.000433068           0.0189773
       F17            0.000552  \pm              0                   0
      Kr85             31778.3  \pm        2515.93           0.0791713
     Bi210              754522  \pm        3067.79          0.00406588
       C11             4422.29  \pm        126.541           0.0286143
       C14         1.02922e+11  \pm         313425         3.04526e-06
       C10              311.33  \pm        95.3584            0.306294
     Tl208             2572.75  \pm        70.9713           0.0275858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.1  \pm        193.986          0.00514318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92452  \pm      0.0298512          0.00503859
       pep           0.0138094  \pm    0.000476417           0.0344996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000201615          0.00382254
   Be7_862            0.448622  \pm     0.00171488          0.00382254
        B8         0.000527414  \pm    8.12391e-06           0.0154033
       N13           0.0417521  \pm     0.00631109            0.151156
       O15           0.0259411  \pm     0.00241501           0.0930959
       F17            0.000552  \pm              0                   0
      Kr85             16539.4  \pm        5483.38            0.331533
     Bi210              726921  \pm        8433.24           0.0116013
       C11             4421.15  \pm        150.702           0.0340866
       C14         1.02923e+11  \pm         319850         3.10767e-06
       C10             185.729  \pm        99.3504            0.534923
     Tl208             2486.69  \pm        73.3543           0.0294988
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.8  \pm        202.474          0.00532239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96936  \pm      0.0321539           0.0053865
       pep           0.0138671  \pm    0.000545909           0.0393674
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526389  \pm    0.000182695          0.00347072
   Be7_862            0.447731  \pm     0.00155395          0.00347072
        B8         0.000525543  \pm    8.42042e-06           0.0160223
       N13           0.0361708  \pm     0.00696977            0.192691
       O15           0.0263397  \pm     0.00281489            0.106869
       F17            0.000552  \pm              0                   0
      Kr85             22914.3  \pm        5927.72             0.25869
     Bi210              732485  \pm        9510.96           0.0129845
       C11             4207.22  \pm        167.344           0.0397754
       C14         1.02923e+11  \pm         321117         3.11998e-06
       C10            -45.7747  \pm        103.929            -2.27044
     Tl208             2625.59  \pm         74.482           0.0283677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        211.325          0.00562697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94339  \pm      0.0314313          0.00528844
       pep           0.0136896  \pm    0.000451549            0.032985
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525289  \pm     0.00020832          0.00396581
   Be7_862            0.446796  \pm     0.00177191          0.00396581
        B8         0.000527926  \pm    8.23414e-06           0.0155971
       N13           0.0253473  \pm     0.00901552             0.35568
       O15           0.0266245  \pm     0.00231534           0.0869628
       F17            0.000552  \pm              0                   0
      Kr85             36115.3  \pm        6554.01            0.181475
     Bi210              742571  \pm        9368.44           0.0126162
       C11              4361.4  \pm        152.684            0.035008
       C14         1.02923e+11  \pm         319607         3.10532e-06
       C10             26.3802  \pm        105.754             4.00884
     Tl208             2479.43  \pm        73.9359           0.0298197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.1  \pm        224.583          0.00594259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02224  \pm      0.0300765          0.00499424
       pep           0.0153546  \pm    0.000511231           0.0332949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528026  \pm    0.000219168          0.00415071
   Be7_862            0.449123  \pm     0.00186418          0.00415071
        B8         0.000529954  \pm     8.8452e-06           0.0166905
       N13           0.0294253  \pm     0.00756108            0.256959
       O15           0.0198399  \pm     0.00255941            0.129003
       F17            0.000552  \pm              0                   0
      Kr85             25802.7  \pm        6046.69            0.234343
     Bi210              749940  \pm        8595.86           0.0114621
       C11             4682.19  \pm        157.915           0.0337267
       C14         1.02923e+11  \pm         321925         3.12783e-06
       C10            -48.5016  \pm        106.739            -2.20074
     Tl208             2557.21  \pm        74.5303           0.0291452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37511.4  \pm        227.037          0.00605249
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01106  \pm      0.0305223          0.00507768
       pep           0.0142912  \pm    0.000427649           0.0299239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522363  \pm    0.000219158          0.00419552
   Be7_862            0.444307  \pm      0.0018641          0.00419552
        B8          0.00052167  \pm     8.4314e-06           0.0161623
       N13           0.0403157  \pm     0.00578479            0.143487
       O15           0.0221009  \pm     0.00176636           0.0799227
       F17            0.000552  \pm              0                   0
      Kr85             20995.7  \pm        5100.58            0.242934
     Bi210              746538  \pm        4463.58          0.00597904
       C11             4270.66  \pm        139.972           0.0327753
       C14         1.02922e+11  \pm         321170         3.12052e-06
       C10             130.433  \pm        107.994            0.827965
     Tl208             2547.23  \pm        73.5092           0.0288585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.1  \pm         226.77          0.00598163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03803  \pm      0.0324567          0.00537538
       pep           0.0143166  \pm    0.000499163            0.034866
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000226181          0.00429444
   Be7_862            0.447981  \pm     0.00192383          0.00429444
        B8         0.000520808  \pm    8.29436e-06           0.0159259
       N13           0.0341475  \pm     0.00762291            0.223235
       O15           0.0241116  \pm     0.00240559           0.0997693
       F17            0.000552  \pm              0                   0
      Kr85             26308.7  \pm        5895.45            0.224087
     Bi210              735985  \pm        8367.55           0.0113692
       C11             4511.61  \pm        155.805           0.0345343
       C14         1.02922e+11  \pm         320875         3.11765e-06
       C10             40.4245  \pm         105.83             2.61798
     Tl208             2544.05  \pm        74.0448           0.0291051
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.1  \pm        224.019          0.00594087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94337  \pm      0.0294432          0.00495396
       pep           0.0142141  \pm     0.00047351           0.0333127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526996  \pm    0.000224298          0.00425617
   Be7_862            0.448247  \pm     0.00190782          0.00425617
        B8         0.000531223  \pm    7.96062e-06           0.0149855
       N13           0.0298122  \pm     0.00710793            0.238424
       O15           0.0210077  \pm     0.00216446            0.103032
       F17            0.000552  \pm              0                   0
      Kr85             28159.9  \pm        5674.99            0.201527
     Bi210              756176  \pm        7246.03          0.00958245
       C11             4596.45  \pm        143.508           0.0312215
       C14         1.02923e+11  \pm         320597         3.11494e-06
       C10             159.317  \pm        100.517            0.630927
     Tl208             2430.71  \pm        71.7079           0.0295008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37654.4  \pm        200.409          0.00532233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97024  \pm      0.0302129          0.00506059
       pep           0.0137667  \pm    0.000258667           0.0187893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529802  \pm      0.0001388          0.00261985
   Be7_862            0.450634  \pm     0.00118059          0.00261985
        B8         0.000525944  \pm    7.97405e-06           0.0151614
       N13           0.0205271  \pm     0.00646052            0.314732
       O15           0.0252762  \pm     0.00134848           0.0533498
       F17            0.000552  \pm              0                   0
      Kr85             30319.6  \pm        6089.14            0.200832
     Bi210              750806  \pm        7133.91          0.00950167
       C11             4081.32  \pm        137.555           0.0337035
       C14         1.02923e+11  \pm         317666         3.08644e-06
       C10            -3.42765  \pm        100.984            -29.4617
     Tl208             2512.51  \pm        73.1004           0.0290945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38146.1  \pm        200.662          0.00526035
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95384  \pm      0.0303428          0.00509634
       pep           0.0137646  \pm    0.000429491           0.0312026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524182  \pm    0.000221915          0.00423355
   Be7_862            0.445854  \pm     0.00188754          0.00423355
        B8         0.000523117  \pm    8.43268e-06           0.0161201
       N13           0.0343535  \pm      0.0053999            0.157186
       O15            0.026919  \pm      0.0018701           0.0694712
       F17            0.000552  \pm              0                   0
      Kr85             33658.4  \pm        4911.84            0.145932
     Bi210              732914  \pm        4673.42           0.0063765
       C11             4328.95  \pm        142.108           0.0328274
       C14         1.02922e+11  \pm         319603         3.10529e-06
       C10             200.656  \pm        103.943            0.518015
     Tl208             2563.11  \pm          73.47           0.0286643
      Be11              4.7856  \pm              0                   0
  ExtTl208               37690  \pm        212.259          0.00563171
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95757  \pm       0.028002          0.00470024
       pep            0.013634  \pm    0.000257633           0.0188963
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523338  \pm    0.000189949          0.00362957
   Be7_862            0.445136  \pm     0.00161565          0.00362957
        B8         0.000546475  \pm    7.72443e-06            0.014135
       N13           0.0266915  \pm     0.00179204           0.0671389
       O15           0.0252124  \pm     0.00107035           0.0424533
       F17            0.000552  \pm              0                   0
      Kr85             41434.4  \pm        3847.16           0.0928495
     Bi210              748219  \pm        2511.74          0.00335696
       C11              4521.2  \pm        132.922           0.0293997
       C14         1.02923e+11  \pm         313158         3.04265e-06
       C10             52.2041  \pm        102.148              1.9567
     Tl208             2531.69  \pm        71.4559           0.0282245
      Be11              4.7856  \pm              0                   0
  ExtTl208               37585  \pm        217.985           0.0057998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03702  \pm      0.0309205          0.00512181
       pep           0.0147495  \pm     0.00027494           0.0186407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528794  \pm    0.000211963          0.00400843
   Be7_862            0.449776  \pm      0.0018029          0.00400843
        B8         0.000531904  \pm    8.39374e-06           0.0157806
       N13           0.0270573  \pm     0.00736297            0.272125
       O15           0.0221094  \pm     0.00163772           0.0740733
       F17            0.000552  \pm              0                   0
      Kr85             26711.3  \pm        5982.71            0.223976
     Bi210              750300  \pm        9137.19           0.0121781
       C11             4600.52  \pm        147.011           0.0319553
       C14         1.02922e+11  \pm         320451         3.11352e-06
       C10            -3.26694  \pm        102.514            -31.3793
     Tl208             2579.98  \pm        74.8172           0.0289992
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        214.869          0.00567953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/339/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01933  \pm      0.0303941          0.00504941
       pep           0.0140425  \pm    0.000462676           0.0329483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526003  \pm    0.000221725          0.00421528
   Be7_862            0.447403  \pm     0.00188593          0.00421528
        B8         0.000526877  \pm    8.46933e-06           0.0160746
       N13           0.0386379  \pm     0.00686601            0.177702
       O15           0.0253438  \pm     0.00201998           0.0797032
       F17            0.000552  \pm              0                   0
      Kr85             17738.8  \pm        5344.06            0.301264
     Bi210              729059  \pm        6381.11          0.00875253
       C11             4451.99  \pm         150.87           0.0338883
       C14         1.02923e+11  \pm         321367          3.1224e-06
       C10             38.4177  \pm        106.523             2.77275
     Tl208             2411.08  \pm        73.9453           0.0306689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37563.2  \pm        226.425          0.00602784
