Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Fit results:
        pp             6.01789  \pm       0.030909          0.00513618
       pep           0.0147438  \pm     0.00045361           0.0307661
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052393  \pm    0.000220169          0.00420226
   Be7_862            0.445639  \pm     0.00187269          0.00420226
        B8          0.00051457  \pm    8.62599e-06           0.0167635
       N13           0.0237055  \pm     0.00814573            0.343622
       O15           0.0200092  \pm     0.00224045            0.111971
       F17            0.000552  \pm              0                   0
      Kr85             36223.2  \pm        6204.72            0.171291
     Bi210              766466  \pm        9075.89           0.0118412
       C11              4681.4  \pm        154.535           0.0330105
       C14         1.02922e+11  \pm         321081         3.11965e-06
       C10             184.734  \pm        108.949            0.589762
     Tl208             2526.17  \pm        73.2494           0.0289963
      Be11              4.7856  \pm              0                   0
  ExtTl208             38176.5  \pm        232.711          0.00609566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00707  \pm      0.0309139          0.00514625
       pep           0.0139119  \pm    0.000523805           0.0376516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527723  \pm    0.000226719          0.00429616
   Be7_862            0.448866  \pm      0.0019284          0.00429616
        B8         0.000528935  \pm    8.44846e-06           0.0159726
       N13           0.0153652  \pm     0.00793569            0.516472
       O15           0.0240235  \pm     0.00263164            0.109544
       F17            0.000552  \pm              0                   0
      Kr85             42767.1  \pm        6103.05            0.142704
     Bi210              763325  \pm        9068.16           0.0118798
       C11             4456.88  \pm        157.411           0.0353186
       C14         1.02923e+11  \pm         321419         3.12292e-06
       C10             32.7789  \pm        106.051             3.23536
     Tl208             2507.71  \pm        73.8163           0.0294357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37465.1  \pm        225.852          0.00602832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97625  \pm      0.0242057          0.00405032
       pep           0.0133008  \pm    0.000542537           0.0407898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529444  \pm    0.000217019          0.00409899
   Be7_862             0.45033  \pm      0.0018459          0.00409899
        B8           0.0005335  \pm    8.49774e-06           0.0159283
       N13           0.0105073  \pm     0.00458319            0.436193
       O15           0.0279223  \pm     0.00254784           0.0912472
       F17            0.000552  \pm              0                   0
      Kr85             42085.2  \pm        4355.44            0.103491
     Bi210              755379  \pm        5370.07          0.00710911
       C11             4194.48  \pm        153.022           0.0364818
       C14         1.02922e+11  \pm         320392         3.11295e-06
       C10             75.4194  \pm        108.472             1.43824
     Tl208             2418.99  \pm        72.9214           0.0301454
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.3  \pm        228.919          0.00602287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.959  \pm      0.0288297          0.00483801
       pep           0.0144094  \pm    0.000311039           0.0215859
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525548  \pm    0.000143968          0.00273938
   Be7_862            0.447016  \pm     0.00122455          0.00273938
        B8         0.000533561  \pm     8.1411e-06            0.015258
       N13           0.0385687  \pm     0.00583257            0.151226
       O15           0.0238521  \pm     0.00132768           0.0556632
       F17            0.000552  \pm              0                   0
      Kr85             24145.8  \pm        5397.74            0.223548
     Bi210              731586  \pm         6457.2           0.0088263
       C11             4088.14  \pm        139.176           0.0340438
       C14         1.02922e+11  \pm         318726         3.09677e-06
       C10            -173.356  \pm        100.605           -0.580337
     Tl208             2417.25  \pm        73.1468           0.0302603
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.4  \pm        214.235          0.00563461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01099  \pm      0.0292712          0.00486961
       pep           0.0143349  \pm    0.000377482           0.0263331
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053011  \pm    0.000217284          0.00409885
   Be7_862            0.450896  \pm     0.00184815          0.00409885
        B8         0.000533311  \pm    7.96028e-06           0.0149261
       N13            0.018207  \pm     0.00584946            0.321276
       O15           0.0214948  \pm     0.00176713           0.0822121
       F17            0.000552  \pm              0                   0
      Kr85             31577.1  \pm         5311.1            0.168195
     Bi210              766006  \pm        5940.44          0.00775509
       C11             4694.72  \pm        138.277           0.0294538
       C14         1.02922e+11  \pm         320785         3.11676e-06
       C10             255.294  \pm        103.268            0.404506
     Tl208             2594.31  \pm        73.7987           0.0284464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37203.5  \pm        214.557          0.00576712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97823  \pm      0.0305702          0.00511359
       pep           0.0142951  \pm    0.000446193           0.0312131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529979  \pm    0.000226613          0.00427588
   Be7_862            0.450785  \pm      0.0019275          0.00427588
        B8          0.00051351  \pm    8.36759e-06           0.0162949
       N13           0.0155274  \pm     0.00679741            0.437769
       O15           0.0220897  \pm     0.00233214            0.105576
       F17            0.000552  \pm              0                   0
      Kr85             33453.5  \pm        5261.55            0.157279
     Bi210              763427  \pm        8413.24           0.0110204
       C11             4569.66  \pm        150.301           0.0328911
       C14         1.02923e+11  \pm         318900         3.09844e-06
       C10            -4.03639  \pm        105.754            -26.2001
     Tl208             2643.41  \pm        74.4738           0.0281733
      Be11              4.7856  \pm              0                   0
  ExtTl208               38283  \pm        232.255          0.00606678
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95792  \pm      0.0311303          0.00522503
       pep           0.0147489  \pm    0.000494299           0.0335143
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525582  \pm    0.000227574          0.00432993
   Be7_862            0.447045  \pm     0.00193567          0.00432993
        B8          0.00052879  \pm    8.42067e-06           0.0159244
       N13           0.0386892  \pm      0.0084415            0.218187
       O15           0.0228499  \pm     0.00253208            0.110814
       F17            0.000552  \pm              0                   0
      Kr85             19997.6  \pm        6382.19            0.319148
     Bi210              737742  \pm        9451.78           0.0128118
       C11             4529.78  \pm        158.739           0.0350434
       C14         1.02922e+11  \pm         322340         3.13188e-06
       C10             97.7621  \pm         108.29             1.10769
     Tl208             2496.51  \pm        73.9604           0.0296255
      Be11              4.7856  \pm              0                   0
  ExtTl208               37726  \pm        227.258           0.0060239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00104  \pm      0.0295199          0.00491914
       pep           0.0140387  \pm     0.00037316           0.0265809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528327  \pm    0.000225696           0.0042719
   Be7_862            0.449379  \pm      0.0019197           0.0042719
        B8         0.000527065  \pm    8.32634e-06           0.0157976
       N13           0.0290209  \pm     0.00518436            0.178642
       O15           0.0258492  \pm     0.00173301           0.0670432
       F17            0.000552  \pm              0                   0
      Kr85             25379.3  \pm        4451.37            0.175393
     Bi210              739079  \pm        6090.65          0.00824087
       C11             4115.59  \pm        140.249           0.0340776
       C14         1.02922e+11  \pm         319852         3.10772e-06
       C10            -57.1725  \pm        102.138            -1.78649
     Tl208             2527.11  \pm        76.5549           0.0302934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        210.506          0.00555571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94398  \pm      0.0304454          0.00512206
       pep           0.0139887  \pm    0.000511474           0.0365634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526684  \pm    0.000237994          0.00451873
   Be7_862            0.447982  \pm     0.00202431          0.00451873
        B8         0.000525936  \pm    8.34027e-06           0.0158579
       N13           0.0293338  \pm     0.00497041            0.169443
       O15           0.0252579  \pm     0.00260332             0.10307
       F17            0.000552  \pm              0                   0
      Kr85             32772.7  \pm        4804.38            0.146597
     Bi210              740613  \pm        7406.72           0.0100008
       C11             4575.61  \pm         159.77           0.0349178
       C14         1.02923e+11  \pm         322311         3.13159e-06
       C10             157.927  \pm        108.313            0.685842
     Tl208             2566.28  \pm        74.1606           0.0288981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.9  \pm        227.392          0.00601426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97008  \pm      0.0298969          0.00500778
       pep           0.0145027  \pm    0.000137674          0.00949296
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527588  \pm    0.000185548          0.00351692
   Be7_862             0.44875  \pm     0.00157822          0.00351692
        B8         0.000519917  \pm    7.87414e-06            0.015145
       N13           0.0278065  \pm      0.0059949            0.215594
       O15           0.0214054  \pm    0.000161479          0.00754385
       F17            0.000552  \pm              0                   0
      Kr85             27043.4  \pm        4020.77            0.148679
     Bi210              755167  \pm        5828.68          0.00771839
       C11             4575.08  \pm        131.372           0.0287147
       C14         1.02923e+11  \pm         319799         3.10717e-06
       C10             -9.6551  \pm        99.6857            -10.3247
     Tl208             2436.62  \pm        70.8859           0.0290919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.9  \pm        201.913          0.00534743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00068  \pm      0.0283945          0.00473188
       pep           0.0151158  \pm    0.000401141           0.0265378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052453  \pm    0.000196756          0.00375109
   Be7_862             0.44615  \pm     0.00167355          0.00375109
        B8         0.000507641  \pm    8.13169e-06           0.0160186
       N13           0.0199167  \pm     0.00513133             0.25764
       O15           0.0192115  \pm     0.00190721            0.099274
       F17            0.000552  \pm              0                   0
      Kr85             48587.6  \pm        4961.42            0.102113
     Bi210              767421  \pm        6185.68          0.00806036
       C11             4580.96  \pm        143.512           0.0313279
       C14         1.02922e+11  \pm         308534         2.99774e-06
       C10             186.404  \pm        104.764            0.562028
     Tl208             2551.21  \pm        74.4916           0.0291985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.7  \pm        212.911          0.00563365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98126  \pm      0.0265557          0.00443982
       pep            0.014184  \pm    0.000139423          0.00982958
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052573  \pm    0.000192876          0.00366873
   Be7_862             0.44717  \pm     0.00164055          0.00366873
        B8         0.000524435  \pm    8.21146e-06           0.0156577
       N13           0.0185318  \pm     0.00289124            0.156015
       O15           0.0240995  \pm    0.000391486           0.0162446
       F17            0.000552  \pm              0                   0
      Kr85             42695.4  \pm        3653.56           0.0855727
     Bi210              761107  \pm        3574.27          0.00469615
       C11             4277.14  \pm        135.599           0.0317031
       C14         1.02923e+11  \pm         315602         3.06639e-06
       C10             -45.842  \pm         105.48            -2.30095
     Tl208             2533.31  \pm        73.3561           0.0289566
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.9  \pm        226.316          0.00596702
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97207  \pm      0.0279132          0.00467396
       pep           0.0146657  \pm    0.000470059           0.0320516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523883  \pm    0.000214279          0.00409021
   Be7_862            0.445599  \pm     0.00182259          0.00409021
        B8         0.000532223  \pm     8.1983e-06           0.0154039
       N13           0.0282618  \pm     0.00379522            0.134288
       O15           0.0213359  \pm      0.0020874            0.097835
       F17            0.000552  \pm              0                   0
      Kr85             29311.6  \pm        4286.57            0.146241
     Bi210              759948  \pm        3805.83          0.00500801
       C11             4589.99  \pm        141.625           0.0308552
       C14         1.02923e+11  \pm         329544         3.20185e-06
       C10             176.242  \pm        105.605            0.599206
     Tl208             2461.56  \pm        73.7786           0.0299723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37572.7  \pm        215.861          0.00574515
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96181  \pm      0.0294478          0.00493941
       pep           0.0149848  \pm    0.000431773            0.028814
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05186  \pm    0.000191759          0.00369763
   Be7_862            0.441106  \pm     0.00163105          0.00369763
        B8         0.000516537  \pm    8.33719e-06           0.0161406
       N13           0.0263348  \pm     0.00614578            0.233371
       O15           0.0191302  \pm     0.00181871           0.0950705
       F17            0.000552  \pm              0                   0
      Kr85             44983.4  \pm         6002.2            0.133431
     Bi210              769304  \pm        5644.48          0.00733713
       C11             5013.05  \pm        144.526           0.0288301
       C14         1.02922e+11  \pm         323137         3.13963e-06
       C10             122.649  \pm        107.205            0.874078
     Tl208             2405.01  \pm        72.8127           0.0302754
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.1  \pm        226.575          0.00600531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94329  \pm      0.0299728          0.00504314
       pep           0.0141122  \pm    0.000484934           0.0343628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522395  \pm    0.000218035          0.00417376
   Be7_862            0.444334  \pm     0.00185454          0.00417376
        B8         0.000526695  \pm    7.24545e-06           0.0137564
       N13           0.0277856  \pm     0.00823655            0.296433
       O15           0.0226291  \pm     0.00246479            0.108922
       F17            0.000552  \pm              0                   0
      Kr85             40151.2  \pm        5974.63            0.148803
     Bi210              753931  \pm        9305.97           0.0123433
       C11             4738.75  \pm        154.937           0.0326957
       C14         1.02923e+11  \pm         320472         3.11371e-06
       C10             85.5216  \pm        106.874             1.24967
     Tl208             2465.51  \pm        73.2772            0.029721
      Be11              4.7856  \pm              0                   0
  ExtTl208             37642.4  \pm        224.094          0.00595322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97513  \pm      0.0310535          0.00519713
       pep           0.0145711  \pm    0.000209086           0.0143494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527475  \pm    0.000210523          0.00399115
   Be7_862            0.448655  \pm     0.00179065          0.00399115
        B8         0.000523032  \pm    8.49766e-06           0.0162469
       N13           0.0306846  \pm     0.00671897            0.218968
       O15           0.0224124  \pm    0.000774001           0.0345344
       F17            0.000552  \pm              0                   0
      Kr85             29104.7  \pm        5133.26            0.176372
     Bi210              745588  \pm        6506.35          0.00872648
       C11             4565.76  \pm         129.64            0.028394
       C14         1.02923e+11  \pm         316193         3.07213e-06
       C10             142.812  \pm        105.766            0.740593
     Tl208             2443.89  \pm        73.2756           0.0299832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        211.938           0.0056316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00268  \pm      0.0278088          0.00463273
       pep           0.0132587  \pm    0.000379813           0.0286463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524824  \pm    0.000194677          0.00370937
   Be7_862            0.446399  \pm     0.00165586          0.00370937
        B8         0.000505168  \pm    8.00118e-06           0.0158386
       N13           0.0233644  \pm     0.00225565           0.0965422
       O15           0.0279646  \pm     0.00156986           0.0561374
       F17            0.000552  \pm              0                   0
      Kr85             37820.4  \pm        4031.81            0.106604
     Bi210              747415  \pm        2602.95          0.00348261
       C11             4205.58  \pm        137.737           0.0327509
       C14         1.02922e+11  \pm         314160         3.05241e-06
       C10             150.093  \pm        102.681            0.684116
     Tl208             2595.81  \pm        72.4693           0.0279177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37632.3  \pm        206.299          0.00548196
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0248  \pm      0.0285361          0.00473643
       pep           0.0147431  \pm    0.000299136           0.0202899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523375  \pm    0.000174033          0.00332521
   Be7_862            0.445167  \pm     0.00148027          0.00332521
        B8          0.00053723  \pm    8.38796e-06           0.0156134
       N13           0.0322863  \pm     0.00438537            0.135828
       O15           0.0193281  \pm     0.00157987           0.0817396
       F17            0.000552  \pm              0                   0
      Kr85             34372.8  \pm        5129.66            0.149236
     Bi210              758311  \pm        6545.57          0.00863177
       C11                4498  \pm        142.724           0.0317305
       C14         1.02922e+11  \pm         295628         2.87234e-06
       C10             79.5668  \pm        106.984             1.34458
     Tl208             2380.78  \pm        73.7745           0.0309875
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.9  \pm        224.525          0.00592745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98838  \pm      0.0285387          0.00476568
       pep           0.0150096  \pm     0.00044168           0.0294266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527941  \pm    0.000181985          0.00344706
   Be7_862            0.449051  \pm     0.00154791          0.00344706
        B8          0.00052523  \pm    7.97121e-06           0.0151766
       N13           0.0251224  \pm     0.00148459           0.0590941
       O15           0.0193775  \pm      0.0020775            0.107212
       F17            0.000552  \pm              0                   0
      Kr85             30299.1  \pm        3517.29            0.116086
     Bi210              762043  \pm        3838.47          0.00503708
       C11             4664.04  \pm        148.849           0.0319142
       C14         1.02923e+11  \pm         318730         3.09679e-06
       C10              28.859  \pm        103.042             3.57055
     Tl208             2547.97  \pm        71.4347            0.028036
      Be11              4.7856  \pm              0                   0
  ExtTl208               37995  \pm        216.864          0.00570768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00272  \pm      0.0300764          0.00501046
       pep           0.0144599  \pm    0.000481591           0.0333052
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524366  \pm    0.000225349          0.00429754
   Be7_862             0.44601  \pm     0.00191675          0.00429754
        B8         0.000513209  \pm    8.31493e-06           0.0162018
       N13           0.0380688  \pm     0.00565405            0.148522
       O15           0.0229003  \pm     0.00236738            0.103378
       F17            0.000552  \pm              0                   0
      Kr85             21947.9  \pm        4649.05            0.211823
     Bi210              744924  \pm        6728.58          0.00903257
       C11             4712.54  \pm        149.471           0.0317178
       C14         1.02923e+11  \pm         321050         3.11933e-06
       C10             179.922  \pm        105.973            0.588991
     Tl208             2513.35  \pm        73.2639           0.0291499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.2  \pm        222.864          0.00587872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9938  \pm      0.0278977          0.00465442
       pep           0.0149464  \pm    0.000481455            0.032212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000130386          0.00247825
   Be7_862            0.447504  \pm     0.00110903          0.00247825
        B8         0.000527564  \pm    7.28253e-06           0.0138041
       N13           0.0215384  \pm     0.00638812            0.296592
       O15           0.0188475  \pm     0.00249932            0.132608
       F17            0.000552  \pm              0                   0
      Kr85             37428.3  \pm        4496.17            0.120127
     Bi210              766042  \pm        8528.45           0.0111331
       C11             4743.42  \pm        154.136           0.0324946
       C14         1.02923e+11  \pm         319391         3.10321e-06
       C10             194.691  \pm        103.188            0.530006
     Tl208             2432.46  \pm        69.0522           0.0283878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.4  \pm        210.524          0.00559361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95261  \pm      0.0288889          0.00485314
       pep           0.0142103  \pm    0.000283999           0.0199854
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520613  \pm    0.000130818          0.00251276
   Be7_862            0.442818  \pm      0.0011127          0.00251276
        B8         0.000523495  \pm    7.44418e-06           0.0142201
       N13           0.0256439  \pm    0.000701368           0.0273502
       O15           0.0232964  \pm     0.00114142           0.0489954
       F17            0.000552  \pm              0                   0
      Kr85             43384.6  \pm         2273.6           0.0524057
     Bi210              759831  \pm        1691.66          0.00222637
       C11             4491.08  \pm        130.993           0.0291674
       C14         1.02923e+11  \pm         314671         3.05736e-06
       C10             186.847  \pm        103.282            0.552762
     Tl208             2507.83  \pm        70.8296           0.0282434
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.1  \pm        192.653           0.0051341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93806  \pm       0.029087          0.00489841
       pep            0.014051  \pm    0.000332214           0.0236435
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522373  \pm    0.000206305          0.00394938
   Be7_862            0.444315  \pm     0.00175477          0.00394938
        B8         0.000511311  \pm    7.69178e-06           0.0150432
       N13           0.0328344  \pm     0.00345018            0.105078
       O15            0.023505  \pm     0.00160159           0.0681382
       F17            0.000552  \pm              0                   0
      Kr85             31732.9  \pm        4186.61            0.131933
     Bi210              746799  \pm        5426.61           0.0072665
       C11             4442.46  \pm        138.027           0.0310699
       C14         1.02923e+11  \pm         313418         3.04517e-06
       C10             118.104  \pm        102.838            0.870738
     Tl208             2611.81  \pm        69.8804           0.0267556
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.6  \pm        215.315          0.00565507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98173  \pm      0.0312268          0.00522036
       pep           0.0152122  \pm    0.000519348           0.0341402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523986  \pm    0.000226228          0.00431745
   Be7_862            0.445687  \pm     0.00192423          0.00431745
        B8         0.000532695  \pm    8.44071e-06           0.0158453
       N13           0.0297994  \pm     0.00810918            0.272126
       O15           0.0179917  \pm     0.00261946            0.145593
       F17            0.000552  \pm              0                   0
      Kr85               33851  \pm        6194.59            0.182996
     Bi210              761133  \pm        9231.77            0.012129
       C11             4624.52  \pm        157.763           0.0341145
       C14         1.02922e+11  \pm         321174         3.12055e-06
       C10             103.478  \pm        104.355             1.00848
     Tl208             2489.69  \pm        74.2211           0.0298114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37555.8  \pm        217.575          0.00579339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98924  \pm      0.0305314           0.0050977
       pep           0.0140609  \pm    0.000357964           0.0254581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523608  \pm    0.000191847          0.00366394
   Be7_862            0.445365  \pm     0.00163179          0.00366394
        B8         0.000538514  \pm    8.26589e-06           0.0153494
       N13           0.0266699  \pm     0.00613785            0.230141
       O15           0.0244865  \pm     0.00154922           0.0632681
       F17            0.000552  \pm              0                   0
      Kr85             39301.4  \pm        5122.73            0.130345
     Bi210              750010  \pm        6461.45          0.00861516
       C11             4544.11  \pm        140.892           0.0310055
       C14         1.02922e+11  \pm         320729         3.11623e-06
       C10             120.801  \pm        108.861            0.901159
     Tl208             2379.88  \pm         70.838           0.0297653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        209.318          0.00552213
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02801  \pm       0.030566          0.00507066
       pep           0.0140063  \pm    0.000338027           0.0241339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528059  \pm    0.000156685          0.00296718
   Be7_862            0.449151  \pm     0.00133271          0.00296718
        B8         0.000522629  \pm    8.13206e-06           0.0155599
       N13           0.0218677  \pm     0.00746846            0.341529
       O15           0.0248805  \pm     0.00130519           0.0524585
       F17            0.000552  \pm              0                   0
      Kr85             30001.8  \pm        5647.79            0.188249
     Bi210              752758  \pm        5060.92          0.00672318
       C11             4440.35  \pm        134.555           0.0303027
       C14         1.02923e+11  \pm         321661         3.12527e-06
       C10             84.9823  \pm        106.103             1.24853
     Tl208             2441.73  \pm        71.8779           0.0294373
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.9  \pm        222.241          0.00595087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93286  \pm      0.0306564          0.00516722
       pep           0.0149509  \pm    0.000444165           0.0297082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524807  \pm    0.000236007          0.00449702
   Be7_862            0.446385  \pm      0.0020074          0.00449702
        B8         0.000531793  \pm    7.90388e-06           0.0148627
       N13           0.0272758  \pm     0.00258044           0.0946057
       O15           0.0192004  \pm     0.00209906            0.109324
       F17            0.000552  \pm              0                   0
      Kr85             33803.7  \pm        3211.84           0.0950147
     Bi210              764197  \pm        4427.28          0.00579338
       C11             4799.39  \pm        144.533           0.0301148
       C14         1.02923e+11  \pm         314491         3.05561e-06
       C10             96.3175  \pm        103.184             1.07129
     Tl208             2498.52  \pm        73.5163           0.0294239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.3  \pm        210.378          0.00554893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/219/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04357  \pm      0.0305829           0.0050604
       pep           0.0156121  \pm    0.000401445           0.0257136
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527837  \pm    0.000225312          0.00426859
   Be7_862            0.448963  \pm     0.00191644          0.00426859
        B8         0.000531003  \pm    8.44698e-06           0.0159076
       N13           0.0194757  \pm     0.00443311            0.227623
       O15           0.0172831  \pm     0.00168435           0.0974562
