Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.451111  \pm     0.00184658          0.00409341
        B8         0.000522541  \pm    8.36942e-06           0.0160168
       N13           0.0294651  \pm     0.00686293            0.232918
       O15           0.0247838  \pm     0.00250859            0.101219
       F17            0.000552  \pm              0                   0
      Kr85               17096  \pm        5052.31            0.295525
     Bi210              738399  \pm        8132.94           0.0110143
       C11             4250.02  \pm        154.171           0.0362753
       C14         1.02923e+11  \pm         325225          3.1599e-06
       C10             129.711  \pm        107.831            0.831316
     Tl208              2411.5  \pm        73.2781            0.030387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        225.021          0.00596319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99741  \pm       0.030165          0.00502967
       pep           0.0138802  \pm    0.000495711           0.0357135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530845  \pm    0.000224474          0.00422862
   Be7_862            0.451521  \pm     0.00190931          0.00422862
        B8          0.00050977  \pm    8.36133e-06           0.0164022
       N13           0.0207979  \pm     0.00704081            0.338534
       O15           0.0260327  \pm     0.00242815            0.093273
       F17            0.000552  \pm              0                   0
      Kr85             31361.3  \pm         5412.8            0.172595
     Bi210              747925  \pm        7667.78           0.0102521
       C11             4254.16  \pm        150.598           0.0354002
       C14         1.02923e+11  \pm         319111         3.10049e-06
       C10             290.485  \pm         105.13            0.361913
     Tl208             2590.62  \pm        73.2736           0.0282842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.7  \pm        216.302          0.00572081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91643  \pm       0.029301          0.00495248
       pep            0.014645  \pm     0.00040602           0.0277242
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052268  \pm    0.000215726           0.0041273
   Be7_862            0.444576  \pm      0.0018349           0.0041273
        B8          0.00052154  \pm    8.27433e-06           0.0158652
       N13           0.0467436  \pm      0.0060375            0.129162
       O15           0.0225503  \pm     0.00155897           0.0691328
       F17            0.000552  \pm              0                   0
      Kr85             19349.4  \pm         5867.5             0.30324
     Bi210              733962  \pm        3908.71           0.0053255
       C11              4784.1  \pm        135.187           0.0282576
       C14         1.02923e+11  \pm         319807         3.10726e-06
       C10             89.0692  \pm        102.052             1.14577
     Tl208             2629.42  \pm         73.612           0.0279956
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        212.701          0.00559715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99597  \pm      0.0317779          0.00529988
       pep           0.0144667  \pm    0.000434952           0.0300658
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000240302          0.00455486
   Be7_862            0.448737  \pm     0.00204393          0.00455486
        B8         0.000527198  \pm    8.33115e-06           0.0158027
       N13           0.0317271  \pm     0.00890324            0.280619
       O15           0.0231043  \pm      0.0022498           0.0973759
       F17            0.000552  \pm              0                   0
      Kr85             26504.5  \pm        6564.79            0.247686
     Bi210              744330  \pm        8842.25           0.0118795
       C11             4329.85  \pm         153.66           0.0354884
       C14         1.02923e+11  \pm         321509         3.12378e-06
       C10             132.156  \pm        108.834            0.823524
     Tl208             2485.58  \pm        73.6303           0.0296229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.6  \pm        228.336           0.0060572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01171  \pm      0.0317064           0.0052741
       pep           0.0140691  \pm    0.000533668            0.037932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052392  \pm    0.000227821          0.00434839
   Be7_862             0.44563  \pm     0.00193777          0.00434839
        B8         0.000523903  \pm    8.46872e-06           0.0161647
       N13           0.0180309  \pm     0.00825222             0.45767
       O15            0.024382  \pm     0.00267238            0.109605
       F17            0.000552  \pm              0                   0
      Kr85             44789.8  \pm        6274.38            0.140085
     Bi210              758943  \pm         9399.4           0.0123849
       C11             4306.37  \pm        156.906           0.0364358
       C14         1.02923e+11  \pm         320477         3.11376e-06
       C10             218.505  \pm        110.845            0.507288
     Tl208             2526.15  \pm        74.0827           0.0293263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        227.311          0.00599546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95872  \pm      0.0284502          0.00477454
       pep           0.0141188  \pm    0.000402207           0.0284873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524271  \pm    0.000120736          0.00230292
   Be7_862             0.44593  \pm     0.00102694          0.00230292
        B8         0.000518926  \pm    8.21284e-06           0.0158266
       N13           0.0295123  \pm     0.00158785           0.0538028
       O15           0.0233197  \pm     0.00173233           0.0742863
       F17            0.000552  \pm              0                   0
      Kr85             40624.6  \pm        4009.31           0.0986918
     Bi210              746793  \pm        3034.39          0.00406322
       C11             4770.96  \pm        140.492           0.0294473
       C14         1.02923e+11  \pm         320551         3.11448e-06
       C10             283.995  \pm        109.187            0.384468
     Tl208             2467.95  \pm        74.3418           0.0301229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.8  \pm        216.897          0.00576719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9119  \pm       0.027207          0.00460208
       pep           0.0142281  \pm     0.00048528           0.0341072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524926  \pm    0.000198892          0.00378896
   Be7_862            0.446486  \pm     0.00169172          0.00378896
        B8         0.000521767  \pm     8.3825e-06           0.0160656
       N13           0.0318499  \pm     0.00203843           0.0640013
       O15           0.0239032  \pm     0.00223546           0.0935213
       F17            0.000552  \pm              0                   0
      Kr85             30495.2  \pm        3419.47            0.112131
     Bi210              740511  \pm        4934.12          0.00666313
       C11             4405.24  \pm        139.994            0.031779
       C14         1.02923e+11  \pm         318819         3.09764e-06
       C10             115.513  \pm        100.428            0.869408
     Tl208             2473.47  \pm         71.207           0.0287883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38365.5  \pm        210.186          0.00547851
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9543  \pm      0.0310832          0.00522029
       pep           0.0150229  \pm    0.000326189           0.0217128
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052268  \pm    0.000220147          0.00421189
   Be7_862            0.444576  \pm     0.00187251          0.00421189
        B8         0.000542768  \pm    8.41479e-06           0.0155035
       N13           0.0462682  \pm     0.00820822            0.177405
       O15           0.0227692  \pm     0.00133527           0.0586439
       F17            0.000552  \pm              0                   0
      Kr85             24275.7  \pm        6096.11            0.251119
     Bi210              725591  \pm        7758.99           0.0106933
       C11             4291.51  \pm        140.816           0.0328126
       C14         1.02923e+11  \pm         320118         3.11027e-06
       C10            -103.289  \pm        105.078            -1.01732
     Tl208             2456.39  \pm        72.4492           0.0294942
      Be11              4.7856  \pm              0                   0
  ExtTl208             38441.2  \pm        224.144          0.00583084
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90748  \pm      0.0262825          0.00444902
       pep           0.0145659  \pm    0.000320325           0.0219914
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525352  \pm    0.000144897          0.00275809
   Be7_862            0.446849  \pm     0.00123245          0.00275809
        B8         0.000516659  \pm    7.87973e-06           0.0152513
       N13           0.0311221  \pm     0.00245978           0.0790365
       O15           0.0217642  \pm     0.00131736           0.0605289
       F17            0.000552  \pm              0                   0
      Kr85               30882  \pm        3216.15            0.104143
     Bi210              749482  \pm        2416.92          0.00322479
       C11             4652.97  \pm        131.664           0.0282968
       C14         1.02923e+11  \pm         321344         3.12219e-06
       C10             168.332  \pm        102.174            0.606977
     Tl208             2641.02  \pm        72.3881           0.0274092
      Be11              4.7856  \pm              0                   0
  ExtTl208             38079.9  \pm        204.985          0.00538301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01179  \pm      0.0311731          0.00518533
       pep           0.0144288  \pm     0.00050502           0.0350008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528068  \pm     0.00022631          0.00428563
   Be7_862            0.449159  \pm     0.00192493          0.00428563
        B8         0.000533124  \pm    8.47523e-06           0.0158973
       N13           0.0431672  \pm     0.00820995             0.19019
       O15           0.0232187  \pm     0.00256019            0.110264
       F17            0.000552  \pm              0                   0
      Kr85             15107.7  \pm        6230.44            0.412401
     Bi210              728251  \pm        9398.76           0.0129059
       C11             4215.87  \pm        153.836           0.0364897
       C14         1.02922e+11  \pm         321505         3.12376e-06
       C10             62.6112  \pm        105.518             1.68529
     Tl208             2438.93  \pm        73.4676           0.0301228
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.2  \pm         215.85          0.00564885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98258  \pm      0.0313676          0.00524315
       pep           0.0135447  \pm    0.000501532           0.0370281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525432  \pm    0.000224203          0.00426703
   Be7_862            0.446917  \pm     0.00190701          0.00426703
        B8         0.000526305  \pm    8.34301e-06            0.015852
       N13           0.0458409  \pm     0.00818133            0.178472
       O15           0.0282297  \pm     0.00259234             0.09183
       F17            0.000552  \pm              0                   0
      Kr85             12068.3  \pm        6105.57            0.505919
     Bi210              718084  \pm        9183.92           0.0127895
       C11             4253.81  \pm         158.17           0.0371832
       C14         1.02922e+11  \pm         321126         3.12008e-06
       C10             21.5059  \pm         105.25             4.89401
     Tl208             2574.79  \pm        73.9275           0.0287121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.4  \pm         226.71           0.0059483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98438  \pm      0.0307211          0.00513355
       pep           0.0146973  \pm     0.00030994           0.0210883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000223445          0.00425187
   Be7_862            0.446994  \pm     0.00190056          0.00425187
        B8          0.00052539  \pm    8.44449e-06           0.0160728
       N13            0.021429  \pm     0.00800268            0.373451
       O15           0.0219238  \pm      0.0014048           0.0640765
       F17            0.000552  \pm              0                   0
      Kr85             35429.4  \pm         6173.1            0.174237
     Bi210              763523  \pm        7824.29           0.0102476
       C11             4522.73  \pm        142.914            0.031599
       C14         1.02923e+11  \pm         320875         3.11764e-06
       C10             182.494  \pm        109.906            0.602247
     Tl208             2404.58  \pm        74.7375           0.0310813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37527.3  \pm        230.944          0.00615401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93504  \pm      0.0299286           0.0050427
       pep           0.0140639  \pm    0.000484187           0.0344277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526278  \pm     0.00020783          0.00394906
   Be7_862            0.447637  \pm     0.00176774          0.00394906
        B8          0.00052223  \pm    8.37248e-06           0.0160322
       N13           0.0324919  \pm     0.00479512            0.147579
       O15           0.0251723  \pm      0.0025773            0.102387
       F17            0.000552  \pm              0                   0
      Kr85             26423.1  \pm        5033.09            0.190481
     Bi210              740574  \pm        7944.37           0.0107273
       C11             4314.21  \pm         155.51           0.0360459
       C14         1.02923e+11  \pm         321328         3.12204e-06
       C10             7.77527  \pm         104.52             13.4426
     Tl208              2414.7  \pm        71.0813           0.0294369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.6  \pm        216.102          0.00570242
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96159  \pm       0.030831           0.0051716
       pep           0.0144469  \pm    0.000385118           0.0266575
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052679  \pm    0.000227894          0.00432608
   Be7_862            0.448072  \pm      0.0019384          0.00432608
        B8         0.000533368  \pm    7.83849e-06           0.0146962
       N13           0.0363612  \pm     0.00807854            0.222175
       O15           0.0228226  \pm     0.00181677           0.0796038
       F17            0.000552  \pm              0                   0
      Kr85             19962.5  \pm        6119.36            0.306543
     Bi210              741015  \pm        7284.82          0.00983087
       C11             4430.28  \pm        143.747           0.0324464
       C14         1.02923e+11  \pm         323604         3.14413e-06
       C10             -22.711  \pm        99.4222            -4.37772
     Tl208             2584.56  \pm        73.8468           0.0285723
      Be11              4.7856  \pm              0                   0
  ExtTl208             38337.6  \pm        211.695          0.00552187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00522  \pm      0.0295355           0.0049183
       pep           0.0142887  \pm    0.000423724           0.0296544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528879  \pm    0.000189795          0.00358862
   Be7_862            0.449849  \pm     0.00161434          0.00358862
        B8         0.000530807  \pm    7.96492e-06           0.0150053
       N13           0.0225083  \pm     0.00393299            0.174735
       O15            0.022871  \pm     0.00186621           0.0815971
       F17            0.000552  \pm              0                   0
      Kr85             32951.5  \pm        4438.95            0.134711
     Bi210              757168  \pm        3431.46          0.00453196
       C11             4414.79  \pm        144.369           0.0327013
       C14         1.02923e+11  \pm         320317         3.11221e-06
       C10             56.3566  \pm        106.898             1.89681
     Tl208             2468.84  \pm        72.5188           0.0293737
      Be11              4.7856  \pm              0                   0
  ExtTl208             38121.7  \pm        228.061          0.00598246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91889  \pm      0.0294097          0.00496879
       pep           0.0145796  \pm    0.000488194           0.0334847
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052624  \pm    0.000208497            0.003962
   Be7_862            0.447604  \pm     0.00177341            0.003962
        B8         0.000532776  \pm    8.35919e-06           0.0156899
       N13           0.0301365  \pm     0.00479617            0.159148
       O15           0.0236921  \pm      0.0023122           0.0975937
       F17            0.000552  \pm              0                   0
      Kr85               34965  \pm        3128.98           0.0894889
     Bi210              741960  \pm        6195.05          0.00834958
       C11             4327.26  \pm         149.69           0.0345923
       C14         1.02923e+11  \pm         318152         3.09117e-06
       C10            -17.4338  \pm        105.972            -6.07856
     Tl208             2603.23  \pm        74.2069           0.0285056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.5  \pm        222.163          0.00587538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94912  \pm      0.0281964          0.00473959
       pep            0.014223  \pm    0.000134161          0.00943271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522717  \pm    0.000140229          0.00268268
   Be7_862            0.444608  \pm     0.00119274          0.00268268
        B8         0.000526239  \pm    8.11105e-06           0.0154133
       N13           0.0322514  \pm     0.00485125             0.15042
       O15             0.02367  \pm    0.000432726           0.0182816
       F17            0.000552  \pm              0                   0
      Kr85             38622.4  \pm        5601.89            0.145043
     Bi210              745756  \pm        4989.82          0.00669095
       C11             4614.85  \pm        128.157           0.0277706
       C14         1.02923e+11  \pm         316350         3.07367e-06
       C10             326.213  \pm        102.314            0.313642
     Tl208             2511.09  \pm        71.9755           0.0286631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.4  \pm        202.536          0.00537295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99307  \pm      0.0285389          0.00476198
       pep           0.0152586  \pm    0.000236849           0.0155223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529471  \pm    0.000186881          0.00352957
   Be7_862            0.450353  \pm     0.00158955          0.00352957
        B8          0.00053619  \pm    8.13155e-06           0.0151654
       N13           0.0246117  \pm      0.0071173            0.289184
       O15           0.0184097  \pm     0.00105333           0.0572158
       F17            0.000552  \pm              0                   0
      Kr85             25474.8  \pm        5856.89            0.229909
     Bi210              764948  \pm        6520.61          0.00852425
       C11             4570.35  \pm        137.785           0.0301477
       C14         1.02922e+11  \pm         304073         2.95439e-06
       C10             197.322  \pm        107.718            0.545901
     Tl208             2372.45  \pm        65.5325           0.0276223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm        224.558          0.00593825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm      0.0298408          0.00497657
       pep           0.0141364  \pm    0.000450239           0.0318495
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528359  \pm    0.000203496          0.00385148
   Be7_862            0.449406  \pm     0.00173088          0.00385148
        B8         0.000532827  \pm    8.16671e-06           0.0153271
       N13           0.0244784  \pm     0.00324884            0.132722
       O15           0.0244998  \pm     0.00214217           0.0874363
       F17            0.000552  \pm              0                   0
      Kr85             31038.4  \pm        4061.09            0.130841
     Bi210              745954  \pm        5549.51          0.00743948
       C11             4340.45  \pm        134.033             0.03088
       C14         1.02923e+11  \pm         320488         3.11387e-06
       C10            -62.5183  \pm        103.371            -1.65345
     Tl208             2508.54  \pm        72.6401           0.0289572
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        213.525          0.00562014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9781  \pm      0.0302035          0.00505235
       pep           0.0142013  \pm    0.000364218           0.0256467
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522846  \pm    0.000175956          0.00336536
   Be7_862            0.444718  \pm     0.00149663          0.00336536
        B8         0.000516492  \pm     8.3124e-06            0.016094
       N13           0.0282429  \pm     0.00218877            0.077498
       O15           0.0240372  \pm     0.00154532           0.0642886
       F17            0.000552  \pm              0                   0
      Kr85             48926.3  \pm        4047.01           0.0827165
     Bi210              744821  \pm        2726.02          0.00365996
       C11                4589  \pm        145.818           0.0317755
       C14         1.02923e+11  \pm         327492         3.18192e-06
       C10             134.846  \pm        102.011            0.756501
     Tl208             2556.32  \pm         75.086           0.0293726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.5  \pm        214.411          0.00564976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94191  \pm      0.0283686          0.00477432
       pep           0.0140727  \pm    0.000440383           0.0312934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524713  \pm    0.000209681          0.00399611
   Be7_862            0.446306  \pm     0.00178348          0.00399611
        B8         0.000527929  \pm    7.96378e-06            0.015085
       N13            0.026588  \pm     0.00295679            0.111208
       O15           0.0249089  \pm     0.00193227           0.0775736
       F17            0.000552  \pm              0                   0
      Kr85             37205.7  \pm         4018.2               0.108
     Bi210              746973  \pm        2901.58          0.00388445
       C11             4315.34  \pm        135.853           0.0314814
       C14         1.02922e+11  \pm         308677         2.99912e-06
       C10             159.088  \pm        99.1966            0.623533
     Tl208             2545.16  \pm        65.8849           0.0258863
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.3  \pm        209.326          0.00557663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93436  \pm      0.0310815          0.00523755
       pep           0.0138758  \pm    0.000533512           0.0384489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523996  \pm     0.00022584          0.00430996
   Be7_862            0.445696  \pm     0.00192093          0.00430996
        B8         0.000533882  \pm    8.48016e-06            0.015884
       N13           0.0338201  \pm     0.00764962            0.226185
       O15           0.0251403  \pm     0.00268206            0.106684
       F17            0.000552  \pm              0                   0
      Kr85             34058.4  \pm        5981.95            0.175638
     Bi210              737526  \pm        8980.82            0.012177
       C11             4440.78  \pm        156.197           0.0351734
       C14         1.02923e+11  \pm         321086         3.11967e-06
       C10             62.7507  \pm        107.054             1.70602
     Tl208             2456.78  \pm        73.6766           0.0299891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.9  \pm        224.799          0.00597665
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89224  \pm      0.0294276           0.0049943
       pep           0.0139041  \pm    0.000458555           0.0329797
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524258  \pm    0.000224907          0.00429001
   Be7_862            0.445919  \pm     0.00191299          0.00429001
        B8          0.00051237  \pm    8.39426e-06           0.0163832
       N13           0.0387255  \pm     0.00513122            0.132502
       O15           0.0252926  \pm     0.00247315           0.0977818
       F17            0.000552  \pm              0                   0
      Kr85               20736  \pm        4765.36            0.229811
     Bi210              739893  \pm         8244.1           0.0111423
       C11             4289.85  \pm        155.475           0.0362425
       C14         1.02923e+11  \pm         320902         3.11788e-06
       C10             82.9234  \pm        103.528             1.24848
     Tl208              2458.6  \pm        72.9226           0.0296602
      Be11              4.7856  \pm              0                   0
  ExtTl208             38099.5  \pm        219.318          0.00575645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97437  \pm      0.0280989          0.00470324
       pep           0.0148184  \pm    0.000370574           0.0250076
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000138729          0.00264336
   Be7_862            0.446399  \pm     0.00117999          0.00264336
        B8         0.000523549  \pm    7.57819e-06           0.0144747
       N13           0.0379835  \pm     0.00234106           0.0616337
       O15           0.0208074  \pm     0.00164484           0.0790507
       F17            0.000552  \pm              0                   0
      Kr85             28438.9  \pm        4267.91            0.150073
     Bi210              742696  \pm        4379.85          0.00589724
       C11             4410.43  \pm        137.665           0.0312135
       C14         1.02923e+11  \pm         314308         3.05382e-06
       C10             76.8896  \pm        103.887             1.35112
     Tl208             2518.26  \pm        73.7747           0.0292959
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.5  \pm        211.753          0.00560556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95991  \pm      0.0303361          0.00509003
       pep           0.0143559  \pm    0.000394289           0.0274652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524219  \pm    0.000219972          0.00419619
   Be7_862            0.445885  \pm     0.00187102          0.00419619
        B8         0.000534257  \pm     8.4541e-06           0.0158241
       N13           0.0169578  \pm     0.00507508            0.299278
       O15           0.0224011  \pm     0.00161068           0.0719019
       F17            0.000552  \pm              0                   0
      Kr85             42686.2  \pm        4520.77            0.105907
     Bi210              766917  \pm        4817.68          0.00628188
       C11             4431.82  \pm        137.382            0.030999
       C14         1.02922e+11  \pm         320018         3.10931e-06
       C10              193.79  \pm         109.35            0.564273
     Tl208             2342.71  \pm        74.2166           0.0316798
      Be11              4.7856  \pm              0                   0
  ExtTl208             37130.5  \pm        220.901          0.00594931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00603  \pm      0.0312963          0.00521081
       pep             0.01361  \pm    0.000522013           0.0383551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523837  \pm    0.000226844          0.00433043
   Be7_862             0.44556  \pm     0.00192947          0.00433043
        B8         0.000519693  \pm    8.42611e-06           0.0162136
       N13           0.0365319  \pm     0.00827775             0.22659
       O15           0.0257283  \pm     0.00263937            0.102586
       F17            0.000552  \pm              0                   0
      Kr85             24933.9  \pm        6185.64            0.248081
     Bi210              740140  \pm        9300.68           0.0125661
       C11             4469.09  \pm        160.363           0.0358826
       C14         1.02923e+11  \pm         320468         3.11367e-06
       C10            -23.5969  \pm         106.09            -4.49593
     Tl208             2415.04  \pm        74.1964           0.0307227
      Be11              4.7856  \pm              0                   0
  ExtTl208             38120.6  \pm          228.1          0.00598364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95785  \pm      0.0312236          0.00524075
       pep           0.0133073  \pm    0.000515379            0.038729
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm    0.000225284          0.00427442
   Be7_862            0.448294  \pm      0.0019162          0.00427442
        B8         0.000518738  \pm    8.42661e-06           0.0162444
       N13           0.0297569  \pm     0.00830057            0.278946
       O15           0.0275887  \pm     0.00261472           0.0947749
       F17            0.000552  \pm              0                   0
      Kr85             27903.7  \pm        6411.47            0.229771
     Bi210              740572  \pm        9324.97           0.0125916
       C11             4213.33  \pm        157.762           0.0374434
       C14         1.02923e+11  \pm         322360         3.13206e-06
       C10              56.332  \pm        106.131             1.88402
     Tl208             2521.06  \pm        73.4888           0.0291499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.4  \pm        228.147          0.00597583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/291/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01217  \pm      0.0281458          0.00468148
       pep           0.0142748  \pm    0.000400141           0.0280313
       hep            8.04e-07  \pm              0                   0
