Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             38256.9  \pm        225.746          0.00590079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93056  \pm      0.0301056          0.00507634
       pep            0.014389  \pm    0.000388755           0.0270175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526127  \pm    0.000190342           0.0036178
   Be7_862            0.447508  \pm     0.00161899           0.0036178
        B8         0.000535795  \pm    8.24366e-06           0.0153859
       N13           0.0248389  \pm     0.00703262             0.28313
       O15           0.0223773  \pm     0.00162007            0.072398
       F17            0.000552  \pm              0                   0
      Kr85             37681.9  \pm        5487.18            0.145618
     Bi210              755529  \pm        6458.53          0.00854835
       C11              4387.8  \pm        137.295           0.0312901
       C14         1.02923e+11  \pm         320602         3.11498e-06
       C10            -115.781  \pm        101.783           -0.879098
     Tl208             2311.22  \pm        71.4305            0.030906
      Be11              4.7856  \pm              0                   0
  ExtTl208               38153  \pm        209.017          0.00547838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94137  \pm      0.0324176          0.00545624
       pep           0.0145149  \pm    0.000331152           0.0228146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000264084          0.00501588
   Be7_862            0.447821  \pm     0.00224622          0.00501588
        B8         0.000548245  \pm    9.44012e-06           0.0172188
       N13            0.030856  \pm      0.0101728            0.329686
       O15           0.0226281  \pm     0.00192099           0.0848939
       F17            0.000552  \pm              0                   0
      Kr85             29325.5  \pm        6747.62            0.230094
     Bi210              748463  \pm        10567.7           0.0141191
       C11             4355.16  \pm        153.566           0.0352608
       C14         1.02923e+11  \pm         327053         3.17764e-06
       C10             -76.788  \pm        109.404            -1.42475
     Tl208             2425.88  \pm        74.3197           0.0306362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        225.497          0.00594761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03601  \pm      0.0312175          0.00517187
       pep           0.0139527  \pm    0.000404043           0.0289582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528512  \pm    0.000217393           0.0041133
   Be7_862            0.449537  \pm     0.00184908           0.0041133
        B8         0.000524095  \pm     8.4133e-06            0.016053
       N13           0.0230601  \pm      0.0076556            0.331985
       O15           0.0241006  \pm     0.00167515           0.0695066
       F17            0.000552  \pm              0                   0
      Kr85             29091.5  \pm        6308.19             0.21684
     Bi210              756504  \pm        6356.69          0.00840273
       C11              4379.9  \pm        141.256            0.032251
       C14         1.02922e+11  \pm         320449          3.1135e-06
       C10            -19.2455  \pm        105.402            -5.47672
     Tl208             2542.95  \pm        74.3032           0.0292193
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.2  \pm         224.17          0.00592319
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96292  \pm      0.0276932          0.00464424
       pep           0.0141088  \pm    0.000457917            0.032456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525576  \pm     0.00018303          0.00348247
   Be7_862            0.447039  \pm      0.0015568          0.00348247
        B8         0.000536716  \pm    7.50975e-06            0.013992
       N13           0.0286301  \pm     0.00405349            0.141581
       O15           0.0240125  \pm     0.00199944           0.0832667
       F17            0.000552  \pm              0                   0
      Kr85             31102.6  \pm        4529.78             0.14564
     Bi210              747901  \pm        3424.37          0.00457864
       C11             4411.14  \pm         135.99           0.0308288
       C14         1.02922e+11  \pm         307609         2.98875e-06
       C10           -0.934597  \pm        99.8211            -106.807
     Tl208             2416.72  \pm        70.8125            0.029301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37753.5  \pm        204.087          0.00540579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94712  \pm      0.0296365          0.00498334
       pep           0.0154248  \pm    0.000423944           0.0274846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524231  \pm    0.000218295          0.00416409
   Be7_862            0.445895  \pm     0.00185675          0.00416409
        B8         0.000526745  \pm    8.33752e-06           0.0158284
       N13           0.0420999  \pm     0.00553505            0.131474
       O15           0.0181723  \pm     0.00211344              0.1163
       F17            0.000552  \pm              0                   0
      Kr85               22862  \pm        4486.58            0.196247
     Bi210              744215  \pm         7733.1           0.0103909
       C11             4573.99  \pm        150.707           0.0329488
       C14         1.02922e+11  \pm         319425         3.10356e-06
       C10              145.89  \pm        107.216            0.734914
     Tl208             2561.84  \pm        74.3924           0.0290387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.8  \pm        216.605          0.00571506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02634  \pm      0.0307708          0.00510605
       pep           0.0144614  \pm     0.00049482           0.0342167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526013  \pm    0.000225532          0.00428757
   Be7_862            0.447411  \pm     0.00191831          0.00428757
        B8         0.000528166  \pm    8.29621e-06           0.0157076
       N13           0.0223274  \pm     0.00846353            0.379065
       O15            0.022296  \pm     0.00250843            0.112506
       F17            0.000552  \pm              0                   0
      Kr85             39770.4  \pm        6183.97            0.155492
     Bi210              757738  \pm        9130.49           0.0120497
       C11              4473.7  \pm            154           0.0344234
       C14         1.02923e+11  \pm         319291         3.10223e-06
       C10              145.84  \pm        107.368            0.736205
     Tl208             2401.59  \pm        73.9492           0.0307917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        227.878           0.0060368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98432  \pm      0.0288612          0.00482281
       pep           0.0149043  \pm    0.000213754           0.0143417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528052  \pm    0.000190471          0.00360705
   Be7_862            0.449145  \pm     0.00162009          0.00360705
        B8          0.00051691  \pm    8.22618e-06           0.0159142
       N13           0.0188281  \pm     0.00452599            0.240385
       O15           0.0209898  \pm     0.00106085           0.0505413
       F17            0.000552  \pm              0                   0
      Kr85             29703.7  \pm        4266.29            0.143628
     Bi210              768332  \pm         6104.4            0.007945
       C11             4453.83  \pm        134.239           0.0301401
       C14         1.02923e+11  \pm         320409         3.11311e-06
       C10             211.426  \pm        102.804             0.48624
     Tl208             2446.96  \pm        73.8602           0.0301845
      Be11              4.7856  \pm              0                   0
  ExtTl208               37654  \pm        207.781          0.00551816
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01749  \pm      0.0303524          0.00504402
       pep            0.013693  \pm    0.000390071           0.0284868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528181  \pm    0.000193047          0.00365494
   Be7_862            0.449255  \pm       0.001642          0.00365494
        B8         0.000545409  \pm     7.8965e-06           0.0144781
       N13           0.0196686  \pm     0.00481144            0.244626
       O15           0.0241256  \pm     0.00169249           0.0701533
       F17            0.000552  \pm              0                   0
      Kr85               35180  \pm        5338.54            0.151749
     Bi210              758471  \pm        5899.79          0.00777853
       C11             4302.75  \pm        142.123           0.0330307
       C14         1.02922e+11  \pm         320594         3.11491e-06
       C10             -47.287  \pm        106.136             -2.2445
     Tl208             2394.04  \pm        72.8735           0.0304396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.6  \pm         226.22          0.00600697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92298  \pm      0.0294101          0.00496543
       pep           0.0142871  \pm    0.000287383           0.0201148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522664  \pm    0.000160108          0.00306331
   Be7_862            0.444563  \pm     0.00136183          0.00306331
        B8         0.000528183  \pm     8.1949e-06           0.0155153
       N13            0.034713  \pm     0.00353679            0.101887
       O15           0.0241133  \pm     0.00130842           0.0542612
       F17            0.000552  \pm              0                   0
      Kr85             34501.4  \pm        3843.19            0.111392
     Bi210              741331  \pm        4533.97          0.00611598
       C11             4415.57  \pm        139.793            0.031659
       C14         1.02922e+11  \pm         320515         3.11415e-06
       C10             129.413  \pm        108.232            0.836329
     Tl208             2502.54  \pm        73.4138           0.0293357
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.8  \pm        224.477          0.00597635
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01489  \pm      0.0273624          0.00454912
       pep           0.0143174  \pm    0.000289958           0.0202522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529414  \pm    0.000139956           0.0026436
   Be7_862            0.450304  \pm     0.00119042           0.0026436
        B8          0.00051939  \pm    7.85284e-06           0.0151194
       N13           0.0270223  \pm     0.00201901           0.0747165
       O15           0.0232836  \pm    0.000991545           0.0425856
       F17            0.000552  \pm              0                   0
      Kr85             24653.6  \pm         2825.4            0.114604
     Bi210              749040  \pm        2475.22          0.00330453
       C11             4635.02  \pm        130.511           0.0281575
       C14         1.02922e+11  \pm         319545         3.10473e-06
       C10             73.7528  \pm        102.474             1.38942
     Tl208             2537.74  \pm        73.0586           0.0287889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.6  \pm        209.336           0.0055316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96988  \pm      0.0279629            0.004684
       pep           0.0135331  \pm    0.000347446           0.0256738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527158  \pm    0.000196675          0.00373086
   Be7_862            0.448385  \pm     0.00167286          0.00373086
        B8         0.000515388  \pm    7.76772e-06           0.0150716
       N13           0.0188266  \pm     0.00400372            0.212664
       O15           0.0258042  \pm     0.00161405           0.0625499
       F17            0.000552  \pm              0                   0
      Kr85             38226.6  \pm        3202.98           0.0837895
     Bi210              757371  \pm        4842.72          0.00639412
       C11             4544.62  \pm        136.592           0.0300558
       C14         1.02922e+11  \pm         317544         3.08528e-06
       C10             360.979  \pm        100.671            0.278884
     Tl208             2565.53  \pm        72.4071           0.0282231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.3  \pm        204.383          0.00540548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97239  \pm      0.0300036          0.00502372
       pep           0.0136732  \pm    0.000405949           0.0296895
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522623  \pm     0.00021596          0.00413223
   Be7_862            0.444527  \pm     0.00183689          0.00413223
        B8         0.000523025  \pm    7.80146e-06            0.014916
       N13           0.0310977  \pm     0.00606987            0.195187
       O15           0.0271139  \pm     0.00177163           0.0653401
       F17            0.000552  \pm              0                   0
      Kr85             35637.3  \pm        4874.23            0.136773
     Bi210              736778  \pm        5474.45          0.00743025
       C11             4125.45  \pm        140.357           0.0340223
       C14         1.02922e+11  \pm         320540         3.11438e-06
       C10             303.856  \pm        107.663            0.354321
     Tl208             2478.67  \pm        73.0017            0.029452
      Be11              4.7856  \pm              0                   0
  ExtTl208               37356  \pm        218.342          0.00584489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00576  \pm      0.0308087          0.00512985
       pep           0.0138545  \pm    0.000413831           0.0298698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524386  \pm    0.000200527          0.00382404
   Be7_862            0.446027  \pm     0.00170563          0.00382404
        B8         0.000532904  \pm    8.33787e-06           0.0156461
       N13           0.0365244  \pm     0.00615665            0.168563
       O15           0.0258172  \pm     0.00208089            0.080601
       F17            0.000552  \pm              0                   0
      Kr85             24366.7  \pm        4465.79            0.183275
     Bi210              734919  \pm        6751.57          0.00918683
       C11             4268.95  \pm        147.277           0.0344996
       C14         1.02923e+11  \pm         320804         3.11694e-06
       C10              97.174  \pm        104.339             1.07374
     Tl208             2479.37  \pm         72.472             0.02923
      Be11              4.7856  \pm              0                   0
  ExtTl208             37575.1  \pm        200.854           0.0053454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99227  \pm      0.0291922          0.00487164
       pep           0.0136935  \pm    0.000378906           0.0276705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm     0.00020881          0.00395921
   Be7_862            0.448592  \pm     0.00177607          0.00395921
        B8         0.000533565  \pm    8.44175e-06           0.0158214
       N13           0.0175892  \pm     0.00257759            0.146544
       O15           0.0251841  \pm     0.00176974           0.0702722
       F17            0.000552  \pm              0                   0
      Kr85             36538.6  \pm        4006.98            0.109664
     Bi210              759801  \pm         4711.1          0.00620043
       C11             4433.11  \pm        143.006           0.0322587
       C14         1.02923e+11  \pm         319617         3.10541e-06
       C10            -76.7153  \pm        105.142            -1.37055
     Tl208              2506.4  \pm        73.3591           0.0292687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37622.7  \pm        222.164          0.00590505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02172  \pm      0.0311531          0.00517345
       pep           0.0135966  \pm    0.000542998           0.0399364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529816  \pm    0.000226074          0.00426702
   Be7_862            0.450646  \pm     0.00192292          0.00426702
        B8         0.000522028  \pm    8.36858e-06           0.0160309
       N13           0.0127956  \pm     0.00794704            0.621075
       O15            0.025409  \pm     0.00274452            0.108014
       F17            0.000552  \pm              0                   0
      Kr85               40790  \pm        6169.65            0.151254
     Bi210              760427  \pm        9303.18           0.0122342
       C11             4610.56  \pm        158.182           0.0343085
       C14         1.02923e+11  \pm         321454         3.12325e-06
       C10             26.8023  \pm        102.978             3.84215
     Tl208             2608.87  \pm        73.4709           0.0281619
      Be11              4.7856  \pm              0                   0
  ExtTl208             37999.3  \pm        213.542          0.00561962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99447  \pm      0.0311704          0.00519986
       pep           0.0135403  \pm    0.000515446           0.0380676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525218  \pm    0.000231094          0.00439996
   Be7_862            0.446735  \pm     0.00196562          0.00439996
        B8         0.000511371  \pm    8.54194e-06            0.016704
       N13           0.0322222  \pm     0.00809244            0.251145
       O15           0.0271599  \pm     0.00260982           0.0960909
       F17            0.000552  \pm              0                   0
      Kr85             27661.4  \pm        6333.22            0.228955
     Bi210              738079  \pm        9270.64           0.0125605
       C11             4143.28  \pm         157.56            0.038028
       C14         1.02923e+11  \pm         322153         3.13004e-06
       C10             98.7868  \pm        106.583             1.07892
     Tl208             2600.18  \pm        74.0401           0.0284749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.9  \pm        227.672          0.00600561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00738  \pm      0.0310191           0.0051635
       pep           0.0136983  \pm    0.000498776           0.0364115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525727  \pm    0.000224315          0.00426675
   Be7_862            0.447168  \pm     0.00190795          0.00426675
        B8         0.000510434  \pm    8.34785e-06           0.0163544
       N13           0.0217381  \pm     0.00778715            0.358226
       O15           0.0250894  \pm     0.00244942           0.0976278
       F17            0.000552  \pm              0                   0
      Kr85             39992.2  \pm        6069.59            0.151769
     Bi210              755955  \pm         8580.6           0.0113507
       C11             4270.97  \pm        155.721           0.0364604
       C14         1.02923e+11  \pm         320543          3.1144e-06
       C10             224.681  \pm        107.565            0.478748
     Tl208             2683.97  \pm        74.6522           0.0278141
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.5  \pm        229.381          0.00603483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97649  \pm      0.0320414          0.00536124
       pep           0.0147643  \pm    0.000493012           0.0333922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524011  \pm    0.000233447          0.00445501
   Be7_862            0.445708  \pm     0.00198563          0.00445501
        B8         0.000525983  \pm    8.25455e-06           0.0156936
       N13           0.0256889  \pm      0.0083625             0.32553
       O15           0.0208351  \pm     0.00246224            0.118178
       F17            0.000552  \pm              0                   0
      Kr85             39362.3  \pm        6282.66            0.159611
     Bi210              756272  \pm        9027.49           0.0119368
       C11             4575.69  \pm        157.444           0.0344088
       C14         1.02922e+11  \pm         321147         3.12028e-06
       C10             36.6126  \pm        105.834             2.89066
     Tl208             2480.56  \pm        73.8095           0.0297552
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.3  \pm        228.238          0.00601081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95192  \pm      0.0289019          0.00485589
       pep           0.0149138  \pm    0.000512722           0.0343791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522702  \pm    0.000190468          0.00364391
   Be7_862            0.444595  \pm     0.00162006          0.00364391
        B8          0.00052251  \pm    8.25251e-06            0.015794
       N13           0.0395093  \pm     0.00670899            0.169808
       O15           0.0204134  \pm     0.00256322            0.125565
       F17            0.000552  \pm              0                   0
      Kr85             26447.1  \pm        6075.98            0.229741
     Bi210              749186  \pm        8025.23           0.0107119
       C11             4516.92  \pm        156.417           0.0346291
       C14         1.02922e+11  \pm         321154         3.12034e-06
       C10            -7.57572  \pm        105.084            -13.8712
     Tl208             2394.13  \pm         73.118           0.0305405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        224.406          0.00591623
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98823  \pm      0.0284505          0.00475107
       pep           0.0148361  \pm     0.00036558           0.0246412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000219047          0.00415198
   Be7_862            0.448737  \pm     0.00186315          0.00415198
        B8         0.000513544  \pm    8.16808e-06           0.0159053
       N13           0.0394104  \pm     0.00591812            0.150166
       O15           0.0210381  \pm     0.00150702           0.0716328
       F17            0.000552  \pm              0                   0
      Kr85             14338.9  \pm        5383.04            0.375416
     Bi210              742780  \pm         4489.4          0.00604405
       C11              4634.8  \pm        134.967           0.0291203
       C14         1.02922e+11  \pm         317828         3.08804e-06
       C10             104.963  \pm        107.449             1.02368
     Tl208             2553.66  \pm        75.1989           0.0294475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37431.3  \pm        218.977           0.0058501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00239  \pm      0.0310553          0.00517383
       pep           0.0136222  \pm    0.000514912           0.0377996
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525095  \pm    0.000221804          0.00422407
   Be7_862             0.44663  \pm      0.0018866          0.00422407
        B8         0.000530048  \pm    8.30798e-06            0.015674
       N13           0.0434868  \pm     0.00764144            0.175719
       O15           0.0275367  \pm     0.00254346           0.0923663
       F17            0.000552  \pm              0                   0
      Kr85             13478.6  \pm        5930.55            0.439997
     Bi210              727374  \pm        8550.26            0.011755
       C11             4425.72  \pm        154.435           0.0348949
       C14         1.02922e+11  \pm         319630         3.10556e-06
       C10             157.101  \pm        106.392            0.677219
     Tl208             2557.54  \pm        74.1059           0.0289755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37920.5  \pm        213.233          0.00562315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99643  \pm      0.0312529          0.00521192
       pep           0.0143608  \pm    0.000448068           0.0312007
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053139  \pm    0.000214956          0.00404517
   Be7_862            0.451984  \pm     0.00182835          0.00404517
        B8         0.000536431  \pm    8.78767e-06           0.0163817
       N13           0.0178611  \pm     0.00650165            0.364011
       O15           0.0218252  \pm     0.00228272            0.104591
       F17            0.000552  \pm              0                   0
      Kr85             37063.8  \pm        4527.83            0.122163
     Bi210              757449  \pm        8383.74           0.0110684
       C11             4471.29  \pm        154.847           0.0346315
       C14         1.02923e+11  \pm         320469         3.11368e-06
       C10            -46.9184  \pm        107.012            -2.28081
     Tl208             2428.41  \pm        73.6103           0.0303121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.9  \pm        227.505          0.00598369
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94018  \pm      0.0296714          0.00499503
       pep           0.0138456  \pm      0.0004846           0.0350003
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526018  \pm    0.000217438          0.00413366
   Be7_862            0.447415  \pm     0.00184946          0.00413366
        B8         0.000533018  \pm    8.02464e-06           0.0150551
       N13           0.0275312  \pm     0.00313858            0.114001
       O15           0.0245925  \pm     0.00217442           0.0884178
       F17            0.000552  \pm              0                   0
      Kr85             34518.5  \pm        4219.96            0.122252
     Bi210              748938  \pm        3043.67          0.00406398
       C11             4460.16  \pm        146.593           0.0328673
       C14         1.02922e+11  \pm         320872         3.11763e-06
       C10             225.232  \pm        109.818            0.487578
     Tl208             2494.21  \pm        72.4806           0.0290595
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.5  \pm        210.125          0.00557234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00052  \pm      0.0283704          0.00472798
       pep           0.0149717  \pm    0.000352593           0.0235507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528042  \pm    0.000196276          0.00371705
   Be7_862            0.449137  \pm     0.00166946          0.00371705
        B8         0.000535179  \pm    8.08506e-06           0.0151072
       N13            0.030917  \pm     0.00359888            0.116405
       O15           0.0202029  \pm     0.00133315           0.0659878
       F17            0.000552  \pm              0                   0
      Kr85             21735.3  \pm        3993.54            0.183735
     Bi210              751596  \pm        3729.26          0.00496179
       C11             4539.93  \pm        136.991           0.0301746
       C14         1.02922e+11  \pm         321181         3.12061e-06
       C10            -231.817  \pm        99.2215           -0.428016
     Tl208             2437.21  \pm        72.7559           0.0298521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37698.1  \pm        210.556          0.00558534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00574  \pm      0.0311441          0.00518572
       pep           0.0136619  \pm    0.000528553           0.0386881
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526407  \pm    0.000219119          0.00416254
   Be7_862            0.447746  \pm     0.00186376          0.00416254
        B8         0.000537747  \pm    8.47287e-06           0.0157562
       N13          0.00775359  \pm     0.00874694             1.12811
       O15           0.0243853  \pm      0.0027508            0.112805
       F17            0.000552  \pm              0                   0
      Kr85             47935.9  \pm         6623.3             0.13817
     Bi210              776195  \pm        10264.3           0.0132238
       C11             4312.47  \pm        162.694           0.0377264
       C14         1.02923e+11  \pm         321402         3.12276e-06
       C10             28.9413  \pm        107.214             3.70455
     Tl208             2401.86  \pm        74.6237           0.0310691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.7  \pm          229.9          0.00607804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96295  \pm      0.0282897          0.00474424
       pep           0.0140971  \pm    0.000369629           0.0262202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524941  \pm    0.000199895          0.00380795
   Be7_862              0.4465  \pm     0.00170025          0.00380795
        B8         0.000524642  \pm    8.11328e-06           0.0154644
       N13           0.0301424  \pm     0.00297789           0.0987941
       O15           0.0238976  \pm       0.001555           0.0650692
       F17            0.000552  \pm              0                   0
      Kr85             27132.2  \pm         4106.4            0.151348
     Bi210              749636  \pm        3790.38          0.00505629
       C11             4605.59  \pm        131.986           0.0286578
       C14         1.02923e+11  \pm         270532         2.62849e-06
       C10             200.053  \pm        102.346            0.511594
     Tl208             2567.17  \pm        73.5887           0.0286653
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.3  \pm        208.903          0.00555352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96928  \pm      0.0313959          0.00525958
       pep           0.0136047  \pm    0.000500799           0.0368107
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527946  \pm    0.000229314          0.00434351
   Be7_862            0.449055  \pm     0.00195048          0.00434351
        B8          0.00052984  \pm    8.29299e-06           0.0156519
       N13           0.0210029  \pm     0.00896784             0.42698
       O15           0.0256987  \pm      0.0025175           0.0979622
       F17            0.000552  \pm              0                   0
      Kr85             34945.2  \pm        5776.37            0.165298
     Bi210              750548  \pm        9713.68           0.0129421
       C11             4532.63  \pm        153.463           0.0338573
       C14         1.02922e+11  \pm         321500         3.12372e-06
       C10            -39.3485  \pm        104.773             -2.6627
     Tl208             2659.02  \pm        75.2819           0.0283119
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.4  \pm        224.847           0.0059143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/288/GS98-500PE.root
