      Kr85             43312.3  \pm         5597.3            0.129231
     Bi210              754123  \pm        7145.18          0.00947482
       C11             4567.66  \pm        147.787           0.0323551
       C14         1.02923e+11  \pm         309999         3.01195e-06
       C10             90.7855  \pm        98.5251             1.08525
     Tl208             2482.88  \pm        73.3934           0.0295598
      Be11              4.7856  \pm              0                   0
  ExtTl208             37828.4  \pm        198.699          0.00525265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02859  \pm      0.0303725          0.00503808
       pep           0.0150028  \pm    0.000273109           0.0182039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526513  \pm    0.000214228           0.0040688
   Be7_862            0.447837  \pm     0.00182216           0.0040688
        B8         0.000512784  \pm    8.05832e-06           0.0157148
       N13           0.0181043  \pm     0.00785358            0.433798
       O15           0.0192752  \pm     0.00154955           0.0803913
       F17            0.000552  \pm              0                   0
      Kr85               35522  \pm        6176.18            0.173869
     Bi210              773151  \pm        7972.25           0.0103114
       C11             4785.59  \pm         146.17           0.0305438
       C14         1.02923e+11  \pm         320294         3.11198e-06
       C10             256.132  \pm        102.166            0.398881
     Tl208             2455.09  \pm        74.0026           0.0301425
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.4  \pm        211.775          0.00559993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01538  \pm      0.0313768          0.00521609
       pep           0.0147703  \pm    0.000482185           0.0326456
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm    0.000222675          0.00421907
   Be7_862            0.448915  \pm     0.00189401          0.00421907
        B8         0.000541862  \pm    8.75797e-06           0.0161627
       N13           0.0206582  \pm     0.00821676            0.397747
       O15           0.0213517  \pm     0.00237059            0.111026
       F17            0.000552  \pm              0                   0
      Kr85             36268.5  \pm        6226.08            0.171666
     Bi210              757677  \pm        8920.29           0.0117732
       C11             4625.31  \pm        154.416            0.033385
       C14         1.02923e+11  \pm         322089         3.12942e-06
       C10             72.5895  \pm        109.573             1.50949
     Tl208             2345.94  \pm        73.2905           0.0312414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm         228.27           0.0060592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97074  \pm      0.0277302          0.00464435
       pep           0.0143651  \pm    0.000411335           0.0286344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527978  \pm    0.000146697          0.00277847
   Be7_862            0.449082  \pm     0.00124776          0.00277847
        B8         0.000525382  \pm    8.16454e-06           0.0155402
       N13           0.0366983  \pm     0.00521905            0.142215
       O15           0.0239658  \pm     0.00199007           0.0830379
       F17            0.000552  \pm              0                   0
      Kr85             16656.2  \pm        5763.55             0.34603
     Bi210              738742  \pm        6886.95          0.00932254
       C11             4410.18  \pm        143.371            0.032509
       C14         1.02922e+11  \pm         319168         3.10105e-06
       C10             143.828  \pm        102.825            0.714919
     Tl208             2518.77  \pm        73.1055           0.0290243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37701.6  \pm        215.451          0.00571465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94448  \pm      0.0298385          0.00501953
       pep           0.0148554  \pm    0.000425889            0.028669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000205448          0.00389292
   Be7_862            0.448886  \pm     0.00174748          0.00389292
        B8         0.000520861  \pm    8.39679e-06            0.016121
       N13           0.0298345  \pm     0.00179732            0.060243
       O15           0.0211722  \pm     0.00192848           0.0910856
       F17            0.000552  \pm              0                   0
      Kr85             30409.3  \pm        4064.22            0.133651
     Bi210              748088  \pm        3618.26          0.00483668
       C11             4462.94  \pm        146.132           0.0327434
       C14         1.02923e+11  \pm         319862          3.1078e-06
       C10             31.4088  \pm        106.427             3.38844
     Tl208             2495.03  \pm        74.4469           0.0298381
      Be11              4.7856  \pm              0                   0
  ExtTl208             38138.6  \pm        226.857          0.00594822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0025  \pm      0.0307573          0.00512408
       pep           0.0143299  \pm    0.000409279           0.0285611
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525788  \pm    0.000232079          0.00441393
   Be7_862            0.447219  \pm     0.00197399          0.00441393
        B8         0.000526179  \pm    8.33347e-06           0.0158377
       N13           0.0239005  \pm     0.00757541            0.316957
       O15           0.0220254  \pm      0.0020189           0.0916625
       F17            0.000552  \pm              0                   0
      Kr85             36410.9  \pm         5549.5            0.152413
     Bi210              759582  \pm        8256.16           0.0108693
       C11             4570.02  \pm        147.142           0.0321972
       C14         1.02923e+11  \pm         319603         3.10527e-06
       C10             135.058  \pm        106.518            0.788683
     Tl208             2438.55  \pm        72.9493            0.029915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.3  \pm        220.893          0.00585345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96456  \pm      0.0291112          0.00488069
       pep           0.0153643  \pm    0.000552374           0.0359518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524069  \pm    0.000137726          0.00262801
   Be7_862            0.445757  \pm     0.00117146          0.00262801
        B8          0.00052404  \pm    8.10221e-06           0.0154611
       N13           0.0396557  \pm     0.00546258             0.13775
       O15           0.0177031  \pm     0.00289098            0.163304
       F17            0.000552  \pm              0                   0
      Kr85             19562.4  \pm        4842.07            0.247519
     Bi210              751396  \pm         9394.6           0.0125029
       C11             4984.27  \pm         161.13           0.0323276
       C14         1.02923e+11  \pm         319343         3.10273e-06
       C10            -15.0138  \pm        104.401            -6.95369
     Tl208             2560.73  \pm        72.8861           0.0284631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.6  \pm        218.661          0.00579794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96431  \pm      0.0297189          0.00498279
       pep           0.0148532  \pm    0.000325578           0.0219197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529181  \pm    0.000218964          0.00413779
   Be7_862            0.450105  \pm     0.00186244          0.00413779
        B8         0.000511628  \pm    7.97792e-06           0.0155932
       N13           0.0264456  \pm     0.00504987            0.190953
       O15           0.0209407  \pm     0.00195218           0.0932242
       F17            0.000552  \pm              0                   0
      Kr85             26713.2  \pm        4787.93            0.179235
     Bi210              755179  \pm        7116.65          0.00942379
       C11             4610.94  \pm        151.471           0.0328504
       C14         1.02922e+11  \pm         320382         3.11285e-06
       C10             141.966  \pm        107.158            0.754809
     Tl208             2571.51  \pm        75.1939           0.0292412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.1  \pm        225.782          0.00600322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96015  \pm      0.0303272          0.00508833
       pep           0.0147757  \pm    0.000479689           0.0324648
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523562  \pm    0.000222006          0.00424031
   Be7_862            0.445326  \pm     0.00188832          0.00424031
        B8         0.000535654  \pm     8.3786e-06           0.0156418
       N13           0.0262131  \pm     0.00684226            0.261025
       O15           0.0218246  \pm     0.00233017            0.106768
       F17            0.000552  \pm              0                   0
      Kr85             36112.3  \pm        5597.66            0.155007
     Bi210              757470  \pm        7535.93          0.00994882
       C11              4550.6  \pm        150.795           0.0331374
       C14         1.02922e+11  \pm         321220           3.121e-06
       C10             -45.003  \pm        105.755            -2.34995
     Tl208             2440.89  \pm        74.1609           0.0303828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.6  \pm        225.008           0.0059459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96378  \pm      0.0304346          0.00510324
       pep           0.0139406  \pm    0.000254538           0.0182587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527381  \pm    0.000191837          0.00363754
   Be7_862            0.448575  \pm     0.00163171          0.00363754
        B8         0.000515051  \pm    8.49951e-06           0.0165023
       N13            0.027074  \pm     0.00554205              0.2047
       O15           0.0248299  \pm     0.00127191           0.0512251
       F17            0.000552  \pm              0                   0
      Kr85             33560.1  \pm        5352.64            0.159494
     Bi210              744290  \pm         6859.9           0.0092167
       C11             4470.82  \pm        140.535           0.0314339
       C14         1.02923e+11  \pm         319275         3.10208e-06
       C10             171.197  \pm        108.804            0.635547
     Tl208             2525.96  \pm        73.8363           0.0292309
      Be11              4.7856  \pm              0                   0
  ExtTl208             38050.3  \pm        227.035          0.00596669
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                   6  \pm      0.0308371          0.00513952
       pep           0.0145989  \pm     0.00051864           0.0355259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526873  \pm    0.000195231          0.00370548
   Be7_862            0.448142  \pm     0.00166058          0.00370548
        B8         0.000506262  \pm    8.36209e-06           0.0165173
       N13           0.0340953  \pm      0.0078717            0.230874
       O15           0.0234387  \pm      0.0026014            0.110987
       F17            0.000552  \pm              0                   0
      Kr85             22072.1  \pm        6400.42            0.289978
     Bi210              739253  \pm        8994.64           0.0121672
       C11             4562.31  \pm        158.605           0.0347642
       C14         1.02923e+11  \pm         321049         3.11932e-06
       C10             209.199  \pm        105.232            0.503026
     Tl208             2697.31  \pm        73.7058           0.0273257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        226.088          0.00600222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02061  \pm      0.0301002          0.00499953
       pep           0.0144203  \pm     0.00042514            0.029482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526323  \pm    0.000217543          0.00413326
   Be7_862            0.447675  \pm     0.00185035          0.00413326
        B8         0.000511532  \pm    8.26871e-06           0.0161646
       N13           0.0221145  \pm      0.0054964            0.248543
       O15           0.0228507  \pm     0.00204255           0.0893868
       F17            0.000552  \pm              0                   0
      Kr85             41340.1  \pm        5062.87            0.122469
     Bi210              750632  \pm        6736.61          0.00897458
       C11             4375.55  \pm        146.291           0.0334338
       C14         1.02923e+11  \pm         319504         3.10431e-06
       C10             156.773  \pm        106.244            0.677693
     Tl208             2584.12  \pm        73.6655            0.028507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.4  \pm        229.816          0.00605888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9742  \pm      0.0298041           0.0049888
       pep           0.0153832  \pm    0.000499951           0.0324998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528801  \pm    0.000221152          0.00418215
   Be7_862            0.449782  \pm     0.00188106          0.00418215
        B8         0.000522011  \pm    8.43651e-06           0.0161615
       N13           0.0192093  \pm     0.00892867             0.46481
       O15           0.0169057  \pm     0.00246081            0.145561
       F17            0.000552  \pm              0                   0
      Kr85             36729.5  \pm         6786.1            0.184759
     Bi210              772190  \pm        8677.41           0.0112374
       C11              4993.9  \pm        157.806           0.0315997
       C14         1.02923e+11  \pm         321010         3.11895e-06
       C10              120.72  \pm         106.66            0.883533
     Tl208             2479.16  \pm        73.6752           0.0297178
      Be11              4.7856  \pm              0                   0
  ExtTl208             38077.9  \pm        226.366          0.00594482
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03275  \pm      0.0297603          0.00493312
       pep           0.0140333  \pm     0.00041587           0.0296345
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052262  \pm    0.000218255          0.00417617
   Be7_862            0.444525  \pm     0.00185641          0.00417617
        B8         0.000525526  \pm    8.34581e-06           0.0158809
       N13           0.0315889  \pm     0.00769567            0.243619
       O15           0.0249727  \pm     0.00206649           0.0827499
       F17            0.000552  \pm              0                   0
      Kr85               30140  \pm        5550.26             0.18415
     Bi210              749042  \pm        9144.53           0.0122083
       C11             4503.76  \pm        151.266           0.0335866
       C14         1.02922e+11  \pm         319930         3.10846e-06
       C10             273.153  \pm        110.698            0.405259
     Tl208             2364.81  \pm        73.6652           0.0311506
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.2  \pm        229.664          0.00612825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95064  \pm      0.0319725          0.00537295
       pep            0.014399  \pm    0.000208824           0.0145026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523318  \pm    0.000210386          0.00402023
   Be7_862            0.445119  \pm     0.00178948          0.00402023
        B8         0.000530333  \pm    8.25489e-06           0.0155655
       N13            0.037824  \pm     0.00489287            0.129359
       O15           0.0244246  \pm     0.00112456           0.0460419
       F17            0.000552  \pm              0                   0
      Kr85             29124.7  \pm        4475.71            0.153674
     Bi210              734699  \pm        6614.36          0.00900283
       C11             4178.02  \pm        133.516           0.0319568
       C14         1.02922e+11  \pm         318586         3.09541e-06
       C10             145.892  \pm        105.766            0.724959
     Tl208             2384.68  \pm        72.8065           0.0305309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.9  \pm        219.512          0.00584308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96481  \pm      0.0298099          0.00499762
       pep           0.0141557  \pm    0.000437156           0.0308821
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000225174          0.00426521
   Be7_862            0.449043  \pm     0.00191526          0.00426521
        B8         0.000523894  \pm    8.45735e-06           0.0161433
       N13           0.0195231  \pm     0.00494817            0.253452
       O15           0.0236786  \pm      0.0017449           0.0736909
       F17            0.000552  \pm              0                   0
      Kr85             37056.1  \pm        4627.82            0.124887
     Bi210              756047  \pm        3213.76          0.00425074
       C11             4458.16  \pm        138.208           0.0310011
       C14         1.02922e+11  \pm         318677          3.0963e-06
       C10             51.4069  \pm        107.271             2.08671
     Tl208             2539.67  \pm        74.4432           0.0293121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37390.2  \pm        228.247          0.00610446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98007  \pm       0.030811          0.00515229
       pep           0.0148916  \pm    0.000514183           0.0345285
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052864  \pm    0.000225994          0.00427502
   Be7_862            0.449645  \pm     0.00192224          0.00427502
        B8         0.000512954  \pm    8.21004e-06           0.0160054
       N13             0.02749  \pm     0.00841716            0.306189
       O15           0.0197737  \pm     0.00260696             0.13184
       F17            0.000552  \pm              0                   0
      Kr85             20684.2  \pm        6353.18            0.307152
     Bi210              760247  \pm        9403.62           0.0123692
       C11             4623.13  \pm        158.521           0.0342887
       C14         1.02923e+11  \pm         320482         3.11382e-06
       C10              104.69  \pm        105.106             1.00397
     Tl208             2524.83  \pm         72.922            0.028882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.6  \pm        223.281          0.00593334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98486  \pm       0.028081          0.00469202
       pep           0.0136117  \pm    0.000389944           0.0286477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527781  \pm     0.00019802          0.00375194
   Be7_862            0.448915  \pm      0.0016843          0.00375194
        B8         0.000526955  \pm     8.1294e-06           0.0154271
       N13           0.0192662  \pm     0.00528405            0.274265
       O15           0.0253685  \pm     0.00165716           0.0653235
       F17            0.000552  \pm              0                   0
      Kr85             39377.3  \pm        5337.82            0.135556
     Bi210              753007  \pm        5904.05          0.00784063
       C11             4534.28  \pm        137.073           0.0302303
       C14         1.02922e+11  \pm         312406         3.03537e-06
       C10            -90.8041  \pm        103.821            -1.14335
     Tl208             2414.05  \pm        73.0331           0.0302534
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.1  \pm        214.994          0.00566771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0295904          0.00493694
       pep           0.0149305  \pm    0.000458436           0.0307046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526404  \pm    0.000225168          0.00427746
   Be7_862            0.447744  \pm     0.00191521          0.00427746
        B8         0.000538294  \pm    8.45426e-06           0.0157057
       N13           0.0268874  \pm     0.00744018            0.276717
       O15           0.0194798  \pm     0.00218304            0.112067
       F17            0.000552  \pm              0                   0
      Kr85             29325.9  \pm         5880.7            0.200529
     Bi210              764060  \pm        7573.22           0.0099118
       C11             4516.42  \pm        150.908           0.0334132
       C14         1.02923e+11  \pm         320865         3.11753e-06
       C10            -29.7083  \pm        106.604            -3.58836
     Tl208             2521.95  \pm         73.704            0.029225
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.6  \pm        224.912          0.00597254
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00763  \pm      0.0310666           0.0051712
       pep              0.0145  \pm     0.00052642           0.0363047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524018  \pm    0.000212351          0.00405235
   Be7_862            0.445715  \pm     0.00180619          0.00405235
        B8         0.000527876  \pm    8.39206e-06           0.0158978
       N13           0.0233297  \pm     0.00750682            0.321771
       O15           0.0219282  \pm     0.00273266            0.124618
       F17            0.000552  \pm              0                   0
      Kr85               41175  \pm        5996.15            0.145626
     Bi210              757200  \pm        9471.24           0.0125082
       C11             4486.13  \pm        157.571           0.0351239
       C14         1.02923e+11  \pm         321766         3.12628e-06
       C10             43.4583  \pm         103.71             2.38643
     Tl208             2413.68  \pm        73.9962            0.030657
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.9  \pm        211.047          0.00556473
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0283995          0.00476125
       pep           0.0142616  \pm    0.000536918           0.0376479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522506  \pm    0.000219102          0.00419329
   Be7_862            0.444428  \pm     0.00186361          0.00419329
        B8         0.000524291  \pm    8.73703e-06           0.0166645
       N13           0.0394421  \pm     0.00357956           0.0907549
       O15           0.0233344  \pm     0.00230156           0.0986337
       F17            0.000552  \pm              0                   0
      Kr85             20406.9  \pm        4098.91             0.20086
     Bi210              742297  \pm        4953.29          0.00667292
       C11             4521.32  \pm        149.034           0.0329626
       C14         1.02923e+11  \pm         320517         3.11414e-06
       C10             89.6801  \pm         106.58             1.18845
     Tl208             2361.55  \pm        73.8534           0.0312732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37681.1  \pm         227.02          0.00602479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91416  \pm      0.0297068          0.00502299
       pep            0.014311  \pm    0.000474352           0.0331459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524696  \pm    0.000226447          0.00431578
   Be7_862            0.446291  \pm     0.00192609          0.00431578
        B8         0.000510983  \pm    8.52736e-06           0.0166881
       N13           0.0277405  \pm     0.00351068            0.126554
       O15           0.0242933  \pm     0.00209457           0.0862199
       F17            0.000552  \pm              0                   0
      Kr85               38342  \pm        4353.26            0.113537
     Bi210              747719  \pm        2901.37          0.00388029
       C11             4489.26  \pm        143.641           0.0319965
       C14         1.02923e+11  \pm         320723         3.11615e-06
       C10             151.634  \pm        104.553            0.689507
     Tl208             2576.29  \pm        73.9608           0.0287082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.9  \pm        214.681          0.00566277
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98293  \pm      0.0296144          0.00494981
       pep           0.0135771  \pm    0.000426357           0.0314026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529847  \pm    0.000219949          0.00415118
   Be7_862            0.450672  \pm     0.00187082          0.00415118
        B8         0.000540591  \pm    6.45797e-06           0.0119461
       N13           0.0194255  \pm     0.00741096            0.381507
       O15           0.0265449  \pm     0.00199131           0.0750166
       F17            0.000552  \pm              0                   0
      Kr85             34296.6  \pm        5529.17            0.161216
     Bi210              747296  \pm        7139.05          0.00955318
       C11              4097.6  \pm         144.37           0.0352327
       C14         1.02922e+11  \pm         317812         3.08789e-06
       C10            -159.798  \pm        98.8952           -0.618875
     Tl208             2319.48  \pm        70.3809           0.0303435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.1  \pm        213.619          0.00564784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0308  \pm      0.0295908          0.00490661
       pep           0.0144157  \pm    0.000519289           0.0360225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529412  \pm    0.000209507          0.00395735
   Be7_862            0.450303  \pm     0.00178201          0.00395735
        B8         0.000522463  \pm    8.37538e-06           0.0160306
       N13           0.0195368  \pm     0.00617868            0.316258
       O15           0.0223817  \pm     0.00267129            0.119351
       F17            0.000552  \pm              0                   0
      Kr85             40462.8  \pm        5549.14            0.137142
     Bi210              751260  \pm        8573.97           0.0114128
       C11             4542.62  \pm        156.779            0.034513
       C14         1.02922e+11  \pm         316827         3.07831e-06
       C10             66.9067  \pm        103.018             1.53973
     Tl208             2567.08  \pm         74.592           0.0290571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.1  \pm        215.502          0.00571745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98257  \pm      0.0286831          0.00479445
       pep           0.0139988  \pm    0.000414455           0.0296064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000143647           0.0027252
   Be7_862            0.448341  \pm     0.00122182           0.0027252
        B8         0.000516174  \pm     8.4103e-06           0.0162935
       N13           0.0285909  \pm     0.00585652            0.204838
       O15           0.0244664  \pm      0.0022593           0.0923429
       F17            0.000552  \pm              0                   0
      Kr85             31266.8  \pm        5322.05            0.170214
     Bi210              743174  \pm        8236.44           0.0110828
       C11             4441.01  \pm        152.729           0.0343907
       C14         1.02923e+11  \pm         319839         3.10754e-06
       C10             175.535  \pm        107.636             0.61319
     Tl208             2558.23  \pm        73.8552           0.0288697
      Be11              4.7856  \pm              0                   0
  ExtTl208             37892.5  \pm         224.25          0.00591807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98858  \pm      0.0289427          0.00483298
       pep           0.0138616  \pm    0.000446375           0.0322024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519971  \pm    0.000208294          0.00400587
   Be7_862            0.442272  \pm     0.00177169          0.00400587
        B8         0.000523691  \pm    7.88383e-06           0.0150544
       N13           0.0340116  \pm     0.00607769            0.178695
       O15           0.0241492  \pm     0.00221409            0.091684
       F17            0.000552  \pm              0                   0
      Kr85             30748.9  \pm        4668.78            0.151836
     Bi210              750641  \pm        7418.24          0.00988255
       C11                4522  \pm        146.796           0.0324627
       C14         1.02922e+11  \pm         322311         3.13159e-06
       C10             232.819  \pm        108.812            0.467369
     Tl208             2467.05  \pm        70.3325           0.0285088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.8  \pm         208.55          0.00551884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0294932          0.00493761
       pep           0.0142317  \pm    0.000344357           0.0241965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523035  \pm    0.000205672          0.00393227
   Be7_862            0.444878  \pm     0.00174938          0.00393227
        B8         0.000525082  \pm    8.40553e-06            0.016008
       N13           0.0318721  \pm     0.00739919            0.232152
       O15           0.0229835  \pm     0.00194758           0.0847379
       F17            0.000552  \pm              0                   0
      Kr85               37837  \pm        5636.27            0.148962
     Bi210              746408  \pm        9018.56           0.0120826
       C11              4527.5  \pm        145.535           0.0321447
       C14         1.02923e+11  \pm         318266         3.09228e-06
       C10            -40.1404  \pm        104.618            -2.60631
     Tl208             2512.64  \pm        74.0745           0.0294807
      Be11              4.7856  \pm              0                   0
  ExtTl208               38309  \pm        217.081          0.00566659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/70/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92326  \pm      0.0290161          0.00489868
       pep           0.0137689  \pm    0.000485427           0.0352553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524277  \pm    0.000208185           0.0039709
   Be7_862            0.445935  \pm     0.00177076           0.0039709
        B8         0.000520917  \pm    8.41105e-06           0.0161466
       N13           0.0318603  \pm     0.00344528            0.108137
       O15           0.0242576  \pm     0.00256901            0.105905
       F17            0.000552  \pm              0                   0
      Kr85             33454.4  \pm        4884.51            0.146005
     Bi210              744174  \pm        7038.66          0.00945836
       C11              4450.1  \pm        154.517           0.0347221
       C14         1.02923e+11  \pm         321711         3.12574e-06
       C10             30.8627  \pm        102.335             3.31581
     Tl208             2629.81  \pm        74.2629           0.0282389
      Be11              4.7856  \pm              0                   0
  ExtTl208               37947  \pm        212.548          0.00560119
