Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Tl208             2630.35  \pm        73.1635           0.0278151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.1  \pm         221.12          0.00582643
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97538  \pm      0.0307403          0.00514449
       pep           0.0141642  \pm    0.000360502           0.0254516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524217  \pm    0.000199077          0.00379761
   Be7_862            0.445883  \pm     0.00169329          0.00379761
        B8         0.000520539  \pm    7.75717e-06           0.0149022
       N13            0.038928  \pm     0.00607577            0.156077
       O15           0.0237804  \pm     0.00208007           0.0874699
       F17            0.000552  \pm              0                   0
      Kr85             20780.8  \pm        5149.47              0.2478
     Bi210              741230  \pm        8787.91           0.0118558
       C11             4433.77  \pm        151.798           0.0342368
       C14         1.02923e+11  \pm         320566         3.11464e-06
       C10            -47.0397  \pm        102.849            -2.18643
     Tl208             2660.58  \pm        73.7805            0.027731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.9  \pm        225.626          0.00594817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95467  \pm      0.0267146          0.00448632
       pep           0.0154196  \pm    0.000460605           0.0298715
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052543  \pm    0.000155638          0.00296211
   Be7_862            0.446915  \pm     0.00132381          0.00296211
        B8         0.000497056  \pm     7.4923e-06           0.0150733
       N13           0.0272635  \pm     0.00325702            0.119464
       O15           0.0160018  \pm     0.00227381            0.142097
       F17            0.000552  \pm              0                   0
      Kr85               32379  \pm        3481.33            0.107518
     Bi210              769108  \pm        4489.79          0.00583766
       C11             4772.59  \pm        150.312           0.0314948
       C14         1.02923e+11  \pm         318700          3.0965e-06
       C10             202.927  \pm        99.6961             0.49129
     Tl208             2721.23  \pm         74.245           0.0272836
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.2  \pm        201.697          0.00534323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97936  \pm      0.0284375          0.00475595
       pep           0.0149812  \pm    0.000429247           0.0286525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530119  \pm    0.000170601          0.00321817
   Be7_862            0.450904  \pm     0.00145108          0.00321817
        B8         0.000542906  \pm    8.21617e-06           0.0151337
       N13           0.0305221  \pm     0.00676223            0.221552
       O15           0.0215331  \pm     0.00218021            0.101249
       F17            0.000552  \pm              0                   0
      Kr85             23235.4  \pm        5235.86             0.22534
     Bi210              744454  \pm        7720.25           0.0103704
       C11             4196.53  \pm        145.747           0.0347304
       C14         1.02923e+11  \pm         316629         3.07638e-06
       C10             28.8022  \pm        102.468             3.55764
     Tl208                2462  \pm        72.7781           0.0295605
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.5  \pm        203.483          0.00538762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92005  \pm      0.0300749          0.00508018
       pep           0.0134729  \pm    0.000468946           0.0348067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm     0.00019203          0.00364027
   Be7_862             0.44869  \pm     0.00163335          0.00364027
        B8         0.000545116  \pm    6.92967e-06           0.0127123
       N13           0.0312096  \pm     0.00652401            0.209039
       O15           0.0268195  \pm     0.00233998           0.0872495
       F17            0.000552  \pm              0                   0
      Kr85             27548.3  \pm        5728.54            0.207946
     Bi210              738488  \pm        7731.01           0.0104687
       C11             4399.05  \pm        146.769           0.0333638
       C14         1.02923e+11  \pm         316917         3.07918e-06
       C10            -6.28594  \pm        94.1213            -14.9733
     Tl208              2370.3  \pm        67.1476           0.0283288
      Be11              4.7856  \pm              0                   0
  ExtTl208               37724  \pm        199.889          0.00529872
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03356  \pm      0.0292435           0.0048468
       pep           0.0146075  \pm    0.000479844           0.0328492
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525615  \pm    0.000214094          0.00407322
   Be7_862            0.447072  \pm     0.00182102          0.00407322
        B8         0.000523657  \pm      8.175e-06           0.0156114
       N13           0.0460874  \pm     0.00580095            0.125869
       O15           0.0228735  \pm      0.0023242            0.101611
       F17            0.000552  \pm              0                   0
      Kr85             10312.7  \pm        5276.23            0.511625
     Bi210              735553  \pm        7148.82          0.00971897
       C11             4320.81  \pm        152.182           0.0352207
       C14         1.02923e+11  \pm         320204         3.11111e-06
       C10             154.962  \pm        107.383            0.692967
     Tl208              2585.2  \pm        73.5858           0.0284643
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.3  \pm         225.63          0.00599756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03059  \pm       0.029613          0.00491047
       pep           0.0151249  \pm    0.000477964            0.031601
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052495  \pm    9.53584e-05          0.00181652
   Be7_862            0.446507  \pm     0.00081109          0.00181652
        B8         0.000509282  \pm     8.4448e-06           0.0165818
       N13           0.0308305  \pm     0.00546893            0.177387
       O15           0.0189733  \pm     0.00247109             0.13024
       F17            0.000552  \pm              0                   0
      Kr85             26994.8  \pm        4694.46            0.173902
     Bi210              759189  \pm        7662.75           0.0100933
       C11             4654.77  \pm        157.155           0.0337622
       C14         1.02923e+11  \pm         313141         3.04249e-06
       C10             260.513  \pm        107.436            0.412403
     Tl208             2601.19  \pm          74.34           0.0285793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.3  \pm        229.309           0.0060879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05976  \pm      0.0302861           0.0049979
       pep           0.0144827  \pm    0.000518626           0.0358099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522617  \pm    0.000224258          0.00429107
   Be7_862            0.444522  \pm     0.00190748          0.00429107
        B8         0.000526598  \pm    8.41987e-06           0.0159892
       N13           0.0248188  \pm     0.00748056            0.301407
       O15           0.0222125  \pm     0.00262281            0.118078
       F17            0.000552  \pm              0                   0
      Kr85             38219.9  \pm        5940.99            0.155443
     Bi210              757442  \pm        8849.26           0.0116831
       C11             4521.56  \pm        157.953           0.0349333
       C14         1.02922e+11  \pm         320320         3.11226e-06
       C10             64.0562  \pm        105.487             1.64679
     Tl208             2550.76  \pm        74.0599           0.0290345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.1  \pm        225.107          0.00595173
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97467  \pm      0.0296575          0.00496388
       pep           0.0142952  \pm    0.000462771           0.0323724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524743  \pm    0.000216982          0.00413502
   Be7_862            0.446331  \pm     0.00184559          0.00413502
        B8           0.0005094  \pm    8.30819e-06           0.0163098
       N13           0.0394033  \pm     0.00557912             0.14159
       O15           0.0229739  \pm     0.00240595            0.104725
       F17            0.000552  \pm              0                   0
      Kr85             22267.6  \pm        5320.32            0.238927
     Bi210              738555  \pm        7746.68            0.010489
       C11             4582.06  \pm        153.187           0.0334318
       C14         1.02923e+11  \pm         321725         3.12588e-06
       C10             255.022  \pm        107.211            0.420402
     Tl208             2593.73  \pm        73.1526           0.0282037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.9  \pm        218.172          0.00578997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96372  \pm      0.0314363          0.00527126
       pep           0.0143349  \pm    0.000374732           0.0261412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526561  \pm    0.000211864          0.00402355
   Be7_862            0.447877  \pm     0.00180206          0.00402355
        B8         0.000523338  \pm    8.38054e-06           0.0160136
       N13           0.0180037  \pm     0.00756184            0.420015
       O15           0.0214415  \pm     0.00193544           0.0902659
       F17            0.000552  \pm              0                   0
      Kr85             42483.1  \pm        5820.34            0.137004
     Bi210              764560  \pm        8348.71           0.0109196
       C11             4530.57  \pm        149.603           0.0330208
       C14         1.02923e+11  \pm         320338          3.1124e-06
       C10            -24.5943  \pm        104.825            -4.26217
     Tl208             2471.31  \pm        73.2005           0.0296201
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.8  \pm        226.547          0.00595225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00318  \pm      0.0292934          0.00487964
       pep           0.0140021  \pm    0.000407045           0.0290702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525376  \pm    0.000179308          0.00341294
   Be7_862            0.446869  \pm     0.00152514          0.00341294
        B8         0.000534951  \pm    8.06198e-06           0.0150705
       N13           0.0222778  \pm     0.00571254            0.256423
       O15           0.0247428  \pm     0.00210929           0.0852488
       F17            0.000552  \pm              0                   0
      Kr85             35585.3  \pm        5077.09            0.142674
     Bi210              753480  \pm         7130.3          0.00946315
       C11              4357.1  \pm        145.517           0.0333977
       C14         1.02922e+11  \pm         320493         3.11392e-06
       C10             211.613  \pm        103.875            0.490872
     Tl208             2477.12  \pm        71.8701           0.0290136
      Be11              4.7856  \pm              0                   0
  ExtTl208             38061.2  \pm         215.89          0.00567217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96317  \pm      0.0302468          0.00507228
       pep           0.0139567  \pm     0.00022929           0.0164286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529766  \pm    0.000215909          0.00407555
   Be7_862            0.450604  \pm     0.00183646          0.00407555
        B8         0.000536621  \pm    7.90406e-06           0.0147293
       N13           0.0293994  \pm     0.00437753            0.148899
       O15           0.0251865  \pm     0.00115491           0.0458542
       F17            0.000552  \pm              0                   0
      Kr85             25001.3  \pm        4759.74             0.19038
     Bi210              739215  \pm        4935.63          0.00667686
       C11             4358.89  \pm        131.034           0.0300614
       C14         1.02923e+11  \pm         319742         3.10663e-06
       C10             272.993  \pm        96.1489            0.352203
     Tl208             2557.83  \pm        72.0175           0.0281557
      Be11              4.7856  \pm              0                   0
  ExtTl208             37381.1  \pm        210.006          0.00561798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98081  \pm      0.0306213          0.00511993
       pep           0.0141482  \pm    0.000569694           0.0402662
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053107  \pm    0.000226149          0.00425838
   Be7_862            0.451712  \pm     0.00192356          0.00425838
        B8         0.000526338  \pm    8.38213e-06           0.0159254
       N13           0.0163109  \pm     0.00715472            0.438648
       O15            0.024639  \pm     0.00280542            0.113861
       F17            0.000552  \pm              0                   0
      Kr85             36966.9  \pm        5499.43            0.148767
     Bi210              753204  \pm        8643.41           0.0114755
       C11             4398.47  \pm        158.374           0.0360067
       C14         1.02923e+11  \pm         318660          3.0961e-06
       C10            -71.3771  \pm        102.109            -1.43055
     Tl208             2472.94  \pm        73.8235           0.0298525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm        212.065          0.00560444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99392  \pm       0.031059          0.00518175
       pep           0.0150885  \pm      0.0005111           0.0338736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524099  \pm    0.000226415          0.00432007
   Be7_862            0.445783  \pm     0.00192582          0.00432007
        B8          0.00052994  \pm    8.32361e-06           0.0157067
       N13           0.0300239  \pm     0.00859493             0.28627
       O15           0.0197517  \pm     0.00259847            0.131557
       F17            0.000552  \pm              0                   0
      Kr85             33227.7  \pm        6342.17             0.19087
     Bi210              756119  \pm        9525.34           0.0125977
       C11             4723.18  \pm        159.363           0.0337406
       C14         1.02923e+11  \pm         319824         3.10741e-06
       C10             130.956  \pm        108.637            0.829569
     Tl208             2492.99  \pm        73.5982           0.0295221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.1  \pm         225.44          0.00597839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0364  \pm      0.0275157           0.0045583
       pep           0.0143685  \pm    0.000294838           0.0205197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000132752          0.00251947
   Be7_862            0.448169  \pm     0.00112915          0.00251947
        B8         0.000524508  \pm    8.03763e-06           0.0153241
       N13           0.0246466  \pm     0.00211876           0.0859655
       O15           0.0226408  \pm     0.00109813           0.0485021
       F17            0.000552  \pm              0                   0
      Kr85             34074.2  \pm        3450.03            0.101251
     Bi210              755953  \pm        2509.66          0.00331986
       C11             4511.92  \pm        131.587           0.0291643
       C14         1.02923e+11  \pm         321393         3.12267e-06
       C10             210.835  \pm        111.443            0.528579
     Tl208             2535.17  \pm        75.8239           0.0299088
      Be11              4.7856  \pm              0                   0
  ExtTl208             37857.1  \pm        226.033          0.00597068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99459  \pm      0.0300585          0.00501428
       pep           0.0139341  \pm    0.000462465           0.0331894
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522808  \pm    0.000202129          0.00386622
   Be7_862            0.444685  \pm     0.00171925          0.00386622
        B8         0.000531255  \pm    8.55583e-06           0.0161049
       N13           0.0343521  \pm     0.00716737            0.208644
       O15           0.0242044  \pm     0.00195191           0.0806427
       F17            0.000552  \pm              0                   0
      Kr85             26590.4  \pm        5680.28            0.213622
     Bi210              748166  \pm        6642.83          0.00887881
       C11             4233.99  \pm        144.518           0.0341329
       C14         1.02923e+11  \pm         320590         3.11486e-06
       C10            -74.7435  \pm        105.489            -1.41134
     Tl208             2410.01  \pm        73.3085           0.0304183
      Be11              4.7856  \pm              0                   0
  ExtTl208             38378.6  \pm        225.696          0.00588079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9842  \pm      0.0318824          0.00532775
       pep           0.0139809  \pm    0.000308738           0.0220828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525287  \pm    0.000168053          0.00319926
   Be7_862            0.446793  \pm     0.00142941          0.00319926
        B8         0.000524673  \pm    8.93881e-06           0.0170369
       N13           0.0235935  \pm      0.0059101            0.250497
       O15           0.0233994  \pm     0.00180325            0.077064
       F17            0.000552  \pm              0                   0
      Kr85             31032.5  \pm        4566.45            0.147151
     Bi210              760029  \pm         8026.6           0.0105609
       C11             4372.23  \pm        139.224           0.0318428
       C14         1.02923e+11  \pm         323386         3.14203e-06
       C10             83.4957  \pm        102.842              1.2317
     Tl208             2487.97  \pm        72.6824           0.0292135
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.2  \pm        216.644           0.0056756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95235  \pm      0.0303039          0.00509108
       pep           0.0144059  \pm    0.000218126           0.0151414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527385  \pm    0.000190682          0.00361562
   Be7_862            0.448578  \pm     0.00162189          0.00361562
        B8         0.000520282  \pm    8.25891e-06           0.0158739
       N13           0.0418897  \pm     0.00718927            0.171624
       O15           0.0251014  \pm    0.000567767           0.0226189
       F17            0.000552  \pm              0                   0
      Kr85             10598.8  \pm        5777.32            0.545093
     Bi210              728212  \pm        6320.14          0.00867899
       C11             4129.78  \pm        132.644           0.0321188
       C14         1.02922e+11  \pm         321009         3.11894e-06
       C10              162.93  \pm        108.298            0.664688
     Tl208              2533.8  \pm        73.4756           0.0289982
      Be11              4.7856  \pm              0                   0
  ExtTl208             38137.2  \pm        227.087          0.00595449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9254  \pm      0.0309846          0.00522912
       pep           0.0149293  \pm    0.000522233           0.0349803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525185  \pm    0.000222127          0.00422949
   Be7_862            0.446707  \pm     0.00188934          0.00422949
        B8            0.000517  \pm    8.36105e-06           0.0161722
       N13           0.0356236  \pm     0.00810405            0.227491
       O15           0.0211894  \pm     0.00264653            0.124899
       F17            0.000552  \pm              0                   0
      Kr85             29366.7  \pm        6271.62            0.213562
     Bi210              742937  \pm        9277.46           0.0124875
       C11             4625.18  \pm        159.982           0.0345893
       C14         1.02923e+11  \pm         322425          3.1327e-06
       C10             207.055  \pm        108.324            0.523163
     Tl208             2536.24  \pm        73.7997           0.0290981
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        227.682          0.00600791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99798  \pm      0.0309394           0.0051583
       pep           0.0145233  \pm    0.000391281           0.0269417
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm     0.00022565          0.00430865
   Be7_862            0.445454  \pm     0.00191931          0.00430865
        B8         0.000511827  \pm    8.25449e-06           0.0161275
       N13           0.0304542  \pm     0.00834395            0.273983
       O15           0.0214616  \pm      0.0020703           0.0964654
       F17            0.000552  \pm              0                   0
      Kr85             29316.2  \pm        6045.22            0.206207
     Bi210              755328  \pm        9312.39           0.0123289
       C11             4602.78  \pm         152.36           0.0331018
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10             211.112  \pm        107.403            0.508751
     Tl208             2548.24  \pm        73.4745           0.0288335
      Be11              4.7856  \pm              0                   0
  ExtTl208               37727  \pm        226.629          0.00600708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95287  \pm      0.0302226          0.00507698
       pep           0.0149661  \pm    0.000492872           0.0329325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529783  \pm    0.000210859          0.00398011
   Be7_862            0.450618  \pm     0.00179351          0.00398011
        B8          0.00052178  \pm    8.19029e-06           0.0156968
       N13           0.0278168  \pm     0.00628588            0.225974
       O15           0.0201397  \pm     0.00238359            0.118353
       F17            0.000552  \pm              0                   0
      Kr85             28146.7  \pm        5234.51            0.185972
     Bi210              752771  \pm        7472.45          0.00992658
       C11             4630.72  \pm        152.967           0.0330331
       C14         1.02923e+11  \pm         320467         3.11365e-06
       C10             246.693  \pm        109.054            0.442063
     Tl208             2507.55  \pm        73.3995           0.0292714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.1  \pm        225.608          0.00600915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98247  \pm      0.0287687          0.00480883
       pep           0.0140642  \pm    0.000532704           0.0378766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520694  \pm    0.000140477          0.00269789
   Be7_862            0.442887  \pm     0.00119486          0.00269789
        B8         0.000512528  \pm     8.6069e-06            0.016793
       N13            0.035919  \pm     0.00723251            0.201356
       O15           0.0232131  \pm     0.00283666              0.1222
       F17            0.000552  \pm              0                   0
      Kr85               34233  \pm        6869.13            0.200658
     Bi210              742010  \pm        10562.1           0.0142345
       C11             4539.76  \pm        155.396             0.03423
       C14         1.02923e+11  \pm         327298         3.18004e-06
       C10              264.46  \pm        107.282            0.405665
     Tl208             2600.85  \pm         80.175           0.0308265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.6  \pm        226.706          0.00602741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03435  \pm      0.0313899          0.00520187
       pep           0.0141688  \pm    0.000488088            0.034448
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526687  \pm    0.000227998           0.0043289
   Be7_862            0.447985  \pm     0.00193928           0.0043289
        B8         0.000526968  \pm    8.43891e-06           0.0160141
       N13           0.0260843  \pm     0.00895983            0.343495
       O15           0.0233218  \pm     0.00250873             0.10757
       F17            0.000552  \pm              0                   0
      Kr85             29380.7  \pm        6406.51            0.218052
     Bi210              754704  \pm        9933.46           0.0131621
       C11             4345.63  \pm         156.49           0.0360109
       C14         1.02923e+11  \pm         320932         3.11818e-06
       C10            -64.4813  \pm        104.989            -1.62821
     Tl208              2589.3  \pm         74.226           0.0286664
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.8  \pm        228.621          0.00597408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02476  \pm      0.0303268          0.00503368
       pep           0.0134965  \pm    0.000419992           0.0311187
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527037  \pm     0.00021623          0.00410275
   Be7_862            0.448282  \pm     0.00183919          0.00410275
        B8         0.000521067  \pm    7.61154e-06           0.0146076
       N13           0.0249778  \pm       0.003156            0.126352
       O15            0.025591  \pm     0.00172802           0.0675248
       F17            0.000552  \pm              0                   0
      Kr85             28134.6  \pm        4299.87            0.152832
     Bi210              750762  \pm        2499.68          0.00332953
       C11             4340.51  \pm        134.272           0.0309346
       C14         1.02922e+11  \pm         307360         2.98634e-06
       C10             76.1296  \pm        102.606             1.34779
     Tl208              2408.4  \pm        72.1643           0.0299636
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.8  \pm        205.868          0.00541177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01472  \pm      0.0309004          0.00513747
       pep           0.0137082  \pm    0.000514137            0.037506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528354  \pm    0.000222318          0.00420774
   Be7_862            0.449403  \pm     0.00189097          0.00420774
        B8          0.00053611  \pm    8.09153e-06            0.015093
       N13           0.0236098  \pm     0.00630005             0.26684
       O15           0.0247908  \pm       0.002515            0.101449
       F17            0.000552  \pm              0                   0
      Kr85             31242.5  \pm         5954.3            0.190583
     Bi210              750676  \pm        7377.11           0.0098273
       C11             4326.05  \pm        149.175            0.034483
       C14         1.02923e+11  \pm         321836         3.12698e-06
       C10             46.2122  \pm        106.031             2.29444
     Tl208             2542.74  \pm        74.8203           0.0294251
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.4  \pm        224.669          0.00596092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96754  \pm      0.0305894          0.00512596
       pep           0.0141441  \pm    0.000507838           0.0359046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526211  \pm    0.000229159          0.00435488
   Be7_862             0.44758  \pm     0.00194916          0.00435488
        B8         0.000521394  \pm    8.26107e-06           0.0158442
       N13           0.0257327  \pm     0.00942997            0.366458
       O15            0.023433  \pm     0.00256533            0.109475
       F17            0.000552  \pm              0                   0
      Kr85             31780.5  \pm        6887.53            0.216722
     Bi210              754646  \pm        9937.49           0.0131684
       C11             4558.94  \pm         152.59           0.0334704
       C14         1.02923e+11  \pm         321359         3.12233e-06
       C10              160.71  \pm        101.151            0.629402
     Tl208             2489.16  \pm        72.4105           0.0290903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.6  \pm        202.054          0.00535687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06512  \pm      0.0309337          0.00510027
       pep           0.0139862  \pm    0.000435956           0.0311704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526388  \pm    0.000218965          0.00415977
   Be7_862             0.44773  \pm     0.00186245          0.00415977
        B8         0.000505489  \pm    8.15807e-06            0.016139
       N13            0.020342  \pm     0.00723631            0.355732
       O15           0.0240282  \pm     0.00226514             0.09427
       F17            0.000552  \pm              0                   0
      Kr85             39800.7  \pm        5501.77            0.138233
     Bi210              754980  \pm        8472.46           0.0112221
       C11             4467.93  \pm        152.908           0.0342236
       C14         1.02922e+11  \pm         320875         3.11764e-06
       C10             448.497  \pm        109.241            0.243572
     Tl208             2532.39  \pm        72.0746           0.0284611
      Be11              4.7856  \pm              0                   0
  ExtTl208               37763  \pm         220.41          0.00583668
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9979  \pm      0.0308849          0.00514929
       pep            0.015457  \pm    0.000552306           0.0357317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524329  \pm    0.000233211          0.00444779
   Be7_862            0.445979  \pm     0.00198362          0.00444779
        B8         0.000534732  \pm    8.53386e-06           0.0159591
       N13           0.0146411  \pm     0.00805566            0.550207
       O15           0.0170495  \pm     0.00284853            0.167074
       F17            0.000552  \pm              0                   0
      Kr85             46237.8  \pm        6284.12            0.135909
     Bi210              783282  \pm        9708.83           0.0123951
       C11             4760.67  \pm         158.04            0.033197
       C14         1.02923e+11  \pm         321116         3.11998e-06
       C10            -82.1296  \pm        106.023            -1.29092
     Tl208             2554.04  \pm        75.1235           0.0294136
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.3  \pm        227.003          0.00598537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/78/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94945  \pm      0.0309535          0.00520275
       pep           0.0143751  \pm    0.000514712           0.0358057
       hep            8.04e-07  \pm              0                   0
