Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756090  \pm        5168.46          0.00683577
       C11             4584.05  \pm        131.592           0.0287064
       C14         1.02923e+11  \pm         317825         3.08799e-06
       C10          -0.0416422  \pm        94.1382            -2260.64
     Tl208             2496.71  \pm        69.9382           0.0280121
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.6  \pm        192.259          0.00511197
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01198  \pm      0.0303886          0.00505467
       pep           0.0145236  \pm     0.00040741           0.0280517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527236  \pm    0.000207301          0.00393184
   Be7_862            0.448452  \pm     0.00176324          0.00393184
        B8         0.000515858  \pm    7.39539e-06           0.0143361
       N13           0.0309843  \pm     0.00460201            0.148527
       O15            0.022324  \pm     0.00172748           0.0773821
       F17            0.000552  \pm              0                   0
      Kr85             25105.3  \pm        4471.13            0.178095
     Bi210              752036  \pm        2558.44          0.00340202
       C11             4455.48  \pm        140.084           0.0314409
       C14         1.02923e+11  \pm         280571         2.72604e-06
       C10             33.3751  \pm        104.134             3.12011
     Tl208             2561.17  \pm        71.7593           0.0280181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm         210.69          0.00553512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95701  \pm      0.0286376          0.00480738
       pep           0.0135728  \pm    0.000374629           0.0276014
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525829  \pm    0.000166616          0.00316864
   Be7_862            0.447254  \pm     0.00141719          0.00316864
        B8         0.000512334  \pm     7.3251e-06           0.0142975
       N13           0.0363152  \pm     0.00229847           0.0632922
       O15           0.0287542  \pm     0.00174629           0.0607316
       F17            0.000552  \pm              0                   0
      Kr85             21835.4  \pm        3874.18            0.177427
     Bi210              725738  \pm        4179.43          0.00575886
       C11             4416.85  \pm        142.433           0.0322475
       C14         1.02923e+11  \pm         306707         2.97998e-06
       C10             120.716  \pm        105.135            0.870929
     Tl208             2513.46  \pm          71.56           0.0284708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.6  \pm        212.225          0.00559996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92712  \pm      0.0304112          0.00513085
       pep           0.0147099  \pm    0.000419054           0.0284878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522639  \pm    0.000224267          0.00429105
   Be7_862            0.444541  \pm     0.00190755          0.00429105
        B8         0.000535665  \pm    7.80049e-06           0.0145623
       N13           0.0264398  \pm     0.00670976            0.253775
       O15           0.0211444  \pm     0.00222783            0.105363
       F17            0.000552  \pm              0                   0
      Kr85             42708.5  \pm        5805.44            0.135932
     Bi210              759452  \pm        7985.07           0.0105142
       C11             4783.21  \pm        149.624           0.0312811
       C14         1.02923e+11  \pm         320223         3.11129e-06
       C10              57.639  \pm        102.083             1.77107
     Tl208             2459.05  \pm        72.5714            0.029512
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.3  \pm        208.771          0.00552081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01316  \pm      0.0314711           0.0052337
       pep           0.0147033  \pm    0.000491306           0.0334147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526542  \pm    0.000191129          0.00362989
   Be7_862            0.447861  \pm     0.00162569          0.00362989
        B8         0.000538448  \pm     8.5607e-06           0.0158988
       N13           0.0236682  \pm     0.00787197            0.332597
       O15           0.0232715  \pm     0.00277552            0.119267
       F17            0.000552  \pm              0                   0
      Kr85             36478.7  \pm        6477.76            0.177577
     Bi210              752069  \pm        10975.7            0.014594
       C11             4103.98  \pm        161.838           0.0394345
       C14         1.02923e+11  \pm         323077         3.13901e-06
       C10            -43.7062  \pm        107.855            -2.46772
     Tl208             2464.21  \pm        73.7982            0.029948
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.5  \pm        228.121          0.00598296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96114  \pm      0.0293983          0.00493167
       pep           0.0141182  \pm    0.000510229           0.0361398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526316  \pm    0.000208952          0.00397009
   Be7_862            0.447669  \pm     0.00177729          0.00397009
        B8         0.000521715  \pm    8.36092e-06           0.0160258
       N13           0.0352218  \pm     0.00492159            0.139731
       O15           0.0244953  \pm     0.00258301            0.105449
       F17            0.000552  \pm              0                   0
      Kr85             23197.4  \pm        5282.01            0.227698
     Bi210              737827  \pm        7215.91          0.00977994
       C11             4413.59  \pm         156.83           0.0355334
       C14         1.02922e+11  \pm         320986         3.11873e-06
       C10             22.1695  \pm         106.25             4.79262
     Tl208             2508.12  \pm        73.5814           0.0293373
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.4  \pm        223.674          0.00587558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03701  \pm      0.0315156          0.00522041
       pep           0.0142799  \pm    0.000496909           0.0347977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000215099          0.00408472
   Be7_862            0.447906  \pm     0.00182957          0.00408472
        B8         0.000523479  \pm    8.29573e-06           0.0158473
       N13           0.0324919  \pm     0.00629275            0.193671
       O15           0.0228446  \pm      0.0024107            0.105526
       F17            0.000552  \pm              0                   0
      Kr85               21248  \pm        5537.61            0.260618
     Bi210              746725  \pm        7226.98          0.00967824
       C11             4633.05  \pm        151.868           0.0327793
       C14         1.02922e+11  \pm         320662         3.11557e-06
       C10             168.139  \pm        105.176            0.625529
     Tl208             2523.58  \pm         72.481           0.0287215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37775.7  \pm        214.908          0.00568904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98143  \pm      0.0282583          0.00472434
       pep           0.0149194  \pm    0.000462092           0.0309726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000191101          0.00362569
   Be7_862            0.448315  \pm     0.00162545          0.00362569
        B8         0.000529302  \pm    8.80116e-06           0.0166279
       N13            0.029625  \pm     0.00452798            0.152843
       O15            0.020347  \pm     0.00210671            0.103539
       F17            0.000552  \pm              0                   0
      Kr85               34562  \pm        5358.11            0.155029
     Bi210              748598  \pm        5193.43          0.00693754
       C11             4640.51  \pm        142.141           0.0306306
       C14         1.02923e+11  \pm         324802         3.15579e-06
       C10             221.749  \pm        107.977            0.486935
     Tl208             2375.13  \pm        73.9382           0.0311301
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.5  \pm        216.287           0.0057159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9583  \pm      0.0305514          0.00512754
       pep           0.0140948  \pm    0.000512829           0.0363844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525499  \pm     0.00022487          0.00427918
   Be7_862            0.446974  \pm     0.00191268          0.00427918
        B8         0.000516806  \pm    8.29777e-06           0.0160558
       N13           0.0312998  \pm     0.00809549            0.258644
       O15           0.0244404  \pm     0.00259466            0.106163
       F17            0.000552  \pm              0                   0
      Kr85             27285.9  \pm           6077            0.222715
     Bi210              742160  \pm        9176.22           0.0123642
       C11             4626.09  \pm         159.43           0.0344631
       C14         1.02923e+11  \pm         321041         3.11923e-06
       C10             63.0123  \pm        107.246             1.70199
     Tl208             2609.48  \pm        73.9059           0.0283221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37707.2  \pm        223.989           0.0059402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm      0.0312798           0.0052359
       pep           0.0144519  \pm    0.000511041           0.0353616
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521318  \pm    0.000227292          0.00435994
   Be7_862            0.443417  \pm     0.00193327          0.00435994
        B8         0.000504118  \pm    8.31077e-06           0.0164858
       N13           0.0454817  \pm     0.00809835            0.178057
       O15           0.0229751  \pm     0.00253465            0.110322
       F17            0.000552  \pm              0                   0
      Kr85             19227.4  \pm        6143.33            0.319509
     Bi210              739646  \pm        8861.17           0.0119803
       C11             4391.25  \pm         156.79            0.035705
       C14         1.02922e+11  \pm         322465         3.13311e-06
       C10             149.662  \pm        106.298            0.710255
     Tl208             2568.26  \pm        73.4877           0.0286138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.2  \pm        226.803          0.00601119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm      0.0306655          0.00512777
       pep           0.0144568  \pm    0.000486061           0.0336215
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000225627          0.00430144
   Be7_862            0.446158  \pm     0.00191912          0.00430144
        B8         0.000525939  \pm    8.44044e-06           0.0160483
       N13           0.0233627  \pm     0.00639533            0.273741
       O15            0.020913  \pm     0.00248648            0.118896
       F17            0.000552  \pm              0                   0
      Kr85               41171  \pm        5528.79            0.134288
     Bi210              761228  \pm        7907.77           0.0103882
       C11             4752.68  \pm        156.667           0.0329639
       C14         1.02923e+11  \pm         320943         3.11829e-06
       C10              168.77  \pm        108.643            0.643731
     Tl208             2514.72  \pm        73.5672           0.0292546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.3  \pm        227.026          0.00602857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95582  \pm       0.030569          0.00513262
       pep           0.0145471  \pm     0.00051398            0.035332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524045  \pm    0.000212587          0.00405666
   Be7_862            0.445737  \pm      0.0018082          0.00405666
        B8          0.00053795  \pm    8.42533e-06           0.0156619
       N13           0.0234857  \pm     0.00697045            0.296795
       O15           0.0224136  \pm     0.00264026            0.117797
       F17            0.000552  \pm              0                   0
      Kr85             43928.7  \pm        5839.87             0.13294
     Bi210              755983  \pm         8928.4           0.0118103
       C11              4583.6  \pm        157.902           0.0344492
       C14         1.02923e+11  \pm         321246         3.12124e-06
       C10             0.99694  \pm        109.142             109.476
     Tl208             2431.21  \pm        72.1341           0.0296701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.4  \pm        226.813          0.00596603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95756  \pm      0.0286316          0.00480592
       pep            0.014958  \pm    0.000524281           0.0350502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528057  \pm    0.000204701          0.00387649
   Be7_862             0.44915  \pm     0.00174112          0.00387649
        B8         0.000536578  \pm    8.50594e-06           0.0158522
       N13           0.0294585  \pm     0.00327583            0.111201
       O15           0.0203509  \pm      0.0025292             0.12428
       F17            0.000552  \pm              0                   0
      Kr85               28943  \pm        4798.04            0.165776
     Bi210              753654  \pm        5951.25          0.00789652
       C11             4741.19  \pm         154.39           0.0325635
       C14         1.02922e+11  \pm         320881          3.1177e-06
       C10             113.735  \pm        109.646            0.964048
     Tl208             2455.68  \pm        73.7143           0.0300179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37299.1  \pm        227.105          0.00608874
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96547  \pm      0.0276478          0.00463464
       pep           0.0148092  \pm    0.000399817           0.0269979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525059  \pm     0.00020438          0.00389252
   Be7_862              0.4466  \pm      0.0017384          0.00389252
        B8         0.000513981  \pm    8.16628e-06           0.0158883
       N13           0.0383184  \pm     0.00597177            0.155846
       O15            0.021037  \pm     0.00199808           0.0949792
       F17            0.000552  \pm              0                   0
      Kr85             18666.3  \pm        5145.32            0.275648
     Bi210              746400  \pm        6208.11          0.00831741
       C11             4518.16  \pm        141.425           0.0313014
       C14         1.02923e+11  \pm         314502         3.05571e-06
       C10             132.124  \pm        101.864            0.770974
     Tl208             2477.96  \pm        72.8365           0.0293938
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.3  \pm        209.083          0.00552119
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9848  \pm      0.0286847          0.00479292
       pep           0.0139309  \pm    0.000461326           0.0331154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528501  \pm    0.000178093          0.00336978
   Be7_862            0.449527  \pm     0.00151481          0.00336978
        B8         0.000525236  \pm    7.89848e-06            0.015038
       N13           0.0288571  \pm     0.00345719            0.119804
       O15           0.0258476  \pm     0.00201514           0.0779627
       F17            0.000552  \pm              0                   0
      Kr85             29165.8  \pm        4407.56            0.151121
     Bi210              737918  \pm        3514.75          0.00476306
       C11             4181.52  \pm        146.989            0.035152
       C14         1.02923e+11  \pm         321478         3.12349e-06
       C10             138.151  \pm        111.078            0.804036
     Tl208             2284.88  \pm        73.0077           0.0319525
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.2  \pm         233.93          0.00615812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01992  \pm       0.029887          0.00496469
       pep           0.0138099  \pm    0.000404044           0.0292576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000222037          0.00422213
   Be7_862            0.447306  \pm     0.00188858          0.00422213
        B8         0.000522076  \pm    8.20801e-06           0.0157219
       N13           0.0332456  \pm     0.00382056            0.114919
       O15           0.0258292  \pm     0.00192384           0.0744833
       F17            0.000552  \pm              0                   0
      Kr85             22151.7  \pm        4265.99             0.19258
     Bi210              743691  \pm        5575.36          0.00749688
       C11             4484.57  \pm        142.644           0.0318077
       C14         1.02922e+11  \pm         283744         2.75688e-06
       C10              139.84  \pm        105.236            0.752547
     Tl208             2566.76  \pm        72.3642           0.0281928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37519.2  \pm        216.931          0.00578188
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0099  \pm      0.0295962          0.00492458
       pep           0.0139093  \pm    0.000473721           0.0340578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528534  \pm    0.000213524          0.00403993
   Be7_862            0.449555  \pm     0.00181617          0.00403993
        B8         0.000521967  \pm    8.27449e-06           0.0158525
       N13           0.0318808  \pm     0.00540926            0.169672
       O15           0.0272192  \pm     0.00234528           0.0861627
       F17            0.000552  \pm              0                   0
      Kr85             21743.3  \pm        5243.08            0.241136
     Bi210              730222  \pm        7132.58          0.00976769
       C11             4264.39  \pm        149.703           0.0351054
       C14         1.02922e+11  \pm         321467         3.12339e-06
       C10              32.838  \pm        105.927             3.22573
     Tl208             2620.86  \pm        74.4654           0.0284126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.5  \pm        223.754           0.0058905
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97516  \pm       0.029279          0.00490012
       pep           0.0148836  \pm    0.000199286           0.0133896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526133  \pm    0.000170743          0.00324524
   Be7_862            0.447513  \pm     0.00145229          0.00324524
        B8         0.000535781  \pm    8.35351e-06           0.0155913
       N13           0.0288169  \pm     0.00388752            0.134904
       O15           0.0199985  \pm    0.000343985           0.0172005
       F17            0.000552  \pm              0                   0
      Kr85             27341.9  \pm        3959.86            0.144828
     Bi210              757496  \pm        3743.81          0.00494234
       C11              4477.2  \pm        133.166            0.029743
       C14         1.02922e+11  \pm         321269         3.12146e-06
       C10            -47.4555  \pm         105.92            -2.23199
     Tl208             2470.66  \pm         73.621           0.0297981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37597.8  \pm        222.265          0.00591164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99329  \pm      0.0290227          0.00484253
       pep           0.0141088  \pm    0.000517446           0.0366753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000215201          0.00408904
   Be7_862            0.447644  \pm     0.00183044          0.00408904
        B8         0.000514192  \pm    8.26398e-06           0.0160718
       N13           0.0339325  \pm      0.0080004            0.235774
       O15           0.0236844  \pm     0.00264137            0.111524
       F17            0.000552  \pm              0                   0
      Kr85               19796  \pm        5882.05            0.297133
     Bi210              746597  \pm        9070.09           0.0121486
       C11             4342.17  \pm        154.993           0.0356947
       C14         1.02923e+11  \pm         318115         3.09081e-06
       C10             216.177  \pm        107.778            0.498564
     Tl208             2602.65  \pm        73.4581           0.0282243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37807.1  \pm        222.903          0.00589581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9417  \pm      0.0291235          0.00490154
       pep           0.0146825  \pm    0.000479462           0.0326553
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525471  \pm    0.000213136           0.0040561
   Be7_862             0.44695  \pm     0.00181287           0.0040561
        B8         0.000523034  \pm    8.16922e-06           0.0156189
       N13           0.0310256  \pm      0.0029727           0.0958145
       O15           0.0217316  \pm     0.00212912           0.0979731
       F17            0.000552  \pm              0                   0
      Kr85               30069  \pm        3919.73            0.130358
     Bi210              750978  \pm        2663.14          0.00354622
       C11             4498.38  \pm        145.076           0.0322506
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             58.3532  \pm        103.681             1.77679
     Tl208             2560.25  \pm        73.2936           0.0286275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.2  \pm        216.376          0.00572512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99279  \pm      0.0295806          0.00493603
       pep           0.0136997  \pm    0.000313238           0.0228646
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526107  \pm    0.000207115          0.00393674
   Be7_862            0.447491  \pm     0.00176166          0.00393674
        B8         0.000518064  \pm    8.16599e-06           0.0157625
       N13           0.0232829  \pm     0.00615656            0.264424
       O15           0.0245832  \pm     0.00136146           0.0553819
       F17            0.000552  \pm              0                   0
      Kr85             35847.6  \pm        5153.02            0.143748
     Bi210              754478  \pm         5594.1          0.00741453
       C11              4270.3  \pm        137.321           0.0321572
       C14         1.02923e+11  \pm         319899         3.10816e-06
       C10            -7.76126  \pm        100.042            -12.8899
     Tl208             2448.51  \pm        72.7671            0.029719
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.5  \pm        211.742          0.00558974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98508  \pm      0.0313729          0.00524186
       pep           0.0141078  \pm    0.000558728           0.0396041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527261  \pm    0.000264216           0.0050111
   Be7_862            0.448473  \pm     0.00224734           0.0050111
        B8         0.000514631  \pm    8.26865e-06           0.0160671
       N13           0.0335311  \pm     0.00809452            0.241403
       O15           0.0242109  \pm     0.00271946            0.112324
       F17            0.000552  \pm              0                   0
      Kr85             23322.2  \pm        6025.43            0.258356
     Bi210              740992  \pm        9139.83           0.0123346
       C11             4621.28  \pm         160.29           0.0346852
       C14         1.02923e+11  \pm         320941         3.11826e-06
       C10             77.8088  \pm         106.78             1.37234
     Tl208             2518.44  \pm        73.3226           0.0291143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.9  \pm        229.616          0.00609548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98828  \pm      0.0310885          0.00519155
       pep           0.0148036  \pm    0.000527446           0.0356297
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052527  \pm    0.000223686          0.00425849
   Be7_862            0.446779  \pm     0.00190261          0.00425849
        B8          0.00051777  \pm    8.35948e-06           0.0161452
       N13           0.0305562  \pm     0.00825127            0.270036
       O15           0.0201283  \pm     0.00266844            0.132571
       F17            0.000552  \pm              0                   0
      Kr85               30959  \pm        6160.64            0.198994
     Bi210              759940  \pm        9195.87           0.0121008
       C11             4716.41  \pm        160.966           0.0341289
       C14         1.02923e+11  \pm         320560         3.11456e-06
       C10             144.847  \pm         108.97            0.752315
     Tl208              2684.3  \pm        74.3713            0.027706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.8  \pm        228.379          0.00600638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97719  \pm      0.0280835          0.00469845
       pep           0.0149275  \pm    0.000299739           0.0200796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525197  \pm    0.000187922          0.00357813
   Be7_862            0.446717  \pm     0.00159841          0.00357813
        B8         0.000507321  \pm    8.31617e-06           0.0163923
       N13           0.0321555  \pm     0.00259703           0.0807648
       O15           0.0203467  \pm    0.000978982           0.0481149
       F17            0.000552  \pm              0                   0
      Kr85             31324.2  \pm        3831.73            0.122325
     Bi210              750259  \pm        2360.63          0.00314642
       C11             4742.56  \pm        129.903            0.027391
       C14         1.02923e+11  \pm         320622         3.11517e-06
       C10             198.663  \pm        102.357            0.515227
     Tl208             2470.77  \pm        73.1747           0.0296161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.4  \pm        211.451          0.00560501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96008  \pm      0.0278371          0.00467059
       pep           0.0152788  \pm    0.000388552           0.0254309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522068  \pm    0.000204749          0.00392188
   Be7_862            0.444055  \pm     0.00174153          0.00392188
        B8         0.000539527  \pm    8.07735e-06           0.0149712
       N13           0.0338075  \pm     0.00254541           0.0752912
       O15           0.0194691  \pm      0.0017319           0.0889562
       F17            0.000552  \pm              0                   0
      Kr85             33767.8  \pm        3307.47           0.0979476
     Bi210              752406  \pm        2900.46          0.00385492
       C11             4460.77  \pm        142.586           0.0319645
       C14         1.02922e+11  \pm         297740         2.89286e-06
       C10             145.423  \pm        103.934              0.7147
     Tl208             2515.19  \pm        75.6992           0.0300968
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        215.648          0.00570333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93716  \pm       0.030246          0.00509436
       pep           0.0145788  \pm    0.000473481           0.0324775
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052634  \pm    0.000214938          0.00408362
   Be7_862            0.447689  \pm      0.0018282          0.00408362
        B8         0.000529481  \pm    8.19147e-06           0.0154708
       N13           0.0294514  \pm      0.0057931              0.1967
       O15           0.0221056  \pm     0.00256481            0.116025
       F17            0.000552  \pm              0                   0
      Kr85             32834.7  \pm        4859.84            0.148009
     Bi210              750984  \pm        8792.06           0.0117074
       C11             4454.83  \pm        158.524           0.0355848
       C14         1.02923e+11  \pm         321600         3.12467e-06
       C10            -3.21605  \pm        106.326             -33.061
     Tl208             2415.52  \pm        72.7904           0.0301345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.9  \pm        226.633          0.00603937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00818  \pm      0.0265069           0.0044118
       pep           0.0138142  \pm    0.000260698           0.0188718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528785  \pm    0.000196634          0.00371861
   Be7_862            0.449769  \pm     0.00167251          0.00371861
        B8         0.000521499  \pm    7.99589e-06           0.0153325
       N13           0.0239743  \pm     0.00195849           0.0816911
       O15           0.0257925  \pm     0.00110539           0.0428569
       F17            0.000552  \pm              0                   0
      Kr85             27924.6  \pm        4171.91            0.149399
     Bi210              747559  \pm        2742.26          0.00366828
       C11             4249.92  \pm        134.844           0.0317286
       C14         1.02922e+11  \pm         319390         3.10321e-06
       C10            -37.3453  \pm        103.442            -2.76989
     Tl208             2577.31  \pm        73.4246           0.0284889
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.5  \pm        214.079          0.00562528
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/358/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0279832          0.00468908
       pep           0.0155068  \pm    0.000273781           0.0176555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523891  \pm    0.000178946          0.00341572
   Be7_862            0.445606  \pm     0.00152206          0.00341572
        B8         0.000524108  \pm      7.688e-06           0.0146687
       N13           0.0355043  \pm     0.00192861           0.0543204
       O15           0.0189027  \pm    0.000922928           0.0488252
       F17            0.000552  \pm              0                   0
      Kr85             32577.7  \pm        3487.92            0.107065
     Bi210              748816  \pm        2434.68          0.00325137
