Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.1  \pm        224.746          0.00596681
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0311782          0.00523218
       pep           0.0132936  \pm    0.000510112           0.0383727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526144  \pm    0.000218918           0.0041608
   Be7_862            0.447523  \pm     0.00186205           0.0041608
        B8         0.000524691  \pm    8.12937e-06           0.0154937
       N13           0.0390524  \pm     0.00788075            0.201799
       O15           0.0300968  \pm     0.00262524           0.0872265
       F17            0.000552  \pm              0                   0
      Kr85             21736.6  \pm        5756.14            0.264813
     Bi210              717648  \pm        8962.07           0.0124881
       C11             4148.58  \pm        156.969           0.0378367
       C14         1.02922e+11  \pm         317868         3.08842e-06
       C10             233.647  \pm         105.09             0.44978
     Tl208             2411.57  \pm        71.6996           0.0297315
      Be11              4.7856  \pm              0                   0
  ExtTl208             37800.7  \pm        216.108          0.00571704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99249  \pm      0.0291465          0.00486384
       pep           0.0139946  \pm     0.00020577           0.0147035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm    0.000150571          0.00285496
   Be7_862            0.448592  \pm     0.00128071          0.00285496
        B8         0.000522949  \pm    7.72137e-06           0.0147651
       N13           0.0302155  \pm     0.00399996            0.132381
       O15           0.0250713  \pm     0.00117849           0.0470056
       F17            0.000552  \pm              0                   0
      Kr85             24043.3  \pm           4482            0.186414
     Bi210              744986  \pm        6035.36           0.0081013
       C11             4500.41  \pm        142.385           0.0316383
       C14         1.02922e+11  \pm         317287          3.0828e-06
       C10             15.9908  \pm        104.261             6.52007
     Tl208             2634.11  \pm        74.0233           0.0281018
      Be11              4.7856  \pm              0                   0
  ExtTl208             38234.3  \pm        220.217          0.00575966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0045  \pm      0.0306314           0.0051014
       pep            0.015112  \pm    0.000512062           0.0338845
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527687  \pm    0.000215715          0.00408792
   Be7_862            0.448835  \pm      0.0018348          0.00408792
        B8         0.000501075  \pm    8.10233e-06           0.0161699
       N13           0.0189867  \pm     0.00686025            0.361319
       O15           0.0184076  \pm     0.00263073            0.142916
       F17            0.000552  \pm              0                   0
      Kr85             36391.6  \pm        5742.27            0.157791
     Bi210              768406  \pm        8596.46           0.0111874
       C11             4656.18  \pm        159.059           0.0341608
       C14         1.02923e+11  \pm         319851         3.10768e-06
       C10             124.679  \pm        104.923            0.841545
     Tl208             2508.97  \pm        72.4855           0.0288905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm        224.292          0.00596467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9662  \pm      0.0303603          0.00508871
       pep           0.0146142  \pm    0.000382171           0.0261506
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526137  \pm    0.000205076          0.00389778
   Be7_862            0.447516  \pm     0.00174432          0.00389778
        B8         0.000528614  \pm    8.39849e-06           0.0158878
       N13           0.0375579  \pm     0.00346074           0.0921442
       O15           0.0227018  \pm     0.00175134           0.0771454
       F17            0.000552  \pm              0                   0
      Kr85             24925.3  \pm        4421.07            0.177373
     Bi210              736872  \pm        4670.43          0.00633818
       C11             4429.12  \pm         144.09           0.0325325
       C14         1.02922e+11  \pm         321222         3.12101e-06
       C10             13.9815  \pm        102.041              7.2983
     Tl208              2510.8  \pm        73.9881           0.0294679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.3  \pm        206.989          0.00550514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93873  \pm      0.0291629          0.00491062
       pep           0.0137909  \pm    0.000386405           0.0280189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525354  \pm     0.00016353          0.00311275
   Be7_862             0.44685  \pm     0.00139093          0.00311275
        B8         0.000535265  \pm    8.16261e-06           0.0152497
       N13           0.0378005  \pm     0.00525047              0.1389
       O15           0.0255058  \pm     0.00197745           0.0775294
       F17            0.000552  \pm              0                   0
      Kr85             19461.6  \pm         4862.5            0.249852
     Bi210              736619  \pm        7360.28          0.00999198
       C11             4410.58  \pm        143.891           0.0326242
       C14         1.02923e+11  \pm         302864         2.94263e-06
       C10             109.648  \pm        101.779            0.928229
     Tl208                2421  \pm        73.4195           0.0303261
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm        214.971          0.00566622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98481  \pm      0.0295117           0.0049311
       pep           0.0147015  \pm    0.000469672           0.0319473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522263  \pm    0.000214406          0.00410532
   Be7_862            0.444221  \pm     0.00182367          0.00410532
        B8         0.000526582  \pm    8.29304e-06           0.0157488
       N13           0.0413761  \pm     0.00534068            0.129076
       O15           0.0219021  \pm     0.00216838           0.0990033
       F17            0.000552  \pm              0                   0
      Kr85             27658.9  \pm        4589.51            0.165932
     Bi210              738561  \pm        6056.96          0.00820103
       C11             4659.46  \pm        143.032           0.0306972
       C14         1.02923e+11  \pm         324357         3.15147e-06
       C10             98.9262  \pm        103.558             1.04682
     Tl208              2556.3  \pm         72.754           0.0284606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.5  \pm        214.868          0.00571129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03631  \pm      0.0300509          0.00497836
       pep           0.0145445  \pm    0.000377513           0.0259556
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523492  \pm    0.000224077          0.00428044
   Be7_862            0.445267  \pm     0.00190594          0.00428044
        B8         0.000537704  \pm    8.29494e-06           0.0154266
       N13           0.0352582  \pm     0.00441565            0.125238
       O15           0.0228253  \pm     0.00178832           0.0783482
       F17            0.000552  \pm              0                   0
      Kr85             27001.9  \pm        4048.06            0.149918
     Bi210              742971  \pm        5743.07          0.00772987
       C11             4555.71  \pm        144.008           0.0316105
       C14         1.02922e+11  \pm         315838          3.0687e-06
       C10             81.9962  \pm        106.494             1.29877
     Tl208             2538.72  \pm        74.2791           0.0292585
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.1  \pm        212.885          0.00565054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99742  \pm      0.0309192          0.00515541
       pep           0.0144725  \pm    0.000522812           0.0361245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528936  \pm    0.000226081          0.00427426
   Be7_862            0.449897  \pm     0.00192298          0.00427426
        B8         0.000518054  \pm    8.27101e-06           0.0159655
       N13            0.016995  \pm     0.00753691            0.443478
       O15           0.0208161  \pm     0.00261765            0.125751
       F17            0.000552  \pm              0                   0
      Kr85             34355.6  \pm        5883.72            0.171259
     Bi210              770067  \pm        8722.53            0.011327
       C11             4752.67  \pm         157.89           0.0332213
       C14         1.02923e+11  \pm         321180          3.1206e-06
       C10             294.865  \pm         107.57            0.364812
     Tl208             2531.36  \pm        72.2543           0.0285436
      Be11              4.7856  \pm              0                   0
  ExtTl208               37594  \pm        219.029          0.00582617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00174  \pm      0.0307612          0.00512538
       pep           0.0137342  \pm    0.000514372            0.037452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526664  \pm    0.000223368          0.00424118
   Be7_862            0.447965  \pm      0.0018999          0.00424118
        B8         0.000524702  \pm    8.40783e-06            0.016024
       N13           0.0401767  \pm     0.00792897            0.197352
       O15           0.0263257  \pm     0.00258181           0.0980721
       F17            0.000552  \pm              0                   0
      Kr85             21804.9  \pm         6055.2            0.277699
     Bi210              723878  \pm        8995.71           0.0124271
       C11             4250.54  \pm        157.427           0.0370369
       C14         1.02923e+11  \pm         320720         3.11612e-06
       C10             58.9807  \pm         106.88             1.81211
     Tl208             2502.78  \pm        73.3564             0.02931
      Be11              4.7856  \pm              0                   0
  ExtTl208             37751.3  \pm         226.72          0.00600562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00486  \pm      0.0283264          0.00471725
       pep           0.0137715  \pm    0.000422019           0.0306445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm     0.00019637          0.00371852
   Be7_862            0.449176  \pm     0.00167027          0.00371852
        B8         0.000530415  \pm    8.43305e-06            0.015899
       N13           0.0297055  \pm     0.00573726            0.193138
       O15           0.0251528  \pm     0.00182708           0.0726393
       F17            0.000552  \pm              0                   0
      Kr85             27171.1  \pm        4988.31            0.183589
     Bi210              739972  \pm        5191.85          0.00701628
       C11             4413.14  \pm        137.307           0.0311132
       C14         1.02923e+11  \pm         305653         2.96972e-06
       C10             242.879  \pm        101.842            0.419312
     Tl208             2541.82  \pm        74.6534           0.0293701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37837.6  \pm        218.996           0.0057878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96779  \pm      0.0277983          0.00465805
       pep           0.0141574  \pm    0.000224811           0.0158794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521877  \pm     0.00018781          0.00359874
   Be7_862            0.443893  \pm     0.00159745          0.00359874
        B8         0.000530585  \pm    8.18712e-06           0.0154304
       N13           0.0385481  \pm     0.00355705           0.0922756
       O15           0.0247939  \pm    0.000919883           0.0371012
       F17            0.000552  \pm              0                   0
      Kr85             29781.1  \pm        4299.68            0.144376
     Bi210              736006  \pm        3669.67          0.00498592
       C11              4333.2  \pm        130.409           0.0300954
       C14         1.02923e+11  \pm         313186         3.04293e-06
       C10             14.9166  \pm        99.4974             6.67023
     Tl208             2492.05  \pm        72.5866           0.0291273
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.7  \pm        204.349          0.00537241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0613  \pm       0.029787          0.00491429
       pep           0.0146295  \pm    0.000411321            0.028116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527414  \pm     0.00019675          0.00373046
   Be7_862            0.448603  \pm     0.00167349          0.00373046
        B8         0.000530964  \pm    7.95235e-06           0.0149772
       N13           0.0133651  \pm     0.00319172            0.238811
       O15           0.0193696  \pm     0.00187323           0.0967096
       F17            0.000552  \pm              0                   0
      Kr85             40189.6  \pm        4042.29             0.10058
     Bi210              779503  \pm        3325.51          0.00426619
       C11             4639.58  \pm        144.488           0.0311425
       C14         1.02922e+11  \pm         319934          3.1085e-06
       C10            -26.4642  \pm        105.791            -3.99753
     Tl208             2495.02  \pm        73.2056           0.0293406
      Be11              4.7856  \pm              0                   0
  ExtTl208               37624  \pm        224.748          0.00597353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97413  \pm      0.0306312          0.00512731
       pep            0.014331  \pm    0.000515426           0.0359659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528273  \pm    0.000217804          0.00412295
   Be7_862            0.449334  \pm     0.00185258          0.00412295
        B8         0.000521188  \pm    8.16502e-06           0.0156662
       N13            0.023377  \pm     0.00794631            0.339921
       O15           0.0222793  \pm     0.00264258            0.118612
       F17            0.000552  \pm              0                   0
      Kr85             31285.9  \pm        6199.83            0.198167
     Bi210              758863  \pm        9490.87           0.0125067
       C11             4570.95  \pm        159.569           0.0349095
       C14         1.02923e+11  \pm         320557         3.11454e-06
       C10             40.2401  \pm        106.477             2.64605
     Tl208             2556.82  \pm        73.4707           0.0287352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37919.3  \pm        226.282          0.00596745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93801  \pm       0.029239          0.00492404
       pep           0.0144001  \pm     0.00101668           0.0706024
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524341  \pm    0.000149307          0.00284752
   Be7_862            0.445989  \pm     0.00126996          0.00284752
        B8         0.000524714  \pm     8.4228e-06           0.0160522
       N13           0.0252119  \pm     0.00653007            0.259008
       O15           0.0212634  \pm     0.00450287            0.211766
       F17            0.000552  \pm              0                   0
      Kr85             36449.9  \pm        6140.01             0.16845
     Bi210              761466  \pm        4616.36          0.00606247
       C11             4521.09  \pm        176.134           0.0389582
       C14         1.02923e+11  \pm         315860         3.06888e-06
       C10             139.162  \pm         102.03            0.733171
     Tl208             2476.43  \pm        72.8226           0.0294063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.4  \pm        210.361          0.00556446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94288  \pm      0.0296655          0.00499177
       pep           0.0142886  \pm    7.44944e-05          0.00521357
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525796  \pm    0.000128288          0.00243988
   Be7_862            0.447226  \pm     0.00109118          0.00243988
        B8         0.000521574  \pm    8.26541e-06           0.0158471
       N13           0.0314947  \pm     0.00242015            0.076843
       O15           0.0247655  \pm    0.000393082           0.0158722
       F17            0.000552  \pm              0                   0
      Kr85             37987.6  \pm        4628.61            0.121845
     Bi210              734522  \pm        2357.16          0.00320911
       C11             4151.59  \pm        132.037            0.031804
       C14         1.02923e+11  \pm         320786         3.11677e-06
       C10             159.966  \pm         103.95            0.649829
     Tl208             2465.18  \pm        73.4794           0.0298069
      Be11              4.7856  \pm              0                   0
  ExtTl208               37907  \pm        214.467          0.00565771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06989  \pm      0.0301444          0.00496622
       pep            0.014292  \pm    0.000279356           0.0195463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526303  \pm    0.000174428          0.00331421
   Be7_862            0.447658  \pm     0.00148363          0.00331421
        B8         0.000517589  \pm    8.33743e-06           0.0161082
       N13           0.0213509  \pm      0.0028993            0.135793
       O15           0.0234214  \pm     0.00132023           0.0563686
       F17            0.000552  \pm              0                   0
      Kr85             38778.6  \pm        3717.89           0.0958748
     Bi210              754259  \pm        4641.44          0.00615364
       C11             4219.79  \pm        140.533           0.0333033
       C14         1.02922e+11  \pm         320858         3.11748e-06
       C10            -46.1476  \pm        101.817            -2.20633
     Tl208             2437.44  \pm        73.6476           0.0302151
      Be11              4.7856  \pm              0                   0
  ExtTl208             38124.2  \pm        211.272          0.00554167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99504  \pm      0.0310894          0.00518585
       pep           0.0141147  \pm    0.000499344           0.0353774
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05284  \pm    0.000226767          0.00429158
   Be7_862            0.449441  \pm     0.00192881          0.00429158
        B8         0.000520807  \pm    8.68475e-06           0.0166756
       N13           0.0216153  \pm     0.00880583            0.407388
       O15            0.021927  \pm     0.00257886            0.117611
       F17            0.000552  \pm              0                   0
      Kr85             33491.5  \pm        7090.24            0.211702
     Bi210              764635  \pm        9994.99           0.0130716
       C11             4630.77  \pm         158.74           0.0342794
       C14         1.02923e+11  \pm         320228         3.11134e-06
       C10            -26.2368  \pm        106.346            -4.05333
     Tl208             2563.88  \pm        73.9931           0.0288598
      Be11              4.7856  \pm              0                   0
  ExtTl208             38024.5  \pm        232.162          0.00610559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00485  \pm      0.0307333          0.00511808
       pep           0.0138578  \pm     0.00049817           0.0359488
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527148  \pm    0.000218319          0.00414151
   Be7_862            0.448376  \pm     0.00185695          0.00414151
        B8         0.000522207  \pm    8.28308e-06           0.0158617
       N13           0.0345628  \pm     0.00517629            0.149765
       O15           0.0261989  \pm     0.00250782           0.0957222
       F17            0.000552  \pm              0                   0
      Kr85             17554.1  \pm        4572.03            0.260454
     Bi210              738970  \pm        7399.27           0.0100129
       C11             4192.46  \pm        151.895           0.0362305
       C14         1.02922e+11  \pm         320557         3.11456e-06
       C10              92.317  \pm        101.214             1.09638
     Tl208              2438.3  \pm        73.0861           0.0299742
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm        208.946          0.00554361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97938  \pm      0.0300044          0.00501798
       pep           0.0139883  \pm     0.00047826             0.03419
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527508  \pm    0.000204618          0.00387895
   Be7_862            0.448683  \pm     0.00174042          0.00387895
        B8         0.000526219  \pm    8.39888e-06           0.0159608
       N13            0.034272  \pm      0.0059158            0.172613
       O15           0.0255935  \pm      0.0024612            0.096165
       F17            0.000552  \pm              0                   0
      Kr85             22946.4  \pm        5662.79            0.246784
     Bi210              734328  \pm        8009.07           0.0109067
       C11             4314.94  \pm        155.909           0.0361323
       C14         1.02922e+11  \pm         321165         3.12047e-06
       C10            -55.6727  \pm        106.678            -1.91616
     Tl208             2466.87  \pm        73.7495            0.029896
      Be11              4.7856  \pm              0                   0
  ExtTl208             38037.6  \pm        226.179          0.00594619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98072  \pm      0.0296848          0.00496342
       pep           0.0143665  \pm    0.000172787            0.012027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524823  \pm    0.000202808          0.00386432
   Be7_862            0.446399  \pm     0.00172503          0.00386432
        B8         0.000526451  \pm     8.4053e-06            0.015966
       N13           0.0394909  \pm      0.0053016            0.134249
       O15           0.0239788  \pm    0.000922195           0.0384587
       F17            0.000552  \pm              0                   0
      Kr85             23633.3  \pm        4889.52            0.206891
     Bi210              735381  \pm        5654.11          0.00768868
       C11             4400.14  \pm        135.397            0.030771
       C14         1.02923e+11  \pm         315017          3.0607e-06
       C10              223.65  \pm        108.316            0.484311
     Tl208             2512.17  \pm        73.3077            0.029181
      Be11              4.7856  \pm              0                   0
  ExtTl208               37445  \pm        219.006          0.00584873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97144  \pm      0.0286982          0.00480591
       pep           0.0138598  \pm    0.000450574           0.0325094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526694  \pm    0.000155871          0.00295943
   Be7_862             0.44799  \pm      0.0013258          0.00295943
        B8         0.000536339  \pm    7.76758e-06           0.0144826
       N13           0.0178302  \pm      0.0058415            0.327619
       O15           0.0235906  \pm      0.0021248           0.0900699
       F17            0.000552  \pm              0                   0
      Kr85             44776.8  \pm        5411.72             0.12086
     Bi210              761572  \pm        7122.81          0.00935278
       C11             4657.95  \pm         150.03           0.0322095
       C14         1.02923e+11  \pm         306452         2.97748e-06
       C10             81.1435  \pm        100.984             1.24452
     Tl208              2469.5  \pm        71.2287           0.0288433
      Be11              4.7856  \pm              0                   0
  ExtTl208               37590  \pm        209.736          0.00557957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96277  \pm      0.0292184          0.00490014
       pep           0.0141402  \pm    0.000444636           0.0314449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526181  \pm    0.000195417          0.00371387
   Be7_862            0.447554  \pm     0.00166216          0.00371387
        B8         0.000543854  \pm    7.09953e-06           0.0130541
       N13            0.034882  \pm     0.00635883            0.182296
       O15           0.0246063  \pm      0.0023973           0.0974262
       F17            0.000552  \pm              0                   0
      Kr85             28460.8  \pm        5635.97            0.198025
     Bi210              737307  \pm         8696.7           0.0117952
       C11             4278.75  \pm        150.395           0.0351493
       C14         1.02923e+11  \pm         314197         3.05275e-06
       C10            -25.4494  \pm        94.3627            -3.70785
     Tl208             2562.61  \pm        71.5635            0.027926
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.7  \pm        213.617          0.00562095
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93194  \pm      0.0295439          0.00498048
       pep           0.0141647  \pm    0.000373811           0.0263903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528259  \pm    0.000234408          0.00443736
   Be7_862            0.449322  \pm      0.0019938          0.00443736
        B8         0.000521471  \pm    8.81712e-06           0.0169082
       N13           0.0219216  \pm     0.00489299            0.223205
       O15           0.0241217  \pm      0.0015842           0.0656755
       F17            0.000552  \pm              0                   0
      Kr85             31856.4  \pm        4365.34            0.137032
     Bi210              753482  \pm        3984.07          0.00528755
       C11             4563.47  \pm        135.356           0.0296608
       C14         1.02923e+11  \pm         333941         3.24457e-06
       C10             12.5198  \pm        101.294             8.09073
     Tl208             2730.22  \pm        74.7101           0.0273641
      Be11              4.7856  \pm              0                   0
  ExtTl208               37818  \pm        208.626          0.00551656
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97895  \pm      0.0313286          0.00523982
       pep            0.014431  \pm     0.00048552           0.0336442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527481  \pm    0.000223958          0.00424581
   Be7_862             0.44866  \pm     0.00190492          0.00424581
        B8         0.000532898  \pm    8.40976e-06           0.0157812
       N13           0.0341839  \pm     0.00817343            0.239102
       O15           0.0231733  \pm     0.00252428             0.10893
       F17            0.000552  \pm              0                   0
      Kr85             20445.8  \pm        6266.08            0.306472
     Bi210              742619  \pm        9688.15           0.0130459
       C11             4532.15  \pm        153.906           0.0339587
       C14         1.02922e+11  \pm         321070         3.11953e-06
       C10             35.4231  \pm        106.839             3.01607
     Tl208             2482.19  \pm        73.8259           0.0297423
      Be11              4.7856  \pm              0                   0
  ExtTl208               38017  \pm        224.562          0.00590688
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01782  \pm      0.0306431          0.00509205
       pep           0.0145789  \pm    0.000332284           0.0227922
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527619  \pm    0.000198409          0.00376045
   Be7_862            0.448777  \pm      0.0016876          0.00376045
        B8         0.000518321  \pm    8.16021e-06           0.0157435
       N13           0.0243668  \pm     0.00625296            0.256618
       O15           0.0225565  \pm     0.00135043           0.0598687
       F17            0.000552  \pm              0                   0
      Kr85             30427.3  \pm        5286.28            0.173735
     Bi210              754282  \pm        6204.44          0.00822562
       C11             4352.66  \pm        140.509           0.0322812
       C14         1.02923e+11  \pm         314902          3.0596e-06
       C10             26.7044  \pm        103.007              3.8573
     Tl208             2560.46  \pm        72.8241           0.0284418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38416.1  \pm         218.95          0.00569943
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02336  \pm      0.0289559          0.00480728
       pep           0.0142971  \pm     0.00042723           0.0298822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525405  \pm    0.000198355          0.00377527
   Be7_862            0.446894  \pm     0.00168714          0.00377527
        B8         0.000539912  \pm    7.33438e-06           0.0135844
       N13           0.0213728  \pm     0.00510133            0.238683
       O15           0.0217908  \pm     0.00232603            0.106744
       F17            0.000552  \pm              0                   0
      Kr85             41132.3  \pm        4617.55            0.112261
     Bi210              763354  \pm        7783.32           0.0101962
       C11             4320.44  \pm        142.642           0.0330156
       C14         1.02922e+11  \pm         317331         3.08321e-06
       C10            -79.3257  \pm           99.7            -1.25684
     Tl208             2394.28  \pm        67.5967           0.0282326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38067.8  \pm        208.038          0.00546493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/220/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97266  \pm      0.0302055           0.0050573
       pep           0.0146944  \pm    0.000501534           0.0341309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528099  \pm    0.000226457          0.00428815
   Be7_862            0.449185  \pm     0.00192617          0.00428815
        B8         0.000512227  \pm     8.3986e-06           0.0163962
       N13           0.0371411  \pm     0.00768174            0.206826
       O15           0.0227438  \pm      0.0024817            0.109116
       F17            0.000552  \pm              0                   0
      Kr85             17884.9  \pm        5948.66            0.332607
     Bi210              739691  \pm        8541.73           0.0115477
       C11             4645.69  \pm        156.057           0.0335918
       C14         1.02923e+11  \pm         320130          3.1104e-06
