Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02922e+11  \pm         321090         3.11973e-06
       C10             226.584  \pm        107.604            0.474896
     Tl208             2591.69  \pm        74.6804           0.0288153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37906.2  \pm        226.893          0.00598564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95709  \pm       0.030415          0.00510569
       pep           0.0148873  \pm    0.000477425           0.0320692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm    0.000227338          0.00433069
   Be7_862            0.446504  \pm     0.00193367          0.00433069
        B8         0.000515924  \pm    8.25311e-06           0.0159967
       N13           0.0334712  \pm     0.00470627            0.140606
       O15            0.022199  \pm     0.00246121             0.11087
       F17            0.000552  \pm              0                   0
      Kr85             28666.6  \pm        3503.42            0.122213
     Bi210              745225  \pm        7708.86           0.0103444
       C11             4669.04  \pm        155.218           0.0332441
       C14         1.02923e+11  \pm         320542          3.1144e-06
       C10             244.936  \pm        104.739            0.427618
     Tl208             2556.27  \pm        72.7455           0.0284577
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm        210.679           0.0055487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94416  \pm      0.0309718          0.00521045
       pep           0.0145255  \pm    0.000310194           0.0213551
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522971  \pm    0.000223899          0.00428129
   Be7_862            0.444824  \pm     0.00190442          0.00428129
        B8         0.000527372  \pm     8.3719e-06           0.0158748
       N13           0.0383053  \pm     0.00807965            0.210927
       O15           0.0228932  \pm     0.00141503           0.0618101
       F17            0.000552  \pm              0                   0
      Kr85             29503.4  \pm        6156.93            0.208685
     Bi210              739179  \pm        7704.08           0.0104225
       C11             4492.62  \pm         132.06            0.029395
       C14         1.02923e+11  \pm         321730         3.12594e-06
       C10             33.3386  \pm        102.216             3.06601
     Tl208             2410.16  \pm         72.808           0.0302087
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.6  \pm        203.169          0.00538529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97491  \pm       0.028887          0.00483471
       pep           0.0145455  \pm    0.000264292             0.01817
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525456  \pm    0.000211985           0.0040343
   Be7_862            0.446937  \pm     0.00180308           0.0040343
        B8         0.000523803  \pm    7.84871e-06           0.0149841
       N13           0.0278619  \pm     0.00701868             0.25191
       O15           0.0230191  \pm     0.00112518           0.0488801
       F17            0.000552  \pm              0                   0
      Kr85               35395  \pm        5653.17            0.159717
     Bi210              751628  \pm        6607.23          0.00879055
       C11             4513.32  \pm        127.632           0.0282791
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10            -11.8018  \pm        101.167            -8.57219
     Tl208             2433.63  \pm        72.8775           0.0299461
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.8  \pm        212.681          0.00556687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99274  \pm      0.0309377          0.00516253
       pep           0.0142567  \pm    0.000513818           0.0360405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527096  \pm    0.000224011           0.0042499
   Be7_862            0.448332  \pm     0.00190537           0.0042499
        B8         0.000516646  \pm    8.38667e-06           0.0162329
       N13           0.0269163  \pm     0.00756229            0.280956
       O15           0.0222676  \pm     0.00262758               0.118
       F17            0.000552  \pm              0                   0
      Kr85             33307.3  \pm        5750.67            0.172655
     Bi210              755326  \pm        8936.88           0.0118318
       C11              4481.5  \pm        157.157           0.0350679
       C14         1.02922e+11  \pm         322203         3.13056e-06
       C10               137.3  \pm        105.876            0.771127
     Tl208             2538.85  \pm        74.3018            0.029266
      Be11              4.7856  \pm              0                   0
  ExtTl208               38060  \pm        221.573          0.00582167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00894  \pm      0.0306499          0.00510073
       pep           0.0150625  \pm    0.000483252           0.0320832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm    0.000214899          0.00410576
   Be7_862            0.445197  \pm     0.00182787          0.00410576
        B8         0.000526167  \pm    8.21783e-06           0.0156183
       N13           0.0327283  \pm     0.00677443             0.20699
       O15           0.0191938  \pm     0.00237672            0.123828
       F17            0.000552  \pm              0                   0
      Kr85             30068.4  \pm        5673.58            0.188689
     Bi210              757310  \pm        8403.86            0.011097
       C11             4532.81  \pm        151.533           0.0334301
       C14         1.02922e+11  \pm         322585         3.13426e-06
       C10            -150.978  \pm        101.807           -0.674318
     Tl208             2537.61  \pm        74.8231           0.0294857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.1  \pm        215.155          0.00571065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01984  \pm      0.0280334          0.00465684
       pep           0.0151808  \pm    0.000491584            0.032382
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000161694          0.00307472
   Be7_862            0.447299  \pm     0.00137532          0.00307472
        B8         0.000526814  \pm    8.49668e-06           0.0161284
       N13           0.0233998  \pm     0.00235435            0.100614
       O15           0.0182582  \pm     0.00245136            0.134261
       F17            0.000552  \pm              0                   0
      Kr85             35901.9  \pm        4957.34             0.13808
     Bi210              768611  \pm        5731.96          0.00745756
       C11             4772.79  \pm        154.649           0.0324021
       C14         1.02922e+11  \pm         318310         3.09272e-06
       C10             57.4819  \pm        105.312             1.83208
     Tl208             2563.59  \pm        73.6853            0.028743
      Be11              4.7856  \pm              0                   0
  ExtTl208             38172.3  \pm        211.149          0.00553147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95672  \pm       0.029269           0.0049136
       pep           0.0148495  \pm    0.000372832           0.0251073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525332  \pm    0.000183706          0.00349696
   Be7_862            0.446831  \pm     0.00156255          0.00349696
        B8         0.000515285  \pm    8.22343e-06            0.015959
       N13           0.0307561  \pm     0.00368654            0.119864
       O15           0.0212867  \pm     0.00167157           0.0785265
       F17            0.000552  \pm              0                   0
      Kr85             33979.2  \pm        4283.84            0.126072
     Bi210              748148  \pm        4388.89          0.00586634
       C11             4490.53  \pm        142.235           0.0316743
       C14         1.02922e+11  \pm         320372         3.11275e-06
       C10             224.164  \pm        107.626             0.48012
     Tl208             2549.36  \pm        73.2695           0.0287404
      Be11              4.7856  \pm              0                   0
  ExtTl208             37759.9  \pm        225.467          0.00597106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01331  \pm      0.0309583          0.00514831
       pep           0.0143371  \pm    0.000525432           0.0366485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527667  \pm    0.000228957          0.00433904
   Be7_862            0.448818  \pm     0.00194744          0.00433904
        B8         0.000533782  \pm    8.43577e-06           0.0158038
       N13           0.0389051  \pm     0.00820665             0.21094
       O15           0.0242268  \pm     0.00264643            0.109235
       F17            0.000552  \pm              0                   0
      Kr85             17749.6  \pm        6227.25            0.350838
     Bi210              734967  \pm        9201.24           0.0125193
       C11             4288.79  \pm        158.344           0.0369204
       C14         1.02923e+11  \pm         321460         3.12331e-06
       C10           0.0885741  \pm        107.527             1213.98
     Tl208             2376.72  \pm         72.922           0.0306818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.3  \pm        227.265           0.0060002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99891  \pm       0.029684          0.00494824
       pep           0.0140448  \pm    0.000493542           0.0351406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525057  \pm    0.000152773          0.00290965
   Be7_862            0.446598  \pm     0.00129944          0.00290965
        B8         0.000527258  \pm    8.44471e-06           0.0160163
       N13           0.0366198  \pm     0.00325957           0.0890112
       O15           0.0251392  \pm     0.00238624           0.0949211
       F17            0.000552  \pm              0                   0
      Kr85             20265.6  \pm        5126.92            0.252987
     Bi210              736765  \pm        5740.42          0.00779139
       C11             4273.14  \pm        151.706           0.0355024
       C14         1.02922e+11  \pm         321549         3.12419e-06
       C10            -102.644  \pm        106.837            -1.04086
     Tl208              2567.1  \pm        74.4444           0.0289994
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.8  \pm        234.135          0.00619981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96223  \pm      0.0300919          0.00504708
       pep            0.015202  \pm    0.000219769           0.0144566
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524334  \pm    0.000222891          0.00425093
   Be7_862            0.445983  \pm     0.00189584          0.00425093
        B8         0.000521095  \pm    8.27195e-06           0.0158742
       N13           0.0379049  \pm     0.00185407           0.0489137
       O15           0.0178598  \pm    0.000976401           0.0546704
       F17            0.000552  \pm              0                   0
      Kr85             24404.2  \pm        3847.01            0.157637
     Bi210              757624  \pm        2711.61           0.0035791
       C11             4523.73  \pm        136.182           0.0301039
       C14         1.02923e+11  \pm         320931         3.11818e-06
       C10              20.719  \pm        104.375             5.03766
     Tl208             2601.47  \pm        74.8077           0.0287559
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.8  \pm        221.041          0.00579069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97629  \pm      0.0293552          0.00491194
       pep            0.014162  \pm    0.000237928           0.0168005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527204  \pm     0.00019384          0.00367675
   Be7_862            0.448424  \pm     0.00164874          0.00367675
        B8         0.000527141  \pm    8.49929e-06           0.0161234
       N13           0.0411431  \pm     0.00586678            0.142594
       O15           0.0250446  \pm     0.00134163           0.0535694
       F17            0.000552  \pm              0                   0
      Kr85             17198.3  \pm        5530.75            0.321586
     Bi210              732174  \pm        7789.15           0.0106384
       C11             4306.44  \pm        140.764           0.0326869
       C14         1.02922e+11  \pm         321209         3.12089e-06
       C10             131.618  \pm         103.46            0.786065
     Tl208             2570.49  \pm        74.3273           0.0289156
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.1  \pm        210.259          0.00558113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93536  \pm        1.00045            0.168557
       pep           0.0144198  \pm              1             69.3493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm       0.117568             2.23888
   Be7_862            0.446653  \pm              1             2.23888
        B8         0.000522482  \pm              1             1913.94
       N13           0.0496811  \pm        1.00003             20.1291
       O15           0.0245887  \pm              1             40.6692
       F17            0.000552  \pm              0                   0
      Kr85             7980.66  \pm        6113.18            0.765998
     Bi210              724382  \pm        8665.52           0.0119626
       C11             4273.59  \pm        136.939           0.0320432
       C14         1.02923e+11  \pm         320120         3.11029e-06
       C10             211.294  \pm        104.419            0.494188
     Tl208             2620.45  \pm        73.6501            0.028106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.1  \pm        210.356          0.00554267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96667  \pm      0.0287237          0.00481402
       pep           0.0141013  \pm    0.000191527           0.0135822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527996  \pm    0.000196923          0.00372964
   Be7_862            0.449097  \pm     0.00167497          0.00372964
        B8         0.000534286  \pm    8.11424e-06           0.0151871
       N13           0.0195828  \pm     0.00213623            0.109087
       O15           0.0227821  \pm    0.000807064           0.0354254
       F17            0.000552  \pm              0                   0
      Kr85             35270.3  \pm        4051.95            0.114883
     Bi210              760676  \pm        3417.15          0.00449225
       C11             4615.26  \pm        134.594           0.0291629
       C14         1.02923e+11  \pm         315254         3.06302e-06
       C10             239.751  \pm        107.546            0.448574
     Tl208             2493.87  \pm        73.4666           0.0294589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.6  \pm        220.195          0.00581564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92655  \pm      0.0309784          0.00522706
       pep           0.0138773  \pm    0.000316727           0.0228234
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm    0.000230316          0.00437855
   Be7_862            0.447407  \pm       0.001959          0.00437855
        B8          0.00051633  \pm    8.07366e-06           0.0156366
       N13           0.0317322  \pm     0.00712115            0.224414
       O15            0.024314  \pm     0.00161401            0.066382
       F17            0.000552  \pm              0                   0
      Kr85             24534.4  \pm        4624.33            0.188484
     Bi210              747708  \pm        8073.54           0.0107977
       C11             4430.96  \pm        137.581             0.03105
       C14         1.02923e+11  \pm         312379         3.03508e-06
       C10             167.332  \pm        105.192            0.628645
     Tl208                2548  \pm        73.4014           0.0288074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.7  \pm        213.351          0.00566299
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97907  \pm      0.0274121          0.00458467
       pep           0.0147185  \pm    0.000501963           0.0341042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523051  \pm    0.000200924          0.00384139
   Be7_862            0.444892  \pm       0.001709          0.00384139
        B8         0.000510444  \pm    8.10333e-06           0.0158751
       N13           0.0233376  \pm     0.00183797           0.0787557
       O15           0.0205576  \pm     0.00238003            0.115774
       F17            0.000552  \pm              0                   0
      Kr85             43042.8  \pm        3895.13           0.0904945
     Bi210              762740  \pm        5371.89          0.00704288
       C11             4682.82  \pm        149.365           0.0318963
       C14         1.02923e+11  \pm         230581         2.24033e-06
       C10             16.1014  \pm        102.115             6.34198
     Tl208             2641.22  \pm        73.7946           0.0279397
      Be11              4.7856  \pm              0                   0
  ExtTl208             38321.3  \pm        210.029          0.00548074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91815  \pm      0.0273977          0.00462943
       pep           0.0142772  \pm    0.000334488           0.0234281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525712  \pm    0.000151462          0.00288108
   Be7_862            0.447155  \pm     0.00128829          0.00288108
        B8         0.000534431  \pm    7.21173e-06           0.0134942
       N13           0.0406403  \pm     0.00328389           0.0808038
       O15           0.0240822  \pm     0.00104088            0.043222
       F17            0.000552  \pm              0                   0
      Kr85             22713.2  \pm        3266.69            0.143823
     Bi210              731430  \pm        3475.27          0.00475134
       C11             4573.99  \pm        134.926           0.0294985
       C14         1.02922e+11  \pm         316470         3.07484e-06
       C10              -33.82  \pm        101.651            -3.00564
     Tl208             2404.87  \pm        73.7533           0.0306684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.3  \pm         210.79          0.00560531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04032  \pm      0.0294977          0.00488347
       pep           0.0139561  \pm    0.000472839           0.0338805
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523925  \pm    0.000219508          0.00418969
   Be7_862            0.445635  \pm     0.00186707          0.00418969
        B8         0.000532349  \pm    8.16304e-06            0.015334
       N13            0.027962  \pm     0.00341129            0.121997
       O15           0.0242552  \pm     0.00211747           0.0872998
       F17            0.000552  \pm              0                   0
      Kr85             31259.8  \pm        4326.77            0.138413
     Bi210              750829  \pm        2937.71          0.00391262
       C11             4481.89  \pm        146.672           0.0327254
       C14         1.02921e+11  \pm         320871         3.11764e-06
       C10             58.7657  \pm        105.884             1.80181
     Tl208             2438.35  \pm        72.3773           0.0296829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.4  \pm        218.529          0.00578512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96648  \pm      0.0304257          0.00509944
       pep           0.0147603  \pm    0.000334122           0.0226365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526066  \pm    0.000222584          0.00423111
   Be7_862            0.447456  \pm     0.00189324          0.00423111
        B8         0.000519116  \pm    8.31129e-06           0.0160105
       N13           0.0268449  \pm      0.0071222             0.26531
       O15           0.0210838  \pm     0.00103099           0.0488998
       F17            0.000552  \pm              0                   0
      Kr85             34360.9  \pm           5886              0.1713
     Bi210              755563  \pm        4903.09          0.00648931
       C11             4656.12  \pm        132.378            0.028431
       C14         1.02923e+11  \pm         320820          3.1171e-06
       C10             102.677  \pm        101.481            0.988352
     Tl208             2561.25  \pm        74.0255           0.0289021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.7  \pm        213.751          0.00568265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02433  \pm      0.0294929          0.00489563
       pep           0.0145566  \pm    0.000275668           0.0189377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528859  \pm    0.000203361          0.00384528
   Be7_862            0.449831  \pm     0.00172973          0.00384528
        B8          0.00053286  \pm     7.9542e-06           0.0149274
       N13             0.02071  \pm     0.00469587            0.226744
       O15           0.0208667  \pm     0.00116284           0.0557274
       F17            0.000552  \pm              0                   0
      Kr85             33329.4  \pm        4433.86            0.133032
     Bi210              762197  \pm         5421.3          0.00711272
       C11             4721.15  \pm        133.697           0.0283187
       C14         1.02923e+11  \pm         320643         3.11538e-06
       C10             233.759  \pm        107.564             0.46015
     Tl208             2417.88  \pm        71.8771           0.0297273
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.3  \pm        212.157          0.00562449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00992  \pm      0.0308895          0.00513976
       pep           0.0151748  \pm    0.000516391           0.0340294
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526528  \pm    0.000216669          0.00411506
   Be7_862            0.447849  \pm     0.00184293          0.00411506
        B8         0.000517373  \pm    8.40808e-06           0.0162515
       N13           0.0354683  \pm     0.00710989            0.200457
       O15           0.0194664  \pm     0.00249668            0.128256
       F17            0.000552  \pm              0                   0
      Kr85             23663.3  \pm        5829.65            0.246358
     Bi210              746373  \pm        7917.17           0.0106075
       C11             4643.45  \pm        154.632           0.0333012
       C14         1.02923e+11  \pm         320845         3.11733e-06
       C10             4.81896  \pm        104.265             21.6365
     Tl208             2472.03  \pm        73.9396           0.0299105
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm        220.232          0.00579744
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97019  \pm      0.0206449          0.00345799
       pep           0.0139611  \pm    0.000166016           0.0118913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528626  \pm    0.000222178          0.00420294
   Be7_862            0.449633  \pm     0.00188978          0.00420294
        B8         0.000531469  \pm    8.55631e-06           0.0160994
       N13           0.0299959  \pm     0.00275338           0.0917917
       O15           0.0249691  \pm    0.000625205           0.0250392
       F17            0.000552  \pm              0                   0
      Kr85             18899.4  \pm        4385.86            0.232063
     Bi210              745045  \pm        4097.41          0.00549955
       C11             4501.78  \pm        141.356           0.0314001
       C14         1.02923e+11  \pm         313489         3.04586e-06
       C10             163.689  \pm        104.337            0.637408
     Tl208             2540.53  \pm        74.4151           0.0292912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm         261.57          0.00695401
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95199  \pm      0.0298791          0.00502002
       pep           0.0148369  \pm    0.000375051           0.0252783
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525327  \pm    0.000230038          0.00437895
   Be7_862            0.446827  \pm     0.00195663          0.00437895
        B8         0.000528925  \pm     8.3795e-06           0.0158425
       N13            0.039912  \pm     0.00620863            0.155558
       O15           0.0211999  \pm      0.0016684           0.0786982
       F17            0.000552  \pm              0                   0
      Kr85               12405  \pm        5084.84            0.409902
     Bi210              746677  \pm        5756.69          0.00770974
       C11             4478.33  \pm        142.627           0.0318482
       C14         1.02923e+11  \pm         321737         3.12601e-06
       C10            -34.9318  \pm        106.969            -3.06223
     Tl208             2450.37  \pm        73.1501           0.0298527
      Be11              4.7856  \pm              0                   0
  ExtTl208             38097.7  \pm        228.235           0.0059908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99057  \pm      0.0283563          0.00473348
       pep           0.0143948  \pm    0.000460623           0.0319993
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528522  \pm    0.000208157          0.00393847
   Be7_862            0.449546  \pm     0.00177052          0.00393847
        B8         0.000519182  \pm    8.29393e-06            0.015975
       N13           0.0262927  \pm     0.00383031             0.14568
       O15           0.0221944  \pm     0.00250408            0.112825
       F17            0.000552  \pm              0                   0
      Kr85             26678.6  \pm        4658.63            0.174621
     Bi210              752953  \pm        7561.33           0.0100422
       C11             4422.94  \pm        156.938           0.0354827
       C14         1.02922e+11  \pm         320526         3.11425e-06
       C10             157.061  \pm        106.539            0.678327
     Tl208             2468.38  \pm        73.4727           0.0297655
      Be11              4.7856  \pm              0                   0
  ExtTl208               37702  \pm        224.821          0.00596311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9139  \pm      0.0293966          0.00497076
       pep           0.0146449  \pm    0.000228872           0.0156281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528409  \pm    0.000172127          0.00325745
   Be7_862            0.449449  \pm     0.00146406          0.00325745
        B8         0.000525373  \pm    8.12487e-06            0.015465
       N13           0.0307275  \pm     0.00356648            0.116068
       O15           0.0227319  \pm     0.00102444           0.0450664
       F17            0.000552  \pm              0                   0
      Kr85             20988.3  \pm        3944.22            0.187925
     Bi210              747962  \pm        3673.58          0.00491146
       C11             4352.59  \pm        133.694            0.030716
       C14         1.02922e+11  \pm         319626         3.10551e-06
       C10             85.1039  \pm        104.526             1.22822
     Tl208             2491.34  \pm        72.2738             0.02901
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.6  \pm        221.266             0.00581
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95122  \pm      0.0283471          0.00476325
       pep           0.0144946  \pm    0.000491948             0.03394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523142  \pm       0.000236           0.0045112
   Be7_862            0.444969  \pm     0.00200735           0.0045112
        B8         0.000515309  \pm    8.22145e-06           0.0159544
       N13           0.0320738  \pm     0.00390594             0.12178
       O15           0.0226352  \pm     0.00264111            0.116682
       F17            0.000552  \pm              0                   0
      Kr85             37231.2  \pm        5125.83            0.137676
     Bi210              746506  \pm        7913.85           0.0106012
       C11             4275.45  \pm        154.124           0.0360487
       C14         1.02923e+11  \pm         320441          3.1134e-06
       C10             195.598  \pm        107.683             0.55053
     Tl208             2571.47  \pm        73.7256           0.0286706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        225.374          0.00596658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0270901          0.00454585
       pep           0.0141283  \pm    0.000466464           0.0330162
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528148  \pm    0.000206008          0.00390057
   Be7_862            0.449227  \pm     0.00175224          0.00390057
        B8         0.000531023  \pm    7.74614e-06           0.0145872
       N13           0.0247064  \pm     0.00326015            0.131956
       O15           0.0254849  \pm     0.00205213           0.0805231
       F17            0.000552  \pm              0                   0
      Kr85             35483.2  \pm        3736.75             0.10531
     Bi210              744411  \pm        2796.89          0.00375718
       C11             4179.46  \pm        132.234           0.0316391
       C14         1.02923e+11  \pm         315012         3.06066e-06
       C10            -92.9762  \pm         101.35            -1.09006
     Tl208             2419.92  \pm        73.1726           0.0302376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.1  \pm        210.743          0.00555828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92564  \pm      0.0283811          0.00478954
       pep           0.0142381  \pm    0.000372426            0.026157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524851  \pm    0.000190198          0.00362386
   Be7_862            0.446422  \pm     0.00161777          0.00362386
        B8         0.000529152  \pm      7.605e-06           0.0143721
       N13            0.014719  \pm     0.00190537            0.129449
       O15            0.022837  \pm     0.00153824           0.0673571
       F17            0.000552  \pm              0                   0
      Kr85             56412.6  \pm        3657.82           0.0648405
     Bi210              762442  \pm        3836.64          0.00503204
       C11             4483.79  \pm        131.463           0.0293197
       C14         1.02923e+11  \pm         313790         3.04879e-06
       C10            -172.787  \pm        99.1661            -0.57392
     Tl208             2486.45  \pm        71.3164            0.028682
      Be11              4.7856  \pm              0                   0
  ExtTl208             38087.6  \pm        203.334           0.0053386
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/249/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99228  \pm      0.0274199          0.00457587
       pep           0.0144769  \pm    0.000407275           0.0281327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527549  \pm    0.000214519          0.00406632
   Be7_862            0.448718  \pm     0.00182463          0.00406632
        B8         0.000501237  \pm    7.54808e-06           0.0150589
