       C14         1.02922e+11  \pm         323031         3.13859e-06
       C10             27.2309  \pm        107.012             3.92981
     Tl208             2607.11  \pm         73.801           0.0283076
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.4  \pm        227.446          0.00598016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98877  \pm       0.032068          0.00535469
       pep           0.0148587  \pm    0.000517462           0.0348254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524844  \pm    0.000216645           0.0041278
   Be7_862            0.446417  \pm     0.00184272           0.0041278
        B8         0.000523627  \pm    8.47897e-06           0.0161928
       N13           0.0255975  \pm     0.00327713            0.128026
       O15           0.0196433  \pm     0.00273732            0.139352
       F17            0.000552  \pm              0                   0
      Kr85             39364.4  \pm        4638.73            0.117841
     Bi210              760654  \pm        6932.07           0.0091133
       C11             4491.06  \pm        153.625           0.0342067
       C14         1.02922e+11  \pm         319677           3.106e-06
       C10            -3.10699  \pm        104.654            -33.6834
     Tl208             2534.19  \pm        83.3827            0.032903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.6  \pm        226.098          0.00599562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98986  \pm      0.0285126          0.00476015
       pep           0.0140378  \pm    0.000475925           0.0339031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000168987          0.00320667
   Be7_862            0.448237  \pm     0.00143735          0.00320667
        B8         0.000505937  \pm    8.17116e-06           0.0161505
       N13            0.043307  \pm     0.00540498            0.124806
       O15           0.0246026  \pm      0.0023515           0.0955792
       F17            0.000552  \pm              0                   0
      Kr85             11374.8  \pm        5102.04            0.448538
     Bi210              729358  \pm        7245.03          0.00993344
       C11             4243.02  \pm        152.147           0.0358581
       C14         1.02923e+11  \pm         315952          3.0698e-06
       C10             15.1392  \pm        103.165             6.81444
     Tl208             2518.23  \pm        72.6635           0.0288549
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.1  \pm        219.347          0.00577029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94799  \pm      0.0273922          0.00460528
       pep           0.0151449  \pm    0.000505731           0.0333927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000328109          0.00624063
   Be7_862            0.447198  \pm      0.0027908          0.00624063
        B8         0.000514528  \pm    8.46685e-06           0.0164556
       N13           0.0394685  \pm     0.00322622           0.0817416
       O15           0.0195686  \pm     0.00259656             0.13269
       F17            0.000552  \pm              0                   0
      Kr85             22470.9  \pm        5555.95             0.24725
     Bi210              746217  \pm        6501.88          0.00871312
       C11             4747.04  \pm        159.859           0.0336755
       C14         1.02923e+11  \pm         320008          3.1092e-06
       C10               69.01  \pm        107.595             1.55913
     Tl208             2561.51  \pm        74.3929           0.0290426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.9  \pm        214.013          0.00565843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96909  \pm      0.0293265          0.00491307
       pep           0.0141626  \pm    0.000510377           0.0360369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525975  \pm    0.000228165          0.00433795
   Be7_862            0.447379  \pm     0.00194071          0.00433795
        B8         0.000536152  \pm    8.49504e-06           0.0158445
       N13           0.0251347  \pm     0.00739567            0.294242
       O15           0.0232366  \pm     0.00250686            0.107884
       F17            0.000552  \pm              0                   0
      Kr85               32719  \pm        5768.57            0.176306
     Bi210              756165  \pm        8193.05            0.010835
       C11             4282.63  \pm        156.789           0.0366105
       C14         1.02922e+11  \pm         321009         3.11895e-06
       C10             202.603  \pm        108.434            0.535206
     Tl208             2534.12  \pm        73.5973           0.0290426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.2  \pm        227.183          0.00599313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94805  \pm      0.0283592          0.00476782
       pep           0.0147985  \pm    0.000266715           0.0180231
       hep            8.04e-07  \pm              0                   0
   Be7_384              0.0527  \pm    0.000132029           0.0025053
   Be7_862             0.44825  \pm       0.001123           0.0025053
        B8         0.000531118  \pm    8.29384e-06           0.0156158
       N13           0.0129696  \pm     0.00201195            0.155129
       O15           0.0200254  \pm    0.000917274           0.0458056
       F17            0.000552  \pm              0                   0
      Kr85             47976.9  \pm        4488.63           0.0935581
     Bi210              774533  \pm        2058.75          0.00265805
       C11             4492.35  \pm         132.17           0.0294211
       C14         1.02923e+11  \pm         320811         3.11701e-06
       C10             100.201  \pm        106.937             1.06722
     Tl208             2397.14  \pm        73.3812            0.030612
      Be11              4.7856  \pm              0                   0
  ExtTl208             38094.5  \pm        222.915          0.00585164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94977  \pm       0.030474          0.00512188
       pep           0.0136298  \pm    0.000410563           0.0301225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525328  \pm    0.000193294           0.0036795
   Be7_862            0.446828  \pm      0.0016441           0.0036795
        B8         0.000526056  \pm    8.37461e-06           0.0159196
       N13            0.035968  \pm     0.00652847            0.181508
       O15           0.0288352  \pm     0.00161778           0.0561045
       F17            0.000552  \pm              0                   0
      Kr85             29853.5  \pm         5943.1            0.199075
     Bi210              723271  \pm        5344.83          0.00738981
       C11             4096.54  \pm        140.057           0.0341892
       C14         1.02922e+11  \pm         323092         3.13918e-06
       C10             40.2577  \pm        107.632             2.67359
     Tl208             2447.76  \pm        73.1929            0.029902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37880.7  \pm        227.286          0.00600004
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97055  \pm      0.0288139          0.00482601
       pep           0.0147652  \pm    0.000323193           0.0218888
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052713  \pm    0.000187225          0.00355177
   Be7_862            0.448361  \pm     0.00159248          0.00355177
        B8         0.000516163  \pm    7.97987e-06             0.01546
       N13           0.0377784  \pm     0.00469362            0.124241
       O15           0.0230415  \pm     0.00133538           0.0579557
       F17            0.000552  \pm              0                   0
      Kr85             19515.8  \pm        5038.59             0.25818
     Bi210              736707  \pm        4321.45          0.00586591
       C11             4736.29  \pm        133.553           0.0281979
       C14         1.02923e+11  \pm         293722         2.85382e-06
       C10             300.021  \pm        102.787            0.342598
     Tl208             2661.06  \pm        73.1953           0.0275061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.2  \pm        209.841          0.00557492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.016  \pm      0.0309153          0.00513885
       pep           0.0142055  \pm    0.000356213           0.0250757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527002  \pm    0.000198168           0.0037603
   Be7_862            0.448252  \pm     0.00168556           0.0037603
        B8         0.000514507  \pm     8.2758e-06           0.0160849
       N13            0.046016  \pm     0.00675244            0.146741
       O15            0.025739  \pm     0.00113571           0.0441242
       F17            0.000552  \pm              0                   0
      Kr85                9572  \pm        5746.24            0.600317
     Bi210              721755  \pm        5705.31          0.00790478
       C11             4157.29  \pm        130.389           0.0313638
       C14         1.02922e+11  \pm         320079          3.1099e-06
       C10             226.568  \pm        102.829            0.453858
     Tl208             2484.92  \pm        73.5814           0.0296112
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.9  \pm        217.715           0.0057791
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02431  \pm      0.0307097          0.00509763
       pep           0.0143062  \pm     0.00051127           0.0357378
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052469  \pm    0.000222983           0.0042498
   Be7_862            0.446286  \pm     0.00189662           0.0042498
        B8         0.000522421  \pm    8.47926e-06           0.0162307
       N13           0.0179323  \pm     0.00653672            0.364521
       O15           0.0226583  \pm     0.00244083            0.107723
       F17            0.000552  \pm              0                   0
      Kr85             39563.9  \pm        5557.67            0.140473
     Bi210              767734  \pm        7306.26          0.00951665
       C11             4511.03  \pm        153.425           0.0340112
       C14         1.02923e+11  \pm         321237         3.12113e-06
       C10              235.81  \pm         109.32            0.463595
     Tl208             2501.52  \pm        74.0754           0.0296122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.1  \pm        227.441          0.00601949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95506  \pm      0.0303383          0.00509453
       pep           0.0153266  \pm     0.00048325           0.0315302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm     0.00022084          0.00420796
   Be7_862            0.446392  \pm      0.0018784          0.00420796
        B8         0.000515387  \pm    8.23968e-06           0.0159874
       N13           0.0374691  \pm     0.00794491            0.212039
       O15            0.018775  \pm     0.00241734            0.128754
       F17            0.000552  \pm              0                   0
      Kr85             21726.4  \pm        6057.03            0.278786
     Bi210              751640  \pm        8802.09           0.0117105
       C11             4833.39  \pm        153.482           0.0317545
       C14         1.02923e+11  \pm         320715         3.11608e-06
       C10             220.636  \pm        107.706            0.488161
     Tl208             2567.07  \pm        74.0817           0.0288584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.1  \pm         226.05          0.00599314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01417  \pm      0.0301722          0.00501685
       pep           0.0145427  \pm    0.000281188           0.0193353
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529561  \pm    0.000216024           0.0040793
   Be7_862            0.450429  \pm     0.00183743           0.0040793
        B8         0.000532455  \pm    8.18454e-06           0.0153713
       N13           0.0199498  \pm     0.00821201            0.411633
       O15           0.0218195  \pm     0.00149983           0.0687382
       F17            0.000552  \pm              0                   0
      Kr85             36558.1  \pm        6255.44             0.17111
     Bi210              756685  \pm        8470.32            0.011194
       C11             4628.59  \pm        142.227            0.030728
       C14         1.02922e+11  \pm         320689         3.11584e-06
       C10            -16.7112  \pm        102.891            -6.15698
     Tl208             2471.28  \pm        73.2959           0.0296591
      Be11              4.7856  \pm              0                   0
  ExtTl208             38232.8  \pm        213.218          0.00557684
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00259  \pm      0.0291411          0.00485475
       pep           0.0140422  \pm    0.000339532           0.0241794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526935  \pm    0.000216922          0.00411668
   Be7_862            0.448195  \pm     0.00184508          0.00411668
        B8         0.000534947  \pm    8.21609e-06           0.0153587
       N13           0.0398186  \pm     0.00297159           0.0746281
       O15           0.0251296  \pm     0.00157268           0.0625827
       F17            0.000552  \pm              0                   0
      Kr85             15639.2  \pm        3788.81            0.242263
     Bi210              732563  \pm        3477.02          0.00474638
       C11             4348.09  \pm        138.992           0.0319663
       C14         1.02923e+11  \pm         319825         3.10741e-06
       C10             144.369  \pm        107.891            0.747325
     Tl208             2487.25  \pm        74.0204             0.02976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.4  \pm        224.282          0.00592627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00591  \pm      0.0281871          0.00469323
       pep            0.014953  \pm    0.000278064           0.0185959
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000211569          0.00401436
   Be7_862            0.448276  \pm     0.00179954          0.00401436
        B8         0.000533188  \pm    8.34809e-06           0.0156569
       N13           0.0240641  \pm     0.00508897            0.211476
       O15           0.0211588  \pm     0.00117646           0.0556015
       F17            0.000552  \pm              0                   0
      Kr85             31119.1  \pm        4848.17            0.155794
     Bi210              761674  \pm        6125.21          0.00804177
       C11             4561.92  \pm        137.705           0.0301857
       C14         1.02923e+11  \pm         320391         3.11293e-06
       C10              97.475  \pm        106.677              1.0944
     Tl208              2371.9  \pm        72.7127           0.0306559
      Be11              4.7856  \pm              0                   0
  ExtTl208             37189.6  \pm        223.669          0.00601428
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98615  \pm      0.0256774          0.00428947
       pep           0.0143683  \pm    0.000285984           0.0199039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529711  \pm    9.95433e-05           0.0018792
   Be7_862            0.450557  \pm    0.000846686           0.0018792
        B8          0.00053579  \pm    6.45829e-06           0.0120538
       N13           0.0183747  \pm     0.00430098            0.234071
       O15           0.0228115  \pm     0.00086654            0.037987
       F17            0.000552  \pm              0                   0
      Kr85             35715.7  \pm        4695.96            0.131482
     Bi210              758152  \pm        3425.28          0.00451793
       C11             4479.37  \pm          123.5           0.0275708
       C14         1.02923e+11  \pm         310441         3.01625e-06
       C10             26.1915  \pm        91.6568             3.49949
     Tl208             2559.68  \pm        73.2245            0.028607
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.4  \pm        197.312          0.00519756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96427  \pm      0.0299942          0.00502898
       pep           0.0143149  \pm    0.000425089           0.0296955
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052685  \pm    0.000196871          0.00373676
   Be7_862            0.448123  \pm     0.00167453          0.00373676
        B8         0.000529539  \pm    8.38323e-06           0.0158312
       N13           0.0277912  \pm     0.00350754             0.12621
       O15           0.0219951  \pm     0.00193445           0.0879492
       F17            0.000552  \pm              0                   0
      Kr85             32654.5  \pm        4870.26            0.149145
     Bi210              749871  \pm        4367.67          0.00582456
       C11             4679.27  \pm         146.74           0.0313597
       C14         1.02922e+11  \pm         321004          3.1189e-06
       C10             58.7521  \pm        106.642             1.81511
     Tl208             2430.01  \pm        73.0435           0.0300589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.2  \pm        226.982          0.00602421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95387  \pm      0.0296755          0.00498424
       pep           0.0147166  \pm    0.000460742           0.0313077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000212215          0.00404485
   Be7_862            0.446256  \pm     0.00180504          0.00404485
        B8         0.000523262  \pm    8.32827e-06           0.0159161
       N13           0.0375942  \pm     0.00716457            0.190577
       O15           0.0222639  \pm     0.00231844            0.104135
       F17            0.000552  \pm              0                   0
      Kr85               30104  \pm        5496.99              0.1826
     Bi210              737099  \pm        8403.87           0.0114013
       C11             4331.57  \pm        147.582           0.0340713
       C14         1.02922e+11  \pm         319226         3.10162e-06
       C10             152.582  \pm        103.413            0.677753
     Tl208              2514.7  \pm        73.2675           0.0291356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.4  \pm         213.61          0.00570303
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm      0.0285391          0.00476824
       pep           0.0146035  \pm    0.000474645           0.0325021
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526119  \pm    0.000105437          0.00200405
   Be7_862            0.447501  \pm    0.000896814          0.00200405
        B8          0.00053254  \pm    7.87644e-06           0.0147903
       N13           0.0268004  \pm     0.00215063            0.080246
       O15           0.0223873  \pm     0.00212966           0.0951278
       F17            0.000552  \pm              0                   0
      Kr85             34331.5  \pm        2951.66           0.0859751
     Bi210              752044  \pm           3175          0.00422183
       C11              4597.2  \pm        144.621           0.0314585
       C14         1.02922e+11  \pm         320929         3.11817e-06
       C10            -3.46163  \pm        105.279            -30.4131
     Tl208             2506.43  \pm        73.8641           0.0294698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.9  \pm        214.447           0.0057002
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92864  \pm      0.0326188          0.00550191
       pep           0.0134061  \pm    0.000522207            0.038953
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524971  \pm    0.000211155          0.00402222
   Be7_862            0.446525  \pm     0.00179602          0.00402222
        B8         0.000526951  \pm    8.52399e-06           0.0161761
       N13           0.0331307  \pm     0.00881386            0.266033
       O15           0.0281786  \pm     0.00265603           0.0942572
       F17            0.000552  \pm              0                   0
      Kr85             30380.8  \pm        6462.05            0.212702
     Bi210              729559  \pm        9974.41           0.0136718
       C11                4404  \pm        153.674           0.0348941
       C14         1.02922e+11  \pm         320954         3.11841e-06
       C10             56.4958  \pm        107.364              1.9004
     Tl208             2523.69  \pm        74.0994           0.0293615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm         225.17          0.00599465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00767  \pm      0.0298961          0.00497632
       pep           0.0141075  \pm    0.000490952           0.0348008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526904  \pm    0.000176737          0.00335425
   Be7_862            0.448169  \pm     0.00150327          0.00335425
        B8         0.000515115  \pm    7.56968e-06           0.0146951
       N13           0.0283861  \pm     0.00781144            0.275185
       O15           0.0255105  \pm     0.00247929           0.0971868
       F17            0.000552  \pm              0                   0
      Kr85             32396.5  \pm        5304.48            0.163736
     Bi210              743197  \pm        8491.76            0.011426
       C11             4167.18  \pm        151.427           0.0363381
       C14         1.02924e+11  \pm         299489         2.90982e-06
       C10             246.207  \pm        99.5954            0.404518
     Tl208             2493.68  \pm        73.1254           0.0293243
      Be11              4.7856  \pm              0                   0
  ExtTl208               38096  \pm        206.743          0.00542691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01359  \pm      0.0302593          0.00503183
       pep           0.0150739  \pm    0.000269963           0.0179093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525778  \pm    0.000200735          0.00381786
   Be7_862            0.447211  \pm     0.00170739          0.00381786
        B8         0.000526228  \pm    8.30659e-06           0.0157852
       N13           0.0126104  \pm      0.0072628            0.575936
       O15           0.0163877  \pm     0.00149685           0.0913402
       F17            0.000552  \pm              0                   0
      Kr85             47112.2  \pm        5931.92             0.12591
     Bi210              787586  \pm        8783.52           0.0111525
       C11             4905.04  \pm        141.904           0.0289303
       C14         1.02922e+11  \pm         323062         3.13889e-06
       C10             271.895  \pm        107.969              0.3971
     Tl208             2596.88  \pm         72.484           0.0279119
      Be11              4.7856  \pm              0                   0
  ExtTl208             37711.3  \pm        210.846          0.00559106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98038  \pm      0.0306106           0.0051185
       pep           0.0143758  \pm    0.000514306           0.0357759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521262  \pm    0.000219897          0.00421855
   Be7_862             0.44337  \pm     0.00187038          0.00421855
        B8         0.000534513  \pm    8.45154e-06           0.0158117
       N13           0.0402398  \pm     0.00751563            0.186771
       O15           0.0251385  \pm     0.00255403            0.101598
       F17            0.000552  \pm              0                   0
      Kr85               30118  \pm        5934.52            0.197043
     Bi210              731380  \pm        8521.76           0.0116516
       C11             4245.92  \pm        154.879           0.0364772
       C14         1.02923e+11  \pm         319849         3.10765e-06
       C10              1.7057  \pm        104.054             61.0038
     Tl208             2397.39  \pm        73.6667           0.0307279
      Be11              4.7856  \pm              0                   0
  ExtTl208             37515.3  \pm        211.543          0.00563885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99146  \pm      0.0291829          0.00487075
       pep           0.0150209  \pm    0.000489418           0.0325825
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522587  \pm    0.000207189          0.00396468
   Be7_862            0.444497  \pm     0.00176229          0.00396468
        B8         0.000522039  \pm    8.36155e-06           0.0160171
       N13           0.0367792  \pm     0.00547645            0.148901
       O15           0.0215227  \pm     0.00243922            0.113332
       F17            0.000552  \pm              0                   0
      Kr85             27952.2  \pm        5060.46             0.18104
     Bi210              747175  \pm         6909.5           0.0092475
       C11             4492.87  \pm        147.268            0.032778
       C14         1.02922e+11  \pm         320751         3.11643e-06
       C10             163.679  \pm        103.826            0.634329
     Tl208             2428.79  \pm        73.1193           0.0301053
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.2  \pm        206.061          0.00546202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96116  \pm      0.0319243          0.00535539
       pep           0.0142124  \pm     0.00052404           0.0368721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524381  \pm    0.000239008          0.00455791
   Be7_862            0.446023  \pm     0.00203293          0.00455791
        B8         0.000523036  \pm    8.50081e-06           0.0162528
       N13           0.0212379  \pm     0.00888248            0.418238
       O15           0.0218737  \pm     0.00255688            0.116893
       F17            0.000552  \pm              0                   0
      Kr85               42034  \pm        6748.54            0.160549
     Bi210              765199  \pm        9104.42           0.0118981
       C11             4686.19  \pm        153.397           0.0327339
       C14         1.02923e+11  \pm         318189         3.09154e-06
       C10             27.9228  \pm         104.18               3.731
     Tl208             2483.78  \pm        71.9915           0.0289847
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.7  \pm        210.937          0.00562608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95494  \pm      0.0309288           0.0051938
       pep            0.014641  \pm    0.000477085           0.0325856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526955  \pm    0.000231811          0.00439907
   Be7_862            0.448213  \pm     0.00197172          0.00439907
        B8         0.000522512  \pm    8.47598e-06           0.0162216
       N13           0.0258576  \pm     0.00743464            0.287523
       O15           0.0214821  \pm     0.00248221            0.115548
       F17            0.000552  \pm              0                   0
      Kr85             32629.9  \pm        5703.73            0.174801
     Bi210              752339  \pm        9164.08           0.0121808
       C11             4714.06  \pm        158.481           0.0336187
       C14         1.02922e+11  \pm         320993          3.1188e-06
       C10             80.6406  \pm        107.224             1.32965
     Tl208             2507.65  \pm        73.6484           0.0293695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.4  \pm        226.723          0.00602098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9293  \pm      0.0309209          0.00521494
       pep           0.0145517  \pm     0.00050737           0.0348668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527135  \pm    0.000204653          0.00388236
   Be7_862            0.448366  \pm     0.00174072          0.00388236
        B8         0.000519187  \pm    8.06417e-06           0.0155323
       N13           0.0298442  \pm     0.00803374            0.269189
       O15            0.022865  \pm     0.00262054            0.114609
       F17            0.000552  \pm              0                   0
      Kr85             29752.7  \pm        6217.08            0.208959
     Bi210              747539  \pm        9097.39           0.0121698
       C11             4388.71  \pm        158.158           0.0360374
       C14         1.02923e+11  \pm         320930         3.11817e-06
       C10             -133.07  \pm        103.088           -0.774689
     Tl208             2700.67  \pm        74.3762           0.0275399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.3  \pm        223.313          0.00592762
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05125  \pm      0.0297858          0.00492226
       pep           0.0134097  \pm    0.000485032           0.0361702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529559  \pm    0.000226789           0.0042826
   Be7_862            0.450428  \pm       0.001929           0.0042826
        B8         0.000531551  \pm    8.43994e-06           0.0158779
       N13           0.0267583  \pm      0.0055476            0.207323
       O15           0.0272337  \pm     0.00238858           0.0877067
       F17            0.000552  \pm              0                   0
      Kr85             25053.2  \pm         4949.7            0.197568
     Bi210              740914  \pm        6639.38          0.00896107
       C11             4372.04  \pm        151.306           0.0346076
       C14         1.02923e+11  \pm         319356         3.10288e-06
       C10            -14.7134  \pm        104.403            -7.09577
     Tl208             2593.27  \pm        74.1422           0.0285903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37411.9  \pm        225.079          0.00601624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98574  \pm       0.029759          0.00497166
       pep           0.0136112  \pm    0.000311888           0.0229141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527401  \pm     0.00024428          0.00463177
   Be7_862            0.448591  \pm     0.00207777          0.00463177
        B8          0.00053643  \pm    8.06749e-06           0.0150392
       N13           0.0218627  \pm     0.00562883            0.257463
       O15           0.0254094  \pm     0.00152345           0.0599559
       F17            0.000552  \pm              0                   0
      Kr85             44012.2  \pm        6937.75            0.157632
     Bi210              745515  \pm         5959.3          0.00799354
       C11              4647.9  \pm        154.916           0.0333303
       C14         1.02923e+11  \pm         320235         3.11141e-06
       C10            -9.45679  \pm        107.596            -11.3777
     Tl208             2503.36  \pm        74.8106           0.0298841
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.8  \pm        228.794          0.00606514
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/141/GS98-500PE.root
