Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0468995  \pm     0.00469769            0.100165
       O15           0.0218503  \pm     0.00208596            0.095466
       F17            0.000552  \pm              0                   0
      Kr85             8804.82  \pm        4157.63            0.472199
     Bi210              731970  \pm         8004.5           0.0109356
       C11             4362.93  \pm        147.575           0.0338247
       C14         1.02923e+11  \pm         320432         3.11333e-06
       C10             140.582  \pm        105.089            0.747526
     Tl208             2537.09  \pm        72.3459           0.0285153
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.7  \pm        212.528          0.00562576
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01852  \pm       0.030109          0.00500273
       pep           0.0138405  \pm    0.000452382           0.0326853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525621  \pm    0.000224945           0.0042796
   Be7_862            0.447078  \pm     0.00191331           0.0042796
        B8         0.000519238  \pm      8.403e-06           0.0161833
       N13           0.0275792  \pm     0.00435274            0.157827
       O15           0.0238095  \pm     0.00189585           0.0796258
       F17            0.000552  \pm              0                   0
      Kr85             28701.6  \pm        4269.62            0.148759
     Bi210              752965  \pm        2678.07          0.00355669
       C11             4328.44  \pm        140.459           0.0324501
       C14         1.02923e+11  \pm         320434         3.11334e-06
       C10             57.3234  \pm        102.571             1.78933
     Tl208             2483.07  \pm        73.4674           0.0295873
      Be11              4.7856  \pm              0                   0
  ExtTl208               37525  \pm        211.308          0.00563113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96492  \pm      0.0305879          0.00512797
       pep           0.0149716  \pm    0.000469685           0.0313718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526568  \pm    0.000220595           0.0041893
   Be7_862            0.447883  \pm     0.00187632           0.0041893
        B8          0.00051424  \pm    8.15627e-06           0.0158608
       N13           0.0427989  \pm     0.00524095            0.122455
       O15           0.0213601  \pm      0.0023145            0.108357
       F17            0.000552  \pm              0                   0
      Kr85             12131.7  \pm        4691.55            0.386718
     Bi210              739949  \pm           7487           0.0101183
       C11             4465.94  \pm        152.719           0.0341963
       C14         1.02923e+11  \pm         319379         3.10307e-06
       C10             75.8674  \pm        107.454             1.41635
     Tl208             2682.04  \pm        74.2572           0.0276868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.5  \pm        226.311          0.00601484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99931  \pm      0.0280817          0.00468082
       pep           0.0145543  \pm    0.000370247           0.0254389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526191  \pm    0.000203948          0.00387594
   Be7_862            0.447562  \pm     0.00173472          0.00387594
        B8          0.00052342  \pm    7.74037e-06           0.0147881
       N13            0.021706  \pm     0.00437483             0.20155
       O15           0.0236658  \pm     0.00136059           0.0574917
       F17            0.000552  \pm              0                   0
      Kr85             39497.7  \pm        4550.67            0.115214
     Bi210              753780  \pm         3063.1          0.00406365
       C11             4252.52  \pm        127.588           0.0300029
       C14         1.02923e+11  \pm         319770          3.1069e-06
       C10             225.762  \pm        100.601            0.445607
     Tl208             2479.56  \pm        70.5482            0.028452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.8  \pm        199.735          0.00535801
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98208  \pm      0.0296005           0.0049482
       pep           0.0143623  \pm     0.00036315           0.0252848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526583  \pm    0.000221731          0.00421076
   Be7_862            0.447896  \pm     0.00188598          0.00421076
        B8         0.000522909  \pm    8.59836e-06           0.0164433
       N13           0.0265497  \pm      0.0051124             0.19256
       O15           0.0232267  \pm     0.00142295           0.0612638
       F17            0.000552  \pm              0                   0
      Kr85             32972.6  \pm        4807.44            0.145801
     Bi210              754962  \pm         4020.4           0.0053253
       C11             4483.16  \pm        134.976           0.0301072
       C14         1.02923e+11  \pm         320718          3.1161e-06
       C10            -13.4852  \pm        103.563            -7.67975
     Tl208             2511.65  \pm        73.7418           0.0293599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.8  \pm        218.227          0.00576545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99004  \pm      0.0309374          0.00516481
       pep           0.0150127  \pm    0.000459456           0.0306045
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526951  \pm    0.000227023          0.00430825
   Be7_862            0.448209  \pm     0.00193099          0.00430825
        B8         0.000520468  \pm    8.39431e-06           0.0161284
       N13           0.0197962  \pm     0.00760406            0.384118
       O15           0.0184922  \pm     0.00243656            0.131761
       F17            0.000552  \pm              0                   0
      Kr85             36908.1  \pm        5455.19            0.147805
     Bi210              774616  \pm        8524.28           0.0110045
       C11             4753.39  \pm        154.481           0.0324991
       C14         1.02923e+11  \pm         323630         3.14441e-06
       C10             208.081  \pm         107.84             0.51826
     Tl208             2524.17  \pm        73.5537           0.0291398
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.9  \pm        227.908          0.00602169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9816  \pm      0.0298252          0.00498616
       pep           0.0148656  \pm     0.00018734           0.0126023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526088  \pm    0.000140114          0.00266331
   Be7_862            0.447475  \pm     0.00119177          0.00266331
        B8         0.000526233  \pm    7.36815e-06           0.0140017
       N13           0.0141771  \pm      0.0040866            0.288253
       O15           0.0193457  \pm    0.000876825           0.0453241
       F17            0.000552  \pm              0                   0
      Kr85               47114  \pm        3592.27           0.0762465
     Bi210              774211  \pm        5652.43           0.0073009
       C11             4566.72  \pm        135.319           0.0296314
       C14         1.02923e+11  \pm         314640         3.05705e-06
       C10             -70.518  \pm        103.345            -1.46551
     Tl208             2501.68  \pm        70.9324           0.0283539
      Be11              4.7856  \pm              0                   0
  ExtTl208             38294.9  \pm        209.234          0.00546377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0047  \pm      0.0285846          0.00476037
       pep           0.0146288  \pm    0.000527823           0.0360811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525997  \pm    0.000177443          0.00337346
   Be7_862            0.447398  \pm     0.00150928          0.00337346
        B8         0.000521079  \pm    8.20963e-06            0.015755
       N13           0.0278272  \pm     0.00448234            0.161078
       O15           0.0225527  \pm     0.00265728            0.117825
       F17            0.000552  \pm              0                   0
      Kr85             32852.4  \pm        5169.92            0.157368
     Bi210              748134  \pm        6585.13          0.00880207
       C11             4557.76  \pm        151.542           0.0332493
       C14         1.02923e+11  \pm         320526         3.11424e-06
       C10            -6.79373  \pm        102.362            -15.0672
     Tl208             2495.07  \pm        73.6315           0.0295109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38014.6  \pm        209.834          0.00551983
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99052  \pm      0.0296141           0.0049435
       pep           0.0143681  \pm     0.00024916           0.0173413
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525073  \pm    0.000238339          0.00453915
   Be7_862            0.446612  \pm     0.00202724          0.00453915
        B8         0.000524609  \pm    8.39763e-06           0.0160074
       N13            0.033123  \pm     0.00772107            0.233103
       O15           0.0242066  \pm    0.000995509           0.0411255
       F17            0.000552  \pm              0                   0
      Kr85             24792.9  \pm        5723.84            0.230866
     Bi210              742236  \pm        7084.93          0.00954539
       C11             4423.03  \pm         136.87           0.0309448
       C14         1.02922e+11  \pm         321429         3.12303e-06
       C10             208.793  \pm        105.881            0.507113
     Tl208             2515.24  \pm          74.57           0.0296473
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.2  \pm        219.333          0.00580735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95287  \pm       0.031016          0.00521026
       pep           0.0145257  \pm    0.000359646           0.0247593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523404  \pm    0.000227639           0.0043492
   Be7_862            0.445192  \pm     0.00193623           0.0043492
        B8         0.000517251  \pm    8.31092e-06           0.0160675
       N13            0.037426  \pm     0.00803637            0.214727
       O15           0.0219956  \pm     0.00162428           0.0738456
       F17            0.000552  \pm              0                   0
      Kr85             28877.7  \pm        6393.59            0.221402
     Bi210              741316  \pm        7576.67           0.0102206
       C11             4680.93  \pm        144.176           0.0308006
       C14         1.02923e+11  \pm         321381         3.12254e-06
       C10             152.015  \pm        108.973            0.716857
     Tl208             2574.27  \pm        73.7712           0.0286571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38093.3  \pm        229.465          0.00602377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99401  \pm      0.0298382          0.00497799
       pep           0.0146244  \pm    0.000521496           0.0356592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527747  \pm     0.00021845          0.00413929
   Be7_862            0.448886  \pm     0.00185807          0.00413929
        B8         0.000516963  \pm    8.37189e-06           0.0161944
       N13            0.022271  \pm     0.00810166            0.363777
       O15           0.0215023  \pm     0.00265319            0.123391
       F17            0.000552  \pm              0                   0
      Kr85             35977.7  \pm        6218.69            0.172849
     Bi210              760367  \pm        9519.51           0.0125196
       C11             4559.19  \pm        153.662           0.0337038
       C14         1.02923e+11  \pm         319343         3.10274e-06
       C10             104.428  \pm        105.926             1.01435
     Tl208             2643.23  \pm        74.6293           0.0282341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.7  \pm         228.47          0.00608756
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99764  \pm      0.0301139          0.00502095
       pep           0.0136575  \pm    0.000505307           0.0369986
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526761  \pm    0.000224086          0.00425404
   Be7_862            0.448047  \pm     0.00190601          0.00425404
        B8         0.000524516  \pm    8.34381e-06           0.0159076
       N13           0.0227408  \pm      0.0079789            0.350863
       O15            0.025137  \pm     0.00257371            0.102387
       F17            0.000552  \pm              0                   0
      Kr85             33727.9  \pm        6351.45            0.188314
     Bi210              750114  \pm        9281.34           0.0123732
       C11             4480.72  \pm        153.245           0.0342009
       C14         1.02923e+11  \pm         321121         3.12002e-06
       C10             86.2889  \pm        105.989              1.2283
     Tl208             2525.13  \pm        74.5889           0.0295386
      Be11              4.7856  \pm              0                   0
  ExtTl208               38246  \pm        224.028          0.00585755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92251  \pm      0.0297832          0.00502882
       pep           0.0142913  \pm    0.000535699           0.0374842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526854  \pm    0.000225539          0.00428087
   Be7_862            0.448126  \pm     0.00191837          0.00428087
        B8         0.000536053  \pm    8.50407e-06           0.0158642
       N13           0.0481589  \pm     0.00619349            0.128605
       O15           0.0247852  \pm     0.00268659            0.108395
       F17            0.000552  \pm              0                   0
      Kr85             6999.27  \pm        5027.66            0.718312
     Bi210              722536  \pm        7913.64           0.0109526
       C11                4225  \pm        155.366           0.0367731
       C14         1.02922e+11  \pm         315052         3.06107e-06
       C10             25.5607  \pm        103.852             4.06296
     Tl208             2641.51  \pm        74.4218            0.028174
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.3  \pm        217.179          0.00573769
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0551  \pm      0.0302387          0.00499393
       pep           0.0134948  \pm    0.000497647           0.0368769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525545  \pm    0.000197644          0.00376075
   Be7_862            0.447013  \pm      0.0016811          0.00376075
        B8         0.000530393  \pm    8.44836e-06           0.0159285
       N13           0.0191054  \pm     0.00406855            0.212952
       O15           0.0267767  \pm     0.00218639           0.0816526
       F17            0.000552  \pm              0                   0
      Kr85             42157.4  \pm        4958.25            0.117613
     Bi210              749611  \pm        4146.91          0.00553209
       C11              4327.9  \pm        146.332           0.0338113
       C14         1.02923e+11  \pm         321466         3.12337e-06
       C10             80.4819  \pm        107.768             1.33904
     Tl208             2434.22  \pm         73.187            0.030066
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm        223.398          0.00590019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02527  \pm      0.0303579          0.00503843
       pep           0.0145496  \pm    0.000571752           0.0392967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm     0.00020092           0.0038057
   Be7_862            0.449053  \pm     0.00170896           0.0038057
        B8         0.000526577  \pm    8.47605e-06           0.0160965
       N13           0.0205338  \pm     0.00902175             0.43936
       O15           0.0212598  \pm     0.00314295            0.147836
       F17            0.000552  \pm              0                   0
      Kr85             28845.2  \pm        6670.17             0.23124
     Bi210              763916  \pm        11066.8           0.0144869
       C11             4452.38  \pm        168.161           0.0377688
       C14         1.02922e+11  \pm         319493         3.10421e-06
       C10              115.63  \pm        107.066            0.925938
     Tl208              2383.8  \pm        70.4907           0.0295707
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.1  \pm        221.736           0.0058215
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00873  \pm      0.0305343          0.00508167
       pep           0.0140148  \pm    0.000471247           0.0336249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525266  \pm    0.000209873          0.00399555
   Be7_862            0.446776  \pm     0.00178511          0.00399555
        B8         0.000509619  \pm    8.10678e-06           0.0159075
       N13           0.0122109  \pm     0.00690234            0.565262
       O15           0.0230449  \pm     0.00220223           0.0955623
       F17            0.000552  \pm              0                   0
      Kr85             48919.6  \pm        4589.81           0.0938236
     Bi210              771381  \pm        6460.57          0.00837533
       C11             4576.18  \pm        153.935           0.0336384
       C14         1.02923e+11  \pm         320674         3.11568e-06
       C10             119.573  \pm        106.535            0.890955
     Tl208             2712.39  \pm        74.0823           0.0273126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37617.8  \pm        226.615          0.00602414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96647  \pm      0.0310132           0.0051979
       pep           0.0150571  \pm    0.000520864           0.0345927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527807  \pm     0.00022534          0.00426937
   Be7_862            0.448937  \pm     0.00191668          0.00426937
        B8         0.000522152  \pm    8.30481e-06           0.0159049
       N13           0.0171822  \pm      0.0082369            0.479385
       O15           0.0174641  \pm     0.00264153            0.151255
       F17            0.000552  \pm              0                   0
      Kr85             42514.3  \pm        6193.18            0.145673
     Bi210              775784  \pm        9362.28           0.0120682
       C11             4918.85  \pm        158.138           0.0321495
       C14         1.02923e+11  \pm         320906         3.11793e-06
       C10             69.0557  \pm        105.963             1.53445
     Tl208             2561.67  \pm        72.8919           0.0284549
      Be11              4.7856  \pm              0                   0
  ExtTl208               37816  \pm        219.755          0.00581117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9627  \pm      0.0302433          0.00507209
       pep           0.0157737  \pm    0.000488825           0.0309898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523483  \pm    0.000226699          0.00433059
   Be7_862            0.445259  \pm     0.00192823          0.00433059
        B8         0.000528637  \pm    8.48766e-06           0.0160557
       N13           0.0226993  \pm     0.00819729            0.361125
       O15           0.0162534  \pm     0.00239137            0.147131
       F17            0.000552  \pm              0                   0
      Kr85             44452.1  \pm        6256.26            0.140742
     Bi210              774319  \pm        8967.97           0.0115817
       C11                4751  \pm        147.825           0.0311144
       C14         1.02922e+11  \pm         320990         3.11875e-06
       C10            -30.2563  \pm        104.994            -3.47014
     Tl208             2450.05  \pm        73.8934             0.03016
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.1  \pm        212.001          0.00563113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99838  \pm      0.0301294          0.00502293
       pep           0.0143364  \pm    0.000419855           0.0292859
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05239  \pm    0.000209194          0.00399301
   Be7_862            0.445614  \pm     0.00177934          0.00399301
        B8         0.000519677  \pm    8.46884e-06           0.0162964
       N13           0.0258553  \pm     0.00757912            0.293136
       O15           0.0208616  \pm     0.00173173           0.0830105
       F17            0.000552  \pm              0                   0
      Kr85             37923.7  \pm        5482.81            0.144575
     Bi210              760887  \pm        6285.09          0.00826021
       C11             4643.67  \pm        141.673           0.0305089
       C14         1.02922e+11  \pm         320852         3.11742e-06
       C10             235.009  \pm        106.898            0.454865
     Tl208             2515.92  \pm        74.4577           0.0295946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37510.7  \pm        222.715          0.00593738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00984  \pm      0.0292639          0.00486934
       pep            0.015208  \pm    0.000487175           0.0320341
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525641  \pm    0.000201989          0.00384272
   Be7_862            0.447094  \pm     0.00171806          0.00384272
        B8         0.000520399  \pm    8.55564e-06           0.0164405
       N13           0.0184775  \pm     0.00464542            0.251409
       O15           0.0192645  \pm     0.00220732             0.11458
       F17            0.000552  \pm              0                   0
      Kr85             42402.8  \pm        4449.52            0.104935
     Bi210              766289  \pm        2704.09          0.00352882
       C11             4676.51  \pm        154.709           0.0330822
       C14         1.02923e+11  \pm         322434         3.13278e-06
       C10             144.867  \pm        110.721            0.764296
     Tl208             2582.32  \pm        74.5613           0.0288738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.1  \pm         229.71          0.00606479
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                6.01  \pm      0.0281306          0.00468064
       pep           0.0152987  \pm    0.000231871           0.0151563
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528049  \pm    0.000148359          0.00280958
   Be7_862            0.449143  \pm      0.0012619          0.00280958
        B8         0.000526698  \pm    8.20094e-06           0.0155705
       N13           0.0220756  \pm     0.00614533            0.278377
       O15           0.0178539  \pm    0.000780914           0.0437392
       F17            0.000552  \pm              0                   0
      Kr85             31932.5  \pm        4129.96            0.129334
     Bi210              768280  \pm        5096.57          0.00663375
       C11             4862.75  \pm        133.751           0.0275052
       C14         1.02923e+11  \pm         317129         3.08123e-06
       C10             -24.047  \pm        102.476            -4.26151
     Tl208             2520.24  \pm        72.8804            0.028918
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.8  \pm        206.156          0.00545087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95444  \pm      0.0291743          0.00489958
       pep           0.0141126  \pm    0.000456284           0.0323317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524833  \pm    0.000208456          0.00397185
   Be7_862            0.446408  \pm     0.00177306          0.00397185
        B8         0.000525917  \pm    8.32427e-06           0.0158281
       N13            0.020403  \pm     0.00140041           0.0686377
       O15           0.0216705  \pm     0.00225182            0.103912
       F17            0.000552  \pm              0                   0
      Kr85             35368.8  \pm        4049.34            0.114489
     Bi210              769638  \pm        5603.05          0.00728011
       C11             4634.73  \pm         148.63           0.0320688
       C14         1.02922e+11  \pm         320606         3.11505e-06
       C10             127.933  \pm        106.684            0.833902
     Tl208             2523.79  \pm         73.433           0.0290963
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        215.695          0.00574547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99895  \pm      0.0278324          0.00463954
       pep           0.0146354  \pm    0.000428377             0.02927
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525384  \pm    0.000194654          0.00370499
   Be7_862            0.446876  \pm     0.00165567          0.00370499
        B8         0.000516728  \pm    7.90563e-06           0.0152994
       N13           0.0287968  \pm     0.00194842           0.0676608
       O15           0.0222371  \pm       0.002115           0.0951116
       F17            0.000552  \pm              0                   0
      Kr85             30656.7  \pm        4227.75            0.137906
     Bi210              754916  \pm        5682.37          0.00752716
       C11             4493.85  \pm        147.428           0.0328067
       C14         1.02923e+11  \pm         317471         3.08456e-06
       C10             158.007  \pm        100.608            0.636732
     Tl208             2474.33  \pm        72.4295           0.0292723
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.9  \pm        205.037          0.00540027
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95231  \pm      0.0299586           0.0050331
       pep           0.0143119  \pm    0.000478368           0.0334246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523992  \pm    0.000160238          0.00305803
   Be7_862            0.445692  \pm     0.00136294          0.00305803
        B8         0.000537475  \pm    8.33575e-06           0.0155091
       N13           0.0414229  \pm     0.00308589           0.0744972
       O15           0.0238734  \pm      0.0021656           0.0907116
       F17            0.000552  \pm              0                   0
      Kr85             24716.1  \pm        4284.56            0.173351
     Bi210              734211  \pm        5311.86          0.00723479
       C11             4205.31  \pm        145.137           0.0345129
       C14         1.02922e+11  \pm         319390         3.10322e-06
       C10            -5.45774  \pm        105.889            -19.4016
     Tl208             2408.39  \pm        72.2661            0.030006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.7  \pm         219.44          0.00585537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99967  \pm      0.0301657          0.00502789
       pep           0.0146024  \pm    0.000464101           0.0317826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526758  \pm     0.00019599          0.00372068
   Be7_862            0.448044  \pm     0.00166703          0.00372068
        B8         0.000512563  \pm    7.42515e-06           0.0144863
       N13           0.0330849  \pm     0.00433327            0.130974
       O15           0.0211574  \pm     0.00204152            0.096492
       F17            0.000552  \pm              0                   0
      Kr85             23472.1  \pm        4634.83            0.197461
     Bi210              750657  \pm        3503.52          0.00466727
       C11             4428.44  \pm        143.699           0.0324492
       C14         1.02923e+11  \pm         320563          3.1146e-06
       C10             286.779  \pm        107.804            0.375912
     Tl208             2582.38  \pm        73.3471           0.0284029
      Be11              4.7856  \pm              0                   0
  ExtTl208             37386.4  \pm        217.974          0.00583032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97772  \pm      0.0306839          0.00513303
       pep            0.013707  \pm    0.000421295           0.0307358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529005  \pm    0.000226547          0.00428251
   Be7_862            0.449956  \pm     0.00192694          0.00428251
        B8         0.000518294  \pm    8.42356e-06           0.0162525
       N13           0.0199384  \pm     0.00671321            0.336697
       O15           0.0261546  \pm     0.00181687           0.0694668
       F17            0.000552  \pm              0                   0
      Kr85             30889.5  \pm        5722.05            0.185242
     Bi210              751808  \pm        6171.16          0.00820843
       C11             4449.32  \pm        142.685            0.032069
       C14         1.02922e+11  \pm         321189         3.12068e-06
       C10             24.2875  \pm        107.626             4.43132
     Tl208              2462.5  \pm        76.1112           0.0309081
      Be11              4.7856  \pm              0                   0
  ExtTl208               37761  \pm        227.884           0.0060349
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94469  \pm      0.0275123          0.00462805
       pep           0.0139738  \pm    0.000435385           0.0311572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521961  \pm    0.000200592          0.00384305
   Be7_862            0.443965  \pm     0.00170618          0.00384305
        B8         0.000525367  \pm    7.82591e-06           0.0148961
       N13           0.0344026  \pm     0.00259725           0.0754958
       O15           0.0250575  \pm     0.00222114           0.0886418
       F17            0.000552  \pm              0                   0
      Kr85             27868.4  \pm         3757.2             0.13482
     Bi210              743962  \pm         6296.9          0.00846401
       C11             4455.33  \pm        146.499           0.0328817
       C14         1.02922e+11  \pm         313859         3.04949e-06
       C10             265.533  \pm        104.278            0.392713
     Tl208             2372.77  \pm         71.746           0.0302372
      Be11              4.7856  \pm              0                   0
  ExtTl208               37686  \pm        207.981          0.00551878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/206/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00288  \pm      0.0287664           0.0047921
       pep           0.0152541  \pm    0.000382793           0.0250944
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524618  \pm    0.000209034          0.00398451
   Be7_862            0.446224  \pm     0.00177799          0.00398451
        B8         0.000537493  \pm     8.4235e-06           0.0156718
       N13           0.0188776  \pm     0.00353793            0.187414
       O15           0.0171342  \pm     0.00191368            0.111688
       F17            0.000552  \pm              0                   0
      Kr85             40668.8  \pm         4415.5            0.108572
     Bi210              780500  \pm        5469.38          0.00700754
       C11             4775.97  \pm        148.623           0.0311188
