      Kr85             35078.2  \pm        4105.71            0.117044
     Bi210              749461  \pm         3313.9          0.00442171
       C11             4475.39  \pm        148.131            0.033099
       C14         1.02923e+11  \pm         318409         3.09367e-06
       C10              49.067  \pm        104.707             2.13395
     Tl208             2439.54  \pm        72.9074           0.0298858
      Be11              4.7856  \pm              0                   0
  ExtTl208             37446.8  \pm        219.759          0.00586858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95526  \pm      0.0327664          0.00550209
       pep           0.0144724  \pm    0.000183196           0.0126583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527191  \pm    0.000211321          0.00400843
   Be7_862            0.448413  \pm     0.00179743          0.00400843
        B8         0.000508106  \pm    8.30301e-06           0.0163411
       N13           0.0344388  \pm     0.00345054            0.100193
       O15            0.023849  \pm    0.000753026           0.0315747
       F17            0.000552  \pm              0                   0
      Kr85             20114.1  \pm        3912.15            0.194499
     Bi210              741746  \pm        5369.95           0.0072396
       C11             4484.84  \pm        133.919           0.0298603
       C14         1.02922e+11  \pm         321956         3.12814e-06
       C10             363.421  \pm         108.35             0.29814
     Tl208             2676.74  \pm        74.0761           0.0276741
      Be11              4.7856  \pm              0                   0
  ExtTl208               37844  \pm        216.826          0.00572946
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96513  \pm      0.0310389          0.00520339
       pep           0.0139979  \pm    0.000509801           0.0364197
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527661  \pm     0.00022645          0.00429157
   Be7_862            0.448813  \pm     0.00192611          0.00429157
        B8         0.000529033  \pm     8.4715e-06           0.0160132
       N13           0.0208408  \pm     0.00809536            0.388438
       O15           0.0232587  \pm     0.00258282            0.111048
       F17            0.000552  \pm              0                   0
      Kr85             33148.3  \pm         6186.5            0.186631
     Bi210              763496  \pm        9139.71           0.0119709
       C11             4343.57  \pm        157.967            0.036368
       C14         1.02922e+11  \pm         320522         3.11421e-06
       C10            -32.7789  \pm         105.82            -3.22829
     Tl208             2564.51  \pm        74.3471           0.0289908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.6  \pm        227.084          0.00598194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99074  \pm      0.0295308          0.00492941
       pep           0.0147939  \pm    0.000333211           0.0225235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524146  \pm    0.000208513          0.00397816
   Be7_862            0.445823  \pm     0.00177355          0.00397816
        B8         0.000520662  \pm    7.76374e-06           0.0149113
       N13           0.0433827  \pm     0.00540222            0.124525
       O15           0.0217828  \pm     0.00130292           0.0598141
       F17            0.000552  \pm              0                   0
      Kr85             19032.2  \pm        4986.73            0.262016
     Bi210              733089  \pm        4439.93          0.00605647
       C11             4323.16  \pm        136.829           0.0316502
       C14         1.02922e+11  \pm         309959         3.01159e-06
       C10             53.2181  \pm        101.583             1.90881
     Tl208             2447.66  \pm        74.4516           0.0304175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.2  \pm        213.359          0.00566569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01775  \pm      0.0304622          0.00506205
       pep           0.0139639  \pm    0.000402149           0.0287992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529013  \pm    0.000213925          0.00404385
   Be7_862            0.449963  \pm     0.00181958          0.00404385
        B8          0.00053777  \pm    8.47012e-06           0.0157505
       N13          0.00952836  \pm     0.00743918            0.780741
       O15           0.0237714  \pm     0.00181467           0.0763384
       F17            0.000552  \pm              0                   0
      Kr85             45006.9  \pm        5893.32            0.130942
     Bi210              771064  \pm         8059.1           0.0104519
       C11             4823.29  \pm        136.969           0.0283975
       C14         1.02922e+11  \pm         320581         3.11479e-06
       C10            -101.087  \pm        103.194            -1.02085
     Tl208             2491.97  \pm        73.9103           0.0296594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        209.333          0.00554597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99075  \pm      0.0273134          0.00455927
       pep           0.0140415  \pm    0.000441787            0.031463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525198  \pm    0.000195063          0.00371408
   Be7_862            0.446718  \pm     0.00165915          0.00371408
        B8         0.000535019  \pm    6.97338e-06           0.0130339
       N13           0.0303899  \pm      0.0030531            0.100464
       O15           0.0240016  \pm     0.00195492           0.0814496
       F17            0.000552  \pm              0                   0
      Kr85             29972.9  \pm        4004.46            0.133603
     Bi210              749698  \pm        3095.36          0.00412882
       C11             4147.58  \pm        143.181           0.0345215
       C14         1.02922e+11  \pm         292935         2.84618e-06
       C10             -14.913  \pm        102.518            -6.87437
     Tl208             2433.76  \pm        70.9073           0.0291349
      Be11              4.7856  \pm              0                   0
  ExtTl208             37960.7  \pm        216.997          0.00571637
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96658  \pm      0.0260013          0.00435782
       pep           0.0140878  \pm    0.000254686           0.0180785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000138495          0.00264609
   Be7_862            0.445185  \pm       0.001178          0.00264609
        B8         0.000534345  \pm    8.27007e-06            0.015477
       N13           0.0377119  \pm     0.00667897            0.177105
       O15           0.0240199  \pm     0.00132573            0.055193
       F17            0.000552  \pm              0                   0
      Kr85             26028.7  \pm        5868.74            0.225472
     Bi210              740699  \pm        8022.61           0.0108311
       C11             4503.42  \pm        141.737           0.0314732
       C14         1.02923e+11  \pm         321085         3.11967e-06
       C10             -19.272  \pm        102.819            -5.33515
     Tl208             2391.82  \pm         72.483           0.0303045
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.8  \pm        215.267          0.00562897
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97201  \pm       0.029405           0.0049238
       pep           0.0148567  \pm    0.000378406           0.0254703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524464  \pm    0.000206324          0.00393399
   Be7_862            0.446094  \pm     0.00175493          0.00393399
        B8         0.000529273  \pm    8.29309e-06           0.0156688
       N13            0.028648  \pm     0.00223271           0.0779358
       O15           0.0204221  \pm     0.00169913           0.0832005
       F17            0.000552  \pm              0                   0
      Kr85             31693.5  \pm        3217.59            0.101522
     Bi210              761516  \pm        4407.26          0.00578749
       C11             4520.06  \pm        142.001           0.0314158
       C14         1.02923e+11  \pm         320385         3.11287e-06
       C10             14.4377  \pm        105.595             7.31383
     Tl208             2502.67  \pm        72.8181           0.0290962
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.9  \pm        217.168          0.00572158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04149  \pm       0.026985          0.00446661
       pep           0.0148711  \pm    0.000479351           0.0322337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524944  \pm    0.000207471          0.00395226
   Be7_862            0.446501  \pm     0.00176469          0.00395226
        B8         0.000527694  \pm    7.42305e-06            0.014067
       N13           0.0283822  \pm     0.00536842            0.189147
       O15           0.0203479  \pm     0.00213115            0.104736
       F17            0.000552  \pm              0                   0
      Kr85             33773.8  \pm        4740.11            0.140349
     Bi210              755255  \pm        5070.55          0.00671369
       C11             4349.62  \pm        138.455           0.0318316
       C14         1.02923e+11  \pm         303785         2.95158e-06
       C10            -66.7213  \pm        91.9681            -1.37839
     Tl208             2337.31  \pm        71.8777           0.0307523
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.7  \pm        200.085          0.00527487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96388  \pm      0.0304297          0.00510234
       pep           0.0140534  \pm    0.000505868           0.0359962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526118  \pm    0.000198297          0.00376907
   Be7_862              0.4475  \pm     0.00168666          0.00376907
        B8         0.000521318  \pm    7.58343e-06           0.0145466
       N13           0.0370202  \pm     0.00481887            0.130169
       O15           0.0243935  \pm     0.00247312            0.101384
       F17            0.000552  \pm              0                   0
      Kr85             21249.6  \pm        4958.06            0.233325
     Bi210              738606  \pm        6979.87          0.00945006
       C11             4398.04  \pm         152.15           0.0345949
       C14         1.02923e+11  \pm         319079         3.10018e-06
       C10              92.406  \pm        94.6299             1.02407
     Tl208             2570.26  \pm        65.6925           0.0255587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.6  \pm        224.497          0.00594416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98335  \pm      0.0299955          0.00501315
       pep           0.0147421  \pm    0.000485783            0.032952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526312  \pm    0.000203542          0.00386732
   Be7_862            0.447665  \pm     0.00173127          0.00386732
        B8         0.000528443  \pm    8.11118e-06           0.0153492
       N13           0.0314879  \pm     0.00837929            0.266111
       O15           0.0214706  \pm     0.00258794            0.120534
       F17            0.000552  \pm              0                   0
      Kr85             29606.7  \pm        6118.62            0.206663
     Bi210              746503  \pm        10018.9           0.0134211
       C11             4566.12  \pm        153.942           0.0337139
       C14         1.02922e+11  \pm         319059             3.1e-06
       C10             58.5649  \pm        100.914             1.72311
     Tl208             2352.77  \pm        70.1245            0.029805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37693.6  \pm        212.931          0.00564898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9706  \pm      0.0307882          0.00515663
       pep           0.0141723  \pm    0.000487596            0.034405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521521  \pm    0.000222322          0.00426296
   Be7_862             0.44359  \pm     0.00189101          0.00426296
        B8         0.000519111  \pm    8.24258e-06           0.0158782
       N13           0.0488208  \pm     0.00666769            0.136575
       O15           0.0256933  \pm     0.00235626           0.0917072
       F17            0.000552  \pm              0                   0
      Kr85             17843.8  \pm        5472.92            0.306713
     Bi210              726414  \pm        7506.33           0.0103334
       C11             4520.68  \pm        148.419           0.0328312
       C14         1.02922e+11  \pm         321352         3.12227e-06
       C10             254.048  \pm        106.222            0.418119
     Tl208             2602.95  \pm        72.7123           0.0279345
      Be11              4.7856  \pm              0                   0
  ExtTl208             37271.8  \pm        213.103          0.00571753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95338  \pm      0.0303046          0.00509032
       pep            0.015177  \pm     0.00048437           0.0319148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523573  \pm    0.000205998          0.00393446
   Be7_862            0.445336  \pm     0.00175216          0.00393446
        B8         0.000522368  \pm     8.3606e-06           0.0160052
       N13           0.0358149  \pm     0.00766923            0.214135
       O15           0.0202155  \pm     0.00251971            0.124643
       F17            0.000552  \pm              0                   0
      Kr85             36454.5  \pm        6159.28            0.168958
     Bi210              744659  \pm        9030.32           0.0121268
       C11             4466.05  \pm        156.571           0.0350582
       C14         1.02923e+11  \pm         319771         3.10691e-06
       C10             196.716  \pm         107.56            0.546779
     Tl208             2568.86  \pm        75.5063           0.0293929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.7  \pm         226.33          0.00601881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00162  \pm      0.0278578           0.0046417
       pep           0.0141655  \pm    0.000447233            0.031572
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525263  \pm     0.00017364          0.00330578
   Be7_862            0.446773  \pm     0.00147693          0.00330578
        B8          0.00052347  \pm       8.31e-06           0.0158748
       N13           0.0262091  \pm     0.00271686            0.103661
       O15           0.0246299  \pm       0.001837           0.0745844
       F17            0.000552  \pm              0                   0
      Kr85             38019.2  \pm        4236.58            0.111433
     Bi210              745515  \pm        2557.43          0.00343042
       C11             4308.74  \pm         134.35           0.0311807
       C14         1.02923e+11  \pm         320866         3.11755e-06
       C10             33.9111  \pm        102.599             3.02553
     Tl208              2570.3  \pm        73.1746           0.0284693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.7  \pm        210.588          0.00556379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93411  \pm       0.030647          0.00516455
       pep           0.0139375  \pm    0.000445818           0.0319869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528153  \pm    0.000230148          0.00435761
   Be7_862            0.449231  \pm     0.00195757          0.00435761
        B8         0.000533607  \pm    8.24906e-06           0.0154591
       N13           0.0286606  \pm     0.00710534            0.247913
       O15           0.0247601  \pm     0.00204813           0.0827187
       F17            0.000552  \pm              0                   0
      Kr85             24832.2  \pm        5798.12            0.233492
     Bi210              746140  \pm        6972.02          0.00934412
       C11             4496.98  \pm        144.697           0.0321765
       C14         1.02922e+11  \pm         320025         3.10939e-06
       C10             76.8005  \pm        106.509             1.38683
     Tl208              2340.7  \pm        71.7762           0.0306644
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.8  \pm        215.608          0.00572728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99453  \pm       0.031286          0.00521909
       pep           0.0139768  \pm    0.000494795           0.0354012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526835  \pm    0.000222755          0.00422817
   Be7_862            0.448111  \pm     0.00189469          0.00422817
        B8         0.000515241  \pm    8.19852e-06            0.015912
       N13           0.0211124  \pm     0.00746587            0.353625
       O15           0.0246578  \pm     0.00245815           0.0996902
       F17            0.000552  \pm              0                   0
      Kr85               40108  \pm        6313.01              0.1574
     Bi210              755333  \pm         7870.7           0.0104202
       C11             4483.85  \pm        154.664           0.0344935
       C14         1.02922e+11  \pm         321173         3.12054e-06
       C10             192.546  \pm        107.513            0.558373
     Tl208             2429.36  \pm        72.5682           0.0298713
      Be11              4.7856  \pm              0                   0
  ExtTl208             37890.3  \pm        220.072          0.00580813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93134  \pm       0.031633           0.0053332
       pep           0.0145328  \pm    0.000496662           0.0341753
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523394  \pm    0.000232927          0.00445033
   Be7_862            0.445183  \pm     0.00198121          0.00445033
        B8         0.000512006  \pm    7.53091e-06           0.0147086
       N13           0.0379879  \pm     0.00793668            0.208927
       O15           0.0235773  \pm     0.00225685           0.0957212
       F17            0.000552  \pm              0                   0
      Kr85             28153.2  \pm        5613.11            0.199377
     Bi210              737348  \pm        7639.56           0.0103609
       C11             4349.34  \pm         149.27           0.0343202
       C14         1.02923e+11  \pm         320410          3.1131e-06
       C10             180.791  \pm         107.73            0.595881
     Tl208             2619.92  \pm        73.1151           0.0279074
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.2  \pm        228.561          0.00607565
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9852  \pm      0.0317625          0.00530684
       pep           0.0147565  \pm    0.000451975           0.0306288
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052644  \pm    0.000238229          0.00452528
   Be7_862            0.447775  \pm     0.00202631          0.00452528
        B8         0.000533053  \pm    8.33598e-06           0.0156382
       N13             0.04224  \pm     0.00859111            0.203388
       O15           0.0234297  \pm     0.00195975           0.0836439
       F17            0.000552  \pm              0                   0
      Kr85             17832.6  \pm        6443.96            0.361358
     Bi210              727825  \pm        6998.11          0.00961509
       C11             4115.28  \pm        140.623           0.0341709
       C14         1.02923e+11  \pm         318664         3.09616e-06
       C10             97.1279  \pm        106.603             1.09755
     Tl208             2516.02  \pm        73.8013           0.0293326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37734.5  \pm        218.657          0.00579462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97552  \pm      0.0308921          0.00516977
       pep           0.0141572  \pm    0.000526231           0.0371706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529346  \pm     0.00021966          0.00414965
   Be7_862            0.450246  \pm     0.00186836          0.00414965
        B8         0.000510497  \pm    8.16435e-06           0.0159929
       N13           0.0231524  \pm     0.00783084             0.33823
       O15           0.0229875  \pm     0.00265904            0.115674
       F17            0.000552  \pm              0                   0
      Kr85             31375.4  \pm        6137.43            0.195613
     Bi210              755267  \pm        9233.67           0.0122257
       C11             4686.95  \pm        159.767           0.0340877
       C14         1.02923e+11  \pm         321195         3.12073e-06
       C10             93.2385  \pm        105.167             1.12794
     Tl208             2446.88  \pm        72.2175           0.0295142
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.1  \pm        225.884          0.00596927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0257  \pm      0.0290793          0.00482588
       pep           0.0137463  \pm    0.000410431           0.0298576
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052817  \pm    0.000203707          0.00385684
   Be7_862            0.449246  \pm     0.00173267          0.00385684
        B8         0.000526019  \pm    7.26416e-06           0.0138097
       N13          0.00989328  \pm     0.00493868            0.499195
       O15           0.0235997  \pm     0.00184299           0.0780939
       F17            0.000552  \pm              0                   0
      Kr85             45730.8  \pm        5006.13             0.10947
     Bi210              772082  \pm        4860.02           0.0062947
       C11             4638.16  \pm        140.958           0.0303909
       C14         1.02922e+11  \pm         313573         3.04671e-06
       C10             104.982  \pm        97.9431            0.932954
     Tl208             2625.52  \pm        71.9738           0.0274131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37981.6  \pm         201.87          0.00531494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95525  \pm      0.0291582          0.00489623
       pep           0.0143162  \pm    0.000397213           0.0277457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523933  \pm    0.000187448          0.00357772
   Be7_862            0.445642  \pm     0.00159438          0.00357772
        B8         0.000514972  \pm     8.2214e-06           0.0159648
       N13           0.0449419  \pm     0.00874908            0.194675
       O15           0.0246507  \pm     0.00187502           0.0760634
       F17            0.000552  \pm              0                   0
      Kr85             22900.6  \pm        5989.29            0.261535
     Bi210              723743  \pm        8626.72           0.0119196
       C11              4375.8  \pm        135.399           0.0309426
       C14         1.02922e+11  \pm         315030         3.06086e-06
       C10              250.54  \pm        100.732            0.402061
     Tl208             2461.96  \pm        72.2735           0.0293561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38128.8  \pm        205.834          0.00539839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99176  \pm      0.0309497          0.00516538
       pep           0.0135183  \pm    0.000584899           0.0432672
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527319  \pm    0.000227406          0.00431249
   Be7_862            0.448522  \pm     0.00193424          0.00431249
        B8         0.000529574  \pm    8.45782e-06            0.015971
       N13           0.0176579  \pm     0.00537158            0.304202
       O15           0.0251237  \pm     0.00290109            0.115472
       F17            0.000552  \pm              0                   0
      Kr85             40943.2  \pm        4280.88            0.104557
     Bi210              759178  \pm        7040.62          0.00927401
       C11             4220.58  \pm         163.47           0.0387317
       C14         1.02922e+11  \pm         321918         3.12777e-06
       C10             181.384  \pm         109.79            0.605289
     Tl208             2541.08  \pm        74.5225           0.0293271
      Be11              4.7856  \pm              0                   0
  ExtTl208             38165.8  \pm        229.549          0.00601451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95663  \pm      0.0306678          0.00514851
       pep           0.0138351  \pm    0.000536395           0.0387707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521994  \pm    0.000195475          0.00374477
   Be7_862            0.443993  \pm     0.00166265          0.00374477
        B8         0.000515509  \pm    8.35366e-06           0.0162047
       N13           0.0399297  \pm     0.00795323            0.199181
       O15           0.0259017  \pm     0.00267762            0.103376
       F17            0.000552  \pm              0                   0
      Kr85             25479.3  \pm        6147.96            0.241293
     Bi210              732933  \pm        9271.89           0.0126504
       C11             4378.98  \pm        159.975           0.0365325
       C14         1.02923e+11  \pm         321335         3.12209e-06
       C10              7.5937  \pm        106.749             14.0576
     Tl208             2612.46  \pm        73.9714           0.0283149
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.3  \pm        226.097          0.00598467
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94457  \pm      0.0274611          0.00461953
       pep           0.0140657  \pm    0.000271819            0.019325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524451  \pm    0.000167277          0.00318956
   Be7_862            0.446082  \pm      0.0014228          0.00318956
        B8         0.000519399  \pm    8.23155e-06           0.0158482
       N13           0.0289316  \pm      0.0018668           0.0645247
       O15           0.0234691  \pm     0.00107085            0.045628
       F17            0.000552  \pm              0                   0
      Kr85             33266.6  \pm        3792.07             0.11399
     Bi210              750537  \pm        2554.47          0.00340352
       C11             4671.96  \pm        134.656           0.0288221
       C14         1.02923e+11  \pm         314613         3.05678e-06
       C10             85.2706  \pm        107.147             1.25656
     Tl208             2554.28  \pm         73.969           0.0289588
      Be11              4.7856  \pm              0                   0
  ExtTl208             37440.2  \pm        215.701          0.00576121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00417  \pm      0.0314008          0.00522983
       pep           0.0157816  \pm    0.000557014           0.0352952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526367  \pm    0.000219451          0.00416916
   Be7_862            0.447713  \pm     0.00186659          0.00416916
        B8         0.000524972  \pm    8.39023e-06           0.0159822
       N13           0.0163861  \pm     0.00819204            0.499938
       O15           0.0145609  \pm     0.00280376            0.192554
       F17            0.000552  \pm              0                   0
      Kr85             44346.3  \pm        5789.48            0.130552
     Bi210              783665  \pm        9518.39            0.012146
       C11             4709.02  \pm        158.978           0.0337603
       C14         1.02922e+11  \pm         322393         3.13239e-06
       C10             51.2368  \pm        107.949             2.10686
     Tl208             2525.47  \pm        74.4984           0.0294988
      Be11              4.7856  \pm              0                   0
  ExtTl208               38242  \pm        231.276           0.0060477
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00403  \pm      0.0309101          0.00514823
       pep           0.0136182  \pm    0.000452504           0.0332279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528232  \pm    0.000218217          0.00413109
   Be7_862            0.449298  \pm     0.00185609          0.00413109
        B8         0.000515947  \pm    8.17555e-06           0.0158457
       N13           0.0364197  \pm     0.00462275             0.12693
       O15            0.027562  \pm     0.00213763           0.0775573
       F17            0.000552  \pm              0                   0
      Kr85             18797.9  \pm        3966.77            0.211022
     Bi210              728264  \pm        6061.66          0.00832343
       C11             4142.17  \pm        148.033            0.035738
       C14         1.02922e+11  \pm         320222          3.1113e-06
       C10             85.7387  \pm        106.833             1.24603
     Tl208             2628.94  \pm        74.1145           0.0281917
      Be11              4.7856  \pm              0                   0
  ExtTl208             38192.9  \pm        220.112          0.00576315
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93768  \pm      0.0291939          0.00491671
       pep            0.014733  \pm    0.000354759           0.0240792
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523418  \pm     0.00013596          0.00259755
   Be7_862            0.445203  \pm     0.00115644          0.00259755
        B8         0.000514641  \pm    7.89556e-06           0.0153419
       N13           0.0352352  \pm     0.00596207            0.169208
       O15           0.0208158  \pm     0.00201061           0.0965906
       F17            0.000552  \pm              0                   0
      Kr85             24883.8  \pm         5683.6            0.228406
     Bi210              753671  \pm        7759.53           0.0102956
       C11              4692.9  \pm        149.103            0.031772
       C14         1.02923e+11  \pm         311168          3.0233e-06
       C10             228.205  \pm        104.578            0.458261
     Tl208             2539.92  \pm        73.6681           0.0290041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37567.1  \pm        222.988          0.00593574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/351/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00901  \pm      0.0291156          0.00484532
       pep           0.0138493  \pm    0.000421996           0.0304706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm    0.000214218          0.00405001
   Be7_862            0.449893  \pm     0.00182207          0.00405001
        B8         0.000523885  \pm     8.4307e-06           0.0160927
       N13           0.0262786  \pm     0.00283404            0.107846
       O15           0.0246084  \pm     0.00176848           0.0718648
       F17            0.000552  \pm              0                   0
      Kr85             27227.9  \pm        3482.14            0.127889
     Bi210              747936  \pm        2864.13          0.00382938
       C11             4686.88  \pm        140.392           0.0299543
       C14         1.02922e+11  \pm         321874         3.12735e-06
       C10             179.774  \pm        106.461            0.592195
     Tl208             2504.59  \pm        73.5313           0.0293587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.4  \pm        218.154          0.00577533
