       C10             155.884  \pm        104.295            0.669055
     Tl208              2456.7  \pm        74.5459           0.0303439
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.7  \pm        211.947          0.00562915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99053  \pm      0.0301477          0.00503256
       pep           0.0140842  \pm     0.00035336           0.0250891
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528545  \pm      0.0002362          0.00446887
   Be7_862            0.449564  \pm     0.00200905          0.00446887
        B8         0.000540517  \pm    8.47679e-06           0.0156827
       N13            0.018752  \pm     0.00567555            0.302664
       O15           0.0243186  \pm     0.00168143           0.0691418
       F17            0.000552  \pm              0                   0
      Kr85             38317.3  \pm        4654.52            0.121473
     Bi210              755484  \pm        6163.47          0.00815831
       C11             4280.88  \pm        144.116           0.0336649
       C14         1.02922e+11  \pm         320660         3.11557e-06
       C10              14.612  \pm        108.264             7.40926
     Tl208             2597.31  \pm        74.7122           0.0287652
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.9  \pm        227.098          0.00599997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96774  \pm      0.0301185          0.00504688
       pep            0.013973  \pm    0.000421445           0.0301613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523842  \pm    0.000225669          0.00430796
   Be7_862            0.445564  \pm     0.00191947          0.00430796
        B8         0.000517709  \pm    7.89209e-06           0.0152443
       N13           0.0437316  \pm     0.00765876            0.175131
       O15           0.0258978  \pm     0.00217683           0.0840545
       F17            0.000552  \pm              0                   0
      Kr85             18827.1  \pm        6072.15            0.322521
     Bi210              726497  \pm         8919.9            0.012278
       C11             4470.23  \pm        147.975           0.0331023
       C14         1.02922e+11  \pm         287817         2.79644e-06
       C10             199.867  \pm        104.897            0.524832
     Tl208             2511.83  \pm        72.3596           0.0288075
      Be11              4.7856  \pm              0                   0
  ExtTl208               37520  \pm        213.412          0.00568797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99832  \pm      0.0297538          0.00496035
       pep           0.0144967  \pm    0.000488578           0.0337026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526803  \pm    0.000224939          0.00426989
   Be7_862            0.448083  \pm     0.00191327          0.00426989
        B8         0.000518178  \pm    8.37439e-06           0.0161612
       N13           0.0226759  \pm     0.00540806            0.238493
       O15           0.0226199  \pm     0.00229225            0.101338
       F17            0.000552  \pm              0                   0
      Kr85             34494.4  \pm        4366.87            0.126596
     Bi210              757475  \pm        5987.64          0.00790474
       C11             4456.23  \pm         151.02           0.0338896
       C14         1.02922e+11  \pm         319807         3.10728e-06
       C10             158.183  \pm        107.724            0.681007
     Tl208             2532.29  \pm        71.9481           0.0284123
      Be11              4.7856  \pm              0                   0
  ExtTl208             37975.1  \pm        219.012          0.00576724
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96117  \pm       0.030068          0.00504399
       pep           0.0143307  \pm    0.000327115           0.0228261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527183  \pm    0.000239972          0.00455197
   Be7_862            0.448406  \pm     0.00204113          0.00455197
        B8         0.000529268  \pm    8.34389e-06            0.015765
       N13           0.0318978  \pm     0.00873748            0.273921
       O15             0.02335  \pm     0.00121348            0.051969
       F17            0.000552  \pm              0                   0
      Kr85             24031.6  \pm        6103.33            0.253971
     Bi210              743256  \pm        7065.21          0.00950577
       C11             4296.99  \pm        132.923            0.030934
       C14         1.02922e+11  \pm         317970         3.08943e-06
       C10             264.657  \pm        103.844            0.392372
     Tl208              2492.7  \pm        72.2374           0.0289796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.9  \pm        208.408          0.00552662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90843  \pm      0.0301274          0.00509905
       pep           0.0143927  \pm      0.0004362            0.030307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525731  \pm    0.000219838          0.00418157
   Be7_862            0.447171  \pm     0.00186988          0.00418157
        B8         0.000527794  \pm    8.36013e-06           0.0158398
       N13           0.0310522  \pm     0.00764025            0.246045
       O15            0.025065  \pm     0.00197223           0.0786844
       F17            0.000552  \pm              0                   0
      Kr85             36797.3  \pm        5661.56            0.153858
     Bi210              736575  \pm        7401.73           0.0100488
       C11             4311.18  \pm        145.468           0.0337421
       C14         1.02923e+11  \pm         319003         3.09943e-06
       C10             148.558  \pm        104.401            0.702764
     Tl208             2543.73  \pm        73.9699           0.0290793
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.1  \pm        214.865          0.00568065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96016  \pm        0.03106          0.00521126
       pep           0.0139743  \pm    0.000514996           0.0368532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524312  \pm    0.000195365          0.00372613
   Be7_862            0.445964  \pm     0.00166172          0.00372613
        B8         0.000535798  \pm     8.3608e-06           0.0156044
       N13           0.0313149  \pm     0.00724798            0.231455
       O15           0.0242175  \pm     0.00266232            0.109934
       F17            0.000552  \pm              0                   0
      Kr85             31577.3  \pm        6270.11            0.198564
     Bi210              745788  \pm        9053.14            0.012139
       C11              4614.8  \pm        163.454           0.0354196
       C14         1.02922e+11  \pm         321463         3.12336e-06
       C10             1.47143  \pm        106.928             72.6699
     Tl208             2413.69  \pm        72.9027           0.0302038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.7  \pm        225.819          0.00595063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91565  \pm      0.0300608          0.00508157
       pep            0.014243  \pm    0.000521718           0.0366299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522958  \pm    0.000216507          0.00414006
   Be7_862            0.444812  \pm     0.00184155          0.00414006
        B8         0.000529799  \pm    8.27348e-06           0.0156163
       N13           0.0346031  \pm     0.00727094            0.210124
       O15           0.0242277  \pm     0.00258563            0.106722
       F17            0.000552  \pm              0                   0
      Kr85             34712.5  \pm        5894.69            0.169815
     Bi210              739222  \pm        8412.57           0.0113803
       C11             4445.06  \pm        157.051           0.0353316
       C14         1.02923e+11  \pm         313616          3.0471e-06
       C10            -17.0304  \pm        104.809            -6.15423
     Tl208             2622.49  \pm        73.8067           0.0281437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.7  \pm        217.156          0.00571573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96571  \pm      0.0322963          0.00541365
       pep           0.0141903  \pm    0.000510499           0.0359752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527115  \pm    0.000225557          0.00427909
   Be7_862            0.448348  \pm     0.00191852          0.00427909
        B8         0.000520151  \pm    8.28973e-06           0.0159372
       N13           0.0246385  \pm      0.0080653            0.327346
       O15           0.0232663  \pm     0.00257987            0.110885
       F17            0.000552  \pm              0                   0
      Kr85             36670.8  \pm        6122.64            0.166962
     Bi210              753428  \pm         9165.8           0.0121655
       C11             4329.26  \pm        154.966           0.0357949
       C14         1.02922e+11  \pm         319450          3.1038e-06
       C10             169.668  \pm        107.899            0.635946
     Tl208             2539.26  \pm        73.8058           0.0290658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        226.569          0.00602069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00012  \pm      0.0298305          0.00497164
       pep           0.0134178  \pm    0.000474815           0.0353868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528396  \pm    0.000216149          0.00409066
   Be7_862            0.449438  \pm      0.0018385          0.00409066
        B8         0.000522362  \pm    8.45864e-06            0.016193
       N13           0.0301707  \pm     0.00511963            0.169689
       O15           0.0277318  \pm      0.0021567           0.0777699
       F17            0.000552  \pm              0                   0
      Kr85             23667.7  \pm        4970.07            0.209994
     Bi210              734629  \pm        5830.73          0.00793698
       C11             4002.09  \pm        148.262           0.0370461
       C14         1.02923e+11  \pm         320803         3.11693e-06
       C10             262.145  \pm         109.19            0.416525
     Tl208             2497.34  \pm        74.5096           0.0298355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37874.5  \pm        224.564          0.00592918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05848  \pm      0.0305426           0.0050413
       pep           0.0139058  \pm    0.000287146           0.0206494
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531255  \pm     0.00021818          0.00410688
   Be7_862             0.45187  \pm     0.00185577          0.00410688
        B8         0.000530037  \pm    8.48405e-06           0.0160065
       N13            0.019238  \pm      0.0079928            0.415468
       O15           0.0234154  \pm     0.00113377           0.0484196
       F17            0.000552  \pm              0                   0
      Kr85             28386.9  \pm        6240.34            0.219831
     Bi210              758199  \pm        7725.82           0.0101897
       C11             4559.14  \pm         137.12           0.0300758
       C14         1.02923e+11  \pm         320227         3.11133e-06
       C10             -136.48  \pm        101.905           -0.746667
     Tl208             2508.62  \pm        73.9005           0.0294586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37952.2  \pm         210.47          0.00554567
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95112  \pm      0.0297525          0.00499948
       pep           0.0145749  \pm    0.000445868           0.0305916
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526897  \pm    0.000218779          0.00415222
   Be7_862            0.448163  \pm     0.00186087          0.00415222
        B8         0.000514918  \pm    8.19461e-06           0.0159144
       N13           0.0401051  \pm     0.00750937            0.187242
       O15           0.0230874  \pm     0.00189592           0.0821192
       F17            0.000552  \pm              0                   0
      Kr85               14987  \pm        6022.44            0.401843
     Bi210              733531  \pm        6784.38          0.00924894
       C11             4478.48  \pm        141.443           0.0315829
       C14         1.02922e+11  \pm         320868         3.11758e-06
       C10             229.933  \pm        108.121             0.47023
     Tl208             2591.44  \pm        74.3103           0.0286753
      Be11              4.7856  \pm              0                   0
  ExtTl208             37620.6  \pm        228.135           0.0060641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96777  \pm      0.0280147          0.00469433
       pep           0.0149213  \pm    0.000353606           0.0236981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530154  \pm     0.00020474          0.00386189
   Be7_862            0.450934  \pm     0.00174146          0.00386189
        B8          0.00051793  \pm    8.08797e-06            0.015616
       N13           0.0307593  \pm     0.00250584           0.0814662
       O15           0.0214907  \pm     0.00179505           0.0835266
       F17            0.000552  \pm              0                   0
      Kr85             22045.5  \pm         3940.8            0.178757
     Bi210              745536  \pm        5331.03           0.0071506
       C11             4560.65  \pm        127.304           0.0279136
       C14         1.02923e+11  \pm         309096         3.00318e-06
       C10              209.86  \pm         105.21            0.501333
     Tl208             2482.11  \pm        70.2828           0.0283157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37481.8  \pm        216.022          0.00576338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97805  \pm      0.0308773          0.00516512
       pep           0.0142533  \pm    0.000505924           0.0354952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523345  \pm    0.000219844          0.00420075
   Be7_862            0.445142  \pm     0.00186993          0.00420075
        B8         0.000523613  \pm    8.37234e-06           0.0159895
       N13           0.0355053  \pm     0.00397654            0.111999
       O15            0.024767  \pm     0.00252339            0.101885
       F17            0.000552  \pm              0                   0
      Kr85             25405.6  \pm        4150.87            0.163384
     Bi210              738410  \pm        6623.36          0.00896976
       C11             4437.26  \pm        153.268           0.0345411
       C14         1.02922e+11  \pm         321051         3.11936e-06
       C10             47.5914  \pm        102.678             2.15749
     Tl208             2609.11  \pm        73.5775           0.0282002
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.9  \pm        212.622          0.00563313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91216  \pm      0.0315134          0.00533026
       pep           0.0142628  \pm    0.000265657           0.0186258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524234  \pm     0.00021642          0.00412831
   Be7_862            0.445898  \pm     0.00184081          0.00412831
        B8         0.000518812  \pm    8.37972e-06           0.0161517
       N13           0.0372588  \pm     0.00765006            0.205323
       O15           0.0238511  \pm     0.00158128            0.066298
       F17            0.000552  \pm              0                   0
      Kr85             26720.5  \pm        6042.28            0.226129
     Bi210              735808  \pm        9222.95           0.0125345
       C11              4332.5  \pm        144.909            0.033447
       C14         1.02922e+11  \pm         322295         3.13143e-06
       C10             86.2079  \pm        102.687             1.19116
     Tl208             2576.27  \pm         73.503           0.0285308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.7  \pm        213.175          0.00562324
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0288534          0.00481315
       pep           0.0139809  \pm    0.000345571           0.0247174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525058  \pm    0.000218015           0.0041522
   Be7_862            0.446599  \pm     0.00185437           0.0041522
        B8         0.000537253  \pm    8.50668e-06           0.0158337
       N13           0.0189923  \pm     0.00737172            0.388142
       O15           0.0233221  \pm    0.000989506           0.0424278
       F17            0.000552  \pm              0                   0
      Kr85             39766.7  \pm         6153.2            0.154732
     Bi210              762421  \pm        5483.45          0.00719215
       C11             4526.98  \pm        133.522           0.0294947
       C14         1.02923e+11  \pm         322161         3.13013e-06
       C10             6.38045  \pm         107.46             16.8421
     Tl208             2365.39  \pm        72.9122           0.0308246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.9  \pm        226.499          0.00596207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00175  \pm      0.0296703           0.0049436
       pep           0.0139436  \pm    0.000197966           0.0141976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525699  \pm    0.000198425           0.0037745
   Be7_862            0.447144  \pm     0.00168775           0.0037745
        B8         0.000522679  \pm     8.3785e-06           0.0160299
       N13           0.0237061  \pm      0.0017142           0.0723105
       O15           0.0254597  \pm     0.00142454           0.0559527
       F17            0.000552  \pm              0                   0
      Kr85             37619.3  \pm        3925.67            0.104353
     Bi210              753518  \pm        5560.66          0.00737959
       C11             4525.51  \pm        143.516           0.0317127
       C14         1.02923e+11  \pm         321309         3.12185e-06
       C10             8.44898  \pm         106.75             12.6346
     Tl208             2652.83  \pm        75.0133           0.0282767
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.1  \pm         219.09          0.00579113
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98788  \pm      0.0308871          0.00515826
       pep           0.0140785  \pm    0.000277255           0.0196935
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528973  \pm    0.000215477           0.0040735
   Be7_862            0.449928  \pm     0.00183278           0.0040735
        B8         0.000513471  \pm    8.25216e-06           0.0160713
       N13           0.0370303  \pm      0.0059562            0.160846
       O15           0.0248485  \pm     0.00129465           0.0521015
       F17            0.000552  \pm              0                   0
      Kr85             17545.8  \pm        3845.65            0.219177
     Bi210              734187  \pm        5412.66          0.00737231
       C11             4189.89  \pm        143.782           0.0343164
       C14         1.02922e+11  \pm         320966         3.11853e-06
       C10             61.2183  \pm        104.895             1.71345
     Tl208             2551.58  \pm        73.4669           0.0287927
      Be11              4.7856  \pm              0                   0
  ExtTl208             38362.9  \pm        228.004          0.00594335
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94844  \pm      0.0298057          0.00501067
       pep             0.01455  \pm    0.000242095           0.0166388
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529074  \pm    0.000203516          0.00384664
   Be7_862            0.450015  \pm     0.00173105          0.00384664
        B8         0.000523522  \pm    8.41327e-06           0.0160705
       N13           0.0200395  \pm     0.00473611            0.236339
       O15           0.0202284  \pm     0.00120738           0.0596873
       F17            0.000552  \pm              0                   0
      Kr85             30989.1  \pm        5136.71            0.165758
     Bi210              767833  \pm        6698.46          0.00872385
       C11             4858.68  \pm         138.48           0.0285016
       C14         1.02922e+11  \pm         320504         3.11404e-06
       C10             90.3688  \pm        106.589             1.17949
     Tl208              2472.8  \pm        73.7333           0.0298178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.2  \pm        225.365          0.00601691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02721  \pm      0.0302534          0.00501946
       pep            0.014409  \pm    0.000609593           0.0423064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531091  \pm    0.000206995          0.00389753
   Be7_862             0.45173  \pm     0.00176063          0.00389753
        B8         0.000518821  \pm    8.34775e-06           0.0160899
       N13           0.0237145  \pm       0.004577            0.193004
       O15           0.0233362  \pm     0.00270994            0.116126
       F17            0.000552  \pm              0                   0
      Kr85             24876.2  \pm        4410.63            0.177303
     Bi210              748334  \pm        5455.54          0.00729025
       C11             4539.31  \pm         154.25            0.033981
       C14         1.02922e+11  \pm         321103         3.11986e-06
       C10             63.9748  \pm        105.352             1.64677
     Tl208             2516.51  \pm        73.8425           0.0293433
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.4  \pm        226.237          0.00601079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00791  \pm      0.0285895          0.00475865
       pep           0.0142115  \pm    0.000450918           0.0317292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530015  \pm    0.000206125          0.00388904
   Be7_862            0.450815  \pm     0.00175324          0.00388904
        B8         0.000529493  \pm    8.38395e-06           0.0158339
       N13           0.0182404  \pm     0.00694524            0.380762
       O15           0.0232471  \pm      0.0020506           0.0882091
       F17            0.000552  \pm              0                   0
      Kr85               36098  \pm        5623.68             0.15579
     Bi210              757579  \pm        7267.78          0.00959343
       C11             4256.19  \pm        139.471           0.0327691
       C14         1.02923e+11  \pm         319169         3.10106e-06
       C10             3.77959  \pm        101.197             26.7747
     Tl208             2417.76  \pm        72.8993           0.0301515
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.9  \pm        207.724          0.00548014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99425  \pm       0.030899          0.00515477
       pep           0.0141262  \pm    0.000467852           0.0331194
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052574  \pm    0.000245206          0.00466401
   Be7_862            0.447178  \pm     0.00208565          0.00466401
        B8         0.000517744  \pm    8.55377e-06           0.0165212
       N13           0.0193777  \pm     0.00774528              0.3997
       O15           0.0228654  \pm     0.00237108            0.103697
       F17            0.000552  \pm              0                   0
      Kr85             38788.7  \pm        6328.78             0.16316
     Bi210              764739  \pm        8846.98           0.0115686
       C11             4609.34  \pm        154.677           0.0335572
       C14         1.02923e+11  \pm         321426         3.12298e-06
       C10             88.3573  \pm        107.085             1.21195
     Tl208             2565.15  \pm        74.3217           0.0289737
      Be11              4.7856  \pm              0                   0
  ExtTl208             37422.5  \pm        223.308          0.00596722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9756  \pm      0.0309259          0.00517536
       pep           0.0148177  \pm    0.000176191           0.0118906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525119  \pm    0.000223146          0.00424943
   Be7_862            0.446651  \pm     0.00189801          0.00424943
        B8         0.000519048  \pm    8.14705e-06           0.0156961
       N13           0.0144183  \pm     0.00763454            0.529504
       O15           0.0192796  \pm    0.000571491           0.0296422
       F17            0.000552  \pm              0                   0
      Kr85             44964.9  \pm        5839.84            0.129875
     Bi210              778125  \pm        6955.55          0.00893886
       C11             4562.06  \pm        136.374           0.0298931
       C14         1.02923e+11  \pm         318428         3.09384e-06
       C10             151.953  \pm        107.535             0.70769
     Tl208             2646.95  \pm        74.3744           0.0280982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        223.978          0.00593507
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04044  \pm      0.0252314          0.00417707
       pep           0.0145041  \pm     0.00046034           0.0317387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528648  \pm    0.000140801          0.00266342
   Be7_862            0.449652  \pm     0.00119761          0.00266342
        B8         0.000520801  \pm    8.04927e-06           0.0154556
       N13         0.000947148  \pm     0.00309051             3.26296
       O15           0.0214152  \pm     0.00189613           0.0885415
       F17            0.000552  \pm              0                   0
      Kr85             55759.1  \pm        3476.63           0.0623508
     Bi210              780324  \pm        3643.59          0.00466932
       C11             4506.81  \pm        137.801           0.0305762
       C14         1.02922e+11  \pm         317524         3.08509e-06
       C10             224.164  \pm        103.471            0.461585
     Tl208             2581.78  \pm        71.5448           0.0277114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37340.6  \pm        208.127          0.00557374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95889  \pm      0.0268415          0.00450445
       pep           0.0136346  \pm     0.00044238           0.0324453
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000144698           0.0027508
   Be7_862            0.447418  \pm     0.00123076           0.0027508
        B8         0.000515833  \pm    8.04207e-06           0.0155905
       N13           0.0139863  \pm      0.0019725            0.141031
       O15           0.0242277  \pm     0.00207238           0.0855378
       F17            0.000552  \pm              0                   0
      Kr85             38129.8  \pm        3235.02           0.0848422
     Bi210              771680  \pm        4425.61          0.00573503
       C11             4552.61  \pm        140.106           0.0307749
       C14         1.02923e+11  \pm         320797         3.11688e-06
       C10             116.878  \pm        101.112            0.865106
     Tl208             2573.68  \pm        71.3013            0.027704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37601.7  \pm        195.608          0.00520211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95453  \pm      0.0286039          0.00480371
       pep           0.0149006  \pm    0.000432565           0.0290301
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530254  \pm    0.000207116          0.00390598
   Be7_862            0.451018  \pm     0.00176167          0.00390598
        B8         0.000520273  \pm    8.43182e-06           0.0162065
       N13           0.0266779  \pm      0.0019692            0.073814
       O15           0.0206988  \pm     0.00197815           0.0955683
       F17            0.000552  \pm              0                   0
      Kr85             24216.3  \pm        3874.03            0.159976
     Bi210              754850  \pm        4900.56           0.0064921
       C11              4558.4  \pm        142.712           0.0313076
       C14         1.02922e+11  \pm         319531         3.10459e-06
       C10             186.951  \pm         103.11            0.551536
     Tl208             2623.42  \pm        73.7263           0.0281031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        212.913          0.00563111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94586  \pm      0.0295515           0.0049701
       pep           0.0140595  \pm    0.000360754           0.0256591
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523268  \pm    0.000209387          0.00400154
   Be7_862            0.445076  \pm     0.00178099          0.00400154
        B8         0.000527504  \pm    8.57532e-06           0.0162564
       N13           0.0333002  \pm     0.00507245            0.152325
       O15           0.0253875  \pm     0.00168932           0.0665415
       F17            0.000552  \pm              0                   0
      Kr85             31794.3  \pm        5057.55            0.159071
     Bi210              740962  \pm        6242.57          0.00842495
       C11             4549.76  \pm        143.012            0.031433
       C14         1.02923e+11  \pm         321174         3.12053e-06
       C10             125.377  \pm        107.788             0.85971
     Tl208             2509.27  \pm        74.4836           0.0296834
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.4  \pm        225.002          0.00596484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/222/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97929  \pm      0.0306579          0.00512734
       pep           0.0141115  \pm    0.000511883           0.0362741
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000230024          0.00437156
   Be7_862            0.447555  \pm     0.00195651          0.00437156
        B8         0.000520081  \pm    8.46842e-06           0.0162829
       N13           0.0181403  \pm     0.00764212            0.421279
       O15            0.024161  \pm      0.0025448            0.105327
       F17            0.000552  \pm              0                   0
      Kr85             44528.6  \pm        6163.17            0.138409
     Bi210              759113  \pm        8555.83           0.0112708
       C11             4294.79  \pm          157.1           0.0365791
       C14         1.02922e+11  \pm         320511         3.11411e-06
       C10             70.8178  \pm         106.99             1.51077
     Tl208             2569.59  \pm        73.5609           0.0286275
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.1  \pm        225.508            0.005933
