Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
-----------------------------------------------------------------
Fit results:
        pp             5.95778  \pm       0.030278           0.0050821
       pep           0.0150691  \pm    0.000543318           0.0360552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528789  \pm    0.000224174          0.00423939
   Be7_862            0.449772  \pm     0.00190676          0.00423939
        B8         0.000521878  \pm    8.30891e-06           0.0159212
       N13           0.0293733  \pm     0.00723884            0.246443
       O15           0.0209508  \pm     0.00260856            0.124509
       F17            0.000552  \pm              0                   0
      Kr85             25900.5  \pm        5741.71            0.221684
     Bi210              750266  \pm        8227.02           0.0109655
       C11             4574.59  \pm        155.308           0.0339502
       C14         1.02922e+11  \pm         322012         3.12869e-06
       C10              -90.91  \pm         101.76            -1.11935
     Tl208             2508.91  \pm        73.9391           0.0294706
      Be11              4.7856  \pm              0                   0
  ExtTl208             38376.2  \pm        212.281          0.00553159
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98028  \pm      0.0313836          0.00524785
       pep           0.0146466  \pm    0.000485989           0.0331811
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524038  \pm    0.000225195           0.0042973
   Be7_862            0.445731  \pm     0.00191544           0.0042973
        B8         0.000529947  \pm    8.41963e-06           0.0158877
       N13           0.0324085  \pm     0.00826645             0.25507
       O15           0.0240425  \pm     0.00249197            0.103649
       F17            0.000552  \pm              0                   0
      Kr85             34272.3  \pm        6388.15            0.186394
     Bi210              736392  \pm        9411.57           0.0127807
       C11             4229.55  \pm        156.743            0.037059
       C14         1.02922e+11  \pm         319958         3.10874e-06
       C10             135.247  \pm        107.789            0.796979
     Tl208             2423.98  \pm        72.7989           0.0300328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm         226.11          0.00600378
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95674  \pm      0.0311763          0.00523378
       pep           0.0149707  \pm     0.00055305           0.0369422
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527321  \pm    0.000224584          0.00425896
   Be7_862            0.448524  \pm     0.00191025          0.00425896
        B8         0.000515183  \pm    8.29725e-06           0.0161054
       N13           0.0193268  \pm     0.00808007            0.418075
       O15           0.0204455  \pm     0.00281061            0.137469
       F17            0.000552  \pm              0                   0
      Kr85             34706.9  \pm        6093.35            0.175566
     Bi210              768460  \pm         9351.9           0.0121697
       C11             4621.64  \pm        162.009           0.0350544
       C14         1.02922e+11  \pm         321376          3.1225e-06
       C10             176.092  \pm        106.564            0.605159
     Tl208              2568.8  \pm        72.7302           0.0283129
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.1  \pm        226.491          0.00598295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94462  \pm      0.0308291          0.00518606
       pep           0.0146263  \pm    0.000504547           0.0344959
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526838  \pm    0.000226932          0.00430744
   Be7_862            0.448113  \pm     0.00193022          0.00430744
        B8         0.000526068  \pm    8.39168e-06           0.0159517
       N13           0.0260493  \pm     0.00817249            0.313731
       O15           0.0225302  \pm     0.00252231            0.111952
       F17            0.000552  \pm              0                   0
      Kr85             33852.2  \pm        6246.57            0.184525
     Bi210              749415  \pm        9139.45           0.0121955
       C11             4511.58  \pm        154.305           0.0342019
       C14         1.02923e+11  \pm         321115         3.11997e-06
       C10             128.579  \pm        105.637            0.821574
     Tl208             2496.12  \pm        74.6777           0.0299175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.5  \pm        211.442          0.00561845
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95179  \pm      0.0312415           0.0052491
       pep           0.0144562  \pm     0.00050763            0.035115
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528976  \pm    0.000227035          0.00429198
   Be7_862            0.449931  \pm     0.00193109          0.00429198
        B8         0.000540133  \pm    8.51301e-06           0.0157609
       N13           0.0437536  \pm     0.00819091            0.187205
       O15           0.0221782  \pm     0.00256007            0.115432
       F17            0.000552  \pm              0                   0
      Kr85               10150  \pm         6256.5            0.616407
     Bi210              734565  \pm        9138.95           0.0124413
       C11             4194.93  \pm         158.16           0.0377026
       C14         1.02922e+11  \pm         321580          3.1245e-06
       C10             108.043  \pm        108.544             1.00464
     Tl208             2562.61  \pm         74.476           0.0290626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.1  \pm        226.108          0.00600553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98705  \pm      0.0298724          0.00498949
       pep           0.0141782  \pm    0.000377502           0.0266256
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525074  \pm     0.00021697          0.00413218
   Be7_862            0.446612  \pm     0.00184548          0.00413218
        B8         0.000535024  \pm     8.3992e-06           0.0156987
       N13           0.0123569  \pm     0.00386572             0.31284
       O15           0.0219297  \pm     0.00189903           0.0865963
       F17            0.000552  \pm              0                   0
      Kr85             48764.4  \pm        4370.35           0.0896217
     Bi210              776409  \pm        6165.14          0.00794058
       C11             4619.49  \pm          149.2           0.0322979
       C14         1.02923e+11  \pm         318938         3.09882e-06
       C10             -20.426  \pm        106.519            -5.21489
     Tl208             2409.69  \pm        74.8141           0.0310472
      Be11              4.7856  \pm              0                   0
  ExtTl208               38212  \pm        224.596          0.00587763
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93006  \pm       0.030899          0.00521058
       pep           0.0146554  \pm    0.000417343            0.028477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000199825          0.00380955
   Be7_862            0.446156  \pm     0.00169965          0.00380955
        B8         0.000518669  \pm     8.3397e-06            0.016079
       N13             0.02786  \pm     0.00812954              0.2918
       O15            0.022498  \pm     0.00208288           0.0925809
       F17            0.000552  \pm              0                   0
      Kr85             39799.8  \pm        5839.83             0.14673
     Bi210              748327  \pm        8722.05           0.0116554
       C11             4352.74  \pm        146.845           0.0337362
       C14         1.02923e+11  \pm         321710         3.12575e-06
       C10             91.8963  \pm         105.59             1.14901
     Tl208             2563.78  \pm        74.4411           0.0290356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.5  \pm        217.658          0.00573832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01433  \pm      0.0281892            0.004687
       pep           0.0137333  \pm    0.000293156           0.0213463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528873  \pm    0.000198366          0.00375073
   Be7_862            0.449844  \pm     0.00168724          0.00375073
        B8         0.000527138  \pm    8.27228e-06           0.0156928
       N13           0.0220102  \pm     0.00676047            0.307152
       O15           0.0241434  \pm     0.00096147           0.0398234
       F17            0.000552  \pm              0                   0
      Kr85             29132.1  \pm        5786.47            0.198629
     Bi210              757183  \pm        5981.63          0.00789985
       C11             4521.08  \pm        133.166           0.0294545
       C14         1.02923e+11  \pm         316272         3.07291e-06
       C10            0.803641  \pm         105.92               131.8
     Tl208             2352.74  \pm        72.4688           0.0308019
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.8  \pm        224.353          0.00592825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98576  \pm      0.0297023          0.00496216
       pep           0.0135848  \pm    0.000194849           0.0143432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524605  \pm    0.000190192          0.00362544
   Be7_862            0.446213  \pm     0.00161772          0.00362544
        B8         0.000537413  \pm    8.50034e-06           0.0158171
       N13           0.0298613  \pm     0.00299898             0.10043
       O15           0.0259848  \pm     0.00055967           0.0215384
       F17            0.000552  \pm              0                   0
      Kr85             30371.3  \pm        4811.43             0.15842
     Bi210              744615  \pm        2510.17           0.0033711
       C11             4351.08  \pm        132.402           0.0304297
       C14         1.02923e+11  \pm         321156         3.12035e-06
       C10             56.9936  \pm        107.576              1.8875
     Tl208             2526.16  \pm        75.3694           0.0298355
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.8  \pm        225.304          0.00597292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96133  \pm      0.0307993          0.00516652
       pep           0.0145739  \pm     0.00064448           0.0442216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527459  \pm    0.000227742          0.00431773
   Be7_862            0.448641  \pm     0.00193711          0.00431773
        B8         0.000517223  \pm    8.43256e-06           0.0163035
       N13           0.0291908  \pm     0.00467258             0.16007
       O15           0.0211353  \pm      0.0033572            0.158843
       F17            0.000552  \pm              0                   0
      Kr85             27011.1  \pm        4393.89             0.16267
     Bi210              754240  \pm        8247.02           0.0109342
       C11             4373.99  \pm        163.304           0.0373352
       C14         1.02923e+11  \pm         321455         3.12327e-06
       C10             112.506  \pm        108.203            0.961755
     Tl208             2594.67  \pm        74.0833           0.0285521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.8  \pm        226.943          0.00596766
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93704  \pm      0.0300475          0.00506102
       pep           0.0133429  \pm     0.00057124           0.0428123
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523836  \pm    0.000219212          0.00418474
   Be7_862            0.445559  \pm     0.00186455          0.00418474
        B8         0.000532463  \pm    8.24415e-06            0.015483
       N13            0.034239  \pm     0.00490735            0.143327
       O15           0.0283244  \pm     0.00295189            0.104217
       F17            0.000552  \pm              0                   0
      Kr85             34640.3  \pm        4814.86            0.138996
     Bi210              729364  \pm        8189.65           0.0112285
       C11             4287.84  \pm        157.261           0.0366762
       C14         1.02923e+11  \pm         321095         3.11977e-06
       C10             180.931  \pm        105.869            0.585135
     Tl208             2448.05  \pm        72.6096           0.0296602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.5  \pm         214.43          0.00565591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.006  \pm      0.0264084            0.004397
       pep           0.0144507  \pm    0.000296767           0.0205365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520675  \pm    0.000220285          0.00423076
   Be7_862            0.442871  \pm     0.00187368          0.00423076
        B8         0.000518545  \pm    6.61546e-06           0.0127577
       N13           0.0322767  \pm     0.00185266           0.0573994
       O15           0.0223354  \pm     0.00095907           0.0429395
       F17            0.000552  \pm              0                   0
      Kr85             33134.2  \pm        3568.72            0.107705
     Bi210              754725  \pm        2420.86          0.00320761
       C11              4317.5  \pm         127.24           0.0294706
       C14         1.02922e+11  \pm         320172         3.11082e-06
       C10            -43.1154  \pm        94.7247              -2.197
     Tl208             2516.54  \pm        70.1891           0.0278911
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.4  \pm        204.849          0.00539381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98843  \pm      0.0299443          0.00500036
       pep           0.0147572  \pm    0.000416588           0.0282295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525224  \pm    0.000200804           0.0038232
   Be7_862             0.44674  \pm     0.00170798           0.0038232
        B8         0.000523523  \pm    7.86221e-06           0.0150179
       N13           0.0334233  \pm     0.00259063           0.0775099
       O15           0.0202198  \pm     0.00170371           0.0842595
       F17            0.000552  \pm              0                   0
      Kr85             22656.3  \pm         4144.7            0.182938
     Bi210              754899  \pm        2624.88          0.00347713
       C11              4501.8  \pm        139.364           0.0309574
       C14         1.02923e+11  \pm         324174         3.14969e-06
       C10             147.605  \pm        101.527            0.687827
     Tl208             2502.48  \pm        70.2105           0.0280563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.9  \pm        220.342          0.00582407
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00071  \pm      0.0313068          0.00521719
       pep           0.0142821  \pm    0.000522491           0.0365836
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    0.000223405          0.00424122
   Be7_862            0.448034  \pm     0.00190021          0.00424122
        B8         0.000511825  \pm    8.24007e-06           0.0160994
       N13            0.022644  \pm     0.00802814            0.354537
       O15           0.0238737  \pm     0.00267273            0.111953
       F17            0.000552  \pm              0                   0
      Kr85             36060.7  \pm        6319.67            0.175251
     Bi210              752536  \pm        9330.76           0.0123991
       C11             4465.86  \pm        161.015           0.0360546
       C14         1.02922e+11  \pm         320584         3.11481e-06
       C10             117.158  \pm        103.416            0.882702
     Tl208             2545.09  \pm        73.7533           0.0289787
      Be11              4.7856  \pm              0                   0
  ExtTl208               37897  \pm        213.856          0.00564308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96064  \pm       0.030902          0.00518434
       pep           0.0139786  \pm    0.000261803           0.0187289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522928  \pm    0.000219817          0.00420359
   Be7_862            0.444787  \pm      0.0018697          0.00420359
        B8         0.000534871  \pm    8.49262e-06           0.0158779
       N13           0.0400431  \pm     0.00702502            0.175437
       O15           0.0259793  \pm     0.00153232           0.0589822
       F17            0.000552  \pm              0                   0
      Kr85             32460.5  \pm        5727.75            0.176453
     Bi210              726170  \pm        8615.57           0.0118644
       C11             4420.44  \pm        145.071           0.0328182
       C14         1.02922e+11  \pm         321852         3.12714e-06
       C10            -3.74826  \pm        107.745            -28.7452
     Tl208             2504.49  \pm         74.614           0.0297921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        228.737          0.00604927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95952  \pm      0.0315285          0.00529045
       pep           0.0135345  \pm    0.000565694           0.0417964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530001  \pm    0.000227089           0.0042847
   Be7_862            0.450803  \pm     0.00193155           0.0042847
        B8         0.000529469  \pm    8.44176e-06           0.0159438
       N13           0.0342485  \pm     0.00862394            0.251805
       O15           0.0273932  \pm      0.0029131            0.106344
       F17            0.000552  \pm              0                   0
      Kr85             15724.1  \pm        6398.57            0.406928
     Bi210              732913  \pm        10194.8             0.01391
       C11             4331.76  \pm        161.152           0.0372024
       C14         1.02923e+11  \pm         320722         3.11613e-06
       C10             143.833  \pm        104.523            0.726697
     Tl208              2393.5  \pm        72.4445           0.0302672
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.2  \pm        212.503          0.00564593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00849  \pm      0.0276026          0.00459393
       pep           0.0146141  \pm    0.000315777           0.0216077
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526177  \pm    9.10194e-05          0.00172982
   Be7_862            0.447551  \pm    0.000774184          0.00172982
        B8          0.00052346  \pm    7.84841e-06           0.0149933
       N13           0.0281721  \pm      0.0010037           0.0356277
       O15           0.0232119  \pm     0.00122862           0.0529304
       F17            0.000552  \pm              0                   0
      Kr85             33171.1  \pm        2641.69           0.0796382
     Bi210              747802  \pm        2955.24          0.00395191
       C11             4587.17  \pm        129.009           0.0281239
       C14         1.02923e+11  \pm         319701         3.10623e-06
       C10             239.329  \pm        102.517             0.42835
     Tl208              2368.9  \pm        72.6225           0.0306567
      Be11              4.7856  \pm              0                   0
  ExtTl208             37356.4  \pm        195.067          0.00522176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0147  \pm      0.0295111           0.0049065
       pep           0.0136837  \pm    0.000588476           0.0430057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527992  \pm     0.00018546          0.00351255
   Be7_862            0.449094  \pm     0.00157747          0.00351255
        B8         0.000524433  \pm    8.29633e-06           0.0158196
       N13           0.0155534  \pm      0.0046169            0.296842
       O15           0.0253658  \pm     0.00283269            0.111673
       F17            0.000552  \pm              0                   0
      Kr85               38301  \pm        4605.62            0.120248
     Bi210              759626  \pm        6667.77           0.0087777
       C11             4407.38  \pm        157.535           0.0357434
       C14         1.02923e+11  \pm         320940         3.11826e-06
       C10             184.657  \pm        108.091            0.585363
     Tl208             2543.53  \pm         73.412           0.0288622
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.4  \pm        227.824          0.00598664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92944  \pm      0.0308204          0.00519786
       pep           0.0148437  \pm     0.00034683           0.0233655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525547  \pm    0.000207184          0.00394226
   Be7_862            0.447015  \pm     0.00176225          0.00394226
        B8          0.00052452  \pm    8.29052e-06           0.0158059
       N13            0.021304  \pm     0.00555301            0.260656
       O15           0.0203157  \pm     0.00189548           0.0933013
       F17            0.000552  \pm              0                   0
      Kr85             38361.1  \pm        4006.65            0.104446
     Bi210              764994  \pm        7812.84            0.010213
       C11             4558.31  \pm        143.719           0.0315289
       C14         1.02922e+11  \pm         324261         3.15056e-06
       C10              110.54  \pm        102.736            0.929399
     Tl208             2501.78  \pm        73.2561           0.0292817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37585.9  \pm        209.603          0.00557662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00944  \pm      0.0304102          0.00506041
       pep           0.0141453  \pm    0.000504272           0.0356493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523934  \pm    0.000219733           0.0041939
   Be7_862            0.445643  \pm     0.00186898           0.0041939
        B8         0.000519797  \pm    8.44796e-06           0.0162524
       N13           0.0461439  \pm      0.0059947            0.129913
       O15           0.0252939  \pm      0.0026752            0.105765
       F17            0.000552  \pm              0                   0
      Kr85               15903  \pm        5139.82            0.323198
     Bi210              723373  \pm        8978.73           0.0124123
       C11             4418.21  \pm        161.881           0.0366396
       C14         1.02923e+11  \pm         318850         3.09795e-06
       C10             155.492  \pm        107.227            0.689597
     Tl208             2498.46  \pm        74.1778           0.0296894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        226.163          0.00600839
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97836  \pm      0.0292428          0.00489144
       pep           0.0145086  \pm    0.000464451           0.0320121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530644  \pm    0.000112356          0.00211735
   Be7_862             0.45135  \pm    0.000955667          0.00211735
        B8         0.000522261  \pm    8.39928e-06           0.0160825
       N13           0.0223284  \pm      0.0045167            0.202285
       O15           0.0222773  \pm     0.00224518            0.100783
       F17            0.000552  \pm              0                   0
      Kr85             30555.8  \pm        4467.76            0.146217
     Bi210              752431  \pm        6927.53          0.00920686
       C11             4553.36  \pm        148.711           0.0326597
       C14         1.02923e+11  \pm         320490          3.1139e-06
       C10             2.98211  \pm        106.008             35.5479
     Tl208                2463  \pm        74.3068           0.0301692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.3  \pm        222.305          0.00585981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0181  \pm      0.0293936           0.0048842
       pep           0.0145908  \pm    0.000477092           0.0326982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527672  \pm    0.000206779           0.0039187
   Be7_862            0.448822  \pm      0.0017588           0.0039187
        B8         0.000515939  \pm    8.14804e-06           0.0157927
       N13           0.0293504  \pm     0.00334716            0.114041
       O15           0.0224804  \pm     0.00216312           0.0962227
       F17            0.000552  \pm              0                   0
      Kr85             23032.9  \pm        4357.58             0.18919
     Bi210              750602  \pm        5070.74          0.00675557
       C11             4359.65  \pm        147.203           0.0337649
       C14         1.02923e+11  \pm         319730          3.1065e-06
       C10             261.245  \pm         109.61             0.41957
     Tl208             2531.94  \pm        73.5509           0.0290493
      Be11              4.7856  \pm              0                   0
  ExtTl208             37931.3  \pm        225.671          0.00594947
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99676  \pm      0.0288474           0.0048105
       pep           0.0146379  \pm    0.000410206           0.0280235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525092  \pm    0.000155571          0.00296275
   Be7_862            0.446627  \pm     0.00132324          0.00296275
        B8         0.000530885  \pm    8.23286e-06           0.0155078
       N13           0.0329739  \pm     0.00275966           0.0836921
       O15           0.0208424  \pm     0.00163777           0.0785787
       F17            0.000552  \pm              0                   0
      Kr85             22744.1  \pm         3641.6            0.160112
     Bi210              754523  \pm        2529.02          0.00335181
       C11             4747.85  \pm        130.742           0.0275372
       C14         1.02922e+11  \pm         320311         3.11217e-06
       C10             209.398  \pm        104.926            0.501083
     Tl208                2430  \pm        71.6821           0.0294988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.2  \pm         219.95          0.00579819
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03124  \pm      0.0314202          0.00520958
       pep           0.0138609  \pm    0.000519586           0.0374857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522823  \pm    0.000211431          0.00404402
   Be7_862            0.444698  \pm     0.00179837          0.00404402
        B8         0.000527478  \pm    8.35376e-06           0.0158372
       N13           0.0442172  \pm     0.00815681            0.184472
       O15            0.027387  \pm     0.00261902           0.0956301
       F17            0.000552  \pm              0                   0
      Kr85             24317.3  \pm         6270.1            0.257845
     Bi210              719499  \pm        9308.73           0.0129378
       C11             4315.12  \pm        158.104           0.0366396
       C14         1.02923e+11  \pm         320822          3.1171e-06
       C10              174.07  \pm        108.944            0.625862
     Tl208             2542.32  \pm        73.9869           0.0291021
      Be11              4.7856  \pm              0                   0
  ExtTl208             37260.6  \pm        225.582          0.00605418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98765  \pm        1.00043            0.167082
       pep           0.0157664  \pm              1              63.426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524388  \pm       0.117569             2.24202
   Be7_862            0.446029  \pm              1             2.24202
        B8         0.000526208  \pm              1             1900.39
       N13           0.0217742  \pm              1              45.926
       O15           0.0152477  \pm              1             65.5835
       F17            0.000552  \pm              0                   0
      Kr85             36978.3  \pm        3287.69           0.0889086
     Bi210              779657  \pm        2605.98          0.00334246
       C11             4890.19  \pm        125.451           0.0256536
       C14         1.02923e+11  \pm         320243         3.11148e-06
       C10             110.438  \pm        105.381            0.954214
     Tl208             2488.05  \pm        72.8648           0.0292859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37459.7  \pm        219.469          0.00585881
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98266  \pm      0.0309468          0.00517274
       pep           0.0143384  \pm    0.000440456           0.0307186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527238  \pm    0.000204664          0.00388181
   Be7_862            0.448453  \pm     0.00174081          0.00388181
        B8         0.000526348  \pm    7.95257e-06            0.015109
       N13           0.0275273  \pm     0.00634312             0.23043
       O15           0.0235581  \pm     0.00228712           0.0970841
       F17            0.000552  \pm              0                   0
      Kr85             30671.5  \pm        5888.37            0.191982
     Bi210              751029  \pm        8058.24           0.0107296
       C11             4229.48  \pm        150.632           0.0356148
       C14         1.02923e+11  \pm         301255           2.927e-06
       C10             28.9806  \pm        99.5363             3.43458
     Tl208             2488.54  \pm        73.5965           0.0295741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37986.3  \pm          213.6          0.00562307
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95873  \pm      0.0300534          0.00504359
       pep           0.0149569  \pm    0.000516992           0.0345654
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524224  \pm    0.000220632          0.00420873
   Be7_862             0.44589  \pm     0.00187663          0.00420873
        B8         0.000539033  \pm    8.37076e-06           0.0155292
       N13           0.0372352  \pm     0.00731523             0.19646
       O15           0.0195254  \pm     0.00261531            0.133944
       F17            0.000552  \pm              0                   0
      Kr85               22879  \pm        5986.18            0.261645
     Bi210              755401  \pm        8633.64           0.0114292
       C11              4735.6  \pm         158.35           0.0334383
       C14         1.02923e+11  \pm         320908         3.11796e-06
       C10             48.1877  \pm        106.417             2.20839
     Tl208             2353.43  \pm        72.6829           0.0308838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.7  \pm        217.346          0.00575177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/29/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99969  \pm      0.0260387          0.00434001
       pep           0.0143061  \pm    0.000251841           0.0176037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523068  \pm    0.000130889          0.00250234
