       N13           0.0289076  \pm     0.00207948           0.0719355
       O15           0.0233267  \pm     0.00234155            0.100381
       F17            0.000552  \pm              0                   0
      Kr85             32027.3  \pm        4131.12            0.128987
     Bi210              747460  \pm        4047.78          0.00541538
       C11             4606.31  \pm        146.446           0.0317924
       C14         1.02922e+11  \pm         321235         3.12115e-06
       C10             181.294  \pm        105.927            0.584285
     Tl208             2463.69  \pm        72.1216           0.0292738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.1  \pm        209.076          0.00554767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91152  \pm      0.0299107          0.00505972
       pep           0.0147766  \pm    0.000383515           0.0259541
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524348  \pm    0.000198678          0.00378904
   Be7_862            0.445995  \pm     0.00168989          0.00378904
        B8         0.000531732  \pm    8.60068e-06           0.0161748
       N13           0.0487136  \pm      0.0048194           0.0989333
       O15           0.0225103  \pm     0.00169709            0.075392
       F17            0.000552  \pm              0                   0
      Kr85             13208.5  \pm        5545.83            0.419868
     Bi210              729536  \pm        5833.84          0.00799665
       C11             4261.89  \pm        144.033           0.0337956
       C14         1.02923e+11  \pm         320789         3.11678e-06
       C10             296.145  \pm        111.303            0.375839
     Tl208             2489.34  \pm        73.6614           0.0295907
      Be11              4.7856  \pm              0                   0
  ExtTl208               37743  \pm        227.025          0.00601501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9695  \pm      0.0310646          0.00520389
       pep           0.0141621  \pm    0.000516239           0.0364522
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524947  \pm    0.000226833          0.00432107
   Be7_862            0.446504  \pm     0.00192937          0.00432107
        B8         0.000527373  \pm    8.43518e-06           0.0159947
       N13           0.0256749  \pm     0.00826037             0.32173
       O15           0.0237685  \pm     0.00259459            0.109161
       F17            0.000552  \pm              0                   0
      Kr85             40012.1  \pm        6230.56            0.155717
     Bi210              750135  \pm        9270.73           0.0123588
       C11             4475.98  \pm        155.087           0.0346488
       C14         1.02922e+11  \pm         322282         3.13132e-06
       C10             12.8558  \pm        102.434             7.96793
     Tl208              2472.2  \pm        74.0032           0.0299341
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.7  \pm        209.939          0.00552708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92599  \pm      0.0290415           0.0049007
       pep           0.0133777  \pm    0.000507504           0.0379367
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525333  \pm    0.000218337          0.00415616
   Be7_862            0.446833  \pm     0.00185711          0.00415616
        B8         0.000522201  \pm    8.31998e-06           0.0159325
       N13           0.0274476  \pm     0.00354681            0.129221
       O15            0.025421  \pm     0.00227781           0.0896033
       F17            0.000552  \pm              0                   0
      Kr85               28519  \pm        4374.25             0.15338
     Bi210              754735  \pm        3004.86          0.00398134
       C11             4662.91  \pm          147.1           0.0315469
       C14         1.02922e+11  \pm         320474         3.11377e-06
       C10             252.019  \pm        108.675            0.431219
     Tl208              2424.2  \pm        72.1204           0.0297501
      Be11              4.7856  \pm              0                   0
  ExtTl208             37782.3  \pm        221.921          0.00587367
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99935  \pm      0.0297199          0.00495386
       pep           0.0147766  \pm    0.000358001           0.0242275
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525973  \pm    0.000208588          0.00396575
   Be7_862            0.447377  \pm     0.00177419          0.00396575
        B8         0.000533688  \pm    8.19599e-06           0.0153573
       N13           0.0360499  \pm     0.00372952            0.103455
       O15           0.0215341  \pm     0.00159251           0.0739529
       F17            0.000552  \pm              0                   0
      Kr85             25929.6  \pm        4799.45            0.185095
     Bi210              744990  \pm           5254          0.00705244
       C11             4603.96  \pm        139.536           0.0303079
       C14         1.02923e+11  \pm         253396         2.46201e-06
       C10            -128.928  \pm        98.7094           -0.765617
     Tl208              2536.4  \pm        74.2918           0.0292903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.1  \pm        215.955          0.00571279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0176  \pm      0.0280516           0.0046616
       pep           0.0140066  \pm    0.000311527           0.0222414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000203054           0.0038566
   Be7_862            0.447834  \pm     0.00172711           0.0038566
        B8         0.000512716  \pm    8.19409e-06           0.0159817
       N13           0.0280843  \pm     0.00467474            0.166454
       O15           0.0246452  \pm     0.00139568           0.0566309
       F17            0.000552  \pm              0                   0
      Kr85             30863.7  \pm         4581.2            0.148433
     Bi210              743714  \pm        4742.41          0.00637666
       C11             4701.87  \pm         137.42           0.0292266
       C14         1.02923e+11  \pm         320449         3.11349e-06
       C10             155.253  \pm        99.9548            0.643819
     Tl208             2604.88  \pm        73.2357           0.0281148
      Be11              4.7856  \pm              0                   0
  ExtTl208             38076.9  \pm        206.785          0.00543071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96668  \pm      0.0281801          0.00472291
       pep           0.0153419  \pm    0.000492541           0.0321043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000181791          0.00345911
   Be7_862            0.447011  \pm     0.00154626          0.00345911
        B8         0.000523502  \pm     7.8569e-06           0.0150083
       N13           0.0245072  \pm     0.00289769            0.118238
       O15            0.017266  \pm     0.00243543            0.141054
       F17            0.000552  \pm              0                   0
      Kr85             36760.1  \pm        4120.12            0.112081
     Bi210              770962  \pm        5909.88          0.00766559
       C11             5028.51  \pm        145.349            0.028905
       C14         1.02922e+11  \pm         313264          3.0437e-06
       C10             289.683  \pm        100.412            0.346629
     Tl208             2532.24  \pm        71.1502           0.0280978
      Be11              4.7856  \pm              0                   0
  ExtTl208               37568  \pm        199.047          0.00529832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0189  \pm       0.030326          0.00503846
       pep           0.0137987  \pm    0.000164776           0.0119414
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527856  \pm    0.000229772          0.00435294
   Be7_862            0.448979  \pm     0.00195438          0.00435294
        B8         0.000525578  \pm    8.38166e-06           0.0159475
       N13           0.0223947  \pm     0.00131313           0.0586357
       O15            0.027055  \pm    0.000399509           0.0147665
       F17            0.000552  \pm              0                   0
      Kr85               36501  \pm        4203.86            0.115171
     Bi210              743600  \pm         2721.3          0.00365963
       C11             4343.72  \pm        131.786           0.0303394
       C14         1.02922e+11  \pm         321223         3.12103e-06
       C10             30.4272  \pm        102.909             3.38215
     Tl208             2569.09  \pm        74.8952           0.0291524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.4  \pm        213.551          0.00562742
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00623  \pm      0.0284334          0.00473399
       pep           0.0146665  \pm     0.00030266           0.0206361
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526905  \pm    0.000202112          0.00383583
   Be7_862            0.448169  \pm      0.0017191          0.00383583
        B8         0.000529705  \pm    8.26545e-06           0.0156039
       N13             0.04199  \pm     0.00720215            0.171521
       O15           0.0222459  \pm     0.00088464           0.0397664
       F17            0.000552  \pm              0                   0
      Kr85             14160.1  \pm        5116.38            0.361323
     Bi210              736471  \pm        5029.98          0.00682984
       C11             4224.77  \pm        128.354           0.0303813
       C14         1.02923e+11  \pm         319471         3.10398e-06
       C10            -182.163  \pm        98.1766           -0.538949
     Tl208             2428.21  \pm        73.3784           0.0302191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.7  \pm        206.637          0.00546157
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93544  \pm      0.0321661          0.00541933
       pep           0.0148216  \pm    0.000520501           0.0351177
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000223022          0.00423333
   Be7_862              0.4481  \pm     0.00189696          0.00423333
        B8         0.000526634  \pm    8.40245e-06            0.015955
       N13           0.0328404  \pm     0.00772938            0.235362
       O15           0.0214887  \pm     0.00262443             0.12213
       F17            0.000552  \pm              0                   0
      Kr85             26655.3  \pm        6034.88            0.226404
     Bi210              746981  \pm        9041.14           0.0121036
       C11             4294.78  \pm        155.742           0.0362631
       C14         1.02923e+11  \pm         322502         3.13344e-06
       C10             65.7838  \pm         107.78              1.6384
     Tl208             2551.56  \pm        74.2003           0.0290803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.7  \pm        226.759           0.0059721
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98316  \pm      0.0311832          0.00521182
       pep           0.0143233  \pm    0.000342184             0.02389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527876  \pm    0.000209852           0.0039754
   Be7_862            0.448996  \pm     0.00178494           0.0039754
        B8          0.00053016  \pm    8.35571e-06           0.0157607
       N13           0.0371359  \pm     0.00493763            0.132961
       O15           0.0232224  \pm     0.00160999           0.0693293
       F17            0.000552  \pm              0                   0
      Kr85             15236.3  \pm         4253.1            0.279142
     Bi210              742294  \pm        5603.77          0.00754926
       C11             4258.71  \pm        142.128           0.0333735
       C14         1.02922e+11  \pm         320780         3.11672e-06
       C10            -91.5713  \pm        105.162            -1.14842
     Tl208             2452.48  \pm        73.3529           0.0299097
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.2  \pm        225.755          0.00594228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97801  \pm      0.0293459          0.00490897
       pep           0.0135287  \pm    0.000481841           0.0356163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527495  \pm    0.000217128          0.00411621
   Be7_862            0.448672  \pm     0.00184683          0.00411621
        B8         0.000553349  \pm    8.59423e-06           0.0155313
       N13            0.024626  \pm     0.00323988            0.131563
       O15           0.0256762  \pm     0.00214158           0.0834071
       F17            0.000552  \pm              0                   0
      Kr85             36432.4  \pm        4349.05            0.119373
     Bi210              745181  \pm        3026.66          0.00406164
       C11              4361.6  \pm        144.721           0.0331808
       C14         1.02922e+11  \pm         321329         3.12205e-06
       C10             33.5433  \pm        103.622              3.0892
     Tl208             2362.24  \pm        73.6914           0.0311956
      Be11              4.7856  \pm              0                   0
  ExtTl208             37957.2  \pm        212.572          0.00560031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95886  \pm      0.0281539          0.00472471
       pep           0.0139805  \pm    0.000183723           0.0131413
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000173186          0.00329121
   Be7_862            0.447578  \pm     0.00147307          0.00329121
        B8         0.000526701  \pm    8.20691e-06           0.0155817
       N13           0.0276495  \pm      0.0016462           0.0595381
       O15           0.0241325  \pm     0.00100628           0.0416981
       F17            0.000552  \pm              0                   0
      Kr85             32424.8  \pm        3553.24            0.109584
     Bi210              748920  \pm           2139          0.00285612
       C11             4492.61  \pm        136.369            0.030354
       C14         1.02922e+11  \pm         321054         3.11938e-06
       C10            -4.70416  \pm         103.01            -21.8977
     Tl208             2610.02  \pm        73.6123           0.0282037
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.9  \pm        211.987          0.00559126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91108  \pm      0.0298882          0.00505631
       pep           0.0148048  \pm    0.000310383            0.020965
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522543  \pm    0.000169681          0.00324721
   Be7_862            0.444459  \pm     0.00144325          0.00324721
        B8         0.000523285  \pm    6.67126e-06           0.0127488
       N13           0.0383193  \pm     0.00249572           0.0651297
       O15           0.0201559  \pm      0.0014381           0.0713488
       F17            0.000552  \pm              0                   0
      Kr85             28263.8  \pm        3568.95            0.126273
     Bi210              747361  \pm        2748.68          0.00367784
       C11             4654.76  \pm        137.265           0.0294891
       C14         1.02922e+11  \pm         316366         3.07384e-06
       C10             215.867  \pm        107.068            0.495991
     Tl208             2633.94  \pm         72.563           0.0275492
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.9  \pm        201.277          0.00533342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0228  \pm      0.0313878          0.00521149
       pep           0.0155652  \pm    0.000533804           0.0342946
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052499  \pm    0.000225535          0.00429598
   Be7_862            0.446541  \pm     0.00191833          0.00429598
        B8         0.000526155  \pm    8.41278e-06           0.0159892
       N13           0.0246855  \pm     0.00809392            0.327882
       O15           0.0171181  \pm     0.00266657            0.155775
       F17            0.000552  \pm              0                   0
      Kr85               37770  \pm        6137.82            0.162505
     Bi210              767923  \pm        9163.86           0.0119333
       C11             4817.87  \pm        153.047           0.0317664
       C14         1.02923e+11  \pm         321029         3.11912e-06
       C10            -24.1738  \pm        104.155            -4.30861
     Tl208             2571.95  \pm         74.556           0.0289881
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.5  \pm        211.477          0.00560418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9797  \pm      0.0304014          0.00508411
       pep           0.0146406  \pm    0.000147825           0.0100969
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052577  \pm      0.0001926           0.0036632
   Be7_862            0.447204  \pm      0.0016382           0.0036632
        B8         0.000525143  \pm    8.37551e-06            0.015949
       N13             0.03347  \pm     0.00658555             0.19676
       O15           0.0220327  \pm    0.000497064           0.0225603
       F17            0.000552  \pm              0                   0
      Kr85             20852.9  \pm        4347.71            0.208494
     Bi210              751403  \pm        5394.63           0.0071794
       C11              4464.6  \pm        135.162           0.0302742
       C14         1.02923e+11  \pm         320623         3.11519e-06
       C10              321.52  \pm        110.485            0.343632
     Tl208             2415.27  \pm        74.1691           0.0307084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.2  \pm        227.937          0.00599958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97941  \pm      0.0307912          0.00514954
       pep           0.0141288  \pm    0.000515062           0.0364548
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527695  \pm    0.000205023          0.00388526
   Be7_862            0.448842  \pm     0.00174387          0.00388526
        B8         0.000526315  \pm    8.37761e-06           0.0159175
       N13           0.0336476  \pm     0.00539101             0.16022
       O15           0.0255115  \pm     0.00265584            0.104104
       F17            0.000552  \pm              0                   0
      Kr85             17489.2  \pm           5404            0.308991
     Bi210              737897  \pm        8017.92           0.0108659
       C11             4515.15  \pm        159.682            0.035366
       C14         1.02922e+11  \pm         321021         3.11906e-06
       C10             82.7103  \pm        107.546             1.30028
     Tl208             2474.83  \pm        74.6927           0.0301809
      Be11              4.7856  \pm              0                   0
  ExtTl208             37896.9  \pm         225.76          0.00595723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95816  \pm      0.0297479          0.00499281
       pep           0.0146182  \pm    0.000415141           0.0283988
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526612  \pm    0.000185553          0.00352352
   Be7_862             0.44792  \pm     0.00157825          0.00352352
        B8         0.000528878  \pm    8.48538e-06           0.0160441
       N13           0.0391116  \pm     0.00492888            0.126021
       O15           0.0226497  \pm     0.00188273           0.0831239
       F17            0.000552  \pm              0                   0
      Kr85             19483.7  \pm        5180.47            0.265887
     Bi210              736085  \pm        5613.71          0.00762645
       C11             4545.48  \pm         145.02           0.0319042
       C14         1.02923e+11  \pm         321077          3.1196e-06
       C10             152.737  \pm        108.788            0.712256
     Tl208             2430.74  \pm         73.333            0.030169
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.9  \pm        226.067           0.0060166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92753  \pm      0.0327641          0.00552745
       pep           0.0142038  \pm     0.00054225           0.0381764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526236  \pm    0.000213416          0.00405552
   Be7_862              0.4476  \pm     0.00181525          0.00405552
        B8         0.000525151  \pm     8.3753e-06           0.0159484
       N13           0.0219749  \pm     0.00661973             0.30124
       O15           0.0229241  \pm      0.0029224            0.127481
       F17            0.000552  \pm              0                   0
      Kr85             39673.4  \pm        5477.72             0.13807
     Bi210              755498  \pm        9525.08           0.0126077
       C11             4270.33  \pm        167.684           0.0392673
       C14         1.02923e+11  \pm         320092         3.11001e-06
       C10            -68.5195  \pm        103.935            -1.51686
     Tl208             2423.43  \pm        73.0309           0.0301353
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        217.559          0.00575387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9576  \pm      0.0291463           0.0048923
       pep           0.0143007  \pm    0.000483987           0.0338437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530492  \pm    0.000216145          0.00407443
   Be7_862             0.45122  \pm     0.00183846          0.00407443
        B8         0.000514368  \pm      8.215e-06           0.0159711
       N13           0.0207979  \pm      0.0054939            0.264157
       O15           0.0241693  \pm     0.00225414           0.0932648
       F17            0.000552  \pm              0                   0
      Kr85             33473.8  \pm         4610.3            0.137729
     Bi210              753281  \pm        5906.73          0.00784134
       C11             4713.86  \pm        146.616           0.0311031
       C14         1.02923e+11  \pm         229994         2.23462e-06
       C10             109.666  \pm        103.763            0.946175
     Tl208              2536.3  \pm        72.4024           0.0285465
      Be11              4.7856  \pm              0                   0
  ExtTl208               37521  \pm        214.111          0.00570645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93087  \pm      0.0262515          0.00442625
       pep           0.0155033  \pm    0.000420725           0.0271377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524817  \pm    0.000170758          0.00325367
   Be7_862            0.446394  \pm     0.00145242          0.00325367
        B8         0.000536104  \pm    7.87277e-06           0.0146852
       N13           0.0465737  \pm     0.00347636           0.0746421
       O15           0.0208121  \pm     0.00162107           0.0778906
       F17            0.000552  \pm              0                   0
      Kr85             19063.9  \pm         3405.4            0.178631
     Bi210              728510  \pm        3598.28          0.00493924
       C11             4338.58  \pm          136.4           0.0314389
       C14         1.02923e+11  \pm         312883         3.03998e-06
       C10             14.1423  \pm        101.636             7.18665
     Tl208             2456.82  \pm        71.8191           0.0292326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.8  \pm        217.956          0.00574359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92079  \pm      0.0315255          0.00532455
       pep           0.0137622  \pm    0.000438201           0.0318409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525794  \pm    0.000230148          0.00437716
   Be7_862            0.447225  \pm     0.00195757          0.00437716
        B8         0.000519481  \pm    8.40338e-06           0.0161765
       N13           0.0400038  \pm     0.00815894            0.203954
       O15           0.0252361  \pm     0.00214598            0.085036
       F17            0.000552  \pm              0                   0
      Kr85             18665.9  \pm        6136.53            0.328756
     Bi210              736600  \pm        8295.91           0.0112624
       C11             4429.58  \pm        148.787           0.0335893
       C14         1.02923e+11  \pm         321003         3.11887e-06
       C10             163.998  \pm        106.979            0.652321
     Tl208                2418  \pm        73.2191           0.0302808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.6  \pm        218.809          0.00579174
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01407  \pm      0.0342928          0.00570209
       pep           0.0144837  \pm    0.000465619           0.0321478
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528787  \pm    0.000185043          0.00349938
   Be7_862            0.449771  \pm     0.00157392          0.00349938
        B8         0.000505792  \pm    8.13931e-06           0.0160922
       N13           0.0289284  \pm     0.00885874             0.30623
       O15           0.0225886  \pm     0.00257099            0.113818
       F17            0.000552  \pm              0                   0
      Kr85             26163.8  \pm        6759.82            0.258366
     Bi210              748241  \pm        10848.7           0.0144989
       C11             4671.05  \pm        160.497           0.0343599
       C14         1.02923e+11  \pm         321647         3.12512e-06
       C10              32.536  \pm        104.052             3.19805
     Tl208             2633.87  \pm        73.9582           0.0280796
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.1  \pm        223.522          0.00590858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95647  \pm      0.0299567          0.00502928
       pep           0.0152879  \pm     0.00026985           0.0176512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523034  \pm    0.000218386          0.00417538
   Be7_862            0.444877  \pm     0.00185753          0.00417538
        B8         0.000512166  \pm    8.17315e-06            0.015958
       N13           0.0403544  \pm     0.00773406            0.191654
       O15           0.0195057  \pm    0.000861917           0.0441879
       F17            0.000552  \pm              0                   0
      Kr85             26320.7  \pm        5395.93            0.205007
     Bi210              744261  \pm        6035.72          0.00810968
       C11             4716.02  \pm        134.438           0.0285067
       C14         1.02923e+11  \pm         319547         3.10473e-06
       C10             68.0229  \pm         105.55             1.55168
     Tl208              2452.1  \pm        72.8545           0.0297111
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.7  \pm        223.321          0.00588109
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96058  \pm      0.0312777          0.00524742
       pep           0.0135907  \pm    0.000547997           0.0403215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525036  \pm    0.000224127          0.00426879
   Be7_862             0.44658  \pm     0.00190636          0.00426879
        B8         0.000523517  \pm    8.41701e-06           0.0160778
       N13           0.0389604  \pm      0.0080737            0.207228
       O15           0.0293651  \pm     0.00276113           0.0940276
       F17            0.000552  \pm              0                   0
      Kr85             27983.7  \pm        6230.67            0.222654
     Bi210              716696  \pm        9409.36           0.0131288
       C11             4198.68  \pm        159.979           0.0381021
       C14         1.02922e+11  \pm         320977         3.11864e-06
       C10             164.377  \pm        106.254            0.646405
     Tl208             2580.87  \pm        73.7023           0.0285571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37700.7  \pm        219.697          0.00582741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92759  \pm      0.0303181          0.00511474
       pep           0.0137173  \pm    0.000438534           0.0319694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527886  \pm    0.000217136          0.00411331
   Be7_862            0.449004  \pm     0.00184689          0.00411331
        B8         0.000529763  \pm    8.34486e-06           0.0157521
       N13           0.0338908  \pm     0.00558022            0.164653
       O15            0.026356  \pm     0.00206365            0.078299
       F17            0.000552  \pm              0                   0
      Kr85             20229.7  \pm        4838.86            0.239196
     Bi210              734575  \pm        6182.95          0.00841705
       C11             4266.26  \pm        145.652           0.0341404
       C14         1.02923e+11  \pm         311579         3.02732e-06
       C10              49.775  \pm        105.751             2.12457
     Tl208             2408.28  \pm        73.6801           0.0305945
      Be11              4.7856  \pm              0                   0
  ExtTl208             38011.6  \pm        221.599          0.00582979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97179  \pm      0.0295549          0.00494909
       pep           0.0144294  \pm    0.000226209           0.0156769
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052457  \pm    0.000205194          0.00391166
   Be7_862            0.446183  \pm     0.00174532          0.00391166
        B8         0.000524298  \pm    7.61053e-06           0.0145157
       N13           0.0353273  \pm     0.00513441            0.145338
       O15           0.0232575  \pm    0.000838326           0.0360453
       F17            0.000552  \pm              0                   0
      Kr85             29045.5  \pm        3981.31            0.137072
     Bi210              740645  \pm        5912.46          0.00798284
       C11             4543.09  \pm        128.382           0.0282588
       C14         1.02922e+11  \pm         319134         3.10072e-06
       C10             129.569  \pm        99.4804            0.767776
     Tl208              2462.6  \pm        72.7721           0.0295509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        198.252          0.00523873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/307/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99117  \pm      0.0271848          0.00453748
       pep           0.0135245  \pm    0.000304233           0.0224948
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528394  \pm    0.000201274          0.00380916
   Be7_862            0.449437  \pm     0.00171198          0.00380916
        B8         0.000518515  \pm    7.74725e-06           0.0149412
       N13           0.0301241  \pm     0.00744686            0.247206
       O15           0.0277018  \pm     0.00106212           0.0383414
       F17            0.000552  \pm              0                   0
      Kr85               26780  \pm           6134            0.229051
     Bi210              731957  \pm        6324.69           0.0086408
       C11             4276.92  \pm         136.24           0.0318548
       C14         1.02923e+11  \pm         321447         3.12318e-06
       C10             156.034  \pm        106.366            0.681686
     Tl208             2490.85  \pm         73.093           0.0293446
      Be11              4.7856  \pm              0                   0
  ExtTl208             38114.4  \pm        235.355          0.00617496
