     Bi210              744585  \pm        3112.33          0.00417995
       C11             4430.48  \pm        139.954           0.0315888
       C14         1.02923e+11  \pm         302786         2.94189e-06
       C10             129.563  \pm        101.824            0.785906
     Tl208             2561.19  \pm        74.1934           0.0289684
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.7  \pm        212.487          0.00558578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97576  \pm       0.028128          0.00470702
       pep           0.0144622  \pm    0.000443927           0.0306956
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052819  \pm    0.000167867          0.00317815
   Be7_862            0.449263  \pm     0.00142783          0.00317815
        B8         0.000524972  \pm    7.92632e-06           0.0150986
       N13           0.0329395  \pm     0.00516807            0.156896
       O15           0.0237961  \pm     0.00199687           0.0839161
       F17            0.000552  \pm              0                   0
      Kr85             25698.1  \pm        4536.57            0.176534
     Bi210              739122  \pm        5782.64          0.00782366
       C11             4191.68  \pm        146.325           0.0349085
       C14         1.02922e+11  \pm         321397         3.12271e-06
       C10             48.1604  \pm        99.9437             2.07523
     Tl208              2511.5  \pm        73.2391           0.0291615
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.6  \pm        207.401          0.00544879
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99848  \pm      0.0286583          0.00477759
       pep           0.0146584  \pm    0.000481675             0.03286
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    0.000221186          0.00418857
   Be7_862            0.449161  \pm     0.00188134          0.00418857
        B8         0.000529792  \pm    8.32561e-06           0.0157149
       N13           0.0292346  \pm     0.00273308           0.0934877
       O15           0.0221501  \pm     0.00227675            0.102787
       F17            0.000552  \pm              0                   0
      Kr85             23037.4  \pm        4185.44             0.18168
     Bi210              749997  \pm        3779.31           0.0050391
       C11             4744.03  \pm        146.075           0.0307914
       C14         1.02923e+11  \pm         320804         3.11692e-06
       C10             174.144  \pm        107.583            0.617782
     Tl208             2396.09  \pm        73.3844           0.0306268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.1  \pm        218.337          0.00577351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0281523          0.00470558
       pep           0.0137392  \pm    0.000371683           0.0270527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522277  \pm     0.00017074          0.00326914
   Be7_862            0.444234  \pm     0.00145226          0.00326914
        B8         0.000524518  \pm    7.94208e-06           0.0151417
       N13           0.0273134  \pm     0.00335381             0.12279
       O15           0.0265402  \pm     0.00172839           0.0651235
       F17            0.000552  \pm              0                   0
      Kr85               40928  \pm        3293.18           0.0804627
     Bi210              747239  \pm        5598.82          0.00749268
       C11             4547.71  \pm        141.529            0.031121
       C14         1.02923e+11  \pm         319739         3.10659e-06
       C10              109.92  \pm        104.159            0.947596
     Tl208             2609.22  \pm        73.8541            0.028305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.2  \pm        212.013          0.00562053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01387  \pm      0.0310743          0.00516711
       pep           0.0140646  \pm    0.000592736           0.0421437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528329  \pm    0.000193816          0.00366847
   Be7_862            0.449381  \pm     0.00164854          0.00366847
        B8         0.000530992  \pm    8.43852e-06            0.015892
       N13            0.021153  \pm     0.00889916            0.420704
       O15           0.0225647  \pm     0.00330563            0.146496
       F17            0.000552  \pm              0                   0
      Kr85             37094.6  \pm        6526.03            0.175929
     Bi210              758743  \pm        11925.6           0.0157176
       C11             4477.23  \pm        175.535           0.0392061
       C14         1.02922e+11  \pm         321509         3.12381e-06
       C10            -15.0421  \pm        106.445            -7.07646
     Tl208             2538.66  \pm        73.7919           0.0290672
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.1  \pm        230.573          0.00605352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04476  \pm       0.031192          0.00516017
       pep           0.0148364  \pm    0.000498991            0.033633
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052529  \pm    0.000226529          0.00431245
   Be7_862            0.446796  \pm     0.00192679          0.00431245
        B8         0.000517623  \pm    8.44791e-06           0.0163206
       N13           0.0480485  \pm     0.00818813            0.170414
       O15           0.0220638  \pm     0.00251081            0.113798
       F17            0.000552  \pm              0                   0
      Kr85             11941.1  \pm        6275.19            0.525513
     Bi210              727131  \pm        9116.85           0.0125381
       C11             4124.03  \pm         153.25           0.0371603
       C14         1.02922e+11  \pm         321451         3.12324e-06
       C10             199.072  \pm        108.713            0.546096
     Tl208             2537.31  \pm        74.0155           0.0291709
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        229.558          0.00608534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92838  \pm      0.0251923          0.00424944
       pep           0.0148577  \pm    0.000372352           0.0250613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525775  \pm    0.000161477          0.00307122
   Be7_862            0.447209  \pm     0.00137347          0.00307122
        B8         0.000533618  \pm     7.2129e-06            0.013517
       N13           0.0273327  \pm     0.00162525           0.0594617
       O15           0.0212141  \pm     0.00168343           0.0793542
       F17            0.000552  \pm              0                   0
      Kr85             39268.4  \pm        3092.74           0.0787589
     Bi210              751577  \pm         3478.7          0.00462853
       C11             4121.33  \pm        135.301           0.0328295
       C14         1.02923e+11  \pm         306889         2.98172e-06
       C10             98.5189  \pm        102.198             1.03735
     Tl208             2560.23  \pm        71.0836           0.0277646
      Be11              4.7856  \pm              0                   0
  ExtTl208               37744  \pm        206.362          0.00546741
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01015  \pm      0.0322042          0.00535831
       pep           0.0144104  \pm    0.000509581           0.0353619
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523194  \pm    0.000225818          0.00431615
   Be7_862            0.445013  \pm     0.00192074          0.00431615
        B8         0.000524826  \pm     8.3586e-06           0.0159264
       N13             0.01265  \pm     0.00914105            0.722615
       O15           0.0199475  \pm     0.00281591            0.141166
       F17            0.000552  \pm              0                   0
      Kr85             47548.9  \pm        6473.47            0.136143
     Bi210              784987  \pm        11275.1           0.0143634
       C11              4654.6  \pm        166.549           0.0357816
       C14         1.02923e+11  \pm         321784         3.12646e-06
       C10            -15.6039  \pm        105.634            -6.76973
     Tl208             2529.89  \pm        74.1801           0.0293215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.7  \pm        226.378          0.00598666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96113  \pm      0.0305589          0.00512637
       pep           0.0147066  \pm    0.000524578           0.0356696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523585  \pm    0.000204079          0.00389772
   Be7_862            0.445346  \pm     0.00173583          0.00389772
        B8         0.000530311  \pm    8.46152e-06           0.0159558
       N13           0.0281177  \pm     0.00840094            0.298777
       O15            0.020796  \pm     0.00257731            0.123933
       F17            0.000552  \pm              0                   0
      Kr85             40053.7  \pm        6384.44            0.159397
     Bi210              756722  \pm        9163.08           0.0121089
       C11             4668.13  \pm        155.754           0.0333653
       C14         1.02923e+11  \pm         320691         3.11583e-06
       C10             95.5281  \pm        107.418             1.12447
     Tl208             2459.73  \pm        74.1392           0.0301412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.9  \pm        225.263          0.00599711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99964  \pm      0.0307319          0.00512229
       pep            0.015038  \pm    0.000476073            0.031658
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052788  \pm    0.000218827           0.0041454
   Be7_862            0.448999  \pm     0.00186128           0.0041454
        B8         0.000533728  \pm    8.47622e-06           0.0158812
       N13           0.0188505  \pm     0.00764986            0.405817
       O15           0.0193919  \pm     0.00256476            0.132259
       F17            0.000552  \pm              0                   0
      Kr85             39706.3  \pm        6171.96             0.15544
     Bi210              765522  \pm        9616.79           0.0125624
       C11             4397.41  \pm         158.45           0.0360325
       C14         1.02922e+11  \pm         321129         3.12011e-06
       C10             30.2637  \pm        104.718             3.46019
     Tl208             2541.47  \pm        74.5952           0.0293511
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm         221.51          0.00585785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98514  \pm      0.0300841          0.00502647
       pep            0.014084  \pm    0.000188956           0.0134164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523899  \pm    0.000227391          0.00434037
   Be7_862            0.445613  \pm     0.00193412          0.00434037
        B8         0.000542583  \pm    8.26616e-06           0.0152348
       N13           0.0249786  \pm     0.00514974            0.206166
       O15           0.0240069  \pm    0.000861773           0.0358968
       F17            0.000552  \pm              0                   0
      Kr85               35631  \pm        4354.86            0.122221
     Bi210              753201  \pm        5614.42          0.00745407
       C11             4226.95  \pm        138.523           0.0327713
       C14         1.02923e+11  \pm         317852         3.08825e-06
       C10            -28.0425  \pm        107.583            -3.83642
     Tl208             2438.23  \pm        74.7556           0.0306597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.1  \pm        230.813          0.00610695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99665  \pm      0.0293437          0.00489335
       pep           0.0155795  \pm    0.000282101           0.0181071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526531  \pm    0.000175788          0.00333861
   Be7_862            0.447852  \pm      0.0014952          0.00333861
        B8         0.000524095  \pm    8.26647e-06           0.0157729
       N13           0.0283493  \pm     0.00550219            0.194085
       O15           0.0170368  \pm    0.000887061           0.0520674
       F17            0.000552  \pm              0                   0
      Kr85             31643.1  \pm        5599.51            0.176958
     Bi210              760468  \pm        4177.38          0.00549317
       C11             4661.99  \pm        131.999           0.0283138
       C14         1.02923e+11  \pm         320772         3.11662e-06
       C10           0.0346718  \pm        104.674             3018.99
     Tl208              2601.3  \pm        74.2647            0.028549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37825.5  \pm        227.218          0.00600701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02791  \pm      0.0273136          0.00453119
       pep           0.0140765  \pm    0.000235318           0.0167171
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527232  \pm    0.000203007          0.00385042
   Be7_862            0.448448  \pm     0.00172671          0.00385042
        B8         0.000532032  \pm    7.78201e-06            0.014627
       N13           0.0240307  \pm     0.00411988            0.171443
       O15           0.0242361  \pm    0.000765412           0.0315815
       F17            0.000552  \pm              0                   0
      Kr85             27779.6  \pm        3544.49            0.127594
     Bi210              756439  \pm         3404.3          0.00450043
       C11             4522.86  \pm        124.939           0.0276239
       C14         1.02922e+11  \pm         317980         3.08951e-06
       C10             89.9509  \pm        96.9501             1.07781
     Tl208             2532.83  \pm        70.6037           0.0278754
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.3  \pm        200.305          0.00525566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.017  \pm      0.0314992          0.00523504
       pep           0.0142221  \pm    0.000464878            0.032687
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052948  \pm    0.000230756          0.00435816
   Be7_862             0.45036  \pm     0.00196274          0.00435816
        B8         0.000542054  \pm    8.59697e-06             0.01586
       N13           0.0249123  \pm     0.00742925            0.298217
       O15           0.0227097  \pm     0.00227627            0.100233
       F17            0.000552  \pm              0                   0
      Kr85               23295  \pm        5841.44             0.25076
     Bi210              756047  \pm        8065.19           0.0106676
       C11             4679.89  \pm        154.974           0.0331148
       C14         1.02923e+11  \pm         321051         3.11933e-06
       C10             74.6834  \pm        108.597             1.45409
     Tl208             2614.87  \pm        75.0012           0.0286826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        226.049          0.00599644
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94706  \pm      0.0273115          0.00459244
       pep           0.0146755  \pm    0.000251115           0.0171112
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530306  \pm    0.000196614          0.00370756
   Be7_862            0.451062  \pm     0.00167234          0.00370756
        B8         0.000523089  \pm    7.86857e-06           0.0150425
       N13           0.0255506  \pm     0.00364596            0.142696
       O15           0.0207984  \pm     0.00131052           0.0630106
       F17            0.000552  \pm              0                   0
      Kr85             30053.4  \pm        2979.88           0.0991529
     Bi210              756017  \pm        3458.04          0.00457402
       C11             4589.22  \pm        133.492           0.0290881
       C14         1.02923e+11  \pm         314027          3.0511e-06
       C10            -38.2447  \pm        97.0859            -2.53854
     Tl208             2643.74  \pm        73.8089           0.0279184
      Be11              4.7856  \pm              0                   0
  ExtTl208               37794  \pm        204.315          0.00540602
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0312278          0.00521056
       pep           0.0140302  \pm    0.000560123           0.0399227
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529553  \pm     0.00015335          0.00289584
   Be7_862            0.450422  \pm     0.00130435          0.00289584
        B8         0.000514995  \pm    8.75913e-06           0.0170082
       N13           0.0261314  \pm      0.0156498            0.598887
       O15           0.0252597  \pm     0.00320363            0.126828
       F17            0.000552  \pm              0                   0
      Kr85             26139.5  \pm        12854.7            0.491774
     Bi210              744277  \pm        16805.9           0.0225802
       C11             4130.48  \pm        166.742           0.0403687
       C14         1.02922e+11  \pm         323328         3.14148e-06
       C10             152.552  \pm        107.807             0.70669
     Tl208             2535.46  \pm        74.6234           0.0294319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.6  \pm         226.17          0.00600229
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02527  \pm      0.0306198           0.0050819
       pep           0.0150798  \pm    0.000510837           0.0338756
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052454  \pm    0.000224723          0.00428419
   Be7_862            0.446158  \pm     0.00191143          0.00428419
        B8         0.000530812  \pm    8.41673e-06           0.0158563
       N13           0.0229718  \pm     0.00696225            0.303078
       O15           0.0187412  \pm     0.00242908            0.129612
       F17            0.000552  \pm              0                   0
      Kr85             34690.1  \pm         5864.4            0.169051
     Bi210              773318  \pm        7277.95          0.00941133
       C11             4621.98  \pm        153.646           0.0332424
       C14         1.02922e+11  \pm         320949         3.11837e-06
       C10             27.3717  \pm        105.949             3.87074
     Tl208             2484.94  \pm        74.7362           0.0300756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.6  \pm        225.377          0.00594026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96938  \pm      0.0297727          0.00498757
       pep           0.0145358  \pm    0.000349475           0.0240423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525427  \pm    0.000209553          0.00398823
   Be7_862            0.446913  \pm     0.00178239          0.00398823
        B8         0.000519096  \pm    8.22719e-06           0.0158491
       N13           0.0222991  \pm     0.00717668            0.321837
       O15           0.0217086  \pm     0.00177715           0.0818637
       F17            0.000552  \pm              0                   0
      Kr85             38993.2  \pm        5712.07            0.146489
     Bi210              759968  \pm        6832.42          0.00899041
       C11             4747.43  \pm        142.567           0.0300304
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             137.197  \pm        105.731             0.77065
     Tl208             2586.02  \pm        73.5654           0.0284474
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.6  \pm        223.564          0.00583937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98487  \pm       0.027475          0.00459074
       pep           0.0142136  \pm    0.000229121           0.0161199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524689  \pm    0.000177101          0.00337536
   Be7_862            0.446285  \pm     0.00150637          0.00337536
        B8         0.000533253  \pm    8.03714e-06           0.0150719
       N13           0.0320832  \pm     0.00261912           0.0816353
       O15           0.0229136  \pm    0.000703983           0.0307233
       F17            0.000552  \pm              0                   0
      Kr85             24532.9  \pm        2764.98            0.112705
     Bi210              751515  \pm        3325.39          0.00442492
       C11             4372.01  \pm        130.633           0.0298793
       C14         1.02922e+11  \pm         311372         3.02531e-06
       C10            -21.5769  \pm        102.509            -4.75089
     Tl208             2431.37  \pm        72.0396           0.0296292
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.9  \pm        211.382          0.00553663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01046  \pm      0.0303896          0.00505611
       pep           0.0145943  \pm    0.000502821           0.0344532
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524501  \pm    0.000210627          0.00401575
   Be7_862            0.446125  \pm     0.00179153          0.00401575
        B8          0.00051958  \pm    8.25517e-06           0.0158882
       N13           0.0202553  \pm     0.00702559            0.346853
       O15           0.0183564  \pm     0.00249356            0.135842
       F17            0.000552  \pm              0                   0
      Kr85             37180.9  \pm        5851.27            0.157373
     Bi210              778677  \pm        8310.63           0.0106728
       C11             4920.85  \pm        154.659           0.0314294
       C14         1.02923e+11  \pm         319799         3.10718e-06
       C10              127.15  \pm         105.95            0.833273
     Tl208             2538.46  \pm        73.3495           0.0288953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.4  \pm        222.698          0.00586134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98986  \pm       0.026892          0.00448959
       pep           0.0142676  \pm    0.000290167           0.0203375
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522263  \pm    0.000155519          0.00297779
   Be7_862            0.444221  \pm      0.0013228          0.00297779
        B8         0.000529557  \pm    8.09563e-06           0.0152875
       N13           0.0319994  \pm     0.00330715             0.10335
       O15           0.0241439  \pm     0.00147972           0.0612874
       F17            0.000552  \pm              0                   0
      Kr85             37916.3  \pm        2905.04           0.0766172
     Bi210              743898  \pm        5098.87          0.00685426
       C11             4452.43  \pm        136.024           0.0305506
       C14         1.02923e+11  \pm         247042         2.40027e-06
       C10             39.8501  \pm        100.709             2.52721
     Tl208             2464.77  \pm        70.9044           0.0287671
      Be11              4.7856  \pm              0                   0
  ExtTl208               38138  \pm        198.372          0.00520144
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96693  \pm      0.0290424          0.00486724
       pep           0.0143625  \pm    0.000281891           0.0196269
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527049  \pm    0.000196025           0.0037193
   Be7_862            0.448292  \pm     0.00166733           0.0037193
        B8         0.000513605  \pm    8.31522e-06           0.0161899
       N13           0.0370273  \pm     0.00586753            0.158465
       O15            0.024292  \pm     0.00129337           0.0532426
       F17            0.000552  \pm              0                   0
      Kr85             19368.4  \pm        5522.92            0.285151
     Bi210              734536  \pm        7146.73          0.00972958
       C11             4367.46  \pm        141.889           0.0324877
       C14         1.02923e+11  \pm         320166         3.11074e-06
       C10             40.6168  \pm        106.235             2.61554
     Tl208              2717.2  \pm        74.5785           0.0274468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.3  \pm        226.566          0.00602691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96762  \pm      0.0310294          0.00519963
       pep           0.0150788  \pm    0.000498484           0.0330587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527576  \pm    0.000229221          0.00434479
   Be7_862             0.44874  \pm     0.00194968          0.00434479
        B8          0.00052556  \pm    8.44312e-06            0.016065
       N13           0.0246386  \pm     0.00790405              0.3208
       O15           0.0198891  \pm     0.00255673            0.128549
       F17            0.000552  \pm              0                   0
      Kr85             33115.7  \pm        6019.37            0.181768
     Bi210              758211  \pm        9222.55           0.0121636
       C11             4506.45  \pm        156.027           0.0346231
       C14         1.02922e+11  \pm         321768         3.12632e-06
       C10              56.314  \pm        107.371             1.90666
     Tl208             2573.61  \pm        74.2786           0.0288616
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.3  \pm        226.307          0.00599706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.961  \pm      0.0271303           0.0045513
       pep           0.0149833  \pm    0.000483303           0.0322562
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052477  \pm    0.000180059           0.0034312
   Be7_862            0.446353  \pm     0.00153153           0.0034312
        B8         0.000532342  \pm    8.18811e-06           0.0153813
       N13           0.0353218  \pm     0.00199554            0.056496
       O15           0.0208265  \pm      0.0023736             0.11397
       F17            0.000552  \pm              0                   0
      Kr85             25784.8  \pm        4374.81            0.169666
     Bi210              748329  \pm        6090.73          0.00813911
       C11             4621.38  \pm         151.54            0.032791
       C14         1.02922e+11  \pm         313856         3.04944e-06
       C10             57.0334  \pm         103.54             1.81543
     Tl208             2400.17  \pm          72.99           0.0304103
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.6  \pm         208.33          0.00547148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9412  \pm       0.028631          0.00481907
       pep           0.0147119  \pm    0.000496348           0.0337379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523532  \pm     0.00012579          0.00240272
   Be7_862            0.445301  \pm     0.00106993          0.00240272
        B8         0.000531153  \pm    8.40042e-06           0.0158154
       N13           0.0285578  \pm     0.00512113            0.179325
       O15           0.0187537  \pm     0.00257724            0.137426
       F17            0.000552  \pm              0                   0
      Kr85             33658.6  \pm        5600.82            0.166401
     Bi210              765757  \pm         7645.6          0.00998436
       C11             4689.08  \pm        158.972           0.0339026
       C14         1.02923e+11  \pm         319606         3.10528e-06
       C10              113.29  \pm        106.862            0.943265
     Tl208             2472.94  \pm        73.5118           0.0297265
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        226.367          0.00599886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95181  \pm      0.0307838          0.00517218
       pep           0.0141399  \pm    0.000411013           0.0290676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525312  \pm    0.000230029           0.0043789
   Be7_862            0.446815  \pm     0.00195656           0.0043789
        B8         0.000535308  \pm    8.21476e-06           0.0153459
       N13             0.03637  \pm     0.00713841            0.196272
       O15           0.0248535  \pm     0.00212579           0.0855327
       F17            0.000552  \pm              0                   0
      Kr85               26490  \pm        5230.59            0.197455
     Bi210              735238  \pm        8446.69           0.0114884
       C11             4364.54  \pm        149.642           0.0342859
       C14         1.02923e+11  \pm         314215         3.05292e-06
       C10           -0.414228  \pm        106.539            -257.199
     Tl208             2410.35  \pm        73.0574           0.0303099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37461.1  \pm        222.905           0.0059503
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94252  \pm      0.0303256          0.00510316
       pep           0.0136882  \pm    0.000464307           0.0339201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529938  \pm    0.000224658          0.00423932
   Be7_862             0.45075  \pm     0.00191087          0.00423932
        B8         0.000524199  \pm    8.15219e-06           0.0155517
       N13           0.0282473  \pm     0.00821792            0.290928
       O15           0.0248845  \pm     0.00239045           0.0960616
       F17            0.000552  \pm              0                   0
      Kr85             28227.8  \pm        6324.56            0.224054
     Bi210              742326  \pm        9226.66           0.0124294
       C11             4594.67  \pm        152.792           0.0332542
       C14         1.02922e+11  \pm         319970         3.10886e-06
       C10             65.5742  \pm        103.666              1.5809
     Tl208             2480.49  \pm        73.4592           0.0296148
      Be11              4.7856  \pm              0                   0
  ExtTl208               37739  \pm        216.686          0.00574169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9332  \pm       0.029898          0.00503909
       pep           0.0147875  \pm    0.000343462           0.0232265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521577  \pm     0.00019862          0.00380806
   Be7_862            0.443638  \pm      0.0016894          0.00380806
        B8         0.000508572  \pm    8.24799e-06           0.0162179
       N13           0.0248488  \pm     0.00421127            0.169475
       O15           0.0189364  \pm     0.00171156           0.0903845
       F17            0.000552  \pm              0                   0
      Kr85             43874.9  \pm        4543.94            0.103566
     Bi210              772602  \pm        6096.77          0.00789121
       C11             4775.04  \pm        146.084           0.0305933
       C14         1.02923e+11  \pm         318941         3.09884e-06
       C10             341.688  \pm        108.975            0.318933
     Tl208             2578.94  \pm        73.4914           0.0284967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37326.7  \pm        225.302          0.00603596
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/4/GS98-500PE.root
