       C10             296.539  \pm        109.161            0.368117
     Tl208              2608.2  \pm        73.8278           0.0283061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.3  \pm         226.62          0.00601189
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92813  \pm      0.0311259          0.00525055
       pep           0.0140312  \pm    0.000560905           0.0399755
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526872  \pm    0.000228229          0.00433177
   Be7_862            0.448142  \pm     0.00194124          0.00433177
        B8         0.000540252  \pm    8.53376e-06           0.0157959
       N13            0.017385  \pm     0.00825954            0.475097
       O15           0.0248054  \pm     0.00270115            0.108894
       F17            0.000552  \pm              0                   0
      Kr85             42029.2  \pm        6101.52            0.145173
     Bi210              754971  \pm        9044.85           0.0119804
       C11             4283.02  \pm        154.934            0.036174
       C14         1.02923e+11  \pm         321842         3.12703e-06
       C10             59.2195  \pm        107.973             1.82328
     Tl208             2624.18  \pm        74.6932           0.0284635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37416.1  \pm        225.154          0.00601758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05725  \pm      0.0310665          0.00512882
       pep           0.0144196  \pm    0.000451166           0.0312884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527086  \pm     0.00021429          0.00406557
   Be7_862            0.448324  \pm     0.00182269          0.00406557
        B8         0.000534194  \pm    8.48979e-06           0.0158927
       N13           0.0225667  \pm     0.00780663            0.345936
       O15            0.023673  \pm     0.00239757            0.101279
       F17            0.000552  \pm              0                   0
      Kr85             38895.5  \pm        6113.15            0.157169
     Bi210              753530  \pm        9469.14           0.0125664
       C11             4208.59  \pm        155.328           0.0369075
       C14         1.02923e+11  \pm         323144         3.13968e-06
       C10             4.04031  \pm        105.074             26.0064
     Tl208              2530.8  \pm        74.1269           0.0292899
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.3  \pm        218.718          0.00575237
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07166  \pm      0.0300391          0.00494743
       pep           0.0139422  \pm    0.000209456           0.0150232
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528931  \pm     0.00021579          0.00407974
   Be7_862            0.449893  \pm     0.00183545          0.00407974
        B8         0.000517037  \pm    8.09068e-06           0.0156482
       N13           0.0124991  \pm     0.00549281            0.439456
       O15           0.0237415  \pm     0.00100089            0.042158
       F17            0.000552  \pm              0                   0
      Kr85             31780.5  \pm        5094.79            0.160312
     Bi210              771567  \pm        4741.33          0.00614506
       C11             4584.49  \pm        139.223           0.0303682
       C14         1.02923e+11  \pm         319317         3.10248e-06
       C10             74.8335  \pm        105.721             1.41275
     Tl208             2545.44  \pm        73.2257           0.0287674
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.2  \pm        223.469          0.00591295
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97898  \pm      0.0295568          0.00494345
       pep           0.0143125  \pm    0.000502933           0.0351395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526028  \pm    0.000211615          0.00402289
   Be7_862            0.447424  \pm     0.00179993          0.00402289
        B8          0.00053036  \pm    8.32413e-06           0.0156952
       N13            0.033975  \pm     0.00660363            0.194367
       O15           0.0250944  \pm     0.00243639           0.0970887
       F17            0.000552  \pm              0                   0
      Kr85             29377.5  \pm        5329.82            0.181425
     Bi210              735918  \pm        7362.33           0.0100043
       C11             4333.01  \pm        147.881            0.034129
       C14         1.02923e+11  \pm         321495         3.12366e-06
       C10             7.57672  \pm        102.184             13.4866
     Tl208             2503.57  \pm        73.7577            0.029461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37967.5  \pm        210.947          0.00555598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01482  \pm      0.0298061          0.00495545
       pep           0.0141323  \pm    0.000332036           0.0234948
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052782  \pm    0.000226003          0.00428181
   Be7_862            0.448948  \pm     0.00192231          0.00428181
        B8         0.000533022  \pm    8.32896e-06           0.0156259
       N13           0.0217631  \pm      0.0060696            0.278894
       O15           0.0231075  \pm     0.00120266            0.052046
       F17            0.000552  \pm              0                   0
      Kr85               33560  \pm        4642.69             0.13834
     Bi210              759685  \pm        5433.76          0.00715264
       C11                4689  \pm        139.567           0.0297649
       C14         1.02923e+11  \pm         321014         3.11898e-06
       C10              257.84  \pm        108.485            0.420745
     Tl208             2345.88  \pm        73.1004           0.0311611
      Be11              4.7856  \pm              0                   0
  ExtTl208               37258  \pm        222.103          0.00596122
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9674  \pm      0.0257811          0.00432032
       pep           0.0144991  \pm     0.00033047           0.0227925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524543  \pm    0.000191252          0.00364607
   Be7_862             0.44616  \pm     0.00162673          0.00364607
        B8         0.000536489  \pm    7.32019e-06           0.0136446
       N13           0.0206578  \pm     0.00697368            0.337581
       O15           0.0228378  \pm     0.00131472           0.0575678
       F17            0.000552  \pm              0                   0
      Kr85             41919.4  \pm        5318.49            0.126874
     Bi210              759213  \pm        5129.04          0.00675573
       C11             4516.73  \pm        131.683           0.0291546
       C14         1.02922e+11  \pm         313957         3.05044e-06
       C10             69.8423  \pm        101.654             1.45549
     Tl208             2520.72  \pm        72.2567           0.0286651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.6  \pm        204.516          0.00541697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9536  \pm      0.0296689          0.00498336
       pep           0.0143428  \pm    0.000328063            0.022873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524615  \pm    9.64614e-05          0.00183871
   Be7_862            0.446222  \pm    0.000820472          0.00183871
        B8         0.000532318  \pm    8.14315e-06           0.0152975
       N13           0.0490498  \pm     0.00441863           0.0900846
       O15           0.0259487  \pm     0.00186262            0.071781
       F17            0.000552  \pm              0                   0
      Kr85             16165.3  \pm         3789.6            0.234428
     Bi210              716068  \pm         7351.5           0.0102665
       C11             4182.96  \pm        148.001            0.035382
       C14         1.02922e+11  \pm         320828          3.1172e-06
       C10             -209.33  \pm        102.441           -0.489376
     Tl208             2495.01  \pm        73.4334           0.0294321
      Be11              4.7856  \pm              0                   0
  ExtTl208             38089.2  \pm         223.85          0.00587701
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98177  \pm      0.0286366          0.00478731
       pep           0.0135062  \pm    0.000229839           0.0170173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521309  \pm    0.000238235          0.00456993
   Be7_862             0.44341  \pm     0.00202636          0.00456993
        B8         0.000514867  \pm     7.8492e-06           0.0152451
       N13           0.0294994  \pm     0.00594065            0.201382
       O15           0.0259306  \pm    0.000887733            0.034235
       F17            0.000552  \pm              0                   0
      Kr85             34304.6  \pm        3162.29           0.0921827
     Bi210              748676  \pm        5123.86          0.00684389
       C11             4532.43  \pm        129.935           0.0286678
       C14         1.02922e+11  \pm         316277         3.07298e-06
       C10             157.866  \pm        102.412            0.648732
     Tl208             2639.43  \pm        72.7868           0.0275768
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.7  \pm        204.761          0.00543252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01662  \pm      0.0307746          0.00511494
       pep           0.0141669  \pm     0.00048182           0.0340102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522412  \pm    0.000222424          0.00425763
   Be7_862            0.444348  \pm     0.00189187          0.00425763
        B8         0.000540481  \pm    8.40779e-06           0.0155561
       N13           0.0401432  \pm     0.00749815            0.186785
       O15           0.0247229  \pm     0.00248284            0.100427
       F17            0.000552  \pm              0                   0
      Kr85             20231.9  \pm        6105.99              0.3018
     Bi210              738562  \pm         8551.9           0.0115791
       C11             4445.93  \pm        155.458           0.0349664
       C14         1.02923e+11  \pm         320196         3.11104e-06
       C10             112.988  \pm        107.916            0.955105
     Tl208             2561.73  \pm        74.1122           0.0289305
      Be11              4.7856  \pm              0                   0
  ExtTl208             37554.4  \pm        227.602           0.0060606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02455  \pm      0.0321395          0.00533475
       pep           0.0145391  \pm     0.00054268           0.0373254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525565  \pm    0.000189771          0.00361081
   Be7_862             0.44703  \pm     0.00161414          0.00361081
        B8         0.000512656  \pm    8.01034e-06           0.0156252
       N13           0.0277204  \pm     0.00668067            0.241002
       O15           0.0217757  \pm     0.00280838            0.128969
       F17            0.000552  \pm              0                   0
      Kr85             31153.1  \pm        6091.37             0.19553
     Bi210              755166  \pm        8711.25           0.0115355
       C11             4642.56  \pm        168.997           0.0364016
       C14         1.02923e+11  \pm         315486         3.06527e-06
       C10             185.875  \pm        101.355            0.545284
     Tl208             2495.65  \pm        70.8523           0.0283904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37944.7  \pm        203.216          0.00535558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98645  \pm      0.0312905           0.0052269
       pep           0.0139732  \pm    0.000469493           0.0335997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527023  \pm    0.000221805          0.00420864
   Be7_862             0.44827  \pm     0.00188661          0.00420864
        B8         0.000517567  \pm    8.36128e-06            0.016155
       N13           0.0334193  \pm     0.00696774            0.208495
       O15           0.0267677  \pm     0.00248224           0.0927329
       F17            0.000552  \pm              0                   0
      Kr85             20723.8  \pm        5181.98             0.25005
     Bi210              735464  \pm        8877.65           0.0120708
       C11             4287.25  \pm        160.471           0.0374299
       C14         1.02923e+11  \pm         322217         3.13067e-06
       C10             181.139  \pm        110.841            0.611914
     Tl208             2581.71  \pm        74.3665           0.0288052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.3  \pm        225.877          0.00591806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01173  \pm       0.032439          0.00539595
       pep           0.0142852  \pm    0.000273286           0.0191307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000190077          0.00360956
   Be7_862            0.447903  \pm     0.00161673          0.00360956
        B8         0.000526209  \pm     8.3928e-06           0.0159495
       N13           0.0187266  \pm     0.00355366            0.189766
       O15           0.0222864  \pm     0.00116865           0.0524379
       F17            0.000552  \pm              0                   0
      Kr85             39962.8  \pm        4397.56            0.110041
     Bi210              762938  \pm        4366.45           0.0057232
       C11             4749.98  \pm        139.867           0.0294458
       C14         1.02923e+11  \pm         323573         3.14385e-06
       C10              61.917  \pm        107.721             1.73977
     Tl208              2600.1  \pm        74.5092           0.0286563
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.2  \pm        234.532          0.00623768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93243  \pm       0.028221          0.00475708
       pep           0.0136667  \pm    0.000497596           0.0364094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523268  \pm    0.000214266          0.00409477
   Be7_862            0.445076  \pm     0.00182248          0.00409477
        B8         0.000531387  \pm    7.43957e-06           0.0140003
       N13           0.0528944  \pm     0.00842943            0.159364
       O15           0.0286411  \pm     0.00252158           0.0880405
       F17            0.000552  \pm              0                   0
      Kr85             14621.1  \pm        6405.49            0.438098
     Bi210              710196  \pm        8808.93           0.0124035
       C11             4304.46  \pm        148.188           0.0344265
       C14         1.02922e+11  \pm         313323         3.04426e-06
       C10             69.7371  \pm         99.431              1.4258
     Tl208             2584.23  \pm        71.8403           0.0277995
      Be11              4.7856  \pm              0                   0
  ExtTl208               37996  \pm         213.05          0.00560718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95187  \pm      0.0292208          0.00490952
       pep           0.0135519  \pm    0.000286135            0.021114
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052953  \pm    0.000196286           0.0037068
   Be7_862            0.450403  \pm     0.00166955           0.0037068
        B8         0.000513857  \pm    7.37347e-06           0.0143493
       N13           0.0217275  \pm     0.00199548            0.091841
       O15           0.0269461  \pm     0.00115657           0.0429217
       F17            0.000552  \pm              0                   0
      Kr85             32173.8  \pm        3905.83            0.121398
     Bi210              745104  \pm        2218.85          0.00297791
       C11             4511.62  \pm        128.453           0.0284716
       C14         1.02922e+11  \pm         320719         3.11613e-06
       C10             90.3465  \pm        103.704             1.14785
     Tl208             2490.01  \pm        72.2926           0.0290331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm        217.504          0.00579125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01032  \pm      0.0306348          0.00509703
       pep             0.01463  \pm    0.000396672           0.0271137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528655  \pm    0.000178161          0.00337009
   Be7_862            0.449658  \pm     0.00151539          0.00337009
        B8         0.000522726  \pm     8.0003e-06           0.0153049
       N13           0.0261297  \pm     0.00594188              0.2274
       O15             0.02135  \pm     0.00200446           0.0938858
       F17            0.000552  \pm              0                   0
      Kr85             25360.4  \pm         4281.1             0.16881
     Bi210              755117  \pm        7283.57          0.00964561
       C11             4792.79  \pm        150.598           0.0314218
       C14         1.02922e+11  \pm         320072         3.10984e-06
       C10             83.1618  \pm        108.372             1.30314
     Tl208             2490.41  \pm        75.8529            0.030458
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.8  \pm        222.645          0.00592553
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97995  \pm       0.026107          0.00436575
       pep           0.0143889  \pm    0.000269407           0.0187233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523914  \pm    0.000144605          0.00276009
   Be7_862            0.445626  \pm     0.00122997          0.00276009
        B8         0.000541625  \pm    6.79801e-06           0.0125511
       N13           0.0334815  \pm      0.0030044            0.089733
       O15           0.0224601  \pm     0.00115024           0.0512126
       F17            0.000552  \pm              0                   0
      Kr85             27763.4  \pm        2754.96           0.0992298
     Bi210              749369  \pm        4900.42           0.0065394
       C11             4244.36  \pm        158.422           0.0373252
       C14         1.02923e+11  \pm         314526         3.05594e-06
       C10            -130.883  \pm        96.1762           -0.734826
     Tl208             2350.84  \pm        70.2053            0.029864
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.5  \pm        207.857          0.00550958
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95955  \pm      0.0291373          0.00488917
       pep           0.0139586  \pm    0.000490305           0.0351257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526418  \pm    0.000210441          0.00399761
   Be7_862            0.447756  \pm     0.00178995          0.00399761
        B8         0.000530035  \pm    8.36867e-06           0.0157889
       N13           0.0213882  \pm     0.00506906            0.237003
       O15           0.0230826  \pm     0.00245381            0.106306
       F17            0.000552  \pm              0                   0
      Kr85             37919.9  \pm        4932.99             0.13009
     Bi210              757928  \pm        7492.27          0.00988519
       C11             4650.83  \pm        153.833           0.0330763
       C14         1.02922e+11  \pm         319909         3.10825e-06
       C10             29.0134  \pm        105.439             3.63415
     Tl208             2498.45  \pm        72.5012           0.0290185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.7  \pm        214.876          0.00568128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9561  \pm      0.0309433          0.00519523
       pep           0.0135139  \pm     0.00051406           0.0380392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526993  \pm     0.00022696          0.00430671
   Be7_862            0.448244  \pm     0.00193046          0.00430671
        B8         0.000515524  \pm    8.36007e-06           0.0162166
       N13           0.0381546  \pm     0.00807971            0.211762
       O15            0.027301  \pm     0.00254605           0.0932583
       F17            0.000552  \pm              0                   0
      Kr85             18574.4  \pm        6215.77            0.334642
     Bi210              730250  \pm        9003.64           0.0123295
       C11             4161.89  \pm        157.439           0.0378288
       C14         1.02923e+11  \pm         321154         3.12034e-06
       C10              76.348  \pm        107.043             1.40204
     Tl208             2483.19  \pm        74.2326            0.029894
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.2  \pm        227.097          0.00593186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98264  \pm      0.0286691          0.00479205
       pep           0.0150401  \pm    0.000471745           0.0313659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531592  \pm    0.000219932          0.00413723
   Be7_862            0.452156  \pm     0.00187068          0.00413723
        B8         0.000536652  \pm    8.46448e-06           0.0157728
       N13           0.0309255  \pm     0.00372218             0.12036
       O15           0.0203748  \pm     0.00203488           0.0998723
       F17            0.000552  \pm              0                   0
      Kr85             16538.4  \pm        4360.61            0.263666
     Bi210              748494  \pm        2804.38          0.00374669
       C11             4363.08  \pm        141.226           0.0323684
       C14         1.02922e+11  \pm         321718         3.12584e-06
       C10            -12.7637  \pm         102.69            -8.04544
     Tl208             2420.85  \pm        73.0215           0.0301636
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.5  \pm        212.262          0.00559194
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99489  \pm      0.0296301          0.00494257
       pep           0.0132889  \pm    0.000507821            0.038214
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052637  \pm    0.000221528          0.00420859
   Be7_862            0.447715  \pm     0.00188425          0.00420859
        B8         0.000512141  \pm     8.1373e-06           0.0158888
       N13             0.02436  \pm     0.00773173            0.317394
       O15           0.0281336  \pm     0.00256202           0.0910663
       F17            0.000552  \pm              0                   0
      Kr85             35244.3  \pm           5912            0.167743
     Bi210              744472  \pm        8715.03           0.0117063
       C11             4261.03  \pm        156.801           0.0367989
       C14         1.02923e+11  \pm         320131         3.11039e-06
       C10             195.894  \pm        107.308            0.547788
     Tl208             2520.17  \pm        72.8966           0.0289253
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.6  \pm        226.243          0.00593243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97409  \pm      0.0299843          0.00501906
       pep           0.0136851  \pm      0.0004508            0.032941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000213687           0.0040644
   Be7_862            0.447191  \pm     0.00181756           0.0040644
        B8          0.00052118  \pm    8.36212e-06           0.0160446
       N13           0.0310313  \pm     0.00665852            0.214574
       O15           0.0259778  \pm      0.0022615           0.0870549
       F17            0.000552  \pm              0                   0
      Kr85             28954.2  \pm         5062.7            0.174852
     Bi210              742774  \pm        7723.81           0.0103986
       C11             4367.51  \pm        152.442           0.0349037
       C14         1.02923e+11  \pm         323000         3.13827e-06
       C10             303.904  \pm        112.211            0.369231
     Tl208             2552.25  \pm        73.8901            0.028951
      Be11              4.7856  \pm              0                   0
  ExtTl208               37783  \pm        249.142          0.00659403
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98954  \pm      0.0310217          0.00517931
       pep           0.0146292  \pm    0.000501221           0.0342617
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526896  \pm    0.000241908          0.00459118
   Be7_862            0.448162  \pm      0.0020576          0.00459118
        B8         0.000527265  \pm    8.09658e-06           0.0153558
       N13           0.0284485  \pm      0.0077824            0.273561
       O15           0.0212501  \pm     0.00250087            0.117688
       F17            0.000552  \pm              0                   0
      Kr85             33790.3  \pm        6056.82            0.179247
     Bi210              752730  \pm        8948.38           0.0118879
       C11             4769.77  \pm        151.165           0.0316923
       C14         1.02923e+11  \pm         242907         2.36009e-06
       C10             145.054  \pm          103.1            0.710767
     Tl208             2490.65  \pm        72.6917           0.0291859
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm        205.765          0.00543629
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00759  \pm      0.0295462          0.00491814
       pep           0.0143106  \pm    0.000458023           0.0320059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526878  \pm    0.000219647          0.00416884
   Be7_862            0.448147  \pm     0.00186825          0.00416884
        B8         0.000525917  \pm    8.18688e-06           0.0155669
       N13           0.0338025  \pm     0.00463016            0.136977
       O15           0.0241587  \pm     0.00235586            0.097516
       F17            0.000552  \pm              0                   0
      Kr85             21880.2  \pm        3686.31            0.168477
     Bi210              743425  \pm        7117.96          0.00957455
       C11             4637.48  \pm        151.908           0.0327567
       C14         1.02922e+11  \pm         319801         3.10721e-06
       C10             213.548  \pm        106.909            0.500632
     Tl208              2480.9  \pm        72.4362           0.0291975
      Be11              4.7856  \pm              0                   0
  ExtTl208             37257.8  \pm        220.301          0.00591289
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95865  \pm      0.0316676          0.00531456
       pep           0.0147474  \pm    0.000550261           0.0373125
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000185345          0.00351257
   Be7_862            0.448814  \pm     0.00157649          0.00351257
        B8         0.000529465  \pm    8.71577e-06           0.0164615
       N13           0.0250445  \pm     0.00796545            0.318052
       O15           0.0196353  \pm     0.00307207            0.156457
       F17            0.000552  \pm              0                   0
      Kr85             32001.6  \pm        6278.19            0.196184
     Bi210              764476  \pm        10828.6           0.0141647
       C11             4590.69  \pm        170.714           0.0371869
       C14         1.02922e+11  \pm         323107         3.13933e-06
       C10            -95.7514  \pm         104.84            -1.09492
     Tl208             2544.37  \pm        74.2395           0.0291779
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.1  \pm         228.09          0.00598423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98591  \pm      0.0309536          0.00517108
       pep           0.0144282  \pm    0.000520456            0.036072
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524146  \pm      0.0002136          0.00407519
   Be7_862            0.445823  \pm     0.00181682          0.00407519
        B8         0.000528943  \pm    8.30368e-06           0.0156986
       N13           0.0303284  \pm     0.00161299           0.0531841
       O15           0.0216359  \pm     0.00244831             0.11316
       F17            0.000552  \pm              0                   0
      Kr85             34072.7  \pm        3961.52            0.116267
     Bi210              750079  \pm        4536.17          0.00604759
       C11              4486.8  \pm        149.314           0.0332786
       C14         1.02923e+11  \pm         320571         3.11468e-06
       C10           -0.709969  \pm        102.009             -143.68
     Tl208             2399.05  \pm        74.3345            0.030985
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.6  \pm        213.014          0.00562376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97887  \pm      0.0281478          0.00470788
       pep           0.0153249  \pm    0.000294757           0.0192339
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523206  \pm    0.000206305           0.0039431
   Be7_862            0.445024  \pm     0.00175477           0.0039431
        B8         0.000510975  \pm    8.15442e-06           0.0159586
       N13           0.0338327  \pm     0.00229415           0.0678087
       O15           0.0198866  \pm     0.00129966           0.0653535
       F17            0.000552  \pm              0                   0
      Kr85             31986.9  \pm        3521.63            0.110096
     Bi210              751050  \pm        2626.75          0.00349744
       C11             4529.55  \pm          135.1           0.0298264
       C14         1.02923e+11  \pm         316897         3.07898e-06
       C10            -18.0849  \pm        101.332            -5.60311
     Tl208             2709.06  \pm        74.1473           0.0273702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.2  \pm        211.898          0.00557653
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/221/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96666  \pm      0.0322452          0.00540423
       pep            0.014629  \pm    0.000470402           0.0321555
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524154  \pm    0.000250002          0.00476962
   Be7_862             0.44583  \pm     0.00212644          0.00476962
        B8          0.00052888  \pm    8.81426e-06           0.0166659
       N13           0.0363374  \pm     0.00837757            0.230549
       O15           0.0216437  \pm     0.00245138            0.113261
       F17            0.000552  \pm              0                   0
      Kr85             28762.7  \pm         7037.2            0.244664
     Bi210              750662  \pm        9646.17           0.0128502
       C11             4429.72  \pm        158.531           0.0357881
