Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15            0.029478  \pm      0.0024286           0.0823871
       F17            0.000552  \pm              0                   0
      Kr85             35128.8  \pm        6410.26            0.182479
     Bi210              732380  \pm        8942.67           0.0122104
       C11             3969.68  \pm        152.211           0.0383433
       C14         1.02923e+11  \pm         321641         3.12508e-06
       C10             9.70099  \pm        104.244             10.7457
     Tl208             2391.63  \pm        73.4296           0.0307027
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.5  \pm        212.442          0.00564412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01416  \pm      0.0275917           0.0045878
       pep           0.0140758  \pm    0.000428289           0.0304273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530752  \pm    0.000183966          0.00346613
   Be7_862            0.451442  \pm     0.00156476          0.00346613
        B8         0.000539224  \pm    7.52827e-06           0.0139613
       N13           0.0145118  \pm     0.00487773            0.336121
       O15           0.0251856  \pm     0.00208246           0.0826847
       F17            0.000552  \pm              0                   0
      Kr85             40185.2  \pm        4659.88             0.11596
     Bi210              753498  \pm         6074.7            0.008062
       C11             4038.46  \pm        141.693           0.0350859
       C14         1.02923e+11  \pm         320966         3.11852e-06
       C10            -173.959  \pm        101.931           -0.585949
     Tl208              2372.6  \pm        70.8001           0.0298407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.3  \pm        214.382          0.00565571
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01638  \pm      0.0322095          0.00535363
       pep           0.0149397  \pm    0.000421952           0.0282437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527826  \pm    0.000206853          0.00391895
   Be7_862            0.448953  \pm     0.00175943          0.00391895
        B8         0.000533949  \pm    7.93581e-06           0.0148625
       N13           0.0219163  \pm     0.00774511            0.353395
       O15           0.0193498  \pm       0.001926            0.099536
       F17            0.000552  \pm              0                   0
      Kr85             26018.1  \pm           6002            0.230685
     Bi210              773189  \pm        8084.13           0.0104556
       C11             4947.43  \pm        145.095           0.0293274
       C14         1.02923e+11  \pm         319430         3.10359e-06
       C10             177.563  \pm         109.27            0.615389
     Tl208             2471.57  \pm        73.7546           0.0298412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.7  \pm        222.311           0.0059165
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95034  \pm      0.0275692          0.00463321
       pep           0.0142596  \pm    0.000359682           0.0252238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526283  \pm    0.000217335          0.00412962
   Be7_862             0.44764  \pm     0.00184858          0.00412962
        B8         0.000529458  \pm    8.22482e-06           0.0155344
       N13           0.0309141  \pm     0.00428174            0.138504
       O15           0.0244064  \pm     0.00159551           0.0653727
       F17            0.000552  \pm              0                   0
      Kr85             29459.1  \pm        4119.43            0.139836
     Bi210              742923  \pm        5215.78          0.00702063
       C11             4614.55  \pm        135.614           0.0293883
       C14         1.02922e+11  \pm         317744         3.08722e-06
       C10             84.6281  \pm        107.295             1.26784
     Tl208             2497.76  \pm        69.0745           0.0276546
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.5  \pm        216.877          0.00575706
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95701  \pm      0.0282943          0.00474976
       pep            0.013461  \pm    0.000473326           0.0351629
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052703  \pm    0.000192284          0.00364845
   Be7_862            0.448276  \pm     0.00163551          0.00364845
        B8         0.000521949  \pm    8.17254e-06           0.0156578
       N13           0.0231895  \pm     0.00320884            0.138375
       O15            0.026769  \pm     0.00214279           0.0800473
       F17            0.000552  \pm              0                   0
      Kr85               34206  \pm        4528.92            0.132401
     Bi210              746636  \pm        2701.52          0.00361826
       C11             4387.46  \pm        140.389           0.0319978
       C14         1.02923e+11  \pm         303675         2.95051e-06
       C10             64.5147  \pm         100.57             1.55886
     Tl208             2517.73  \pm        71.3195           0.0283269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.2  \pm        208.412          0.00548594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93475  \pm       0.030187          0.00508648
       pep           0.0144851  \pm    0.000494754            0.034156
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000218408          0.00415285
   Be7_862            0.447333  \pm     0.00185771          0.00415285
        B8         0.000530745  \pm    8.58959e-06            0.016184
       N13           0.0343327  \pm     0.00745146            0.217037
       O15           0.0225445  \pm     0.00243539            0.108026
       F17            0.000552  \pm              0                   0
      Kr85               27582  \pm        5849.85             0.21209
     Bi210              743350  \pm        7976.69           0.0107307
       C11             4525.92  \pm        154.464           0.0341288
       C14         1.02922e+11  \pm         320737          3.1163e-06
       C10             227.709  \pm         108.28            0.475518
     Tl208             2493.36  \pm        73.6297           0.0295303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm        227.105          0.00601423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92949  \pm      0.0301503          0.00508481
       pep           0.0143484  \pm    0.000530977           0.0370061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525543  \pm    0.000216549          0.00412048
   Be7_862            0.447012  \pm      0.0018419          0.00412048
        B8         0.000531706  \pm     8.2048e-06           0.0154311
       N13           0.0296199  \pm     0.00752271            0.253975
       O15           0.0237357  \pm      0.0026715            0.112552
       F17            0.000552  \pm              0                   0
      Kr85             32004.2  \pm        5796.04            0.181102
     Bi210              745027  \pm         8891.7           0.0119347
       C11              4370.2  \pm        156.489           0.0358083
       C14         1.02923e+11  \pm         313659         3.04752e-06
       C10             -15.993  \pm        105.068            -6.56965
     Tl208             2526.18  \pm        74.1328           0.0293459
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm        217.885          0.00578096
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99678  \pm        0.03104          0.00517612
       pep           0.0148279  \pm    0.000509061           0.0343313
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524323  \pm    0.000226608          0.00432192
   Be7_862            0.445974  \pm     0.00192746          0.00432192
        B8         0.000514844  \pm    8.35675e-06           0.0162316
       N13           0.0352133  \pm     0.00822022            0.233441
       O15           0.0217126  \pm     0.00256989            0.118359
       F17            0.000552  \pm              0                   0
      Kr85             29520.8  \pm           6214            0.210496
     Bi210              745302  \pm        9225.54           0.0123783
       C11             4509.73  \pm        157.011           0.0348162
       C14         1.02922e+11  \pm         320616         3.11513e-06
       C10             175.629  \pm        106.987            0.609162
     Tl208             2500.71  \pm        73.2949           0.0293097
      Be11              4.7856  \pm              0                   0
  ExtTl208               37615  \pm        227.233          0.00604102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97184  \pm      0.0273443          0.00457888
       pep           0.0146927  \pm    0.000351265           0.0239075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525265  \pm    0.000194178          0.00369677
   Be7_862            0.446775  \pm     0.00165162          0.00369677
        B8         0.000510325  \pm    7.43685e-06           0.0145728
       N13           0.0340989  \pm     0.00507954            0.148965
       O15           0.0204725  \pm     0.00131708           0.0643338
       F17            0.000552  \pm              0                   0
      Kr85             20469.5  \pm         4115.1            0.201035
     Bi210              756020  \pm        3103.08          0.00410449
       C11             4343.08  \pm         131.93            0.030377
       C14         1.02922e+11  \pm         317438         3.08425e-06
       C10            -24.9181  \pm        100.519            -4.03396
     Tl208             2516.64  \pm        73.1412            0.029063
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        199.426          0.00526928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98212  \pm      0.0302218          0.00505203
       pep           0.0145291  \pm    0.000394891           0.0271794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527607  \pm    0.000191255          0.00362496
   Be7_862            0.448767  \pm     0.00162676          0.00362496
        B8         0.000527319  \pm    8.04641e-06           0.0152591
       N13           0.0334524  \pm     0.00454395            0.135833
       O15           0.0209193  \pm     0.00166626           0.0796519
       F17            0.000552  \pm              0                   0
      Kr85             20195.9  \pm        4010.02            0.198556
     Bi210              751061  \pm           4360          0.00580513
       C11             4670.21  \pm        130.081           0.0278534
       C14         1.02923e+11  \pm         307409          2.9868e-06
       C10             155.419  \pm        104.024            0.669309
     Tl208             2554.42  \pm         73.652           0.0288331
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.6  \pm        211.654          0.00562005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04685  \pm      0.0311802          0.00515644
       pep           0.0145964  \pm    0.000289121           0.0198077
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05291  \pm    0.000212676          0.00401959
   Be7_862            0.450036  \pm     0.00180896          0.00401959
        B8         0.000535747  \pm     8.4628e-06           0.0157963
       N13           0.0275599  \pm     0.00788829            0.286223
       O15           0.0213791  \pm     0.00142606           0.0667035
       F17            0.000552  \pm              0                   0
      Kr85             24532.7  \pm        6034.35            0.245971
     Bi210              753879  \pm         7938.3           0.0105299
       C11             4822.29  \pm        143.306           0.0297174
       C14         1.02922e+11  \pm         321018         3.11904e-06
       C10             115.588  \pm        107.325            0.928512
     Tl208             2455.19  \pm        73.1969           0.0298132
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.8  \pm        223.093          0.00590211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96498  \pm      0.0312908          0.00524576
       pep            0.014871  \pm    0.000488736           0.0328651
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522897  \pm    0.000227469          0.00435016
   Be7_862             0.44476  \pm     0.00193478          0.00435016
        B8         0.000522039  \pm    8.38146e-06           0.0160552
       N13            0.039574  \pm     0.00819521            0.207085
       O15           0.0219742  \pm     0.00249186            0.113399
       F17            0.000552  \pm              0                   0
      Kr85               24076  \pm        6220.13            0.258354
     Bi210              743145  \pm        9211.24           0.0123949
       C11             4296.83  \pm         155.66           0.0362266
       C14         1.02922e+11  \pm         321186         3.12066e-06
       C10            -175.014  \pm        102.596           -0.586215
     Tl208             2555.96  \pm        73.7151           0.0288404
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.4  \pm         220.43          0.00577942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97049  \pm        0.03006          0.00503476
       pep           0.0144964  \pm     0.00040986           0.0282732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526713  \pm    0.000183946          0.00349234
   Be7_862            0.448007  \pm     0.00156459          0.00349234
        B8         0.000532911  \pm    8.44304e-06           0.0158432
       N13           0.0483539  \pm     0.00727528            0.150459
       O15           0.0243424  \pm     0.00197696           0.0812147
       F17            0.000552  \pm              0                   0
      Kr85             9380.46  \pm         6227.2            0.663848
     Bi210              721814  \pm        7384.56           0.0102306
       C11             4526.42  \pm        150.411           0.0332296
       C14         1.02923e+11  \pm         322485         3.13326e-06
       C10             119.673  \pm        109.157            0.912124
     Tl208              2472.3  \pm        74.2301           0.0300247
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        228.841          0.00607462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96273  \pm      0.0282658          0.00474042
       pep           0.0144549  \pm    0.000258957           0.0179148
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527403  \pm    0.000199172          0.00377647
   Be7_862            0.448594  \pm      0.0016941          0.00377647
        B8         0.000527674  \pm    7.84686e-06           0.0148707
       N13           0.0190367  \pm     0.00272333            0.143057
       O15           0.0211703  \pm     0.00118247           0.0558548
       F17            0.000552  \pm              0                   0
      Kr85             38782.3  \pm        2984.32           0.0769505
     Bi210              767941  \pm        3541.17          0.00461125
       C11             4555.98  \pm        128.484           0.0282011
       C14         1.02922e+11  \pm         322965         3.13795e-06
       C10             177.424  \pm        101.878            0.574205
     Tl208             2434.15  \pm         72.695           0.0298646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.4  \pm        207.212          0.00547422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9862  \pm      0.0313931          0.00524425
       pep            0.014248  \pm    0.000514927           0.0361402
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527054  \pm     0.00022797          0.00432537
   Be7_862            0.448296  \pm     0.00193905          0.00432537
        B8         0.000530639  \pm    8.41786e-06           0.0158636
       N13           0.0379095  \pm     0.00753019            0.198636
       O15           0.0235954  \pm     0.00268507            0.113796
       F17            0.000552  \pm              0                   0
      Kr85             19274.6  \pm        5836.67            0.302816
     Bi210              736741  \pm        9271.29           0.0125842
       C11             4295.28  \pm        156.752           0.0364939
       C14         1.02923e+11  \pm         321505         3.12375e-06
       C10             204.524  \pm        105.366            0.515175
     Tl208             2621.75  \pm        74.5044           0.0284178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37661.4  \pm        212.371          0.00563895
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90308  \pm      0.0316599          0.00536327
       pep            0.014325  \pm    0.000174518           0.0121828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524594  \pm    0.000346704            0.006609
   Be7_862            0.446204  \pm     0.00294897            0.006609
        B8         0.000525596  \pm    8.43045e-06           0.0160398
       N13           0.0417936  \pm     0.00497879            0.119128
       O15           0.0247317  \pm    0.000810374           0.0327666
       F17            0.000552  \pm              0                   0
      Kr85             25255.4  \pm        3828.13            0.151577
     Bi210              728977  \pm        4239.62          0.00581584
       C11             4388.81  \pm        130.583           0.0297537
       C14         1.02923e+11  \pm         335762         3.26227e-06
       C10             191.616  \pm        113.755            0.593659
     Tl208             2582.13  \pm         88.604           0.0343143
      Be11              4.7856  \pm              0                   0
  ExtTl208               37679  \pm        207.894           0.0055175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99607  \pm      0.0308287          0.00514147
       pep           0.0148394  \pm    0.000513005           0.0345705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525637  \pm    0.000221933          0.00422217
   Be7_862            0.447092  \pm      0.0018877          0.00422217
        B8         0.000528757  \pm    8.36054e-06           0.0158117
       N13           0.0378133  \pm      0.0079544             0.21036
       O15           0.0202824  \pm     0.00258186            0.127295
       F17            0.000552  \pm              0                   0
      Kr85             18711.1  \pm        6137.37            0.328007
     Bi210              750407  \pm        9025.21           0.0120271
       C11             4533.32  \pm         157.34           0.0347074
       C14         1.02923e+11  \pm         320955         3.11841e-06
       C10             83.1783  \pm        105.277             1.26568
     Tl208             2451.28  \pm        73.2254           0.0298724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.6  \pm        216.363          0.00578006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91928  \pm      0.0297978          0.00503402
       pep           0.0137937  \pm    0.000488206           0.0353933
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523749  \pm    0.000219311          0.00418733
   Be7_862            0.445486  \pm     0.00186539          0.00418733
        B8         0.000526179  \pm    8.42085e-06           0.0160038
       N13           0.0276183  \pm      0.0033593            0.121633
       O15           0.0251481  \pm     0.00215365           0.0856389
       F17            0.000552  \pm              0                   0
      Kr85             31073.7  \pm        4283.08            0.137837
     Bi210              753153  \pm        2968.32          0.00394119
       C11             4476.81  \pm        144.819           0.0323487
       C14         1.02922e+11  \pm         321155         3.12038e-06
       C10             34.1519  \pm        102.617             3.00473
     Tl208             2430.12  \pm        74.6815           0.0307316
      Be11              4.7856  \pm              0                   0
  ExtTl208               37970  \pm        212.455          0.00559534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98199  \pm      0.0263256           0.0044008
       pep           0.0141424  \pm     0.00027681           0.0195731
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528216  \pm    0.000148105          0.00280386
   Be7_862            0.449285  \pm     0.00125973          0.00280386
        B8         0.000539456  \pm    7.96341e-06           0.0147619
       N13           0.0296666  \pm     0.00260506           0.0878111
       O15           0.0230515  \pm    0.000915256           0.0397048
       F17            0.000552  \pm              0                   0
      Kr85             20490.8  \pm        3647.81            0.178022
     Bi210              752148  \pm        3145.03           0.0041814
       C11             4262.08  \pm        126.139           0.0295956
       C14         1.02922e+11  \pm         320817         3.11709e-06
       C10              27.174  \pm         102.34              3.7661
     Tl208             2376.46  \pm        72.4967           0.0305062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38544.4  \pm        213.744           0.0055454
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00194  \pm      0.0292434          0.00487232
       pep           0.0133052  \pm    0.000477803           0.0359111
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052693  \pm    0.000199823          0.00379222
   Be7_862            0.448191  \pm     0.00169964          0.00379222
        B8         0.000521941  \pm    8.40612e-06           0.0161055
       N13            0.037616  \pm     0.00556632            0.147978
       O15           0.0282899  \pm       0.002271           0.0802761
       F17            0.000552  \pm              0                   0
      Kr85             15443.1  \pm        4904.09            0.317559
     Bi210              731315  \pm        6629.76          0.00906554
       C11             4402.25  \pm        146.029           0.0331713
       C14         1.02922e+11  \pm         317686         3.08666e-06
       C10             156.762  \pm        103.048            0.657353
     Tl208             2515.89  \pm        69.0491           0.0274452
      Be11              4.7856  \pm              0                   0
  ExtTl208               37821  \pm        216.115          0.00571415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94424  \pm      0.0305642          0.00514181
       pep           0.0149825  \pm    0.000534692           0.0356877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527782  \pm    0.000235069           0.0044539
   Be7_862            0.448916  \pm     0.00199942           0.0044539
        B8         0.000530466  \pm    8.24069e-06           0.0155348
       N13           0.0309743  \pm     0.00361436            0.116689
       O15           0.0214432  \pm     0.00251814            0.117433
       F17            0.000552  \pm              0                   0
      Kr85             25551.7  \pm        4334.84             0.16965
     Bi210              748112  \pm         4094.5          0.00547311
       C11             4564.46  \pm        154.929           0.0339424
       C14         1.02923e+11  \pm         348812         3.38906e-06
       C10             24.9222  \pm        129.448             5.19409
     Tl208              2393.1  \pm        76.2131           0.0318469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37378.8  \pm        210.175          0.00562284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0305102          0.00510674
       pep           0.0135971  \pm     0.00053723           0.0395105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527378  \pm    0.000216699          0.00410899
   Be7_862            0.448572  \pm     0.00184318          0.00410899
        B8         0.000522235  \pm    8.39459e-06           0.0160744
       N13           0.0311021  \pm     0.00799983            0.257212
       O15           0.0266057  \pm     0.00261918           0.0984441
       F17            0.000552  \pm              0                   0
      Kr85             31647.8  \pm        6304.44            0.199207
     Bi210              733902  \pm        8817.72           0.0120148
       C11             4171.55  \pm        154.463           0.0370278
       C14         1.02922e+11  \pm         321229         3.12108e-06
       C10             21.6911  \pm        103.098             4.75301
     Tl208             2605.63  \pm        74.1151           0.0284442
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.6  \pm        213.809          0.00566508
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96705  \pm       0.030347          0.00508575
       pep           0.0146464  \pm    0.000516564           0.0352689
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522633  \pm    0.000224537          0.00429626
   Be7_862            0.444536  \pm     0.00190984          0.00429626
        B8           0.0005261  \pm    8.33079e-06            0.015835
       N13           0.0348095  \pm     0.00560785            0.161101
       O15           0.0225074  \pm     0.00246692            0.109605
       F17            0.000552  \pm              0                   0
      Kr85             34457.8  \pm        4806.89            0.139501
     Bi210              743621  \pm        6701.99          0.00901264
       C11             4510.36  \pm        151.617           0.0336153
       C14         1.02922e+11  \pm         320491         3.11391e-06
       C10             134.245  \pm        108.474            0.808027
     Tl208             2560.04  \pm        73.5836           0.0287432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.2  \pm        219.227          0.00580024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96555  \pm      0.0304502          0.00510434
       pep           0.0143703  \pm    0.000302544           0.0210535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527629  \pm    0.000237101          0.00449371
   Be7_862            0.448785  \pm     0.00201671          0.00449371
        B8         0.000519189  \pm    8.31063e-06            0.016007
       N13           0.0324182  \pm      0.0094096            0.290256
       O15           0.0230682  \pm     0.00202984           0.0879931
       F17            0.000552  \pm              0                   0
      Kr85             27310.2  \pm        6736.22            0.246656
     Bi210              740787  \pm          11094            0.014976
       C11             4533.92  \pm        162.307           0.0357984
       C14         1.02922e+11  \pm         321114         3.11999e-06
       C10             313.531  \pm        109.864            0.350409
     Tl208             2461.08  \pm        73.5127           0.0298701
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.9  \pm        225.936           0.0060322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92146  \pm      0.0295836            0.004996
       pep           0.0142595  \pm    0.000512148           0.0359163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522613  \pm    0.000214496           0.0041043
   Be7_862            0.444519  \pm     0.00182444           0.0041043
        B8         0.000535809  \pm    8.40022e-06           0.0156776
       N13           0.0404061  \pm     0.00345483           0.0855027
       O15           0.0233044  \pm     0.00251963            0.108118
       F17            0.000552  \pm              0                   0
      Kr85             27029.9  \pm        3792.92            0.140323
     Bi210              740004  \pm        6651.87          0.00898895
       C11             4349.87  \pm        153.606           0.0353128
       C14         1.02923e+11  \pm         320456         3.11356e-06
       C10            -48.7261  \pm        104.165            -2.13776
     Tl208             2523.98  \pm        74.7763           0.0296263
      Be11              4.7856  \pm              0                   0
  ExtTl208             37779.2  \pm        215.941          0.00571587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96887  \pm      0.0296778           0.0049721
       pep           0.0132964  \pm    0.000455425           0.0342519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525537  \pm    0.000168218          0.00320088
   Be7_862            0.447006  \pm     0.00143082          0.00320088
        B8         0.000529578  \pm    8.55353e-06           0.0161516
       N13           0.0263927  \pm     0.00385571             0.14609
       O15           0.0288561  \pm     0.00206358           0.0715128
       F17            0.000552  \pm              0                   0
      Kr85             29033.2  \pm        4370.83            0.150546
     Bi210              739979  \pm        5383.18          0.00727477
       C11             4251.22  \pm        145.634           0.0342569
       C14         1.02923e+11  \pm         321089         3.11971e-06
       C10             43.9077  \pm         107.42             2.44651
     Tl208             2438.18  \pm        73.3529           0.0300851
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm        227.599          0.00602421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0106  \pm        0.03132           0.0052108
       pep           0.0144718  \pm    0.000529342           0.0365774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527955  \pm    0.000227853          0.00431577
   Be7_862            0.449063  \pm     0.00193805          0.00431577
        B8         0.000522929  \pm    8.39518e-06           0.0160542
       N13           0.0176157  \pm     0.00804593            0.456747
       O15           0.0220607  \pm     0.00267527            0.121269
       F17            0.000552  \pm              0                   0
      Kr85             38571.8  \pm        6139.27            0.159164
     Bi210              763673  \pm        9242.65           0.0121029
       C11             4278.08  \pm        156.642           0.0366151
       C14         1.02923e+11  \pm         319863         3.10779e-06
       C10             205.896  \pm         108.77            0.528277
     Tl208             2523.75  \pm        73.6349           0.0291768
      Be11              4.7856  \pm              0                   0
  ExtTl208             38118.6  \pm        227.893          0.00597852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/3/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97945  \pm      0.0311356          0.00520711
       pep           0.0152036  \pm    0.000453551           0.0298318
