Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.445634  \pm     0.00191578            0.004299
        B8         0.000517332  \pm    8.32113e-06           0.0160847
       N13           0.0381226  \pm     0.00760364            0.199452
       O15             0.02176  \pm     0.00223451            0.102689
       F17            0.000552  \pm              0                   0
      Kr85             30523.5  \pm        5568.97            0.182449
     Bi210              739781  \pm        7593.21           0.0102641
       C11             4407.95  \pm          156.6           0.0355266
       C14         1.02922e+11  \pm         320466         3.11367e-06
       C10              51.828  \pm        106.179             2.04868
     Tl208             2463.18  \pm        73.3622           0.0297836
      Be11              4.7856  \pm              0                   0
  ExtTl208             38103.5  \pm        226.801          0.00595222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0307628          0.00515089
       pep           0.0141199  \pm    0.000247636            0.017538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522326  \pm    0.000203456           0.0038952
   Be7_862            0.444275  \pm     0.00173054           0.0038952
        B8         0.000529812  \pm    8.34714e-06           0.0157549
       N13           0.0404289  \pm     0.00548098            0.135571
       O15           0.0245405  \pm     0.00114036           0.0464685
       F17            0.000552  \pm              0                   0
      Kr85             23325.6  \pm        5265.15            0.225725
     Bi210              738352  \pm        6431.82          0.00871105
       C11             4222.83  \pm        138.319           0.0327551
       C14         1.02923e+11  \pm         320933         3.11819e-06
       C10             46.2857  \pm        105.648             2.28251
     Tl208             2254.75  \pm        73.5636            0.032626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37673.2  \pm        214.407          0.00569123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0300408          0.00500084
       pep           0.0149481  \pm    0.000427817           0.0286202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524587  \pm    0.000199799          0.00380869
   Be7_862            0.446198  \pm     0.00169943          0.00380869
        B8          0.00053997  \pm    8.81676e-06           0.0163282
       N13           0.0279107  \pm      0.0047328            0.169569
       O15            0.020231  \pm     0.00199009           0.0983685
       F17            0.000552  \pm              0                   0
      Kr85             32158.8  \pm        4004.74             0.12453
     Bi210              761507  \pm         5342.8          0.00701609
       C11             4635.61  \pm         145.23           0.0313291
       C14         1.02922e+11  \pm         321341         3.12217e-06
       C10            -91.5376  \pm        105.249            -1.14979
     Tl208             2445.84  \pm        75.6474            0.030929
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.4  \pm        229.643          0.00602336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93983  \pm      0.0267953          0.00451112
       pep           0.0146731  \pm    0.000404634           0.0275766
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527332  \pm    0.000189598          0.00359542
   Be7_862            0.448533  \pm     0.00161266          0.00359542
        B8         0.000522805  \pm    7.88381e-06           0.0150798
       N13           0.0356923  \pm     0.00534625            0.149787
       O15           0.0224975  \pm     0.00181234           0.0805572
       F17            0.000552  \pm              0                   0
      Kr85             21891.5  \pm        6229.87            0.284579
     Bi210              744226  \pm         5991.8          0.00805105
       C11             4641.81  \pm        140.964           0.0303683
       C14         1.02923e+11  \pm         324745         3.15523e-06
       C10             148.741  \pm         102.63             0.68999
     Tl208             2569.52  \pm        72.6942            0.028291
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.5  \pm        220.962          0.00581058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01723  \pm      0.0306602          0.00509539
       pep           0.0150146  \pm    0.000509957           0.0339642
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528698  \pm    0.000222765          0.00421346
   Be7_862            0.449695  \pm     0.00189477          0.00421346
        B8         0.000525296  \pm    8.50636e-06           0.0161935
       N13           0.0279872  \pm     0.00648178            0.231598
       O15           0.0209909  \pm     0.00248333            0.118305
       F17            0.000552  \pm              0                   0
      Kr85             22421.9  \pm        5364.45             0.23925
     Bi210              758018  \pm         7347.3          0.00969278
       C11             4343.83  \pm        154.453           0.0355569
       C14         1.02922e+11  \pm         320696         3.11591e-06
       C10             85.2913  \pm        107.569             1.26119
     Tl208             2597.03  \pm        73.8228           0.0284258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37741.9  \pm        226.673          0.00600587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93549  \pm      0.0291219          0.00490639
       pep           0.0146231  \pm    0.000360398           0.0246458
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523659  \pm    0.000189799          0.00362447
   Be7_862            0.445408  \pm     0.00161437          0.00362447
        B8         0.000523262  \pm    8.30358e-06           0.0158689
       N13           0.0317081  \pm     0.00426013            0.134355
       O15            0.020743  \pm     0.00192555           0.0928292
       F17            0.000552  \pm              0                   0
      Kr85               28990  \pm        5230.98             0.18044
     Bi210              757910  \pm        7097.06          0.00936398
       C11              4706.4  \pm        142.802           0.0303421
       C14         1.02923e+11  \pm         319618         3.10541e-06
       C10             159.601  \pm        103.091            0.645927
     Tl208             2453.85  \pm        72.9729           0.0297381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37410.5  \pm        209.009          0.00558691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96368  \pm      0.0293007          0.00491319
       pep           0.0147321  \pm    0.000477965           0.0324437
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525996  \pm    0.000204523          0.00388829
   Be7_862            0.447397  \pm     0.00173961          0.00388829
        B8         0.000532146  \pm    8.00028e-06            0.015034
       N13           0.0427596  \pm     0.00577109            0.134966
       O15           0.0222519  \pm     0.00219156           0.0984888
       F17            0.000552  \pm              0                   0
      Kr85             14843.2  \pm        5475.94            0.368919
     Bi210              734658  \pm         6499.9          0.00884752
       C11             4552.05  \pm        149.427           0.0328264
       C14         1.02923e+11  \pm         319964         3.10879e-06
       C10             15.5042  \pm        105.836             6.82628
     Tl208             2557.74  \pm         72.989           0.0285365
      Be11              4.7856  \pm              0                   0
  ExtTl208             38053.5  \pm        212.031          0.00557192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91518  \pm      0.0284451          0.00480883
       pep           0.0137027  \pm    0.000471096           0.0343798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523902  \pm     0.00015613          0.00298014
   Be7_862            0.445616  \pm       0.001328          0.00298014
        B8         0.000530332  \pm    7.39854e-06           0.0139508
       N13           0.0282715  \pm      0.0044205            0.156359
       O15           0.0249264  \pm     0.00228425           0.0916397
       F17            0.000552  \pm              0                   0
      Kr85             35843.6  \pm        4697.19            0.131047
     Bi210              747465  \pm        5705.23          0.00763277
       C11             4547.45  \pm         150.56           0.0331087
       C14         1.02923e+11  \pm         318140         3.09105e-06
       C10             84.1495  \pm        106.223             1.26231
     Tl208             2571.23  \pm        73.3405           0.0285235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.3  \pm        225.741          0.00599654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95928  \pm      0.0285736          0.00479481
       pep           0.0136674  \pm    0.000434182           0.0317677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524671  \pm    0.000151555          0.00288856
   Be7_862             0.44627  \pm     0.00128908          0.00288856
        B8         0.000517698  \pm    8.29473e-06           0.0160223
       N13           0.0297062  \pm     0.00316639             0.10659
       O15           0.0256091  \pm     0.00197724           0.0772084
       F17            0.000552  \pm              0                   0
      Kr85             28271.3  \pm        4409.99            0.155988
     Bi210              748012  \pm        4752.91          0.00635406
       C11              4344.1  \pm        146.976           0.0338336
       C14         1.02923e+11  \pm         320057         3.10968e-06
       C10             52.4868  \pm        105.524             2.01049
     Tl208             2512.19  \pm        72.6169           0.0289057
      Be11              4.7856  \pm              0                   0
  ExtTl208             38010.2  \pm        225.317          0.00592782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97758  \pm      0.0294322          0.00492376
       pep           0.0141508  \pm     0.00039439           0.0278705
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000172779          0.00329506
   Be7_862            0.446003  \pm     0.00146961          0.00329506
        B8         0.000516359  \pm    8.22337e-06           0.0159257
       N13           0.0277318  \pm     0.00650512            0.234573
       O15           0.0246565  \pm     0.00180898           0.0733674
       F17            0.000552  \pm              0                   0
      Kr85             34972.1  \pm        5491.37            0.157021
     Bi210              744878  \pm        6585.97          0.00884168
       C11             4347.39  \pm        143.231           0.0329464
       C14         1.02923e+11  \pm         315672         3.06708e-06
       C10             37.6545  \pm        106.145             2.81893
     Tl208              2435.7  \pm        72.7623           0.0298733
      Be11              4.7856  \pm              0                   0
  ExtTl208               37614  \pm        224.204          0.00596066
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98692  \pm      0.0301237          0.00503158
       pep           0.0146968  \pm    0.000465978           0.0317061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526365  \pm    0.000143252          0.00272152
   Be7_862            0.447711  \pm     0.00121846          0.00272152
        B8         0.000517368  \pm    8.28579e-06           0.0160153
       N13           0.0203934  \pm     0.00260475            0.127725
       O15           0.0196064  \pm     0.00219193            0.111797
       F17            0.000552  \pm              0                   0
      Kr85             38371.6  \pm        4002.47            0.104308
     Bi210              769007  \pm        4112.26           0.0053475
       C11             4539.24  \pm        148.744           0.0327685
       C14         1.02923e+11  \pm         322964         3.13793e-06
       C10             112.153  \pm        105.377            0.939585
     Tl208             2460.61  \pm        73.3775           0.0298208
      Be11              4.7856  \pm              0                   0
  ExtTl208             38123.1  \pm        213.628          0.00560363
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97148  \pm      0.0300215          0.00502749
       pep           0.0148571  \pm    0.000497816            0.033507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524508  \pm    0.000197403          0.00376358
   Be7_862            0.446131  \pm     0.00167905          0.00376358
        B8         0.000534506  \pm    8.25451e-06           0.0154433
       N13           0.0265881  \pm     0.00666655            0.250734
       O15           0.0202166  \pm     0.00254592            0.125932
       F17            0.000552  \pm              0                   0
      Kr85             34435.9  \pm        5845.22            0.169742
     Bi210              761147  \pm        8412.92           0.0110529
       C11              4534.6  \pm        156.617           0.0345382
       C14         1.02923e+11  \pm         320472          3.1137e-06
       C10             -5.3174  \pm        106.549            -20.0378
     Tl208             2511.75  \pm         73.837           0.0293967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.1  \pm        225.364          0.00593844
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97125  \pm      0.0293909          0.00492208
       pep           0.0148686  \pm    0.000482838           0.0324737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523877  \pm    0.000192523          0.00367496
   Be7_862            0.445594  \pm     0.00163754          0.00367496
        B8         0.000535107  \pm    8.44254e-06           0.0157773
       N13           0.0291875  \pm     0.00370406            0.126906
       O15           0.0219174  \pm     0.00231006            0.105399
       F17            0.000552  \pm              0                   0
      Kr85             38939.8  \pm        5066.47             0.13011
     Bi210              748241  \pm        5470.78          0.00731153
       C11             4451.11  \pm        152.759           0.0343192
       C14         1.02923e+11  \pm         320412         3.11313e-06
       C10             133.591  \pm        108.847            0.814777
     Tl208             2607.09  \pm        74.6397           0.0286295
      Be11              4.7856  \pm              0                   0
  ExtTl208             38013.2  \pm        229.777          0.00604466
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm       0.030922          0.00515239
       pep           0.0141932  \pm     0.00051114           0.0360129
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052729  \pm    0.000217345          0.00412193
   Be7_862            0.448497  \pm     0.00184868          0.00412193
        B8         0.000543565  \pm    8.63252e-06           0.0158813
       N13           0.0206279  \pm     0.00483742            0.234509
       O15           0.0236016  \pm     0.00266882            0.113078
       F17            0.000552  \pm              0                   0
      Kr85             34936.5  \pm        4884.87            0.139821
     Bi210              761225  \pm        8044.78           0.0105682
       C11              4291.3  \pm        158.413           0.0369149
       C14         1.02923e+11  \pm         322341         3.13187e-06
       C10             -45.158  \pm        107.866            -2.38864
     Tl208             2441.76  \pm        73.9138           0.0302706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.8  \pm        227.199          0.00604658
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98739  \pm      0.0276533          0.00461859
       pep           0.0144162  \pm    0.000309346           0.0214582
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052627  \pm    0.000186119          0.00353658
   Be7_862            0.447629  \pm     0.00158308          0.00353658
        B8         0.000529071  \pm    8.91405e-06           0.0168485
       N13           0.0387399  \pm     0.00741002            0.191276
       O15            0.023947  \pm     0.00130561           0.0545207
       F17            0.000552  \pm              0                   0
      Kr85             21390.1  \pm        6768.02            0.316409
     Bi210              731819  \pm        6441.81          0.00880245
       C11             4369.65  \pm        136.832           0.0313142
       C14         1.02923e+11  \pm         325065         3.15833e-06
       C10             42.0612  \pm        105.526             2.50886
     Tl208             2427.02  \pm        75.0625           0.0309279
      Be11              4.7856  \pm              0                   0
  ExtTl208             38224.5  \pm        225.458          0.00589825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00593  \pm      0.0307948           0.0051274
       pep           0.0152707  \pm    0.000493752           0.0323332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524619  \pm    0.000206553           0.0039372
   Be7_862            0.446225  \pm     0.00175688           0.0039372
        B8         0.000531284  \pm      8.405e-06           0.0158202
       N13           0.0273354  \pm     0.00756762            0.276843
       O15           0.0189544  \pm       0.002371             0.12509
       F17            0.000552  \pm              0                   0
      Kr85               32720  \pm        6060.66            0.185228
     Bi210              762981  \pm        8976.49            0.011765
       C11             4656.63  \pm        153.402           0.0329427
       C14         1.02922e+11  \pm         323084          3.1391e-06
       C10             164.047  \pm        107.884            0.657638
     Tl208             2450.01  \pm        73.5865           0.0300352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.5  \pm         222.72          0.00590777
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95748  \pm      0.0309991          0.00520339
       pep           0.0144046  \pm    0.000547083           0.0379798
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525469  \pm    0.000220735          0.00420072
   Be7_862            0.446948  \pm      0.0018775          0.00420072
        B8         0.000522166  \pm    8.40799e-06           0.0161022
       N13           0.0342357  \pm     0.00803631            0.234735
       O15           0.0224135  \pm     0.00256664            0.114513
       F17            0.000552  \pm              0                   0
      Kr85             28784.3  \pm        6171.04            0.214389
     Bi210              745686  \pm        8397.99           0.0112621
       C11             4788.65  \pm        157.737           0.0329397
       C14         1.02922e+11  \pm         322062         3.12917e-06
       C10              21.247  \pm        105.457             4.96339
     Tl208             2526.13  \pm         73.859           0.0292379
      Be11              4.7856  \pm              0                   0
  ExtTl208             38231.9  \pm         226.31          0.00591941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98168  \pm      0.0231028          0.00386226
       pep            0.014467  \pm    0.000232741           0.0160877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522021  \pm     0.00014724          0.00282057
   Be7_862            0.444015  \pm     0.00125238          0.00282057
        B8          0.00052053  \pm    7.90708e-06           0.0151904
       N13           0.0367282  \pm     0.00180023           0.0490148
       O15           0.0238694  \pm     0.00074991           0.0314172
       F17            0.000552  \pm              0                   0
      Kr85             27406.6  \pm        3731.01            0.136135
     Bi210              742886  \pm         3696.8          0.00497626
       C11             4417.14  \pm        125.411           0.0283919
       C14         1.02923e+11  \pm         315330         3.06375e-06
       C10              97.064  \pm        101.178             1.04238
     Tl208             2605.07  \pm        72.1704           0.0277038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.1  \pm        199.342          0.00532032
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96611  \pm      0.0311813          0.00522641
       pep           0.0142776  \pm    0.000492158           0.0344707
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052786  \pm    0.000224968           0.0042619
   Be7_862            0.448982  \pm     0.00191352           0.0042619
        B8         0.000521717  \pm    8.31003e-06           0.0159282
       N13           0.0302937  \pm     0.00831538            0.274492
       O15           0.0236135  \pm     0.00244256            0.103439
       F17            0.000552  \pm              0                   0
      Kr85               31292  \pm        6328.24            0.202232
     Bi210              739136  \pm        9151.32           0.0123811
       C11             4313.88  \pm        153.358           0.0355499
       C14         1.02922e+11  \pm         321125         3.12007e-06
       C10             14.8285  \pm        102.714             6.92683
     Tl208             2533.98  \pm         73.985           0.0291972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.6  \pm        214.488          0.00567584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97265  \pm      0.0265943          0.00445268
       pep           0.0143675  \pm    0.000140197          0.00975791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525112  \pm    0.000186369          0.00354913
   Be7_862            0.446645  \pm      0.0015852          0.00354913
        B8           0.0005139  \pm    7.80052e-06           0.0151791
       N13           0.0283838  \pm     0.00184114           0.0648658
       O15           0.0222159  \pm    0.000585649           0.0263617
       F17            0.000552  \pm              0                   0
      Kr85             29327.9  \pm        3723.37            0.126957
     Bi210              752656  \pm        4019.56          0.00534051
       C11             4445.31  \pm        127.521           0.0286867
       C14         1.02923e+11  \pm         319535          3.1046e-06
       C10             249.986  \pm        101.396            0.405607
     Tl208             2550.19  \pm        72.1277           0.0282832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.1  \pm        184.618          0.00489767
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0310391          0.00518762
       pep           0.0150136  \pm     0.00051448           0.0342676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525977  \pm     0.00022585          0.00429391
   Be7_862             0.44738  \pm     0.00192101          0.00429391
        B8         0.000527674  \pm    8.42804e-06           0.0159721
       N13           0.0241324  \pm     0.00814726            0.337607
       O15            0.018815  \pm     0.00260007            0.138192
       F17            0.000552  \pm              0                   0
      Kr85             31578.7  \pm        6247.94            0.197853
     Bi210              768012  \pm         9217.3           0.0120015
       C11             4525.01  \pm         157.83           0.0348795
       C14         1.02922e+11  \pm         321352         3.12227e-06
       C10             3.40671  \pm        105.963             31.1042
     Tl208             2546.16  \pm        74.2555           0.0291637
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.3  \pm        226.617          0.00602555
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90481  \pm      0.0280455          0.00474961
       pep           0.0152529  \pm    0.000193189           0.0126657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521367  \pm    0.000196334          0.00376575
   Be7_862             0.44346  \pm     0.00166996          0.00376575
        B8         0.000537098  \pm    7.76315e-06           0.0144539
       N13           0.0542688  \pm     0.00480491           0.0885391
       O15           0.0214805  \pm     0.00145823           0.0678862
       F17            0.000552  \pm              0                   0
      Kr85               15464  \pm        4613.95            0.298367
     Bi210              722084  \pm        5516.01          0.00763902
       C11             4397.11  \pm         142.96           0.0325122
       C14         1.02923e+11  \pm         311246         3.02407e-06
       C10             39.1662  \pm        103.678             2.64712
     Tl208             2394.67  \pm        68.6499           0.0286678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.3  \pm        197.063          0.00523696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03198  \pm      0.0283506          0.00470006
       pep            0.014754  \pm    0.000455932           0.0309023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528413  \pm    0.000220193          0.00416706
   Be7_862            0.449453  \pm      0.0018729          0.00416706
        B8          0.00052346  \pm    7.82477e-06           0.0149482
       N13            0.031417  \pm     0.00381007            0.121274
       O15           0.0215788  \pm     0.00183488           0.0850317
       F17            0.000552  \pm              0                   0
      Kr85               22256  \pm        4246.36            0.190796
     Bi210              750792  \pm        2344.99          0.00312335
       C11             4450.66  \pm        141.652           0.0318272
       C14         1.02922e+11  \pm         320910         3.11798e-06
       C10             214.633  \pm        104.074            0.484891
     Tl208             2443.31  \pm        70.0298           0.0286618
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.9  \pm         210.92          0.00561513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97064  \pm      0.0315106          0.00527758
       pep           0.0145541  \pm    0.000693363           0.0476405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524345  \pm    0.000218459          0.00416632
   Be7_862            0.445992  \pm     0.00185815          0.00416632
        B8         0.000523749  \pm    8.45012e-06           0.0161339
       N13           0.0272536  \pm      0.0075658            0.277607
       O15            0.022187  \pm     0.00335071            0.151021
       F17            0.000552  \pm              0                   0
      Kr85             38144.9  \pm        5966.18            0.156408
     Bi210              754315  \pm        9015.59            0.011952
       C11             4390.35  \pm        168.339           0.0383429
       C14         1.02923e+11  \pm         321351         3.12227e-06
       C10             17.9244  \pm        105.425             5.88163
     Tl208             2664.96  \pm        73.3188           0.0275122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37456.9  \pm        225.823          0.00602887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9718  \pm      0.0290774          0.00486913
       pep           0.0126305  \pm    0.000466562           0.0369392
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524974  \pm    0.000221269          0.00421486
   Be7_862            0.446527  \pm     0.00188205          0.00421486
        B8         0.000525089  \pm    7.71628e-06           0.0146952
       N13           0.0237364  \pm     0.00491889             0.20723
       O15           0.0308593  \pm      0.0020008           0.0648363
       F17            0.000552  \pm              0                   0
      Kr85             38586.5  \pm        4009.81            0.103917
     Bi210              739128  \pm        3838.17          0.00519284
       C11             4246.07  \pm        146.262           0.0344463
       C14         1.02922e+11  \pm         320926         3.11813e-06
       C10              150.27  \pm        107.674            0.716538
     Tl208             2618.63  \pm        73.5745           0.0280965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37887.9  \pm        227.727          0.00601054
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0283816          0.00473373
       pep           0.0140611  \pm    0.000342949           0.0243899
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052734  \pm    0.000180804          0.00342862
   Be7_862            0.448539  \pm     0.00153787          0.00342862
        B8         0.000524519  \pm    7.43914e-06           0.0141828
       N13           0.0242185  \pm      0.0067539            0.278874
       O15           0.0226511  \pm     0.00156953           0.0692918
       F17            0.000552  \pm              0                   0
      Kr85             29442.6  \pm        5239.43            0.177954
     Bi210              758697  \pm        6970.83           0.0091879
       C11             4714.53  \pm        133.212           0.0282557
       C14         1.02922e+11  \pm         315739         3.06775e-06
       C10            -17.4024  \pm        97.6046             -5.6087
     Tl208             2502.17  \pm        71.7999            0.028695
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.5  \pm        203.588          0.00541465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0265  \pm      0.0314059           0.0052113
       pep           0.0134762  \pm    0.000485758           0.0360455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523862  \pm    0.000223635          0.00426898
   Be7_862            0.445582  \pm     0.00190218          0.00426898
        B8         0.000520029  \pm    8.43418e-06           0.0162187
       N13           0.0348362  \pm     0.00656303            0.188397
       O15           0.0269413  \pm     0.00222365           0.0825366
       F17            0.000552  \pm              0                   0
      Kr85             27727.8  \pm         5523.9            0.199219
     Bi210              737961  \pm         6658.2          0.00902243
       C11             4256.01  \pm        149.671            0.035167
       C14         1.02923e+11  \pm         322655         3.13492e-06
       C10            -84.5671  \pm        104.464            -1.23528
     Tl208             2542.83  \pm         74.156           0.0291628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38296.9  \pm        229.926          0.00600377
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/337/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95612  \pm      0.0315786          0.00530187
       pep           0.0140646  \pm    0.000465322           0.0330847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530756  \pm    0.000227951          0.00429483
   Be7_862            0.451446  \pm     0.00193888          0.00429483
        B8         0.000514621  \pm    8.36608e-06           0.0162568
       N13              0.0154  \pm     0.00838727             0.54463
       O15           0.0251416  \pm       0.002316           0.0921183
       F17            0.000552  \pm              0                   0
      Kr85             36728.3  \pm        6081.05            0.165569
     Bi210              754250  \pm        8985.38            0.011913
       C11             4414.32  \pm        151.913           0.0344137
       C14         1.02922e+11  \pm         320866         3.11756e-06
