Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         321308         3.12184e-06
       C10              191.85  \pm        112.181            0.584731
     Tl208             2542.59  \pm        74.0184           0.0291114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.1  \pm        230.727          0.00611278
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97108  \pm      0.0308361          0.00516423
       pep           0.0151482  \pm    0.000496909           0.0328033
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052807  \pm    7.71667e-05           0.0014613
   Be7_862             0.44916  \pm    0.000656357           0.0014613
        B8         0.000516639  \pm    8.45376e-06            0.016363
       N13           0.0291819  \pm     0.00287203           0.0984183
       O15           0.0195451  \pm     0.00233527            0.119481
       F17            0.000552  \pm              0                   0
      Kr85             28117.4  \pm        3935.72            0.139974
     Bi210              755485  \pm        4673.43            0.006186
       C11             4704.08  \pm        149.412           0.0317621
       C14         1.02923e+11  \pm         320688         3.11581e-06
       C10             196.481  \pm        108.307            0.551236
     Tl208              2456.9  \pm        73.1364           0.0297678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37434.6  \pm        227.257          0.00607078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95977  \pm       0.031141           0.0052252
       pep           0.0141378  \pm    0.000435235           0.0307852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525374  \pm    0.000228338           0.0043462
   Be7_862            0.446867  \pm     0.00194218           0.0043462
        B8         0.000519254  \pm    8.46398e-06           0.0163003
       N13           0.0311575  \pm     0.00844161            0.270934
       O15           0.0246393  \pm     0.00224353           0.0910549
       F17            0.000552  \pm              0                   0
      Kr85             31344.5  \pm        6267.26            0.199947
     Bi210              741302  \pm        9567.23            0.012906
       C11             4475.92  \pm         154.12           0.0344332
       C14         1.02923e+11  \pm         321345         3.12219e-06
       C10            -42.5539  \pm         104.84             -2.4637
     Tl208             2585.67  \pm         73.812           0.0285466
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.9  \pm         225.27          0.00595513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95917  \pm      0.0296862          0.00498159
       pep           0.0142594  \pm    0.000417204           0.0292581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521219  \pm    0.000209721          0.00402366
   Be7_862            0.443333  \pm     0.00178382          0.00402366
        B8         0.000513582  \pm    7.67374e-06           0.0149416
       N13           0.0322158  \pm     0.00710117            0.220425
       O15           0.0233674  \pm     0.00147307           0.0630396
       F17            0.000552  \pm              0                   0
      Kr85               41577  \pm        6059.47            0.145741
     Bi210              746937  \pm        4547.81          0.00608862
       C11             4335.49  \pm        134.009           0.0309098
       C14         1.02923e+11  \pm         285102         2.77006e-06
       C10             199.798  \pm        104.649            0.523771
     Tl208             2517.77  \pm        73.2635           0.0290986
      Be11              4.7856  \pm              0                   0
  ExtTl208               37703  \pm        212.341          0.00563193
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95052  \pm      0.0305939          0.00514138
       pep           0.0140702  \pm    0.000509242           0.0361929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518273  \pm    0.000221333           0.0042706
   Be7_862            0.440827  \pm      0.0018826           0.0042706
        B8         0.000527741  \pm    8.32744e-06           0.0157794
       N13           0.0347873  \pm     0.00746362             0.21455
       O15           0.0236408  \pm     0.00265358            0.112246
       F17            0.000552  \pm              0                   0
      Kr85             42242.9  \pm        5997.74            0.141982
     Bi210              746130  \pm        9334.59           0.0125107
       C11             4644.32  \pm        159.418           0.0343253
       C14         1.02923e+11  \pm         320528         3.11426e-06
       C10             73.2926  \pm        105.396             1.43801
     Tl208             2451.32  \pm        72.6222           0.0296257
      Be11              4.7856  \pm              0                   0
  ExtTl208             37799.3  \pm        226.213          0.00598459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94911  \pm      0.0314309          0.00528329
       pep           0.0142376  \pm     0.00050851            0.035716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525889  \pm    0.000221135          0.00420498
   Be7_862            0.447305  \pm     0.00188091          0.00420498
        B8         0.000527413  \pm    8.14471e-06           0.0154427
       N13           0.0214364  \pm     0.00991917            0.462727
       O15           0.0229402  \pm     0.00260395             0.11351
       F17            0.000552  \pm              0                   0
      Kr85             35230.1  \pm        6025.74             0.17104
     Bi210              763196  \pm        10928.7           0.0143197
       C11             4379.11  \pm        156.048           0.0356347
       C14         1.02922e+11  \pm         322508          3.1335e-06
       C10             36.3762  \pm        106.701             2.93325
     Tl208             2376.86  \pm        71.5552            0.030105
      Be11              4.7856  \pm              0                   0
  ExtTl208               37906  \pm         219.58          0.00579275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03333  \pm      0.0290302          0.00481164
       pep           0.0134901  \pm    0.000293711           0.0217723
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529764  \pm    0.000187563          0.00354049
   Be7_862            0.450602  \pm     0.00159535          0.00354049
        B8         0.000528888  \pm    7.93874e-06           0.0150103
       N13           0.0173508  \pm      0.0032782            0.188937
       O15           0.0264931  \pm     0.00125873           0.0475114
       F17            0.000552  \pm              0                   0
      Kr85             35389.2  \pm        4232.84            0.119608
     Bi210              749441  \pm        3167.72          0.00422678
       C11             4322.63  \pm         129.85           0.0300397
       C14         1.02923e+11  \pm         320918         3.11805e-06
       C10             196.447  \pm        101.312            0.515725
     Tl208             2459.56  \pm         72.239           0.0293707
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        199.797          0.00530456
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96061  \pm      0.0297008          0.00498284
       pep           0.0139786  \pm    0.000450063           0.0321966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522089  \pm    0.000211998          0.00406057
   Be7_862            0.444073  \pm     0.00180319          0.00406057
        B8         0.000533004  \pm    8.12602e-06           0.0152457
       N13           0.0285078  \pm     0.00767872            0.269355
       O15           0.0255001  \pm     0.00223099           0.0874894
       F17            0.000552  \pm              0                   0
      Kr85             38846.7  \pm        5939.83            0.152905
     Bi210              746091  \pm        8702.53           0.0116642
       C11             4242.42  \pm        151.543           0.0357209
       C14         1.02922e+11  \pm         319944         3.10859e-06
       C10             180.813  \pm        107.161            0.592659
     Tl208             2352.14  \pm        73.1437           0.0310967
      Be11              4.7856  \pm              0                   0
  ExtTl208               37838  \pm        224.857          0.00594262
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97624  \pm      0.0282372          0.00472491
       pep           0.0143417  \pm    0.000340068           0.0237117
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526246  \pm     0.00020765          0.00394587
   Be7_862            0.447609  \pm     0.00176621          0.00394587
        B8          0.00053244  \pm    8.08985e-06           0.0151939
       N13           0.0304049  \pm     0.00623623            0.205106
       O15           0.0233166  \pm     0.00169479           0.0726858
       F17            0.000552  \pm              0                   0
      Kr85             26805.8  \pm        5307.34            0.197992
     Bi210              747667  \pm        6567.38          0.00878383
       C11             4621.09  \pm        140.508           0.0304058
       C14         1.02922e+11  \pm         282084         2.74075e-06
       C10             228.055  \pm        101.874            0.446709
     Tl208             2417.59  \pm        72.0002           0.0297818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37790.6  \pm        208.433          0.00551547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00634  \pm       0.029688          0.00494278
       pep           0.0139044  \pm    0.000480961           0.0345905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522796  \pm    0.000216674          0.00414453
   Be7_862            0.444675  \pm     0.00184297          0.00414453
        B8         0.000521348  \pm     8.4395e-06           0.0161878
       N13           0.0290906  \pm     0.00738914            0.254004
       O15           0.0248942  \pm     0.00239919           0.0963756
       F17            0.000552  \pm              0                   0
      Kr85             38162.9  \pm        6021.89            0.157794
     Bi210              746778  \pm        8368.18           0.0112057
       C11             4557.65  \pm        154.206           0.0338346
       C14         1.02923e+11  \pm         322217         3.13067e-06
       C10            -3.54963  \pm        104.138            -29.3378
     Tl208             2579.98  \pm        74.7885            0.028988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.5  \pm         220.86          0.00582768
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04553  \pm      0.0288875          0.00477832
       pep           0.0145668  \pm     0.00033168           0.0227697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527476  \pm    0.000130431          0.00247274
   Be7_862            0.448656  \pm     0.00110941          0.00247274
        B8         0.000524796  \pm     7.9566e-06           0.0151613
       N13             0.02649  \pm     0.00388301            0.146584
       O15           0.0224946  \pm     0.00126632           0.0562944
       F17            0.000552  \pm              0                   0
      Kr85             41140.4  \pm        3431.89           0.0834189
     Bi210              744139  \pm        3904.84          0.00524746
       C11             4487.36  \pm        134.583           0.0299915
       C14         1.02923e+11  \pm         318089         3.09057e-06
       C10             182.241  \pm        106.635             0.58513
     Tl208             2548.41  \pm        71.5709           0.0280846
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.8  \pm        211.589          0.00565415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95559  \pm      0.0313976          0.00527196
       pep           0.0144649  \pm    0.000520589           0.0359897
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053283  \pm    0.000225553          0.00423312
   Be7_862            0.453209  \pm     0.00191849          0.00423312
        B8         0.000539677  \pm    8.52826e-06           0.0158025
       N13           0.0218798  \pm     0.00810758            0.370551
       O15            0.022885  \pm     0.00260596            0.113872
       F17            0.000552  \pm              0                   0
      Kr85               25540  \pm        6086.15            0.238299
     Bi210              752468  \pm        9063.46            0.012045
       C11             4390.51  \pm        156.262           0.0355909
       C14         1.02923e+11  \pm         321359         3.12234e-06
       C10             112.461  \pm        104.341            0.927799
     Tl208             2493.51  \pm        74.4335           0.0298508
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.4  \pm        211.097          0.00559579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98782  \pm      0.0284252          0.00474717
       pep           0.0136344  \pm    0.000486305           0.0356676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522713  \pm    0.000216893          0.00414936
   Be7_862            0.444605  \pm     0.00184483          0.00414936
        B8         0.000535098  \pm    8.45381e-06           0.0157986
       N13           0.0303674  \pm     0.00317162            0.104441
       O15           0.0238577  \pm     0.00218144           0.0914353
       F17            0.000552  \pm              0                   0
      Kr85               31548  \pm        4161.13            0.131898
     Bi210              755912  \pm        2912.22          0.00385259
       C11             4500.79  \pm        144.447           0.0320936
       C14         1.02923e+11  \pm         297830         2.89372e-06
       C10            -4.86698  \pm        101.614            -20.8783
     Tl208             2586.29  \pm        75.1217           0.0290461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.9  \pm        208.369           0.0055127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9598  \pm       0.026565          0.00445736
       pep           0.0146472  \pm    0.000276616           0.0188852
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526945  \pm    0.000134109          0.00254504
   Be7_862            0.448203  \pm     0.00114069          0.00254504
        B8         0.000516956  \pm    7.36211e-06           0.0142413
       N13            0.046388  \pm     0.00350326           0.0755208
       O15           0.0224632  \pm    0.000846001           0.0376616
       F17            0.000552  \pm              0                   0
      Kr85             11552.6  \pm        4010.15            0.347122
     Bi210              730812  \pm        3817.77          0.00522402
       C11             4473.53  \pm        131.309           0.0293525
       C14         1.02923e+11  \pm         319462          3.1039e-06
       C10             107.553  \pm          103.7            0.964176
     Tl208             2540.97  \pm        70.1242           0.0275974
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.6  \pm        216.707          0.00574233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9423  \pm      0.0300484          0.00505669
       pep             0.01394  \pm    0.000198359           0.0142295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522256  \pm    0.000197525          0.00378214
   Be7_862            0.444216  \pm     0.00168009          0.00378214
        B8         0.000521813  \pm    8.16897e-06            0.015655
       N13           0.0437794  \pm     0.00142073            0.032452
       O15           0.0252244  \pm    0.000514049            0.020379
       F17            0.000552  \pm              0                   0
      Kr85             27421.1  \pm        4174.49            0.152237
     Bi210              727848  \pm        3703.48          0.00508827
       C11             4532.44  \pm        131.047           0.0289132
       C14         1.02922e+11  \pm         324952         3.15727e-06
       C10             144.127  \pm        104.743            0.726738
     Tl208             2400.98  \pm        72.8935           0.0303599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.6  \pm        213.492          0.00563994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97289  \pm      0.0303188          0.00507606
       pep           0.0137244  \pm    0.000373737           0.0272317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524061  \pm     0.00022053          0.00420809
   Be7_862            0.445751  \pm     0.00187576          0.00420809
        B8         0.000521216  \pm    8.25338e-06           0.0158349
       N13            0.031239  \pm     0.00605705            0.193894
       O15           0.0250896  \pm     0.00186462           0.0743183
       F17            0.000552  \pm              0                   0
      Kr85             30449.3  \pm        5020.73            0.164888
     Bi210              747033  \pm        7229.15          0.00967715
       C11             4656.15  \pm         146.42           0.0314467
       C14         1.02923e+11  \pm         318645         3.09597e-06
       C10             211.471  \pm        102.447            0.484449
     Tl208             2500.69  \pm        72.7783           0.0291033
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.4  \pm        203.445          0.00540512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm      0.0306609          0.00513038
       pep            0.015591  \pm    0.000628121           0.0402875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527834  \pm     0.00018866          0.00357424
   Be7_862             0.44896  \pm     0.00160469          0.00357424
        B8          0.00053588  \pm    8.04695e-06           0.0150163
       N13           0.0147632  \pm     0.00550871            0.373137
       O15            0.015382  \pm      0.0034616            0.225042
       F17            0.000552  \pm              0                   0
      Kr85             41815.6  \pm        5625.63            0.134534
     Bi210              788070  \pm        11017.5           0.0139803
       C11             4964.18  \pm        163.682           0.0329726
       C14         1.02923e+11  \pm         342028         3.32315e-06
       C10             39.7204  \pm         109.08             2.74619
     Tl208             2421.19  \pm        76.6213           0.0316462
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.2  \pm        230.108          0.00611579
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94584  \pm      0.0286654          0.00482108
       pep           0.0142363  \pm    0.000260305           0.0182847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524509  \pm    0.000207441          0.00395495
   Be7_862            0.446132  \pm     0.00176443          0.00395495
        B8         0.000512988  \pm    8.21045e-06           0.0160052
       N13           0.0343227  \pm     0.00629759            0.183482
       O15           0.0231332  \pm    0.000990354            0.042811
       F17            0.000552  \pm              0                   0
      Kr85             27367.5  \pm        5272.78            0.192666
     Bi210              745936  \pm        6117.57           0.0082012
       C11             4572.77  \pm        131.113           0.0286727
       C14         1.02923e+11  \pm         315980         3.07007e-06
       C10             204.022  \pm        103.247            0.506061
     Tl208             2590.97  \pm        73.2795           0.0282827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.1  \pm         218.16          0.00574617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99851  \pm      0.0282759          0.00471382
       pep           0.0141589  \pm      0.0005132           0.0362457
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521021  \pm    0.000198311           0.0038062
   Be7_862            0.443165  \pm     0.00168677           0.0038062
        B8         0.000527787  \pm    8.36077e-06           0.0158412
       N13           0.0375207  \pm     0.00191327           0.0509925
       O15           0.0237211  \pm      0.0025176            0.106133
       F17            0.000552  \pm              0                   0
      Kr85               32955  \pm        4482.82            0.136028
     Bi210              741370  \pm        5663.92           0.0076398
       C11             4689.06  \pm        153.507           0.0327373
       C14         1.02922e+11  \pm         320671         3.11567e-06
       C10             248.172  \pm        107.825            0.434478
     Tl208             2540.12  \pm        73.2167           0.0288241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.7  \pm        220.731          0.00592125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97802  \pm       0.032859          0.00549663
       pep           0.0147628  \pm    0.000465069           0.0315027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525163  \pm    0.000224102          0.00426728
   Be7_862            0.446688  \pm     0.00190614          0.00426728
        B8         0.000524963  \pm    8.35024e-06           0.0159063
       N13           0.0239245  \pm       0.010313            0.431064
       O15           0.0222685  \pm     0.00254631            0.114346
       F17            0.000552  \pm              0                   0
      Kr85               42985  \pm        7270.78            0.169147
     Bi210              751034  \pm        11466.5           0.0152676
       C11             4393.87  \pm        158.822           0.0361463
       C14         1.02922e+11  \pm         322564         3.13406e-06
       C10              101.82  \pm        108.776             1.06832
     Tl208             2418.45  \pm        72.3416           0.0299124
      Be11              4.7856  \pm              0                   0
  ExtTl208             38085.6  \pm         226.04          0.00593505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92648  \pm      0.0307743          0.00519268
       pep           0.0144862  \pm     0.00049962           0.0344893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523085  \pm    0.000216978          0.00414804
   Be7_862            0.444921  \pm     0.00184555          0.00414804
        B8         0.000528152  \pm    8.48541e-06           0.0160662
       N13           0.0252068  \pm     0.00815005            0.323328
       O15           0.0221783  \pm     0.00253571            0.114333
       F17            0.000552  \pm              0                   0
      Kr85             45008.6  \pm        6451.67            0.143343
     Bi210              756368  \pm        9255.75           0.0122371
       C11             4452.96  \pm          160.4            0.036021
       C14         1.02922e+11  \pm         324117         3.14914e-06
       C10            -39.5518  \pm        105.828            -2.67568
     Tl208             2467.75  \pm        74.0249           0.0299969
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.9  \pm        228.034          0.00598235
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99764  \pm      0.0288918           0.0048172
       pep           0.0146103  \pm    0.000489284           0.0334888
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526495  \pm    0.000230323          0.00437466
   Be7_862            0.447821  \pm     0.00195906          0.00437466
        B8         0.000512591  \pm    8.48252e-06           0.0165483
       N13            0.019866  \pm     0.00680978            0.342785
       O15           0.0208028  \pm     0.00235806            0.113353
       F17            0.000552  \pm              0                   0
      Kr85             36239.8  \pm        5681.66             0.15678
     Bi210              768092  \pm        7167.55          0.00933162
       C11             4715.92  \pm        149.887           0.0317832
       C14         1.02922e+11  \pm         321267         3.12145e-06
       C10              62.336  \pm        106.053             1.70131
     Tl208             2519.82  \pm        73.6768           0.0292389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37719.7  \pm        226.084          0.00599379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92312  \pm      0.0296187          0.00500051
       pep           0.0138755  \pm    0.000468612           0.0337725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528254  \pm    0.000212901          0.00403027
   Be7_862            0.449317  \pm     0.00181087          0.00403027
        B8          0.00052252  \pm    8.25899e-06           0.0158061
       N13           0.0447155  \pm     0.00672042            0.150293
       O15           0.0267488  \pm      0.0025114           0.0938886
       F17            0.000552  \pm              0                   0
      Kr85             13275.2  \pm        5719.43            0.430835
     Bi210              717386  \pm        8993.58           0.0125366
       C11             4166.75  \pm        157.217           0.0377313
       C14         1.02923e+11  \pm         319677         3.10599e-06
       C10             29.6785  \pm        101.194             3.40969
     Tl208             2614.79  \pm        73.2535            0.028015
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.2  \pm         209.45          0.00553309
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00022  \pm      0.0268138          0.00446881
       pep           0.0142175  \pm    0.000405325           0.0285088
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052772  \pm    0.000167264          0.00316956
   Be7_862            0.448863  \pm      0.0014227          0.00316956
        B8         0.000523765  \pm    7.97252e-06           0.0152216
       N13           0.0386204  \pm     0.00426684            0.110481
       O15           0.0247231  \pm     0.00151804           0.0614016
       F17            0.000552  \pm              0                   0
      Kr85             13582.8  \pm         4834.4            0.355919
     Bi210              731528  \pm        4404.66          0.00602117
       C11             4441.15  \pm        129.976           0.0292663
       C14         1.02922e+11  \pm         315664         3.06703e-06
       C10             214.868  \pm        101.866            0.474085
     Tl208             2447.68  \pm        73.0887           0.0298604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37348.2  \pm        211.325          0.00565823
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01639  \pm      0.0302915          0.00503483
       pep           0.0149268  \pm    0.000460252            0.030834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000221891          0.00420315
   Be7_862             0.44903  \pm     0.00188734          0.00420315
        B8         0.000511445  \pm    8.16018e-06           0.0159551
       N13           0.0206612  \pm      0.0052559            0.254385
       O15           0.0189021  \pm     0.00236291            0.125008
       F17            0.000552  \pm              0                   0
      Kr85               31920  \pm        4804.72            0.150524
     Bi210              771399  \pm        7214.74          0.00935281
       C11             4723.28  \pm        153.668           0.0325342
       C14         1.02923e+11  \pm         322144         3.12997e-06
       C10             120.047  \pm        105.611            0.879742
     Tl208             2498.51  \pm         73.879           0.0295692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38178.3  \pm        222.799          0.00583574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92852  \pm      0.0323268          0.00545276
       pep           0.0149401  \pm    0.000482648           0.0323055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000224869          0.00425638
   Be7_862            0.449366  \pm     0.00191267          0.00425638
        B8          0.00051701  \pm    8.44417e-06           0.0163327
       N13           0.0334913  \pm     0.00824048            0.246048
       O15            0.021083  \pm     0.00275702             0.13077
       F17            0.000552  \pm              0                   0
      Kr85             24606.8  \pm        6043.02            0.245583
     Bi210              746995  \pm        11085.7           0.0148404
       C11             4496.98  \pm        164.541           0.0365891
       C14         1.02922e+11  \pm         324392         3.15181e-06
       C10             183.683  \pm          109.8             0.59777
     Tl208             2562.13  \pm        73.8498           0.0288236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.2  \pm        229.621          0.00608878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03117  \pm      0.0300861          0.00498844
       pep           0.0140175  \pm    0.000448729           0.0320121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527302  \pm    0.000219462          0.00416197
   Be7_862            0.448508  \pm     0.00186668          0.00416197
        B8         0.000532629  \pm    8.37879e-06            0.015731
       N13           0.0179907  \pm     0.00658873            0.366229
       O15           0.0249273  \pm     0.00205414           0.0824051
       F17            0.000552  \pm              0                   0
      Kr85             41969.5  \pm        5175.15            0.123308
     Bi210              752964  \pm        6567.74          0.00872253
       C11             4271.64  \pm        145.685           0.0341052
       C14         1.02923e+11  \pm         320967         3.11853e-06
       C10             24.0289  \pm        104.268             4.33929
     Tl208             2504.33  \pm        73.8678           0.0294961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.6  \pm        220.134           0.0058065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/218/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01688  \pm      0.0292617          0.00486328
       pep           0.0152505  \pm    0.000474887            0.031139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524456  \pm    0.000194829          0.00371489
   Be7_862            0.446087  \pm     0.00165716          0.00371489
        B8          0.00052928  \pm     8.0664e-06           0.0152403
       N13           0.0323357  \pm     0.00631013            0.195145
       O15           0.0186442  \pm     0.00246465            0.132194
       F17            0.000552  \pm              0                   0
      Kr85             29725.1  \pm        5951.92            0.200232
     Bi210              755336  \pm        8412.24           0.0111371
